4.15078076e-08 1.62890869e-07 3.61739539e-08 3.90813367e-08 3.58551722e-08 7.59806770e-04 2.29019563e-03 3.61739539e-08 1.62890869e-07 4.15078076e-08 2.80235737e-05
3.97737238e-08 1.45991157e-07 3.53549761e-08 3.78896189e-08 3.50704376e-08 6.90251330e-04 2.05896644e-03 3.53549761e-08 1.45991157e-07 3.97737238e-08 2.42789226e-05
3.79435884e-08 1.30953472e-07 3.42951822e-08 3.65066381e-08 3.40414473e-08 6.27283900e-04 1.85178706e-03 3.42951822e-08 1.30953472e-07 3.79435884e-08 2.11110893e-05
3.60565962e-08 1.17547746e-07 3.30561716e-08 3.49872074e-08 3.28303112e-08 5.70220705e-04 1.66595692e-03 3.30561716e-08 1.17547746e-07 3.60565962e-08 1.84137787e-05
3.41446911e-08 1.05578572e-07 3.16890604e-08 3.33763754e-08 3.14882334e-08 5.18465130e-04 1.49913703e-03 3.16890604e-08 1.05578572e-07 3.41446911e-08 1.61039965e-05
3.22350210e-08 9.48842427e-08 3.02365119e-08 3.17117984e-08 3.00581182e-08 4.71512565e-04 1.34935283e-03 3.02365119e-08 9.48842427e-08 3.22350210e-08 1.41171389e-05
3.03475617e-08 8.53146449e-08 2.87322557e-08 3.00227642e-08 2.85739556e-08 4.28876378e-04 1.21473381e-03 2.87322557e-08 8.53146449e-08 3.03475617e-08 1.24001358e-05
2.84995764e-08 7.67450465e-08 2.72047816e-08 2.83343230e-08 2.70643947e-08 3.90157193e-04 1.09373636e-03 2.72047816e-08 7.67450465e-08 2.84995764e-08 1.09112526e-05
2.67033300e-08 6.90635590e-08 2.56761460e-08 2.66650604e-08 2.55517470e-08 3.54972068e-04 9.84918037e-04 2.56761460e-08 6.90635590e-08 2.67033300e-08 9.61580941e-06
2.49680824e-08 6.21710166e-08 2.41636040e-08 2.50298631e-08 2.40534381e-08 3.22980481e-04 8.86986600e-04 2.41636040e-08 6.21710166e-08 2.49680824e-08 8.48503723e-06
2.33014107e-08 5.59842883e-08 2.26816725e-08 2.34407038e-08 2.25842299e-08 2.93893410e-04 7.98872394e-04 2.26816725e-08 5.59842883e-08 2.33014107e-08 7.49613931e-06
2.17074740e-08 5.04251811e-08 2.12404485e-08 2.19057089e-08 2.11543087e-08 2.67429090e-04 7.19525472e-04 2.12404485e-08 5.04251811e-08 2.17074740e-08 6.62898432e-06
2.01898166e-08 4.54293297e-08 1.98485996e-08 2.04318291e-08 1.97725043e-08 2.43356353e-04 6.48090754e-04 1.98485996e-08 4.54293297e-08 2.01898166e-08 5.86749478e-06
1.87498075e-08 4.09360137e-08 1.85115510e-08 1.90229596e-08 1.84443287e-08 2.21447699e-04 5.83749260e-04 1.85115510e-08 4.09360137e-08 1.87498075e-08 5.19751854e-06
1.73875512e-08 3.68922685e-08 1.72331857e-08 1.76816345e-08 1.71737497e-08 2.01502341e-04 5.25778507e-04 1.72331857e-08 3.68922685e-08 1.73875512e-08 4.60711891e-06
1.61030784e-08 3.32528828e-08 1.60164316e-08 1.64098015e-08 1.59640269e-08 1.83348108e-04 4.73559124e-04 1.60164316e-08 3.32528828e-08 1.61030784e-08 4.08638967e-06
1.48945363e-08 2.99750405e-08 1.48621420e-08 1.52072875e-08 1.48160166e-08 1.66816987e-04 4.26496707e-04 1.48621420e-08 2.99750405e-08 1.48945363e-08 3.62639823e-06
1.37606538e-08 2.70228968e-08 1.37712844e-08 1.40740746e-08 1.37305998e-08 1.51767480e-04 3.84096261e-04 1.37712844e-08 2.70228968e-08 1.37606538e-08 3.21982987e-06
1.26989211e-08 2.43628667e-08 1.27431183e-08 1.30087427e-08 1.27072888e-08 1.38063872e-04 3.45885010e-04 1.27431183e-08 2.43628667e-08 1.26989211e-08 2.86008338e-06
1.17064641e-08 2.19649412e-08 1.17764484e-08 1.20095042e-08 1.17448887e-08 1.25582375e-04 3.11441152e-04 1.17764484e-08 2.19649412e-08 1.17064641e-08 2.54146487e-06
0.00000000e+00 4.26214632e-10 0.00000000e+00 2.34904338e-08 0.00000000e+00 3.63395091e-03 1.27432161e-02 0.00000000e+00 4.26214632e-10 0.00000000e+00 6.43297088e-04
0.00000000e+00 8.17402377e-07 0.00000000e+00 8.69407367e-09 0.00000000e+00 3.18674501e-03 1.10172561e-02 0.00000000e+00 8.17402377e-07 0.00000000e+00 4.51147251e-04
0.00000000e+00 6.90248364e-07 0.00000000e+00 5.78912415e-09 0.00000000e+00 2.84006409e-03 9.69676913e-03 0.00000000e+00 6.90248364e-07 0.00000000e+00 3.39846566e-04
0.00000000e+00 5.90594602e-07 0.00000000e+00 8.11989235e-09 0.00000000e+00 2.54073100e-03 8.56979881e-03 0.00000000e+00 5.90594602e-07 0.00000000e+00 2.60735321e-04
0.00000000e+00 5.10662949e-07 6.65142306e-10 1.24934012e-08 0.00000000e+00 2.28050500e-03 7.60113770e-03 6.65142306e-10 5.10662949e-07 0.00000000e+00 2.03470716e-04
0.00000000e+00 4.45214690e-07 7.17356384e-09 1.73070116e-08 6.49547603e-09 2.05281974e-03 6.76307751e-03 7.17356384e-09 4.45214690e-07 0.00000000e+00 1.61282187e-04
0.00000000e+00 3.90734700e-07 1.30732145e-08 2.17934262e-08 1.24369012e-08 1.85248240e-03 6.03378331e-03 1.30732145e-08 3.90734700e-07 0.00000000e+00 1.29680582e-04
0.00000000e+00 3.44799329e-07 1.80872373e-08 2.56212627e-08 1.74971356e-08 1.67544954e-03 5.39627688e-03 1.80872373e-08 3.44799329e-07 0.00000000e+00 1.05647066e-04
0.00000000e+00 3.05633007e-07 2.21580069e-08 2.86895722e-08 2.16153913e-08 1.51827890e-03 4.83636103e-03 2.21580069e-08 3.05633007e-07 0.00000000e+00 8.70897558e-05
0.00000000e+00 2.71952429e-07 2.53291176e-08 3.10092232e-08 2.48331350e-08 1.37827818e-03 4.34291733e-03 2.53291176e-08 2.71952429e-07 0.00000000e+00 7.25664154e-05
3.67130529e-08 2.40043145e-07 2.79167534e-08 3.27886471e-08 2.74664867e-08 1.24122327e-03 3.86505079e-03 2.79167534e-08 2.40043145e-07 3.67130529e-08 5.97404595e-05
3.69335579e-08 2.13518239e-07 2.97624943e-08 3.39729089e-08 2.93538017e-08 1.12309516e-03 3.45795208e-03 2.97624943e-08 2.13518239e-07 3.69335579e-08 5.02082481e-05
3.67208871e-08 1.90261440e-07 3.08988323e-08 3.45432827e-08 3.05294450e-08 1.01692016e-03 3.09603079e-03 3.08988323e-08 1.90261440e-07 3.67208871e-08 4.25101922e-05
3.61526875e-08 1.69806689e-07 3.14481568e-08 3.46073800e-08 3.11156210e-08 9.21375865e-04 2.77395454e-03 3.14481568e-08 1.69806689e-07 3.61526875e-08 3.62294739e-05
3.52990555e-08 1.51758502e-07 3.15202993e-08 3.42623437e-08 3.12218324e-08 8.35271456e-04 2.48688050e-03 3.15202993e-08 1.51758502e-07 3.52990555e-08 3.10531316e-05
3.42228960e-08 1.35787380e-07 3.12103528e-08 3.35930779e-08 3.09430944e-08 7.57571032e-04 2.23065108e-03 3.12103528e-08 1.35787380e-07 3.42228960e-08 2.67476143e-05
3.29793174e-08 1.21628622e-07 3.05998306e-08 3.26724793e-08 3.03611595e-08 6.87408078e-04 2.00181728e-03 3.05998306e-08 1.21628622e-07 3.29793174e-08 2.31385133e-05
3.16145975e-08 1.09045797e-07 2.97573861e-08 3.15619810e-08 2.95446093e-08 6.23964291e-04 1.79715875e-03 2.97573861e-08 1.09045797e-07 3.16145975e-08 2.00897165e-05
3.01683763e-08 9.78470647e-08 2.87408151e-08 3.03134243e-08 2.85514815e-08 5.66572475e-04 1.61404092e-03 2.87408151e-08 9.78470647e-08 3.01683763e-08 1.74986602e-05
2.86729758e-08 8.78632753e-08 2.75979152e-08 2.89692290e-08 2.74296640e-08 5.14601855e-04 1.45003664e-03 2.75979152e-08 8.78632753e-08 2.86729758e-08 1.52833967e-05
2.71546678e-08 7.89472682e-08 2.63676520e-08 2.75643683e-08 2.62183787e-08 4.67499484e-04 1.30301243e-03 2.63676520e-08 7.89472682e-08 2.71546678e-08 1.33796090e-05
2.56354914e-08 7.09782019e-08 2.50829947e-08 2.61278348e-08 2.49506715e-08 4.24802176e-04 1.17119818e-03 2.50829947e-08 7.09782019e-08 2.56354914e-08 1.17369673e-05
2.41322800e-08 6.38443021e-08 2.37693935e-08 2.46821477e-08 2.36522526e-08 3.86058698e-04 1.05288606e-03 2.37693935e-08 6.38443021e-08 2.41322800e-08 1.03137120e-05
2.26589731e-08 5.74539623e-08 2.24485526e-08 2.32463669e-08 2.23449043e-08 3.50902084e-04 9.46707874e-04 2.24485526e-08 5.74539623e-08 2.26589731e-08 9.07694863e-06
2.12259821e-08 5.17233161e-08 2.11370804e-08 2.18346276e-08 2.10454911e-08 3.18980297e-04 8.51340471e-04 2.11370804e-08 5.17233161e-08 2.12259821e-08 7.99901399e-06
1.98408569e-08 4.65787979e-08 1.98477731e-08 2.04578533e-08 1.97669801e-08 2.89977087e-04 7.65641523e-04 1.98477731e-08 4.65787979e-08 1.98408569e-08 7.05696008e-06
1.85099858e-08 4.19588560e-08 1.85915331e-08 1.91252958e-08 1.85201848e-08 2.63630314e-04 6.88633497e-04 1.85915331e-08 4.19588560e-08 1.85099858e-08 6.23223426e-06
1.72368606e-08 3.78056345e-08 1.73755106e-08 1.78426395e-08 1.73125970e-08 2.39677599e-04 6.19388396e-04 1.73755106e-08 3.78056345e-08 1.72368606e-08 5.50857484e-06
1.60246534e-08 3.40713651e-08 1.62059729e-08 1.66148317e-08 1.61505644e-08 2.17907638e-04 5.57133708e-04 1.62059729e-08 3.40713651e-08 1.60246534e-08 4.87285627e-06
1.48743186e-08 3.07110030e-08 1.50865875e-08 1.54445955e-08 1.50378411e-08 1.98112145e-04 5.01138915e-04 1.50865875e-08 3.07110030e-08 1.48743186e-08 4.31344725e-06
1.37862624e-08 2.76854406e-08 1.40198711e-08 1.43332602e-08 1.39769446e-08 1.80106047e-04 4.50757575e-04 1.40198711e-08 2.76854406e-08 1.37862624e-08 3.82050549e-06
1.27604890e-08 2.49610325e-08 1.30075904e-08 1.32821040e-08 1.29698923e-08 1.63731099e-04 4.05437631e-04 1.30075904e-08 2.49610325e-08 1.27604890e-08 3.38581599e-06
1.17956606e-08 2.25061551e-08 1.20500158e-08 1.22904537e-08 1.20168723e-08 1.48833145e-04 3.64649807e-04 1.20500158e-08 2.25061551e-08 1.17956606e-08 3.00198459e-06
1.08907323e-08 2.02941377e-08 1.11473643e-08 1.13579500e-08 1.11182686e-08 1.35283261e-04 3.27952633e-04 1.11473643e-08 2.02941377e-08 1.08907323e-08 2.66289191e-06
1.00436494e-08 1.83001783e-08 1.02986793e-08 1.04830387e-08 1.02731254e-08 1.22955210e-04 2.94926860e-04 1.02986793e-08 1.83001783e-08 1.00436494e-08 2.36304290e-06
9.25214774e-09 1.65019215e-08 9.50262318e-09 9.66404036e-09 9.48019007e-09 1.11738040e-04 2.65198265e-04 9.50262318e-09 1.65019215e-08 9.25214774e-09 2.09764797e-06
0.00000000e+00 3.12781534e-10 0.00000000e+00 1.67823788e-08 0.00000000e+00 3.32594119e-03 1.13638540e-02 0.00000000e+00 3.12781534e-10 0.00000000e+00 4.93370301e-04
0.00000000e+00 5.99889164e-07 0.00000000e+00 8.33952006e-09 0.00000000e+00 2.91367147e-03 9.80433060e-03 0.00000000e+00 5.99889164e-07 0.00000000e+00 3.46459443e-04
0.00000000e+00 5.06759403e-07 0.00000000e+00 7.67899264e-09 0.00000000e+00 2.59437145e-03 8.61370781e-03 0.00000000e+00 5.06759403e-07 0.00000000e+00 2.61659858e-04
0.00000000e+00 4.33681983e-07 3.64000454e-10 1.02603237e-08 0.00000000e+00 2.31889136e-03 7.59931930e-03 3.64000454e-10 4.33681983e-07 0.00000000e+00 2.01494554e-04
0.00000000e+00 3.75020766e-07 5.52092113e-09 1.39539413e-08 5.00004990e-09 2.07959161e-03 6.72900283e-03 5.52092113e-09 3.75020766e-07 0.00000000e+00 1.57963597e-04
0.00000000e+00 3.26972407e-07 1.04972676e-08 1.77200446e-08 9.99734431e-09 1.87038160e-03 5.97727785e-03 1.04972676e-08 3.26972407e-07 0.00000000e+00 1.25865191e-04
0.00000000e+00 2.86974633e-07 1.48693872e-08 2.10826814e-08 1.43986931e-08 1.68644131e-03 5.32420244e-03 1.48693872e-08 2.86974633e-07 0.00000000e+00 1.01770648e-04
0.00000000e+00 2.53256041e-07 1.84893451e-08 2.38552772e-08 1.80521229e-08 1.52401290e-03 4.75422814e-03 1.84893451e-08 2.53256041e-07 0.00000000e+00 8.33876668e-05
0.00000000e+00 2.24513673e-07 2.13508712e-08 2.60006438e-08 2.09487425e-08 1.37992360e-03 4.25443118e-03 2.13508712e-08 2.24513673e-07 0.00000000e+00 6.91343474e-05
0.00000000e+00 1.99807064e-07 2.35098697e-08 2.75513643e-08 2.31425722e-08 1.25166752e-03 3.81462875e-03 2.35098697e-08 1.99807064e-07 0.00000000e+00 5.79234233e-05
2.88095915e-08 1.76416239e-07 2.52013985e-08 2.86634551e-08 2.48676658e-08 1.12619511e-03 3.38938509e-03 2.52013985e-08 1.76416239e-07 2.88095915e-08 4.79814803e-05
2.90578962e-08 1.56990142e-07 2.63466319e-08 2.93348868e-08 2.60435682e-08 1.01814795e-03 3.02770973e-03 2.63466319e-08 1.56990142e-07 2.90578962e-08 4.05410528e-05
2.89429116e-08 1.39958061e-07 2.69559119e-08 2.95391828e-08 2.66821640e-08 9.21099850e-04 2.70667162e-03 2.69559119e-08 1.39958061e-07 2.89429116e-08 3.44897358e-05
2.85318165e-08 1.24978677e-07 2.71262544e-08 2.93627360e-08 2.68800321e-08 8.33838510e-04 2.42141600e-03 2.71262544e-08 1.24978677e-07 2.85318165e-08 2.95176151e-05
2.78839665e-08 1.11758596e-07 2.69434608e-08 2.88820842e-08 2.67228103e-08 7.55262391e-04 2.16755767e-03 2.69434608e-08 1.11758596e-07 2.78839665e-08 2.53918493e-05
2.70514937e-08 1.00058488e-07 2.64811392e-08 2.81633946e-08 2.62839415e-08 6.84407540e-04 1.94132227e-03 2.64811392e-08 1.00058488e-07 2.70514937e-08 2.19379705e-05
2.60802929e-08 8.96820151e-08 2.58020174e-08 2.72634730e-08 2.56263134e-08 6.20476828e-04 1.73957833e-03 2.58020174e-08 8.96820151e-08 2.60802929e-08 1.90256021e-05
2.50082702e-08 8.04564971e-08 2.49585750e-08 2.62291794e-08 2.48023301e-08 5.62714231e-04 1.55941695e-03 2.49585750e-08 8.04564971e-08 2.50082702e-08 1.65520969e-05
2.38680067e-08 7.22421277e-08 2.39949328e-08 2.51004698e-08 2.38561885e-08 5.10502681e-04 1.39846998e-03 2.39949328e-08 7.22421277e-08 2.38680067e-08 1.44399493e-05
2.26857630e-08 6.49141856e-08 2.29470075e-08 2.39097320e-08 2.28241502e-08 4.63262551e-04 1.25452784e-03 2.29470075e-08 6.49141856e-08 2.26857630e-08 1.26267123e-05
2.14832261e-08 5.83659500e-08 2.18444859e-08 2.26832336e-08 2.17357341e-08 4.20484327e-04 1.12568238e-03 2.18444859e-08 5.83659500e-08 2.14832261e-08 1.10629396e-05
2.02783878e-08 5.25091825e-08 2.07117757e-08 2.14430542e-08 2.06157673e-08 3.81738556e-04 1.01033790e-03 2.07117757e-08 5.25091825e-08 2.02783878e-08 9.70967712e-06
1.90850268e-08 4.72622590e-08 1.95681243e-08 2.02059323e-08 1.94833324e-08 3.46611504e-04 9.06968034e-04 1.95681243e-08 4.72622590e-08 1.90850268e-08 8.53432744e-06
1.79145913e-08 4.25586023e-08 1.84294621e-08 1.89859675e-08 1.83547799e-08 3.14764162e-04 8.14320457e-04 1.84294621e-08 4.25586023e-08 1.79145913e-08 7.51105347e-06
1.67755948e-08 3.83371475e-08 1.73078823e-08 1.77937043e-08 1.72421205e-08 2.85872407e-04 7.31237055e-04 1.73078823e-08 3.83371475e-08 1.67755948e-08 6.61784325e-06
1.56743462e-08 3.45445379e-08 1.62127523e-08 1.66369686e-08 1.61548931e-08 2.59645438e-04 6.56684097e-04 1.62127523e-08 3.45445379e-08 1.56743462e-08 5.83638589e-06
1.46160559e-08 3.11358627e-08 1.51517437e-08 1.55222680e-08 1.51009357e-08 2.35841725e-04 5.89789172e-04 1.51517437e-08 3.11358627e-08 1.46160559e-08 5.15173635e-06
1.36036801e-08 2.80690776e-08 1.41298509e-08 1.44534697e-08 1.40852460e-08 2.14221023e-04 5.29724674e-04 1.41298509e-08 2.80690776e-08 1.36036801e-08 4.55071734e-06
1.26397864e-08 2.53093331e-08 1.31513449e-08 1.34341007e-08 1.31121771e-08 1.94587204e-04 4.75802404e-04 1.31513449e-08 2.53093331e-08 1.26397864e-08 4.02263235e-06
1.17253171e-08 2.28241839e-08 1.22185253e-08 1.24655993e-08 1.21842001e-08 1.76749735e-04 4.27372910e-04 1.22185253e-08 2.28241839e-08 1.17253171e-08 3.55794476e-06
1.08606357e-08 2.05847254e-08 1.13326011e-08 1.15485749e-08 1.13026094e-08 1.60538629e-04 3.83860025e-04 1.13326011e-08 2.05847254e-08 1.08606357e-08 3.14856227e-06
1.00456559e-08 1.85668559e-08 1.04947682e-08 1.06834712e-08 1.04685146e-08 1.45809849e-04 3.44776117e-04 1.04947682e-08 1.85668559e-08 1.00456559e-08 2.78770393e-06
9.27945708e-09 1.67471648e-08 9.70460711e-09 9.86951773e-09 9.68158250e-09 1.32420697e-04 3.09650938e-04 9.70460711e-09 1.67471648e-08 9.27945708e-09 2.46921756e-06
8.56115858e-09 1.51064209e-08 8.96184140e-09 9.10593794e-09 8.94170526e-09 1.20253381e-04 2.78094251e-04 8.96184140e-09 1.51064209e-08 8.56115858e-09 2.18804072e-06
7.88918314e-09 1.36264864e-08 8.26523736e-09 8.39118725e-09 8.24764991e-09 1.09193806e-04 2.49735062e-04 8.26523736e-09 1.36264864e-08 7.88918314e-09 1.93957792e-06
7.26169966e-09 1.22908779e-08 7.61346013e-09 7.72352002e-09 7.59809899e-09 9.91380836e-05 2.24243953e-04 7.61346013e-09 1.22908779e-08 7.26169966e-09 1.71985406e-06
0.00000000e+00 2.24555483e-10 0.00000000e+00 1.18580121e-08 0.00000000e+00 3.03869805e-03 1.00819859e-02 0.00000000e+00 2.24555483e-10 0.00000000e+00 3.71449189e-04
0.00000000e+00 4.30764073e-07 0.00000000e+00 8.15518036e-09 0.00000000e+00 2.65922979e-03 8.67948880e-03 0.00000000e+00 4.30764073e-07 0.00000000e+00 2.61680726e-04
0.00000000e+00 3.64408943e-07 8.52233180e-10 9.07772492e-09 4.92215775e-10 2.36560590e-03 7.61106275e-03 8.52233180e-10 3.64408943e-07 0.00000000e+00 1.98503545e-04
0.00000000e+00 3.12199527e-07 4.75872797e-09 1.17287940e-08 4.37900725e-09 2.11248405e-03 6.70252679e-03 4.75872797e-09 3.12199527e-07 0.00000000e+00 1.53710310e-04
0.00000000e+00 2.70205737e-07 8.86049842e-09 1.48008928e-08 8.48201809e-09 1.89278450e-03 5.92443736e-03 8.86049842e-09 2.70205737e-07 0.00000000e+00 1.21271250e-04
0.00000000e+00 2.35760283e-07 1.25978127e-08 1.76856728e-08 1.22330075e-08 1.70085658e-03 5.25356568e-03 1.25978127e-08 2.35760283e-07 0.00000000e+00 9.72910660e-05
0.00000000e+00 2.07058621e-07 1.57518552e-08 2.01282516e-08 1.54079364e-08 1.53225008e-03 4.67172837e-03 1.57518552e-08 2.07058621e-07 0.00000000e+00 7.92207715e-05
0.00000000e+00 1.82847296e-07 1.82709303e-08 2.20495749e-08 1.79515746e-08 1.38347211e-03 4.16479715e-03 1.82709303e-08 1.82847296e-07 0.00000000e+00 6.53632828e-05
0.00000000e+00 1.62202668e-07 2.01854463e-08 2.34586752e-08 1.98921140e-08 1.25158883e-03 3.72099375e-03 2.01854463e-08 1.62202668e-07 0.00000000e+00 5.45535862e-05
0.00000000e+00 1.44451144e-07 2.15582029e-08 2.44021292e-08 2.12909743e-08 1.13429277e-03 3.33110470e-03 2.15582029e-08 1.44451144e-07 0.00000000e+00 4.59936587e-05
2.25124339e-08 1.27648417e-07 2.25587075e-08 2.49915549e-08 2.23159624e-08 1.01963255e-03 2.95473044e-03 2.25587075e-08 1.27648417e-07 2.25124339e-08 3.83591992e-05
2.27663141e-08 1.13699300e-07 2.31687972e-08 2.52657971e-08 2.29484759e-08 9.20975554e-04 2.63517119e-03 2.31687972e-08 1.13699300e-07 2.27663141e-08 3.25957644e-05
2.27159591e-08 1.01462886e-07 2.33819707e-08 2.51923638e-08 2.31833075e-08 8.32438404e-04 2.35198913e-03 2.33819707e-08 1.01462886e-07 2.27159591e-08 2.78684601e-05
2.24194890e-08 9.06942896e-08 2.32747349e-08 2.48397490e-08 2.30963558e-08 7.52895284e-04 2.10077324e-03 2.32747349e-08 9.06942896e-08 2.24194890e-08 2.39525799e-05
2.19272942e-08 8.11842479e-08 2.29130656e-08 2.42676178e-08 2.27536870e-08 6.81329163e-04 1.87755946e-03 2.29130656e-08 8.11842479e-08 2.19272942e-08 2.06782176e-05
2.12831248e-08 7.27601837e-08 2.23533061e-08 2.35269724e-08 2.22113055e-08 6.16851618e-04 1.67896202e-03 2.23533061e-08 7.27601837e-08 2.12831248e-08 1.79179256e-05
2.05247456e-08 6.52826856e-08 2.16431137e-08 2.26610110e-08 2.15169467e-08 5.58724247e-04 1.50213886e-03 2.16431137e-08 6.52826856e-08 2.05247456e-08 1.55757411e-05
1.96832481e-08 5.86280518e-08 2.08217342e-08 2.17052306e-08 2.07098633e-08 5.06251485e-04 1.34448767e-03 2.08217342e-08 5.86280518e-08 1.96832481e-08 1.35754790e-05
1.87853605e-08 5.26966510e-08 1.99222206e-08 2.06896617e-08 1.98233589e-08 4.58862245e-04 1.20386050e-03 1.99222206e-08 5.26966510e-08 1.87853605e-08 1.18592985e-05
1.78525440e-08 4.73993298e-08 1.89713462e-08 1.96384775e-08 1.88841246e-08 4.16022739e-04 1.07829379e-03 1.89713462e-08 4.73993298e-08 1.78525440e-08 1.03800704e-05
1.69022462e-08 4.26603017e-08 1.79909162e-08 1.85710723e-08 1.79140528e-08 3.77262364e-04 9.66073689e-04 1.79909162e-08 4.26603017e-08 1.69022462e-08 9.10009605e-06
1.59494050e-08 3.84166195e-08 1.69988764e-08 1.75037154e-08 1.69312564e-08 3.42186076e-04 8.65756639e-04 1.69988764e-08 3.84166195e-08 1.59494050e-08 7.98936664e-06
1.50049273e-08 3.46102810e-08 1.60089428e-08 1.64484651e-08 1.59496265e-08 3.10412948e-04 7.76002411e-04 1.60089428e-08 3.46102810e-08 1.50049273e-08 7.02261220e-06
1.40783580e-08 3.11938911e-08 1.50329038e-08 1.54155962e-08 1.49808625e-08 2.81630779e-04 6.95682973e-04 1.50329038e-08 3.11938911e-08 1.40783580e-08 6.17955147e-06
1.31765277e-08 2.81240398e-08 1.40791225e-08 1.44125164e-08 1.40335002e-08 2.55540311e-04 6.23762094e-04 1.40791225e-08 2.81240398e-08 1.31765277e-08 5.44274467e-06
1.23046442e-08 2.53625940e-08 1.31541642e-08 1.34445844e-08 1.31141919e-08 2.31877389e-04 5.59323776e-04 1.31541642e-08 2.53625940e-08 1.23046442e-08 4.79757310e-06
1.14668319e-08 2.28778238e-08 1.22632023e-08 1.25163064e-08 1.22282796e-08 2.10418094e-04 5.01594286e-04 1.22632023e-08 2.28778238e-08 1.14668319e-08 4.23205465e-06
1.06655652e-08 2.06395833e-08 1.14094596e-08 1.16300335e-08 1.13789884e-08 1.90942852e-04 4.49837220e-04 1.14094596e-08 2.06395833e-08 1.06655652e-08 3.73550001e-06
9.90290712e-09 1.86232612e-08 1.05956210e-08 1.07879515e-08 1.05690867e-08 1.73272751e-04 4.03443584e-04 1.05956210e-08 1.86232612e-08 9.90290712e-09 3.29920810e-06
9.17968913e-09 1.68054533e-08 9.82301880e-09 9.99061431e-09 9.79982249e-09 1.57232672e-04 3.61838285e-04 9.82301880e-09 1.68054533e-08 9.17968913e-09 2.91539571e-06
8.49616373e-09 1.51656118e-08 9.09204292e-09 9.23815164e-09 9.07184277e-09 1.42668768e-04 3.24513819e-04 9.09204292e-09 1.51656118e-08 8.49616373e-09 2.57739415e-06
7.85234158e-09 1.36865755e-08 8.40303067e-09 8.53041284e-09 8.38545806e-09 1.29447225e-04 2.91038861e-04 8.40303067e-09 1.36865755e-08 7.85234158e-09 2.27961821e-06
7.24740043e-09 1.23514020e-08 7.75527873e-09 7.86631043e-09 7.74000032e-09 1.17439481e-04 2.60999381e-04 7.75527873e-09 1.23514020e-08 7.24740043e-09 2.01698351e-06
6.68066820e-09 1.11465073e-08 7.14818361e-09 7.24495652e-09 7.13491649e-09 1.06537400e-04 2.34053152e-04 7.14818361e-09 1.11465073e-08 6.68066820e-09 1.78529942e-06
6.15084719e-09 1.00586875e-08 6.58045589e-09 6.66479288e-09 6.56894333e-09 9.66366175e-05 2.09873759e-04 6.58045589e-09 1.00586875e-08 6.15084719e-09 1.58075307e-06
5.65649640e-09 9.07619942e-09 6.05063047e-09 6.12411273e-09 6.04065023e-09 8.76438189e-05 1.88172040e-04 6.05063047e-09 9.07619942e-09 5.65649640e-09 1.40003226e-06
0.00000000e+00 1.57268561e-10 2.81937329e-11 8.28345538e-09 0.00000000e+00 2.77122467e-03 8.89481966e-03 2.81937329e-11 1.57268561e-10 0.00000000e+00 2.73989130e-04
0.00000000e+00 3.01809825e-07 1.17607107e-09 7.95457448e-09 9.68852183e-10 2.42249352e-03 7.64006307e-03 1.17607107e-09 3.01809825e-07 0.00000000e+00 1.94146864e-04
0.00000000e+00 2.56061961e-07 4.19831820e-09 9.91046037e-09 3.94575363e-09 2.15291041e-03 6.68632703e-03 4.19831820e-09 2.56061961e-07 0.00000000e+00 1.48278784e-04
0.00000000e+00 2.19887051e-07 7.64788236e-09 1.24922006e-08 7.37773140e-09 1.92070953e-03 5.87691769e-03 7.64788236e-09 2.19887051e-07 0.00000000e+00 1.15727778e-04
