2.26777818e-10 2.76063517e-10 2.91191050e-10 2.87426826e-10 2.91641575e-10 4.78255672e-05 1.22708906e-05 2.91191050e-10 2.76063517e-10 2.26777818e-10 1.68576255e-07
2.05070959e-10 2.46979957e-10 2.61060277e-10 2.57698537e-10 2.61167699e-10 4.23716564e-05 1.06349337e-05 2.61060277e-10 2.46979957e-10 2.05070959e-10 1.45332017e-07
1.85155750e-10 2.20814926e-10 2.33826590e-10 2.30829550e-10 2.33658840e-10 3.75401972e-05 9.21841366e-06 2.33826590e-10 2.20814926e-10 1.85155750e-10 1.25328246e-07
1.66926958e-10 1.97285122e-10 2.09237536e-10 2.06570336e-10 2.08852090e-10 3.32585001e-05 7.99127593e-06 2.09237536e-10 1.97285122e-10 1.66926958e-10 1.08104923e-07
1.50281029e-10 1.76138367e-10 1.87062432e-10 1.84691201e-10 1.86506378e-10 2.94631098e-05 6.92773409e-06 1.87062432e-10 1.76138367e-10 1.50281029e-10 9.32694552e-08
1.35118926e-10 1.57154868e-10 1.67095080e-10 1.64989603e-10 1.66408033e-10 2.60995313e-05 6.00613266e-06 1.67095080e-10 1.57154868e-10 1.35118926e-10 8.04924279e-08
1.21331843e-10 1.40119660e-10 1.49128606e-10 1.47262543e-10 1.48345415e-10 2.31174034e-05 5.20705266e-06 1.49128606e-10 1.40119660e-10 1.21331843e-10 6.94807584e-08
1.08824500e-10 1.24849245e-10 1.32987425e-10 1.31335284e-10 1.32136384e-10 2.04742010e-05 4.51439968e-06 1.32987425e-10 1.24849245e-10 1.08824500e-10 5.99913195e-08
9.74950564e-11 1.11169465e-10 1.18498132e-10 1.17036354e-10 1.17603739e-10 1.81309388e-05 3.91378301e-06 1.18498132e-10 1.11169465e-10 9.74950564e-11 5.18095366e-08
8.72482408e-11 9.89215412e-11 1.05503683e-10 1.04210628e-10 1.04582897e-10 1.60530135e-05 3.39283544e-06 1.05503683e-10 9.89215412e-11 8.72482408e-11 4.47518394e-08
0.00000000e+00 2.18782074e-13 3.54287658e-11 8.46331514e-11 3.72664868e-11 1.06392725e-03 4.57039632e-04 3.54287658e-11 2.18782074e-13 0.00000000e+00 2.22906648e-06
0.00000000e+00 4.96180243e-10 8.21930827e-10 8.44944111e-10 8.54161126e-10 9.08744309e-04 3.71435269e-04 8.21930827e-10 4.96180243e-10 0.00000000e+00 2.66490359e-06
0.00000000e+00 8.85488144e-10 1.20614458e-09 1.21272616e-09 1.25318008e-09 7.91040550e-04 3.09832633e-04 1.20614458e-09 8.85488144e-10 0.00000000e+00 2.75434812e-06
0.00000000e+00 1.06101446e-09 1.36755074e-09 1.36349644e-09 1.41992352e-09 6.90745460e-04 2.60009215e-04 1.36755074e-09 1.06101446e-09 0.00000000e+00 2.67843505e-06
0.00000000e+00 1.11812272e-09 1.40570954e-09 1.39495252e-09 1.45816791e-09 6.04669652e-04 2.19354662e-04 1.40570954e-09 1.11812272e-09 0.00000000e+00 2.51311272e-06
0.00000000e+00 1.11036336e-09 1.37675093e-09 1.36195878e-09 1.42657979e-09 5.30453961e-04 1.85908402e-04 1.37675093e-09 1.11036336e-09 0.00000000e+00 2.30510931e-06
0.00000000e+00 1.06802578e-09 1.31256382e-09 1.29555895e-09 1.35851856e-09 4.66261808e-04 1.58192606e-04 1.31256382e-09 1.06802578e-09 0.00000000e+00 2.08243647e-06
0.00000000e+00 1.00842456e-09 1.23143982e-09 1.21344746e-09 1.27307486e-09 4.10630289e-04 1.35093392e-04 1.23143982e-09 1.00842456e-09 0.00000000e+00 1.86158831e-06
0.00000000e+00 9.41390457e-10 1.14378452e-09 1.12563064e-09 1.18106098e-09 3.62293954e-04 1.15728198e-04 1.14378452e-09 9.41390457e-10 0.00000000e+00 1.65166307e-06
0.00000000e+00 8.72532333e-10 1.05553056e-09 1.03775639e-09 1.08860132e-09 3.20225655e-04 9.94214652e-05 1.05553056e-09 8.72532333e-10 0.00000000e+00 1.45749515e-06
5.15729541e-10 8.00065932e-10 9.63315409e-10 9.46369246e-10 9.91182474e-10 2.80064162e-04 8.43460235e-05 9.63315409e-10 8.00065932e-10 5.15729541e-10 1.26920828e-06
4.96818487e-10 7.34522403e-10 8.80272551e-10 8.64317545e-10 9.03794198e-10 2.46405004e-04 7.21083943e-05 8.80272551e-10 7.34522403e-10 4.96818487e-10 1.10641456e-06
4.72471865e-10 6.71662338e-10 8.01427033e-10 7.86590639e-10 8.21123712e-10 2.16968508e-04 6.17183870e-05 8.01427033e-10 6.71662338e-10 4.72471865e-10 9.60480963e-07
4.45020171e-10 6.12298568e-10 7.27562194e-10 7.13900200e-10 7.43898012e-10 1.91209494e-04 5.28839678e-05 7.27562194e-10 6.12298568e-10 4.45020171e-10 8.31153290e-07
4.16028622e-10 5.56787129e-10 6.58962279e-10 6.46479433e-10 6.72351140e-10 1.68636419e-04 4.53577219e-05 6.58962279e-10 5.56787129e-10 4.16028622e-10 7.17456221e-07
3.86575043e-10 5.05233316e-10 5.95644786e-10 5.84310004e-10 6.06456419e-10 1.48828619e-04 3.89347731e-05 5.95644786e-10 5.05233316e-10 3.86575043e-10 6.18108548e-07
3.57421165e-10 4.57624101e-10 5.37504887e-10 5.27265703e-10 5.46071199e-10 1.31432850e-04 3.34481158e-05 5.37504887e-10 4.57624101e-10 3.57421165e-10 5.31757197e-07
3.29065286e-10 4.13813481e-10 4.84291346e-10 4.75080576e-10 4.90911930e-10 1.16131019e-04 2.87533913e-05 4.84291346e-10 4.13813481e-10 3.29065286e-10 4.56952532e-07
3.01861562e-10 3.73643980e-10 4.35752051e-10 4.27496364e-10 4.40699815e-10 1.02661119e-04 2.47334026e-05 4.35752051e-10 3.73643980e-10 3.01861562e-10 3.92366693e-07
2.76022608e-10 3.36902924e-10 3.91574281e-10 3.84197743e-10 3.95095079e-10 9.07878143e-05 2.12868512e-05 3.91574281e-10 3.36902924e-10 2.76022608e-10 3.36715090e-07
2.51674089e-10 3.03369874e-10 3.51445331e-10 3.44871202e-10 3.53758239e-10 8.03098652e-05 1.83287559e-05 3.51445331e-10 3.03369874e-10 2.51674089e-10 2.88836323e-07
2.28892386e-10 2.72840122e-10 3.15076784e-10 3.09231791e-10 3.16381429e-10 7.10587435e-05 1.57887345e-05 3.15076784e-10 2.72840122e-10 2.28892386e-10 2.47715014e-07
2.07688024e-10 2.45084521e-10 2.82159201e-10 2.76973225e-10 2.82630104e-10 6.28807643e-05 1.36052419e-05 2.82159201e-10 2.45084521e-10 2.07688024e-10 2.12416767e-07
1.88053556e-10 2.19905583e-10 2.52424112e-10 2.47830559e-10 2.52217146e-10 5.56495948e-05 1.17278119e-05 2.52424112e-10 2.19905583e-10 1.88053556e-10 1.82149083e-07
1.69943828e-10 1.97095369e-10 2.25597941e-10 2.21535101e-10 2.24848864e-10 4.92505535e-05 1.01122172e-05 2.25597941e-10 1.97095369e-10 1.69943828e-10 1.56203860e-07
1.53298450e-10 1.76460741e-10 2.01423231e-10 1.97836137e-10 2.00250632e-10 4.35839535e-05 8.72093808e-06 2.01423231e-10 1.76460741e-10 1.53298450e-10 1.33964355e-07
1.38054013e-10 1.57826956e-10 1.79676375e-10 1.76512712e-10 1.78181930e-10 3.85662056e-05 7.52274232e-06 1.79676375e-10 1.57826956e-10 1.38054013e-10 1.14912806e-07
1.24128173e-10 1.41018137e-10 1.60129867e-10 1.57342244e-10 1.58399921e-10 3.41199060e-05 6.48999790e-06 1.60129867e-10 1.41018137e-10 1.24128173e-10 9.85863725e-08
1.11445376e-10 1.25881191e-10 1.42588137e-10 1.40135645e-10 1.40696796e-10 3.01810161e-05 5.59993395e-06 1.42588137e-10 1.25881191e-10 1.11445376e-10 8.45999938e-08
9.99195956e-11 1.12263861e-10 1.26860274e-10 1.24703998e-10 1.24868294e-10 2.66903319e-05 4.83239407e-06 1.26860274e-10 1.12263861e-10 9.99195956e-11 7.26140850e-08
8.94669193e-11 1.00026525e-10 1.12772189e-10 1.10878000e-10 1.10729879e-10 2.35962883e-05 4.17024524e-06 1.12772189e-10 1.00026525e-10 8.94669193e-11 6.23390474e-08
8.00097857e-11 8.90467463e-11 1.00170839e-10 9.85083026e-11 9.81190341e-11 2.08550930e-05 3.59909682e-06 1.00170839e-10 8.90467463e-11 8.00097857e-11 5.35323340e-08
7.14661656e-11 7.92027616e-11 8.89054181e-11 8.74480871e-11 8.68779219e-11 1.84257652e-05 3.10614721e-06 8.89054181e-11 7.92027616e-11 7.14661656e-11 4.59794133e-08
6.37644991e-11 7.03900214e-11 7.88491636e-11 7.75722171e-11 7.68706565e-11 1.62740614e-05 2.68080994e-06 7.88491636e-11 7.03900214e-11 6.37644991e-11 3.95025645e-08
5.68316924e-11 6.25073366e-11 6.98786538e-11 6.87604473e-11 6.79685970e-11 1.43682331e-05 2.31367585e-06 6.98786538e-11 6.25073366e-11 5.68316924e-11 3.39458024e-08
5.05992367e-11 5.54622183e-11 6.18824231e-11 6.09039018e-11 6.00549798e-11 1.26802376e-05 1.99669202e-06 6.18824231e-11 5.54622183e-11 5.05992367e-11 2.91761824e-08
0.00000000e+00 0.00000000e+00 2.62427710e-11 4.42633950e-11 2.76972537e-11 9.40858856e-04 3.02176631e-04 2.62427710e-11 0.00000000e+00 0.00000000e+00 6.59245230e-07
0.00000000e+00 0.00000000e+00 5.96879730e-10 5.97729969e-10 6.20342833e-10 7.96868517e-04 2.43663579e-04 5.96879730e-10 0.00000000e+00 0.00000000e+00 1.43297752e-06
0.00000000e+00 2.55606440e-10 8.63924062e-10 8.54609459e-10 8.97995659e-10 6.87131103e-04 2.01879407e-04 8.63924062e-10 2.55606440e-10 0.00000000e+00 1.71314378e-06
0.00000000e+00 4.50164495e-10 9.66831171e-10 9.51599374e-10 1.00536974e-09 5.95022656e-04 1.68311600e-04 9.66831171e-10 4.50164495e-10 0.00000000e+00 1.78355357e-06
0.00000000e+00 5.41301329e-10 9.81706066e-10 9.63331338e-10 1.02098120e-09 5.17572847e-04 1.41098875e-04 9.81706066e-10 5.41301329e-10 0.00000000e+00 1.73543847e-06
0.00000000e+00 5.73895736e-10 9.50486953e-10 9.30739554e-10 9.88084783e-10 4.52099025e-04 1.18849820e-04 9.50486953e-10 5.73895736e-10 0.00000000e+00 1.62387715e-06
0.00000000e+00 5.73464115e-10 8.96382383e-10 8.76410040e-10 9.30792903e-10 3.96388510e-04 1.00525100e-04 8.96382383e-10 5.73464115e-10 0.00000000e+00 1.48233733e-06
0.00000000e+00 5.54730938e-10 8.32331663e-10 8.12850862e-10 8.62684051e-10 3.48695193e-04 8.53429224e-05 8.32331663e-10 5.54730938e-10 0.00000000e+00 1.33099880e-06
0.00000000e+00 5.26279416e-10 7.65454029e-10 7.46899213e-10 7.91356157e-10 3.07593394e-04 7.26893625e-05 7.65454029e-10 5.26279416e-10 0.00000000e+00 1.18155191e-06
0.00000000e+00 4.93167059e-10 6.99658887e-10 6.82272809e-10 7.21058162e-10 2.71983954e-04 6.20952485e-05 6.99658887e-10 4.93167059e-10 0.00000000e+00 1.04054383e-06
3.41300674e-10 4.56083475e-10 6.32082614e-10 6.16158283e-10 6.48104598e-10 2.38045433e-04 5.23580278e-05 6.32082614e-10 4.56083475e-10 3.41300674e-10 9.03524140e-07
3.23820438e-10 4.20986424e-10 5.72025726e-10 5.57502600e-10 5.83495910e-10 2.09580208e-04 4.45019277e-05 5.72025726e-10 4.20986424e-10 3.23820438e-10 7.83789857e-07
3.03781697e-10 3.86180646e-10 5.15875042e-10 5.02736188e-10 5.23410501e-10 1.84622997e-04 3.78708637e-05 5.15875042e-10 3.86180646e-10 3.03781697e-10 6.76461882e-07
2.82599153e-10 3.52569925e-10 4.64002728e-10 4.52189519e-10 4.68215461e-10 1.62705844e-04 3.22651764e-05 4.64002728e-10 3.52569925e-10 2.82599153e-10 5.81624633e-07
2.61174612e-10 3.20662496e-10 4.16452288e-10 4.05884388e-10 4.17923774e-10 1.43420659e-04 2.75170801e-05 4.16452288e-10 3.20662496e-10 2.61174612e-10 4.98653201e-07
2.40100421e-10 2.90724782e-10 3.73100201e-10 3.63687947e-10 3.72364646e-10 1.26426477e-04 2.34881727e-05 3.73100201e-10 2.90724782e-10 2.40100421e-10 4.26593331e-07
2.19772037e-10 2.62891093e-10 3.33761317e-10 3.25404986e-10 3.31296483e-10 1.11444589e-04 2.00661673e-05 3.33761317e-10 2.62891093e-10 2.19772037e-10 3.64389347e-07
2.00420794e-10 2.37173280e-10 2.98163128e-10 2.90767281e-10 2.94386707e-10 9.82216558e-05 1.71544783e-05 2.98163128e-10 2.37173280e-10 2.00420794e-10 3.10895833e-07
1.82197646e-10 2.13544304e-10 2.66047613e-10 2.59517349e-10 2.61317616e-10 8.65517814e-05 1.46753723e-05 2.66047613e-10 2.13544304e-10 1.82197646e-10 2.65060107e-07
1.65169738e-10 1.91921514e-10 2.37129832e-10 2.31376218e-10 2.31745595e-10 7.62482394e-05 1.25616694e-05 2.37129832e-10 1.91921514e-10 1.65169738e-10 2.25867800e-07
1.49360074e-10 1.72199114e-10 2.11133664e-10 2.06073626e-10 2.05342837e-10 6.71489964e-05 1.07576017e-05 2.11133664e-10 1.72199114e-10 1.49360074e-10 1.92408646e-07
1.34764575e-10 1.54273229e-10 1.87810491e-10 1.83368324e-10 1.81812108e-10 5.91172506e-05 9.21702614e-06 1.87810491e-10 1.54273229e-10 1.34764575e-10 1.63891865e-07
1.21346589e-10 1.38015899e-10 1.66906702e-10 1.63012696e-10 1.60859526e-10 5.20260700e-05 7.89996459e-06 1.66906702e-10 1.38015899e-10 1.21346589e-10 1.39597677e-07
1.09062840e-10 1.23312321e-10 1.48203233e-10 1.44794149e-10 1.42229705e-10 4.57695190e-05 6.77366337e-06 1.48203233e-10 1.23312321e-10 1.09062840e-10 1.18922009e-07
9.78550991e-11 1.10038628e-10 1.31486287e-10 1.28503784e-10 1.25677263e-10 4.02498997e-05 5.80967676e-06 1.31486287e-10 1.10038628e-10 9.78550991e-11 1.01327933e-07
8.76565267e-11 9.80766537e-11 1.16556772e-10 1.13950233e-10 1.10981166e-10 3.53813015e-05 4.98399780e-06 1.16556772e-10 9.80766537e-11 8.76565267e-11 8.63546580e-08
7.84054184e-11 8.73202757e-11 1.03243885e-10 1.00969236e-10 9.79466052e-11 3.10903592e-05 4.27673727e-06 1.03243885e-10 8.73202757e-11 7.84054184e-11 7.36175383e-08
7.00306513e-11 7.76588040e-11 9.13787521e-11 8.93949271e-11 8.63916201e-11 2.73085014e-05 3.67037894e-06 9.13787521e-11 7.76588040e-11 7.00306513e-11 6.27765970e-08
6.24692249e-11 6.89981417e-11 8.08196528e-11 7.90906234e-11 7.61580939e-11 2.39781773e-05 3.15056361e-06 8.08196528e-11 6.89981417e-11 6.24692249e-11 5.35517388e-08
5.56543206e-11 6.12434122e-11 7.14285993e-11 6.99228090e-11 6.70988354e-11 2.10460357e-05 2.70468717e-06 7.14285993e-11 6.12434122e-11 5.56543206e-11 4.56979891e-08
4.95226886e-11 5.43080030e-11 6.30824190e-11 6.17719765e-11 5.90827926e-11 1.84651893e-05 2.32203684e-06 6.30824190e-11 5.43080030e-11 4.95226886e-11 3.90083262e-08
4.40176168e-11 4.81155256e-11 5.56740940e-11 5.45342833e-11 5.19967925e-11 1.61953276e-05 1.99371394e-06 5.56740940e-11 4.81155256e-11 4.40176168e-11 3.33103298e-08
3.90810339e-11 4.25907962e-11 4.91010709e-11 4.81103057e-11 4.57342010e-11 1.41990929e-05 1.71182835e-06 4.91010709e-11 4.25907962e-11 3.90810339e-11 2.84533373e-08
3.46628024e-11 3.76693760e-11 4.32760917e-11 4.24154038e-11 4.02045742e-11 1.24449617e-05 1.46986546e-06 4.32760917e-11 3.76693760e-11 3.46628024e-11 2.43131497e-08
3.07132949e-11 3.32891737e-11 3.81171385e-11 3.73696956e-11 3.53240455e-11 1.09038171e-05 1.26209329e-06 3.81171385e-11 3.32891737e-11 3.07132949e-11 2.07818917e-08
2.71869800e-11 2.93938774e-11 3.35505584e-11 3.29019378e-11 3.10179612e-11 9.55006745e-06 1.08363910e-06 3.35505584e-11 2.93938774e-11 2.71869800e-11 1.77682402e-08
0.00000000e+00 0.00000000e+00 1.79952893e-11 2.33859143e-11 1.89310120e-11 8.25944641e-04 1.85575902e-04 1.79952893e-11 0.00000000e+00 0.00000000e+00 1.64051801e-07
0.00000000e+00 0.00000000e+00 4.02026989e-10 3.96060300e-10 4.17565683e-10 6.96251162e-04 1.48243082e-04 4.02026989e-10 0.00000000e+00 0.00000000e+00 8.98267827e-07
0.00000000e+00 1.04197555e-10 5.75859010e-10 5.63557794e-10 5.96766861e-10 6.01672486e-04 1.21819719e-04 5.75859010e-10 1.04197555e-10 0.00000000e+00 1.16983045e-06
0.00000000e+00 2.46041082e-10 6.37869161e-10 6.22287088e-10 6.57820344e-10 5.22796386e-04 1.00762892e-04 6.37869161e-10 2.46041082e-10 0.00000000e+00 1.24593844e-06
0.00000000e+00 3.13655158e-10 6.40909716e-10 6.23952607e-10 6.56504783e-10 4.55852653e-04 8.38278529e-05 6.40909716e-10 3.13655158e-10 0.00000000e+00 1.21547387e-06
0.00000000e+00 3.39220236e-10 6.13817853e-10 5.96657311e-10 6.23734862e-10 3.98390827e-04 7.00883597e-05 6.13817853e-10 3.39220236e-10 0.00000000e+00 1.13125585e-06
0.00000000e+00 3.41084793e-10 5.72437220e-10 5.55779669e-10 5.76613187e-10 3.48714796e-04 5.88570932e-05 5.72437220e-10 3.41084793e-10 0.00000000e+00 1.02381056e-06
0.00000000e+00 3.29877909e-10 5.25514163e-10 5.09764247e-10 5.24553290e-10 3.05602435e-04 4.96199877e-05 5.25514163e-10 3.29877909e-10 0.00000000e+00 9.10373654e-07
0.00000000e+00 3.11810094e-10 4.77775630e-10 4.63145575e-10 4.72563536e-10 2.68065614e-04 4.19761070e-05 4.77775630e-10 3.11810094e-10 0.00000000e+00 8.00180496e-07
0.00000000e+00 2.90533338e-10 4.31740191e-10 4.18319373e-10 4.23226917e-10 2.35333621e-04 3.56208458e-05 4.31740191e-10 2.90533338e-10 0.00000000e+00 6.97926297e-07
2.08354546e-10 2.66711064e-10 3.85245061e-10 3.73209165e-10 3.73794186e-10 2.04050504e-04 2.98208335e-05 3.85245061e-10 2.66711064e-10 2.08354546e-10 6.00845219e-07
1.95118334e-10 2.44226295e-10 3.44538149e-10 3.33758744e-10 3.31240066e-10 1.77839436e-04 2.51753472e-05 3.44538149e-10 2.44226295e-10 1.95118334e-10 5.16610914e-07
1.80787232e-10 2.22152293e-10 3.07142155e-10 2.97547215e-10 2.92789686e-10 1.54956718e-04 2.12814326e-05 3.07142155e-10 2.22152293e-10 1.80787232e-10 4.42101150e-07
1.66201778e-10 2.01075298e-10 2.73163017e-10 2.64665578e-10 2.58373082e-10 1.34999359e-04 1.80120546e-05 2.73163017e-10 2.01075298e-10 1.66201778e-10 3.77068210e-07
1.51871631e-10 1.81300929e-10 2.42503102e-10 2.35006813e-10 2.27738181e-10 1.17598148e-04 1.52615191e-05 2.42503102e-10 1.81300929e-10 1.51871631e-10 3.20812680e-07
1.38108027e-10 1.62967081e-10 2.14969980e-10 2.08378676e-10 2.00563558e-10 1.02431189e-04 1.29430511e-05 2.14969980e-10 1.62967081e-10 1.38108027e-10 2.72461853e-07
1.25100915e-10 1.46121122e-10 1.90343227e-10 1.84564206e-10 1.76526494e-10 8.92205262e-05 1.09867231e-05 1.90343227e-10 1.46121122e-10 1.25100915e-10 2.31122002e-07
1.12942973e-10 1.30735507e-10 1.68363487e-10 1.63307294e-10 1.55286922e-10 7.77127174e-05 9.33302576e-06 1.68363487e-10 1.30735507e-10 1.12942973e-10 1.95884590e-07
1.01679973e-10 1.16756244e-10 1.48793673e-10 1.44379209e-10 1.36544803e-10 6.76942446e-05 7.93400081e-06 1.48793673e-10 1.16756244e-10 1.01679973e-10 1.65939207e-07
9.13141272e-11 1.04100640e-10 1.31392434e-10 1.27544553e-10 1.20013663e-10 5.89712547e-05 6.74882510e-06 1.31392434e-10 1.04100640e-10 9.13141272e-11 1.40531504e-07
8.18225665e-11 9.26778729e-11 1.15936477e-10 1.12586865e-10 1.05435693e-10 5.13753028e-05 5.74362107e-06 1.15936477e-10 9.26778729e-11 8.18225665e-11 1.18996992e-07
7.31737938e-11 8.23981645e-11 1.02226852e-10 9.93166260e-11 9.25888421e-11 4.47633046e-05 4.89064168e-06 1.02226852e-10 8.23981645e-11 7.31737938e-11 1.00769172e-07
6.53192214e-11 7.31644451e-11 9.00749501e-11 8.75478207e-11 8.12667396e-11 3.90050082e-05 4.16595832e-06 9.00749501e-11 7.31644451e-11 6.53192214e-11 8.53420013e-08
5.82118687e-11 6.48899268e-11 7.93158806e-11 7.71239755e-11 7.12950960e-11 3.39919663e-05 3.55006718e-06 7.93158806e-11 6.48899268e-11 5.82118687e-11 7.22939899e-08
5.17975042e-11 5.74866501e-11 6.97957368e-11 6.78963711e-11 6.25138130e-11 2.96261333e-05 3.02618371e-06 6.97957368e-11 5.74866501e-11 5.17975042e-11 6.12571562e-08
4.60218608e-11 5.08719511e-11 6.13764810e-11 5.97321276e-11 5.47819123e-11 2.58225363e-05 2.58022953e-06 6.13764810e-11 5.08719511e-11 4.60218608e-11 5.19191199e-08
4.08354745e-11 4.49732967e-11 5.39393008e-11 5.25166638e-11 4.79793352e-11 2.25097984e-05 2.20056523e-06 5.39393008e-11 4.49732967e-11 4.08354745e-11 4.40202855e-08
3.61856741e-11 3.97180562e-11 4.73715023e-11 4.61416192e-11 4.19948096e-11 1.96227307e-05 1.87705666e-06 4.73715023e-11 3.97180562e-11 3.61856741e-11 3.73345182e-08
3.20268935e-11 3.50442582e-11 4.15779631e-11 4.05153523e-11 3.67345959e-11 1.71073831e-05 1.60141398e-06 4.15779631e-11 3.50442582e-11 3.20268935e-11 3.16760728e-08
2.83127918e-11 3.08916319e-11 3.64696598e-11 3.55520674e-11 3.21125121e-11 1.49149563e-05 1.36640684e-06 3.64696598e-11 3.08916319e-11 2.83127918e-11 2.68842916e-08
2.50006386e-11 2.72058282e-11 3.19678389e-11 3.11760173e-11 2.80526710e-11 1.30033367e-05 1.16596363e-06 3.19678389e-11 2.72058282e-11 2.50006386e-11 2.28241539e-08
2.20528001e-11 2.39392416e-11 2.80047859e-11 2.73218474e-11 2.44903651e-11 1.13369442e-05 9.95007510e-07 2.80047859e-11 2.39392416e-11 2.20528001e-11 1.93840252e-08
1.94318590e-11 2.10463278e-11 2.45169437e-11 2.39281644e-11 2.13652815e-11 9.88359620e-06 8.49128147e-07 2.45169437e-11 2.10463278e-11 1.94318590e-11 1.64668233e-08
1.71057248e-11 1.84879754e-11 2.14506019e-11 2.09433399e-11 1.86266471e-11 8.61635883e-06 7.24667864e-07 2.14506019e-11 1.84879754e-11 1.71057248e-11 1.39930734e-08
1.50433953e-11 1.62272463e-11 1.87561688e-11 1.83192476e-11 1.62279334e-11 7.51110407e-06 6.18444589e-07 1.87561688e-11 1.62272463e-11 1.50433953e-11 1.18941226e-08
1.32170620e-11 1.42311938e-11 1.63895484e-11 1.60134407e-11 1.41278900e-11 6.54685725e-06 5.27759997e-07 1.63895484e-11 1.42311938e-11 1.32170620e-11 1.01122153e-08
0.00000000e+00 0.00000000e+00 1.12723972e-11 1.23890486e-11 1.17366282e-11 7.18669539e-04 1.02432545e-04 1.12723972e-11 0.00000000e+00 0.00000000e+00 4.22000582e-08
0.00000000e+00 0.00000000e+00 2.48166846e-10 2.42167950e-10 2.48300766e-10 6.06810843e-04 8.08875786e-05 2.48166846e-10 0.00000000e+00 0.00000000e+00 5.89380971e-07
0.00000000e+00 7.41339612e-11 3.50308040e-10 3.40560532e-10 3.44382186e-10 5.18203280e-04 6.58198099e-05 3.50308040e-10 7.41339612e-11 0.00000000e+00 7.69106234e-07
0.00000000e+00 1.55775740e-10 3.82216684e-10 3.70735937e-10 3.70250507e-10 4.42357517e-04 5.39355260e-05 3.82216684e-10 1.55775740e-10 0.00000000e+00 8.12566726e-07
0.00000000e+00 1.91526299e-10 3.78326006e-10 3.66322011e-10 3.61912935e-10 3.78086362e-04 4.44688832e-05 3.78326006e-10 1.91526299e-10 0.00000000e+00 7.86736885e-07
0.00000000e+00 2.02180338e-10 3.57087618e-10 3.45270895e-10 3.37913650e-10 3.23826655e-04 3.68588292e-05 3.57087618e-10 2.02180338e-10 0.00000000e+00 7.27699721e-07
0.00000000e+00 1.99329263e-10 3.28369871e-10 3.17143414e-10 3.07784033e-10 2.78045389e-04 3.06924219e-05 3.28369871e-10 1.99329263e-10 0.00000000e+00 6.55133426e-07
0.00000000e+00 1.89495490e-10 2.97424244e-10 2.86998617e-10 2.76384976e-10 2.39388377e-04 2.56635523e-05 2.97424244e-10 1.89495490e-10 0.00000000e+00 5.79773144e-07
0.00000000e+00 1.76357303e-10 2.66944090e-10 2.57411699e-10 2.46084378e-10 2.06662948e-04 2.15360842e-05 2.66944090e-10 1.76357303e-10 0.00000000e+00 5.07241207e-07
0.00000000e+00 1.61990889e-10 2.38263352e-10 2.29642453e-10 2.17976331e-10 1.78890561e-04 1.81316511e-05 2.38263352e-10 1.61990889e-10 0.00000000e+00 4.40344148e-07
1.20782525e-10 1.46569588e-10 2.09877034e-10 2.02261045e-10 1.90338593e-10 1.53037299e-04 1.50498743e-05 2.09877034e-10 1.46569588e-10 1.20782525e-10 3.77450400e-07
1.10814346e-10 1.32418281e-10 1.85420363e-10 1.78692595e-10 1.66764304e-10 1.31913085e-04 1.26021561e-05 1.85420363e-10 1.32418281e-10 1.10814346e-10 3.22849506e-07
1.00735372e-10 1.18908776e-10 1.63339444e-10 1.57428229e-10 1.45675668e-10 1.13865368e-04 1.05668822e-05 1.63339444e-10 1.18908776e-10 1.00735372e-10 2.74747551e-07
9.09619839e-11 1.06302894e-10 1.43590930e-10 1.38419410e-10 1.26966803e-10 9.84210576e-05 8.87160872e-06 1.43590930e-10 1.06302894e-10 9.09619839e-11 2.32938224e-07
