5.49895924e-09 6.09515550e-09 1.09341527e-04 7.24599703e-09 7.24557921e-09 1.60556684e-04 8.80614786e-05 1.09341527e-04 6.09515550e-09 5.49895924e-09 2.89257579e-06
5.14171377e-09 5.66019242e-09 1.00026896e-04 6.68558541e-09 6.68639359e-09 1.44384783e-04 7.74156850e-05 1.00026896e-04 5.66019242e-09 5.14171377e-09 2.55370832e-06
4.79414979e-09 5.24530423e-09 9.14706102e-05 6.15865693e-09 6.16033710e-09 1.29838171e-04 6.80675104e-05 9.14706102e-05 5.24530423e-09 4.79414979e-09 2.25395610e-06
4.45870770e-09 4.85150605e-09 8.36132556e-05 5.66486521e-09 5.66713566e-09 1.16755740e-04 5.98587009e-05 8.36132556e-05 4.85150605e-09 4.45870770e-09 1.98909256e-06
4.13691858e-09 4.47907825e-09 7.63955914e-05 5.20317713e-09 5.20581999e-09 1.04982139e-04 5.26447573e-05 7.63955914e-05 4.47907825e-09 4.13691858e-09 1.75511014e-06
3.83009490e-09 4.12828387e-09 6.97690139e-05 4.77275961e-09 4.77561134e-09 9.43890269e-05 4.63059647e-05 6.97690139e-05 4.12828387e-09 3.83009490e-09 1.54858765e-06
3.53888468e-09 3.79886838e-09 6.36845265e-05 4.37230077e-09 4.37524332e-09 8.48536235e-05 4.07330121e-05 6.36845265e-05 3.79886838e-09 3.53888468e-09 1.36630681e-06
3.26364093e-09 3.49038960e-09 5.80981688e-05 4.00046752e-09 4.00341007e-09 7.62688466e-05 3.58314161e-05 5.80981688e-05 3.49038960e-09 3.26364093e-09 1.20545449e-06
3.00458939e-09 3.20242333e-09 5.29728938e-05 3.65603401e-09 3.65889483e-09 6.85422443e-05 3.15211786e-05 5.29728938e-05 3.20242333e-09 3.00458939e-09 1.06357800e-06
2.76152667e-09 2.93418234e-09 4.82705010e-05 3.33743650e-09 3.34017016e-09 6.15850705e-05 2.77288163e-05 4.82705010e-05 2.93418234e-09 2.76152667e-09 9.38404254e-07
2.53426006e-09 2.68497554e-09 4.39599199e-05 3.04337759e-09 3.04596595e-09 5.53235735e-05 2.43930153e-05 4.39599199e-05 2.68497554e-09 2.53426006e-09 8.28024862e-07
2.32232151e-09 2.45392084e-09 4.00094749e-05 2.77235614e-09 2.77477196e-09 4.96872746e-05 2.14577585e-05 4.00094749e-05 2.45392084e-09 2.32232151e-09 7.30663384e-07
2.12514556e-09 2.24007736e-09 3.63906743e-05 2.52291591e-09 2.52515006e-09 4.46132654e-05 1.88743364e-05 3.63906743e-05 2.24007736e-09 2.12514556e-09 6.44769742e-07
0.00000000e+00 0.00000000e+00 7.63082281e-04 1.01886020e-09 3.02977192e-10 1.87912563e-03 1.67223843e-03 7.63082281e-04 0.00000000e+00 0.00000000e+00 8.17071735e-06
0.00000000e+00 0.00000000e+00 6.96540267e-04 8.03030543e-09 7.49299161e-09 1.62944151e-03 1.39197923e-03 6.96540267e-04 0.00000000e+00 0.00000000e+00 1.34131288e-05
0.00000000e+00 0.00000000e+00 6.40944818e-04 1.19817582e-08 1.15715727e-08 1.43741434e-03 1.18553981e-03 6.40944818e-04 0.00000000e+00 0.00000000e+00 1.58766810e-05
0.00000000e+00 2.83603507e-09 5.89808366e-04 1.41145315e-08 1.38029011e-08 1.27272687e-03 1.01507778e-03 5.89808366e-04 2.83603507e-09 0.00000000e+00 1.68904739e-05
0.00000000e+00 5.21694607e-09 5.42743355e-04 1.51531098e-08 1.49180538e-08 1.13055718e-03 8.73186921e-04 5.42743355e-04 5.21694607e-09 0.00000000e+00 1.69801574e-05
0.00000000e+00 6.75201448e-09 4.99463080e-04 1.55247943e-08 1.53492972e-08 1.00706822e-03 7.54162872e-04 4.99463080e-04 6.75201448e-09 0.00000000e+00 1.64951653e-05
0.00000000e+00 7.72491819e-09 4.59730565e-04 1.54856783e-08 1.53565755e-08 8.99258668e-04 6.53655005e-04 4.59730565e-04 7.72491819e-09 0.00000000e+00 1.56667254e-05
0.00000000e+00 8.31421894e-09 4.23329287e-04 1.51919398e-08 1.50989755e-08 8.04774741e-04 5.68332392e-04 4.23329287e-04 8.31421894e-09 0.00000000e+00 1.46489497e-05
0.00000000e+00 8.63593345e-09 3.89999960e-04 1.47407425e-08 1.46756882e-08 7.21620782e-04 4.95507437e-04 3.89999960e-04 8.63593345e-09 0.00000000e+00 1.35433895e-05
0.00000000e+00 8.76688427e-09 3.59503025e-04 1.41934845e-08 1.41501130e-08 6.48218355e-04 4.33096922e-04 3.59503025e-04 8.76688427e-09 0.00000000e+00 1.24172962e-05
6.29673972e-09 8.76788338e-09 3.28894868e-04 1.35407739e-08 1.35136912e-08 5.77036715e-04 3.74352781e-04 3.28894868e-04 8.76788338e-09 6.29673972e-09 1.11980647e-05
6.56209398e-09 8.68473641e-09 3.01867520e-04 1.29047551e-08 1.28895659e-08 5.16323401e-04 3.25769778e-04 3.01867520e-04 8.68473641e-09 6.56209398e-09 1.01054264e-05
6.67715624e-09 8.50397944e-09 2.77033557e-04 1.22363955e-08 1.22301740e-08 4.62292369e-04 2.83781886e-04 2.77033557e-04 8.50397944e-09 6.67715624e-09 9.07079101e-06
6.67638944e-09 8.25124660e-09 2.54210171e-04 1.15534424e-08 1.15537165e-08 4.14160771e-04 2.47443930e-04 2.54210171e-04 8.25124660e-09 6.67638944e-09 8.10798571e-06
6.58656556e-09 7.94623204e-09 2.33213654e-04 1.08685677e-08 1.08735079e-08 3.71217963e-04 2.15939824e-04 2.33213654e-04 7.94623204e-09 6.58656556e-09 7.22296588e-06
6.42894975e-09 7.60436520e-09 2.13877242e-04 1.01910509e-08 1.01991940e-08 3.32852514e-04 1.88582672e-04 2.13877242e-04 7.60436520e-09 6.42894975e-09 6.41702342e-06
6.22070014e-09 7.23807077e-09 1.96064667e-04 9.52804435e-09 9.53829160e-09 2.98552967e-04 1.64805975e-04 1.96064667e-04 7.23807077e-09 6.22070014e-09 5.68881123e-06
5.97551797e-09 6.85699133e-09 1.79640998e-04 8.88454092e-09 8.89609674e-09 2.67845949e-04 1.44108894e-04 1.79640998e-04 6.85699133e-09 5.97551797e-09 5.03436210e-06
5.70467180e-09 6.46913368e-09 1.64499955e-04 8.26455412e-09 8.27674120e-09 2.40345054e-04 1.26080528e-04 1.64499955e-04 6.46913368e-09 5.70467180e-09 4.44915839e-06
5.41710841e-09 6.08063053e-09 1.50536989e-04 7.67062210e-09 7.68296474e-09 2.15691605e-04 1.10359080e-04 1.50536989e-04 6.08063053e-09 5.41710841e-09 3.92764522e-06
5.12005225e-09 5.69635898e-09 1.37660168e-04 7.10445308e-09 7.11662188e-09 1.93573485e-04 9.66348588e-05 1.37660168e-04 5.69635898e-09 5.12005225e-09 3.46417187e-06
4.81945241e-09 5.32032744e-09 1.25793312e-04 6.56738484e-09 6.57914195e-09 1.73728891e-04 8.46495026e-05 1.25793312e-04 5.32032744e-09 4.81945241e-09 3.05340110e-06
4.51980614e-09 4.95536385e-09 1.14860132e-04 6.05975358e-09 6.07094335e-09 1.55908934e-04 7.41720135e-05 1.14860132e-04 4.95536385e-09 4.51980614e-09 2.68987350e-06
4.22488651e-09 4.60383172e-09 1.04796496e-04 5.58187712e-09 5.59240818e-09 1.39910500e-04 6.50106325e-05 1.04796496e-04 4.60383172e-09 4.22488651e-09 2.36876129e-06
3.93744280e-09 4.26727729e-09 9.55406979e-05 5.13338734e-09 5.14318651e-09 1.25541439e-04 5.69939147e-05 9.55406979e-05 4.26727729e-09 3.93744280e-09 2.08539600e-06
3.65952963e-09 3.94673118e-09 8.70322552e-05 4.71362986e-09 4.72269698e-09 1.12630793e-04 4.99739866e-05 8.70322552e-05 3.94673118e-09 3.65952963e-09 1.83550990e-06
3.39283485e-09 3.64299305e-09 7.92227931e-05 4.32201792e-09 4.33033484e-09 1.01034748e-04 4.38268431e-05 7.92227931e-05 3.64299305e-09 3.39283485e-09 1.61539991e-06
3.13832671e-09 3.35628361e-09 7.20588981e-05 3.95740859e-09 3.96501176e-09 9.06148509e-05 3.84397355e-05 7.20588981e-05 3.35628361e-09 3.13832671e-09 1.42153323e-06
2.89682119e-09 3.08678332e-09 6.54967727e-05 3.61890026e-09 3.62580814e-09 8.12567259e-05 3.37191402e-05 6.54967727e-05 3.08678332e-09 2.89682119e-09 1.25093894e-06
2.66864953e-09 2.83424821e-09 5.94908324e-05 3.30520502e-09 3.31146332e-09 7.28505765e-05 2.95804667e-05 5.94908324e-05 2.83424821e-09 2.66864953e-09 1.10082435e-06
2.45390365e-09 2.59830035e-09 5.39984619e-05 3.01506724e-09 3.02069416e-09 6.52992238e-05 2.59503264e-05 5.39984619e-05 2.59830035e-09 2.45390365e-09 9.68726094e-07
2.25262181e-09 2.37855628e-09 4.89827433e-05 2.74730128e-09 2.75237012e-09 5.85192547e-05 2.27669191e-05 4.89827433e-05 2.37855628e-09 2.25262181e-09 8.52550400e-07
2.06448568e-09 2.17434255e-09 4.44049765e-05 2.50053728e-09 2.50507539e-09 5.24305411e-05 1.99736997e-05 4.44049765e-05 2.17434255e-09 2.06448568e-09 7.50333671e-07
1.88924169e-09 1.98508271e-09 4.02324236e-05 2.27360299e-09 2.27764706e-09 4.69658229e-05 1.75234883e-05 4.02324236e-05 1.98508271e-09 1.88924169e-09 6.60438301e-07
1.72640253e-09 1.81003903e-09 3.64319237e-05 2.06516615e-09 2.06877109e-09 4.20610593e-05 1.53733341e-05 3.64319237e-05 1.81003903e-09 1.72640253e-09 5.81358713e-07
1.57542627e-09 1.64842971e-09 3.29723419e-05 1.87399108e-09 1.87718424e-09 3.76588674e-05 1.34860118e-05 3.29723419e-05 1.64842971e-09 1.57542627e-09 5.11775320e-07
0.00000000e+00 0.00000000e+00 7.67595013e-04 6.55997605e-10 2.63394361e-10 1.69823394e-03 1.29716674e-03 7.67595013e-04 0.00000000e+00 0.00000000e+00 4.31808331e-06
0.00000000e+00 0.00000000e+00 6.97796703e-04 6.69462560e-09 6.42885280e-09 1.46914094e-03 1.07498077e-03 6.97796703e-04 0.00000000e+00 0.00000000e+00 9.98602003e-06
0.00000000e+00 0.00000000e+00 6.39587563e-04 1.00203919e-08 9.84193123e-09 1.29322749e-03 9.12025620e-04 6.39587563e-04 0.00000000e+00 0.00000000e+00 1.26774200e-05
0.00000000e+00 1.27948041e-09 5.86639160e-04 1.17556388e-08 1.16415265e-08 1.14274786e-03 7.77994910e-04 5.86639160e-04 1.27948041e-09 0.00000000e+00 1.38948328e-05
0.00000000e+00 3.42371210e-09 5.38642605e-04 1.25494917e-08 1.24825690e-08 1.01324466e-03 6.66838224e-04 5.38642605e-04 3.42371210e-09 0.00000000e+00 1.41714510e-05
0.00000000e+00 4.80636928e-09 4.95099442e-04 1.27804259e-08 1.27476981e-08 9.01097539e-04 5.73932381e-04 4.95099442e-04 4.80636928e-09 0.00000000e+00 1.38609170e-05
0.00000000e+00 5.68551100e-09 4.55474312e-04 1.26721481e-08 1.26638504e-08 8.03431629e-04 4.95756115e-04 4.55474312e-04 5.68551100e-09 0.00000000e+00 1.31992561e-05
0.00000000e+00 6.22274521e-09 4.19289944e-04 1.23591688e-08 1.23681994e-08 7.17984643e-04 4.29617292e-04 4.19289944e-04 6.22274521e-09 0.00000000e+00 1.23440538e-05
0.00000000e+00 6.52278792e-09 3.86109215e-04 1.19239718e-08 1.19448028e-08 6.42861384e-04 3.73354363e-04 3.86109215e-04 6.52278792e-09 0.00000000e+00 1.13986045e-05
0.00000000e+00 6.65479312e-09 3.55597528e-04 1.14180801e-08 1.14467456e-08 5.76580537e-04 3.25294726e-04 3.55597528e-04 6.65479312e-09 0.00000000e+00 1.04300363e-05
5.10158859e-09 6.67546156e-09 3.24748903e-04 1.08308531e-08 1.08629300e-08 5.12311017e-04 2.80208388e-04 3.24748903e-04 6.67546156e-09 5.10158859e-09 9.38546713e-06
5.26527274e-09 6.61948406e-09 2.97286502e-04 1.02661428e-08 1.02997866e-08 4.57492064e-04 2.43049728e-04 2.97286502e-04 6.61948406e-09 5.26527274e-09 8.44751940e-06
5.31434969e-09 6.48104189e-09 2.71866884e-04 9.68334014e-09 9.71726053e-09 4.08706670e-04 2.11041412e-04 2.71866884e-04 6.48104189e-09 5.31434969e-09 7.56164113e-06
5.27651613e-09 6.28267958e-09 2.48366875e-04 9.09647202e-09 9.12974726e-09 3.65256928e-04 1.83430691e-04 2.48366875e-04 6.28267958e-09 5.27651613e-09 6.73988267e-06
5.17304507e-09 6.04156338e-09 2.26665844e-04 8.51528064e-09 8.54730244e-09 3.26512925e-04 1.59570006e-04 2.26665844e-04 6.04156338e-09 5.17304507e-09 5.98716146e-06
5.02063534e-09 5.77094992e-09 2.06652814e-04 7.94662316e-09 7.97699484e-09 2.91932308e-04 1.38916172e-04 2.06652814e-04 5.77094992e-09 5.02063534e-09 5.30414174e-06
4.83263419e-09 5.48135216e-09 1.88236817e-04 7.39569296e-09 7.42418444e-09 2.61061668e-04 1.21022715e-04 1.88236817e-04 5.48135216e-09 4.83263419e-09 4.68916230e-06
4.61953509e-09 5.18082239e-09 1.71313062e-04 6.86573619e-09 6.89223643e-09 2.33478265e-04 1.05496492e-04 1.71313062e-04 5.18082239e-09 4.61953509e-09 4.13835161e-06
4.38990131e-09 4.87590667e-09 1.55793997e-04 6.35934358e-09 6.38381614e-09 2.08833753e-04 9.20143147e-05 1.55793997e-04 4.87590667e-09 4.38990131e-09 3.64744293e-06
4.15044928e-09 4.57155829e-09 1.41583418e-04 5.87791999e-09 5.90038328e-09 1.86803533e-04 8.02939007e-05 1.41583418e-04 4.57155829e-09 4.15044928e-09 3.21133608e-06
3.90650529e-09 4.27161041e-09 1.28587799e-04 5.42223078e-09 5.44274893e-09 1.67102194e-04 7.00941923e-05 1.28587799e-04 4.27161041e-09 3.90650529e-09 2.82495137e-06
3.66241787e-09 3.97919006e-09 1.16725793e-04 4.99281191e-09 5.01146828e-09 1.49487057e-04 6.12147237e-05 1.16725793e-04 3.97919006e-09 3.66241787e-09 2.48350583e-06
3.42140517e-09 3.69641670e-09 1.05905833e-04 4.58943975e-09 4.60632613e-09 1.33728645e-04 5.34758222e-05 1.05905833e-04 3.69641670e-09 3.42140517e-09 2.18217476e-06
3.18613737e-09 3.42503757e-09 9.60512471e-05 4.21189251e-09 4.22712909e-09 1.19634341e-04 4.67296921e-05 9.60512471e-05 3.42503757e-09 3.18613737e-09 1.91674989e-06
2.95848362e-09 3.16615722e-09 8.70822057e-05 3.85949841e-09 3.87319579e-09 1.07025760e-04 4.08443866e-05 8.70822057e-05 3.16615722e-09 2.95848362e-09 1.68314061e-06
2.73982642e-09 2.92044314e-09 7.89238597e-05 3.53138763e-09 3.54366533e-09 9.57411653e-05 3.57065287e-05 7.89238597e-05 2.92044314e-09 2.73982642e-09 1.47767432e-06
2.53124189e-09 2.68842031e-09 7.15105314e-05 3.22678264e-09 3.23773312e-09 8.56464882e-05 3.12210878e-05 7.15105314e-05 2.68842031e-09 2.53124189e-09 1.29715438e-06
2.33327890e-09 2.47014843e-09 6.47747714e-05 2.94450508e-09 2.95425712e-09 7.66106527e-05 2.73020180e-05 6.47747714e-05 2.47014843e-09 2.33327890e-09 1.13857367e-06
2.14640205e-09 2.26564015e-09 5.86598028e-05 2.68361860e-09 2.69226465e-09 6.85259042e-05 2.38782202e-05 5.86598028e-05 2.26564015e-09 2.14640205e-09 9.99365509e-07
1.97070121e-09 2.07463926e-09 5.31088493e-05 2.44290179e-09 2.45054320e-09 6.12897310e-05 2.08853099e-05 5.31088493e-05 2.07463926e-09 1.97070121e-09 8.77164254e-07
1.80611191e-09 1.89675665e-09 4.80703109e-05 2.22117529e-09 2.22790405e-09 5.48116057e-05 1.82682260e-05 4.80703109e-05 1.89675665e-09 1.80611191e-09 7.69899696e-07
1.65251420e-09 1.73160107e-09 4.34996123e-05 2.01738289e-09 2.02329136e-09 4.90143346e-05 1.59799712e-05 4.34996123e-05 1.73160107e-09 1.65251420e-09 6.75789732e-07
1.50957014e-09 1.57859948e-09 3.93522423e-05 1.83030923e-09 1.83548021e-09 4.38238758e-05 1.39781447e-05 3.93522423e-05 1.57859948e-09 1.50957014e-09 5.93191691e-07
1.37696865e-09 1.43724208e-09 3.55911614e-05 1.65891445e-09 1.66342182e-09 3.91787249e-05 1.22273312e-05 3.55911614e-05 1.43724208e-09 1.37696865e-09 5.20727768e-07
1.25424684e-09 1.30689795e-09 3.21800165e-05 1.50209034e-09 1.50600783e-09 3.50205533e-05 1.06954923e-05 3.21800165e-05 1.30689795e-09 1.25424684e-09 4.57138954e-07
1.14091250e-09 1.18692614e-09 2.90861358e-05 1.35876759e-09 1.36215963e-09 3.12977722e-05 9.35500206e-06 2.90861358e-05 1.18692614e-09 1.14091250e-09 4.01325302e-07
0.00000000e+00 0.00000000e+00 7.73149768e-04 4.28789995e-10 2.25030532e-10 1.53014492e-03 9.81966174e-04 7.73149768e-04 0.00000000e+00 0.00000000e+00 2.16111303e-06
0.00000000e+00 0.00000000e+00 6.99976283e-04 5.53417270e-09 5.42601770e-09 1.32032277e-03 8.09804242e-04 6.99976283e-04 0.00000000e+00 0.00000000e+00 7.72022917e-06
0.00000000e+00 0.00000000e+00 6.40069447e-04 8.28235789e-09 8.23703520e-09 1.15979827e-03 6.84143714e-04 6.40069447e-04 0.00000000e+00 0.00000000e+00 1.03465417e-05
0.00000000e+00 6.50617506e-10 5.85770788e-04 9.66732062e-09 9.66453504e-09 1.02272536e-03 5.81225002e-04 5.85770788e-04 6.50617506e-10 0.00000000e+00 1.15421685e-05
0.00000000e+00 2.46291433e-09 5.36140704e-04 1.02548131e-08 1.02801619e-08 9.04784113e-04 4.96219071e-04 5.36140704e-04 2.46291433e-09 0.00000000e+00 1.18442396e-05
0.00000000e+00 3.61465967e-09 4.90539416e-04 1.03724115e-08 1.04157745e-08 8.02594515e-04 4.25452180e-04 4.90539416e-04 3.61465967e-09 0.00000000e+00 1.16044639e-05
0.00000000e+00 4.33358044e-09 4.48571936e-04 1.02127996e-08 1.02672149e-08 7.13559312e-04 3.66133739e-04 4.48571936e-04 4.33358044e-09 0.00000000e+00 1.10495085e-05
0.00000000e+00 4.76223760e-09 4.09995929e-04 9.89163871e-09 9.95209004e-09 6.35678845e-04 3.16136195e-04 4.09995929e-04 4.76223760e-09 0.00000000e+00 1.03246244e-05
0.00000000e+00 4.99267094e-09 3.74594973e-04 9.47892819e-09 9.54198025e-09 5.67284753e-04 2.73760151e-04 3.74594973e-04 4.99267094e-09 0.00000000e+00 9.52185299e-06
0.00000000e+00 5.08531091e-09 3.42193438e-04 9.01777842e-09 9.08115575e-09 5.07064604e-04 2.37692555e-04 3.42193438e-04 5.08531091e-09 0.00000000e+00 8.69970517e-06
4.10240863e-09 5.08830878e-09 3.09750200e-04 8.49704558e-09 8.55742344e-09 4.48852710e-04 2.03978607e-04 3.09750200e-04 5.08830878e-09 4.10240863e-09 7.81664772e-06
4.18521493e-09 5.03036331e-09 2.81275770e-04 8.00408969e-09 8.06105058e-09 3.99404455e-04 1.76297964e-04 2.81275770e-04 5.03036331e-09 4.18521493e-09 7.02223244e-06
4.18291932e-09 4.90888955e-09 2.55336519e-04 7.50522829e-09 7.55837216e-09 3.55598366e-04 1.52539295e-04 2.55336519e-04 4.90888955e-09 4.18291932e-09 6.27247522e-06
4.11764464e-09 4.74235855e-09 2.31762996e-04 7.01097235e-09 7.06009569e-09 3.16775578e-04 1.32118114e-04 2.31762996e-04 4.74235855e-09 4.11764464e-09 5.57772121e-06
4.00603934e-09 4.54459376e-09 2.10363927e-04 6.52814547e-09 6.57321114e-09 2.82333273e-04 1.14533388e-04 2.10363927e-04 4.54459376e-09 4.00603934e-09 4.94217475e-06
3.86098394e-09 4.32604743e-09 1.90949709e-04 6.06131111e-09 6.10236468e-09 2.51745429e-04 9.93652749e-05 1.90949709e-04 4.32604743e-09 3.86098394e-09 4.36641633e-06
3.69259701e-09 4.09486394e-09 1.73349451e-04 5.61373365e-09 5.65089669e-09 2.24572017e-04 8.62698359e-05 1.73349451e-04 4.09486394e-09 3.69259701e-09 3.84899350e-06
3.50869125e-09 3.85718474e-09 1.57384619e-04 5.18717884e-09 5.22063627e-09 2.00401859e-04 7.49457473e-05 1.57384619e-04 3.85718474e-09 3.50869125e-09 3.38656110e-06
3.31557741e-09 3.61790480e-09 1.42906183e-04 4.78300274e-09 4.81295036e-09 1.78895442e-04 6.51469654e-05 1.42906183e-04 3.61790480e-09 3.31557741e-09 2.97539315e-06
3.11806005e-09 3.38069215e-09 1.29766403e-04 4.40166154e-09 4.42833141e-09 1.59740545e-04 5.66574699e-05 1.29766403e-04 3.38069215e-09 3.11806005e-09 2.61107939e-06
2.91991764e-09 3.14832609e-09 1.17831351e-04 4.04322067e-09 4.06686290e-09 1.42665905e-04 4.92946045e-05 1.17831351e-04 3.14832609e-09 2.91991764e-09 2.28919180e-06
2.72416521e-09 2.92302774e-09 1.06987962e-04 3.70763121e-09 3.72848785e-09 1.27439837e-04 4.29063906e-05 1.06987962e-04 2.92302774e-09 2.72416521e-09 2.00558083e-06
2.53297886e-09 2.70628294e-09 9.71258679e-05 3.39428073e-09 3.41260195e-09 1.13850778e-04 3.73576456e-05 9.71258679e-05 2.70628294e-09 2.53297886e-09 1.75607034e-06
2.34811754e-09 2.49927616e-09 8.81558882e-05 3.10268482e-09 3.11870329e-09 1.01719524e-04 3.25369012e-05 8.81558882e-05 2.49927616e-09 2.34811754e-09 1.53698355e-06
2.17075938e-09 2.30268806e-09 7.99911269e-05 2.83197187e-09 2.84591971e-09 9.08830854e-05 2.83453117e-05 7.99911269e-05 2.30268806e-09 2.17075938e-09 1.34479563e-06
2.00171388e-09 2.11693482e-09 7.25552243e-05 2.58122654e-09 2.59331694e-09 8.11972516e-05 2.46983053e-05 7.25552243e-05 2.11693482e-09 2.00171388e-09 1.17634373e-06
1.84159837e-09 1.94228780e-09 6.57841989e-05 2.34958629e-09 2.36002391e-09 7.25403771e-05 2.15249573e-05 6.57841989e-05 1.94228780e-09 1.84159837e-09 1.02885587e-06
1.69063381e-09 1.77865539e-09 5.96154067e-05 2.13597905e-09 2.14494927e-09 6.47980407e-05 1.87615279e-05 5.96154067e-05 1.77865539e-09 1.69063381e-09 8.99738578e-07
1.54899775e-09 1.62597927e-09 5.39978783e-05 1.93945838e-09 1.94713796e-09 5.78752051e-05 1.63552777e-05 5.39978783e-05 1.62597927e-09 1.54899775e-09 7.86810547e-07
1.41661608e-09 1.48395004e-09 4.88817182e-05 1.75896895e-09 1.76550643e-09 5.16826745e-05 1.42589077e-05 4.88817182e-05 1.48395004e-09 1.41661608e-09 6.88043383e-07
1.29328254e-09 1.35220231e-09 4.42227143e-05 1.59345298e-09 1.59900602e-09 4.61422200e-05 1.24316521e-05 4.42227143e-05 1.35220231e-09 1.29328254e-09 6.01665984e-07
1.17879466e-09 1.23036045e-09 3.99830397e-05 1.44199095e-09 1.44667117e-09 4.11870169e-05 1.08393118e-05 3.99830397e-05 1.23036045e-09 1.17879466e-09 5.26163300e-07
1.07279093e-09 1.11792071e-09 3.61253353e-05 1.30354713e-09 1.30747508e-09 3.67536001e-05 9.45078651e-06 3.61253353e-05 1.11792071e-09 1.07279093e-09 4.60145430e-07
9.74933353e-10 1.01443626e-09 3.26183783e-05 1.17723947e-09 1.18052674e-09 3.27890657e-05 8.24044200e-06 3.26183783e-05 1.01443626e-09 9.74933353e-10 4.02446746e-07
8.84803379e-10 9.19371111e-10 2.94316483e-05 1.06215694e-09 1.06488708e-09 2.92434537e-05 7.18492785e-06 2.94316483e-05 9.19371111e-10 8.84803379e-10 3.52004923e-07
8.01949379e-10 8.32205048e-10 2.65371944e-05 9.57406430e-10 9.59653641e-10 2.60726099e-05 6.26421003e-06 2.65371944e-05 8.32205048e-10 8.01949379e-10 3.07898925e-07
0.00000000e+00 0.00000000e+00 7.79892079e-04 2.87511767e-10 1.88897942e-10 1.37403839e-03 7.21754797e-04 7.79892079e-04 0.00000000e+00 0.00000000e+00 1.03764482e-06
0.00000000e+00 0.00000000e+00 7.02419396e-04 4.52240855e-09 4.49948125e-09 1.18197115e-03 5.92000611e-04 7.02419396e-04 0.00000000e+00 0.00000000e+00 6.18039382e-06
0.00000000e+00 0.00000000e+00 6.37747995e-04 6.74605219e-09 6.76990272e-09 1.03485706e-03 4.97797262e-04 6.37747995e-04 0.00000000e+00 0.00000000e+00 8.56002664e-06
0.00000000e+00 4.83390478e-10 5.78584514e-04 7.81790567e-09 7.87080874e-09 9.09241875e-04 4.21004821e-04 5.78584514e-04 4.83390478e-10 0.00000000e+00 9.65387527e-06
0.00000000e+00 1.93121353e-09 5.24982166e-04 8.22710313e-09 8.29724628e-09 8.01455154e-04 3.57863788e-04 5.24982166e-04 1.93121353e-09 0.00000000e+00 9.95500874e-06
0.00000000e+00 2.82976228e-09 4.76766730e-04 8.25527976e-09 8.33471243e-09 7.08531626e-04 3.05529130e-04 4.76766730e-04 2.82976228e-09 0.00000000e+00 9.77284257e-06
0.00000000e+00 3.37461582e-09 4.33561728e-04 8.06605934e-09 8.14932866e-09 6.28069911e-04 2.61846527e-04 4.33561728e-04 3.37461582e-09 0.00000000e+00 9.30556860e-06
0.00000000e+00 3.68655005e-09 3.94897099e-04 7.75568640e-09 7.83909642e-09 5.58141614e-04 2.25180637e-04 3.94897099e-04 3.68655005e-09 0.00000000e+00 8.68210107e-06
0.00000000e+00 3.84227098e-09 3.60235840e-04 7.38106233e-09 7.46212421e-09 4.97100142e-04 1.94229853e-04 3.60235840e-04 3.84227098e-09 0.00000000e+00 7.98580310e-06
0.00000000e+00 3.89132374e-09 3.29090961e-04 6.97638615e-09 7.05346339e-09 4.43633136e-04 1.67989225e-04 3.29090961e-04 3.89132374e-09 0.00000000e+00 7.27056840e-06
3.24623389e-09 3.87132555e-09 2.98315171e-04 6.53002716e-09 6.60017165e-09 3.92172236e-04 1.43561571e-04 2.98315171e-04 3.87132555e-09 3.24623389e-09 6.50692733e-06
