2.15286131e-08 4.99894759e-08 2.01499680e-08 2.19345317e-08 2.00449350e-08 2.88321496e-04 4.55789301e-04 2.01499680e-08 4.99894759e-08 2.15286131e-08 4.99050125e-06
1.99321628e-08 4.50082330e-08 1.87725831e-08 2.03417381e-08 1.86796004e-08 2.63010979e-04 4.10066480e-04 1.87725831e-08 4.50082330e-08 1.99321628e-08 4.43511737e-06
1.84344127e-08 4.05303572e-08 1.74620307e-08 1.88418276e-08 1.73796833e-08 2.39904127e-04 3.68918679e-04 1.74620307e-08 4.05303572e-08 1.84344127e-08 3.94409911e-06
1.70314600e-08 3.65026223e-08 1.62190246e-08 1.74324773e-08 1.61461494e-08 2.18803718e-04 3.31877644e-04 1.62190246e-08 3.65026223e-08 1.70314600e-08 3.50939413e-06
1.57196395e-08 3.28779693e-08 1.50434147e-08 1.61106844e-08 1.49790162e-08 1.99532361e-04 2.98526516e-04 1.50434147e-08 3.28779693e-08 1.57196395e-08 3.12404957e-06
0.00000000e+00 6.86677909e-10 0.00000000e+00 9.78208280e-08 0.00000000e+00 5.22496787e-03 1.26968644e-02 0.00000000e+00 6.86677909e-10 0.00000000e+00 9.76441690e-04
0.00000000e+00 1.31646284e-06 0.00000000e+00 5.44164057e-08 0.00000000e+00 4.60454856e-03 1.09556235e-02 0.00000000e+00 1.31646284e-06 0.00000000e+00 6.79955158e-04
0.00000000e+00 1.10886879e-06 0.00000000e+00 3.65623390e-08 0.00000000e+00 4.12102292e-03 9.62621292e-03 0.00000000e+00 1.10886879e-06 0.00000000e+00 5.07734160e-04
0.00000000e+00 9.46740587e-07 0.00000000e+00 3.07843615e-08 0.00000000e+00 3.70161001e-03 8.49357750e-03 0.00000000e+00 9.46740587e-07 0.00000000e+00 3.85389607e-04
0.00000000e+00 8.17050918e-07 0.00000000e+00 3.08280872e-08 0.00000000e+00 3.33540035e-03 7.52183635e-03 0.00000000e+00 8.17050918e-07 0.00000000e+00 2.97076795e-04
0.00000000e+00 7.11085493e-07 0.00000000e+00 3.33774314e-08 0.00000000e+00 3.01362810e-03 6.68245253e-03 0.00000000e+00 7.11085493e-07 0.00000000e+00 2.32335708e-04
0.00000000e+00 6.23020784e-07 0.00000000e+00 3.67038120e-08 0.00000000e+00 2.72936362e-03 5.95318211e-03 0.00000000e+00 6.23020784e-07 0.00000000e+00 1.84180417e-04
0.00000000e+00 5.48861704e-07 7.50405858e-09 3.99372472e-08 6.42960017e-09 2.47717096e-03 5.31668891e-03 7.50405858e-09 5.48861704e-07 0.00000000e+00 1.47885108e-04
0.00000000e+00 4.85696908e-07 1.44832613e-08 4.26769697e-08 1.34841443e-08 2.25241484e-03 4.75851067e-03 1.44832613e-08 4.85696908e-07 0.00000000e+00 1.20157833e-04
0.00000000e+00 4.31432244e-07 2.01933667e-08 4.47708230e-08 1.92713416e-08 2.05148039e-03 4.26730230e-03 2.01933667e-08 4.31432244e-07 0.00000000e+00 9.87180998e-05
5.08926009e-08 3.80045533e-07 2.51332402e-08 4.63089704e-08 2.42899156e-08 1.85402534e-03 3.79231770e-03 2.51332402e-08 3.80045533e-07 5.08926009e-08 8.00032928e-05
5.07808880e-08 3.37325745e-07 2.88948920e-08 4.72710442e-08 2.81241408e-08 1.68318005e-03 3.38829871e-03 2.88948920e-08 3.37325745e-07 5.07808880e-08 6.63104263e-05
5.01846346e-08 2.99927158e-07 3.15892393e-08 4.75565717e-08 3.08882297e-08 1.52905307e-03 3.02964284e-03 3.15892393e-08 2.99927158e-07 5.01846346e-08 5.54336581e-05
4.91835998e-08 2.67089187e-07 3.33835770e-08 4.72749933e-08 3.27486116e-08 1.38985797e-03 2.71091452e-03 3.33835770e-08 2.67089187e-07 4.91835998e-08 4.67065980e-05
4.78546268e-08 2.38165035e-07 3.44328147e-08 4.65313050e-08 3.38596248e-08 1.26397955e-03 2.42723142e-03 3.44328147e-08 2.38165035e-07 4.78546268e-08 3.96316197e-05
4.62700032e-08 2.12619818e-07 3.48735791e-08 4.54204824e-08 3.43575729e-08 1.14998870e-03 2.17439163e-03 3.48735791e-08 2.12619818e-07 4.62700032e-08 3.38394339e-05
4.44951993e-08 1.90019151e-07 3.48237953e-08 4.40266272e-08 3.43604403e-08 1.04669540e-03 1.94887890e-03 3.48237953e-08 1.90019151e-07 4.44951993e-08 2.90561971e-05
4.25852115e-08 1.69977272e-07 3.43845071e-08 4.24206426e-08 3.39692097e-08 9.52983058e-04 1.74747221e-03 3.43845071e-08 1.69977272e-07 4.25852115e-08 2.50710051e-05
4.05881675e-08 1.52182328e-07 3.36410362e-08 4.06636659e-08 3.32696004e-08 8.67929944e-04 1.56750547e-03 3.36410362e-08 1.52182328e-07 4.05881675e-08 2.17263022e-05
3.85428019e-08 1.36354110e-07 3.26646171e-08 3.88055559e-08 3.23328585e-08 7.90654827e-04 1.40652799e-03 3.26646171e-08 1.36354110e-07 3.85428019e-08 1.88984898e-05
3.64809478e-08 1.22253322e-07 3.15142683e-08 3.68872899e-08 3.12184273e-08 7.20394616e-04 1.26241400e-03 3.15142683e-08 1.22253322e-07 3.64809478e-08 1.64920053e-05
3.44291445e-08 1.09682295e-07 3.02395128e-08 3.49432174e-08 2.99759824e-08 6.56500730e-04 1.13337223e-03 3.02395128e-08 1.09682295e-07 3.44291445e-08 1.44331597e-05
3.24073928e-08 9.84558084e-08 2.88800148e-08 3.29994964e-08 2.86455365e-08 5.98342210e-04 1.01769982e-03 2.88800148e-08 9.84558084e-08 3.24073928e-08 1.26620710e-05
3.04325088e-08 8.84261215e-08 2.74690597e-08 3.10786028e-08 2.72606141e-08 5.45402161e-04 9.14012847e-04 2.74690597e-08 8.84261215e-08 3.04325088e-08 1.11322555e-05
2.85163952e-08 7.94536286e-08 2.60330043e-08 2.91968936e-08 2.58479964e-08 4.97183129e-04 8.21009153e-04 2.60330043e-08 7.94536286e-08 2.85163952e-08 9.80533836e-06
2.66679536e-08 7.14194307e-08 2.45929675e-08 2.73670393e-08 2.44287231e-08 4.53240855e-04 7.37531737e-04 2.45929675e-08 7.14194307e-08 2.66679536e-08 8.65020241e-06
2.48945567e-08 6.42225350e-08 2.31663661e-08 2.55995021e-08 2.30207882e-08 4.13199992e-04 6.62612976e-04 2.31663661e-08 6.42225350e-08 2.48945567e-08 7.64192643e-06
2.31997326e-08 5.77684180e-08 2.17659995e-08 2.39006593e-08 2.16370827e-08 3.76689629e-04 5.95326496e-04 2.17659995e-08 5.77684180e-08 2.31997326e-08 6.75922386e-06
2.15871536e-08 5.19792104e-08 2.04028613e-08 2.22760267e-08 2.02887603e-08 3.43405988e-04 5.34906527e-04 2.04028613e-08 5.19792104e-08 2.15871536e-08 5.98496932e-06
2.00575781e-08 4.67820840e-08 1.90843124e-08 2.07283710e-08 1.89833535e-08 3.13050455e-04 4.80625785e-04 1.90843124e-08 4.67820840e-08 2.00575781e-08 5.30431201e-06
1.86108454e-08 4.21131776e-08 1.78159106e-08 1.92591170e-08 1.77265892e-08 2.85357363e-04 4.31843642e-04 1.78159106e-08 4.21131776e-08 1.86108454e-08 4.70477816e-06
1.72467679e-08 3.79184837e-08 1.66020863e-08 1.78691744e-08 1.65232282e-08 2.60100648e-04 3.88013309e-04 1.66020863e-08 3.79184837e-08 1.72467679e-08 4.17609681e-06
1.59632936e-08 3.41465914e-08 1.54449503e-08 1.65574855e-08 1.53753017e-08 2.37053361e-04 3.48611553e-04 1.54449503e-08 3.41465914e-08 1.59632936e-08 3.70908937e-06
1.47587632e-08 3.07549912e-08 1.43463916e-08 1.53234068e-08 1.42849462e-08 2.16031428e-04 3.13202235e-04 1.43463916e-08 3.07549912e-08 1.47587632e-08 3.29622632e-06
1.36305676e-08 2.77034648e-08 1.33066743e-08 1.41647422e-08 1.32525114e-08 1.96850900e-04 2.81371938e-04 1.33066743e-08 2.77034648e-08 1.36305676e-08 2.93077941e-06
1.25754855e-08 2.49567469e-08 1.23254366e-08 1.30790174e-08 1.22777204e-08 1.79347670e-04 2.52751047e-04 1.23254366e-08 2.49567469e-08 1.25754855e-08 2.60694493e-06
0.00000000e+00 5.16895296e-10 0.00000000e+00 7.15331507e-08 0.00000000e+00 4.82972752e-03 1.12637891e-02 0.00000000e+00 5.16895296e-10 0.00000000e+00 7.65488895e-04
0.00000000e+00 9.90823859e-07 0.00000000e+00 4.11290633e-08 0.00000000e+00 4.25199073e-03 9.69823347e-03 0.00000000e+00 9.90823859e-07 0.00000000e+00 5.32251072e-04
0.00000000e+00 8.33723080e-07 0.00000000e+00 2.92202194e-08 0.00000000e+00 3.80213065e-03 8.50560289e-03 0.00000000e+00 8.33723080e-07 0.00000000e+00 3.97389295e-04
0.00000000e+00 7.11114529e-07 0.00000000e+00 2.58960442e-08 0.00000000e+00 3.41222510e-03 7.49142217e-03 0.00000000e+00 7.11114529e-07 0.00000000e+00 3.01921169e-04
0.00000000e+00 6.13128313e-07 0.00000000e+00 2.65998307e-08 0.00000000e+00 3.07203989e-03 6.62281548e-03 0.00000000e+00 6.13128313e-07 0.00000000e+00 2.33182882e-04
0.00000000e+00 5.33152735e-07 0.00000000e+00 2.89422976e-08 0.00000000e+00 2.77335912e-03 5.87385592e-03 0.00000000e+00 5.33152735e-07 0.00000000e+00 1.82868282e-04
0.00000000e+00 4.66766423e-07 4.53797399e-09 3.16964551e-08 3.65322578e-09 2.50968690e-03 5.22425111e-03 4.53797399e-09 4.66766423e-07 0.00000000e+00 1.45463528e-04
0.00000000e+00 4.10932385e-07 1.07527335e-08 3.42581406e-08 9.92067246e-09 2.27593414e-03 4.65823064e-03 1.07527335e-08 4.10932385e-07 0.00000000e+00 1.17258964e-04
0.00000000e+00 3.63435140e-07 1.59543270e-08 3.63612607e-08 1.51806322e-08 2.06776789e-03 4.16266237e-03 1.59543270e-08 3.63435140e-07 0.00000000e+00 9.56836714e-05
0.00000000e+00 3.22680283e-07 2.01490069e-08 3.79159677e-08 1.94354372e-08 1.88179180e-03 3.72724444e-03 2.01490069e-08 3.22680283e-07 0.00000000e+00 7.89634664e-05
3.99975131e-08 2.84142168e-07 2.37218985e-08 3.90066963e-08 2.30691427e-08 1.69918131e-03 3.30688539e-03 2.37218985e-08 2.84142168e-07 3.99975131e-08 6.43406437e-05
4.00347117e-08 2.52154413e-07 2.63945720e-08 3.96394444e-08 2.57981476e-08 1.54130052e-03 2.94992869e-03 2.63945720e-08 2.52154413e-07 4.00347117e-08 5.35959314e-05
3.96613993e-08 2.24175905e-07 2.82396729e-08 3.97318277e-08 2.76976517e-08 1.39898319e-03 2.63356276e-03 2.82396729e-08 2.24175905e-07 3.96613993e-08 4.50195704e-05
3.89463837e-08 1.99626999e-07 2.93910198e-08 3.93747881e-08 2.89006920e-08 1.27055919e-03 2.35285811e-03 2.93910198e-08 1.99626999e-07 3.89463837e-08 3.81015788e-05
3.79546211e-08 1.78018417e-07 2.99713339e-08 3.86539803e-08 2.95293267e-08 1.15450526e-03 2.10342020e-03 2.99713339e-08 1.78018417e-07 3.79546211e-08 3.24619218e-05
3.67463749e-08 1.58944163e-07 3.00877639e-08 3.76462301e-08 2.96906291e-08 1.04948488e-03 1.88144406e-03 3.00877639e-08 1.58944163e-07 3.67463749e-08 2.78187580e-05
3.53756294e-08 1.42075084e-07 2.98331092e-08 3.64188447e-08 2.94772110e-08 9.54413003e-04 1.68376961e-03 2.98331092e-08 1.42075084e-07 3.53756294e-08 2.39629095e-05
3.38881012e-08 1.27120431e-07 2.92860471e-08 3.50286534e-08 2.89677674e-08 8.68210838e-04 1.50749369e-03 2.92860471e-08 1.27120431e-07 3.38881012e-08 2.07331881e-05
3.23233151e-08 1.13843018e-07 2.85131835e-08 3.35244148e-08 2.82292253e-08 7.90039810e-04 1.35022233e-03 2.85131835e-08 1.13843018e-07 3.23233151e-08 1.80088938e-05
3.07134800e-08 1.02034332e-07 2.75699778e-08 3.19457836e-08 2.73169685e-08 7.19074814e-04 1.20976285e-03 2.75699778e-08 1.02034332e-07 3.07134800e-08 1.56948787e-05
2.90847631e-08 9.15146452e-08 2.65020824e-08 3.03251652e-08 2.62770761e-08 6.54600481e-04 1.08420477e-03 2.65020824e-08 9.15146452e-08 2.90847631e-08 1.37172870e-05
2.74595858e-08 8.21342521e-08 2.53478823e-08 2.86898691e-08 2.51480060e-08 5.96013121e-04 9.71946348e-04 2.53478823e-08 8.21342521e-08 2.74595858e-08 1.20191567e-05
2.58544002e-08 7.37563328e-08 2.41380269e-08 2.70607295e-08 2.39606710e-08 5.42728400e-04 8.71473400e-04 2.41380269e-08 7.37563328e-08 2.58544002e-08 1.05535596e-05
2.42835250e-08 6.62688776e-08 2.28980571e-08 2.54552795e-08 2.27409400e-08 4.94263038e-04 7.81544499e-04 2.28980571e-08 6.62688776e-08 2.42835250e-08 9.28416111e-06
2.27570138e-08 5.95691241e-08 2.16482300e-08 2.38865203e-08 2.15091593e-08 4.50156604e-04 7.00996175e-04 2.16482300e-08 5.95691241e-08 2.27570138e-08 8.18050596e-06
2.12824822e-08 5.35676495e-08 2.04045544e-08 2.23642494e-08 2.02815095e-08 4.09994425e-04 6.28809451e-04 2.04045544e-08 5.35676495e-08 2.12824822e-08 7.21791366e-06
1.98663549e-08 4.81895089e-08 1.91802752e-08 2.08965976e-08 1.90715661e-08 3.73428719e-04 5.64118454e-04 1.91802752e-08 4.81895089e-08 1.98663549e-08 6.37644857e-06
1.85118354e-08 4.33644674e-08 1.79848333e-08 1.94883495e-08 1.78889449e-08 3.40116075e-04 5.06104087e-04 1.79848333e-08 4.33644674e-08 1.85118354e-08 5.63888040e-06
1.72221313e-08 3.90345095e-08 1.68265111e-08 1.81439168e-08 1.67418382e-08 3.09774234e-04 4.54085902e-04 1.68265111e-08 3.90345095e-08 1.72221313e-08 4.99136444e-06
1.59980928e-08 3.51455696e-08 1.57104993e-08 1.68650645e-08 1.56358617e-08 2.82126829e-04 4.07421317e-04 1.57104993e-08 3.51455696e-08 1.59980928e-08 4.42176839e-06
1.48399456e-08 3.16502017e-08 1.46406625e-08 1.56526833e-08 1.45749655e-08 2.56926054e-04 3.65545387e-04 1.46406625e-08 3.16502017e-08 1.48399456e-08 3.91989443e-06
1.37477212e-08 2.85082819e-08 1.36201177e-08 1.45073319e-08 1.35623476e-08 2.33963349e-04 3.27975250e-04 1.36201177e-08 2.85082819e-08 1.37477212e-08 3.47725272e-06
1.27198024e-08 2.56816936e-08 1.26500600e-08 1.34279623e-08 1.25992905e-08 2.13030472e-04 2.94250522e-04 1.26500600e-08 2.56816936e-08 1.27198024e-08 3.08626038e-06
1.17550852e-08 2.31387718e-08 1.17316390e-08 1.24136600e-08 1.16869412e-08 1.93953705e-04 2.63986760e-04 1.17316390e-08 2.31387718e-08 1.17550852e-08 2.74066599e-06
1.08514177e-08 2.08497450e-08 1.08645706e-08 1.14626841e-08 1.08253542e-08 1.76565076e-04 2.36820163e-04 1.08645706e-08 2.08497450e-08 1.08514177e-08 2.43485493e-06
1.00065252e-08 1.87882442e-08 1.00481029e-08 1.05725822e-08 1.00136942e-08 1.60712252e-04 2.12428981e-04 1.00481029e-08 1.87882442e-08 1.00065252e-08 2.16397751e-06
0.00000000e+00 3.81651086e-10 0.00000000e+00 5.16876864e-08 0.00000000e+00 4.45759486e-03 9.93663730e-03 0.00000000e+00 3.81651086e-10 0.00000000e+00 5.90183324e-04
0.00000000e+00 7.31536428e-07 0.00000000e+00 3.15084108e-08 0.00000000e+00 3.92031185e-03 8.53641838e-03 0.00000000e+00 7.31536428e-07 0.00000000e+00 4.10183131e-04
0.00000000e+00 6.15296493e-07 0.00000000e+00 2.41732705e-08 0.00000000e+00 3.50234177e-03 7.47217268e-03 0.00000000e+00 6.15296493e-07 0.00000000e+00 3.06560180e-04
0.00000000e+00 5.24576248e-07 0.00000000e+00 2.26402438e-08 0.00000000e+00 3.14034882e-03 6.56889721e-03 0.00000000e+00 5.24576248e-07 0.00000000e+00 2.33428413e-04
0.00000000e+00 4.52092890e-07 0.00000000e+00 2.37216525e-08 0.00000000e+00 2.82476850e-03 5.79674557e-03 0.00000000e+00 4.52092890e-07 0.00000000e+00 1.80869269e-04
0.00000000e+00 3.92962887e-07 3.17915723e-09 2.57713474e-08 2.46989575e-09 2.54790901e-03 5.13217567e-03 3.17915723e-09 3.92962887e-07 0.00000000e+00 1.42422840e-04
0.00000000e+00 3.43913735e-07 8.50315643e-09 2.79612356e-08 7.82489896e-09 2.30368924e-03 4.55679060e-03 8.50315643e-09 3.43913735e-07 0.00000000e+00 1.13826303e-04
0.00000000e+00 3.02694272e-07 1.30789500e-08 2.98975830e-08 1.24413851e-08 2.08733901e-03 4.05630214e-03 1.30789500e-08 3.02694272e-07 0.00000000e+00 9.22282213e-05
0.00000000e+00 2.67659586e-07 1.68364315e-08 3.14188084e-08 1.62443263e-08 1.89481497e-03 3.61885005e-03 1.68364315e-08 2.67659586e-07 0.00000000e+00 7.56628867e-05
0.00000000e+00 2.37623742e-07 1.98033495e-08 3.24824780e-08 1.92582239e-08 1.72295171e-03 3.23513463e-03 1.98033495e-08 2.37623742e-07 0.00000000e+00 6.27801039e-05
3.12931650e-08 2.09253428e-07 2.22698421e-08 3.31601792e-08 2.17715371e-08 1.55432112e-03 2.86531088e-03 2.22698421e-08 2.09253428e-07 3.12931650e-08 5.14771966e-05
3.14337420e-08 1.85734985e-07 2.40635470e-08 3.34860084e-08 2.36087393e-08 1.40865543e-03 2.55182259e-03 2.40635470e-08 1.85734985e-07 3.14337420e-08 4.31239870e-05
3.12243174e-08 1.65173953e-07 2.52261752e-08 3.33892434e-08 2.48135141e-08 1.27744804e-03 2.27444378e-03 2.52261752e-08 1.65173953e-07 3.12243174e-08 3.64144599e-05
3.07252083e-08 1.47141261e-07 2.58639441e-08 3.29446767e-08 2.54913821e-08 1.15913882e-03 2.02874350e-03 2.58639441e-08 1.47141261e-07 3.07252083e-08 3.09667560e-05
2.99920629e-08 1.31271383e-07 2.60728872e-08 3.22215597e-08 2.57379607e-08 1.05230625e-03 1.81076221e-03 2.60728872e-08 1.31271383e-07 2.99920629e-08 2.64961453e-05
2.90754663e-08 1.17263371e-07 2.59366135e-08 3.12808330e-08 2.56364414e-08 9.55724643e-04 1.61709739e-03 2.59366135e-08 1.17263371e-07 2.90754663e-08 2.27911636e-05
2.80204998e-08 1.04875998e-07 2.55268018e-08 3.01761688e-08 2.52585730e-08 8.68347923e-04 1.44490946e-03 2.55268018e-08 1.04875998e-07 2.80204998e-08 1.96952045e-05
2.68649481e-08 9.38914369e-08 2.49041219e-08 2.89519591e-08 2.46649541e-08 7.89194895e-04 1.29161677e-03 2.49041219e-08 9.38914369e-08 2.68649481e-08 1.70866752e-05
2.56416838e-08 8.41376856e-08 2.41197344e-08 2.76465435e-08 2.39069876e-08 7.17471765e-04 1.15506034e-03 2.41197344e-08 8.41376856e-08 2.56416838e-08 1.48744507e-05
2.43772876e-08 7.54592695e-08 2.32158972e-08 2.62908203e-08 2.30271081e-08 6.52417944e-04 1.03330036e-03 2.32158972e-08 7.54592695e-08 2.43772876e-08 1.29862808e-05
2.30936014e-08 6.77244612e-08 2.22275810e-08 2.49099254e-08 2.20602902e-08 5.93366449e-04 9.24636107e-04 2.22275810e-08 6.77244612e-08 2.30936014e-08 1.13657451e-05
2.18091598e-08 6.08238412e-08 2.11839899e-08 2.35250665e-08 2.10358992e-08 5.39754274e-04 8.27623378e-04 2.11839899e-08 6.08238412e-08 2.18091598e-08 9.96898511e-06
2.05377936e-08 5.46570829e-08 2.01080624e-08 2.21523276e-08 1.99772213e-08 4.91038318e-04 7.40936292e-04 2.01080624e-08 5.46570829e-08 2.05377936e-08 8.75973103e-06
1.92914077e-08 4.91421844e-08 1.90192691e-08 2.08050991e-08 1.89038898e-08 4.46769602e-04 6.63465201e-04 1.90192691e-08 4.91421844e-08 1.92914077e-08 7.70954313e-06
1.80785000e-08 4.42041265e-08 1.79326918e-08 1.94933034e-08 1.78309055e-08 4.06518419e-04 5.94183709e-04 1.79326918e-08 4.42041265e-08 1.80785000e-08 6.79455010e-06
1.69056193e-08 3.97774461e-08 1.68599953e-08 1.82242335e-08 1.67704451e-08 3.69901785e-04 5.32189784e-04 1.68599953e-08 3.97774461e-08 1.69056193e-08 5.99510383e-06
1.57781752e-08 3.58075538e-08 1.58111355e-08 1.70040180e-08 1.57323747e-08 3.36595788e-04 4.76719689e-04 1.58111355e-08 3.58075538e-08 1.57781752e-08 5.29532367e-06
1.46990102e-08 3.22430777e-08 1.47928117e-08 1.58361405e-08 1.47235680e-08 3.06280581e-04 4.27050021e-04 1.47928117e-08 3.22430777e-08 1.46990102e-08 4.68132916e-06
1.36710608e-08 2.90419102e-08 1.38109074e-08 1.47235764e-08 1.37500742e-08 2.78694176e-04 3.82581481e-04 1.38109074e-08 2.90419102e-08 1.36710608e-08 4.14193675e-06
1.26950832e-08 2.61643463e-08 1.28689130e-08 1.36674850e-08 1.28156409e-08 2.53581036e-04 3.42752133e-04 1.28689130e-08 2.61643463e-08 1.26950832e-08 3.66726676e-06
1.17713459e-08 2.35759892e-08 1.19694783e-08 1.26682921e-08 1.19227491e-08 2.30712314e-04 3.07063541e-04 1.19694783e-08 2.35759892e-08 1.17713459e-08 3.24892814e-06
1.09001255e-08 2.12475212e-08 1.11143995e-08 1.17260486e-08 1.10734473e-08 2.09893058e-04 2.75092979e-04 1.11143995e-08 2.12475212e-08 1.09001255e-08 2.87998200e-06
1.00802239e-08 1.91510739e-08 1.03042699e-08 1.08396135e-08 1.02684160e-08 1.90930545e-04 2.46438473e-04 1.03042699e-08 1.91510739e-08 1.00802239e-08 2.55413700e-06
9.31078220e-09 1.72635345e-08 9.53941569e-09 1.00080693e-08 9.50806449e-09 1.73665902e-04 2.20763250e-04 9.53941569e-09 1.72635345e-08 9.31078220e-09 2.26622319e-06
8.59010161e-09 1.55632239e-08 8.81933002e-09 9.22953375e-09 8.79197177e-09 1.57943094e-04 1.97751193e-04 8.81933002e-09 1.55632239e-08 8.59010161e-09 2.01156710e-06
7.91651178e-09 1.40308174e-08 8.14297871e-09 8.50216446e-09 8.11909587e-09 1.43620870e-04 1.77121398e-04 8.14297871e-09 1.40308174e-08 7.91651178e-09 1.78612455e-06
0.00000000e+00 2.75773295e-10 0.00000000e+00 3.68723945e-08 0.00000000e+00 4.10765622e-03 8.71251943e-03 0.00000000e+00 2.75773295e-10 0.00000000e+00 4.46727153e-04
0.00000000e+00 5.28626166e-07 0.00000000e+00 2.45222119e-08 0.00000000e+00 3.60866185e-03 7.46733838e-03 0.00000000e+00 5.28626166e-07 0.00000000e+00 3.10811139e-04
0.00000000e+00 4.44828553e-07 0.00000000e+00 2.05992534e-08 0.00000000e+00 3.22082999e-03 6.52308775e-03 0.00000000e+00 4.44828553e-07 0.00000000e+00 2.32883074e-04
0.00000000e+00 3.79356503e-07 0.00000000e+00 2.03199341e-08 0.00000000e+00 2.88522617e-03 5.72333210e-03 0.00000000e+00 3.79356503e-07 0.00000000e+00 1.78011247e-04
0.00000000e+00 3.27012746e-07 2.91434345e-09 2.15736488e-08 2.36818524e-09 2.59288117e-03 5.04102204e-03 2.91434345e-09 3.27012746e-07 0.00000000e+00 1.38608842e-04
0.00000000e+00 2.84300389e-07 7.30915004e-09 2.32945747e-08 6.77298566e-09 2.33661793e-03 4.45488950e-03 7.30915004e-09 2.84300389e-07 0.00000000e+00 1.09769757e-04
0.00000000e+00 2.48869291e-07 1.12149597e-08 2.49639440e-08 1.07026770e-08 2.11073362e-03 3.94835828e-03 1.12149597e-08 2.48869291e-07 0.00000000e+00 8.82773981e-05
0.00000000e+00 2.19100679e-07 1.44812981e-08 2.63488707e-08 1.40007673e-08 1.91079110e-03 3.50856236e-03 1.44812981e-08 2.19100679e-07 0.00000000e+00 7.19932431e-05
0.00000000e+00 1.93805948e-07 1.70914390e-08 2.73668326e-08 1.66464336e-08 1.73300642e-03 3.12483658e-03 1.70914390e-08 1.93805948e-07 0.00000000e+00 5.94492256e-05
0.00000000e+00 1.72127703e-07 1.90879495e-08 2.80097891e-08 1.86797459e-08 1.57442356e-03 2.78883264e-03 1.90879495e-08 1.72127703e-07 0.00000000e+00 4.96423638e-05
2.43902467e-08 1.51664462e-07 2.06834154e-08 2.83334072e-08 2.03109094e-08 1.41894661e-03 2.46555097e-03 2.06834154e-08 1.51664462e-07 2.43902467e-08 4.09973978e-05
2.45941189e-08 1.34716341e-07 2.17891452e-08 2.83971029e-08 2.14498471e-08 1.28476216e-03 2.19202935e-03 2.17891452e-08 1.34716341e-07 2.45941189e-08 3.45598635e-05
2.44987100e-08 1.19898928e-07 2.24222989e-08 2.81374785e-08 2.21152738e-08 1.16399040e-03 1.95043426e-03 2.24222989e-08 1.19898928e-07 2.44987100e-08 2.93483717e-05
2.41575634e-08 1.06900780e-07 2.26666561e-08 2.76158288e-08 2.23903569e-08 1.05520039e-03 1.73679976e-03 2.26666561e-08 1.06900780e-07 2.41575634e-08 2.50832942e-05
2.36186384e-08 9.54584971e-08 2.25967588e-08 2.68872433e-08 2.23491315e-08 9.57048096e-04 1.54759007e-03 2.25967588e-08 9.54584971e-08 2.36186384e-08 2.15559286e-05
2.29248182e-08 8.53541548e-08 2.22766978e-08 2.59996986e-08 2.20556083e-08 8.68377472e-04 1.37977652e-03 2.22766978e-08 8.53541548e-08 2.29248182e-08 1.86108958e-05
2.21137176e-08 7.64131140e-08 2.17613883e-08 2.49948296e-08 2.15646056e-08 7.88243086e-04 1.23082909e-03 2.17613883e-08 7.64131140e-08 2.21137176e-08 1.61330545e-05
2.12169192e-08 6.84797893e-08 2.10966675e-08 2.39071313e-08 2.09220566e-08 7.15717237e-04 1.09844009e-03 2.10966675e-08 6.84797893e-08 2.12169192e-08 1.40321197e-05
2.02615176e-08 6.14294306e-08 2.03214256e-08 2.27659214e-08 2.01667563e-08 6.50056992e-04 9.80715861e-04 2.03214256e-08 6.14294306e-08 2.02615176e-08 1.22403663e-05
