0.00000000e+00 4.57316168e-09 8.33469428e-09 1.06671291e-08 8.36598497e-09 7.83243000e-04 8.42332051e-04 8.33469428e-09 4.57316168e-09 0.00000000e+00 8.05475901e-06
0.00000000e+00 4.65139549e-09 7.95913813e-09 9.95682280e-09 7.99154678e-09 7.05388069e-04 7.40526321e-04 7.95913813e-09 4.65139549e-09 0.00000000e+00 7.32684999e-06
3.42372180e-09 4.65131181e-09 7.52918132e-09 9.21696143e-09 7.55951658e-09 6.29684852e-04 6.44114570e-04 7.52918132e-09 4.65131181e-09 3.42372180e-09 6.55927357e-06
3.53452376e-09 4.60032189e-09 7.12029742e-09 8.55768740e-09 7.14873068e-09 5.64918259e-04 5.63873952e-04 7.12029742e-09 4.60032189e-09 3.53452376e-09 5.87160429e-06
3.56793410e-09 4.49457502e-09 6.70326939e-09 7.92897889e-09 6.72989041e-09 5.07107033e-04 4.94103693e-04 6.70326939e-09 4.49457502e-09 3.56793410e-09 5.22847836e-06
3.54310082e-09 4.34969937e-09 6.28731816e-09 7.33380689e-09 6.31218141e-09 4.55454682e-04 4.33360480e-04 6.28731816e-09 4.34969937e-09 3.54310082e-09 4.63727222e-06
3.47455151e-09 4.17740421e-09 5.87855047e-09 6.77297630e-09 5.90171003e-09 4.09237498e-04 3.80385150e-04 5.87855047e-09 4.17740421e-09 3.47455151e-09 4.10024617e-06
3.37356426e-09 3.98657948e-09 5.48111951e-09 6.24630686e-09 5.50263814e-09 3.67832483e-04 3.34111306e-04 5.48111951e-09 3.98657948e-09 3.37356426e-09 3.61669936e-06
3.24907974e-09 3.78421213e-09 5.09809834e-09 5.75330314e-09 5.11803949e-09 3.30721016e-04 2.93659127e-04 5.09809834e-09 3.78421213e-09 3.24907974e-09 3.18442319e-06
3.10806828e-09 3.57557057e-09 4.73125053e-09 5.29269640e-09 4.74967697e-09 2.97416314e-04 2.58240115e-04 4.73125053e-09 3.57557057e-09 3.10806828e-09 2.79982180e-06
2.95618927e-09 3.36491043e-09 4.38196208e-09 4.86341655e-09 4.39894626e-09 2.67523658e-04 2.27211676e-04 4.38196208e-09 3.36491043e-09 2.95618927e-09 2.45913275e-06
2.79784550e-09 3.15540122e-09 4.05084040e-09 4.46396601e-09 4.06646342e-09 2.40669989e-04 1.99997379e-04 4.05084040e-09 3.15540122e-09 2.79784550e-09 2.15819810e-06
2.63652136e-09 2.94950131e-09 3.73815345e-09 4.09281838e-09 3.75248718e-09 2.16532044e-04 1.76104636e-04 3.73815345e-09 2.94950131e-09 2.63652136e-09 1.89296166e-06
2.47506812e-09 2.74917867e-09 3.44402868e-09 3.74866455e-09 3.45714548e-09 1.94834797e-04 1.55122199e-04 3.44402868e-09 2.74917867e-09 2.47506812e-09 1.65970928e-06
2.31557408e-09 2.55575713e-09 3.16811904e-09 3.42989246e-09 3.18009982e-09 1.75318605e-04 1.36675305e-04 3.16811904e-09 2.55575713e-09 2.31557408e-09 1.45479188e-06
2.15977220e-09 2.37032552e-09 2.91014101e-09 3.13517249e-09 2.92105811e-09 1.57765217e-04 1.20454222e-04 2.91014101e-09 2.37032552e-09 2.15977220e-09 1.27503037e-06
2.00889273e-09 2.19354811e-09 2.66951571e-09 2.86302432e-09 2.67943223e-09 1.41970481e-04 1.06181066e-04 2.66951571e-09 2.19354811e-09 2.00889273e-09 1.11742526e-06
1.86382456e-09 2.02582250e-09 2.44555676e-09 2.61199001e-09 2.45454462e-09 1.27753929e-04 9.36126379e-05 2.44555676e-09 2.02582250e-09 1.86382456e-09 9.79289725e-07
1.72526733e-09 1.86744300e-09 2.23765313e-09 2.38084771e-09 2.24578465e-09 1.14960057e-04 8.25459712e-05 2.23765313e-09 1.86744300e-09 1.72526733e-09 8.58322488e-07
1.59360489e-09 1.71841550e-09 2.04496953e-09 2.16818436e-09 2.05230763e-09 1.03441052e-04 7.27936745e-05 2.04496953e-09 1.71841550e-09 1.59360489e-09 7.52364024e-07
1.46912931e-09 1.57872414e-09 1.86681509e-09 1.97285811e-09 1.87341404e-09 9.30721508e-05 6.42008214e-05 1.86681509e-09 1.57872414e-09 1.46912931e-09 6.59606434e-07
1.35191656e-09 1.44817921e-09 1.70234024e-09 1.79361777e-09 1.70826312e-09 8.37371107e-05 5.66256345e-05 1.70234024e-09 1.44817921e-09 1.35191656e-09 5.78384637e-07
1.24192114e-09 1.32648998e-09 1.55072676e-09 1.62930066e-09 1.55602752e-09 7.53299278e-05 4.99449252e-05 1.55072676e-09 1.32648998e-09 1.24192114e-09 5.07248915e-07
1.13908693e-09 1.21339756e-09 1.41124067e-09 1.47888030e-09 1.41597354e-09 6.77612215e-05 4.40542143e-05 1.41124067e-09 1.21339756e-09 1.13908693e-09 4.44964162e-07
1.04319250e-09 1.10849612e-09 1.28305984e-09 1.34128673e-09 1.28726978e-09 6.09446543e-05 3.88571949e-05 1.28305984e-09 1.10849612e-09 1.04319250e-09 3.90398249e-07
9.54051131e-10 1.01145833e-09 1.16546970e-09 1.21560186e-09 1.16921091e-09 5.48077040e-05 3.42733911e-05 1.16546970e-09 1.01145833e-09 9.54051131e-10 3.42605040e-07
8.71379709e-10 9.21838703e-10 1.05772238e-09 1.10087748e-09 1.06103090e-09 4.92816930e-05 3.02292289e-05 1.05772238e-09 9.21838703e-10 8.71379709e-10 3.00725624e-07
7.94859471e-10 8.39224492e-10 9.59095606e-10 9.96245989e-10 9.62016434e-10 4.43049095e-05 2.66601219e-05 9.59095606e-10 8.39224492e-10 7.94859471e-10 2.64012119e-07
0.00000000e+00 0.00000000e+00 1.55867528e-10 6.00074298e-09 1.57130975e-10 1.80941558e-03 2.17500920e-03 1.55867528e-10 0.00000000e+00 0.00000000e+00 8.17834189e-07
0.00000000e+00 0.00000000e+00 3.74055906e-09 8.44740642e-09 3.75471730e-09 1.56964471e-03 1.81844016e-03 3.74055906e-09 0.00000000e+00 0.00000000e+00 5.25193189e-06
0.00000000e+00 0.00000000e+00 5.65744680e-09 9.55167371e-09 5.68256616e-09 1.38533774e-03 1.55464348e-03 5.65744680e-09 0.00000000e+00 0.00000000e+00 7.21863956e-06
0.00000000e+00 6.36234383e-10 6.61645008e-09 9.85827551e-09 6.65015325e-09 1.22740641e-03 1.33598986e-03 6.61645008e-09 6.36234383e-10 0.00000000e+00 8.06877990e-06
0.00000000e+00 1.85672622e-09 7.01908387e-09 9.73260508e-09 7.05903490e-09 1.09115336e-03 1.15331392e-03 7.01908387e-09 1.85672622e-09 0.00000000e+00 8.24790481e-06
0.00000000e+00 2.62269505e-09 7.09665156e-09 9.37874083e-09 7.14075287e-09 9.72843865e-04 9.99523630e-04 7.09665156e-09 2.62269505e-09 0.00000000e+00 8.03357955e-06
0.00000000e+00 3.09351466e-09 6.98422682e-09 8.91136497e-09 7.03074441e-09 8.69509470e-04 8.69214677e-04 6.98422682e-09 3.09351466e-09 0.00000000e+00 7.59905992e-06
0.00000000e+00 3.36815999e-09 6.76212081e-09 8.39562058e-09 6.80968290e-09 7.78864962e-04 7.58219361e-04 6.76212081e-09 3.36815999e-09 0.00000000e+00 7.05278154e-06
0.00000000e+00 3.50995009e-09 6.47855512e-09 7.86768042e-09 6.52611732e-09 6.98986933e-04 6.63169434e-04 6.47855512e-09 3.50995009e-09 0.00000000e+00 6.46163552e-06
0.00000000e+00 3.56013980e-09 6.16308244e-09 7.34790809e-09 6.20985479e-09 6.28371062e-04 5.81448894e-04 6.16308244e-09 3.56013980e-09 0.00000000e+00 5.86676346e-06
2.67196007e-09 3.54949933e-09 5.80712537e-09 6.80351930e-09 5.85015574e-09 5.59782971e-04 5.04276986e-04 5.80712537e-09 3.54949933e-09 2.67196007e-09 5.24272447e-06
2.73910026e-09 3.50021811e-09 5.47131981e-09 6.31605562e-09 5.51099011e-09 5.01190480e-04 4.40237422e-04 5.47131981e-09 3.50021811e-09 2.73910026e-09 4.68396331e-06
2.74867005e-09 3.40975233e-09 5.13242082e-09 5.84950188e-09 5.16894836e-09 4.48981510e-04 3.84710315e-04 5.13242082e-09 3.40975233e-09 2.74867005e-09 4.16261954e-06
2.71548787e-09 3.29037097e-09 4.79734176e-09 5.40681003e-09 4.83091790e-09 4.02428350e-04 3.36500716e-04 4.79734176e-09 3.29037097e-09 2.71548787e-09 3.68445606e-06
2.65070506e-09 3.15116649e-09 4.47053489e-09 4.98910774e-09 4.50134124e-09 3.60867686e-04 2.94571245e-04 4.47053489e-09 3.15116649e-09 2.65070506e-09 3.25110490e-06
2.56288164e-09 2.99899735e-09 4.15494007e-09 4.59656861e-09 4.18313954e-09 3.23723660e-04 2.58046622e-04 4.15494007e-09 2.99899735e-09 2.56288164e-09 2.86177075e-06
2.45876658e-09 2.83916887e-09 3.85262696e-09 4.22906121e-09 3.87836543e-09 2.90514520e-04 2.26202352e-04 3.85262696e-09 2.83916887e-09 2.45876658e-09 2.51449544e-06
2.34356534e-09 2.67564510e-09 3.56468176e-09 3.88577213e-09 3.58811311e-09 2.60788921e-04 1.98396008e-04 3.56468176e-09 2.67564510e-09 2.34356534e-09 2.20618515e-06
2.22146020e-09 2.51159410e-09 3.29190211e-09 3.56598842e-09 3.31317214e-09 2.34174784e-04 1.74100288e-04 3.29190211e-09 2.51159410e-09 2.22146020e-09 1.93367787e-06
2.09567577e-09 2.34933888e-09 3.03453771e-09 3.26863865e-09 3.05378260e-09 2.10326249e-04 1.52848975e-04 3.03453771e-09 2.34933888e-09 2.09567577e-09 1.69348485e-06
1.96873958e-09 2.19065700e-09 2.79257223e-09 2.99261123e-09 2.80991875e-09 1.88939050e-04 1.34240285e-04 2.79257223e-09 2.19065700e-09 1.96873958e-09 1.48224669e-06
1.84269222e-09 2.03695719e-09 2.56590449e-09 2.73692882e-09 2.58149833e-09 1.69756718e-04 1.17940328e-04 2.56590449e-09 2.03695719e-09 1.84269222e-09 1.29687998e-06
1.71899862e-09 1.88914791e-09 2.35410465e-09 2.50037749e-09 2.36807262e-09 1.52536046e-04 1.03648045e-04 2.35410465e-09 1.88914791e-09 1.71899862e-09 1.13437394e-06
1.59888092e-09 1.74797081e-09 2.15680549e-09 2.28194627e-09 2.16928413e-09 1.37077045e-04 9.11132071e-05 2.15680549e-09 1.74797081e-09 1.59888092e-09 9.92125381e-07
1.48315900e-09 1.61385931e-09 1.97341900e-09 2.08052435e-09 1.98451730e-09 1.23189987e-04 8.01119726e-05 1.97341900e-09 1.61385931e-09 1.48315900e-09 8.67669240e-07
1.37241801e-09 1.48703210e-09 1.80331976e-09 1.89499285e-09 1.81315551e-09 1.10708876e-04 7.04497943e-05 1.80331976e-09 1.48703210e-09 1.37241801e-09 7.58819721e-07
1.26711214e-09 1.36765030e-09 1.64592388e-09 1.72441099e-09 1.65462447e-09 9.94917303e-05 6.19638253e-05 1.64592388e-09 1.36765030e-09 1.26711214e-09 6.63696392e-07
1.16744261e-09 1.25566399e-09 1.50051151e-09 1.56771732e-09 1.50817661e-09 8.94046012e-05 5.45050903e-05 1.50051151e-09 1.25566399e-09 1.16744261e-09 5.80550875e-07
1.07356205e-09 1.15100416e-09 1.36647430e-09 1.42402690e-09 1.37319497e-09 8.03353896e-05 4.79498950e-05 1.36647430e-09 1.15100416e-09 1.07356205e-09 5.07914760e-07
9.85482399e-10 1.05346174e-09 1.24309544e-09 1.29238400e-09 1.24897155e-09 7.21780786e-05 4.21857800e-05 1.24309544e-09 1.05346174e-09 9.85482399e-10 4.44444264e-07
9.03105426e-10 9.62794633e-10 1.12969337e-09 1.17190620e-09 1.13481558e-09 6.48389544e-05 3.71153295e-05 1.12969337e-09 9.62794633e-10 9.03105426e-10 3.88971121e-07
8.26342569e-10 8.78760412e-10 1.02564951e-09 1.06180513e-09 1.03010879e-09 5.82379732e-05 3.26557961e-05 1.02564951e-09 8.78760412e-10 8.26342569e-10 3.40501714e-07
7.54985124e-10 8.01022111e-10 9.30313669e-10 9.61273775e-10 9.34164386e-10 5.22984660e-05 2.87313660e-05 9.30313669e-10 8.01022111e-10 7.54985124e-10 2.98126477e-07
6.88852967e-10 7.29290481e-10 8.43084953e-10 8.69596176e-10 8.46411684e-10 4.69562603e-05 2.52787806e-05 8.43084953e-10 7.29290481e-10 6.88852967e-10 2.61087856e-07
6.27696976e-10 6.63217874e-10 7.63374055e-10 7.86073852e-10 7.66232191e-10 4.21507171e-05 2.22403603e-05 7.63374055e-10 6.63217874e-10 6.27696976e-10 2.28699398e-07
5.71254568e-10 6.02457349e-10 6.90603824e-10 7.10037325e-10 6.93051403e-10 3.78272454e-05 1.95657437e-05 6.90603824e-10 6.02457349e-10 5.71254568e-10 2.00364586e-07
0.00000000e+00 0.00000000e+00 1.24173017e-10 3.59981993e-09 1.25795048e-10 1.63176908e-03 1.72487362e-03 1.24173017e-10 0.00000000e+00 0.00000000e+00 4.67466279e-07
0.00000000e+00 0.00000000e+00 2.96196791e-09 5.74265702e-09 2.98534335e-09 1.41269591e-03 1.43623621e-03 2.96196791e-09 0.00000000e+00 0.00000000e+00 4.15324803e-06
0.00000000e+00 0.00000000e+00 4.45882680e-09 6.74556605e-09 4.49749077e-09 1.24454057e-03 1.22354746e-03 4.45882680e-09 0.00000000e+00 0.00000000e+00 5.77376474e-06
0.00000000e+00 5.06373450e-10 5.19016816e-09 7.08253241e-09 5.23901723e-09 1.10057972e-03 1.04788774e-03 5.19016816e-09 5.06373450e-10 0.00000000e+00 6.46818378e-06
0.00000000e+00 1.45036168e-09 5.48029110e-09 7.05495923e-09 5.53544367e-09 9.76487707e-04 9.01618351e-04 5.48029110e-09 1.45036168e-09 0.00000000e+00 6.61034086e-06
0.00000000e+00 2.03388421e-09 5.51533817e-09 6.83196525e-09 5.57391263e-09 8.68873530e-04 7.78896389e-04 5.51533817e-09 2.03388421e-09 0.00000000e+00 6.43111810e-06
0.00000000e+00 2.38526954e-09 5.40354564e-09 6.50904820e-09 5.46342888e-09 7.75052471e-04 6.75240706e-04 5.40354564e-09 2.38526954e-09 0.00000000e+00 6.07342019e-06
0.00000000e+00 2.58384932e-09 5.20890584e-09 6.14066099e-09 5.26856053e-09 6.92932299e-04 5.87226490e-04 5.20890584e-09 2.58384932e-09 0.00000000e+00 5.62615687e-06
0.00000000e+00 2.68011410e-09 4.96950453e-09 5.75741924e-09 5.02781422e-09 6.20747236e-04 5.12086409e-04 4.96950453e-09 2.68011410e-09 0.00000000e+00 5.14388961e-06
0.00000000e+00 2.70672404e-09 4.70840656e-09 5.37671097e-09 4.76457567e-09 5.57100015e-04 4.47677823e-04 4.70840656e-09 2.70672404e-09 0.00000000e+00 4.66003125e-06
2.06147477e-09 2.68710873e-09 4.41793826e-09 4.97644261e-09 4.46912967e-09 4.95448846e-04 3.87038563e-04 4.41793826e-09 2.68710873e-09 2.06147477e-09 4.15521602e-06
2.09675380e-09 2.63927187e-09 4.14606500e-09 4.61668555e-09 4.19271861e-09 4.42923711e-04 3.36878303e-04 4.14606500e-09 2.63927187e-09 2.09675380e-09 3.70352241e-06
2.09019594e-09 2.56134651e-09 3.87446551e-09 4.27153279e-09 3.91680002e-09 3.96230597e-04 2.93515980e-04 3.87446551e-09 2.56134651e-09 2.09019594e-09 3.28321481e-06
2.05307994e-09 2.46275999e-09 3.60820968e-09 3.94363260e-09 3.64646385e-09 3.54677868e-04 2.55982281e-04 3.60820968e-09 2.46275999e-09 2.05307994e-09 2.89880252e-06
1.99377965e-09 2.35039628e-09 3.35047056e-09 3.63410161e-09 3.38487309e-09 3.17643374e-04 2.23434291e-04 3.35047056e-09 2.35039628e-09 1.99377965e-09 2.55138483e-06
1.91869939e-09 2.22942488e-09 3.10320019e-09 3.34326430e-09 3.13402478e-09 2.84588106e-04 1.95164807e-04 3.10320019e-09 2.22942488e-09 1.91869939e-09 2.24014025e-06
1.83281189e-09 2.10379518e-09 2.86776714e-09 3.07111725e-09 2.89526160e-09 2.55065114e-04 1.70590339e-04 2.86776714e-09 2.10379518e-09 1.83281189e-09 1.96330835e-06
1.73989613e-09 1.97639038e-09 2.64475571e-09 2.81713062e-09 2.66918468e-09 2.28659842e-04 1.49194144e-04 2.64475571e-09 1.97639038e-09 1.73989613e-09 1.71822495e-06
1.64299347e-09 1.84953499e-09 2.43459254e-09 2.58080226e-09 2.45622202e-09 2.05033408e-04 1.30553732e-04 2.43459254e-09 1.84953499e-09 1.64299347e-09 1.50220659e-06
1.54439712e-09 1.72488260e-09 2.23725224e-09 2.36133990e-09 2.25633834e-09 1.83872079e-04 1.14294330e-04 2.23725224e-09 1.72488260e-09 1.54439712e-09 1.31233983e-06
1.44587234e-09 1.60367323e-09 2.05257361e-09 2.15792059e-09 2.06935374e-09 1.64904539e-04 1.00098848e-04 2.05257361e-09 1.60367323e-09 1.44587234e-09 1.14580626e-06
1.34884997e-09 1.48687119e-09 1.88032084e-09 1.96980382e-09 1.89503334e-09 1.47901552e-04 8.76995094e-05 1.88032084e-09 1.48687119e-09 1.34884997e-09 1.00007539e-06
1.25431485e-09 1.37507796e-09 1.72003833e-09 1.79606071e-09 1.73290241e-09 1.32646519e-04 7.68579162e-05 1.72003833e-09 1.37507796e-09 1.25431485e-09 8.72648076e-07
1.16307422e-09 1.26878763e-09 1.57131607e-09 1.63592995e-09 1.58254252e-09 1.18960892e-04 6.73763286e-05 1.57131607e-09 1.26878763e-09 1.16307422e-09 7.61394633e-07
1.07567637e-09 1.16823382e-09 1.43361818e-09 1.48853433e-09 1.44338082e-09 1.06678664e-04 5.90779198e-05 1.43361818e-09 1.16823382e-09 1.07567637e-09 6.64310407e-07
9.92460661e-10 1.07352488e-09 1.30636035e-09 1.35305003e-09 1.31484190e-09 9.56521356e-05 5.18100089e-05 1.30636035e-09 1.07352488e-09 9.92460661e-10 5.79616462e-07
9.13698250e-10 9.84708895e-10 1.18904598e-09 1.22872770e-09 1.19638393e-09 8.57557461e-05 4.54446675e-05 1.18904598e-09 9.84708895e-10 9.13698250e-10 5.05785956e-07
8.39478826e-10 9.01694734e-10 1.08103119e-09 1.11477411e-09 1.08737172e-09 7.68695969e-05 3.98653037e-05 1.08103119e-09 9.01694734e-10 8.39478826e-10 4.41411704e-07
7.69862342e-10 8.24382434e-10 9.81796060e-10 1.01048895e-09 9.87267469e-10 6.88941947e-05 3.49753675e-05 9.81796060e-10 8.24382434e-10 7.69862342e-10 3.85310556e-07
7.04791289e-10 7.52574154e-10 8.90762349e-10 9.15148855e-10 8.95464338e-10 6.17350337e-05 3.06874760e-05 8.90762349e-10 7.52574154e-10 7.04791289e-10 3.36406177e-07
6.44161328e-10 6.86042960e-10 8.07357423e-10 8.28084591e-10 8.11391416e-10 5.53079239e-05 2.69258414e-05 8.07357423e-10 6.86042960e-10 6.44161328e-10 2.93764299e-07
5.87860769e-10 6.24575174e-10 7.31082346e-10 7.48697100e-10 7.34534478e-10 4.95410893e-05 2.36266106e-05 7.31082346e-10 6.24575174e-10 5.87860769e-10 2.56591911e-07
5.35703316e-10 5.67888176e-10 6.61396012e-10 6.76361667e-10 6.64341201e-10 4.43653304e-05 2.07311791e-05 6.61396012e-10 5.67888176e-10 5.35703316e-10 2.24168602e-07
4.87522432e-10 5.15740405e-10 5.97836122e-10 6.10549362e-10 6.00342172e-10 3.97227169e-05 1.81908528e-05 5.97836122e-10 5.15740405e-10 4.87522432e-10 1.95892643e-07
4.43107820e-10 4.67849244e-10 5.39924266e-10 5.50719911e-10 5.42048810e-10 3.55581827e-05 1.59613784e-05 5.39924266e-10 4.67849244e-10 4.43107820e-10 1.71221028e-07
4.02242920e-10 4.23935346e-10 4.87210184e-10 4.96374265e-10 4.89003474e-10 3.18224321e-05 1.40040536e-05 4.87210184e-10 4.23935346e-10 4.02242920e-10 1.49685874e-07
0.00000000e+00 0.00000000e+00 9.77364847e-11 2.07791923e-09 9.95767271e-11 1.46739648e-03 1.34033630e-03 9.77364847e-11 0.00000000e+00 0.00000000e+00 2.69649837e-07
0.00000000e+00 0.00000000e+00 2.31637794e-09 3.88571536e-09 2.34587186e-09 1.26749530e-03 1.11109578e-03 2.31637794e-09 0.00000000e+00 0.00000000e+00 3.28704277e-06
0.00000000e+00 0.00000000e+00 3.46950794e-09 4.74867277e-09 3.51689322e-09 1.11429459e-03 9.42915011e-04 3.46950794e-09 0.00000000e+00 0.00000000e+00 4.59984688e-06
0.00000000e+00 4.33839666e-10 4.01835305e-09 5.06771798e-09 4.07671831e-09 9.83451147e-04 8.04553267e-04 4.01835305e-09 4.33839666e-10 0.00000000e+00 5.15555256e-06
0.00000000e+00 1.14815516e-09 4.22205876e-09 5.08778136e-09 4.28643341e-09 8.71010730e-04 6.89769824e-04 4.22205876e-09 1.14815516e-09 0.00000000e+00 5.26164831e-06
0.00000000e+00 1.58152890e-09 4.22855836e-09 4.94629594e-09 4.29539425e-09 7.73775311e-04 5.93808628e-04 4.22855836e-09 1.58152890e-09 0.00000000e+00 5.10757457e-06
0.00000000e+00 1.83561072e-09 4.12334208e-09 4.72094115e-09 4.19008609e-09 6.89204456e-04 5.13040994e-04 4.12334208e-09 1.83561072e-09 0.00000000e+00 4.81057136e-06
0.00000000e+00 1.97289707e-09 3.95655281e-09 4.45605567e-09 4.02147210e-09 6.15307138e-04 4.44693797e-04 3.95655281e-09 1.97289707e-09 0.00000000e+00 4.44336434e-06
0.00000000e+00 2.03289928e-09 3.75778483e-09 4.17669708e-09 3.81971742e-09 5.50416637e-04 3.86538261e-04 3.75778483e-09 2.03289928e-09 0.00000000e+00 4.05035067e-06
0.00000000e+00 2.04103269e-09 3.54480005e-09 3.89720425e-09 3.60304617e-09 4.93230804e-04 3.36850954e-04 3.54480005e-09 2.04103269e-09 0.00000000e+00 3.65839660e-06
1.56654063e-09 2.01462382e-09 3.31086700e-09 3.60267593e-09 3.36289072e-09 4.37846321e-04 2.90226923e-04 3.31086700e-09 2.01462382e-09 1.56654063e-09 3.25283745e-06
1.58031449e-09 1.96839389e-09 3.09351700e-09 3.33719542e-09 3.13999219e-09 3.90663510e-04 2.51792651e-04 3.09351700e-09 1.96839389e-09 1.58031449e-09 2.89082890e-06
1.56436587e-09 1.90088657e-09 2.87851940e-09 3.08225304e-09 2.91987822e-09 3.48720238e-04 2.18677167e-04 2.87851940e-09 1.90088657e-09 1.56436587e-09 2.55542531e-06
1.52713966e-09 1.81921703e-09 2.66957528e-09 2.84009161e-09 2.70624276e-09 3.11404262e-04 1.90105136e-04 2.66957528e-09 1.81921703e-09 1.52713966e-09 2.24989834e-06
1.47482655e-09 1.72856165e-09 2.46885180e-09 2.61171736e-09 2.50127953e-09 2.78164566e-04 1.65409401e-04 2.46885180e-09 1.72856165e-09 1.47482655e-09 1.97480275e-06
1.41210309e-09 1.63268732e-09 2.27765493e-09 2.39743651e-09 2.30625686e-09 2.48526142e-04 1.44028203e-04 2.27765493e-09 1.63268732e-09 1.41210309e-09 1.72923247e-06
1.34255400e-09 1.53446483e-09 2.09679479e-09 2.19729483e-09 2.12198651e-09 2.22093375e-04 1.25500631e-04 2.09679479e-09 1.53446483e-09 1.34255400e-09 1.51154154e-06
1.26888737e-09 1.43595366e-09 1.92654329e-09 2.01090128e-09 1.94867440e-09 1.98495234e-04 1.09420362e-04 1.92654329e-09 1.43595366e-09 1.26888737e-09 1.31943206e-06
1.19324600e-09 1.33877288e-09 1.76701159e-09 1.83786712e-09 1.78644220e-09 1.77430485e-04 9.54543080e-05 1.76701159e-09 1.33877288e-09 1.19324600e-09 1.15061912e-06
1.11719811e-09 1.24404230e-09 1.61804868e-09 1.67757659e-09 1.63507369e-09 1.58615116e-04 8.33112986e-05 1.61804868e-09 1.24404230e-09 1.11719811e-09 1.00266927e-06
1.04197377e-09 1.15258376e-09 1.47935331e-09 1.52937667e-09 1.49424878e-09 1.41802003e-04 7.27415501e-05 1.47935331e-09 1.15258376e-09 1.04197377e-09 8.73276884e-07
9.68506930e-10 1.06501520e-09 1.35063172e-09 1.39268254e-09 1.36364697e-09 1.26780471e-04 6.35381109e-05 1.35063172e-09 1.06501520e-09 9.68506930e-10 7.60342473e-07
8.97456829e-10 9.81696877e-10 1.23142506e-09 1.26676467e-09 1.24277173e-09 1.13351620e-04 5.55154583e-05 1.23142506e-09 9.81696877e-10 8.97456829e-10 6.61861109e-07
8.29335542e-10 9.02897029e-10 1.12131212e-09 1.15101106e-09 1.13118410e-09 1.01349526e-04 4.85205673e-05 1.12131212e-09 9.02897029e-10 8.29335542e-10 5.76098048e-07
7.64459683e-10 8.28721401e-10 1.01979850e-09 1.04475998e-09 1.02837091e-09 9.06195116e-05 4.24170998e-05 1.01979850e-09 8.28721401e-10 7.64459683e-10 5.01444590e-07
7.03025622e-10 7.59183180e-10 9.26367251e-10 9.47346251e-10 9.33805765e-10 8.10229506e-05 3.70878618e-05 9.26367251e-10 7.59183180e-10 7.03025622e-10 4.36478558e-07
6.45171986e-10 6.94263034e-10 8.40583068e-10 8.58204390e-10 8.47000362e-10 7.24428666e-05 3.24343989e-05 8.40583068e-10 6.94263034e-10 6.45171986e-10 3.79982419e-07
5.90908695e-10 6.33836095e-10 7.61904872e-10 7.76702493e-10 7.67428870e-10 6.47676242e-05 2.83678293e-05 7.61904872e-10 6.33836095e-10 5.90908695e-10 3.30839169e-07
5.40236470e-10 5.77784116e-10 6.89896123e-10 7.02316774e-10 6.94633020e-10 5.79042655e-05 2.48145377e-05 6.89896123e-10 5.77784116e-10 5.40236470e-10 2.88111746e-07
4.93071965e-10 5.25921760e-10 6.24072936e-10 6.34493515e-10 6.28118566e-10 5.17648087e-05 2.17079831e-05 6.24072936e-10 5.25921760e-10 4.93071965e-10 2.50951976e-07
4.49302844e-10 4.78048493e-10 5.63981265e-10 5.72717593e-10 5.67418464e-10 4.62716031e-05 1.89908769e-05 5.63981265e-10 4.78048493e-10 4.49302844e-10 2.18624911e-07
4.08816267e-10 4.33976581e-10 5.09216022e-10 5.16535727e-10 5.12121412e-10 4.13583147e-05 1.66147860e-05 5.09216022e-10 4.33976581e-10 4.08816267e-10 1.90509061e-07
