1.14511829e-05 4.17644806e-05 1.59305828e-05 2.73201596e-05 1.51156846e-05 8.63329377e-03 2.89858991e-02 1.59305828e-05 4.17644806e-05 1.14511829e-05 1.45749604e-03
1.08728631e-05 3.86616337e-05 1.48965929e-05 2.52043371e-05 1.41628964e-05 8.03572425e-03 2.69301470e-02 1.48965929e-05 3.86616337e-05 1.08728631e-05 1.27143449e-03
1.02974313e-05 3.57744924e-05 1.39119540e-05 2.32431447e-05 1.32512451e-05 7.48004173e-03 2.50202469e-02 1.39119540e-05 3.57744924e-05 1.02974313e-05 1.11228464e-03
9.73078636e-06 3.30897727e-05 1.29777250e-05 2.14264884e-05 1.23825553e-05 6.96300414e-03 2.32451722e-02 1.29777250e-05 3.30897727e-05 9.73078636e-06 9.75787097e-04
9.17755044e-06 3.05962258e-05 1.20943526e-05 1.97458349e-05 1.15581874e-05 6.48206509e-03 2.15957456e-02 1.20943526e-05 3.05962258e-05 9.17755044e-06 8.58467787e-04
8.64100435e-06 2.82808293e-05 1.12610282e-05 1.81915125e-05 1.07778591e-05 6.03437661e-03 2.00621199e-02 1.12610282e-05 2.82808293e-05 8.64100435e-06 7.57311002e-04
8.12370333e-06 2.61330594e-05 1.04770510e-05 1.67554858e-05 1.00415362e-05 5.61769557e-03 1.86366272e-02 1.04770510e-05 2.61330594e-05 8.12370333e-06 6.69890419e-04
7.62714718e-06 2.41415005e-05 9.74077489e-06 1.54292845e-05 9.34821283e-06 5.22971762e-03 1.73111163e-02 9.74077489e-06 2.41415005e-05 7.62714718e-06 5.94112275e-04
7.15238343e-06 2.22952501e-05 9.05045396e-06 1.42048059e-05 8.69658808e-06 4.86835109e-03 1.60782968e-02 9.05045396e-06 2.22952501e-05 7.15238343e-06 5.28224544e-04
6.70009951e-06 2.05853109e-05 8.40435170e-06 1.30753179e-05 8.08528658e-06 4.53185618e-03 1.49320671e-02 8.40435170e-06 2.05853109e-05 6.70009951e-06 4.70792574e-04
6.27029659e-06 1.90015290e-05 7.80026561e-06 1.20333445e-05 7.51262151e-06 4.21836108e-03 1.38659479e-02 7.80026561e-06 1.90015290e-05 6.27029659e-06 4.20565341e-04
5.86307257e-06 1.75358266e-05 7.23636984e-06 1.10729098e-05 6.97694246e-06 3.92638686e-03 1.28746000e-02 7.23636984e-06 1.75358266e-05 5.86307257e-06 3.76530351e-04
5.47796902e-06 1.61795350e-05 6.71040734e-06 1.01877145e-05 6.47643789e-06 3.65437620e-03 1.19526606e-02 6.71040734e-06 1.61795350e-05 5.47796902e-06 3.37803495e-04
5.11439971e-06 1.49246333e-05 6.22013727e-06 9.37183072e-06 6.00915984e-06 3.40090609e-03 1.10951332e-02 6.22013727e-06 1.49246333e-05 5.11439971e-06 3.03643429e-04
0.00000000e+00 7.51407879e-08 6.63785531e-06 9.39022572e-05 1.67381497e-07 4.09272871e-02 1.41303588e-01 6.63785531e-06 7.51407879e-08 0.00000000e+00 4.65526884e-02
0.00000000e+00 1.46213217e-04 1.01554727e-05 8.56350864e-05 4.59125320e-06 3.70495967e-02 1.27876697e-01 1.01554727e-05 1.46213217e-04 0.00000000e+00 3.69742880e-02
0.00000000e+00 1.36299505e-04 1.32999945e-05 7.97820941e-05 8.42303192e-06 3.39446481e-02 1.17104534e-01 1.32999945e-05 1.36299505e-04 0.00000000e+00 3.06384332e-02
0.00000000e+00 1.27383175e-04 1.58654370e-05 7.46826911e-05 1.15720992e-05 3.11884528e-02 1.07529032e-01 1.58654370e-05 1.27383175e-04 0.00000000e+00 2.54931580e-02
0.00000000e+00 1.19230700e-04 1.78452946e-05 7.00839401e-05 1.40510698e-05 2.87273846e-02 9.89687956e-02 1.78452946e-05 1.19230700e-04 0.00000000e+00 2.12945110e-02
0.00000000e+00 1.11675754e-04 1.92859464e-05 6.58384507e-05 1.59215322e-05 2.65174371e-02 9.12753323e-02 1.92859464e-05 1.11675754e-04 0.00000000e+00 1.78514493e-02
0.00000000e+00 1.04618772e-04 2.02543565e-05 6.18617914e-05 1.72622577e-05 2.45232603e-02 8.43286105e-02 2.02543565e-05 1.04618772e-04 0.00000000e+00 1.50153296e-02
0.00000000e+00 9.79997316e-05 2.08220583e-05 5.81080989e-05 1.81540546e-05 2.27170565e-02 7.80339535e-02 2.08220583e-05 9.79997316e-05 0.00000000e+00 1.26709932e-02
0.00000000e+00 9.17737492e-05 2.10584613e-05 5.45491158e-05 1.86739606e-05 2.10744012e-02 7.23074890e-02 2.10584613e-05 9.17737492e-05 0.00000000e+00 1.07253840e-02
0.00000000e+00 8.59139278e-05 2.10263068e-05 5.11711319e-05 1.88906902e-05 1.95763584e-02 6.70849191e-02 2.10263068e-05 8.59139278e-05 0.00000000e+00 9.10596432e-03
9.74844367e-06 7.98052513e-05 2.06941586e-05 4.75973108e-05 1.87986969e-05 1.80744497e-02 6.18479579e-02 2.06941586e-05 7.98052513e-05 9.74844367e-06 7.56121276e-03
1.05031561e-05 7.43139622e-05 2.02455699e-05 4.43842824e-05 1.85537964e-05 1.67467293e-02 5.72194969e-02 2.02455699e-05 7.43139622e-05 1.05031561e-05 6.37066588e-03
1.09648904e-05 6.91235864e-05 1.96426636e-05 4.13210388e-05 1.81312777e-05 1.55244179e-02 5.29595868e-02 1.96426636e-05 6.91235864e-05 1.09648904e-05 5.37939142e-03
1.11931357e-05 6.42317699e-05 1.89276144e-05 3.84135820e-05 1.75762545e-05 1.43981457e-02 4.90360666e-02 1.89276144e-05 6.42317699e-05 1.11931357e-05 4.55314723e-03
1.12371970e-05 5.96317089e-05 1.81346728e-05 3.56634458e-05 1.69253886e-05 1.33589965e-02 4.54180859e-02 1.81346728e-05 5.96317089e-05 1.12371970e-05 3.86323602e-03
1.11375543e-05 5.53136056e-05 1.72913490e-05 3.30701607e-05 1.62085233e-05 1.23991461e-02 4.20781681e-02 1.72913490e-05 5.53136056e-05 1.11375543e-05 3.28611577e-03
1.09277826e-05 5.12700140e-05 1.64203809e-05 3.06331710e-05 1.54501374e-05 1.15120174e-02 3.89938297e-02 1.64203809e-05 5.12700140e-05 1.09277826e-05 2.80272868e-03
1.06351118e-05 4.74884064e-05 1.55389632e-05 2.83482134e-05 1.46691421e-05 1.06911971e-02 3.61422486e-02 1.55389632e-05 4.74884064e-05 1.06351118e-05 2.39694084e-03
1.02817246e-05 4.39588280e-05 1.46613291e-05 2.62117328e-05 1.38810730e-05 9.93140139e-03 3.35053709e-02 1.46613291e-05 4.39588280e-05 1.02817246e-05 2.05578602e-03
9.88557234e-06 4.06683920e-05 1.37977231e-05 2.42178012e-05 1.30975451e-05 9.22749833e-03 3.10650153e-02 1.37977231e-05 4.06683920e-05 9.88557234e-06 1.76831763e-03
9.46093104e-06 3.76041780e-05 1.29560669e-05 2.23600606e-05 1.23273900e-05 8.57482007e-03 2.88050092e-02 1.29560669e-05 3.76041780e-05 9.46093104e-06 1.52552087e-03
9.01945056e-06 3.47549963e-05 1.21424099e-05 2.06327922e-05 1.15778461e-05 7.96965742e-03 2.67119760e-02 1.21424099e-05 3.47549963e-05 9.01945056e-06 1.32007647e-03
8.57005520e-06 3.21073554e-05 1.13606484e-05 1.90284840e-05 1.08533493e-05 7.40797638e-03 2.47720313e-02 1.13606484e-05 3.21073554e-05 8.57005520e-06 1.14574277e-03
8.12004551e-06 2.96501593e-05 1.06136673e-05 1.75408693e-05 1.01577868e-05 6.88667332e-03 2.29741096e-02 1.06136673e-05 2.96501593e-05 8.12004551e-06 9.97494334e-04
7.67478283e-06 2.73710716e-05 9.90310444e-06 1.61628251e-05 9.49325718e-06 6.40255638e-03 2.13069160e-02 9.90310444e-06 2.73710716e-05 7.67478283e-06 8.71082068e-04
7.23840581e-06 2.52583081e-05 9.22946027e-06 1.48872280e-05 8.86097444e-06 5.95272447e-03 1.97603221e-02 9.22946027e-06 2.52583081e-05 7.23840581e-06 7.62958516e-04
6.81423535e-06 2.33017742e-05 8.59320405e-06 1.37079991e-05 8.26177552e-06 5.53479807e-03 1.83258598e-02 8.59320405e-06 2.33017742e-05 6.81423535e-06 6.70257438e-04
6.40435132e-06 2.14901986e-05 7.99355661e-06 1.26182962e-05 7.69540978e-06 5.14624878e-03 1.69945923e-02 7.99355661e-06 2.14901986e-05 6.40435132e-06 5.90515981e-04
6.01052979e-06 1.98145011e-05 7.43007537e-06 1.16123777e-05 7.16180475e-06 4.78508615e-03 1.57594729e-02 7.43007537e-06 1.98145011e-05 6.01052979e-06 5.21743029e-04
5.63370321e-06 1.82648124e-05 6.90145961e-06 1.06841415e-05 6.66005262e-06 4.44924026e-03 1.46131870e-02 6.90145961e-06 1.82648124e-05 5.63370321e-06 4.62235135e-04
5.27441300e-06 1.68319843e-05 6.40634421e-06 9.82793303e-06 6.18909347e-06 4.13681921e-03 1.35489546e-02 6.40634421e-06 1.68319843e-05 5.27441300e-06 4.10576469e-04
4.93305620e-06 1.55083066e-05 5.94349311e-06 9.03882975e-06 5.74795106e-06 3.84627181e-03 1.25612934e-02 5.94349311e-06 1.55083066e-05 4.93305620e-06 3.65609444e-04
4.60949002e-06 1.42854265e-05 5.51121434e-06 8.31151426e-06 5.33519861e-06 3.57591721e-03 1.16442296e-02 5.51121434e-06 1.42854265e-05 4.60949002e-06 3.26331692e-04
4.30361400e-06 1.31563995e-05 5.10811126e-06 7.64172755e-06 4.94965603e-06 3.32443460e-03 1.07931317e-02 5.10811126e-06 1.31563995e-05 4.30361400e-06 2.91930701e-04
4.01500243e-06 1.21142395e-05 4.73252355e-06 7.02495851e-06 4.58986584e-06 3.09044079e-03 1.00030651e-02 4.73252355e-06 1.21142395e-05 4.01500243e-06 2.61703803e-04
3.74309499e-06 1.11522191e-05 4.38281175e-06 6.45705730e-06 4.25437723e-06 2.87266848e-03 9.26952628e-03 4.38281175e-06 1.11522191e-05 3.74309499e-06 2.35061899e-04
0.00000000e+00 6.20131195e-08 4.18019370e-06 6.43010111e-05 1.04723962e-07 3.59957197e-02 1.25131365e-01 4.18019370e-06 6.20131195e-08 0.00000000e+00 4.01639937e-02
0.00000000e+00 1.20506551e-04 6.47379522e-06 5.83264804e-05 2.97719838e-06 3.25209427e-02 1.12922627e-01 6.47379522e-06 1.20506551e-04 0.00000000e+00 3.16058110e-02
0.00000000e+00 1.11362814e-04 8.65971461e-06 5.42178140e-05 5.60104192e-06 2.97446351e-02 1.03157987e-01 8.65971461e-06 1.11362814e-04 0.00000000e+00 2.59873064e-02
0.00000000e+00 1.03297673e-04 1.05139379e-05 5.07232808e-05 7.82648831e-06 2.72846395e-02 9.45003340e-02 1.05139379e-05 1.03297673e-04 0.00000000e+00 2.14651700e-02
0.00000000e+00 9.60495164e-05 1.19863261e-05 4.76161509e-05 9.61575869e-06 2.50919675e-02 8.67801937e-02 1.19863261e-05 9.60495164e-05 0.00000000e+00 1.78060049e-02
0.00000000e+00 8.94365608e-05 1.30857478e-05 4.47666455e-05 1.09876853e-05 2.31262987e-02 7.98584645e-02 1.30857478e-05 8.94365608e-05 0.00000000e+00 1.48291421e-02
0.00000000e+00 8.33428272e-05 1.38477972e-05 4.21022339e-05 1.19853168e-05 2.13554773e-02 7.36230855e-02 1.38477972e-05 8.33428272e-05 0.00000000e+00 1.23956701e-02
0.00000000e+00 7.76940452e-05 1.43176535e-05 3.95844455e-05 1.26599653e-05 1.97540550e-02 6.79854285e-02 1.43176535e-05 7.76940452e-05 0.00000000e+00 1.03985372e-02
0.00000000e+00 7.24362320e-05 1.45428357e-05 3.71911927e-05 1.30639499e-05 1.82999070e-02 6.28681752e-02 1.45428357e-05 7.24362320e-05 0.00000000e+00 8.75252005e-03
0.00000000e+00 6.75329005e-05 1.45676364e-05 3.49125264e-05 1.32454224e-05 1.69757413e-02 5.82109794e-02 1.45676364e-05 6.75329005e-05 0.00000000e+00 7.39143665e-03
7.53977502e-06 6.24701139e-05 1.43734453e-05 3.24913253e-05 1.32022340e-05 1.56501615e-02 5.35516156e-02 1.43734453e-05 6.24701139e-05 7.53977502e-06 6.10371601e-03
8.04234284e-06 5.79493242e-05 1.40880320e-05 3.03110064e-05 1.30445856e-05 1.44802209e-02 4.94429585e-02 1.40880320e-05 5.79493242e-05 8.04234284e-06 5.11697080e-03
8.33351113e-06 5.37067316e-05 1.36858490e-05 2.82259052e-05 1.27554407e-05 1.34047206e-02 4.56696919e-02 1.36858490e-05 5.37067316e-05 8.33351113e-06 4.30037287e-03
8.45714760e-06 4.97340511e-05 1.31984596e-05 2.62418598e-05 1.23680207e-05 1.24152540e-02 4.22019044e-02 1.31984596e-05 4.97340511e-05 8.45714760e-06 3.62369427e-03
8.44935797e-06 4.60198286e-05 1.26513545e-05 2.43614464e-05 1.19096105e-05 1.15036593e-02 3.90108637e-02 1.26513545e-05 4.60198286e-05 8.44935797e-06 3.06183137e-03
8.33986726e-06 4.25523422e-05 1.20653152e-05 2.25856758e-05 1.14023184e-05 1.06627518e-02 3.60712607e-02 1.20653152e-05 4.25523422e-05 8.33986726e-06 2.59433553e-03
8.15317485e-06 3.93214746e-05 1.14572441e-05 2.09151122e-05 1.08642586e-05 9.88679527e-03 3.33622629e-02 1.14572441e-05 3.93214746e-05 8.15317485e-06 2.20476240e-03
7.90913444e-06 3.63139560e-05 1.08400581e-05 1.93475232e-05 1.03093619e-05 9.16968266e-03 3.08628922e-02 1.08400581e-05 3.63139560e-05 7.90913444e-06 1.87931014e-03
7.62384773e-06 3.35192330e-05 1.02243840e-05 1.78811016e-05 9.74921124e-06 8.50694138e-03 2.85563427e-02 1.02243840e-05 3.35192330e-05 7.62384773e-06 1.60695029e-03
7.31030553e-06 3.09245946e-05 9.61794416e-06 1.65121977e-05 9.19219949e-06 7.89374651e-03 2.64260901e-02 9.61794416e-06 3.09245946e-05 7.31030553e-06 1.37843269e-03
6.97879947e-06 2.85176822e-05 9.02652833e-06 1.52367817e-05 8.64497615e-06 7.32599865e-03 2.44572328e-02 9.02652833e-06 2.85176822e-05 6.97879947e-06 1.18620107e-03
6.63752812e-06 2.62880043e-05 8.45470427e-06 1.40511121e-05 8.11261547e-06 6.80019246e-03 2.26374621e-02 8.45470427e-06 2.62880043e-05 6.63752812e-06 1.02415178e-03
6.29291432e-06 2.42232949e-05 7.90531754e-06 1.29501742e-05 7.59856945e-06 6.31291709e-03 2.09541567e-02 7.90531754e-06 2.42232949e-05 6.29291432e-06 8.87116189e-04
5.95000913e-06 2.23136495e-05 7.38062541e-06 1.19297650e-05 7.10540865e-06 5.86123885e-03 1.93971248e-02 7.38062541e-06 2.23136495e-05 5.95000913e-06 7.70961659e-04
5.61257956e-06 2.05481581e-05 6.88169737e-06 1.09849400e-05 6.63466875e-06 5.44233792e-03 1.79561898e-02 6.88169737e-06 2.05481581e-05 5.61257956e-06 6.72191381e-04
5.28341388e-06 1.89166514e-05 6.40901150e-06 1.01107992e-05 6.18728527e-06 5.05362332e-03 1.66220957e-02 6.40901150e-06 1.89166514e-05 5.28341388e-06 5.87935284e-04
4.96475822e-06 1.74103606e-05 5.96282771e-06 9.30330987e-06 5.76374372e-06 4.69294743e-03 1.53871314e-02 5.96282771e-06 1.74103606e-05 4.96475822e-06 5.15864828e-04
4.65795461e-06 1.60197381e-05 5.54266429e-06 8.55754440e-06 5.36388658e-06 4.35806112e-03 1.42432397e-02 5.54266429e-06 1.60197381e-05 4.65795461e-06 4.53995223e-04
4.36414047e-06 1.47370675e-05 5.14812185e-06 7.86963386e-06 4.98754158e-06 4.04719029e-03 1.31839728e-02 5.14812185e-06 1.47370675e-05 4.36414047e-06 4.00731710e-04
4.08385071e-06 1.35541408e-05 4.77830441e-06 7.23533078e-06 4.63404717e-06 3.75847634e-03 1.22027568e-02 4.77830441e-06 1.35541408e-05 4.08385071e-06 3.54715697e-04
3.81734157e-06 1.24633709e-05 4.43221010e-06 6.65073683e-06 4.30260707e-06 3.49024906e-03 1.12935417e-02 4.43221010e-06 1.24633709e-05 3.81734157e-06 3.14821433e-04
3.56478290e-06 1.14583011e-05 4.10895167e-06 6.11229817e-06 3.99248562e-06 3.24111873e-03 1.04513731e-02 4.10895167e-06 1.14583011e-05 3.56478290e-06 2.80134284e-04
3.32594920e-06 1.05321040e-05 3.80729180e-06 5.61646208e-06 3.70263434e-06 3.00959569e-03 9.67093108e-03 3.80729180e-06 1.05321040e-05 3.32594920e-06 2.49863370e-04
3.10068758e-06 9.67918726e-06 3.52623107e-06 5.16018343e-06 3.43216705e-06 2.79451459e-03 8.94794134e-03 3.52623107e-06 9.67918726e-06 3.10068758e-06 2.23372564e-04
2.88858823e-06 8.89378600e-06 3.26457286e-06 4.74035002e-06 3.18002728e-06 2.59464088e-03 8.27804632e-03 3.26457286e-06 8.89378600e-06 2.88858823e-06 2.00110696e-04
2.68916598e-06 8.17058050e-06 3.02114187e-06 4.35408090e-06 2.94515281e-06 2.40886303e-03 7.65725686e-03 3.02114187e-06 8.17058050e-06 2.68916598e-06 1.79618302e-04
0.00000000e+00 5.02356051e-08 2.54073143e-06 4.30082111e-05 5.81676706e-08 3.14467178e-02 1.09790368e-01 2.54073143e-06 5.02356051e-08 0.00000000e+00 3.41177034e-02
0.00000000e+00 9.74882742e-05 3.88951488e-06 3.86872892e-05 1.76396033e-06 2.83543189e-02 9.87877731e-02 3.88951488e-06 9.74882742e-05 0.00000000e+00 2.65881371e-02
0.00000000e+00 8.92994778e-05 5.32472126e-06 3.58190185e-05 3.46857924e-06 2.58888691e-02 9.00150111e-02 5.32472126e-06 8.92994778e-05 0.00000000e+00 2.16845453e-02
0.00000000e+00 8.21979461e-05 6.61390773e-06 3.34610864e-05 4.98582920e-06 2.37082664e-02 8.22582707e-02 6.61390773e-06 8.21979461e-05 0.00000000e+00 1.77743832e-02
0.00000000e+00 7.59142819e-05 7.67775919e-06 3.14102996e-05 6.24416292e-06 2.17680048e-02 7.53593092e-02 7.67775919e-06 7.59142819e-05 0.00000000e+00 1.46381682e-02
0.00000000e+00 7.02619894e-05 8.49844680e-06 2.95517434e-05 7.23177967e-06 2.00316300e-02 6.91888979e-02 8.49844680e-06 7.02619894e-05 0.00000000e+00 1.21078341e-02
0.00000000e+00 6.51184274e-05 9.08801938e-06 2.78220563e-05 7.96548898e-06 1.84699346e-02 6.36442918e-02 9.08801938e-06 6.51184274e-05 0.00000000e+00 1.00556430e-02
0.00000000e+00 6.04040084e-05 9.47150277e-06 2.61880094e-05 8.47411291e-06 1.70598152e-02 5.86428512e-02 9.47150277e-06 6.04040084e-05 0.00000000e+00 8.38409439e-03
0.00000000e+00 5.60589187e-05 9.67921160e-06 2.46314046e-05 8.79089723e-06 1.57814861e-02 5.41136586e-02 9.67921160e-06 5.60589187e-05 0.00000000e+00 7.01618194e-03
0.00000000e+00 5.20425385e-05 9.74115889e-06 2.31446471e-05 8.94822268e-06 1.46191242e-02 5.00006849e-02 9.74115889e-06 5.20425385e-05 0.00000000e+00 5.89281875e-03
5.71255397e-06 4.79338732e-05 9.64758401e-06 2.15571259e-05 8.94656129e-06 1.34572368e-02 4.58951613e-02 9.64758401e-06 4.79338732e-05 5.71255397e-06 4.83887510e-03
6.03152907e-06 4.42893492e-05 9.48364198e-06 2.01248289e-05 8.86010269e-06 1.24334663e-02 4.22836117e-02 9.48364198e-06 4.42893492e-05 6.03152907e-06 4.03609923e-03
6.20268106e-06 4.08931379e-05 9.23278059e-06 1.87500287e-05 8.67775699e-06 1.14937570e-02 3.89743492e-02 9.23278059e-06 4.08931379e-05 6.20268106e-06 3.37589992e-03
6.25716873e-06 3.77332306e-05 8.91802444e-06 1.74378473e-05 8.42352600e-06 1.06305199e-02 3.59397142e-02 8.91802444e-06 3.77332306e-05 6.25716873e-06 2.83210443e-03
6.22070059e-06 3.47963042e-05 8.55796105e-06 1.61912128e-05 8.11701751e-06 9.83631505e-03 3.31534617e-02 8.55796105e-06 3.47963042e-05 6.22070059e-06 2.38315853e-03
6.11445230e-06 3.20692020e-05 8.16785235e-06 1.50115573e-05 7.77444119e-06 9.10489505e-03 3.05924187e-02 8.16785235e-06 3.20692020e-05 6.11445230e-06 2.01164639e-03
5.95581659e-06 2.95410275e-05 7.76006490e-06 1.39001908e-05 7.40874650e-06 8.43080888e-03 2.82373730e-02 7.76006490e-06 2.95410275e-05 5.95581659e-06 1.70364436e-03
5.75881147e-06 2.71986160e-05 7.34414384e-06 1.28561622e-05 7.03030138e-06 7.80880267e-03 2.60691335e-02 7.34414384e-06 2.71986160e-05 5.75881147e-06 1.44758721e-03
5.53488402e-06 2.50315946e-05 6.92777768e-06 1.18787204e-05 6.64721369e-06 7.23472399e-03 2.40725595e-02 6.92777768e-06 2.50315946e-05 5.53488402e-06 1.23426984e-03
5.29307208e-06 2.30280115e-05 6.51668732e-06 1.09658079e-05 6.26576965e-06 6.70433616e-03 2.22323888e-02 6.51668732e-06 2.30280115e-05 5.29307208e-06 1.05605588e-03
5.04054471e-06 2.11768146e-05 6.11516137e-06 1.01150609e-05 5.89066452e-06 6.21393294e-03 2.05352515e-02 6.11516137e-06 2.11768146e-05 5.04054471e-06 9.06721611e-04
4.78306215e-06 1.94683017e-05 5.72654737e-06 9.32401091e-06 5.52560377e-06 5.76042301e-03 1.89698408e-02 5.72654737e-06 1.94683017e-05 4.78306215e-06 7.81293949e-04
4.52494307e-06 1.78919775e-05 5.35293744e-06 8.58958189e-06 5.17301777e-06 5.34066211e-03 1.75248490e-02 5.35293744e-06 1.78919775e-05 4.52494307e-06 6.75570822e-04
4.26967803e-06 1.64390375e-05 4.99599279e-06 7.90892467e-06 4.83484061e-06 4.95212113e-03 1.61910827e-02 4.99599279e-06 1.64390375e-05 4.26967803e-06 5.86226185e-04
4.01977642e-06 1.51001778e-05 4.65653643e-06 7.27894027e-06 4.51215439e-06 4.59225455e-03 1.49591979e-02 4.65653643e-06 1.51001778e-05 4.01977642e-06 5.10453334e-04
3.77707701e-06 1.38669004e-05 4.33495024e-06 6.69627782e-06 4.20556518e-06 4.25876830e-03 1.38210512e-02 4.33495024e-06 1.38669004e-05 3.77707701e-06 4.45964760e-04
3.54304020e-06 1.27318032e-05 4.03146027e-06 6.15822775e-06 3.91547387e-06 3.94974848e-03 1.27695365e-02 4.03146027e-06 1.27318032e-05 3.54304020e-06 3.90914940e-04
3.31848659e-06 1.16869698e-05 3.74574516e-06 5.66158831e-06 3.64175239e-06 3.66321542e-03 1.17975766e-02 3.74574516e-06 1.16869698e-05 3.31848659e-06 3.43739516e-04
3.10411782e-06 1.07260208e-05 3.47754130e-06 5.20370818e-06 3.38428606e-06 3.39757200e-03 1.08992967e-02 3.47754130e-06 1.07260208e-05 3.10411782e-06 3.03185596e-04
2.90019418e-06 9.84233188e-06 3.22624257e-06 4.78173069e-06 3.14260577e-06 3.15119292e-03 1.00688948e-02 3.22624257e-06 9.84233188e-06 2.90019418e-06 2.68191799e-04
2.70680352e-06 9.02973728e-06 2.99116620e-06 4.39300467e-06 2.91614409e-06 2.92259255e-03 9.30101628e-03 2.99116620e-06 9.02973728e-06 2.70680352e-06 2.37884162e-04
2.52398130e-06 8.28292447e-06 2.77170038e-06 4.03521552e-06 2.70439305e-06 2.71054656e-03 8.59106833e-03 2.77170038e-06 8.28292447e-06 2.52398130e-06 2.11553311e-04
2.35148686e-06 7.59656672e-06 2.56699310e-06 3.70591398e-06 2.50660433e-06 2.51375002e-03 7.93447647e-03 2.56699310e-06 7.59656672e-06 2.35148686e-06 1.88588672e-04
2.18914170e-06 6.96618164e-06 2.37635603e-06 3.40306773e-06 2.32216722e-06 2.33116286e-03 7.32748361e-03 2.37635603e-06 6.96618164e-06 2.18914170e-06 1.68500820e-04
2.03658176e-06 6.38708848e-06 2.19896922e-06 3.12456387e-06 2.15033695e-06 2.16170531e-03 6.76613274e-03 2.19896922e-06 6.38708848e-06 2.03658176e-06 1.50867979e-04
1.89341014e-06 5.85517551e-06 2.03401609e-06 2.86848246e-06 1.99037834e-06 2.00440149e-03 6.24699115e-03 2.03401609e-06 5.85517551e-06 1.89341014e-06 1.35338681e-04
0.00000000e+00 3.98307342e-08 1.48216930e-06 2.80336573e-05 2.52413487e-08 2.72794675e-02 9.53498610e-02 1.48216930e-06 3.98307342e-08 0.00000000e+00 2.84596502e-02
0.00000000e+00 7.71917111e-05 2.14123156e-06 2.49012825e-05 8.95830573e-07 2.45470589e-02 8.55308538e-02 2.14123156e-06 7.71917111e-05 0.00000000e+00 2.19538650e-02
0.00000000e+00 7.00779165e-05 3.01411901e-06 2.29053847e-05 1.92801441e-06 2.23732271e-02 7.77275124e-02 3.01411901e-06 7.00779165e-05 0.00000000e+00 1.77531346e-02
0.00000000e+00 6.40012329e-05 3.87097995e-06 2.13377454e-05 2.91962119e-06 2.04541471e-02 7.08473127e-02 3.87097995e-06 6.40012329e-05 0.00000000e+00 1.44359285e-02
0.00000000e+00 5.87007664e-05 4.61647259e-06 2.00181623e-05 3.77991184e-06 1.87496211e-02 6.47440649e-02 4.61647259e-06 5.87007664e-05 0.00000000e+00 1.17995626e-02
0.00000000e+00 5.39942516e-05 5.21562729e-06 1.88455111e-05 4.47752039e-06 1.72268368e-02 5.93000752e-02 5.21562729e-06 5.39942516e-05 0.00000000e+00 9.69093277e-03
0.00000000e+00 4.97617175e-05 5.66424404e-06 1.77641970e-05 5.01108723e-06 1.58594040e-02 5.44199791e-02 5.66424404e-06 4.97617175e-05 0.00000000e+00 7.99472359e-03
0.00000000e+00 4.59232305e-05 5.97296649e-06 1.67451797e-05 5.39342871e-06 1.46267610e-02 5.00290388e-02 5.97296649e-06 4.59232305e-05 0.00000000e+00 6.62390425e-03
0.00000000e+00 4.24190409e-05 6.15920672e-06 1.57730519e-05 5.64378815e-06 1.35110208e-02 4.60622203e-02 6.15920672e-06 4.24190409e-05 0.00000000e+00 5.51044546e-03
0.00000000e+00 3.92075671e-05 6.24201765e-06 1.48413659e-05 5.78263793e-06 1.24981178e-02 4.24684012e-02 6.24201765e-06 3.92075671e-05 0.00000000e+00 4.60247659e-03
