5.78641360e-11 6.23999189e-11 7.39437564e-11 7.20685262e-11 7.26424149e-11 1.54878639e-05 3.71033142e-06 7.39437564e-11 6.23999189e-11 5.78641360e-11 4.26612401e-08
5.17881070e-11 5.57146334e-11 6.56792084e-11 6.40408057e-11 6.43702691e-11 1.36851654e-05 3.19658441e-06 6.56792084e-11 5.57146334e-11 5.17881070e-11 3.65968738e-08
4.62942312e-11 4.96935568e-11 5.82954607e-11 5.68648811e-11 5.69996226e-11 1.20891333e-05 2.75422182e-06 5.82954607e-11 4.96935568e-11 4.62942312e-11 3.14036651e-08
4.13339708e-11 4.42769250e-11 5.17020057e-11 5.04537468e-11 5.04358895e-11 1.06755784e-05 2.37310507e-06 5.17020057e-11 4.42769250e-11 4.13339708e-11 2.69535202e-08
3.68647979e-11 3.94127099e-11 4.58222256e-11 4.47335596e-11 4.45981677e-11 9.42435472e-06 2.04481469e-06 4.58222256e-11 3.94127099e-11 3.68647979e-11 2.31406660e-08
3.28439921e-11 3.50498342e-11 4.05823866e-11 3.96333776e-11 3.94096904e-11 8.31679256e-06 1.76194008e-06 4.05823866e-11 3.50498342e-11 3.28439921e-11 1.98721554e-08
2.92311751e-11 3.11406491e-11 3.59158057e-11 3.50890093e-11 3.48012239e-11 7.33645230e-06 1.51812241e-06 3.59158057e-11 3.11406491e-11 2.92311751e-11 1.70687644e-08
0.00000000e+00 0.00000000e+00 1.57695848e-11 2.08501992e-11 1.65641385e-11 5.54970986e-04 2.38865842e-04 1.57695848e-11 0.00000000e+00 0.00000000e+00 6.31583314e-08
0.00000000e+00 0.00000000e+00 3.56815588e-10 3.49470703e-10 3.69350123e-10 4.69307548e-04 1.91971364e-04 3.56815588e-10 0.00000000e+00 0.00000000e+00 6.82963362e-07
0.00000000e+00 2.96108562e-11 5.15049902e-10 5.00670132e-10 5.33147910e-10 4.04196852e-04 1.58597386e-04 5.15049902e-10 2.96108562e-11 0.00000000e+00 9.21509951e-07
0.00000000e+00 1.69975881e-10 5.74924826e-10 5.56835889e-10 5.95298901e-10 3.49630151e-04 1.31865973e-04 5.74924826e-10 1.69975881e-10 0.00000000e+00 1.00303565e-06
0.00000000e+00 2.42724275e-10 5.82366314e-10 5.62667634e-10 6.03023555e-10 3.03799358e-04 1.10258003e-04 5.82366314e-10 2.42724275e-10 0.00000000e+00 9.96515128e-07
0.00000000e+00 2.76364993e-10 5.62567989e-10 5.42570761e-10 5.82232598e-10 2.65094669e-04 9.26398099e-05 5.62567989e-10 2.76364993e-10 0.00000000e+00 9.42646961e-07
0.00000000e+00 2.87260673e-10 5.29416423e-10 5.09923246e-10 5.47290317e-10 2.32193556e-04 7.81676282e-05 5.29416423e-10 2.87260673e-10 0.00000000e+00 8.65624425e-07
0.00000000e+00 2.84971276e-10 4.90610835e-10 4.72092233e-10 5.06240941e-10 2.04053309e-04 6.62079922e-05 4.90610835e-10 2.84971276e-10 0.00000000e+00 7.79811384e-07
0.00000000e+00 2.75167370e-10 4.50354508e-10 4.33068035e-10 4.63544239e-10 1.79825975e-04 5.62648405e-05 4.50354508e-10 2.75167370e-10 0.00000000e+00 6.93469642e-07
0.00000000e+00 2.61256355e-10 4.10934984e-10 3.94997069e-10 4.21669568e-10 1.58858764e-04 4.79597952e-05 4.10934984e-10 2.61256355e-10 0.00000000e+00 6.11219604e-07
1.98520227e-10 2.44364877e-10 3.70588001e-10 3.56204637e-10 3.78391432e-10 1.38898021e-04 4.03450291e-05 3.70588001e-10 2.44364877e-10 1.98520227e-10 5.31038028e-07
1.88178027e-10 2.27548563e-10 3.34842328e-10 3.21885040e-10 3.40178087e-10 1.22176218e-04 3.42163959e-05 3.34842328e-10 2.27548563e-10 1.88178027e-10 4.60615900e-07
1.76372213e-10 2.10218884e-10 3.01528834e-10 2.89930947e-10 3.04744644e-10 1.07531746e-04 2.90554253e-05 3.01528834e-10 2.10218884e-10 1.76372213e-10 3.97389679e-07
1.63929728e-10 1.93043860e-10 2.70840057e-10 2.60510428e-10 2.72277816e-10 9.46853188e-05 2.47025983e-05 2.70840057e-10 1.93043860e-10 1.63929728e-10 3.41487781e-07
1.51375327e-10 1.76430216e-10 2.42777496e-10 2.33614749e-10 2.42761417e-10 8.33947377e-05 2.10238320e-05 2.42777496e-10 1.76430216e-10 1.51375327e-10 2.92580851e-07
1.39051673e-10 1.60619514e-10 2.17249927e-10 2.09150988e-10 2.16075318e-10 7.34565267e-05 1.79092107e-05 2.17249927e-10 1.60619514e-10 1.39051673e-10 2.50120209e-07
1.27184999e-10 1.45754355e-10 1.94132473e-10 1.86991899e-10 1.92061660e-10 6.47041157e-05 1.52693940e-05 1.94132473e-10 1.45754355e-10 1.27184999e-10 2.13488952e-07
1.15905065e-10 1.31895267e-10 1.73250548e-10 1.66971923e-10 1.70514853e-10 5.69872302e-05 1.30280363e-05 1.73250548e-10 1.31895267e-10 1.15905065e-10 1.82009123e-07
1.05298089e-10 1.19068382e-10 1.54443967e-10 1.48933367e-10 1.51236744e-10 5.01834619e-05 1.11236582e-05 1.54443967e-10 1.19068382e-10 1.05298089e-10 1.55055539e-07
9.53980283e-11 1.07257009e-10 1.37534609e-10 1.32707884e-10 1.34019395e-10 4.41817259e-05 9.50329263e-06 1.37534609e-10 1.07257009e-10 9.53980283e-11 1.32029483e-07
8.62161583e-11 9.64295907e-11 1.22355349e-10 1.18133230e-10 1.18665060e-10 3.88860552e-05 8.12307250e-06 1.22355349e-10 9.64295907e-11 8.62161583e-11 1.12387356e-07
7.77483769e-11 8.65444356e-11 1.08755504e-10 1.05066132e-10 1.04996347e-10 3.42155835e-05 6.94682109e-06 1.08755504e-10 8.65444356e-11 7.77483769e-11 9.56608263e-08
6.99706136e-11 7.75456014e-11 9.65802016e-11 9.33615975e-11 9.28374016e-11 3.00952846e-05 5.94318751e-06 9.65802016e-11 7.75456014e-11 6.99706136e-11 8.14228726e-08
6.28566943e-11 6.93800607e-11 8.56983312e-11 8.28932023e-11 8.20363523e-11 2.64626707e-05 5.08657767e-06 8.56983312e-11 6.93800607e-11 6.28566943e-11 6.93155033e-08
5.63704936e-11 6.19880935e-11 7.59818810e-11 7.35390583e-11 7.24480634e-11 2.32601646e-05 4.35481928e-06 7.59818810e-11 6.19880935e-11 5.63704936e-11 5.90206489e-08
5.04727382e-11 5.53099952e-11 6.73129846e-11 6.51876752e-11 6.39414126e-11 2.04371774e-05 3.72924368e-06 6.73129846e-11 5.53099952e-11 5.04727382e-11 5.02663952e-08
4.51265438e-11 4.92917953e-11 5.95896160e-11 5.77418698e-11 5.64030210e-11 1.79507779e-05 3.19437464e-06 5.95896160e-11 4.92917953e-11 4.51265438e-11 4.28249789e-08
4.02897814e-11 4.38760637e-11 5.27123028e-11 5.11070692e-11 4.97243095e-11 1.57606066e-05 2.73668090e-06 5.27123028e-11 4.38760637e-11 4.02897814e-11 3.64961138e-08
3.59253527e-11 3.90132343e-11 4.65965376e-11 4.52027729e-11 4.38136055e-11 1.38329975e-05 2.34502849e-06 4.65965376e-11 3.90132343e-11 3.59253527e-11 3.11145162e-08
3.19940926e-11 3.46526162e-11 4.11613282e-11 3.99519702e-11 3.85845129e-11 1.21368009e-05 2.00968138e-06 4.11613282e-11 3.46526162e-11 3.19940926e-11 2.65359039e-08
2.84588018e-11 3.07474846e-11 3.63342733e-11 3.52854410e-11 3.39601707e-11 1.06445248e-05 1.72241857e-06 3.63342733e-11 3.07474846e-11 2.84588018e-11 2.26385112e-08
2.52863340e-11 2.72567080e-11 3.20524113e-11 3.11433173e-11 2.98748600e-11 9.33271652e-06 1.47637007e-06 3.20524113e-11 2.72567080e-11 2.52863340e-11 1.93211360e-08
2.24427980e-11 2.41389970e-11 2.82556723e-11 2.74681681e-11 2.62661019e-11 8.17956504e-06 1.26550594e-06 2.82556723e-11 2.41389970e-11 2.24427980e-11 1.64951051e-08
1.98991155e-11 2.13591669e-11 2.48930768e-11 2.42111648e-11 2.30814065e-11 7.16669292e-06 1.08481329e-06 2.48930768e-11 2.13591669e-11 1.98991155e-11 1.40876234e-08
1.76261855e-11 1.88830845e-11 2.19166692e-11 2.13263862e-11 2.02719963e-11 6.27717522e-06 9.29931516e-07 2.19166692e-11 1.88830845e-11 1.76261855e-11 1.20354383e-08
1.55976050e-11 1.66794363e-11 1.92833878e-11 1.87726984e-11 1.77943619e-11 5.49615437e-06 7.97126922e-07 1.92833878e-11 1.66794363e-11 1.55976050e-11 1.02850484e-08
0.00000000e+00 0.00000000e+00 1.04966603e-11 1.18358495e-11 1.09946848e-11 4.82908578e-04 1.41183932e-04 1.04966603e-11 0.00000000e+00 0.00000000e+00 2.62355718e-08
0.00000000e+00 0.00000000e+00 2.34061073e-10 2.26889529e-10 2.42090614e-10 4.06501380e-04 1.12393696e-04 2.34061073e-10 0.00000000e+00 0.00000000e+00 4.92834961e-07
0.00000000e+00 3.90136946e-11 3.34864417e-10 3.23093986e-10 3.45507723e-10 3.50807280e-04 9.20896441e-05 3.34864417e-10 3.90136946e-11 0.00000000e+00 6.66666608e-07
0.00000000e+00 1.25848903e-10 3.70492706e-10 3.56508353e-10 3.80378677e-10 3.04421304e-04 7.59610443e-05 3.70492706e-10 1.25848903e-10 0.00000000e+00 7.18719429e-07
0.00000000e+00 1.68377199e-10 3.71847376e-10 3.57105633e-10 3.79186733e-10 2.65120910e-04 6.30269687e-05 3.71847376e-10 1.68377199e-10 0.00000000e+00 7.04691903e-07
0.00000000e+00 1.85683030e-10 3.55755031e-10 3.41133638e-10 3.59884874e-10 2.31446450e-04 5.25632117e-05 3.55755031e-10 1.85683030e-10 0.00000000e+00 6.57337023e-07
0.00000000e+00 1.88664499e-10 3.31442599e-10 3.17452399e-10 3.32378578e-10 2.02386196e-04 4.40326117e-05 3.31442599e-10 1.88664499e-10 0.00000000e+00 5.95452732e-07
0.00000000e+00 1.83652827e-10 3.03990027e-10 2.90907474e-10 3.02102714e-10 1.77205997e-04 3.70347758e-05 3.03990027e-10 1.83652827e-10 0.00000000e+00 5.29598339e-07
0.00000000e+00 1.74360714e-10 2.76131780e-10 2.64089104e-10 2.71938145e-10 1.55314976e-04 3.12582047e-05 2.76131780e-10 1.74360714e-10 0.00000000e+00 4.65422697e-07
0.00000000e+00 1.62979481e-10 2.49319121e-10 2.38355609e-10 2.43360228e-10 1.36251984e-04 2.64668977e-05 2.49319121e-10 1.62979481e-10 0.00000000e+00 4.05794168e-07
1.20123306e-10 1.50016894e-10 2.22278638e-10 2.12518864e-10 2.14772876e-10 1.18054015e-04 2.21048402e-05 2.22278638e-10 1.50016894e-10 1.20123306e-10 3.49218630e-07
1.12390895e-10 1.37646666e-10 1.98635557e-10 1.89950161e-10 1.90189326e-10 1.02824769e-04 1.86196891e-05 1.98635557e-10 1.37646666e-10 1.12390895e-10 3.00082354e-07
1.04050779e-10 1.25403039e-10 1.76944106e-10 1.69260061e-10 1.68000556e-10 8.95424210e-05 1.57051559e-05 1.76944106e-10 1.25403039e-10 1.04050779e-10 2.56635751e-07
9.55838541e-11 1.13648525e-10 1.57259447e-10 1.50489824e-10 1.48158832e-10 7.79681741e-05 1.32637697e-05 1.57259447e-10 1.13648525e-10 9.55838541e-11 2.18736806e-07
8.72813861e-11 1.02576153e-10 1.39517183e-10 1.33574306e-10 1.30513867e-10 6.78848373e-05 1.12144300e-05 1.39517183e-10 1.02576153e-10 8.72813861e-11 1.85976163e-07
7.93200640e-11 9.22798825e-11 1.23600439e-10 1.18399669e-10 1.14874677e-10 5.91018403e-05 9.49081608e-06 1.23600439e-10 9.22798825e-11 7.93200640e-11 1.57839619e-07
7.18065995e-11 8.27981417e-11 1.09376316e-10 1.04836550e-10 1.01052352e-10 5.14570152e-05 8.03962778e-06 1.09376316e-10 8.27981417e-11 7.18065995e-11 1.33800586e-07
6.47917121e-11 7.41219045e-11 9.66931015e-11 9.27376697e-11 8.88480314e-11 4.48015032e-05 6.81556052e-06 9.66931015e-11 7.41219045e-11 6.47917121e-11 1.13327188e-07
5.83003351e-11 6.62275906e-11 8.54089989e-11 8.19693583e-11 7.80865612e-11 3.90105341e-05 5.78220493e-06 8.54089989e-11 6.62275906e-11 5.83003351e-11 9.59412713e-08
5.23310870e-11 5.90724631e-11 7.53829781e-11 7.23964121e-11 6.86006194e-11 3.39708240e-05 4.90864151e-06 7.53829781e-11 5.90724631e-11 5.23310870e-11 8.12008903e-08
4.68700950e-11 5.26077030e-11 6.64837312e-11 6.38941418e-11 6.02407900e-11 2.95844183e-05 4.16927447e-06 6.64837312e-11 5.26077030e-11 4.68700950e-11 6.87169636e-08
4.18978070e-11 4.67853551e-11 5.85960714e-11 5.63531735e-11 5.28784651e-11 2.57678248e-05 3.54316715e-06 5.85960714e-11 4.67853551e-11 4.18978070e-11 5.81572193e-08
3.73852756e-11 4.15518316e-11 5.16084003e-11 4.96678351e-11 4.63936850e-11 2.24455379e-05 3.01230643e-06 5.16084003e-11 4.15518316e-11 3.73852756e-11 4.92260138e-08
3.33045773e-11 3.68593662e-11 4.54253970e-11 4.37479814e-11 4.06855269e-11 1.95541692e-05 2.56205202e-06 4.54253970e-11 3.68593662e-11 3.33045773e-11 4.16773537e-08
2.96239467e-11 3.26589858e-11 3.99575364e-11 3.85087756e-11 3.56613875e-11 1.70371353e-05 2.17983259e-06 3.99575364e-11 3.26589858e-11 2.96239467e-11 3.52962037e-08
2.63116833e-11 2.89046425e-11 3.51245453e-11 3.38742239e-11 3.12398265e-11 1.48451469e-05 1.85510097e-06 3.51245453e-11 2.89046425e-11 2.63116833e-11 2.99005531e-08
2.33387975e-11 2.55555805e-11 3.08574939e-11 2.97790726e-11 2.73516485e-11 1.29366129e-05 1.57918381e-06 3.08574939e-11 2.55555805e-11 2.33387975e-11 2.53392231e-08
2.06749397e-11 2.25710765e-11 2.70909872e-11 2.61615646e-11 2.39324840e-11 1.12739179e-05 1.34453480e-06 2.70909872e-11 2.25710765e-11 2.06749397e-11 2.14805780e-08
1.82932354e-11 1.99161095e-11 2.37700146e-11 2.29694187e-11 2.09285197e-11 9.82579836e-06 1.14499328e-06 2.37700146e-11 1.99161095e-11 1.82932354e-11 1.82167463e-08
1.61672023e-11 1.75567942e-11 2.08430552e-11 2.01537525e-11 1.82899581e-11 8.56396536e-06 9.75191471e-07 2.08430552e-11 1.75567942e-11 1.61672023e-11 1.54541657e-08
1.42720651e-11 1.54623510e-11 1.82648035e-11 1.76715877e-11 1.59732705e-11 7.46412145e-06 8.30631020e-07 1.82648035e-11 1.54623510e-11 1.42720651e-11 1.31147290e-08
1.25859203e-11 1.36060403e-11 1.59958932e-11 1.54857370e-11 1.39413011e-11 6.50569044e-06 7.07578648e-07 1.59958932e-11 1.36060403e-11 1.25859203e-11 1.11334415e-08
1.10872760e-11 1.19617719e-11 1.39997565e-11 1.35612075e-11 1.21593115e-11 5.67004423e-06 6.02766976e-07 1.39997565e-11 1.19617719e-11 1.10872760e-11 9.45414939e-09
9.75775358e-12 1.05076611e-11 1.22455928e-11 1.18687117e-11 1.05982456e-11 4.94165929e-06 5.13511361e-07 1.22455928e-11 1.05076611e-11 9.75775358e-12 8.03080616e-09
8.57938416e-12 9.22259533e-12 1.07046503e-11 1.03809584e-11 9.23128520e-12 4.30655984e-06 4.37474879e-07 1.07046503e-11 9.22259533e-12 8.57938416e-12 6.82365165e-09
7.53613823e-12 8.08795549e-12 9.35165964e-12 9.07370810e-12 8.03495431e-12 3.75264557e-06 3.72678962e-07 9.35165964e-12 8.08795549e-12 7.53613823e-12 5.79924527e-09
0.00000000e+00 0.00000000e+00 6.46978488e-12 6.63524560e-12 6.70174787e-12 4.16434772e-04 7.42419482e-05 6.46978488e-12 0.00000000e+00 0.00000000e+00 1.44838945e-08
0.00000000e+00 0.00000000e+00 1.42327171e-10 1.37246470e-10 1.41737501e-10 3.51070685e-04 5.84235426e-05 1.42327171e-10 0.00000000e+00 0.00000000e+00 3.36824708e-07
0.00000000e+00 4.02886259e-11 2.00806491e-10 1.93019908e-10 1.96462683e-10 2.99504513e-04 4.73985061e-05 2.00806491e-10 4.02886259e-11 0.00000000e+00 4.42681495e-07
0.00000000e+00 8.75302258e-11 2.18991323e-10 2.10012343e-10 2.11080213e-10 2.55468040e-04 3.87291467e-05 2.18991323e-10 8.75302258e-11 0.00000000e+00 4.68490125e-07
0.00000000e+00 1.08326176e-10 2.16659221e-10 2.07384149e-10 2.06186364e-10 2.18210959e-04 3.18435471e-05 2.16659221e-10 1.08326176e-10 0.00000000e+00 4.53692658e-07
0.00000000e+00 1.14652728e-10 2.04400136e-10 1.95350213e-10 1.92381790e-10 1.86793404e-04 2.63237683e-05 2.04400136e-10 1.14652728e-10 0.00000000e+00 4.19499413e-07
0.00000000e+00 1.13182641e-10 1.87876674e-10 1.79338388e-10 1.75109658e-10 1.60306446e-04 2.18632918e-05 1.87876674e-10 1.13182641e-10 0.00000000e+00 3.77445290e-07
0.00000000e+00 1.07674149e-10 1.70094027e-10 1.62211938e-10 1.57140572e-10 1.37956008e-04 1.82353092e-05 1.70094027e-10 1.07674149e-10 0.00000000e+00 3.33799555e-07
0.00000000e+00 1.00247757e-10 1.52596069e-10 1.45426629e-10 1.39824139e-10 1.19045068e-04 1.52652013e-05 1.52596069e-10 1.00247757e-10 0.00000000e+00 2.91834255e-07
0.00000000e+00 9.20993810e-11 1.36143423e-10 1.29689394e-10 1.23779175e-10 1.03003869e-04 1.28215921e-05 1.36143423e-10 9.20993810e-11 0.00000000e+00 2.53168594e-07
6.89829301e-11 8.33403195e-11 1.19869545e-10 1.14195172e-10 1.08021827e-10 8.80781654e-05 1.06152180e-05 1.19869545e-10 8.33403195e-11 6.89829301e-11 2.16875741e-07
6.32556531e-11 7.52944218e-11 1.05856029e-10 1.00865052e-10 9.45926850e-11 7.58872584e-05 8.86739255e-06 1.05856029e-10 7.52944218e-11 6.32556531e-11 1.85379294e-07
5.74736719e-11 6.76101989e-11 9.32123674e-11 8.88451165e-11 8.25893474e-11 6.54766147e-05 7.41766995e-06 9.32123674e-11 6.76101989e-11 5.74736719e-11 1.57658189e-07
5.18740266e-11 6.04371941e-11 8.19103619e-11 7.81046777e-11 7.19486983e-11 5.65715283e-05 6.21314910e-06 8.19103619e-11 6.04371941e-11 5.18740266e-11 1.33585063e-07
4.65823650e-11 5.38370663e-11 7.18658400e-11 6.85607656e-11 6.25641746e-11 4.89371318e-05 5.21020526e-06 7.18658400e-11 5.38370663e-11 4.65823650e-11 1.12872348e-07
4.16623279e-11 4.78230643e-11 6.29732737e-11 6.01110461e-11 5.43176684e-11 4.23777248e-05 4.37350196e-06 6.29732737e-11 4.78230643e-11 4.16623279e-11 9.51702785e-08
3.71419447e-11 4.23842729e-11 5.51263904e-11 5.26534249e-11 4.70951550e-11 3.67336123e-05 3.67469221e-06 5.51263904e-11 4.23842729e-11 3.71419447e-11 8.01254159e-08
3.30212947e-11 3.74895914e-11 4.82137114e-11 4.60812534e-11 4.07809597e-11 3.18664019e-05 3.08995451e-06 4.82137114e-11 3.74895914e-11 3.30212947e-11 6.73826360e-08
2.92903328e-11 3.31043641e-11 4.21360338e-11 4.03004220e-11 3.52737741e-11 2.76641552e-05 2.60028451e-06 4.21360338e-11 3.31043641e-11 2.92903328e-11 5.66253107e-08
2.59280753e-11 2.91872286e-11 3.67979198e-11 3.52199434e-11 3.04769427e-11 2.40298844e-05 2.18962966e-06 3.67979198e-11 2.91872286e-11 2.59280753e-11 4.75611630e-08
2.29095388e-11 2.56971078e-11 3.21131569e-11 3.07584958e-11 2.63043457e-11 2.08821096e-05 1.84483983e-06 3.21131569e-11 2.56971078e-11 2.29095388e-11 3.99343476e-08
2.02097424e-11 2.25957194e-11 2.80071570e-11 2.68453804e-11 2.26810893e-11 1.81536737e-05 1.55519254e-06 2.80071570e-11 2.25957194e-11 2.02097424e-11 3.35267335e-08
1.78007697e-11 1.98441054e-11 2.44096684e-11 2.34145034e-11 1.95374126e-11 1.57853816e-05 1.31157636e-06 2.44096684e-11 1.98441054e-11 1.78007697e-11 2.81453509e-08
1.56573992e-11 1.74081572e-11 2.12614965e-11 2.04096110e-11 1.68142261e-11 1.37287948e-05 1.10658755e-06 2.12614965e-11 1.74081572e-11 1.56573992e-11 2.36299088e-08
1.37542794e-11 1.52546851e-11 1.85077216e-11 1.77791194e-11 1.44575763e-11 1.19411896e-05 9.33970427e-07 1.85077216e-11 1.52546851e-11 1.37542794e-11 1.98414190e-08
1.20672876e-11 1.33534085e-11 1.61002004e-11 1.54774298e-11 1.24198815e-11 1.03861457e-05 7.88483839e-07 1.61002004e-11 1.33534085e-11 1.20672876e-11 1.66626796e-08
1.05752765e-11 1.16778322e-11 1.39976968e-11 1.34656894e-11 1.06606273e-11 9.03343359e-06 6.65853358e-07 1.39976968e-11 1.16778322e-11 1.05752765e-11 1.39965670e-08
9.25719306e-12 1.02023990e-11 1.21618522e-11 1.17077139e-11 9.14272500e-12 7.85573749e-06 5.62397238e-07 1.21618522e-11 1.02023990e-11 9.25719306e-12 1.17593366e-08
8.09511169e-12 8.90544661e-12 1.05606586e-11 1.01733055e-11 7.83490104e-12 6.83063390e-06 4.75119378e-07 1.05606586e-11 8.90544661e-12 8.09511169e-12 9.88246140e-09
7.07176633e-12 7.76636932e-12 9.16478083e-12 8.83441027e-12 6.70890785e-12 5.93798847e-06 4.01443822e-07 9.16478083e-12 7.76636932e-12 7.07176633e-12 8.30723515e-09
6.17163994e-12 6.76693646e-12 7.94838432e-12 7.66680288e-12 5.74020383e-12 5.16049941e-06 3.39221878e-07 7.94838432e-12 6.76693646e-12 6.17163994e-12 6.98459732e-09
5.38121242e-12 5.89131753e-12 6.88953002e-12 6.64963180e-12 4.90790823e-12 4.48358906e-06 2.86679065e-07 6.88953002e-12 5.89131753e-12 5.38121242e-12 5.87417678e-09
4.68767137e-12 5.12465614e-12 5.96801583e-12 5.76373112e-12 4.19315232e-12 3.89406310e-06 2.42281584e-07 5.96801583e-12 5.12465614e-12 4.68767137e-12 4.94129268e-09
4.08007464e-12 4.45433113e-12 5.16688559e-12 4.99298458e-12 3.58011004e-12 3.38090834e-06 2.04775673e-07 5.16688559e-12 4.45433113e-12 4.08007464e-12 4.15764570e-09
3.54823775e-12 3.86868630e-12 4.47070286e-12 4.32272054e-12 3.05463078e-12 2.93422423e-06 1.73079147e-07 4.47070286e-12 3.86868630e-12 3.54823775e-12 3.49903882e-09
3.08312307e-12 3.35740382e-12 3.86597786e-12 3.74010366e-12 2.60447771e-12 2.54543434e-06 1.46283357e-07 3.86597786e-12 3.35740382e-12 3.08312307e-12 2.94523829e-09
0.00000000e+00 0.00000000e+00 3.50088777e-12 3.43601154e-12 3.10608922e-12 3.53054455e-04 3.24617692e-05 3.50088777e-12 0.00000000e+00 0.00000000e+00 8.24067553e-09
0.00000000e+00 0.00000000e+00 7.53354875e-11 7.25736005e-11 6.68891224e-11 2.83245495e-04 2.51817143e-05 7.53354875e-11 0.00000000e+00 0.00000000e+00 2.14436994e-07
0.00000000e+00 3.26544550e-11 1.04952397e-10 1.00862420e-10 9.28198708e-11 2.35677744e-04 2.01707384e-05 1.04952397e-10 3.26544550e-11 0.00000000e+00 2.86327193e-07
0.00000000e+00 5.47108973e-11 1.13082945e-10 1.08463741e-10 9.89162710e-11 1.98412285e-04 1.62761382e-05 1.13082945e-10 5.47108973e-11 0.00000000e+00 3.04278615e-07
0.00000000e+00 6.31216324e-11 1.10536684e-10 1.05848034e-10 9.50177131e-11 1.68537331e-04 1.32187173e-05 1.10536684e-10 6.31216324e-11 0.00000000e+00 2.93598409e-07
0.00000000e+00 6.42799079e-11 1.02998332e-10 9.84954616e-11 8.65040367e-11 1.44132670e-04 1.07960381e-05 1.02998332e-10 6.42799079e-11 0.00000000e+00 2.69083158e-07
0.00000000e+00 6.16952123e-11 9.34580686e-11 8.92733683e-11 7.62882398e-11 1.23899635e-04 8.86072732e-06 9.34580686e-11 6.16952123e-11 0.00000000e+00 2.39150046e-07
0.00000000e+00 5.73137959e-11 8.34797378e-11 7.96725183e-11 6.59185974e-11 1.06937844e-04 7.30455420e-06 8.34797378e-11 5.73137959e-11 0.00000000e+00 2.08440646e-07
0.00000000e+00 5.22117885e-11 7.38460074e-11 7.04316071e-11 5.61665784e-11 9.25827248e-05 6.04497602e-06 7.38460074e-11 5.22117885e-11 0.00000000e+00 1.79342779e-07
0.00000000e+00 4.69809615e-11 6.49284260e-11 6.18970796e-11 4.73830432e-11 8.03530002e-05 5.02024627e-06 6.49284260e-11 4.69809615e-11 0.00000000e+00 1.52978541e-07
3.39443413e-11 4.15640485e-11 5.62220435e-11 5.35979985e-11 3.90845254e-11 6.88919000e-05 4.10570158e-06 5.62220435e-11 4.15640485e-11 3.39443413e-11 1.28947979e-07
3.02033085e-11 3.67389424e-11 4.88238337e-11 4.65492109e-11 3.22684744e-11 5.94490674e-05 3.38989548e-06 4.88238337e-11 3.67389424e-11 3.02033085e-11 1.08256458e-07
2.66891010e-11 3.22824939e-11 4.22594620e-11 4.02974563e-11 2.64595178e-11 5.13145564e-05 2.80307120e-06 4.22594620e-11 3.22824939e-11 2.66891010e-11 9.03968523e-08
2.34666701e-11 2.82437705e-11 3.64914335e-11 3.48055999e-11 2.15719311e-11 4.42989598e-05 2.32112874e-06 3.64914335e-11 2.82437705e-11 2.34666701e-11 7.51934857e-08
2.05552988e-11 2.46284645e-11 3.14541693e-11 3.00103802e-11 1.74975450e-11 3.82406053e-05 1.92444744e-06 3.14541693e-11 2.46284645e-11 2.05552988e-11 6.23717313e-08
1.79516315e-11 2.14195099e-11 2.70742516e-11 2.58409631e-11 1.41260993e-11 3.30041091e-05 1.59728994e-06 2.70742516e-11 2.14195099e-11 1.79516315e-11 5.16310850e-08
1.56414303e-11 1.85904099e-11 2.32796227e-11 2.22284278e-11 1.13548845e-11 2.84781714e-05 1.32716091e-06 2.32796227e-11 1.85904099e-11 1.56414303e-11 4.26828554e-08
