0.00000000e+00 2.09505495e-06 8.74543597e-09 1.60710060e-07 3.75383605e-09 3.78239033e-03 9.13694736e-03 8.74543597e-09 2.09505495e-06 0.00000000e+00 4.00596395e-04
0.00000000e+00 1.87366249e-06 3.07435175e-08 1.64149853e-07 2.62126349e-08 3.45997077e-03 8.25685585e-03 3.07435175e-08 1.87366249e-06 0.00000000e+00 3.25080633e-04
1.90450225e-07 1.66146996e-06 5.00533349e-08 1.65921489e-07 4.59818971e-08 3.14184297e-03 7.39899738e-03 5.00533349e-08 1.66146996e-06 1.90450225e-07 2.58927703e-04
1.88537931e-07 1.48298248e-06 6.51500176e-08 1.66468448e-07 6.14784383e-08 2.86536084e-03 6.66306156e-03 6.51500176e-08 1.48298248e-06 1.88537931e-07 2.10852890e-04
1.84998184e-07 1.32524064e-06 7.64909256e-08 1.65196804e-07 7.31847699e-08 2.61487373e-03 6.00449747e-03 7.64909256e-08 1.32524064e-06 1.84998184e-07 1.73052172e-04
1.80131715e-07 1.18551494e-06 8.46471090e-08 1.62400878e-07 8.16731531e-08 2.38771447e-03 5.41458465e-03 8.46471090e-08 1.18551494e-06 1.80131715e-07 1.43125311e-04
1.74224439e-07 1.06145729e-06 9.01543698e-08 1.58378404e-07 8.74822703e-08 2.18139520e-03 4.88538247e-03 9.01543698e-08 1.06145729e-06 1.74224439e-07 1.19251139e-04
1.67540660e-07 9.51076192e-07 9.34892288e-08 1.53406838e-07 9.10910194e-08 1.99377248e-03 4.40999852e-03 9.34892288e-08 9.51076192e-07 1.67540660e-07 1.00058630e-04
1.60316245e-07 8.52777517e-07 9.50642206e-08 1.47730924e-07 9.29126184e-08 1.82302905e-03 3.98270332e-03 9.50642206e-08 8.52777517e-07 1.60316245e-07 8.45198933e-05
1.52745891e-07 7.65074570e-07 9.52300336e-08 1.41558845e-07 9.33018671e-08 1.66745698e-03 3.59811359e-03 9.52300336e-08 7.65074570e-07 1.52745891e-07 7.18398369e-05
1.44994638e-07 6.86779767e-07 9.42844492e-08 1.35067042e-07 9.25564493e-08 1.52564289e-03 3.25181721e-03 9.42844492e-08 6.86779767e-07 1.44994638e-07 6.14197982e-05
1.37192043e-07 6.16798356e-07 9.24741836e-08 1.28396614e-07 9.09263376e-08 1.39624452e-03 2.93970267e-03 9.24741836e-08 6.16798356e-07 1.37192043e-07 5.27926914e-05
1.29440729e-07 5.54182008e-07 9.00020352e-08 1.21661571e-07 8.86167603e-08 1.27807222e-03 2.65815029e-03 9.00020352e-08 5.54182008e-07 1.29440729e-07 4.55984420e-05
1.21825528e-07 4.98134711e-07 8.70379616e-08 1.14954335e-07 8.57992105e-08 1.17014122e-03 2.40411999e-03 8.70379616e-08 4.98134711e-07 1.21825528e-07 3.95609336e-05
1.14402559e-07 4.47911665e-07 8.37184954e-08 1.08345019e-07 8.26102811e-08 1.07146182e-03 2.17471155e-03 8.37184954e-08 4.47911665e-07 1.14402559e-07 3.44595798e-05
1.07222904e-07 4.02896933e-07 8.01562879e-08 1.01890775e-07 7.91655326e-08 9.81241781e-04 1.96751294e-03 8.01562879e-08 4.02896933e-07 1.07222904e-07 3.01248897e-05
1.00315505e-07 3.62519644e-07 7.64413479e-08 9.56303230e-08 7.55557213e-08 8.98700208e-04 1.78026695e-03 7.64413479e-08 3.62519644e-07 1.00315505e-07 2.64199899e-05
9.37013913e-08 3.26273628e-07 7.26456327e-08 8.95920134e-08 7.18543451e-08 8.23141043e-04 1.61095344e-03 7.26456327e-08 3.26273628e-07 9.37013913e-08 2.32363231e-05
8.73976940e-08 2.93733425e-07 6.88288310e-08 8.37991464e-08 6.81219345e-08 7.53982043e-04 1.45786455e-03 6.88288310e-08 2.93733425e-07 8.73976940e-08 2.04884060e-05
8.14089839e-08 2.64495402e-07 6.50353958e-08 7.82639545e-08 6.44041790e-08 6.90636075e-04 1.31935053e-03 6.50353958e-08 2.64495402e-07 8.14089839e-08 1.81054127e-05
7.57379651e-08 2.38224056e-07 6.13031011e-08 7.29952686e-08 6.07394603e-08 6.32626440e-04 1.19405481e-03 6.13031011e-08 2.38224056e-07 7.57379651e-08 1.60314571e-05
7.03822140e-08 2.14603107e-07 5.76588921e-08 6.79951013e-08 5.71557829e-08 5.79479574e-04 1.08065413e-03 5.76588921e-08 2.14603107e-07 7.03822140e-08 1.42196684e-05
6.53350357e-08 1.93354522e-07 5.41232134e-08 6.32621714e-08 5.36742407e-08 5.30771162e-04 9.77994975e-04 5.41232134e-08 1.93354522e-07 6.53350357e-08 1.26315282e-05
6.05906380e-08 1.74240795e-07 5.07131421e-08 5.87949677e-08 5.03126104e-08 4.86142330e-04 8.85068586e-04 5.07131421e-08 1.74240795e-07 6.05906380e-08 1.12360300e-05
5.61375949e-08 1.57034848e-07 4.74383683e-08 5.45860193e-08 4.70810817e-08 4.45230863e-04 8.00924822e-04 4.74383683e-08 1.57034848e-07 5.61375949e-08 1.00061869e-05
5.19668912e-08 1.41548248e-07 4.43075772e-08 5.06299757e-08 4.39888829e-08 4.07737780e-04 7.24753676e-04 4.43075772e-08 1.41548248e-07 5.19668912e-08 8.92031579e-06
4.80659159e-08 1.27602835e-07 4.13245005e-08 4.69174003e-08 4.10403956e-08 3.73369505e-04 6.55776870e-04 4.13245005e-08 1.27602835e-07 4.80659159e-08 7.95941281e-06
4.44217813e-08 1.15040064e-07 3.84905762e-08 4.34383189e-08 3.82373036e-08 3.41858894e-04 5.93302586e-04 3.84905762e-08 1.15040064e-07 4.44217813e-08 7.10749502e-06
0.00000000e+00 1.46144237e-09 0.00000000e+00 2.27820416e-07 0.00000000e+00 6.82113817e-03 1.68951572e-02 0.00000000e+00 1.46144237e-09 0.00000000e+00 1.86093596e-03
0.00000000e+00 2.80381263e-06 0.00000000e+00 1.25202117e-07 0.00000000e+00 6.02917579e-03 1.46559692e-02 0.00000000e+00 2.80381263e-06 0.00000000e+00 1.30600391e-03
0.00000000e+00 2.37393543e-06 0.00000000e+00 7.94143219e-08 0.00000000e+00 5.41025062e-03 1.29373057e-02 0.00000000e+00 2.37393543e-06 0.00000000e+00 9.79155856e-04
0.00000000e+00 2.03664869e-06 0.00000000e+00 6.12744975e-08 0.00000000e+00 4.87210931e-03 1.14663187e-02 0.00000000e+00 2.03664869e-06 0.00000000e+00 7.44227614e-04
0.00000000e+00 1.76554202e-06 0.00000000e+00 5.70788965e-08 0.00000000e+00 4.40112873e-03 1.01985483e-02 0.00000000e+00 1.76554202e-06 0.00000000e+00 5.73043992e-04
0.00000000e+00 1.54289750e-06 0.00000000e+00 5.94083615e-08 0.00000000e+00 3.98636325e-03 9.09867744e-03 0.00000000e+00 1.54289750e-06 0.00000000e+00 4.46654704e-04
0.00000000e+00 1.35690701e-06 0.00000000e+00 6.42941970e-08 0.00000000e+00 3.61910169e-03 8.13903953e-03 0.00000000e+00 1.35690701e-06 0.00000000e+00 3.52189689e-04
0.00000000e+00 1.19946672e-06 0.00000000e+00 6.96640736e-08 0.00000000e+00 3.29254871e-03 7.29802975e-03 0.00000000e+00 1.19946672e-06 0.00000000e+00 2.80805480e-04
0.00000000e+00 1.06468552e-06 7.14427994e-09 7.44996640e-08 4.81228426e-09 3.00089542e-03 6.55752158e-03 7.14427994e-09 1.06468552e-06 0.00000000e+00 2.26255172e-04
0.00000000e+00 9.48321178e-07 1.94247794e-08 7.83551271e-08 1.72884334e-08 2.73957193e-03 5.90328267e-03 1.94247794e-08 9.48321178e-07 0.00000000e+00 1.84150205e-04
1.00887926e-07 8.37531531e-07 3.02678427e-08 8.12567021e-08 2.83303112e-08 2.48221811e-03 5.26809798e-03 3.02678427e-08 8.37531531e-07 1.00887926e-07 1.47435391e-04
1.00023376e-07 7.44927389e-07 3.87390340e-08 8.31649172e-08 3.69789082e-08 2.25900751e-03 4.72552337e-03 3.87390340e-08 7.44927389e-07 1.00023376e-07 1.20760366e-04
9.83229998e-08 6.63527472e-07 4.51067068e-08 8.38634385e-08 4.35125590e-08 2.05717223e-03 4.24193396e-03 4.51067068e-08 6.63527472e-07 9.83229998e-08 9.97595231e-05
9.59251398e-08 5.91789309e-07 4.96852028e-08 8.35368070e-08 4.82448006e-08 1.87449492e-03 3.81047191e-03 4.96852028e-08 5.91789309e-07 9.59251398e-08 8.30865226e-05
9.29689874e-08 5.28392753e-07 5.27707206e-08 8.23694638e-08 5.14720305e-08 1.70890193e-03 3.42493368e-03 5.27707206e-08 5.28392753e-07 9.29689874e-08 6.97285714e-05
8.95855740e-08 4.72236270e-07 5.46270318e-08 8.05312166e-08 5.34582105e-08 1.55859477e-03 3.07996216e-03 5.46270318e-08 4.72236270e-07 8.95855740e-08 5.89307784e-05
8.58942418e-08 4.22425348e-07 5.54827400e-08 7.81739027e-08 5.44322977e-08 1.42209872e-03 2.77108775e-03 5.54827400e-08 4.22425348e-07 8.58942418e-08 5.01311480e-05
8.19957560e-08 3.78152220e-07 5.55347583e-08 7.54265455e-08 5.45920754e-08 1.29797061e-03 2.49414740e-03 5.55347583e-08 3.78152220e-07 8.19957560e-08 4.28969102e-05
7.79767957e-08 3.38764888e-07 5.49493369e-08 7.23998821e-08 5.41042382e-08 1.18504476e-03 2.24573345e-03 5.49493369e-08 3.38764888e-07 7.79767957e-08 3.69045699e-05
7.39062917e-08 3.03672283e-07 5.38658652e-08 6.91845710e-08 5.31090198e-08 1.08221089e-03 2.02269313e-03 5.38658652e-08 3.03672283e-07 7.39062917e-08 3.19017702e-05
6.98401244e-08 2.72365573e-07 5.24000104e-08 6.58547063e-08 5.17228381e-08 9.88494779e-04 1.82224939e-03 5.24000104e-08 2.72365573e-07 6.98401244e-08 2.76946364e-05
6.58246522e-08 2.44419510e-07 5.06483222e-08 6.24723113e-08 5.00428652e-08 9.03066800e-04 1.64207690e-03 5.06483222e-08 2.44419510e-07 6.58246522e-08 2.41344867e-05
6.18931009e-08 2.19440923e-07 4.86890198e-08 5.90845493e-08 4.81481689e-08 8.25130039e-04 1.47998018e-03 4.86890198e-08 2.19440923e-07 6.18931009e-08 2.11020889e-05
5.80736057e-08 1.97105224e-07 4.65877430e-08 5.57314486e-08 4.61047719e-08 7.54011580e-04 1.33411822e-03 4.65877430e-08 1.97105224e-07 5.80736057e-08 1.85056869e-05
5.43852764e-08 1.77114152e-07 4.43966798e-08 5.24423854e-08 4.39657760e-08 6.89083871e-04 1.20279562e-03 4.43966798e-08 1.77114152e-07 5.43852764e-08 1.62709610e-05
5.08412024e-08 1.59203745e-07 4.21579968e-08 4.92396852e-08 4.17736848e-08 6.29773163e-04 1.08448200e-03 4.21579968e-08 1.59203745e-07 5.08412024e-08 1.43382578e-05
4.74525829e-08 1.43155417e-07 3.99068340e-08 4.61421022e-08 3.95643560e-08 5.75598731e-04 9.77899769e-04 3.99068340e-08 1.43155417e-07 4.74525829e-08 1.26605622e-05
4.42235685e-08 1.28760198e-07 3.76695998e-08 4.31608692e-08 3.73644609e-08 5.26080987e-04 8.81825194e-04 3.76695998e-08 1.28760198e-07 4.42235685e-08 1.11983579e-05
4.11585213e-08 1.15846733e-07 3.54687244e-08 4.03060524e-08 3.51969866e-08 4.80830634e-04 7.95226218e-04 3.54687244e-08 1.15846733e-07 4.11585213e-08 9.92035605e-06
3.82570623e-08 1.04253465e-07 3.33202851e-08 3.75824105e-08 3.30784289e-08 4.39460539e-04 7.17141758e-04 3.33202851e-08 1.04253465e-07 3.82570623e-08 8.79991462e-06
3.55171738e-08 9.38387348e-08 3.12366917e-08 3.49926145e-08 3.10215295e-08 4.01626419e-04 6.46706625e-04 3.12366917e-08 9.38387348e-08 3.55171738e-08 7.81484996e-06
3.29371440e-08 8.44829948e-08 2.92281747e-08 3.25384961e-08 2.90367539e-08 3.67034430e-04 5.83186985e-04 2.92281747e-08 8.44829948e-08 3.29371440e-08 6.94729869e-06
3.05117660e-08 7.60713840e-08 2.73006464e-08 3.02185837e-08 2.71304333e-08 3.35392327e-04 5.25874510e-04 2.73006464e-08 7.60713840e-08 3.05117660e-08 6.18142082e-06
2.82372685e-08 6.85092970e-08 2.54593041e-08 2.80317650e-08 2.53080841e-08 3.06456618e-04 4.74178293e-04 2.54593041e-08 6.85092970e-08 2.82372685e-08 5.50440994e-06
2.61075012e-08 6.17072872e-08 2.37064537e-08 2.59745324e-08 2.35720983e-08 2.79989831e-04 4.27536159e-04 2.37064537e-08 6.17072872e-08 2.61075012e-08 4.90490479e-06
2.41162594e-08 5.55858333e-08 2.20430743e-08 2.40428202e-08 2.19237855e-08 2.55776051e-04 3.85442264e-04 2.20430743e-08 5.55858333e-08 2.41162594e-08 4.37324243e-06
0.00000000e+00 1.15354510e-09 0.00000000e+00 1.71916360e-07 0.00000000e+00 6.33461539e-03 1.51814250e-02 0.00000000e+00 1.15354510e-09 0.00000000e+00 1.52102949e-03
0.00000000e+00 2.21245561e-06 0.00000000e+00 9.27940202e-08 0.00000000e+00 5.59404029e-03 1.31443019e-02 0.00000000e+00 2.21245561e-06 0.00000000e+00 1.06388507e-03
0.00000000e+00 1.86929557e-06 0.00000000e+00 5.82996115e-08 0.00000000e+00 5.01575641e-03 1.15836868e-02 0.00000000e+00 1.86929557e-06 0.00000000e+00 7.95914848e-04
0.00000000e+00 1.60059074e-06 0.00000000e+00 4.53854831e-08 0.00000000e+00 4.51331852e-03 1.02502526e-02 0.00000000e+00 1.60059074e-06 0.00000000e+00 6.04119546e-04
0.00000000e+00 1.38504385e-06 0.00000000e+00 4.32259778e-08 0.00000000e+00 4.07390437e-03 9.10278867e-03 0.00000000e+00 1.38504385e-06 0.00000000e+00 4.64867541e-04
0.00000000e+00 1.20839822e-06 0.00000000e+00 4.59935262e-08 0.00000000e+00 3.68718935e-03 8.10894314e-03 0.00000000e+00 1.20839822e-06 0.00000000e+00 3.62357396e-04
0.00000000e+00 1.06113271e-06 0.00000000e+00 5.05917330e-08 0.00000000e+00 3.34501350e-03 7.24311583e-03 0.00000000e+00 1.06113271e-06 0.00000000e+00 2.85917786e-04
0.00000000e+00 9.36724934e-07 0.00000000e+00 5.54187782e-08 0.00000000e+00 3.04097346e-03 6.48543076e-03 0.00000000e+00 9.36724934e-07 0.00000000e+00 2.28251724e-04
0.00000000e+00 8.30432854e-07 9.28959020e-09 5.96997567e-08 7.47948482e-09 2.76959800e-03 5.81925338e-03 9.28959020e-09 8.30432854e-07 0.00000000e+00 1.84229608e-04
0.00000000e+00 7.38835656e-07 1.90529200e-08 6.31059327e-08 1.73908057e-08 2.52661207e-03 5.23151548e-03 1.90529200e-08 7.38835656e-07 0.00000000e+00 1.50264522e-04
8.06195398e-08 6.51801988e-07 2.76503544e-08 6.57155901e-08 2.61389544e-08 2.28746493e-03 4.66172743e-03 2.76503544e-08 6.51801988e-07 8.06195398e-08 1.20666545e-04
8.00561775e-08 5.79197613e-07 3.43375504e-08 6.74608247e-08 3.29618226e-08 2.08021164e-03 4.17573864e-03 3.43375504e-08 5.79197613e-07 8.00561775e-08 9.91385088e-05
7.88072857e-08 5.15479476e-07 3.93253492e-08 6.81852353e-08 3.80775671e-08 1.89293707e-03 3.74320522e-03 3.93253492e-08 5.15479476e-07 7.88072857e-08 8.21611226e-05
7.69847580e-08 4.59406949e-07 4.28693306e-08 6.80449585e-08 4.17408903e-08 1.72354099e-03 3.35784739e-03 4.28693306e-08 4.59406949e-07 7.69847580e-08 6.86513075e-05
7.46997405e-08 4.09920422e-07 4.52095878e-08 6.71948665e-08 4.41915827e-08 1.57010270e-03 3.01398808e-03 4.52095878e-08 4.09920422e-07 7.46997405e-08 5.77977611e-05
7.20580195e-08 3.66140334e-07 4.65595666e-08 6.57767741e-08 4.56431931e-08 1.43093655e-03 2.70673328e-03 4.65595666e-08 3.66140334e-07 7.20580195e-08 4.89966437e-05
6.91561544e-08 3.27348916e-07 4.71045124e-08 6.39173160e-08 4.62809234e-08 1.30463407e-03 2.43200828e-03 4.71045124e-08 3.27348916e-07 6.91561544e-08 4.17995783e-05
6.60753885e-08 2.92906461e-07 4.70035591e-08 6.17240103e-08 4.62646902e-08 1.18985346e-03 2.18603088e-03 4.70035591e-08 2.92906461e-07 6.60753885e-08 3.58613924e-05
6.28864281e-08 2.62291077e-07 4.63915168e-08 5.92896098e-08 4.57294318e-08 1.08551489e-03 1.96570007e-03 4.63915168e-08 2.62291077e-07 6.28864281e-08 3.09244644e-05
5.96458820e-08 2.35035925e-07 4.53812205e-08 5.66897431e-08 4.47885806e-08 9.90559990e-04 1.76812797e-03 4.53812205e-08 2.35035925e-07 5.96458820e-08 2.67877579e-05
5.63995668e-08 2.10739325e-07 4.40663126e-08 5.39867272e-08 4.35364495e-08 9.04091172e-04 1.59081805e-03 4.40663126e-08 2.10739325e-07 5.63995668e-08 2.32966511e-05
5.31859210e-08 1.89063941e-07 4.25252717e-08 5.12327183e-08 4.20519868e-08 8.25318889e-04 1.43165688e-03 4.25252717e-08 1.89063941e-07 5.31859210e-08 2.03323944e-05
5.00329037e-08 1.69702159e-07 4.08215636e-08 4.84677456e-08 4.03991765e-08 7.53508493e-04 1.28864814e-03 4.08215636e-08 1.69702159e-07 5.00329037e-08 1.77997116e-05
4.69640748e-08 1.52397175e-07 3.90083394e-08 4.57256839e-08 3.86316437e-08 6.88030451e-04 1.16013500e-03 3.90083394e-08 1.52397175e-07 4.69640748e-08 1.56250842e-05
4.39957137e-08 1.36914868e-07 3.71281629e-08 4.30316377e-08 3.67924576e-08 6.28292682e-04 1.04458682e-03 3.71281629e-08 1.36914868e-07 4.39957137e-08 1.37485140e-05
4.11395075e-08 1.23049543e-07 3.52150943e-08 4.04050087e-08 3.49160980e-08 5.73761955e-04 9.40621658e-04 3.52150943e-08 1.23049543e-07 4.11395075e-08 1.21219256e-05
3.84050429e-08 1.10630406e-07 3.32977137e-08 3.78617224e-08 3.30316251e-08 5.23990588e-04 8.47086382e-04 3.32977137e-08 1.10630406e-07 3.84050429e-08 1.07073073e-05
3.57966206e-08 9.94930464e-08 3.13973279e-08 3.54118515e-08 3.11606067e-08 4.78531261e-04 7.62883457e-04 3.13973279e-08 9.94930464e-08 3.57966206e-08 9.47230644e-06
3.33182702e-08 8.95046022e-08 2.95320899e-08 3.30642224e-08 2.93215956e-08 4.37020360e-04 6.87088885e-04 2.95320899e-08 8.95046022e-08 3.33182702e-08 8.39148316e-06
3.09701798e-08 8.05396820e-08 2.77149004e-08 3.08232694e-08 2.75278293e-08 3.99097828e-04 6.18832385e-04 2.77149004e-08 8.05396820e-08 3.09701798e-08 7.44283181e-06
2.87513974e-08 7.24877184e-08 2.59555995e-08 2.86914341e-08 2.57894814e-08 3.64442960e-04 5.57342842e-04 2.59555995e-08 7.24877184e-08 2.87513974e-08 6.60816845e-06
2.66607292e-08 6.52552793e-08 2.42624634e-08 2.66708702e-08 2.41149023e-08 3.32782290e-04 5.01962216e-04 2.42624634e-08 6.52552793e-08 2.66607292e-08 5.87261062e-06
2.46944524e-08 5.87538428e-08 2.26399306e-08 2.47602756e-08 2.25090329e-08 3.03844125e-04 4.52058724e-04 2.26399306e-08 5.87538428e-08 2.46944524e-08 5.22298654e-06
2.28497303e-08 5.29095739e-08 2.10921187e-08 2.29591002e-08 2.09760664e-08 2.77401772e-04 4.07103188e-04 2.10921187e-08 5.29095739e-08 2.28497303e-08 4.64861353e-06
2.11218675e-08 4.76531466e-08 1.96206737e-08 2.12648054e-08 1.95177351e-08 2.53234751e-04 3.66594401e-04 1.96206737e-08 4.76531466e-08 2.11218675e-08 4.13996857e-06
1.95059272e-08 4.29230339e-08 1.82260609e-08 1.96739430e-08 1.81348362e-08 2.31143309e-04 3.30084103e-04 1.82260609e-08 4.29230339e-08 1.95059272e-08 3.68891646e-06
0.00000000e+00 8.97566509e-10 0.00000000e+00 1.28460067e-07 0.00000000e+00 5.87462917e-03 1.35802070e-02 0.00000000e+00 8.97566509e-10 0.00000000e+00 1.22755509e-03
0.00000000e+00 1.72105727e-06 0.00000000e+00 6.89527093e-08 0.00000000e+00 5.18296997e-03 1.17346527e-02 0.00000000e+00 1.72105727e-06 0.00000000e+00 8.56094587e-04
0.00000000e+00 1.45142850e-06 0.00000000e+00 4.37300618e-08 0.00000000e+00 4.64334848e-03 1.03236453e-02 0.00000000e+00 1.45142850e-06 0.00000000e+00 6.39385395e-04
0.00000000e+00 1.24066528e-06 0.00000000e+00 3.49419184e-08 0.00000000e+00 4.17483949e-03 9.12008438e-03 0.00000000e+00 1.24066528e-06 0.00000000e+00 4.84919118e-04
0.00000000e+00 1.07188950e-06 0.00000000e+00 3.42222772e-08 0.00000000e+00 3.76539348e-03 8.08620324e-03 0.00000000e+00 1.07188950e-06 0.00000000e+00 3.73146784e-04
0.00000000e+00 9.33829663e-07 0.00000000e+00 3.70982642e-08 0.00000000e+00 3.40532451e-03 7.19211906e-03 0.00000000e+00 9.33829663e-07 0.00000000e+00 2.91084004e-04
0.00000000e+00 8.18944286e-07 0.00000000e+00 4.12138061e-08 0.00000000e+00 3.08694076e-03 6.41444506e-03 0.00000000e+00 8.18944286e-07 0.00000000e+00 2.30007734e-04
0.00000000e+00 7.22069021e-07 2.46410638e-09 4.53640993e-08 9.46688713e-10 2.80422109e-03 5.73495590e-03 2.46410638e-09 7.22069021e-07 0.00000000e+00 1.83986918e-04
0.00000000e+00 6.39444022e-07 1.16382653e-08 4.89785674e-08 1.02339528e-08 2.55206993e-03 5.13842166e-03 1.16382653e-08 6.39444022e-07 0.00000000e+00 1.48870748e-04
0.00000000e+00 5.68367363e-07 1.92337074e-08 5.18257848e-08 1.79418945e-08 2.32644582e-03 4.61290895e-03 1.92337074e-08 5.68367363e-07 0.00000000e+00 1.21769703e-04
6.40439692e-08 5.00957986e-07 2.58837842e-08 5.40068041e-08 2.47067408e-08 2.10453547e-03 4.10418981e-03 2.58837842e-08 5.00957986e-07 6.40439692e-08 9.81531401e-05
6.37352672e-08 4.44828819e-07 3.10184802e-08 5.54579086e-08 2.99456300e-08 1.91236746e-03 3.67097214e-03 3.10184802e-08 4.44828819e-07 6.37352672e-08 8.09423500e-05
6.28571060e-08 3.95640086e-07 3.47966797e-08 5.60624564e-08 3.38228083e-08 1.73884250e-03 3.28598415e-03 3.47966797e-08 3.95640086e-07 6.28571060e-08 6.73341991e-05
6.15015272e-08 3.52409960e-07 3.74251973e-08 5.59519600e-08 3.65440526e-08 1.58200468e-03 2.94348502e-03 3.74251973e-08 3.52409960e-07 6.15015272e-08 5.64712736e-05
5.97592814e-08 3.14301866e-07 3.90972683e-08 5.52551495e-08 3.83023699e-08 1.44003860e-03 2.63831480e-03 3.90972683e-08 3.14301866e-07 5.97592814e-08 4.77127543e-05
5.77168069e-08 2.80622867e-07 3.99842294e-08 5.40894545e-08 3.92687809e-08 1.31136471e-03 2.36603244e-03 3.99842294e-08 2.80622867e-07 5.77168069e-08 4.05824023e-05
5.54526696e-08 2.50809909e-07 4.02346009e-08 5.25591562e-08 3.95920208e-08 1.19467546e-03 2.12291580e-03 4.02346009e-08 2.50809909e-07 5.54526696e-08 3.47273075e-05
5.30331275e-08 2.24360520e-07 3.99759060e-08 5.07527731e-08 3.93998109e-08 1.08870678e-03 1.90555982e-03 3.99759060e-08 2.24360520e-07 5.30331275e-08 2.98758878e-05
5.05162355e-08 2.00866638e-07 3.93161077e-08 4.87467044e-08 3.88003342e-08 9.92441358e-04 1.71112626e-03 3.93161077e-08 2.00866638e-07 5.05162355e-08 2.58254445e-05
4.79483805e-08 1.79964627e-07 3.83454050e-08 4.66031904e-08 3.78843044e-08 9.04914971e-04 1.53703709e-03 3.83454050e-08 1.79964627e-07 4.79483805e-08 2.24176770e-05
4.53676237e-08 1.61339726e-07 3.71388934e-08 4.43737248e-08 3.67271577e-08 8.25252096e-04 1.38101382e-03 3.71388934e-08 1.61339726e-07 4.53676237e-08 1.95306460e-05
4.28058443e-08 1.44732798e-07 3.57592177e-08 4.21014270e-08 3.53920176e-08 7.52746505e-04 1.24115072e-03 3.57592177e-08 1.44732798e-07 4.28058443e-08 1.70705535e-05
4.02865846e-08 1.29903428e-07 3.42573381e-08 3.98194344e-08 3.39300286e-08 6.86690014e-04 1.11566122e-03 3.42573381e-08 1.29903428e-07 4.02865846e-08 1.49616630e-05
3.78296547e-08 1.16653300e-07 3.26755793e-08 3.75557682e-08 3.23842472e-08 6.26508979e-04 1.00305133e-03 3.26755793e-08 1.16653300e-07 3.78296547e-08 1.31456808e-05
3.54491767e-08 1.04801530e-07 3.10479700e-08 3.53314151e-08 3.07887101e-08 5.71646424e-04 9.01932424e-04 3.10479700e-08 1.04801530e-07 3.54491767e-08 1.15745534e-05
3.31551363e-08 9.41897640e-08 2.94016569e-08 3.31624496e-08 2.91711515e-08 5.21605213e-04 8.11077141e-04 2.94016569e-08 9.41897640e-08 3.31551363e-08 1.02097894e-05
3.09562037e-08 8.46852710e-08 2.77592517e-08 3.10623926e-08 2.75545869e-08 4.75966390e-04 7.29452672e-04 2.77592517e-08 8.46852710e-08 3.09562037e-08 9.02054278e-06
2.88561962e-08 7.61632355e-08 2.61377695e-08 2.90395078e-08 2.59560420e-08 4.34316096e-04 6.56067464e-04 2.61377695e-08 7.61632355e-08 2.88561962e-08 7.98075176e-06
2.68590251e-08 6.85205341e-08 2.45513817e-08 2.71011623e-08 2.43901768e-08 3.96312789e-04 5.90101137e-04 2.45513817e-08 6.85205341e-08 2.68590251e-08 7.06960856e-06
2.49653413e-08 6.16608393e-08 2.30102474e-08 2.52512672e-08 2.28673221e-08 3.61623003e-04 5.30775312e-04 2.30102474e-08 6.16608393e-08 2.49653413e-08 6.26912416e-06
2.31747591e-08 5.54998281e-08 2.15220029e-08 2.34919330e-08 2.13952832e-08 3.29947445e-04 4.77404264e-04 2.15220029e-08 5.54998281e-08 2.31747591e-08 5.56432407e-06
2.14865665e-08 4.99657103e-08 2.00928809e-08 2.18247620e-08 1.99806187e-08 3.01032616e-04 4.29399812e-04 2.00928809e-08 4.99657103e-08 2.14865665e-08 4.94290397e-06
