2.09368564e-06 8.60561872e-06 2.14401017e-06 6.69414125e-06 2.13431825e-06 3.69861438e-03 1.32158224e-02 2.14401017e-06 8.60561872e-06 2.09368564e-06 4.03861580e-04
1.97707451e-06 7.87019230e-06 2.01333248e-06 6.10420908e-06 2.00453768e-06 3.41462753e-03 1.21652834e-02 2.01333248e-06 7.87019230e-06 1.97707451e-06 3.50111507e-04
1.86252616e-06 7.19679113e-06 1.88711700e-06 5.56628701e-06 1.87913504e-06 3.15291902e-03 1.11992575e-02 1.88711700e-06 7.19679113e-06 1.86252616e-06 3.04679040e-04
1.75097747e-06 6.58019112e-06 1.76594722e-06 5.07572709e-06 1.75871504e-06 2.91159488e-03 1.03104524e-02 1.76594722e-06 6.58019112e-06 1.75097747e-06 2.66109983e-04
1.64311338e-06 6.01558860e-06 1.65020526e-06 4.62831750e-06 1.64363892e-06 2.68893453e-03 9.49225315e-03 1.65020526e-06 6.01558860e-06 1.64311338e-06 2.33226979e-04
1.53946875e-06 5.49892732e-06 1.54014893e-06 4.22044430e-06 1.53419223e-06 2.48350896e-03 8.73918017e-03 1.54014893e-06 5.49892732e-06 1.53946875e-06 2.05086360e-04
1.44031562e-06 5.02601006e-06 1.43583734e-06 3.84848146e-06 1.43044133e-06 2.29385146e-03 8.04559160e-03 1.43583734e-06 5.02601006e-06 1.44031562e-06 1.80896248e-04
1.34588664e-06 4.59338602e-06 1.33730916e-06 3.50941746e-06 1.33241767e-06 2.11877673e-03 7.40702611e-03 1.33730916e-06 4.59338602e-06 1.34588664e-06 1.60026748e-04
1.25624171e-06 4.19758936e-06 1.24446183e-06 3.20026673e-06 1.24002582e-06 1.95709605e-03 6.81883568e-03 1.24446183e-06 4.19758936e-06 1.25624171e-06 1.41946997e-04
1.17137348e-06 3.83544974e-06 1.15714053e-06 2.91834866e-06 1.15311804e-06 1.80772666e-03 6.27688800e-03 1.15714053e-06 3.83544974e-06 1.17137348e-06 1.26222234e-04
1.09125909e-06 3.50428478e-06 1.07520423e-06 2.66135594e-06 1.07155313e-06 1.66975999e-03 5.77770913e-03 1.07520423e-06 3.50428478e-06 1.09125909e-06 1.12499825e-04
1.01576841e-06 3.20134776e-06 9.98409933e-07 2.42698502e-06 9.95109257e-07 1.54225073e-03 5.31770017e-03 9.98409933e-07 3.20134776e-06 1.01576841e-06 1.00479199e-04
9.44798709e-07 2.92437125e-06 9.26578342e-07 2.21333326e-06 9.23578979e-07 1.42445143e-03 4.89394925e-03 9.26578342e-07 2.92437125e-06 9.44798709e-07 8.99171421e-05
8.78166219e-07 2.67110571e-06 8.59448315e-07 2.01850873e-06 8.56729245e-07 1.31558579e-03 4.50350162e-03 8.59448315e-07 2.67110571e-06 8.78166219e-07 8.06064968e-05
8.15690442e-07 2.43948811e-06 7.96762264e-07 1.84081629e-06 7.94302517e-07 1.21494744e-03 4.14366638e-03 7.96762264e-07 2.43948811e-06 8.15690442e-07 7.23726244e-05
0.00000000e+00 1.98805929e-08 1.96647138e-08 3.37746425e-05 0.00000000e+00 1.88882419e-02 7.08053818e-02 1.96647138e-08 1.98805929e-08 0.00000000e+00 1.61328330e-02
0.00000000e+00 3.84223355e-05 1.11549651e-08 2.89323722e-05 0.00000000e+00 1.68840842e-02 6.31524831e-02 1.11549651e-08 3.84223355e-05 0.00000000e+00 1.21815624e-02
0.00000000e+00 3.42418133e-05 2.47983399e-07 2.55128472e-05 2.20955777e-07 1.53007839e-02 5.71081966e-02 2.47983399e-07 3.42418133e-05 0.00000000e+00 9.68147658e-03
0.00000000e+00 3.07686799e-05 5.69814843e-07 2.27445403e-05 5.43631374e-07 1.39112975e-02 5.18058750e-02 5.69814843e-07 3.07686799e-05 0.00000000e+00 7.74927153e-03
0.00000000e+00 2.78174877e-05 8.95570694e-07 2.04384519e-05 8.70570809e-07 1.26842087e-02 4.71261438e-02 8.95570694e-07 2.78174877e-05 0.00000000e+00 6.24405840e-03
0.00000000e+00 2.52603375e-05 1.18710291e-06 1.84722416e-05 1.16347144e-06 1.15940322e-02 4.29718512e-02 1.18710291e-06 2.52603375e-05 0.00000000e+00 5.06228981e-03
0.00000000e+00 2.30118772e-05 1.42916540e-06 1.67651116e-05 1.40698863e-06 1.06202935e-02 3.92652945e-02 1.42916540e-06 2.30118772e-05 0.00000000e+00 4.12794107e-03
0.00000000e+00 2.10141832e-05 1.61844245e-06 1.52632211e-05 1.59774161e-06 9.74718984e-03 3.59453362e-02 1.61844245e-06 2.10141832e-05 0.00000000e+00 3.38486693e-03
0.00000000e+00 1.92240585e-05 1.75782964e-06 1.39276494e-05 1.73858353e-06 8.96083957e-03 3.29593115e-02 1.75782964e-06 1.92240585e-05 0.00000000e+00 2.79022613e-03
0.00000000e+00 1.76109363e-05 1.85278671e-06 1.27313663e-05 1.83494486e-06 8.25053560e-03 3.02657588e-02 1.85278671e-06 1.76109363e-05 0.00000000e+00 2.31197299e-03
1.87324238e-06 1.60039714e-05 1.90754075e-06 1.15436996e-05 1.89117515e-06 7.54515914e-03 2.75949593e-02 1.90754075e-06 1.60039714e-05 1.87324238e-06 1.87431829e-03
1.92552501e-06 1.46075556e-05 1.93361505e-06 1.05180609e-05 1.91857493e-06 6.92787041e-03 2.52623218e-02 1.93361505e-06 1.46075556e-05 1.92552501e-06 1.54681323e-03
1.94195668e-06 1.33328966e-05 1.92950299e-06 9.58458655e-06 1.91570979e-06 6.36499090e-03 2.31391796e-02 1.92950299e-06 1.33328966e-05 1.94195668e-06 1.28211974e-03
1.93022126e-06 1.21692701e-05 1.90180446e-06 8.73448930e-06 1.88917912e-06 5.85121407e-03 2.12051278e-02 1.90180446e-06 1.21692701e-05 1.93022126e-06 1.06753516e-03
1.89674229e-06 1.11064440e-05 1.85612362e-06 7.95975955e-06 1.84457300e-06 5.38158313e-03 1.94409395e-02 1.85612362e-06 1.11064440e-05 1.89674229e-06 8.92919950e-04
1.84684477e-06 1.01352666e-05 1.79711758e-06 7.25337697e-06 1.78656307e-06 4.95174835e-03 1.78298113e-02 1.79711758e-06 1.01352666e-05 1.84684477e-06 7.50273460e-04
1.78495656e-06 9.24841605e-06 1.72862341e-06 6.60954688e-06 1.71900031e-06 4.55809652e-03 1.63577454e-02 1.72862341e-06 9.24841605e-06 1.78495656e-06 6.33350166e-04
1.71461285e-06 8.43812568e-06 1.65372907e-06 6.02249300e-06 1.64495159e-06 4.19711710e-03 1.50111313e-02 1.65372907e-06 8.43812568e-06 1.71461285e-06 5.37095352e-04
1.63871024e-06 7.69830069e-06 1.57493909e-06 5.48749192e-06 1.56693540e-06 3.86595837e-03 1.37788777e-02 1.57493909e-06 7.69830069e-06 1.63871024e-06 4.57567375e-04
1.55949674e-06 7.02271493e-06 1.49417790e-06 4.99986812e-06 1.48689785e-06 3.56186183e-03 1.26502747e-02 1.49417790e-06 7.02271493e-06 1.55949674e-06 3.91568775e-04
1.47875510e-06 6.40575786e-06 1.41297039e-06 4.55540271e-06 1.40634247e-06 3.28239240e-03 1.16158263e-02 1.41297039e-06 6.40575786e-06 1.47875510e-06 3.36553125e-04
1.39790825e-06 5.84266534e-06 1.33250324e-06 4.15049365e-06 1.32647717e-06 3.02549298e-03 1.06676427e-02 1.33250324e-06 5.84266534e-06 1.39790825e-06 2.90512259e-04
1.31798347e-06 5.32858908e-06 1.25363188e-06 3.78149759e-06 1.24815044e-06 2.78911511e-03 9.79766312e-03 1.25363188e-06 5.32858908e-06 1.31798347e-06 2.51794516e-04
1.23981595e-06 4.85951266e-06 1.17703345e-06 3.44540616e-06 1.17205355e-06 2.57161466e-03 8.99958116e-03 1.17703345e-06 4.85951266e-06 1.23981595e-06 2.19102488e-04
1.16397016e-06 4.43144717e-06 1.10315793e-06 3.13923463e-06 1.09862941e-06 2.37134555e-03 8.26691358e-03 1.10315793e-06 4.43144717e-06 1.16397016e-06 1.91369016e-04
1.09086055e-06 4.04076611e-06 1.03229849e-06 2.86027498e-06 1.02818561e-06 2.18684403e-03 7.59407699e-03 1.03229849e-06 4.04076611e-06 1.09086055e-06 1.67731850e-04
1.02078945e-06 3.68438452e-06 9.64684881e-07 2.60622743e-06 9.60951728e-07 2.01686767e-03 6.97618233e-03 9.64684881e-07 3.68438452e-06 1.02078945e-06 1.47505021e-04
9.53913856e-07 3.35917208e-06 9.00410643e-07 2.37476411e-06 8.97014306e-07 1.86017005e-03 6.40843473e-03 9.00410643e-07 3.35917208e-06 9.53913856e-07 1.30114624e-04
8.90356229e-07 3.06255568e-06 8.39525434e-07 2.16397303e-06 8.36444341e-07 1.71573790e-03 5.88688417e-03 8.39525434e-07 3.06255568e-06 8.90356229e-07 1.15106851e-04
8.30136070e-07 2.79196194e-06 7.81999229e-07 1.97194868e-06 7.79204729e-07 1.58254401e-03 5.40756515e-03 7.81999229e-07 2.79196194e-06 8.30136070e-07 1.02098362e-04
7.73215102e-07 2.54508661e-06 7.27779904e-07 1.79699325e-06 7.25243387e-07 1.45967254e-03 4.96694482e-03 7.27779904e-07 2.54508661e-06 7.73215102e-07 9.07779017e-05
7.19565443e-07 2.31993411e-06 6.76799111e-07 1.63763471e-06 6.74499031e-07 1.34634044e-03 4.56199997e-03 6.76799111e-07 2.31993411e-06 7.19565443e-07 8.08926755e-05
6.69078940e-07 2.11452963e-06 6.28927549e-07 1.49242622e-06 6.26841021e-07 1.24176426e-03 4.18968065e-03 6.28927549e-07 2.11452963e-06 6.69078940e-07 7.22273160e-05
6.21679207e-07 1.92722208e-06 5.84064850e-07 1.36015096e-06 5.82172487e-07 1.14527681e-03 3.84747157e-03 5.84064850e-07 1.92722208e-06 6.21679207e-07 6.46089193e-05
5.77235445e-07 1.75638510e-06 5.42070717e-07 1.23963222e-06 5.40354608e-07 1.05624017e-03 3.53285913e-03 5.42070717e-07 1.75638510e-06 5.77235445e-07 5.78892749e-05
5.35613348e-07 1.60054839e-06 5.02802003e-07 1.12978833e-06 5.01245700e-07 9.74050791e-04 3.24356594e-03 5.02802003e-07 1.60054839e-06 5.35613348e-07 5.19440238e-05
0.00000000e+00 1.43254406e-08 0.00000000e+00 2.13473770e-05 0.00000000e+00 1.58398623e-02 5.93963427e-02 0.00000000e+00 1.43254406e-08 0.00000000e+00 1.23705003e-02
0.00000000e+00 2.76499245e-05 0.00000000e+00 1.80742656e-05 0.00000000e+00 1.41278486e-02 5.27909120e-02 0.00000000e+00 2.76499245e-05 0.00000000e+00 9.23570497e-03
0.00000000e+00 2.44226186e-05 0.00000000e+00 1.58034300e-05 0.00000000e+00 1.27784410e-02 4.75930759e-02 0.00000000e+00 2.44226186e-05 0.00000000e+00 7.27245060e-03
0.00000000e+00 2.17718290e-05 1.10594291e-07 1.39997809e-05 9.64134657e-08 1.15965316e-02 4.30475967e-02 1.10594291e-07 2.17718290e-05 0.00000000e+00 5.77154167e-03
0.00000000e+00 1.95438786e-05 3.15171405e-07 1.25207307e-05 3.01197150e-07 1.05546790e-02 3.90479432e-02 3.15171405e-07 1.95438786e-05 0.00000000e+00 4.61409923e-03
0.00000000e+00 1.76334097e-05 5.09974619e-07 1.12753594e-05 4.96453057e-07 9.63076547e-03 3.55078121e-02 5.09974619e-07 1.76334097e-05 0.00000000e+00 3.71399971e-03
0.00000000e+00 1.59699112e-05 6.79146454e-07 1.02047045e-05 6.66227893e-07 8.80704197e-03 3.23581422e-02 6.79146454e-07 1.59699112e-05 0.00000000e+00 3.00867026e-03
0.00000000e+00 1.45051129e-05 8.17112056e-07 9.26985537e-06 8.04884301e-07 8.06962594e-03 2.95448105e-02 8.17112056e-07 1.45051129e-05 0.00000000e+00 2.45240493e-03
0.00000000e+00 1.32034967e-05 9.23821284e-07 8.44341220e-06 9.12318917e-07 7.40672863e-03 2.70213011e-02 9.23821284e-07 1.32034967e-05 0.00000000e+00 2.01071823e-03
0.00000000e+00 1.20395230e-05 1.00173927e-06 7.70652430e-06 9.90976780e-07 6.80883820e-03 2.47509344e-02 1.00173927e-06 1.20395230e-05 0.00000000e+00 1.65807923e-03
1.26341519e-06 1.08895018e-05 1.05495244e-06 6.97780879e-06 1.04499596e-06 6.21609562e-03 2.25057734e-02 1.05495244e-06 1.08895018e-05 1.26341519e-06 1.33814450e-03
1.28702933e-06 9.89656529e-06 1.08784624e-06 6.35065589e-06 1.07862965e-06 5.69833160e-03 2.05504496e-02 1.08784624e-06 9.89656529e-06 1.28702933e-06 1.10019366e-03
1.28938090e-06 8.99619010e-06 1.10009831e-06 5.78113642e-06 1.09159246e-06 5.22696820e-03 1.87754910e-02 1.10009831e-06 8.99619010e-06 1.28938090e-06 9.09031526e-04
1.27503003e-06 8.17922302e-06 1.09593021e-06 5.26349197e-06 1.08809833e-06 4.79743051e-03 1.71628016e-02 1.09593021e-06 8.17922302e-06 1.27503003e-06 7.54897565e-04
1.24782335e-06 7.43726597e-06 1.07898688e-06 4.79251636e-06 1.07179234e-06 4.40544179e-03 1.56956639e-02 1.07898688e-06 7.43726597e-06 1.24782335e-06 6.30086542e-04
1.21098241e-06 6.76299699e-06 1.05233087e-06 4.36372792e-06 1.04573717e-06 4.04723770e-03 1.43593042e-02 1.05233087e-06 6.76299699e-06 1.21098241e-06 5.28566869e-04
1.16717501e-06 6.15024352e-06 1.01851574e-06 3.97342764e-06 1.01247880e-06 3.71971901e-03 1.31414016e-02 1.01851574e-06 6.15024352e-06 1.16717501e-06 4.45667749e-04
1.11855128e-06 5.59306795e-06 9.79600668e-07 3.61797278e-06 9.74076642e-07 3.41985645e-03 1.20300694e-02 9.79600668e-07 5.59306795e-06 1.11855128e-06 3.77637901e-04
1.06686865e-06 5.08659260e-06 9.37280247e-07 3.29439029e-06 9.32239716e-07 3.14520217e-03 1.10157561e-02 9.37280247e-07 5.08659260e-06 1.06686865e-06 3.21578147e-04
1.01350052e-06 4.62603979e-06 8.92886220e-07 2.99976751e-06 8.88277912e-07 2.89338436e-03 1.00891126e-02 8.92886220e-07 4.62603979e-06 1.01350052e-06 2.75151821e-04
9.59513421e-07 4.20716082e-06 8.47450039e-07 2.73147162e-06 8.43252058e-07 2.66231119e-03 9.24185878e-03 8.47450039e-07 4.20716082e-06 9.59513421e-07 2.36511888e-04
9.05764527e-07 3.82630948e-06 8.01818069e-07 2.48727492e-06 7.97993702e-07 2.45023067e-03 8.46716039e-03 8.01818069e-07 3.82630948e-06 9.05764527e-07 2.04208877e-04
8.52869151e-07 3.47989883e-06 7.56594324e-07 2.26492936e-06 7.53114337e-07 2.25539899e-03 7.75817525e-03 7.56594324e-07 3.47989883e-06 8.52869151e-07 1.77059885e-04
8.01325133e-07 3.16491352e-06 7.12276429e-07 2.06257014e-06 7.09109252e-07 2.07638692e-03 7.10934077e-03 7.12276429e-07 3.16491352e-06 8.01325133e-07 1.54140559e-04
7.51466251e-07 2.87845453e-06 6.69206309e-07 1.87836405e-06 6.66325569e-07 1.91181397e-03 6.51519305e-03 6.69206309e-07 2.87845453e-06 7.51466251e-07 1.34694251e-04
7.03518294e-07 2.61786798e-06 6.27624994e-07 1.71064316e-06 6.25005837e-07 1.76042562e-03 5.97085139e-03 6.27624994e-07 2.61786798e-06 7.03518294e-07 1.18112610e-04
6.57666535e-07 2.38090216e-06 5.87722467e-07 1.55800397e-06 5.85342129e-07 1.62117062e-03 5.47220282e-03 5.87722467e-07 2.38090216e-06 6.57666535e-07 1.03913098e-04
6.13983389e-07 2.16533298e-06 5.49591215e-07 1.41901974e-06 5.47428497e-07 1.49298684e-03 5.01511852e-03 5.49591215e-07 2.16533298e-06 6.13983389e-07 9.16933505e-05
5.72534146e-07 1.96929880e-06 5.13310214e-07 1.29252055e-06 5.11346754e-07 1.37501467e-03 4.59623825e-03 5.13310214e-07 1.96929880e-06 5.72534146e-07 8.11371095e-05
5.33313272e-07 1.79098102e-06 4.78893606e-07 1.17735134e-06 4.77111094e-07 1.26638018e-03 4.21221165e-03 4.78893606e-07 1.79098102e-06 5.33313272e-07 7.19769498e-05
4.96291078e-07 1.62874897e-06 4.46332221e-07 1.07246215e-06 4.44714572e-07 1.16631236e-03 3.86002881e-03 4.46332221e-07 1.62874897e-06 4.96291078e-07 6.39961946e-05
4.61435896e-07 1.48120825e-06 4.15610961e-07 9.76978253e-07 4.14143489e-07 1.07416171e-03 3.53713888e-03 4.15610961e-07 1.48120825e-06 4.61435896e-07 5.70199442e-05
4.28673712e-07 1.34695895e-06 3.86675050e-07 8.90011493e-07 3.85343865e-07 9.89246578e-04 3.24096538e-03 3.86675050e-07 1.34695895e-06 4.28673712e-07 5.08981970e-05
3.97942269e-07 1.22486837e-06 3.59480470e-07 8.10827703e-07 3.58273089e-07 9.11022443e-04 2.96939330e-03 3.59480470e-07 1.22486837e-06 3.97942269e-07 4.55112263e-05
3.69154945e-07 1.11379493e-06 3.33958242e-07 7.38705426e-07 3.32863678e-07 8.38944174e-04 2.72032431e-03 3.33958242e-07 1.11379493e-06 3.69154945e-07 4.07558357e-05
3.42219255e-07 1.01273010e-06 3.10034785e-07 6.72996068e-07 3.09042803e-07 7.72507988e-04 2.49183126e-03 3.10034785e-07 1.01273010e-06 3.42219255e-07 3.65457359e-05
0.00000000e+00 9.90530399e-09 0.00000000e+00 1.30155461e-05 0.00000000e+00 1.31562599e-02 4.90604295e-02 0.00000000e+00 9.90530399e-09 0.00000000e+00 9.14603203e-03
0.00000000e+00 1.90939010e-05 0.00000000e+00 1.08728357e-05 0.00000000e+00 1.17077107e-02 4.34419139e-02 0.00000000e+00 1.90939010e-05 0.00000000e+00 6.74922675e-03
0.00000000e+00 1.67164086e-05 0.00000000e+00 9.41426972e-06 0.00000000e+00 1.05686725e-02 3.90378309e-02 0.00000000e+00 1.67164086e-05 0.00000000e+00 5.26429621e-03
0.00000000e+00 1.47842022e-05 0.00000000e+00 8.27966543e-06 0.00000000e+00 9.57290359e-03 3.51992013e-02 0.00000000e+00 1.47842022e-05 0.00000000e+00 4.14188212e-03
0.00000000e+00 1.31768654e-05 1.78662126e-08 7.36552213e-06 9.76954621e-09 8.69691818e-03 3.18323309e-02 1.78662126e-08 1.31768654e-05 0.00000000e+00 3.28538923e-03
0.00000000e+00 1.18119036e-05 1.45247764e-07 6.60675781e-06 1.37230168e-07 7.92152363e-03 2.88615318e-02 1.45247764e-07 1.18119036e-05 0.00000000e+00 2.62583423e-03
0.00000000e+00 1.06343300e-05 2.60881771e-07 5.96178083e-06 2.53092655e-07 7.23141198e-03 2.62263475e-02 2.60881771e-07 1.06343300e-05 0.00000000e+00 2.11370361e-03
0.00000000e+00 9.60641551e-06 3.58892151e-07 5.40356208e-06 3.51422862e-07 6.61475482e-03 2.38795198e-02 3.58892151e-07 9.60641551e-06 0.00000000e+00 1.71322075e-03
0.00000000e+00 8.70034169e-06 4.37908380e-07 4.91338755e-06 4.30815924e-07 6.06128970e-03 2.17804345e-02 4.37908380e-07 8.70034169e-06 0.00000000e+00 1.39773122e-03
0.00000000e+00 7.89618542e-06 4.98733709e-07 4.47856202e-06 4.92045721e-07 5.56298460e-03 1.98972304e-02 4.98733709e-07 7.89618542e-06 0.00000000e+00 1.14765805e-03
8.20213969e-07 7.10783566e-06 5.44967931e-07 4.05046371e-06 5.38738446e-07 5.06979628e-03 1.80402723e-02 5.44967931e-07 7.10783566e-06 8.20213969e-07 9.22717513e-04
8.28719097e-07 6.43163204e-06 5.77103877e-07 3.68338160e-06 5.71304339e-07 4.63976510e-03 1.64278141e-02 5.77103877e-07 6.43163204e-06 8.28719097e-07 7.56399137e-04
8.25255311e-07 5.82244110e-06 5.95431906e-07 3.35081514e-06 5.90055660e-07 4.24893392e-03 1.49682373e-02 5.95431906e-07 5.82244110e-06 8.25255311e-07 6.23523202e-04
8.12364558e-07 5.27301550e-06 6.02565883e-07 3.04909586e-06 5.97598610e-07 3.89337394e-03 1.36458138e-02 6.02565883e-07 5.27301550e-06 8.12364558e-07 5.16919415e-04
7.92223622e-07 4.77683493e-06 6.00810910e-07 2.77498401e-06 5.96233886e-07 3.56943592e-03 1.24461483e-02 6.00810910e-07 4.77683493e-06 7.92223622e-07 4.30961397e-04
7.66668987e-07 4.32827427e-06 5.92128975e-07 2.52573297e-06 5.87922055e-07 3.27390694e-03 1.13563633e-02 5.92128975e-07 4.32827427e-06 7.66668987e-07 3.61295005e-04
7.37239698e-07 3.92268681e-06 5.78170246e-07 2.29908254e-06 5.74310877e-07 3.00413463e-03 1.03659146e-02 5.78170246e-07 3.92268681e-06 7.37239698e-07 3.04571809e-04
7.05187768e-07 3.55561084e-06 5.60288600e-07 2.09284396e-06 5.56754382e-07 2.75752942e-03 9.46455730e-03 5.60288600e-07 3.55561084e-06 7.05187768e-07 2.58129015e-04
6.71532395e-07 3.22340886e-06 5.39601171e-07 1.90523459e-06 5.36369561e-07 2.53202667e-03 8.64414553e-03 5.39601171e-07 3.22340886e-06 6.71532395e-07 2.19918029e-04
6.37067672e-07 2.92260740e-06 5.16999811e-07 1.73451235e-06 5.14048343e-07 2.32560507e-03 7.89659912e-03 5.16999811e-07 2.92260740e-06 6.37067672e-07 1.88305852e-04
6.02413923e-07 2.65011056e-06 4.93193635e-07 1.57913705e-06 4.90500639e-07 2.13649366e-03 7.21495276e-03 4.93193635e-07 2.65011056e-06 6.02413923e-07 1.62006750e-04
5.68069171e-07 2.40330277e-06 4.68758645e-07 1.43777875e-06 4.66304591e-07 1.96319647e-03 6.59331937e-03 4.68758645e-07 2.40330277e-06 5.68069171e-07 1.40018698e-04
5.34387108e-07 2.17963189e-06 4.44128301e-07 1.30912025e-06 4.41893761e-07 1.80424071e-03 6.02591239e-03 4.44128301e-07 2.17963189e-06 5.34387108e-07 1.21529392e-04
5.01653429e-07 1.97697250e-06 4.19654252e-07 1.19205328e-06 4.17621202e-07 1.65842571e-03 5.50799086e-03 4.19654252e-07 1.97697250e-06 5.01653429e-07 1.05905994e-04
4.70056918e-07 1.79328606e-06 3.95593803e-07 1.08552521e-06 3.93744267e-07 1.52458034e-03 5.03496652e-03 3.95593803e-07 1.79328606e-06 4.70056918e-07 9.26337429e-05
4.39726768e-07 1.62672594e-06 3.72135978e-07 9.88549967e-07 3.70455760e-07 1.40165318e-03 4.60271354e-03 3.72135978e-07 1.62672594e-06 4.39726768e-07 8.12999454e-05
4.10762335e-07 1.47575023e-06 3.49434985e-07 9.00306035e-07 3.47908319e-07 1.28875102e-03 4.20777686e-03 3.49434985e-07 1.47575023e-06 4.10762335e-07 7.15781905e-05
3.83200953e-07 1.33881980e-06 3.27580223e-07 8.19962337e-07 3.26195154e-07 1.18499498e-03 3.84669474e-03 3.27580223e-07 1.33881980e-06 3.83200953e-07 6.31978368e-05
3.57075670e-07 1.21466131e-06 3.06650182e-07 7.46846194e-07 3.05393196e-07 1.08964399e-03 3.51664403e-03 3.06650182e-07 1.21466131e-06 3.57075670e-07 5.59451770e-05
3.32376010e-07 1.10205004e-06 2.86679985e-07 6.80279419e-07 2.85539851e-07 1.00198345e-03 3.21482441e-03 2.86679985e-07 1.10205004e-06 3.32376010e-07 4.96411306e-05
3.09079321e-07 9.99883344e-07 2.67686628e-07 6.19660426e-07 2.66652879e-07 9.21363447e-04 2.93873396e-03 2.67686628e-07 9.99883344e-07 3.09079321e-07 4.41396119e-05
2.87161760e-07 9.07219935e-07 2.49682038e-07 5.64474356e-07 2.48744914e-07 8.47223757e-04 2.68626349e-03 2.49682038e-07 9.07219935e-07 2.87161760e-07 3.93232228e-05
2.66573361e-07 8.23131193e-07 2.32650778e-07 5.14208410e-07 2.31802058e-07 7.79025279e-04 2.45526670e-03 2.32650778e-07 8.23131193e-07 2.66573361e-07 3.50910643e-05
2.47273730e-07 7.46845787e-07 2.16582482e-07 4.68437912e-07 2.15813909e-07 7.16297380e-04 2.24400153e-03 2.16582482e-07 7.46845787e-07 2.47273730e-07 3.13625229e-05
2.29204681e-07 6.77627029e-07 2.01448919e-07 4.26747872e-07 2.00753002e-07 6.58585421e-04 2.05071943e-03 2.01448919e-07 6.77627029e-07 2.29204681e-07 2.80679415e-05
2.12307456e-07 6.14801393e-07 1.87217315e-07 3.88764657e-07 1.86587327e-07 6.05475323e-04 1.87386553e-03 1.87217315e-07 6.14801393e-07 2.12307456e-07 2.51489414e-05
0.00000000e+00 6.51825948e-09 0.00000000e+00 7.61553341e-06 0.00000000e+00 1.08162792e-02 3.98124801e-02 0.00000000e+00 6.51825948e-09 0.00000000e+00 6.47102199e-03
0.00000000e+00 1.25491508e-05 0.00000000e+00 6.26820099e-06 0.00000000e+00 9.60304936e-03 3.51124060e-02 0.00000000e+00 1.25491508e-05 0.00000000e+00 4.71870122e-03
0.00000000e+00 1.08912491e-05 0.00000000e+00 5.36896667e-06 0.00000000e+00 8.65119753e-03 3.14433275e-02 0.00000000e+00 1.08912491e-05 0.00000000e+00 3.64551513e-03
0.00000000e+00 9.55716503e-06 0.00000000e+00 4.68463377e-06 0.00000000e+00 7.82088569e-03 2.82566728e-02 0.00000000e+00 9.55716503e-06 0.00000000e+00 2.84380182e-03
0.00000000e+00 8.45785151e-06 0.00000000e+00 4.14362287e-06 0.00000000e+00 7.09178210e-03 2.54712501e-02 0.00000000e+00 8.45785151e-06 0.00000000e+00 2.23864109e-03
0.00000000e+00 7.53293165e-06 0.00000000e+00 3.70157181e-06 0.00000000e+00 6.44760921e-03 2.30215672e-02 0.00000000e+00 7.53293165e-06 0.00000000e+00 1.77728502e-03
0.00000000e+00 6.74192765e-06 6.04852336e-08 3.33050901e-06 5.56408039e-08 5.87538453e-03 2.08556439e-02 6.04852336e-08 6.74192765e-06 0.00000000e+00 1.42234973e-03
0.00000000e+00 6.05712574e-06 1.27524497e-07 3.01247037e-06 1.22838517e-07 5.36495945e-03 1.89327602e-02 1.27524497e-07 6.05712574e-06 0.00000000e+00 1.14713516e-03
0.00000000e+00 5.45815254e-06 1.83322529e-07 2.73527516e-06 1.78844900e-07 4.90763386e-03 1.72180851e-02 1.83322529e-07 5.45815254e-06 0.00000000e+00 9.31992966e-04
