0.00000000e+00 1.22947979e-09 2.65357837e-09 2.66368364e-09 2.72861553e-09 6.70544487e-04 3.49783618e-04 2.65357837e-09 1.22947979e-09 0.00000000e+00 3.56905647e-06
0.00000000e+00 1.33245525e-09 2.56128851e-09 2.56370272e-09 2.63451090e-09 5.94250034e-04 3.00176629e-04 2.56128851e-09 1.33245525e-09 0.00000000e+00 3.32656626e-06
0.00000000e+00 1.36958922e-09 2.43314739e-09 2.43018262e-09 2.50289951e-09 5.27960618e-04 2.58478027e-04 2.43314739e-09 1.36958922e-09 0.00000000e+00 3.04551028e-06
0.00000000e+00 1.36539236e-09 2.28834353e-09 2.28169226e-09 2.35359544e-09 4.70113387e-04 2.23230815e-04 2.28834353e-09 1.36539236e-09 0.00000000e+00 2.75410378e-06
0.00000000e+00 1.33523675e-09 2.13809776e-09 2.12900496e-09 2.19827051e-09 4.19456394e-04 1.93308347e-04 2.13809776e-09 1.33523675e-09 0.00000000e+00 2.46920384e-06
9.79738644e-10 1.28685664e-09 1.97710426e-09 1.96627112e-09 2.02998864e-09 3.70713515e-04 1.65415091e-04 1.97710426e-09 1.28685664e-09 9.79738644e-10 2.18019634e-06
9.68769739e-10 1.23221858e-09 1.82971720e-09 1.81793923e-09 1.87609094e-09 3.29455949e-04 1.42577220e-04 1.82971720e-09 1.23221858e-09 9.68769739e-10 1.92412975e-06
9.42653609e-10 1.16905494e-09 1.68674425e-09 1.67457330e-09 1.72705512e-09 2.92989781e-04 1.23028145e-04 1.68674425e-09 1.16905494e-09 9.42653609e-10 1.68924029e-06
9.06364588e-10 1.10119874e-09 1.55012427e-09 1.53797202e-09 1.58488802e-09 2.60715439e-04 1.06270773e-04 1.55012427e-09 1.10119874e-09 9.06364588e-10 1.47716809e-06
8.63416609e-10 1.03130337e-09 1.42088425e-09 1.40903132e-09 1.45062468e-09 2.32097438e-04 9.18783797e-05 1.42088425e-09 1.03130337e-09 8.63416609e-10 1.28779707e-06
8.16390210e-10 9.61205926e-10 1.29950434e-09 1.28813793e-09 1.32474435e-09 2.06682686e-04 7.94976043e-05 1.29950434e-09 9.61205926e-10 8.16390210e-10 1.12007442e-06
7.67209236e-10 8.92247998e-10 1.18618626e-09 1.17543723e-09 1.20745068e-09 1.84093854e-04 6.88370217e-05 1.18618626e-09 8.92247998e-10 7.67209236e-10 9.72528499e-07
7.17260640e-10 8.25307346e-10 1.08083409e-09 1.07075870e-09 1.09860859e-09 1.63989900e-04 5.96427309e-05 1.08083409e-09 8.25307346e-10 7.17260640e-10 8.43282850e-07
6.67602680e-10 7.61036176e-10 9.83278622e-10 9.73914161e-10 9.98003642e-10 1.46091479e-04 5.17077073e-05 9.83278622e-10 7.61036176e-10 6.67602680e-10 7.30534195e-07
6.18982315e-10 6.99827482e-10 8.93193587e-10 8.84547542e-10 9.05296545e-10 1.30143065e-04 4.48511529e-05 8.93193587e-10 6.99827482e-10 6.18982315e-10 6.32426307e-07
5.71936189e-10 6.41925199e-10 8.10221948e-10 8.02284172e-10 8.20075641e-10 1.15923336e-04 3.89200790e-05 8.10221948e-10 6.41925199e-10 5.71936189e-10 5.47222866e-07
5.26867019e-10 5.87486696e-10 7.34011163e-10 7.26757188e-10 7.41952822e-10 1.03246314e-04 3.37875259e-05 7.34011163e-10 5.87486696e-10 5.26867019e-10 4.73373894e-07
4.84009752e-10 5.36535316e-10 6.64131107e-10 6.57530199e-10 6.70458808e-10 9.19389832e-05 2.93411440e-05 6.64131107e-10 5.36535316e-10 4.84009752e-10 4.09416278e-07
4.43540041e-10 4.89068559e-10 6.00210068e-10 5.94221870e-10 6.05182326e-10 8.18556577e-05 2.54881853e-05 6.00210068e-10 4.89068559e-10 4.43540041e-10 3.54095655e-07
4.05530596e-10 4.45006830e-10 5.41831464e-10 5.36416687e-10 5.45674645e-10 7.28623749e-05 2.21468945e-05 5.41831464e-10 4.45006830e-10 4.05530596e-10 3.06262024e-07
3.69995551e-10 4.04233197e-10 4.88594318e-10 4.83710040e-10 4.91502803e-10 6.48403973e-05 1.92470994e-05 4.88594318e-10 4.04233197e-10 3.69995551e-10 2.64910952e-07
3.36928002e-10 3.66630661e-10 4.40142612e-10 4.35747566e-10 4.42283103e-10 5.76885372e-05 1.67305930e-05 4.40142612e-10 3.66630661e-10 3.36928002e-10 2.29185760e-07
3.06259857e-10 3.32031923e-10 3.96093048e-10 3.92146170e-10 3.97605730e-10 5.13109861e-05 1.45447679e-05 3.96093048e-10 3.32031923e-10 3.06259857e-10 1.98310815e-07
2.77921287e-10 3.00289361e-10 3.56119728e-10 3.52581628e-10 3.57124477e-10 4.56277476e-05 1.26464272e-05 3.56119728e-10 3.00289361e-10 2.77921287e-10 1.71639195e-07
2.51810283e-10 2.71226088e-10 3.19883457e-10 3.16718599e-10 3.20481284e-10 4.05629707e-05 1.09968616e-05 3.19883457e-10 2.71226088e-10 2.51810283e-10 1.48589797e-07
2.27811582e-10 2.44666583e-10 2.87073045e-10 2.84245011e-10 2.87346209e-10 3.60498046e-05 9.56273647e-06 2.87073045e-10 2.44666583e-10 2.27811582e-10 1.28664732e-07
2.05816703e-10 2.20452850e-10 2.57410398e-10 2.54887316e-10 2.57429123e-10 3.20309868e-05 8.31624927e-06 2.57410398e-10 2.20452850e-10 2.05816703e-10 1.11443353e-07
1.85697094e-10 1.98406794e-10 2.30614188e-10 2.28366179e-10 2.30435497e-10 2.84517649e-05 7.23214382e-06 2.30614188e-10 1.98406794e-10 1.85697094e-10 9.65482465e-08
1.67339253e-10 1.78377339e-10 2.06444517e-10 2.04443461e-10 2.06116157e-10 2.52664353e-05 6.28952909e-06 2.06444517e-10 1.78377339e-10 1.67339253e-10 8.36679294e-08
1.50617367e-10 1.60204585e-10 1.84661899e-10 1.82882543e-10 1.84221285e-10 2.24316807e-05 5.46966234e-06 1.84661899e-10 1.60204585e-10 1.50617367e-10 7.25234629e-08
1.35409695e-10 1.43737556e-10 1.65046481e-10 1.63466413e-10 1.64526338e-10 1.99092292e-05 4.75634860e-06 1.65046481e-10 1.43737556e-10 1.35409695e-10 6.28763831e-08
0.00000000e+00 0.00000000e+00 4.90006761e-11 1.08168027e-10 5.10433621e-11 1.16324594e-03 5.89322062e-04 4.90006761e-11 0.00000000e+00 0.00000000e+00 3.17763308e-07
0.00000000e+00 0.00000000e+00 1.13630645e-09 1.16661927e-09 1.17228693e-09 9.96391228e-04 4.81370646e-04 1.13630645e-09 0.00000000e+00 0.00000000e+00 1.92608109e-06
0.00000000e+00 0.00000000e+00 1.67242683e-09 1.68426615e-09 1.72753076e-09 8.69662752e-04 4.03305701e-04 1.67242683e-09 0.00000000e+00 0.00000000e+00 2.59000272e-06
0.00000000e+00 4.35769595e-10 1.90355738e-09 1.90309550e-09 1.96802182e-09 7.62474668e-04 3.39893830e-04 1.90355738e-09 4.35769595e-10 0.00000000e+00 2.84008173e-06
0.00000000e+00 7.17764980e-10 1.96572070e-09 1.95722969e-09 2.03303129e-09 6.71106626e-04 2.87933035e-04 1.96572070e-09 7.17764980e-10 0.00000000e+00 2.84949321e-06
0.00000000e+00 8.69604927e-10 1.93515973e-09 1.92161732e-09 2.00113263e-09 5.92578842e-04 2.45009162e-04 1.93515973e-09 8.69604927e-10 0.00000000e+00 2.72467173e-06
0.00000000e+00 9.41918808e-10 1.85510399e-09 1.83855457e-09 1.91720325e-09 5.24593459e-04 2.09298409e-04 1.85510399e-09 9.41918808e-10 0.00000000e+00 2.53063410e-06
0.00000000e+00 9.65146049e-10 1.75036969e-09 1.73222748e-09 1.80722000e-09 4.65405096e-04 1.79419466e-04 1.75036969e-09 9.65146049e-10 0.00000000e+00 2.30681082e-06
0.00000000e+00 9.58004308e-10 1.63515055e-09 1.61639557e-09 1.68616639e-09 4.13603391e-04 1.54276802e-04 1.63515055e-09 9.58004308e-10 0.00000000e+00 2.07643699e-06
0.00000000e+00 9.32165151e-10 1.51765622e-09 1.49895773e-09 1.56277289e-09 3.68104397e-04 1.33026070e-04 1.51765622e-09 9.32165151e-10 0.00000000e+00 1.85294398e-06
6.99403462e-10 8.93309847e-10 1.39346123e-09 1.37529997e-09 1.43127297e-09 3.24206027e-04 1.13306043e-04 1.39346123e-09 8.93309847e-10 6.99403462e-10 1.62897529e-06
6.84355664e-10 8.50463645e-10 1.28082682e-09 1.26347600e-09 1.31249415e-09 2.86985230e-04 9.72353571e-05 1.28082682e-09 8.50463645e-10 6.84355664e-10 1.43119549e-06
6.59740719e-10 8.02184909e-10 1.17289175e-09 1.15654948e-09 1.19922404e-09 2.54070141e-04 8.35391889e-05 1.17289175e-09 8.02184909e-10 6.59740719e-10 1.25096392e-06
6.29014281e-10 7.51267787e-10 1.07089715e-09 1.05568574e-09 1.09265885e-09 2.24958819e-04 7.18506441e-05 1.07089715e-09 7.51267787e-10 6.29014281e-10 1.08925949e-06
5.94575980e-10 6.99587321e-10 9.75423339e-10 9.61389915e-10 9.93292919e-10 1.99198382e-04 6.18558260e-05 9.75423339e-10 6.99587321e-10 5.94575980e-10 9.45704052e-07
5.58143252e-10 6.48415197e-10 8.86631224e-10 8.73768493e-10 9.01213962e-10 1.76393242e-04 5.32947805e-05 8.86631224e-10 6.48415197e-10 5.58143252e-10 8.19256760e-07
5.20971949e-10 5.98634729e-10 8.04508916e-10 7.92789297e-10 8.16336106e-10 1.56211072e-04 4.59547963e-05 8.04508916e-10 5.98634729e-10 5.20971949e-10 7.08580815e-07
4.83934909e-10 5.50800316e-10 7.28824732e-10 7.18198514e-10 7.38349171e-10 1.38340519e-04 3.96511292e-05 7.28824732e-10 5.50800316e-10 4.83934909e-10 6.12100139e-07
4.47684408e-10 5.05297534e-10 6.59326142e-10 6.49729944e-10 6.66932839e-10 1.22524565e-04 3.42337667e-05 6.59326142e-10 5.05297534e-10 4.47684408e-10 5.28312238e-07
4.12657499e-10 4.62333703e-10 5.95664317e-10 5.87027481e-10 6.01677406e-10 1.08522374e-04 2.95721700e-05 5.95664317e-10 4.62333703e-10 4.12657499e-10 4.55716136e-07
3.79153371e-10 4.22013709e-10 5.37470941e-10 5.29720134e-10 5.42161573e-10 9.61226296e-05 2.55565497e-05 5.37470941e-10 4.22013709e-10 3.79153371e-10 3.92924599e-07
3.47381703e-10 3.84387906e-10 4.84405004e-10 4.77467479e-10 4.88002460e-10 8.51464222e-05 2.20959951e-05 4.84405004e-10 3.84387906e-10 3.47381703e-10 3.38714492e-07
3.17447195e-10 3.49417175e-10 4.36084465e-10 4.29887810e-10 4.38776098e-10 7.54255655e-05 1.91103624e-05 4.36084465e-10 3.49417175e-10 3.17447195e-10 2.91941621e-07
2.89416774e-10 3.17054595e-10 3.92173858e-10 3.86651011e-10 3.94120063e-10 6.68190135e-05 1.65337785e-05 3.92173858e-10 3.17054595e-10 2.89416774e-10 2.51631904e-07
2.63294725e-10 2.87199729e-10 3.52324919e-10 3.47409913e-10 3.53658566e-10 5.91969547e-05 1.43084124e-05 3.52324919e-10 2.87199729e-10 2.63294725e-10 2.16900957e-07
2.39050587e-10 2.59737604e-10 3.16206093e-10 3.11839671e-10 3.17037341e-10 5.24444723e-05 1.23849731e-05 3.16206093e-10 2.59737604e-10 2.39050587e-10 1.86980469e-07
2.16643442e-10 2.34555123e-10 2.83526905e-10 2.79652410e-10 2.83949155e-10 4.64641687e-05 1.07225042e-05 2.83526905e-10 2.34555123e-10 2.16643442e-10 1.61219313e-07
1.95996052e-10 2.11511672e-10 2.53984306e-10 2.50551884e-10 2.54075707e-10 4.11647482e-05 9.28434952e-06 2.53984306e-10 2.11511672e-10 1.95996052e-10 1.39028889e-07
1.77036411e-10 1.90481635e-10 2.27322642e-10 2.24285075e-10 2.27148294e-10 3.64703102e-05 8.04035929e-06 2.27322642e-10 1.90481635e-10 1.77036411e-10 1.19923200e-07
1.59668971e-10 1.71325518e-10 2.03283004e-10 2.00596952e-10 2.02898500e-10 3.23101826e-05 6.96369463e-06 2.03283004e-10 1.71325518e-10 1.59668971e-10 1.03466049e-07
1.43798785e-10 1.53906672e-10 1.81628202e-10 1.79256029e-10 1.81078745e-10 2.86224349e-05 6.03145420e-06 1.81628202e-10 1.53906672e-10 1.43798785e-10 8.92858641e-08
1.29334050e-10 1.38102801e-10 1.62149950e-10 1.60057666e-10 1.61476097e-10 2.53545090e-05 5.22440033e-06 1.62149950e-10 1.38102801e-10 1.29334050e-10 7.70692766e-08
1.16173781e-10 1.23782218e-10 1.44641568e-10 1.42797183e-10 1.43875342e-10 2.24571189e-05 4.52530900e-06 1.44641568e-10 1.23782218e-10 1.16173781e-10 6.65376623e-08
1.04228099e-10 1.10831954e-10 1.28926346e-10 1.27300594e-10 1.28094154e-10 1.98892130e-05 3.91988319e-06 1.28926346e-10 1.10831954e-10 1.04228099e-10 5.74597627e-08
9.34032132e-11 9.91359178e-11 1.14830972e-10 1.13400296e-10 1.13956371e-10 1.76125781e-05 3.39539317e-06 1.14830972e-10 9.91359178e-11 9.34032132e-11 4.96310956e-08
8.36081776e-11 8.85860605e-11 1.02197532e-10 1.00939348e-10 1.01300308e-10 1.55938471e-05 2.94089777e-06 1.02197532e-10 8.85860605e-11 8.36081776e-11 4.28765337e-08
0.00000000e+00 0.00000000e+00 3.61110708e-11 6.02628065e-11 3.78988392e-11 1.03418923e-03 4.05519490e-04 3.61110708e-11 0.00000000e+00 0.00000000e+00 1.34656865e-07
0.00000000e+00 0.00000000e+00 8.28466265e-10 8.32766646e-10 8.59718682e-10 8.83288499e-04 3.28982428e-04 8.28466265e-10 0.00000000e+00 0.00000000e+00 1.43145398e-06
0.00000000e+00 0.00000000e+00 1.21004753e-09 1.20229161e-09 1.25564937e-09 7.68844393e-04 2.74004543e-04 1.21004753e-09 0.00000000e+00 0.00000000e+00 1.94850064e-06
0.00000000e+00 3.29492524e-10 1.36624043e-09 1.35119130e-09 1.41700861e-09 6.71333562e-04 2.29611016e-04 1.36624043e-09 3.29492524e-10 0.00000000e+00 2.13390588e-06
0.00000000e+00 5.23392208e-10 1.39909219e-09 1.37990368e-09 1.44992696e-09 5.87653998e-04 1.93442303e-04 1.39909219e-09 5.23392208e-10 0.00000000e+00 2.13292355e-06
0.00000000e+00 6.22661765e-10 1.36567140e-09 1.34442251e-09 1.41395260e-09 5.15508925e-04 1.63729062e-04 1.36567140e-09 6.22661765e-10 0.00000000e+00 2.03131277e-06
0.00000000e+00 6.65207011e-10 1.29809416e-09 1.27617092e-09 1.34262468e-09 4.53110543e-04 1.39141223e-04 1.29809416e-09 6.65207011e-10 0.00000000e+00 1.87951982e-06
0.00000000e+00 6.73631546e-10 1.21462505e-09 1.19290108e-09 1.25496878e-09 3.99037003e-04 1.18675676e-04 1.21462505e-09 6.73631546e-10 0.00000000e+00 1.70723530e-06
0.00000000e+00 6.61641246e-10 1.12549780e-09 1.10453344e-09 1.16160640e-09 3.52055741e-04 1.01542040e-04 1.12549780e-09 6.61641246e-10 0.00000000e+00 1.53154383e-06
0.00000000e+00 6.37649580e-10 1.03647478e-09 1.01660217e-09 1.06851060e-09 3.11167530e-04 8.71324721e-05 1.03647478e-09 6.37649580e-10 0.00000000e+00 1.36215539e-06
4.88691960e-10 6.05299336e-10 9.43936729e-10 9.25504632e-10 9.70930277e-10 2.72135113e-04 7.38275659e-05 9.43936729e-10 6.05299336e-10 4.88691960e-10 1.19380096e-06
4.71860119e-10 5.71294120e-10 8.61017266e-10 8.44024449e-10 8.83787870e-10 2.39422508e-04 6.30414797e-05 8.61017266e-10 5.71294120e-10 4.71860119e-10 1.04523891e-06
4.49511822e-10 5.34509997e-10 7.82661721e-10 7.67133170e-10 8.01723207e-10 2.10815009e-04 5.38953481e-05 7.82661721e-10 5.34509997e-10 4.49511822e-10 9.10320668e-07
4.23967463e-10 4.96773487e-10 7.09543103e-10 6.95450985e-10 7.25348161e-10 1.85782284e-04 4.61281454e-05 7.09543103e-10 4.96773487e-10 4.23967463e-10 7.89663841e-07
3.96780721e-10 4.59261922e-10 6.41861238e-10 6.29143850e-10 6.54810483e-10 1.63846260e-04 3.95190273e-05 6.41861238e-10 4.59261922e-10 3.96780721e-10 6.82906037e-07
3.69025027e-10 4.22735659e-10 5.79565503e-10 5.68142419e-10 5.90016338e-10 1.44597777e-04 3.38854859e-05 5.79565503e-10 4.22735659e-10 3.69025027e-10 5.89186702e-07
3.41458533e-10 3.87701212e-10 5.22500311e-10 5.12278210e-10 5.30776080e-10 1.27693794e-04 2.90786912e-05 5.22500311e-10 3.87701212e-10 3.41458533e-10 5.07446578e-07
3.14578328e-10 3.54444446e-10 4.70377855e-10 4.61261085e-10 4.76770568e-10 1.12824980e-04 2.49704391e-05 4.70377855e-10 3.54444446e-10 3.14578328e-10 4.36450761e-07
2.88740771e-10 3.23150763e-10 4.22918961e-10 4.14810440e-10 4.27691072e-10 9.97357843e-05 2.14567584e-05 4.22918961e-10 3.23150763e-10 2.88740771e-10 3.75033026e-07
2.64160729e-10 2.93892024e-10 3.79793128e-10 3.72596987e-10 3.83181945e-10 8.81993297e-05 1.84475053e-05 3.79793128e-10 2.93892024e-10 2.64160729e-10 3.22029335e-07
2.40970715e-10 2.66680460e-10 3.40671696e-10 3.34298854e-10 3.42892505e-10 7.80185096e-05 1.58676351e-05 3.40671696e-10 2.66680460e-10 2.40970715e-10 2.76373582e-07
2.19249488e-10 2.41500573e-10 3.05259190e-10 2.99625929e-10 3.06503067e-10 6.90299913e-05 1.36548713e-05 3.05259190e-10 2.41500573e-10 2.19249488e-10 2.37123539e-07
1.99013709e-10 2.18282125e-10 2.73239920e-10 2.68268524e-10 2.73676643e-10 6.10843771e-05 1.17547371e-05 2.73239920e-10 2.18282125e-10 1.99013709e-10 2.03405415e-07
1.80261230e-10 1.96955835e-10 2.44343148e-10 2.39962277e-10 2.44124788e-10 5.40587519e-05 1.01226309e-05 2.44343148e-10 1.96955835e-10 1.80261230e-10 1.74475429e-07
1.62953743e-10 1.77424852e-10 2.18294532e-10 2.14437728e-10 2.17551150e-10 4.78417103e-05 8.71957837e-06 2.18294532e-10 1.77424852e-10 1.62953743e-10 1.49662842e-07
1.47035752e-10 1.59582983e-10 1.94837712e-10 1.91447158e-10 1.93685053e-10 4.23364460e-05 7.51260595e-06 1.94837712e-10 1.59582983e-10 1.47035752e-10 1.28385277e-07
1.32450195e-10 1.43332185e-10 1.73749737e-10 1.70772170e-10 1.72286623e-10 3.74616772e-05 6.47422213e-06 1.73749737e-10 1.43332185e-10 1.32450195e-10 1.10150209e-07
1.19118803e-10 1.28559303e-10 1.54805273e-10 1.52192352e-10 1.53116155e-10 3.31421488e-05 5.58011896e-06 1.54805273e-10 1.28559303e-10 1.19118803e-10 9.45187861e-08
1.06973356e-10 1.15163522e-10 1.37814185e-10 1.35523104e-10 1.35968419e-10 2.93156658e-05 4.81032264e-06 1.37814185e-10 1.15163522e-10 1.06973356e-10 8.11239668e-08
9.59308232e-11 1.03036764e-10 1.22585709e-10 1.20579451e-10 1.20644051e-10 2.59246693e-05 4.14715120e-06 1.22585709e-10 1.03036764e-10 9.59308232e-11 6.96420994e-08
8.59130581e-11 9.20787158e-11 1.08951527e-10 1.07195011e-10 1.06961438e-10 2.29190324e-05 3.57559319e-06 1.08951527e-10 9.20787158e-11 8.59130581e-11 5.97970362e-08
7.68464115e-11 8.21960617e-11 9.67593673e-11 9.52231109e-11 9.47620616e-11 2.02562572e-05 3.08307391e-06 9.67593673e-11 8.21960617e-11 7.68464115e-11 5.13570753e-08
6.86530939e-11 7.32944472e-11 8.58641899e-11 8.45211744e-11 8.38906235e-11 1.78963443e-05 2.65839960e-06 8.58641899e-11 7.32944472e-11 6.86530939e-11 4.41171386e-08
6.12651069e-11 6.52917285e-11 7.61411723e-11 7.49677183e-11 7.42157406e-11 1.58062561e-05 2.29231392e-06 7.61411723e-11 6.52917285e-11 6.12651069e-11 3.79077335e-08
5.46129430e-11 5.81057156e-11 6.74700085e-11 6.64455157e-11 6.56116030e-11 1.39550184e-05 1.97662795e-06 6.74700085e-11 5.81057156e-11 5.46129430e-11 3.25794928e-08
4.86312745e-11 5.16607405e-11 5.97425123e-11 5.88484936e-11 5.79649162e-11 1.23154521e-05 1.70432249e-06 5.97425123e-11 5.16607405e-11 4.86312745e-11 2.80053943e-08
0.00000000e+00 0.00000000e+00 2.56714393e-11 3.41877623e-11 2.70827618e-11 9.14305111e-04 2.63598493e-04 2.56714393e-11 0.00000000e+00 0.00000000e+00 6.22867973e-08
0.00000000e+00 0.00000000e+00 5.81976604e-10 5.76570773e-10 6.04713750e-10 7.74342721e-04 2.12164234e-04 5.81976604e-10 0.00000000e+00 0.00000000e+00 1.05867462e-06
0.00000000e+00 2.33203603e-11 8.41291400e-10 8.27873049e-10 8.74303192e-10 6.67682583e-04 1.75504426e-04 8.41291400e-10 2.33203603e-11 0.00000000e+00 1.45061334e-06
0.00000000e+00 2.58119536e-10 9.40430954e-10 9.22632798e-10 9.77773862e-10 5.78161935e-04 1.46101978e-04 9.40430954e-10 2.58119536e-10 0.00000000e+00 1.59110987e-06
0.00000000e+00 3.81671201e-10 9.53931383e-10 9.34071083e-10 9.91979294e-10 5.02890901e-04 1.22302797e-04 9.53931383e-10 3.81671201e-10 0.00000000e+00 1.58905740e-06
0.00000000e+00 4.40534679e-10 9.22753247e-10 9.02296932e-10 9.59168792e-10 4.39261116e-04 1.02875281e-04 9.22753247e-10 4.40534679e-10 0.00000000e+00 1.50923193e-06
0.00000000e+00 4.61514937e-10 8.69524854e-10 8.49384120e-10 9.02845877e-10 3.85121419e-04 8.68977098e-05 8.69524854e-10 4.61514937e-10 0.00000000e+00 1.39048960e-06
0.00000000e+00 4.60326354e-10 8.06816944e-10 7.87540785e-10 8.36203214e-10 3.38773852e-04 7.36789754e-05 8.06816944e-10 4.60326354e-10 0.00000000e+00 1.25614778e-06
0.00000000e+00 4.46333822e-10 7.41525397e-10 7.23424921e-10 7.66594381e-10 2.98832478e-04 6.26767058e-05 7.41525397e-10 4.46333822e-10 0.00000000e+00 1.11976899e-06
0.00000000e+00 4.25192406e-10 6.77414528e-10 6.60644435e-10 6.98118383e-10 2.64230176e-04 5.34773810e-05 6.77414528e-10 4.25192406e-10 0.00000000e+00 9.89071508e-07
3.26477606e-10 3.98940198e-10 6.11653024e-10 5.96447046e-10 6.27143175e-10 2.31253099e-04 4.50334742e-05 6.11653024e-10 3.98940198e-10 3.26477606e-10 8.60885715e-07
3.10041318e-10 3.72458014e-10 5.53281409e-10 5.39530198e-10 5.64359402e-10 2.03594170e-04 3.82300568e-05 5.53281409e-10 3.72458014e-10 3.10041318e-10 7.48048496e-07
2.91065622e-10 3.44874994e-10 4.98774250e-10 4.86421663e-10 5.06037101e-10 1.79345841e-04 3.24949012e-05 4.98774250e-10 3.44874994e-10 2.91065622e-10 6.46424112e-07
2.70929438e-10 3.17335849e-10 4.48468607e-10 4.37432100e-10 4.52512029e-10 1.58050382e-04 2.76527518e-05 4.48468607e-10 3.17335849e-10 2.70929438e-10 5.56331837e-07
2.50513002e-10 2.90547436e-10 4.02392069e-10 3.92574093e-10 4.03779370e-10 1.39314208e-04 2.35564877e-05 4.02392069e-10 2.90547436e-10 2.50513002e-10 4.77327836e-07
2.30398340e-10 2.64937686e-10 3.60413746e-10 3.51712194e-10 3.59662886e-10 1.22804098e-04 2.00848385e-05 3.60413746e-10 2.64937686e-10 2.30398340e-10 4.08595257e-07
2.10969976e-10 2.40772003e-10 3.22342161e-10 3.14652535e-10 3.19917496e-10 1.08248788e-04 1.71397215e-05 3.22342161e-10 2.40772003e-10 2.10969976e-10 3.49186037e-07
1.92457721e-10 2.18170986e-10 2.87908223e-10 2.81130292e-10 2.84214066e-10 9.54029699e-05 1.46367174e-05 2.87908223e-10 2.18170986e-10 1.92457721e-10 2.98045906e-07
1.75011207e-10 1.97196146e-10 2.56856275e-10 2.50895149e-10 2.52240104e-10 8.40666079e-05 1.25080528e-05 2.56856275e-10 1.97196146e-10 1.75011207e-10 2.54190978e-07
1.58697778e-10 1.77837320e-10 2.28905480e-10 2.23673181e-10 2.23658025e-10 7.40576577e-05 1.06951596e-05 2.28905480e-10 1.77837320e-10 1.58697778e-10 2.16668669e-07
1.43542466e-10 1.60053110e-10 2.03787522e-10 1.99200966e-10 1.98146870e-10 6.52187211e-05 9.14958100e-06 2.03787522e-10 1.60053110e-10 1.43542466e-10 1.84619631e-07
1.29544750e-10 1.43785722e-10 1.81257251e-10 1.77243612e-10 1.75418607e-10 5.74169074e-05 7.83122875e-06 1.81257251e-10 1.43785722e-10 1.29544750e-10 1.57293640e-07
1.16671099e-10 1.28952848e-10 1.61069993e-10 1.57561467e-10 1.55184471e-10 5.05289196e-05 6.70535415e-06 1.61069993e-10 1.28952848e-10 1.16671099e-10 1.34004894e-07
1.04881837e-10 1.15472575e-10 1.43010218e-10 1.39947399e-10 1.37198344e-10 4.44517038e-05 5.74358217e-06 1.43010218e-10 1.15472575e-10 1.04881837e-10 1.14179515e-07
9.41202830e-11 1.03252899e-10 1.26870972e-10 1.24199345e-10 1.21221689e-10 3.90905695e-05 4.92128538e-06 1.26870972e-10 1.03252899e-10 9.41202830e-11 9.73027837e-08
8.43253219e-11 9.21988854e-11 1.12459962e-10 1.10131773e-10 1.07037401e-10 3.43617383e-05 4.21770420e-06 1.12459962e-10 9.21988854e-11 8.43253219e-11 8.29379409e-08
7.54378574e-11 8.22255572e-11 9.96109551e-11 9.75830929e-11 9.44608860e-11 3.01940830e-05 3.61564418e-06 9.96109551e-11 8.22255572e-11 7.54378574e-11 7.07153944e-08
6.73901714e-11 7.32410164e-11 8.81606292e-11 8.63966130e-11 8.33120021e-11 2.65209014e-05 3.10001526e-06 8.81606292e-11 7.32410164e-11 6.73901714e-11 6.03104020e-08
6.01223722e-11 6.51654083e-11 7.79712896e-11 7.64374885e-11 7.34398189e-11 2.32864127e-05 2.65843669e-06 7.79712896e-11 6.51654083e-11 6.01223722e-11 5.14549207e-08
