8.78331083e-06 3.33309144e-05 1.16323152e-05 2.45262564e-05 1.11352749e-05 7.65547108e-03 2.44016224e-02 1.16323152e-05 3.33309144e-05 8.78331083e-06 1.16057948e-03
8.31554182e-06 3.07728044e-05 1.08601376e-05 2.25129149e-05 1.04134260e-05 7.11769096e-03 2.26202418e-02 1.08601376e-05 3.07728044e-05 8.31554182e-06 1.00861250e-03
7.85348158e-06 2.84005605e-05 1.01261094e-05 2.06597287e-05 9.72446939e-06 6.61818691e-03 2.09692047e-02 1.01261094e-05 2.84005605e-05 7.85348158e-06 8.79212536e-04
7.40113717e-06 2.62018679e-05 9.43072650e-06 1.89547424e-05 9.06961423e-06 6.15397153e-03 1.94382576e-02 9.43072650e-06 2.62018679e-05 7.40113717e-06 7.68709884e-04
6.96209251e-06 2.41662187e-05 8.77440294e-06 1.73873736e-05 8.44957861e-06 5.72263270e-03 1.80190541e-02 8.77440294e-06 2.41662187e-05 6.96209251e-06 6.74130288e-04
6.53828020e-06 2.22817953e-05 8.15635117e-06 1.59466419e-05 7.86410316e-06 5.32155309e-03 1.67025998e-02 8.15635117e-06 2.22817953e-05 6.53828020e-06 5.92904940e-04
6.13151444e-06 2.05390365e-05 7.57594434e-06 1.46233686e-05 7.31299553e-06 4.94868359e-03 1.54817774e-02 7.57594434e-06 2.05390365e-05 6.13151444e-06 5.22976691e-04
5.74274350e-06 1.89277347e-05 7.03187720e-06 1.34080315e-05 6.79521500e-06 4.60189994e-03 1.43492759e-02 7.03187720e-06 1.89277347e-05 5.74274350e-06 4.62575685e-04
5.37245570e-06 1.74383476e-05 6.52265410e-06 1.22920489e-05 6.30969285e-06 4.27925722e-03 1.32983175e-02 6.52265410e-06 1.74383476e-05 5.37245570e-06 4.10237277e-04
5.02101392e-06 1.60626742e-05 6.04703168e-06 1.12679712e-05 5.85532391e-06 3.97915699e-03 1.23235430e-02 6.04703168e-06 1.60626742e-05 5.02101392e-06 3.64761192e-04
4.68822004e-06 1.47920844e-05 5.60315254e-06 1.03280144e-05 5.43057993e-06 3.69987607e-03 1.14188555e-02 5.60315254e-06 1.47920844e-05 4.68822004e-06 3.25110226e-04
4.37393242e-06 1.36193326e-05 5.18956702e-06 9.46576099e-06 5.03419587e-06 3.44005879e-03 1.05796185e-02 5.18956702e-06 1.36193326e-05 4.37393242e-06 2.90445734e-04
4.07765930e-06 1.25370377e-05 4.80451618e-06 8.67486029e-06 4.66462840e-06 3.19826882e-03 9.80089983e-03 4.80451618e-06 1.25370377e-05 4.07765930e-06 2.60041238e-04
3.79881342e-06 1.15382729e-05 4.44628842e-06 7.94933688e-06 4.32033527e-06 2.97321179e-03 9.07819836e-03 4.44628842e-06 1.15382729e-05 3.79881342e-06 2.33288393e-04
0.00000000e+00 6.45871027e-08 4.09288373e-06 1.04550579e-04 1.09883330e-07 3.70925734e-02 1.24394479e-01 4.09288373e-06 6.45871027e-08 0.00000000e+00 4.16142469e-02
0.00000000e+00 1.25512634e-04 6.52120429e-06 9.32377853e-05 3.10306992e-06 3.35212510e-02 1.12175258e-01 6.52120429e-06 1.25512634e-04 0.00000000e+00 3.27494558e-02
0.00000000e+00 1.16014346e-04 8.82097544e-06 8.50668049e-05 5.83020982e-06 3.06667294e-02 1.02409960e-01 8.82097544e-06 1.16014346e-04 0.00000000e+00 2.69254768e-02
0.00000000e+00 1.07627174e-04 1.07667988e-05 7.81067115e-05 8.13848311e-06 2.81367067e-02 9.37575529e-02 1.07667988e-05 1.07627174e-04 0.00000000e+00 2.22358126e-02
0.00000000e+00 1.00083375e-04 1.23093288e-05 7.20181757e-05 9.99048792e-06 2.58809076e-02 8.60472453e-02 1.23093288e-05 1.00083375e-04 0.00000000e+00 1.84397076e-02
0.00000000e+00 9.31964100e-05 1.34596869e-05 6.65818763e-05 1.14069922e-05 2.38582078e-02 7.91386261e-02 1.34596869e-05 9.31964100e-05 0.00000000e+00 1.53506823e-02
0.00000000e+00 8.68463127e-05 1.42560949e-05 6.16596701e-05 1.24336714e-05 2.20354578e-02 7.29183269e-02 1.42560949e-05 8.68463127e-05 0.00000000e+00 1.28250225e-02
0.00000000e+00 8.09576035e-05 1.47466677e-05 5.71601066e-05 1.31243164e-05 2.03867710e-02 6.72983691e-02 1.47466677e-05 8.09576035e-05 0.00000000e+00 1.07522391e-02
0.00000000e+00 7.54748958e-05 1.49812926e-05 5.30184998e-05 1.35338098e-05 1.88893487e-02 6.21997365e-02 1.49812926e-05 7.54748958e-05 0.00000000e+00 9.04386685e-03
0.00000000e+00 7.03598298e-05 1.50068154e-05 4.91918006e-05 1.37124644e-05 1.75255236e-02 5.75621406e-02 1.50068154e-05 7.03598298e-05 0.00000000e+00 7.63138963e-03
7.81020004e-06 6.50779169e-05 1.48038391e-05 4.52620169e-05 1.36571468e-05 1.61598165e-02 5.29250040e-02 1.48038391e-05 6.50779169e-05 7.81020004e-06 6.29542409e-03
8.32123282e-06 6.03600724e-05 1.45053809e-05 4.17906768e-05 1.34837003e-05 1.49542801e-02 4.88385040e-02 1.45053809e-05 6.03600724e-05 8.32123282e-06 5.27190282e-03
8.61364384e-06 5.59322524e-05 1.40856917e-05 3.85515244e-05 1.31744921e-05 1.38457995e-02 4.50875958e-02 1.40856917e-05 5.59322524e-05 8.61364384e-06 4.42522248e-03
8.73301941e-06 5.17860515e-05 1.35776530e-05 3.55347465e-05 1.27642595e-05 1.28257194e-02 4.16423587e-02 1.35776530e-05 5.17860515e-05 8.73301941e-06 3.72398744e-03
8.71683927e-06 4.79097796e-05 1.30079320e-05 3.27289696e-05 1.22813324e-05 1.18858054e-02 3.84738029e-02 1.30079320e-05 4.79097796e-05 8.71683927e-06 3.14209753e-03
8.59607114e-06 4.42910939e-05 1.23981574e-05 3.01229772e-05 1.17486658e-05 1.10186052e-02 3.55565584e-02 1.23981574e-05 4.42910939e-05 8.59607114e-06 2.65830136e-03
8.39613706e-06 4.09196796e-05 1.17660283e-05 2.77071351e-05 1.11850402e-05 1.02181972e-02 3.28696520e-02 1.17660283e-05 4.09196796e-05 8.39613706e-06 2.25547980e-03
8.13754072e-06 3.77816815e-05 1.11249757e-05 2.54697727e-05 1.06049656e-05 9.47846376e-03 3.03919186e-02 1.11249757e-05 3.77816815e-05 8.13754072e-06 1.91928097e-03
7.83717682e-06 3.48660788e-05 1.04859648e-05 2.34012463e-05 1.00202981e-05 8.79454885e-03 2.81066083e-02 1.04859648e-05 3.48660788e-05 7.83717682e-06 1.63822222e-03
7.50836058e-06 3.21595391e-05 9.85697430e-06 2.14906004e-05 9.43981793e-06 8.16168769e-03 2.59970707e-02 9.85697430e-06 3.21595391e-05 7.50836058e-06 1.40269023e-03
7.16157738e-06 2.96492926e-05 9.24411796e-06 1.97274279e-05 8.87023617e-06 7.57564654e-03 2.40484082e-02 9.24411796e-06 2.96492926e-05 7.16157738e-06 1.20481321e-03
6.80555649e-06 2.73242340e-05 8.65210338e-06 1.81025480e-05 8.31676721e-06 7.03292750e-03 2.22482380e-02 8.65210338e-06 2.73242340e-05 6.80555649e-06 1.03823414e-03
6.44662939e-06 2.51716646e-05 8.08370218e-06 1.66057811e-05 7.78298548e-06 6.52975212e-03 2.05838815e-02 8.08370218e-06 2.51716646e-05 6.44662939e-06 8.97585780e-04
6.09013492e-06 2.31811259e-05 7.54131055e-06 1.52286286e-05 7.27146963e-06 6.06331118e-03 1.90452701e-02 7.54131055e-06 2.31811259e-05 6.09013492e-06 7.78546891e-04
5.73986340e-06 2.13412966e-05 7.02599409e-06 1.39621968e-05 6.78381688e-06 5.63064398e-03 1.76221001e-02 7.02599409e-06 2.13412966e-05 5.73986340e-06 6.77501875e-04
5.39866615e-06 1.96414034e-05 6.53823433e-06 1.27979867e-05 6.32080876e-06 5.22909791e-03 1.63050534e-02 6.53823433e-06 1.96414034e-05 5.39866615e-06 5.91451190e-04
5.06880084e-06 1.80723778e-05 6.07819250e-06 1.17288071e-05 5.88296340e-06 4.85645849e-03 1.50865431e-02 6.07819250e-06 1.80723778e-05 5.06880084e-06 5.17981813e-04
4.75160477e-06 1.66241870e-05 5.64536143e-06 1.07468672e-05 5.47002553e-06 4.51041913e-03 1.39584532e-02 5.64536143e-06 1.66241870e-05 4.75160477e-06 4.55029029e-04
4.44821337e-06 1.52887464e-05 5.23928171e-06 9.84591034e-06 5.08177616e-06 4.18914508e-03 1.29143289e-02 5.23928171e-06 1.52887464e-05 4.44821337e-06 4.00937587e-04
4.15911966e-06 1.40574406e-05 4.85898868e-06 9.01927078e-06 4.71748495e-06 3.89072911e-03 1.19476005e-02 4.85898868e-06 1.40574406e-05 4.15911966e-06 3.54296179e-04
3.88455892e-06 1.29224131e-05 4.50341996e-06 8.26092454e-06 4.37626883e-06 3.61345361e-03 1.10523511e-02 4.50341996e-06 1.29224131e-05 3.88455892e-06 3.13939662e-04
3.62465167e-06 1.18768311e-05 4.17160020e-06 7.56579272e-06 4.05733695e-06 3.35587996e-03 1.02234243e-02 4.17160020e-06 1.18768311e-05 3.62465167e-06 2.78919498e-04
3.37914982e-06 1.09135887e-05 3.86223624e-06 6.92835191e-06 3.75954553e-06 3.11648890e-03 9.45563666e-03 3.86223624e-06 1.09135887e-05 3.37914982e-06 2.48417133e-04
3.14783106e-06 1.00267808e-05 3.57425961e-06 6.34427018e-06 3.48195913e-06 2.89405925e-03 8.74477432e-03 3.57425961e-06 1.00267808e-05 3.14783106e-06 2.21774243e-04
2.93025795e-06 9.21037256e-06 3.30640655e-06 5.80902243e-06 3.22343440e-06 2.68733516e-03 8.08641676e-03 3.30640655e-06 9.21037256e-06 2.93025795e-06 1.98423219e-04
2.72589849e-06 8.45890760e-06 3.05744824e-06 5.31850147e-06 2.98286214e-06 2.49516452e-03 7.47664257e-03 3.05744824e-06 8.45890760e-06 2.72589849e-06 1.77889516e-04
0.00000000e+00 5.24137518e-08 2.48646677e-06 7.04181376e-05 6.08910161e-08 3.24425335e-02 1.08875387e-01 2.48646677e-06 5.24137518e-08 0.00000000e+00 3.54196243e-02
0.00000000e+00 1.01717453e-04 3.91265133e-06 6.23773222e-05 1.83517321e-06 2.92597315e-02 9.78882006e-02 3.91265133e-06 1.01717453e-04 0.00000000e+00 2.76016956e-02
0.00000000e+00 9.31867832e-05 5.41937489e-06 5.66921198e-05 3.60463934e-06 2.67213486e-02 8.91362186e-02 5.41937489e-06 9.31867832e-05 0.00000000e+00 2.25070501e-02
0.00000000e+00 8.57828156e-05 6.76916761e-06 5.19409898e-05 5.17695786e-06 2.44756483e-02 8.14016019e-02 6.76916761e-06 8.57828156e-05 0.00000000e+00 1.84431605e-02
0.00000000e+00 7.92283675e-05 7.88099640e-06 4.78378714e-05 6.47859722e-06 2.24770073e-02 7.45281100e-02 7.88099640e-06 7.92283675e-05 0.00000000e+00 1.51826794e-02
0.00000000e+00 7.33287499e-05 8.73734296e-06 4.42046604e-05 7.49795857e-06 2.06878832e-02 6.83845085e-02 8.73734296e-06 7.33287499e-05 0.00000000e+00 1.25516708e-02
0.00000000e+00 6.79581914e-05 9.35138628e-06 4.09294274e-05 8.25285362e-06 1.90783213e-02 6.28670531e-02 9.35138628e-06 6.79581914e-05 0.00000000e+00 1.04176897e-02
0.00000000e+00 6.30338436e-05 9.75001877e-06 3.79421617e-05 8.77367745e-06 1.76247682e-02 5.78934955e-02 9.75001877e-06 6.30338436e-05 0.00000000e+00 8.67958210e-03
0.00000000e+00 5.84942028e-05 9.96503580e-06 3.51943764e-05 9.09528944e-06 1.63066842e-02 5.33922585e-02 9.96503580e-06 5.84942028e-05 0.00000000e+00 7.25743313e-03
0.00000000e+00 5.42971215e-05 1.00279221e-05 3.26549079e-05 9.25154313e-06 1.51079943e-02 4.93071673e-02 1.00279221e-05 5.42971215e-05 0.00000000e+00 6.08975202e-03
5.92140172e-06 5.00030213e-05 9.92871640e-06 3.00436013e-05 9.24210561e-06 1.39095696e-02 4.52318789e-02 9.92871640e-06 5.00030213e-05 5.92140172e-06 4.99465835e-03
6.24380185e-06 4.61932758e-05 9.75599409e-06 2.77370023e-05 9.14525807e-06 1.28533580e-02 4.16492178e-02 9.75599409e-06 4.61932758e-05 6.24380185e-06 4.16077496e-03
6.41337597e-06 4.26429381e-05 9.49319964e-06 2.55821828e-05 8.94943738e-06 1.18836816e-02 3.83683805e-02 9.49319964e-06 4.26429381e-05 6.41337597e-06 3.47537493e-03
6.46257529e-06 3.93398618e-05 9.16423386e-06 2.35733253e-05 8.67965623e-06 1.09926953e-02 3.53616286e-02 9.16423386e-06 3.93398618e-05 6.46257529e-06 2.91118317e-03
6.41813790e-06 3.62700206e-05 8.78862039e-06 2.17036716e-05 8.35645820e-06 1.01729532e-02 3.26025889e-02 8.78862039e-06 3.62700206e-05 6.41813790e-06 2.44575508e-03
6.30206825e-06 3.34197637e-05 8.38222082e-06 1.99661647e-05 7.99658538e-06 9.41773358e-03 3.00680271e-02 8.38222082e-06 3.34197637e-05 6.30206825e-06 2.06094852e-03
6.13242687e-06 3.07776440e-05 7.95794490e-06 1.83550475e-05 7.61353087e-06 8.72166269e-03 2.77385855e-02 7.95794490e-06 3.07776440e-05 6.13242687e-06 1.74224228e-03
5.92373655e-06 2.83301122e-05 7.52559884e-06 1.68627154e-05 7.21785627e-06 8.07927603e-03 2.55952852e-02 7.52559884e-06 2.83301122e-05 5.92373655e-06 1.47758373e-03
5.68785164e-06 2.60661711e-05 7.09334749e-06 1.54831839e-05 6.81817961e-06 7.48622896e-03 2.36226396e-02 7.09334749e-06 2.60661711e-05 5.68785164e-06 1.25737608e-03
5.43410888e-06 2.39733074e-05 6.66695482e-06 1.42092609e-05 6.42087022e-06 6.93827996e-03 2.18055933e-02 6.66695482e-06 2.39733074e-05 5.43410888e-06 1.07365239e-03
5.16988964e-06 2.20400526e-05 6.25092126e-06 1.30340361e-05 6.03072117e-06 6.43153220e-03 2.01307134e-02 6.25092126e-06 2.20400526e-05 5.16988964e-06 9.19940317e-04
4.90113990e-06 2.02562016e-05 5.84867402e-06 1.19515533e-05 5.65155128e-06 5.96284741e-03 1.85867512e-02 5.84867402e-06 2.02562016e-05 4.90113990e-06 7.91027243e-04
4.63227423e-06 1.86106915e-05 5.46235321e-06 1.09549286e-05 5.28582534e-06 5.52898118e-03 1.71622739e-02 5.46235321e-06 1.86106915e-05 4.63227423e-06 6.82562147e-04
4.36686803e-06 1.70942772e-05 5.09362524e-06 1.00386052e-05 4.93549622e-06 5.12731635e-03 1.58481464e-02 5.09362524e-06 1.70942772e-05 4.36686803e-06 5.91054559e-04
4.10746203e-06 1.56973723e-05 4.74332395e-06 9.19654775e-06 4.60162993e-06 4.75524421e-03 1.46350961e-02 4.74332395e-06 1.56973723e-05 4.10746203e-06 5.13596635e-04
3.85592668e-06 1.44109317e-05 4.41180905e-06 8.42303409e-06 4.28481033e-06 4.41040130e-03 1.35149162e-02 4.41180905e-06 1.44109317e-05 3.85592668e-06 4.47803438e-04
3.61371262e-06 1.32271732e-05 4.09925707e-06 7.71322129e-06 3.98540230e-06 4.09081808e-03 1.24805603e-02 4.09925707e-06 1.32271732e-05 3.61371262e-06 3.91753575e-04
3.38163701e-06 1.21378916e-05 3.80531604e-06 7.06185128e-06 3.70322696e-06 3.79444341e-03 1.15249584e-02 3.80531604e-06 1.21378916e-05 3.38163701e-06 3.43819245e-04
3.16037129e-06 1.11363919e-05 3.52968572e-06 6.46473178e-06 3.43811969e-06 3.51965096e-03 1.06422955e-02 3.52968572e-06 1.11363919e-05 3.16037129e-06 3.02700300e-04
2.95016718e-06 1.02156369e-05 3.27169094e-06 5.91734590e-06 3.18955568e-06 3.26474601e-03 9.82670667e-03 3.27169094e-06 1.02156369e-05 2.95016718e-06 2.67293607e-04
2.75105798e-06 9.36918694e-06 3.03060776e-06 5.41564357e-06 2.95692629e-06 3.02820808e-03 9.07290655e-03 3.03060776e-06 9.36918694e-06 2.75105798e-06 2.36693001e-04
2.56306129e-06 8.59154179e-06 2.80575968e-06 4.95610766e-06 2.73964554e-06 2.80876903e-03 8.37636396e-03 2.80575968e-06 8.59154179e-06 2.56306129e-06 2.10163078e-04
2.38588744e-06 7.87702714e-06 2.59625232e-06 4.53513530e-06 2.53692935e-06 2.60508746e-03 7.73250973e-03 2.59625232e-06 7.87702714e-06 2.38588744e-06 1.87073073e-04
2.21933301e-06 7.22097089e-06 2.40135236e-06 4.14971232e-06 2.34810870e-06 2.41609255e-03 7.13758166e-03 2.40135236e-06 7.22097089e-06 2.21933301e-06 1.66916184e-04
2.06298604e-06 6.61851881e-06 2.22017852e-06 3.79681510e-06 2.17239757e-06 2.24066961e-03 6.58769239e-03 2.22017852e-06 6.61851881e-06 2.06298604e-06 1.49257201e-04
1.91643557e-06 6.06532045e-06 2.05188676e-06 3.47369311e-06 2.00899977e-06 2.07780143e-03 6.07935101e-03 2.05188676e-06 6.06532045e-06 1.91643557e-06 1.33733935e-04
0.00000000e+00 4.16325921e-08 1.44932962e-06 4.62240308e-05 2.62663790e-08 2.81749763e-02 9.42907022e-02 1.44932962e-06 4.16325921e-08 0.00000000e+00 2.96048820e-02
0.00000000e+00 8.06846631e-05 2.14350210e-06 4.05590286e-05 9.26462933e-07 2.53588370e-02 8.45109993e-02 2.14350210e-06 8.06846631e-05 0.00000000e+00 2.28337228e-02
0.00000000e+00 7.32547703e-05 3.05641552e-06 3.66558378e-05 1.99458767e-06 2.31178356e-02 7.67460388e-02 3.05641552e-06 7.32547703e-05 0.00000000e+00 1.84593047e-02
0.00000000e+00 6.69041709e-05 3.95071764e-06 3.34757314e-05 3.02026303e-06 2.11389129e-02 6.99049113e-02 3.95071764e-06 6.69041709e-05 0.00000000e+00 1.50039731e-02
0.00000000e+00 6.13623350e-05 4.72761860e-06 3.07790658e-05 3.90915219e-06 1.93807950e-02 6.38405895e-02 4.72761860e-06 6.13623350e-05 0.00000000e+00 1.22573389e-02
0.00000000e+00 5.64394644e-05 5.35111656e-06 2.84197062e-05 4.62873962e-06 1.78096955e-02 5.84351829e-02 5.35111656e-06 5.64394644e-05 0.00000000e+00 1.00603698e-02
0.00000000e+00 5.20109563e-05 5.81717222e-06 2.63080656e-05 5.17773695e-06 1.63987357e-02 5.35930610e-02 5.81717222e-06 5.20109563e-05 0.00000000e+00 8.29321382e-03
0.00000000e+00 4.79938029e-05 6.13713477e-06 2.43892688e-05 5.56961889e-06 1.51265490e-02 4.92391284e-02 6.13713477e-06 4.79938029e-05 0.00000000e+00 6.86516133e-03
0.00000000e+00 4.43258547e-05 6.32935282e-06 2.26269963e-05 5.82448923e-06 1.39747530e-02 4.53082283e-02 6.32935282e-06 4.43258547e-05 0.00000000e+00 5.70553544e-03
0.00000000e+00 4.09638163e-05 6.41383638e-06 2.09986803e-05 5.96375750e-06 1.29288862e-02 4.17491547e-02 6.41383638e-06 4.09638163e-05 0.00000000e+00 4.76021622e-03
4.38536854e-06 3.75550227e-05 6.38688695e-06 1.93220819e-05 5.98947329e-06 1.18849077e-02 3.82071673e-02 6.38688695e-06 3.75550227e-05 4.38536854e-06 3.88136335e-03
4.57599204e-06 3.45508023e-05 6.30400042e-06 1.78412861e-05 5.95101695e-06 1.09662887e-02 3.51013105e-02 6.30400042e-06 3.45508023e-05 4.57599204e-06 3.21637984e-03
4.66354564e-06 3.17708043e-05 6.15534566e-06 1.64559492e-05 5.84153697e-06 1.01242551e-02 3.22637994e-02 6.15534566e-06 3.17708043e-05 4.66354564e-06 2.67338090e-03
4.67031786e-06 2.92008890e-05 5.95779367e-06 1.51628706e-05 5.67857356e-06 9.35175219e-03 2.96695546e-02 5.95779367e-06 2.92008890e-05 4.67031786e-06 2.22921145e-03
4.61466766e-06 2.68264834e-05 5.72525784e-06 1.39581241e-05 5.47661058e-06 8.64202074e-03 2.72945988e-02 5.72525784e-06 2.68264834e-05 4.61466766e-06 1.86497321e-03
4.51171276e-06 2.46339838e-05 5.46903629e-06 1.28376433e-05 5.24746548e-06 7.98917187e-03 2.51178641e-02 5.46903629e-06 2.46339838e-05 4.51171276e-06 1.56551972e-03
4.37384739e-06 2.26119252e-05 5.19836092e-06 1.17980018e-05 5.00079032e-06 7.38834526e-03 2.31219159e-02 5.19836092e-06 2.26119252e-05 4.37384739e-06 1.31883479e-03
4.21101390e-06 2.07477078e-05 4.92036059e-06 1.08347727e-05 4.74408772e-06 6.83468723e-03 2.12895729e-02 4.92036059e-06 2.07477078e-05 4.21101390e-06 1.11500130e-03
4.03130176e-06 1.90310426e-05 4.64079690e-06 9.94412717e-06 4.48343208e-06 6.32429305e-03 1.96070368e-02 4.64079690e-06 1.90310426e-05 4.03130176e-06 9.46199389e-04
3.84102017e-06 1.74509314e-05 4.36392949e-06 9.12165534e-06 4.22338972e-06 5.85335067e-03 1.80606440e-02 4.36392949e-06 1.74509314e-05 3.84102017e-06 8.05964688e-04
3.64516130e-06 1.59971805e-05 4.09298363e-06 8.36297407e-06 3.96740777e-06 5.41846621e-03 1.66383563e-02 4.09298363e-06 1.59971805e-05 3.64516130e-06 6.89104518e-04
3.44769098e-06 1.46609243e-05 3.83044109e-06 7.66441739e-06 3.71819491e-06 5.01680818e-03 1.53301302e-02 3.83044109e-06 1.46609243e-05 3.44769098e-06 5.91448106e-04
3.25153022e-06 1.34329042e-05 3.57789347e-06 7.02144622e-06 3.47752650e-06 4.64550264e-03 1.41258274e-02 3.57789347e-06 1.34329042e-05 3.25153022e-06 5.09546579e-04
3.05902094e-06 1.23051939e-05 3.33656818e-06 6.43054112e-06 3.24678956e-06 4.30224832e-03 1.30171693e-02 3.33656818e-06 1.23051939e-05 3.05902094e-06 4.40651120e-04
2.87179644e-06 1.12699349e-05 3.10710663e-06 5.88778059e-06 3.02677872e-06 3.98472155e-03 1.19960968e-02 3.10710663e-06 1.12699349e-05 2.87179644e-06 3.82480689e-04
2.69103156e-06 1.03195989e-05 2.88981978e-06 5.38949169e-06 2.81793002e-06 3.69082632e-03 1.10551520e-02 2.88981978e-06 1.03195989e-05 2.69103156e-06 3.33177335e-04
2.51762303e-06 9.44799769e-06 2.68488605e-06 4.93249384e-06 2.62052806e-06 3.41884678e-03 1.01882111e-02 2.68488605e-06 9.44799769e-06 2.51762303e-06 2.91252934e-04
2.35203298e-06 8.64839149e-06 2.49210321e-06 4.51341519e-06 2.43447658e-06 3.16695543e-03 9.38894772e-03 2.49210321e-06 8.64839149e-06 2.35203298e-06 2.55453304e-04
2.19463552e-06 7.91537357e-06 2.31128840e-06 4.12945115e-06 2.25968574e-06 2.93372055e-03 8.65229755e-03 2.31128840e-06 7.91537357e-06 2.19463552e-06 2.24781857e-04
2.04551361e-06 7.24347029e-06 2.14204494e-06 3.77770250e-06 2.09581531e-06 2.71766172e-03 7.97306145e-03 2.14204494e-06 7.24347029e-06 2.04551361e-06 1.98397003e-04
1.90462973e-06 6.62753000e-06 1.98388038e-06 3.45551918e-06 1.94246959e-06 2.51745056e-03 7.34661314e-03 1.98388038e-06 6.62753000e-06 1.90462973e-06 1.75609948e-04
1.77191566e-06 6.06324978e-06 1.83637685e-06 3.16060793e-06 1.79927680e-06 2.33195233e-03 6.76900335e-03 1.83637685e-06 6.06324978e-06 1.77191566e-06 1.55864191e-04
1.64711956e-06 5.54618828e-06 1.69894759e-06 2.89060932e-06 1.66569985e-06 2.16000979e-03 6.23617613e-03 1.69894759e-06 5.54618828e-06 1.64711956e-06 1.38685007e-04
1.53003814e-06 5.07266114e-06 1.57110653e-06 2.64357612e-06 1.54130600e-06 2.00067794e-03 5.74484413e-03 1.57110653e-06 5.07266114e-06 1.53003814e-06 1.23690735e-04
1.42034405e-06 4.63896935e-06 1.45228378e-06 2.41753305e-06 1.42557410e-06 1.85298215e-03 5.29166856e-03 1.45228378e-06 4.63896935e-06 1.42034405e-06 1.10556313e-04
1.31770868e-06 4.24175987e-06 1.34191628e-06 2.21069238e-06 1.31798275e-06 1.71604583e-03 4.87361406e-03 1.34191628e-06 4.24175987e-06 1.31770868e-06 9.90102290e-05
0.00000000e+00 3.22558336e-08 8.04240643e-07 2.94938611e-05 3.52334603e-09 2.42866971e-02 8.07045089e-02 8.04240643e-07 3.22558336e-08 0.00000000e+00 2.42221534e-02
0.00000000e+00 6.24269523e-05 1.00228213e-06 2.55373761e-05 3.17929919e-07 2.18138219e-02 7.20970285e-02 1.00228213e-06 6.24269523e-05 0.00000000e+00 1.84812637e-02
0.00000000e+00 5.61636726e-05 1.49458561e-06 2.28934466e-05 8.97766327e-07 1.98502306e-02 6.52867214e-02 1.49458561e-06 5.61636726e-05 0.00000000e+00 1.48064429e-02
0.00000000e+00 5.08850854e-05 2.05566938e-06 2.08089275e-05 1.53299710e-06 1.81196005e-02 5.93039491e-02 2.05566938e-06 5.08850854e-05 0.00000000e+00 1.19334237e-02
0.00000000e+00 4.63386779e-05 2.58103387e-06 1.90849458e-05 2.12158053e-06 1.65847460e-02 5.40162540e-02 2.58103387e-06 4.63386779e-05 0.00000000e+00 9.67170315e-03
0.00000000e+00 4.23493253e-05 3.02510820e-06 1.76024953e-05 2.61991201e-06 1.52156768e-02 4.93159536e-02 3.02510820e-06 4.23493253e-05 0.00000000e+00 7.87901833e-03
0.00000000e+00 3.88005511e-05 3.37327281e-06 1.62901205e-05 3.01489482e-06 1.39881077e-02 4.51167047e-02 3.37327281e-06 3.88005511e-05 0.00000000e+00 6.44949047e-03
0.00000000e+00 3.56140299e-05 3.62659714e-06 1.51048292e-05 3.30881291e-06 1.28831191e-02 4.13506743e-02 3.62659714e-06 3.56140299e-05 0.00000000e+00 5.30380669e-03
0.00000000e+00 3.27312676e-05 3.79395953e-06 1.40193184e-05 3.51152752e-06 1.18843743e-02 3.79592157e-02 3.79395953e-06 3.27312676e-05 0.00000000e+00 4.38068709e-03
0.00000000e+00 3.01110679e-05 3.88705740e-06 1.30170118e-05 3.63552025e-06 1.09788342e-02 3.48962283e-02 3.88705740e-06 3.01110679e-05 0.00000000e+00 3.63375399e-03
