3.15799248e-06 2.13844547e-05 3.80408503e-06 8.38956290e-06 3.59110329e-06 9.90458414e-03 2.70136328e-02 3.80408503e-06 2.13844547e-05 3.15799248e-06 1.93137429e-03
3.15686505e-06 1.95998385e-05 3.70358713e-06 7.79086048e-06 3.51421996e-06 9.14758676e-03 2.47984184e-02 3.70358713e-06 1.95998385e-05 3.15686505e-06 1.61183431e-03
3.11624722e-06 1.79593513e-05 3.57802578e-06 7.22438902e-06 3.40953354e-06 8.45210878e-03 2.27741385e-02 3.57802578e-06 1.79593513e-05 3.11624722e-06 1.35053488e-03
3.04563595e-06 1.64516166e-05 3.43478884e-06 6.69024176e-06 3.28476486e-06 7.81248502e-03 2.09221305e-02 3.43478884e-06 1.64516166e-05 3.04563595e-06 1.13616861e-03
2.95284691e-06 1.50670494e-05 3.27992916e-06 6.18847244e-06 3.14626720e-06 7.22380407e-03 1.92270008e-02 3.27992916e-06 1.50670494e-05 2.95284691e-06 9.59822660e-04
2.84416247e-06 1.37955867e-05 3.11818813e-06 5.71837283e-06 2.99903436e-06 6.68131756e-03 1.76735747e-02 3.11818813e-06 1.37955867e-05 2.84416247e-06 8.14221782e-04
2.72471035e-06 1.26289538e-05 2.95342729e-06 5.27931414e-06 2.84714579e-06 6.18130302e-03 1.62496365e-02 2.95342729e-06 1.26289538e-05 2.72471035e-06 6.93633722e-04
2.59850208e-06 1.15587191e-05 2.78854514e-06 4.87014768e-06 2.69370669e-06 5.71998047e-03 1.49431837e-02 2.78854514e-06 1.15587191e-05 2.59850208e-06 5.93385555e-04
2.46870071e-06 1.05770721e-05 2.62576740e-06 4.48955129e-06 2.54109869e-06 5.29400222e-03 1.37437045e-02 2.62576740e-06 1.05770721e-05 2.46870071e-06 5.09722170e-04
2.33784687e-06 9.67740519e-06 2.46683524e-06 4.13633461e-06 2.39121996e-06 4.90061267e-03 1.26422976e-02 2.46683524e-06 9.67740519e-06 2.33784687e-06 4.39661584e-04
2.20780002e-06 8.85275760e-06 2.31291660e-06 3.80890067e-06 2.24536138e-06 4.53697861e-03 1.16300964e-02 2.31291660e-06 8.85275760e-06 2.20780002e-06 3.80736952e-04
2.08007094e-06 8.09744114e-06 2.16492244e-06 3.50590515e-06 2.10454969e-06 4.20084559e-03 1.06999479e-02 2.16492244e-06 8.09744114e-06 2.08007094e-06 3.30999907e-04
1.95570595e-06 7.40561081e-06 2.02341050e-06 3.22580969e-06 1.96943543e-06 3.88993910e-03 9.84463758e-03 2.02341050e-06 7.40561081e-06 1.95570595e-06 2.88836785e-04
1.83547149e-06 6.77201432e-06 1.88868191e-06 2.96708243e-06 1.84041195e-06 3.60220975e-03 9.05783739e-03 1.88868191e-06 6.77201432e-06 1.83547149e-06 2.52940011e-04
1.71994251e-06 6.19204221e-06 1.76095321e-06 2.72839327e-06 1.71778456e-06 3.33596097e-03 8.33405485e-03 1.76095321e-06 6.19204221e-06 1.71994251e-06 2.22264149e-04
1.60944217e-06 5.66103621e-06 1.64021305e-06 2.50826861e-06 1.60159309e-06 3.08941323e-03 7.66801075e-03 1.64021305e-06 5.66103621e-06 1.60944217e-06 1.95930751e-04
1.50421510e-06 5.17516451e-06 1.52643721e-06 2.30547344e-06 1.49188143e-06 2.86115391e-03 7.05502152e-03 1.52643721e-06 5.17516451e-06 1.50421510e-06 1.73242887e-04
1.40433245e-06 4.73053357e-06 1.41944905e-06 2.11869938e-06 1.38851608e-06 2.64974206e-03 6.49085228e-03 1.41944905e-06 4.73053357e-06 1.40433245e-06 1.53612401e-04
1.30977120e-06 4.32362937e-06 1.31901448e-06 1.94673392e-06 1.29132654e-06 2.45385598e-03 5.97133943e-03 1.31901448e-06 4.32362937e-06 1.30977120e-06 1.36558783e-04
1.22051930e-06 3.95142967e-06 1.22493453e-06 1.78850913e-06 1.20014762e-06 2.27240203e-03 5.49311937e-03 1.22493453e-06 3.95142967e-06 1.22051930e-06 1.21692781e-04
1.13641493e-06 3.61088397e-06 1.13690529e-06 1.64292443e-06 1.11471159e-06 2.10423531e-03 5.05270674e-03 1.13690529e-06 3.61088397e-06 1.13641493e-06 1.08683227e-04
1.05734482e-06 3.29944568e-06 1.05466789e-06 1.50906447e-06 1.03479360e-06 1.94842855e-03 4.64725883e-03 1.05466789e-06 3.29944568e-06 1.05734482e-06 9.72620793e-05
9.83102390e-07 3.01459817e-06 9.77909815e-07 1.38597394e-06 9.60116703e-07 1.80402884e-03 4.27390903e-03 9.77909815e-07 3.01459817e-06 9.83102390e-07 8.72016487e-05
9.13491730e-07 2.75403450e-06 9.06329686e-07 1.27278994e-06 8.90386882e-07 1.67017614e-03 3.93005368e-03 9.06329686e-07 2.75403450e-06 9.13491730e-07 7.83103559e-05
0.00000000e+00 2.22681219e-08 5.15373035e-07 1.32948841e-05 0.00000000e+00 2.37915614e-02 6.84720011e-02 5.15373035e-07 2.22681219e-08 0.00000000e+00 1.78563210e-02
0.00000000e+00 4.30429439e-05 4.44175532e-07 1.13292168e-05 0.00000000e+00 2.13673283e-02 6.10125387e-02 4.44175532e-07 4.30429439e-05 0.00000000e+00 1.34969468e-02
0.00000000e+00 3.83979795e-05 6.60390543e-07 1.01210618e-05 2.69508128e-07 1.94422326e-02 5.51268968e-02 6.60390543e-07 3.83979795e-05 0.00000000e+00 1.07340190e-02
0.00000000e+00 3.45334031e-05 9.77192800e-07 9.24066529e-06 6.34476316e-07 1.77454529e-02 4.99680456e-02 9.77192800e-07 3.45334031e-05 0.00000000e+00 8.59570840e-03
0.00000000e+00 3.12451858e-05 1.30353465e-06 8.55278556e-06 1.00200060e-06 1.62405912e-02 4.54187107e-02 1.30353465e-06 3.12451858e-05 0.00000000e+00 6.92777830e-03
0.00000000e+00 2.83923492e-05 1.59619186e-06 7.97975209e-06 1.33008011e-06 1.48982189e-02 4.13834229e-02 1.59619186e-06 2.83923492e-05 0.00000000e+00 5.61699338e-03
0.00000000e+00 2.58810338e-05 1.83753809e-06 7.47726042e-06 1.60206185e-06 1.36946619e-02 3.77857916e-02 1.83753809e-06 2.58810338e-05 0.00000000e+00 4.57980126e-03
0.00000000e+00 2.36472595e-05 2.02336932e-06 7.02064866e-06 1.81448179e-06 1.26112716e-02 3.45658537e-02 2.02336932e-06 2.36472595e-05 0.00000000e+00 3.75442371e-03
0.00000000e+00 2.16437246e-05 2.15643631e-06 6.59591543e-06 1.97073879e-06 1.16320069e-02 3.16719148e-02 2.15643631e-06 2.16437246e-05 0.00000000e+00 3.09362336e-03
0.00000000e+00 1.98366554e-05 2.24248813e-06 6.19569301e-06 2.07707382e-06 1.07442348e-02 2.90633347e-02 2.24248813e-06 1.98366554e-05 0.00000000e+00 2.56200730e-03
2.09874483e-06 1.80349113e-05 2.28396348e-06 5.77130161e-06 2.13807733e-06 9.85941509e-03 2.64786737e-02 2.28396348e-06 1.80349113e-05 2.09874483e-06 2.07534211e-03
2.15847152e-06 1.64679021e-05 2.29636038e-06 5.39107485e-06 2.16692460e-06 9.08225166e-03 2.42230575e-02 2.29636038e-06 1.64679021e-05 2.15847152e-06 1.71116737e-03
2.17767390e-06 1.50366609e-05 2.27690554e-06 5.02608487e-06 2.16195993e-06 8.37100241e-03 2.21715060e-02 2.27690554e-06 1.50366609e-05 2.17767390e-06 1.41690582e-03
2.16507160e-06 1.37292379e-05 2.23276396e-06 4.67742704e-06 2.13061459e-06 7.71951203e-03 2.03040146e-02 2.23276396e-06 1.37292379e-05 2.16507160e-06 1.17845543e-03
2.12793169e-06 1.25344363e-05 2.17002393e-06 4.34581277e-06 2.07917348e-06 7.12195383e-03 1.86018017e-02 2.17002393e-06 1.25344363e-05 2.12793169e-06 9.84530864e-04
2.07228697e-06 1.14422201e-05 2.09371139e-06 4.03169305e-06 2.01286512e-06 6.57315143e-03 1.70483621e-02 2.09371139e-06 1.14422201e-05 2.07228697e-06 8.26233023e-04
2.00312665e-06 1.04442445e-05 2.00799327e-06 3.73544612e-06 1.93600979e-06 6.06886906e-03 1.56301033e-02 2.00799327e-06 1.04442445e-05 2.00312665e-06 6.96595841e-04
1.92443428e-06 9.53212144e-06 1.91617223e-06 3.45692203e-06 1.85203583e-06 5.60488887e-03 1.43335098e-02 1.91617223e-06 9.53212144e-06 1.92443428e-06 5.89982143e-04
1.83948269e-06 8.69901230e-06 1.82092498e-06 3.19599868e-06 1.76375982e-06 5.17784522e-03 1.31479700e-02 1.82092498e-06 8.69901230e-06 1.83948269e-06 5.01996974e-04
1.75081888e-06 7.93789287e-06 1.72432242e-06 2.95218011e-06 1.67334052e-06 4.78442495e-03 1.20628573e-02 1.72432242e-06 7.93789287e-06 1.75081888e-06 4.29071358e-04
1.66042436e-06 7.24269465e-06 1.62794400e-06 2.72484535e-06 1.58246578e-06 4.42169094e-03 1.10689699e-02 1.62794400e-06 7.24269465e-06 1.66042436e-06 3.68363513e-04
1.56991228e-06 6.60791876e-06 1.53305422e-06 2.51341354e-06 1.49246954e-06 4.08719727e-03 1.01586161e-02 1.53305422e-06 6.60791876e-06 1.56991228e-06 3.17630432e-04
1.48043494e-06 6.02825721e-06 1.44052405e-06 2.31703040e-06 1.40428210e-06 3.77846206e-03 9.32396604e-03 1.44052405e-06 6.02825721e-06 1.48043494e-06 2.75028587e-04
1.39292458e-06 5.49918313e-06 1.35103622e-06 2.13499547e-06 1.31867757e-06 3.49349112e-03 8.55869866e-03 1.35103622e-06 5.49918313e-06 1.39292458e-06 2.39109557e-04
1.30802257e-06 5.01624280e-06 1.26504513e-06 1.96643044e-06 1.23613273e-06 3.23029405e-03 7.85676783e-03 1.26504513e-06 5.01624280e-06 1.30802257e-06 2.08684269e-04
1.22617736e-06 4.57535517e-06 1.18282007e-06 1.81049350e-06 1.15698915e-06 2.98707256e-03 7.21252445e-03 1.18282007e-06 4.57535517e-06 1.22617736e-06 1.82789733e-04
1.14774501e-06 4.17307623e-06 1.10457399e-06 1.66643203e-06 1.08148717e-06 2.76232893e-03 6.62133278e-03 1.10457399e-06 4.17307623e-06 1.14774501e-06 1.60663525e-04
1.07288620e-06 3.80588378e-06 1.03035297e-06 1.53339743e-06 1.00970985e-06 2.55452149e-03 6.07848079e-03 1.03035297e-06 3.80588378e-06 1.07288620e-06 1.41665016e-04
1.00174121e-06 3.47089353e-06 9.60196705e-07 1.41067417e-06 9.41738801e-07 2.36240143e-03 5.58012937e-03 9.60196705e-07 3.47089353e-06 1.00174121e-06 1.25289514e-04
9.34320424e-07 3.16522084e-06 8.94036905e-07 1.29750592e-06 8.77534999e-07 2.18472124e-03 5.12244807e-03 8.94036905e-07 3.16522084e-06 9.34320424e-07 1.11111721e-04
8.70591586e-07 2.88626248e-06 8.31777120e-07 1.19318771e-06 8.17009436e-07 2.02032174e-03 4.70200055e-03 8.31777120e-07 2.88626248e-06 8.70591586e-07 9.87865574e-05
8.10522308e-07 2.63179896e-06 7.73305577e-07 1.09709401e-06 7.60099811e-07 1.86825698e-03 4.31585602e-03 7.73305577e-07 2.63179896e-06 8.10522308e-07 8.80343945e-05
7.53995426e-07 2.39958577e-06 7.18477079e-07 1.00857725e-06 7.06661554e-07 1.72752738e-03 3.96106519e-03 7.18477079e-07 2.39958577e-06 7.53995426e-07 7.86158682e-05
7.00906894e-07 2.18778200e-06 6.67149641e-07 9.27092755e-07 6.56576481e-07 1.59732986e-03 3.63517737e-03 6.67149641e-07 2.18778200e-06 7.00906894e-07 7.03415409e-05
6.51120367e-07 1.99454792e-06 6.19149282e-07 8.52084731e-07 6.09687379e-07 1.47683989e-03 3.33578290e-03 6.19149282e-07 1.99454792e-06 6.51120367e-07 6.30467068e-05
6.04483353e-07 1.81823015e-06 5.74300950e-07 7.83045356e-07 5.65833004e-07 1.36530486e-03 3.06065732e-03 5.74300950e-07 1.81823015e-06 6.04483353e-07 5.65950894e-05
0.00000000e+00 1.61536887e-08 2.53647243e-07 7.89254088e-06 0.00000000e+00 2.03507251e-02 5.72099531e-02 2.53647243e-07 1.61536887e-08 0.00000000e+00 1.37913054e-02
0.00000000e+00 3.11825221e-05 4.95374057e-08 6.53244639e-06 0.00000000e+00 1.82379645e-02 5.07945390e-02 4.95374057e-08 3.11825221e-05 0.00000000e+00 1.03049495e-02
0.00000000e+00 2.75661635e-05 1.15739695e-07 5.73263765e-06 0.00000000e+00 1.65639180e-02 4.57516591e-02 1.15739695e-07 2.75661635e-05 0.00000000e+00 8.11817503e-03
0.00000000e+00 2.45926800e-05 2.94085658e-07 5.18546365e-06 1.17402075e-07 1.50911111e-02 4.13456934e-02 2.94085658e-07 2.45926800e-05 0.00000000e+00 6.44437524e-03
0.00000000e+00 2.20910435e-05 5.04207417e-07 4.78280777e-06 3.48383616e-07 1.37873671e-02 3.74723339e-02 5.04207417e-07 2.20910435e-05 0.00000000e+00 5.15227956e-03
0.00000000e+00 1.99437350e-05 7.06017538e-07 4.46310487e-06 5.68226673e-07 1.26263956e-02 3.40469224e-02 7.06017538e-07 1.99437350e-05 0.00000000e+00 4.14665926e-03
0.00000000e+00 1.80722170e-05 8.81275471e-07 4.19156530e-06 7.59144353e-07 1.15871798e-02 3.10018845e-02 8.81275471e-07 1.80722170e-05 0.00000000e+00 3.35817193e-03
0.00000000e+00 1.64229546e-05 1.02338405e-06 3.94886179e-06 9.14900969e-07 1.06533593e-02 2.82842276e-02 1.02338405e-06 1.64229546e-05 0.00000000e+00 2.73606115e-03
0.00000000e+00 1.49561819e-05 1.13198397e-06 3.72423101e-06 1.03542970e-06 9.81065140e-03 2.58485719e-02 1.13198397e-06 1.49561819e-05 0.00000000e+00 2.24197641e-03
0.00000000e+00 1.36436440e-05 1.20961651e-06 3.51212553e-06 1.12353064e-06 9.04790478e-03 2.36589336e-02 1.20961651e-06 1.36436440e-05 0.00000000e+00 1.84746350e-03
1.42307473e-06 1.23457578e-05 1.25971585e-06 3.28535427e-06 1.18372704e-06 8.28894248e-03 2.14953255e-02 1.25971585e-06 1.23457578e-05 1.42307473e-06 1.48949242e-03
1.45049595e-06 1.12244004e-05 1.28850000e-06 3.08145649e-06 1.22103108e-06 7.62339569e-03 1.96126000e-02 1.28850000e-06 1.12244004e-05 1.45049595e-06 1.22331509e-03
1.45377619e-06 1.02070819e-05 1.29505888e-06 2.88377467e-06 1.23511507e-06 7.01535679e-03 1.79049058e-02 1.29505888e-06 1.02070819e-05 1.45377619e-06 1.00957752e-03
1.43811405e-06 9.28345200e-06 1.28403391e-06 2.69321025e-06 1.23072723e-06 6.45928154e-03 1.63546317e-02 1.28403391e-06 9.28345200e-06 1.43811405e-06 8.37363581e-04
1.40786733e-06 8.44428162e-06 1.25940595e-06 2.51047640e-06 1.21197458e-06 5.95002897e-03 1.49452944e-02 1.25940595e-06 8.44428162e-06 1.40786733e-06 6.98023861e-04
1.36668140e-06 7.68121267e-06 1.22452876e-06 2.33611569e-06 1.18231446e-06 5.48306537e-03 1.36625707e-02 1.22452876e-06 7.68121267e-06 1.36668140e-06 5.84798656e-04
1.31760686e-06 6.98759779e-06 1.18220118e-06 2.17060577e-06 1.14460210e-06 5.05464948e-03 1.24944830e-02 1.18220118e-06 6.98759779e-06 1.31760686e-06 4.92443429e-04
1.26306271e-06 6.35662894e-06 1.13466922e-06 2.01410938e-06 1.10116611e-06 4.66108542e-03 1.14295327e-02 1.13466922e-06 6.35662894e-06 1.26306271e-06 4.16749193e-04
1.20505069e-06 5.78286725e-06 1.08377044e-06 1.86675339e-06 1.05390086e-06 4.29941675e-03 1.04581479e-02 1.08377044e-06 5.78286725e-06 1.20505069e-06 3.54456018e-04
1.14511136e-06 5.26096065e-06 1.03093711e-06 1.72842747e-06 1.00429823e-06 3.96672928e-03 9.57143001e-03 1.03093711e-06 5.26096065e-06 1.14511136e-06 3.02941128e-04
1.08445648e-06 4.78613053e-06 9.77287074e-07 1.59891060e-06 9.53520495e-07 3.66045628e-03 8.76132549e-03 9.77287074e-07 4.78613053e-06 1.08445648e-06 2.60129742e-04
1.02406314e-06 4.35429194e-06 9.23735979e-07 1.47799913e-06 9.02526091e-07 3.37845881e-03 8.02113137e-03 9.23735979e-07 4.35429194e-06 1.02406314e-06 2.24393869e-04
9.64617210e-07 3.96136788e-06 8.70913878e-07 1.36529867e-06 8.51975440e-07 3.11856846e-03 7.34423960e-03 8.70913878e-07 3.96136788e-06 9.64617210e-07 1.94405561e-04
9.06670482e-07 3.60401042e-06 8.19347882e-07 1.26049645e-06 8.02438677e-07 2.87904568e-03 6.72522093e-03 8.19347882e-07 3.60401042e-06 9.06670482e-07 1.69128077e-04
8.50614037e-07 3.27891541e-06 7.69386445e-07 1.16315929e-06 7.54279378e-07 2.65815242e-03 6.15880115e-03 7.69386445e-07 3.27891541e-06 8.50614037e-07 1.47711131e-04
7.96700246e-07 2.98309941e-06 7.21279490e-07 1.07285095e-06 7.07785886e-07 2.45433029e-03 5.64024407e-03 7.21279490e-07 2.98309941e-06 7.96700246e-07 1.29474988e-04
7.45127091e-07 2.71403219e-06 6.75215287e-07 9.89198337e-07 6.63156797e-07 2.26627854e-03 5.16556531e-03 6.75215287e-07 2.71403219e-06 7.45127091e-07 1.13878453e-04
6.95990236e-07 2.46919045e-06 6.31277884e-07 9.11748785e-07 6.20500206e-07 2.09265086e-03 4.73077798e-03 6.31277884e-07 2.46919045e-06 6.95990236e-07 1.00473880e-04
6.49351505e-07 2.24647628e-06 5.89537079e-07 8.40125963e-07 5.79902201e-07 1.93237310e-03 4.33261464e-03 5.89537079e-07 2.24647628e-06 6.49351505e-07 8.89052364e-05
6.05209159e-07 2.04383678e-06 5.49993873e-07 7.73922599e-07 5.41379483e-07 1.78435506e-03 3.96784760e-03 5.49993873e-07 2.04383678e-06 6.05209159e-07 7.88768906e-05
5.63529058e-07 1.85941790e-06 5.12622906e-07 7.12751324e-07 5.04920024e-07 1.64761452e-03 3.63356514e-03 5.12622906e-07 1.85941790e-06 5.63529058e-07 7.01467784e-05
5.24276229e-07 1.69165077e-06 4.77397042e-07 6.56282956e-07 4.70507319e-07 1.52131122e-03 3.32731199e-03 4.77397042e-07 1.69165077e-06 5.24276229e-07 6.25202932e-05
4.87366840e-07 1.53895886e-06 4.44242853e-07 6.04154929e-07 4.38080722e-07 1.40460330e-03 3.04660625e-03 4.44242853e-07 1.53895886e-06 4.87366840e-07 5.58313457e-05
4.52732248e-07 1.40004841e-06 4.13104099e-07 5.56070308e-07 4.07591028e-07 1.29679054e-03 2.78939260e-03 4.13104099e-07 1.40004841e-06 4.52732248e-07 4.99474713e-05
4.20273984e-07 1.27363479e-06 3.83893348e-07 5.11719355e-07 3.78961944e-07 1.19716006e-03 2.55366384e-03 3.83893348e-07 1.27363479e-06 4.20273984e-07 4.47545843e-05
3.89889360e-07 1.15857490e-06 3.56523154e-07 4.70816442e-07 3.52111253e-07 1.10507850e-03 2.33756849e-03 3.56523154e-07 1.15857490e-06 3.89889360e-07 4.01575317e-05
0.00000000e+00 1.12484813e-08 1.13810511e-07 4.50300790e-06 0.00000000e+00 1.72632675e-02 4.70324330e-02 1.13810511e-07 1.12484813e-08 0.00000000e+00 1.02745750e-02
0.00000000e+00 2.16852182e-05 0.00000000e+00 3.58339133e-06 0.00000000e+00 1.54369778e-02 4.15987424e-02 0.00000000e+00 2.16852182e-05 0.00000000e+00 7.58632209e-03
0.00000000e+00 1.89980891e-05 0.00000000e+00 3.06639121e-06 0.00000000e+00 1.39931984e-02 3.73445578e-02 0.00000000e+00 1.89980891e-05 0.00000000e+00 5.91865873e-03
0.00000000e+00 1.68127500e-05 0.00000000e+00 2.73702654e-06 0.00000000e+00 1.27253933e-02 3.36403354e-02 0.00000000e+00 1.68127500e-05 0.00000000e+00 4.65684668e-03
0.00000000e+00 1.49935135e-05 8.70105395e-08 2.51267666e-06 1.00389185e-08 1.16051508e-02 3.03945075e-02 8.70105395e-08 1.49935135e-05 0.00000000e+00 3.69324257e-03
0.00000000e+00 1.34475855e-05 2.22912978e-07 2.34661388e-06 1.54523521e-07 1.06094675e-02 2.75332160e-02 2.22912978e-07 1.34475855e-05 0.00000000e+00 2.95078352e-03
0.00000000e+00 1.21129823e-05 3.46821719e-07 2.21259844e-06 2.85954845e-07 9.71973605e-03 2.49975233e-02 3.46821719e-07 1.21129823e-05 0.00000000e+00 2.37407188e-03
0.00000000e+00 1.09472436e-05 4.51839501e-07 2.09612979e-06 3.97579952e-07 8.92155621e-03 2.27413295e-02 4.51839501e-07 1.09472436e-05 0.00000000e+00 1.92299778e-03
0.00000000e+00 9.91905146e-06 5.36222324e-07 1.98925814e-06 4.87781758e-07 8.20248267e-03 2.07250297e-02 5.36222324e-07 9.91905146e-06 0.00000000e+00 1.56765812e-03
0.00000000e+00 9.00598661e-06 6.00730030e-07 1.88793062e-06 5.57424054e-07 7.55270213e-03 1.89177019e-02 6.00730030e-07 9.00598661e-06 0.00000000e+00 1.28604304e-03
9.29145353e-07 8.11032196e-06 6.48871124e-07 1.77803198e-06 6.10544315e-07 6.90715751e-03 1.71370118e-02 6.48871124e-07 8.11032196e-06 9.29145353e-07 1.03273770e-03
9.39459100e-07 7.34158942e-06 6.81786144e-07 1.67851496e-06 6.47673440e-07 6.34211956e-03 1.55922667e-02 6.81786144e-07 7.34158942e-06 9.39459100e-07 8.45550864e-04
9.36113868e-07 6.64874365e-06 6.99538109e-07 1.58034870e-06 6.69162380e-07 5.82670526e-03 1.41951725e-02 6.99538109e-07 6.64874365e-06 9.36113868e-07 6.96122183e-04
9.22009698e-07 6.02359048e-06 7.05022727e-07 1.48421751e-06 6.77962234e-07 5.35613081e-03 1.29304997e-02 7.05022727e-07 6.02359048e-06 9.22009698e-07 5.76348065e-04
8.99614254e-07 5.45879018e-06 7.00793011e-07 1.39073767e-06 6.76675511e-07 4.92588146e-03 1.17840910e-02 7.00793011e-07 5.45879018e-06 8.99614254e-07 4.79874868e-04
8.71040419e-07 4.94799354e-06 6.89022193e-07 1.30043711e-06 6.67519401e-07 4.53199775e-03 1.07436032e-02 6.89022193e-07 4.94799354e-06 8.71040419e-07 4.01782151e-04
8.38030783e-07 4.48595881e-06 6.71537790e-07 1.21379647e-06 6.52360005e-07 4.17120282e-03 9.79877069e-03 6.71537790e-07 4.48595881e-06 8.38030783e-07 3.38283896e-04
8.02009636e-07 4.06766033e-06 6.49836762e-07 1.13107789e-06 6.32726010e-07 3.84028317e-03 8.93966801e-03 6.49836762e-07 4.06766033e-06 8.02009636e-07 2.86368207e-04
7.64138728e-07 3.68898108e-06 6.25151766e-07 1.05251971e-06 6.09880629e-07 3.53666416e-03 8.15835557e-03 6.25151766e-07 3.68898108e-06 7.64138728e-07 2.43719971e-04
7.25318353e-07 3.34597844e-06 5.98463655e-07 9.78199735e-07 5.84830682e-07 3.25781756e-03 7.44696549e-03 5.98463655e-07 3.34597844e-06 7.25318353e-07 2.08489875e-04
6.86257125e-07 3.03516034e-06 5.70553421e-07 9.08135288e-07 5.58379879e-07 3.00151104e-03 6.79884550e-03 5.70553421e-07 3.03516034e-06 6.86257125e-07 1.79227693e-04
6.47520034e-07 2.75355977e-06 5.42052668e-07 8.42302486e-07 5.31178707e-07 2.76588651e-03 6.20826717e-03 5.42052668e-07 2.75355977e-06 6.47520034e-07 1.54800017e-04
6.09508404e-07 2.49827304e-06 5.13431392e-07 7.80584198e-07 5.03717928e-07 2.54907828e-03 5.66962910e-03 5.13431392e-07 2.49827304e-06 6.09508404e-07 1.34290140e-04
5.72547907e-07 2.26690306e-06 4.85075083e-07 7.22868648e-07 4.76395289e-07 2.34957230e-03 5.17836580e-03 4.85075083e-07 2.26690306e-06 5.72547907e-07 1.16984407e-04
5.36852683e-07 2.05712766e-06 4.57259726e-07 6.68992744e-07 4.49501998e-07 2.16587109e-03 4.73004467e-03 4.57259726e-07 2.05712766e-06 5.36852683e-07 1.02301711e-04
5.02570564e-07 1.86686314e-06 4.30190063e-07 6.18768562e-07 4.23254948e-07 1.99662153e-03 4.32069443e-03 4.30190063e-07 1.86686314e-06 5.02570564e-07 8.97796921e-05
4.69815266e-07 1.69433766e-06 4.04027780e-07 5.72033241e-07 3.97828219e-07 1.84071724e-03 3.94697793e-03 4.04027780e-07 1.69433766e-06 4.69815266e-07 7.90497327e-05
4.38630028e-07 1.53781578e-06 3.78868319e-07 5.28575431e-07 3.73325053e-07 1.69699913e-03 3.60556218e-03 3.78868319e-07 1.53781578e-06 4.38630028e-07 6.98095268e-05
4.09052483e-07 1.39584546e-06 3.54791619e-07 4.88225404e-07 3.49834839e-07 1.56453391e-03 3.29372778e-03 3.54791619e-07 1.39584546e-06 4.09052483e-07 6.18187029e-05
3.81072769e-07 1.26703986e-06 3.31832746e-07 4.50782249e-07 3.27399549e-07 1.44239493e-03 3.00879159e-03 3.31832746e-07 1.26703986e-06 3.81072769e-07 5.48772930e-05
3.54666210e-07 1.15013665e-06 3.10005219e-07 4.16057448e-07 3.06040265e-07 1.32973971e-03 2.74835914e-03 3.10005219e-07 1.15013665e-06 3.54666210e-07 4.88222734e-05
3.29806433e-07 1.04407296e-06 2.89319078e-07 3.83887061e-07 2.85772086e-07 1.22584827e-03 2.51037504e-03 2.89319078e-07 1.04407296e-06 3.29806433e-07 4.35229046e-05
3.06437053e-07 9.47787460e-07 2.69752570e-07 3.54087407e-07 2.66579423e-07 1.12999731e-03 2.29281117e-03 2.69752570e-07 9.47787460e-07 3.06437053e-07 3.88669310e-05
2.84515052e-07 8.60405108e-07 2.51292606e-07 3.26510199e-07 2.48453528e-07 1.04158876e-03 2.09397997e-03 2.51292606e-07 8.60405108e-07 2.84515052e-07 3.47649961e-05
2.63976424e-07 7.81089298e-07 2.33902941e-07 3.00994942e-07 2.31362730e-07 9.60018422e-04 1.91221809e-03 2.33902941e-07 7.81089298e-07 2.63976424e-07 3.11399379e-05
2.44755213e-07 7.09066597e-07 2.17545886e-07 2.77392458e-07 2.15273885e-07 8.84747285e-04 1.74603265e-03 2.17545886e-07 7.09066597e-07 2.44755213e-07 2.79272547e-05
