0.00000000e+00 3.41566477e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97022552e-03 6.82219427e-03 0.00000000e+00 3.41566477e-06 0.00000000e+00 5.66152899e-04
0.00000000e+00 3.03214711e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71247138e-03 6.14466457e-03 0.00000000e+00 3.03214711e-06 0.00000000e+00 4.44542671e-04
2.47935981e-07 2.66668051e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45852395e-03 5.48649499e-03 0.00000000e+00 2.66668051e-06 2.47935981e-07 3.40337175e-04
2.34911841e-07 2.36054612e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23819508e-03 4.92396119e-03 0.00000000e+00 2.36054612e-06 2.34911841e-07 2.66336636e-04
2.21820152e-07 2.09174597e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03888183e-03 4.42230823e-03 0.00000000e+00 2.09174597e-06 2.21820152e-07 2.09741465e-04
2.08705132e-07 1.85524941e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85841492e-03 3.97448103e-03 0.00000000e+00 1.85524941e-06 2.08705132e-07 1.66272605e-04
1.95663781e-07 1.64671645e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69477038e-03 3.57410844e-03 0.00000000e+00 1.64671645e-06 1.95663781e-07 1.32714683e-04
1.82823551e-07 1.46251692e-06 0.00000000e+00 2.98050965e-09 0.00000000e+00 1.54619098e-03 3.21567511e-03 0.00000000e+00 1.46251692e-06 1.82823551e-07 1.06671005e-04
1.70312748e-07 1.29967601e-06 0.00000000e+00 1.10279011e-08 0.00000000e+00 1.41120128e-03 2.89457802e-03 0.00000000e+00 1.29967601e-06 1.70312748e-07 8.63573214e-05
1.58229132e-07 1.15548618e-06 5.60642400e-09 1.71016921e-08 4.35067641e-09 1.28840788e-03 2.60652601e-03 5.60642400e-09 1.15548618e-06 1.58229132e-07 7.04156393e-05
1.46658205e-07 1.02775897e-06 1.15011165e-08 2.15733747e-08 1.03831329e-08 1.17665271e-03 2.34802618e-03 1.15011165e-08 1.02775897e-06 1.46658205e-07 5.78360382e-05
1.35654420e-07 9.14494906e-07 1.59249087e-08 2.47562953e-08 1.49301360e-08 1.07485856e-03 2.11580850e-03 1.59249087e-08 9.14494906e-07 1.35654420e-07 4.78443140e-05
1.25249458e-07 8.13980624e-07 1.91603551e-08 2.69082511e-08 1.82755526e-08 9.82051367e-04 1.90701260e-03 1.91603551e-08 8.13980624e-07 1.25249458e-07 3.98549170e-05
1.15466389e-07 7.24754756e-07 2.14384857e-08 2.82396729e-08 2.06517597e-08 8.97433870e-04 1.71924287e-03 2.14384857e-08 7.24754756e-07 1.15466389e-07 3.34260545e-05
1.06301987e-07 6.45477520e-07 2.29507224e-08 2.89236567e-08 2.22514480e-08 8.20201309e-04 1.55021881e-03 2.29507224e-08 6.45477520e-07 1.06301987e-07 2.82148904e-05
9.77534595e-08 5.75034480e-07 2.38521523e-08 2.91002389e-08 2.32308970e-08 7.49710768e-04 1.39806130e-03 2.38521523e-08 5.75034480e-07 9.77534595e-08 2.39630644e-05
8.98009320e-08 5.12400561e-07 2.42703552e-08 2.88833994e-08 2.37185230e-08 6.85334842e-04 1.26099984e-03 2.42703552e-08 5.12400561e-07 8.98009320e-08 2.04686388e-05
8.24207742e-08 4.56677088e-07 2.43087774e-08 2.83649304e-08 2.38186855e-08 6.26509704e-04 1.13746204e-03 2.43087774e-08 4.56677088e-07 8.24207742e-08 1.75761685e-05
7.55895784e-08 4.07102702e-07 2.40515611e-08 2.76192152e-08 2.36164836e-08 5.72763436e-04 1.02612336e-03 2.40515611e-08 4.07102702e-07 7.55895784e-08 1.51664993e-05
6.92754999e-08 3.62966366e-07 2.35671377e-08 2.67059648e-08 2.31810269e-08 5.23622359e-04 9.25708930e-04 2.35671377e-08 3.62966366e-07 6.92754999e-08 1.31449437e-05
6.34510940e-08 3.23676659e-07 2.29111458e-08 2.56733917e-08 2.25685056e-08 4.78702742e-04 8.35157487e-04 2.29111458e-08 3.23676659e-07 6.34510940e-08 1.14389502e-05
5.80841100e-08 2.88681523e-07 2.21284227e-08 2.45598413e-08 2.18245059e-08 4.37624096e-04 7.53473313e-04 2.21284227e-08 2.88681523e-07 5.80841100e-08 9.99013453e-06
5.31434447e-08 2.57499551e-07 2.12552283e-08 2.33957972e-08 2.09857025e-08 4.00044634e-04 6.79756301e-04 2.12552283e-08 2.57499551e-07 5.31434447e-08 8.75262997e-06
4.86014763e-08 2.29718041e-07 2.03212955e-08 2.22061123e-08 2.00823059e-08 3.65676959e-04 6.13248524e-04 2.03212955e-08 2.29718041e-07 4.86014763e-08 7.69045599e-06
4.44279746e-08 2.04950841e-07 1.93496713e-08 2.10094731e-08 1.91377851e-08 3.34230558e-04 5.53212616e-04 1.93496713e-08 2.04950841e-07 4.44279746e-08 6.77400291e-06
4.05973596e-08 1.82875552e-07 1.83596582e-08 1.98215889e-08 1.81719226e-08 3.05466768e-04 4.99035844e-04 1.83596582e-08 1.82875552e-07 4.05973596e-08 5.98010341e-06
3.70831368e-08 1.63191416e-07 1.73661255e-08 1.86537609e-08 1.71997572e-08 2.79149798e-04 4.50133361e-04 1.73661255e-08 1.63191416e-07 3.70831368e-08 5.28947939e-06
3.38602832e-08 1.45633109e-07 1.63805788e-08 1.75148461e-08 1.62332075e-08 2.55066214e-04 4.05981733e-04 1.63805788e-08 1.45633109e-07 3.38602832e-08 4.68641406e-06
0.00000000e+00 3.88518668e-09 0.00000000e+00 9.44781952e-08 0.00000000e+00 6.25621764e-03 1.57486047e-02 0.00000000e+00 3.88518668e-09 0.00000000e+00 4.60065730e-03
0.00000000e+00 7.44926675e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52736057e-03 1.36454696e-02 0.00000000e+00 7.44926675e-06 0.00000000e+00 3.19320259e-03
0.00000000e+00 6.27940418e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95799332e-03 1.20332189e-02 0.00000000e+00 6.27940418e-06 0.00000000e+00 2.36050508e-03
0.00000000e+00 5.36363759e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46310365e-03 1.06545781e-02 0.00000000e+00 5.36363759e-06 0.00000000e+00 1.76225329e-03
0.00000000e+00 4.62899673e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.03013073e-03 9.46752658e-03 0.00000000e+00 4.62899673e-06 0.00000000e+00 1.32777631e-03
0.00000000e+00 4.02673726e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64894153e-03 8.43873658e-03 0.00000000e+00 4.02673726e-06 0.00000000e+00 1.00899584e-03
0.00000000e+00 3.52440783e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31150898e-03 7.54190888e-03 0.00000000e+00 3.52440783e-06 0.00000000e+00 7.72928703e-04
0.00000000e+00 3.09989229e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.01156802e-03 6.75663554e-03 0.00000000e+00 3.09989229e-06 0.00000000e+00 5.96729257e-04
0.00000000e+00 2.73708859e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74374800e-03 6.06580941e-03 0.00000000e+00 2.73708859e-06 0.00000000e+00 4.64147051e-04
0.00000000e+00 2.42447659e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50386312e-03 5.45599313e-03 0.00000000e+00 2.42447659e-06 0.00000000e+00 3.63703146e-04
1.96623212e-07 2.12745968e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26766923e-03 4.86444345e-03 0.00000000e+00 2.12745968e-06 1.96623212e-07 2.77998432e-04
1.85804848e-07 1.87933912e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06289847e-03 4.35960070e-03 0.00000000e+00 1.87933912e-06 1.85804848e-07 2.17323596e-04
1.75117711e-07 1.66204523e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87778521e-03 3.91004081e-03 0.00000000e+00 1.66204523e-06 1.75117711e-07 1.71049905e-04
1.64541916e-07 1.47134568e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71029431e-03 3.50929309e-03 0.00000000e+00 1.47134568e-06 1.64541916e-07 1.35592846e-04
1.54115386e-07 1.30358909e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55852204e-03 3.15150359e-03 0.00000000e+00 1.30358909e-06 1.54115386e-07 1.08273086e-04
1.43910200e-07 1.15574432e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42081602e-03 2.83162732e-03 0.00000000e+00 1.15574432e-06 1.43910200e-07 8.71009276e-05
1.34009084e-07 1.02531790e-06 0.00000000e+00 3.63356164e-09 0.00000000e+00 1.29580015e-03 2.54547125e-03 0.00000000e+00 1.02531790e-06 1.34009084e-07 7.06030541e-05
1.24474573e-07 9.10075241e-07 8.84291911e-10 9.31535634e-09 0.00000000e+00 1.18214971e-03 2.28911625e-03 8.84291911e-10 9.10075241e-07 1.24474573e-07 5.76623337e-05
1.15363609e-07 8.08200177e-07 6.22547061e-09 1.36040358e-08 5.37591143e-09 1.07879258e-03 2.05937509e-03 6.22547061e-09 8.08200177e-07 1.15363609e-07 4.74501664e-05
1.06711879e-07 7.18034455e-07 1.03012885e-08 1.67631021e-08 9.54541426e-09 9.84711928e-04 1.85326670e-03 1.03012885e-08 7.18034455e-07 1.06711879e-07 3.93345778e-05
9.85393485e-08 6.38161608e-07 1.33482799e-08 1.90104897e-08 1.26761358e-08 8.99002045e-04 1.66819422e-03 1.33482799e-08 6.38161608e-07 9.85393485e-08 3.28388029e-05
9.08584199e-08 5.67387719e-07 1.55605385e-08 2.05250050e-08 1.49631171e-08 8.20904413e-04 1.50198140e-03 1.55605385e-08 5.67387719e-07 9.08584199e-08 2.76043945e-05
8.36675675e-08 5.04613499e-07 1.71000198e-08 2.14547026e-08 1.65693348e-08 7.49678064e-04 1.35257126e-03 1.71000198e-08 5.04613499e-07 8.36675675e-08 2.33538019e-05
7.69592647e-08 4.48927776e-07 1.80984629e-08 2.19201074e-08 1.76272427e-08 6.84715493e-04 1.21823535e-03 1.80984629e-08 4.48927776e-07 7.69592647e-08 1.98782104e-05
7.07189350e-08 3.99495215e-07 1.86648450e-08 2.20200072e-08 1.82465741e-08 6.25429690e-04 1.09739225e-03 1.86648450e-08 3.99495215e-07 7.07189350e-08 1.70149741e-05
6.49267415e-08 3.55585307e-07 1.88881679e-08 2.18348271e-08 1.85171651e-08 5.71295752e-04 9.88609532e-04 1.88881679e-08 3.55585307e-07 6.49267415e-08 1.46388525e-05
5.95637875e-08 3.16581882e-07 1.88412469e-08 2.14299629e-08 1.85121416e-08 5.21870781e-04 8.90703066e-04 1.88412469e-08 3.16581882e-07 5.95637875e-08 1.26541619e-05
5.46050613e-08 2.81907658e-07 1.85836241e-08 2.08584547e-08 1.82918880e-08 4.76715853e-04 8.02512437e-04 1.85836241e-08 2.81907658e-07 5.46050613e-08 1.09845877e-05
5.00289811e-08 2.51085424e-07 1.81641575e-08 2.01636070e-08 1.79055760e-08 4.35469694e-04 7.23095600e-04 1.81641575e-08 2.51085424e-07 5.00289811e-08 9.57180697e-06
4.58104110e-08 2.23671129e-07 1.76223821e-08 1.93802583e-08 1.73932447e-08 3.97778921e-04 6.51543353e-04 1.76223821e-08 2.23671129e-07 4.58104110e-08 8.36905189e-06
4.19251242e-08 1.99277402e-07 1.69905829e-08 1.85362895e-08 1.67876780e-08 3.63326159e-04 5.87055227e-04 1.69905829e-08 1.99277402e-07 4.19251242e-08 7.33915309e-06
3.83516290e-08 1.77573976e-07 1.62952355e-08 1.76546298e-08 1.61155886e-08 3.31841162e-04 5.28947962e-04 1.62952355e-08 1.77573976e-07 3.83516290e-08 6.45322542e-06
3.50663062e-08 1.58250239e-07 1.55575113e-08 1.67531591e-08 1.53984874e-08 3.03055607e-04 4.76563113e-04 1.55575113e-08 1.58250239e-07 3.50663062e-08 5.68728752e-06
3.20495304e-08 1.41049233e-07 1.47946972e-08 1.58465085e-08 1.46539829e-08 2.76746039e-04 4.29351058e-04 1.47946972e-08 1.41049233e-07 3.20495304e-08 5.02259625e-06
2.92804929e-08 1.25730177e-07 1.40206678e-08 1.49458786e-08 1.38961187e-08 2.52694484e-04 3.86790275e-04 1.40206678e-08 1.25730177e-07 2.92804929e-08 4.44346691e-06
2.67398950e-08 1.12083457e-07 1.32460680e-08 1.40600790e-08 1.31359551e-08 2.30701208e-04 3.48413176e-04 1.32460680e-08 1.12083457e-07 2.67398950e-08 3.93709505e-06
0.00000000e+00 3.13644483e-09 0.00000000e+00 6.85149573e-08 0.00000000e+00 5.80715457e-03 1.41150687e-02 0.00000000e+00 3.13644483e-09 0.00000000e+00 3.85163189e-03
0.00000000e+00 6.01076094e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12584921e-03 1.22060585e-02 0.00000000e+00 6.01076094e-06 0.00000000e+00 2.65644065e-03
0.00000000e+00 5.04911142e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59406389e-03 1.07455247e-02 0.00000000e+00 5.04911142e-06 0.00000000e+00 1.95363949e-03
0.00000000e+00 4.29888218e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13218687e-03 9.49874803e-03 0.00000000e+00 4.29888218e-06 0.00000000e+00 1.45174993e-03
0.00000000e+00 3.69900653e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.72836588e-03 8.42708709e-03 0.00000000e+00 3.69900653e-06 0.00000000e+00 1.08928722e-03
0.00000000e+00 3.20880099e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37309940e-03 7.49969304e-03 0.00000000e+00 3.20880099e-06 0.00000000e+00 8.24725776e-04
0.00000000e+00 2.80121714e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05883767e-03 6.69258323e-03 0.00000000e+00 2.80121714e-06 0.00000000e+00 6.29755245e-04
0.00000000e+00 2.45779852e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77968255e-03 5.98693756e-03 0.00000000e+00 2.45779852e-06 0.00000000e+00 4.84879023e-04
0.00000000e+00 2.16515669e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53058969e-03 5.36708384e-03 0.00000000e+00 2.16515669e-06 0.00000000e+00 3.76310663e-04
0.00000000e+00 1.91369962e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30763271e-03 4.82071617e-03 0.00000000e+00 1.91369962e-06 0.00000000e+00 2.94365037e-04
1.54239857e-07 1.67548302e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08825711e-03 4.29150303e-03 0.00000000e+00 1.67548302e-06 1.54239857e-07 2.24733528e-04
1.45446739e-07 1.47702473e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89820787e-03 3.84056249e-03 0.00000000e+00 1.47702473e-06 1.45446739e-07 1.75580859e-04
1.36883877e-07 1.30367405e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72652786e-03 3.43958494e-03 0.00000000e+00 1.30367405e-06 1.36883877e-07 1.38189621e-04
1.28495276e-07 1.15191285e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57130196e-03 3.08266996e-03 0.00000000e+00 1.15191285e-06 1.28495276e-07 1.09598801e-04
1.20283638e-07 1.01872889e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43074008e-03 2.76447966e-03 0.00000000e+00 1.01872889e-06 1.20283638e-07 8.76031069e-05
1.12285505e-07 9.01614853e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30329617e-03 2.48041279e-03 0.00000000e+00 9.01614853e-07 1.12285505e-07 7.05751944e-05
1.04550834e-07 7.98530339e-07 0.00000000e+00 1.31895775e-10 0.00000000e+00 1.18767877e-03 2.22666085e-03 0.00000000e+00 7.98530339e-07 1.04550834e-07 5.73128742e-05
9.71194928e-08 7.07633714e-07 0.00000000e+00 5.17212863e-09 0.00000000e+00 1.08264919e-03 1.99965624e-03 0.00000000e+00 7.07633714e-07 9.71194928e-08 4.69090961e-05
9.00287884e-08 6.27435788e-07 3.67991886e-09 9.02769097e-09 3.03729165e-09 9.87206335e-04 1.79649016e-03 3.67991886e-09 6.27435788e-07 9.00287884e-08 3.86938805e-05
8.33002303e-08 5.56594411e-07 7.24005428e-09 1.19175083e-08 6.66856833e-09 9.00394519e-04 1.61449088e-03 7.24005428e-09 5.56594411e-07 8.33002303e-08 3.21578292e-05
7.69480409e-08 4.93954011e-07 9.92968874e-09 1.40231972e-08 9.42181216e-09 8.21361589e-04 1.45128725e-03 9.92968874e-09 4.93954011e-07 7.69480409e-08 2.69177894e-05
7.09790466e-08 4.38549653e-07 1.19097065e-08 1.54942965e-08 1.14587456e-08 7.49402721e-04 1.30492663e-03 1.19097065e-08 4.38549653e-07 7.09790466e-08 2.26865684e-05
6.53892835e-08 3.89490724e-07 1.33151964e-08 1.64555035e-08 1.29150131e-08 6.83824088e-04 1.17352832e-03 1.33151964e-08 3.89490724e-07 6.53892835e-08 1.92423314e-05
6.01737310e-08 3.46044565e-07 1.42563371e-08 1.70087039e-08 1.39013539e-08 6.24059326e-04 1.05556752e-03 1.42563371e-08 3.46044565e-07 6.01737310e-08 1.64184042e-05
5.53198692e-08 3.07538751e-07 1.48245996e-08 1.72379640e-08 1.45099145e-08 5.69559870e-04 9.49587938e-04 1.48245996e-08 3.07538751e-07 5.53198692e-08 1.40852616e-05
5.08121423e-08 2.73387278e-07 1.50951220e-08 1.72119649e-08 1.48163385e-08 5.19834461e-04 8.54315591e-04 1.50951220e-08 2.73387278e-07 5.08121423e-08 1.21431567e-05
4.66360356e-08 2.43098189e-07 1.51296931e-08 1.69869673e-08 1.48828156e-08 4.74471492e-04 7.68687089e-04 1.51296931e-08 2.43098189e-07 4.66360356e-08 1.05159485e-05
4.27721834e-08 2.16210027e-07 1.49790236e-08 1.66089195e-08 1.47604023e-08 4.33058882e-04 6.91662664e-04 1.49790236e-08 2.16210027e-07 4.27721834e-08 9.14303413e-06
3.92039979e-08 1.92343207e-07 1.46847259e-08 1.61155446e-08 1.44912799e-08 3.95263293e-04 6.22391955e-04 1.46847259e-08 1.92343207e-07 3.92039979e-08 7.97786891e-06
3.59123341e-08 1.71145423e-07 1.42809207e-08 1.55372514e-08 1.41098258e-08 3.60752150e-04 5.60065773e-04 1.42809207e-08 1.71145423e-07 3.59123341e-08 6.98312775e-06
3.28784960e-08 1.52307936e-07 1.37955088e-08 1.48987594e-08 1.36442761e-08 3.29231168e-04 5.03968873e-04 1.37955088e-08 1.52307936e-07 3.28784960e-08 6.12923554e-06
3.00862214e-08 1.35568897e-07 1.32514472e-08 1.42204265e-08 1.31177462e-08 3.00450111e-04 4.53489212e-04 1.32514472e-08 1.35568897e-07 3.00862214e-08 5.39298653e-06
2.75173570e-08 1.20685584e-07 1.26670523e-08 1.35181884e-08 1.25488921e-08 2.74156460e-04 4.08042300e-04 1.26670523e-08 1.20685584e-07 2.75173570e-08 4.75515382e-06
2.51568185e-08 1.07453780e-07 1.20575154e-08 1.28052897e-08 1.19532309e-08 2.50143945e-04 3.67137947e-04 1.20575154e-08 1.07453780e-07 2.51568185e-08 4.20063969e-06
2.29887824e-08 9.56842280e-08 1.14350180e-08 1.20919760e-08 1.13429475e-08 2.28210156e-04 3.30312113e-04 1.14350180e-08 9.56842280e-08 2.29887824e-08 3.71677056e-06
2.09984039e-08 8.52112481e-08 1.08091523e-08 1.13863288e-08 1.07278856e-08 2.08170073e-04 2.97150466e-04 1.08091523e-08 8.52112481e-08 2.09984039e-08 3.29316389e-06
0.00000000e+00 2.49598448e-09 0.00000000e+00 4.90785552e-08 0.00000000e+00 5.38281296e-03 1.25912149e-02 0.00000000e+00 2.49598448e-09 0.00000000e+00 3.18288968e-03
0.00000000e+00 4.78110682e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74673672e-03 1.08660490e-02 0.00000000e+00 4.78110682e-06 0.00000000e+00 2.18123257e-03
0.00000000e+00 4.00241344e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.25067049e-03 9.54886082e-03 0.00000000e+00 4.00241344e-06 0.00000000e+00 1.59593042e-03
0.00000000e+00 3.39688607e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82013890e-03 8.42652361e-03 0.00000000e+00 3.39688607e-06 0.00000000e+00 1.18050721e-03
0.00000000e+00 2.91424953e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44400182e-03 7.46342084e-03 0.00000000e+00 2.91424953e-06 0.00000000e+00 8.82188551e-04
0.00000000e+00 2.52108109e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11332334e-03 6.63142823e-03 0.00000000e+00 2.52108109e-06 0.00000000e+00 6.65585715e-04
0.00000000e+00 2.19517834e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82102148e-03 5.90849567e-03 0.00000000e+00 2.19517834e-06 0.00000000e+00 5.06732145e-04
0.00000000e+00 1.92138741e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56155469e-03 5.27745182e-03 0.00000000e+00 1.92138741e-06 0.00000000e+00 3.89214673e-04
0.00000000e+00 1.68874324e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33020117e-03 4.72398724e-03 0.00000000e+00 1.68874324e-06 0.00000000e+00 3.01502198e-04
0.00000000e+00 1.48938993e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12325669e-03 4.23687207e-03 0.00000000e+00 1.48938993e-06 0.00000000e+00 2.35536282e-04
1.19628487e-07 1.30107689e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91979025e-03 3.76578066e-03 0.00000000e+00 1.30107689e-06 1.19628487e-07 1.79705745e-04
1.12642991e-07 1.14462040e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74364633e-03 3.36500949e-03 0.00000000e+00 1.14462040e-06 1.12642991e-07 1.40399963e-04
1.05916644e-07 1.00830963e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58465502e-03 3.00920023e-03 0.00000000e+00 1.00830963e-06 1.05916644e-07 1.10565644e-04
9.93800325e-08 8.89270926e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44100675e-03 2.69295799e-03 0.00000000e+00 8.89270926e-07 9.93800325e-08 8.77916301e-05
9.30158421e-08 7.85043801e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31102669e-03 2.41145965e-03 0.00000000e+00 7.85043801e-07 9.30158421e-08 7.02896716e-05
8.68395209e-08 6.93603079e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19326825e-03 2.16052041e-03 0.00000000e+00 6.93603079e-07 8.68395209e-08 5.67467408e-05
8.08794974e-08 6.13285299e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08651788e-03 1.93669017e-03 0.00000000e+00 6.13285299e-07 8.08794974e-08 4.61974406e-05
7.51605677e-08 5.42611244e-07 0.00000000e+00 3.44438289e-09 0.00000000e+00 9.89615661e-04 1.73674866e-03 0.00000000e+00 5.42611244e-07 7.51605677e-08 3.79158370e-05
6.97073252e-08 4.80378744e-07 2.89510728e-09 6.72668456e-09 2.41250017e-09 9.01632857e-04 1.55807935e-03 2.89510728e-09 4.80378744e-07 6.97073252e-08 3.13677255e-05
6.45338209e-08 4.25511060e-07 5.85691161e-09 9.20370532e-09 5.42817014e-09 8.21658185e-04 1.39824029e-03 5.85691161e-09 4.25511060e-07 6.45338209e-08 2.61482759e-05
5.96483787e-08 3.77084260e-07 8.09955865e-09 1.10245588e-08 7.71902542e-09 7.48913053e-04 1.25513098e-03 8.09955865e-09 3.77084260e-07 5.96483787e-08 2.19539290e-05
5.50558356e-08 3.34325341e-07 9.75460585e-09 1.23124778e-08 9.41707260e-09 6.82731474e-04 1.12695976e-03 9.75460585e-09 3.34325341e-07 5.50558356e-08 1.85576978e-05
5.07525346e-08 2.96528351e-07 1.09326019e-08 1.31704823e-08 1.06335814e-08 6.22465634e-04 1.01206599e-03 1.09326019e-08 2.96528351e-07 5.07525346e-08 1.57846020e-05
4.67342964e-08 2.63109457e-07 1.17242933e-08 1.36830134e-08 1.14594250e-08 5.67585273e-04 9.09065401e-04 1.17242933e-08 2.63109457e-07 4.67342964e-08 1.35033568e-05
4.29915407e-08 2.33537624e-07 1.22050351e-08 1.39200854e-08 1.19706360e-08 5.17579949e-04 8.16656023e-04 1.22050351e-08 2.33537624e-07 4.29915407e-08 1.16120840e-05
3.95125822e-08 2.07350548e-07 1.24370443e-08 1.39393526e-08 1.22298553e-08 4.71990835e-04 7.33706904e-04 1.24370443e-08 2.07350548e-07 3.95125822e-08 1.00322978e-05
3.62864630e-08 1.84158050e-07 1.24715365e-08 1.37878494e-08 1.22883712e-08 4.30433216e-04 6.59254386e-04 1.24715365e-08 1.84158050e-07 3.62864630e-08 8.70412839e-06
3.32986888e-08 1.63599615e-07 1.23507244e-08 1.35042778e-08 1.21889088e-08 3.92525500e-04 5.92378154e-04 1.23507244e-08 1.63599615e-07 3.32986888e-08 7.57967217e-06
3.05368398e-08 1.45376196e-07 1.21094006e-08 1.31205718e-08 1.19665023e-08 3.57955312e-04 5.32318954e-04 1.21094006e-08 1.45376196e-07 3.05368398e-08 6.62243900e-06
2.79864548e-08 1.29212330e-07 1.17760028e-08 1.26625338e-08 1.16498459e-08 3.26414488e-04 4.78356299e-04 1.17760028e-08 1.29212330e-07 2.79864548e-08 5.80283464e-06
2.56337530e-08 1.14867193e-07 1.13738856e-08 1.21513251e-08 1.12626314e-08 2.97629647e-04 4.29854629e-04 1.13738856e-08 1.14867193e-07 2.56337530e-08 5.09742356e-06
2.34663452e-08 1.02137123e-07 1.09223756e-08 1.16042224e-08 1.08242634e-08 2.71367619e-04 3.86270393e-04 1.09223756e-08 1.02137123e-07 2.34663452e-08 4.48777272e-06
