0.00000000e+00 1.71820545e-07 2.29371436e-09 1.29441282e-08 2.16678983e-09 2.73131409e-03 4.66015088e-03 2.29371436e-09 1.71820545e-07 0.00000000e+00 1.20957034e-04
0.00000000e+00 1.45971338e-07 4.97219013e-09 1.39140440e-08 4.79778987e-09 2.42999852e-03 4.04341753e-03 4.97219013e-09 1.45971338e-07 0.00000000e+00 9.24825700e-05
0.00000000e+00 1.25470806e-07 7.48957961e-09 1.50408178e-08 7.29558869e-09 2.16994610e-03 3.52460733e-03 7.48957961e-09 1.25470806e-07 0.00000000e+00 7.24195782e-05
0.00000000e+00 1.08887766e-07 9.62305213e-09 1.60324761e-08 9.42622545e-09 1.94402351e-03 3.08488178e-03 9.62305213e-09 1.08887766e-07 0.00000000e+00 5.79078281e-05
0.00000000e+00 9.52308958e-08 1.13190208e-08 1.67835077e-08 1.11292812e-08 1.74650535e-03 2.70953388e-03 1.13190208e-08 9.52308958e-08 0.00000000e+00 4.71440763e-05
0.00000000e+00 8.38235587e-08 1.25968762e-08 1.72736054e-08 1.24195648e-08 1.57285863e-03 2.38716730e-03 1.25968762e-08 8.38235587e-08 0.00000000e+00 3.89718594e-05
0.00000000e+00 7.41857921e-08 1.35034376e-08 1.75198891e-08 1.33413528e-08 1.41955622e-03 2.10895033e-03 1.35034376e-08 7.41857921e-08 0.00000000e+00 3.26364594e-05
0.00000000e+00 6.59596346e-08 1.40943706e-08 1.75542237e-08 1.39483907e-08 1.28359791e-03 1.86763309e-03 1.40943706e-08 6.59596346e-08 0.00000000e+00 2.76273879e-05
0.00000000e+00 5.88816697e-08 1.44229899e-08 1.74116897e-08 1.42931993e-08 1.16264234e-03 1.65753990e-03 1.44229899e-08 5.88816697e-08 0.00000000e+00 2.35998135e-05
1.11858170e-08 5.21846141e-08 1.45571014e-08 1.71033395e-08 1.44403530e-08 1.04438162e-03 1.45658117e-03 1.45571014e-08 5.21846141e-08 1.11858170e-08 1.99626867e-05
1.13932195e-08 4.66337868e-08 1.45378597e-08 1.67236390e-08 1.44333627e-08 9.42615180e-04 1.28758860e-03 1.45378597e-08 4.66337868e-08 1.13932195e-08 1.71617960e-05
1.14240698e-08 4.17558079e-08 1.43456552e-08 1.62243832e-08 1.42530622e-08 8.51292962e-04 1.13919227e-03 1.43456552e-08 4.17558079e-08 1.14240698e-08 1.48210971e-05
1.13140715e-08 3.74537057e-08 1.40190688e-08 1.56357903e-08 1.39375896e-08 7.69260670e-04 1.00872290e-03 1.40190688e-08 3.74537057e-08 1.13140715e-08 1.28475597e-05
1.10931176e-08 3.36453016e-08 1.35901896e-08 1.49827938e-08 1.35189491e-08 6.95472126e-04 8.93837996e-04 1.35901896e-08 3.36453016e-08 1.10931176e-08 1.11703119e-05
1.07863349e-08 3.02625448e-08 1.30855034e-08 1.42861546e-08 1.30235411e-08 6.29014462e-04 7.92510159e-04 1.30855034e-08 3.02625448e-08 1.07863349e-08 9.73560995e-06
1.04148582e-08 2.72507886e-08 1.25271051e-08 1.35631490e-08 1.24736313e-08 5.69127663e-04 7.03082417e-04 1.25271051e-08 2.72507886e-08 1.04148582e-08 8.50239461e-06
9.99620911e-09 2.45614567e-08 1.19327853e-08 1.28274696e-08 1.18868390e-08 5.15090708e-04 6.24038354e-04 1.19327853e-08 2.45614567e-08 9.99620911e-09 7.43747934e-06
9.54500969e-09 2.21558171e-08 1.13175054e-08 1.20905513e-08 1.12781223e-08 4.66317219e-04 5.54136538e-04 1.13175054e-08 2.21558171e-08 9.54500969e-09 6.51509282e-06
9.07315326e-09 1.99991833e-08 1.06928543e-08 1.13612361e-08 1.06592470e-08 4.22251697e-04 4.92252699e-04 1.06928543e-08 1.99991833e-08 9.07315326e-09 5.71370399e-06
8.59025132e-09 1.80623436e-08 1.00681646e-08 1.06463038e-08 1.00395464e-08 3.82408553e-04 4.37414912e-04 1.00681646e-08 1.80623436e-08 8.59025132e-09 5.01568579e-06
8.10436822e-09 1.63207955e-08 9.45112948e-09 9.95155917e-09 9.42697438e-09 3.46376953e-04 3.88807133e-04 9.45112948e-09 1.63207955e-08 8.10436822e-09 4.40678649e-06
7.62162324e-09 1.47522849e-08 8.84744645e-09 9.28056668e-09 8.82705508e-09 3.13764716e-04 3.45678331e-04 8.84744645e-09 1.47522849e-08 7.62162324e-09 3.87457793e-06
7.14720220e-09 1.33386404e-08 8.26166828e-09 8.63682159e-09 8.24454980e-09 2.84244800e-04 3.07405622e-04 8.26166828e-09 1.33386404e-08 7.14720220e-09 3.40895223e-06
6.68489485e-09 1.20630860e-08 7.69707866e-09 8.02207950e-09 7.68277804e-09 2.57510319e-04 2.73418219e-04 7.69707866e-09 1.20630860e-08 6.68489485e-09 3.00103825e-06
6.23755575e-09 1.09109481e-08 7.15593532e-09 7.43753941e-09 7.14404174e-09 2.33285930e-04 2.43217350e-04 7.15593532e-09 1.09109481e-08 6.23755575e-09 2.64325607e-06
5.80754779e-09 9.86992403e-09 6.64007967e-09 6.88414174e-09 6.63024258e-09 2.11340067e-04 2.16382264e-04 6.64007967e-09 9.86992403e-09 5.80754779e-09 2.32931214e-06
5.39624042e-09 8.92846190e-09 6.15028504e-09 6.36183006e-09 6.14218103e-09 1.91443847e-04 1.92520099e-04 6.15028504e-09 8.92846190e-09 5.39624042e-09 2.05350811e-06
5.00481149e-09 8.07701495e-09 5.68722106e-09 5.87062315e-09 5.68060471e-09 1.73413452e-04 1.71304376e-04 5.68722106e-09 8.07701495e-09 5.00481149e-09 1.81115152e-06
4.63373819e-09 7.30645121e-09 5.25084683e-09 5.40985068e-09 5.24547314e-09 1.57066333e-04 1.52432530e-04 5.25084683e-09 7.30645121e-09 4.63373819e-09 1.59799970e-06
4.28318009e-09 6.60879091e-09 4.84082214e-09 4.97867915e-09 4.83649879e-09 1.42241698e-04 1.35639372e-04 4.84082214e-09 6.60879091e-09 4.28318009e-09 1.41040919e-06
3.95322180e-09 5.97724464e-09 4.45678233e-09 4.57631461e-09 4.45333409e-09 1.28803575e-04 1.20698686e-04 4.45678233e-09 5.97724464e-09 3.95322180e-09 1.24527663e-06
3.64344267e-09 5.40522263e-09 4.09784744e-09 4.20148463e-09 4.09513444e-09 1.16617046e-04 1.07398798e-04 4.09784744e-09 5.40522263e-09 3.64344267e-09 1.09979623e-06
3.35350366e-09 4.88727592e-09 3.76329573e-09 3.85315006e-09 3.76119530e-09 1.05568881e-04 9.55639198e-05 3.76329573e-09 4.88727592e-09 3.35350366e-09 9.71628825e-07
3.08273685e-09 4.41817402e-09 3.45206390e-09 3.52997297e-09 3.45046229e-09 9.55523903e-05 8.50283898e-05 3.45206390e-09 4.41817402e-09 3.08273685e-09 8.58628502e-07
2.83039253e-09 3.99323193e-09 3.16304514e-09 3.23058207e-09 3.16185492e-09 8.64699966e-05 7.56478661e-05 3.16304514e-09 3.99323193e-09 2.83039253e-09 7.58948305e-07
0.00000000e+00 5.72819584e-11 1.02559231e-10 8.75109895e-09 8.41615688e-11 2.85517528e-03 4.65670814e-03 1.02559231e-10 5.72819584e-11 0.00000000e+00 1.17528689e-04
0.00000000e+00 1.10098364e-07 3.40559283e-09 1.04711003e-08 3.32355123e-09 2.49599218e-03 3.94882213e-03 3.40559283e-09 1.10098364e-07 0.00000000e+00 8.44372736e-05
0.00000000e+00 9.44451903e-08 6.17224689e-09 1.20938952e-08 6.05935918e-09 2.21797945e-03 3.41770263e-03 6.17224689e-09 9.44451903e-08 0.00000000e+00 6.55907214e-05
0.00000000e+00 8.18329659e-08 8.34998938e-09 1.33412360e-08 8.22598988e-09 1.97828566e-03 2.97202596e-03 8.34998938e-09 8.18329659e-08 0.00000000e+00 5.22151304e-05
0.00000000e+00 7.15008724e-08 9.98736734e-09 1.42155269e-08 9.86384358e-09 1.77024599e-03 2.59518620e-03 9.98736734e-09 7.15008724e-08 0.00000000e+00 4.24353206e-05
0.00000000e+00 6.29062406e-08 1.11646980e-08 1.47618890e-08 1.10479618e-08 1.58853866e-03 2.27429015e-03 1.11646980e-08 6.29062406e-08 0.00000000e+00 3.50813693e-05
0.00000000e+00 5.56674285e-08 1.19635446e-08 1.50355389e-08 1.18570366e-08 1.42897039e-03 1.99930373e-03 1.19635446e-08 5.56674285e-08 0.00000000e+00 2.94093450e-05
0.00000000e+00 4.95097237e-08 1.24568395e-08 1.50892548e-08 1.23619686e-08 1.28823733e-03 1.76249976e-03 1.24568395e-08 4.95097237e-08 0.00000000e+00 2.49372645e-05
0.00000000e+00 4.42229919e-08 1.27068512e-08 1.49692631e-08 1.26237962e-08 1.16356036e-03 1.55755242e-03 1.27068512e-08 4.42229919e-08 0.00000000e+00 2.13402068e-05
0.00000000e+00 3.96504663e-08 1.27647015e-08 1.47144080e-08 1.26931956e-08 1.05276074e-03 1.37949501e-03 1.27647015e-08 3.96504663e-08 0.00000000e+00 1.83990741e-05
8.63984569e-09 3.53060023e-08 1.26715967e-08 1.43276627e-08 1.26082037e-08 9.44546226e-04 1.20955413e-03 1.26715967e-08 3.53060023e-08 8.63984569e-09 1.57064821e-05
8.82386319e-09 3.16941937e-08 1.24858486e-08 1.39033485e-08 1.24299493e-08 8.51533126e-04 1.06697021e-03 1.24858486e-08 3.16941937e-08 8.82386319e-09 1.35979118e-05
8.86079533e-09 2.85027998e-08 1.21831351e-08 1.33979098e-08 1.21345546e-08 7.68140880e-04 9.42028537e-04 1.21831351e-08 2.85027998e-08 8.86079533e-09 1.18099807e-05
8.78187538e-09 2.56730926e-08 1.17928479e-08 1.28350031e-08 1.17510558e-08 6.93307097e-04 8.32411634e-04 1.17928479e-08 2.56730926e-08 8.78187538e-09 1.02832939e-05
8.61241138e-09 2.31548359e-08 1.13385599e-08 1.22335722e-08 1.13030273e-08 6.26054606e-04 7.36086688e-04 1.13385599e-08 2.31548359e-08 8.61241138e-09 8.97196929e-06
8.37344050e-09 2.09063247e-08 1.08396425e-08 1.16089092e-08 1.08094890e-08 5.65537336e-04 6.51311749e-04 1.08396425e-08 2.09063247e-08 8.37344050e-09 7.84013608e-06
8.08247769e-09 1.88942268e-08 1.03117384e-08 1.09734485e-08 1.02865219e-08 5.11052986e-04 5.76646396e-04 1.03117384e-08 1.88942268e-08 8.08247769e-09 6.86014597e-06
7.75374515e-09 1.70883910e-08 9.76731797e-09 1.03368799e-08 9.74642231e-09 4.61935033e-04 5.10786569e-04 9.76731797e-09 1.70883910e-08 7.75374515e-09 6.00883887e-06
7.39916471e-09 1.54651841e-08 9.21666909e-09 9.70732763e-09 9.19956433e-09 4.17643315e-04 4.52663383e-04 9.21666909e-09 1.54651841e-08 7.39916471e-09 5.26798400e-06
7.02827090e-09 1.40030151e-08 8.66785537e-09 9.09063760e-09 8.65396854e-09 3.77666198e-04 4.01310613e-04 8.66785537e-09 1.40030151e-08 7.02827090e-09 4.62192125e-06
6.64881020e-09 1.26835827e-08 8.12694656e-09 8.49146828e-09 8.11583739e-09 3.41557506e-04 3.55897141e-04 8.12694656e-09 1.26835827e-08 6.64881020e-09 4.05760543e-06
6.26722342e-09 1.14919957e-08 7.59910033e-09 7.91350231e-09 7.59033626e-09 3.08941382e-04 3.15724687e-04 7.59910033e-09 1.14919957e-08 6.26722342e-09 3.56432518e-06
5.88838833e-09 1.04140923e-08 7.08780235e-09 7.35906699e-09 7.08102232e-09 2.79454235e-04 2.80151393e-04 7.08780235e-09 1.04140923e-08 5.88838833e-09 3.13253748e-06
5.51640089e-09 9.43867738e-09 6.59599510e-09 6.83010865e-09 6.59088131e-09 2.52798712e-04 2.48646131e-04 6.59599510e-09 9.43867738e-09 5.51640089e-09 2.75440563e-06
5.15424515e-09 8.55497575e-09 6.12552445e-09 6.32761773e-09 6.12178599e-09 2.28690142e-04 2.20724548e-04 6.12552445e-09 8.55497575e-09 5.15424515e-09 2.42297156e-06
4.80417459e-09 7.75381404e-09 5.67755723e-09 5.85204150e-09 5.67496510e-09 2.06876347e-04 1.95962010e-04 5.67755723e-09 7.75381404e-09 4.80417459e-09 2.13220865e-06
4.46802582e-09 7.02739330e-09 5.25303580e-09 5.40371654e-09 5.25136936e-09 1.87143255e-04 1.74002837e-04 5.25303580e-09 7.02739330e-09 4.46802582e-09 1.87710553e-06
4.14683988e-09 6.36822282e-09 4.85210005e-09 4.98221725e-09 4.85118314e-09 1.69280672e-04 1.54515096e-04 4.85210005e-09 6.36822282e-09 4.14683988e-09 1.65306703e-06
3.84154214e-09 5.77019056e-09 4.47488151e-09 4.58725216e-09 4.47456409e-09 1.53118329e-04 1.37222550e-04 4.47488151e-09 5.77019056e-09 3.84154214e-09 1.45631200e-06
3.55245975e-09 5.22738598e-09 4.12096475e-09 4.21802161e-09 4.12112341e-09 1.38487844e-04 1.21869997e-04 4.12096475e-09 5.22738598e-09 3.55245975e-09 1.28338188e-06
3.27969653e-09 4.73458068e-09 3.78979183e-09 3.87361300e-09 3.79030321e-09 1.25241611e-04 1.08235764e-04 3.78979183e-09 4.73458068e-09 3.27969653e-09 1.13131716e-06
3.02327987e-09 4.28733004e-09 3.48077817e-09 3.55316482e-09 3.48156285e-09 1.13252567e-04 9.61285778e-05 3.48077817e-09 4.28733004e-09 3.02327987e-09 9.97585309e-07
2.78284275e-09 3.88125775e-09 3.19300666e-09 3.25550846e-09 3.19397652e-09 1.02397753e-04 8.53727875e-05 3.19300666e-09 3.88125775e-09 2.78284275e-09 8.79886829e-07
2.55810296e-09 3.51277178e-09 2.92567637e-09 2.97965301e-09 2.92677846e-09 9.25722254e-05 7.58196796e-05 2.92567637e-09 3.51277178e-09 2.55810296e-09 7.76303155e-07
2.34849937e-09 3.17834881e-09 2.67778421e-09 2.72437291e-09 2.67896566e-09 8.36778758e-05 6.73322735e-05 2.67778421e-09 3.17834881e-09 2.34849937e-09 6.85087580e-07
2.15341178e-09 2.87483576e-09 2.44827142e-09 2.48849355e-09 2.44949696e-09 7.56249032e-05 5.97898524e-05 2.44827142e-09 2.87483576e-09 2.15341178e-09 6.04719121e-07
0.00000000e+00 3.50131725e-11 1.34830296e-10 5.75614905e-09 1.25656940e-10 2.60758629e-03 3.91770397e-03 1.34830296e-10 3.50131725e-11 0.00000000e+00 7.82206261e-05
0.00000000e+00 6.74515484e-08 3.90636500e-09 8.48832677e-09 3.85870722e-09 2.27628511e-03 3.31204421e-03 3.90636500e-09 6.74515484e-08 0.00000000e+00 5.75881365e-05
0.00000000e+00 5.88019984e-08 6.57350213e-09 1.04051081e-08 6.50932836e-09 2.02016198e-03 2.85898993e-03 6.57350213e-09 5.88019984e-08 0.00000000e+00 4.57604770e-05
0.00000000e+00 5.16160031e-08 8.42037125e-09 1.16421914e-08 8.35233245e-09 1.79957164e-03 2.47983436e-03 8.42037125e-09 5.16160031e-08 0.00000000e+00 3.72401810e-05
0.00000000e+00 4.55881891e-08 9.66079715e-09 1.23830123e-08 9.59586668e-09 1.60833450e-03 2.16007223e-03 9.66079715e-09 4.55881891e-08 0.00000000e+00 3.08885209e-05
0.00000000e+00 4.04801939e-08 1.04528958e-08 1.27627359e-08 1.03946261e-08 1.44147621e-03 1.88843691e-03 1.04528958e-08 4.04801939e-08 0.00000000e+00 2.60046384e-05
0.00000000e+00 3.61139698e-08 1.09122031e-08 1.28793176e-08 1.08621059e-08 1.29509497e-03 1.65623193e-03 1.09122031e-08 3.61139698e-08 0.00000000e+00 2.21475735e-05
0.00000000e+00 3.23543142e-08 1.11233473e-08 1.28041121e-08 1.10816876e-08 1.16612308e-03 1.45674716e-03 1.11233473e-08 3.23543142e-08 0.00000000e+00 1.90338656e-05
0.00000000e+00 2.90929044e-08 1.11491288e-08 1.25894155e-08 1.11156418e-08 1.05197000e-03 1.28448654e-03 1.11491288e-08 2.90929044e-08 0.00000000e+00 1.64724624e-05
0.00000000e+00 2.62464491e-08 1.10364358e-08 1.22739556e-08 1.10105871e-08 9.50604810e-04 1.13516944e-03 1.10364358e-08 2.62464491e-08 0.00000000e+00 1.43344817e-05
6.66874491e-09 2.35223888e-08 1.08078721e-08 1.18550166e-08 1.07860215e-08 8.51695243e-04 9.92978839e-04 1.08078721e-08 2.35223888e-08 6.66874491e-09 1.23456217e-05
6.82178153e-09 2.12448516e-08 1.05292596e-08 1.14221282e-08 1.05112280e-08 7.66764849e-04 8.73962946e-04 1.05292596e-08 2.12448516e-08 6.82178153e-09 1.07583669e-05
6.85421602e-09 1.92149698e-08 1.01746350e-08 1.09369158e-08 1.01602457e-08 6.90700682e-04 7.69908506e-04 1.01746350e-08 1.92149698e-08 6.85421602e-09 9.39154842e-06
6.79272982e-09 1.74000925e-08 9.76608042e-09 1.04174292e-08 9.75497729e-09 6.22520660e-04 6.78827102e-04 9.76608042e-09 1.74000925e-08 6.79272982e-09 8.20937289e-06
6.65865879e-09 1.57722491e-08 9.32075800e-09 9.87795995e-09 9.31267467e-09 5.61324654e-04 5.98965959e-04 9.32075800e-09 1.57722491e-08 6.65865879e-09 7.18319234e-06
6.46936358e-09 1.43077891e-08 8.85235805e-09 9.32931418e-09 8.84685986e-09 5.06331666e-04 5.28836095e-04 8.85235805e-09 1.43077891e-08 6.46936358e-09 6.28998054e-06
6.23912766e-09 1.29876223e-08 8.37200620e-09 8.78063569e-09 8.36873730e-09 4.56892902e-04 4.67204547e-04 8.37200620e-09 1.29876223e-08 6.23912766e-09 5.51138813e-06
5.97943654e-09 1.17946510e-08 7.88810322e-09 8.23837660e-09 7.88669099e-09 4.12391664e-04 4.12960686e-04 7.88810322e-09 1.17946510e-08 5.97943654e-09 4.83147638e-06
5.69983593e-09 1.07150961e-08 7.40762811e-09 7.70804035e-09 7.40774351e-09 3.72326009e-04 3.65191154e-04 7.40762811e-09 1.07150961e-08 5.69983593e-09 4.23737916e-06
5.40791360e-09 9.73641549e-09 6.93570795e-09 7.19348755e-09 6.93704905e-09 3.36222544e-04 3.23078212e-04 6.93570795e-09 9.73641549e-09 5.40791360e-09 3.71775049e-06
5.10980247e-09 8.84808989e-09 6.47629856e-09 6.69755786e-09 6.47859021e-09 3.03666196e-04 2.85915704e-04 6.47629856e-09 8.84808989e-09 5.10980247e-09 3.26288641e-06
4.81055356e-09 8.04119064e-09 6.03258930e-09 6.22257619e-09 6.03560036e-09 2.74304293e-04 2.53111240e-04 6.03258930e-09 8.04119064e-09 4.81055356e-09 2.86468530e-06
4.51397893e-09 7.30739709e-09 5.60659115e-09 5.76975878e-09 5.61012635e-09 2.47802191e-04 2.24124415e-04 5.60659115e-09 7.30739709e-09 4.51397893e-09 2.51580397e-06
4.22327311e-09 6.63995809e-09 5.19999744e-09 5.34016158e-09 5.20387902e-09 2.23882105e-04 1.98507050e-04 5.19999744e-09 6.63995809e-09 4.22327311e-09 2.21014175e-06
3.94073083e-09 6.03247003e-09 4.81368168e-09 4.93410180e-09 4.81776755e-09 2.02279222e-04 1.75850767e-04 4.81368168e-09 6.03247003e-09 3.94073083e-09 1.94219011e-06
3.66807088e-09 5.47927767e-09 4.44809151e-09 4.55155300e-09 4.45227510e-09 1.82759532e-04 1.55800709e-04 4.44809151e-09 5.47927767e-09 3.66807088e-09 1.70719479e-06
3.40669318e-09 4.97563480e-09 4.10353711e-09 4.19243266e-09 4.10772070e-09 1.65124123e-04 1.38057821e-04 4.10353711e-09 4.97563480e-09 3.40669318e-09 1.50110474e-06
3.15736791e-09 4.51687998e-09 3.77974112e-09 3.85612864e-09 3.78385364e-09 1.49182611e-04 1.22343725e-04 3.77974112e-09 4.51687998e-09 3.15736791e-09 1.32023582e-06
2.92075496e-09 4.09920835e-09 3.47650785e-09 3.54213985e-09 3.48049603e-09 1.34774110e-04 1.08429041e-04 3.47650785e-09 4.09920835e-09 2.92075496e-09 1.16152300e-06
2.69707768e-09 3.71887435e-09 3.19322511e-09 3.24960230e-09 3.19703566e-09 1.21746363e-04 9.61020466e-05 3.19322511e-09 3.71887435e-09 2.69707768e-09 1.02216811e-06
2.48638048e-09 3.37254438e-09 2.92919167e-09 2.97760927e-09 2.93280679e-09 1.09964246e-04 8.51760169e-05 2.92919167e-09 3.37254438e-09 2.48638048e-09 8.99762910e-07
2.28863035e-09 3.05736959e-09 2.68374697e-09 2.72532568e-09 2.68714004e-09 9.93124632e-05 7.54947283e-05 2.68374697e-09 3.05736959e-09 2.28863035e-09 7.92239593e-07
2.10350840e-09 2.77049667e-09 2.45596673e-09 2.49166460e-09 2.45913772e-09 8.96765955e-05 6.69113689e-05 2.45596673e-09 2.77049667e-09 2.10350840e-09 6.97729532e-07
1.93074282e-09 2.50958098e-09 2.24508121e-09 2.27572544e-09 2.24803016e-09 8.09646927e-05 5.93035442e-05 2.24508121e-09 2.50958098e-09 1.93074282e-09 6.14661456e-07
1.76988671e-09 2.27228879e-09 2.05014600e-09 2.07643818e-09 2.05286403e-09 7.30860066e-05 5.25584206e-05 2.05014600e-09 2.27228879e-09 1.76988671e-09 5.41612043e-07
1.62041335e-09 2.05653560e-09 1.87022003e-09 1.89277225e-09 1.87270708e-09 6.59599401e-05 4.65764528e-05 1.87022003e-09 2.05653560e-09 1.62041335e-09 4.77340823e-07
0.00000000e+00 2.01963675e-11 1.46958628e-10 3.71040318e-09 1.43013016e-10 2.37657915e-03 3.25891469e-03 1.46958628e-10 2.01963675e-11 0.00000000e+00 5.02037936e-05
0.00000000e+00 3.90626439e-08 3.96853708e-09 6.86393243e-09 3.94739472e-09 2.07141983e-03 2.74616194e-03 3.96853708e-09 3.90626439e-08 0.00000000e+00 3.83741446e-05
0.00000000e+00 3.49939191e-08 6.41208534e-09 8.82569316e-09 6.38634090e-09 1.83580893e-03 2.36384374e-03 6.41208534e-09 3.49939191e-08 0.00000000e+00 3.14760897e-05
0.00000000e+00 3.13709748e-08 7.94713574e-09 9.96976485e-09 7.92338674e-09 1.63311573e-03 2.04478572e-03 7.94713574e-09 3.13709748e-08 0.00000000e+00 2.63570058e-05
0.00000000e+00 2.81787530e-08 8.87350915e-09 1.05764231e-08 8.85486911e-09 1.45755553e-03 1.77643897e-03 8.87350915e-09 2.81787530e-08 0.00000000e+00 2.24076247e-05
0.00000000e+00 2.53734977e-08 9.38625461e-09 1.08258292e-08 9.37390456e-09 1.30453337e-03 1.54908805e-03 9.38625461e-09 2.53734977e-08 0.00000000e+00 1.92600869e-05
0.00000000e+00 2.29080047e-08 9.61396028e-09 1.08351656e-08 9.60796428e-09 1.17041640e-03 1.35524145e-03 9.61396028e-09 2.29080047e-08 0.00000000e+00 1.66863709e-05
0.00000000e+00 2.07378977e-08 9.64297256e-09 1.06823576e-08 9.64288209e-09 1.05239509e-03 1.18911625e-03 9.64297256e-09 2.07378977e-08 0.00000000e+00 1.45406779e-05
0.00000000e+00 1.88209917e-08 9.53273002e-09 1.04197926e-08 9.53783031e-09 9.48061147e-04 1.04602132e-03 9.53273002e-09 1.88209917e-08 0.00000000e+00 1.27245353e-05
0.00000000e+00 1.71220226e-08 9.32479914e-09 1.00837315e-08 9.33428394e-09 8.55539475e-04 9.22275797e-04 9.32479914e-09 1.71220226e-08 0.00000000e+00 1.11708702e-05
5.14246398e-09 1.54762774e-08 9.02902256e-09 9.66794024e-09 9.03931320e-09 7.65396307e-04 8.04729538e-04 9.02902256e-09 1.54762774e-08 5.14246398e-09 9.69910290e-06
5.26150504e-09 1.40871407e-08 8.71185700e-09 9.25375397e-09 8.72289924e-09 6.88123634e-04 7.06585210e-04 8.71185700e-09 1.40871407e-08 5.26150504e-09 8.50042518e-06
5.28346913e-09 1.28322346e-08 8.34772132e-09 8.80789069e-09 8.35942582e-09 6.19032140e-04 6.20987951e-04 8.34772132e-09 1.28322346e-08 5.28346913e-09 7.45184064e-06
5.23080421e-09 1.16964151e-08 7.95298616e-09 8.34412405e-09 7.96520964e-09 5.57200920e-04 5.46241605e-04 7.95298616e-09 1.16964151e-08 5.23080421e-09 6.53364628e-06
5.12113741e-09 1.06658127e-08 7.54004343e-09 7.87276998e-09 7.55258905e-09 5.01788297e-04 4.80859227e-04 7.54004343e-09 1.06658127e-08 5.12113741e-09 5.72886449e-06
4.96857699e-09 9.72878613e-09 7.11841178e-09 7.40163763e-09 7.13108270e-09 4.52064085e-04 4.23578727e-04 7.11841178e-09 9.72878613e-09 4.96857699e-09 5.02312129e-06
4.78462394e-09 8.87565266e-09 6.69568092e-09 6.93691521e-09 6.70828921e-09 4.07421446e-04 3.73358049e-04 6.69568092e-09 8.87565266e-09 4.78462394e-09 4.40446929e-06
4.57839070e-09 8.09750355e-09 6.27737798e-09 6.48294807e-09 6.28977149e-09 3.67286088e-04 3.29257989e-04 6.27737798e-09 8.09750355e-09 4.57839070e-09 3.86197123e-06
4.35741179e-09 7.38726058e-09 5.86806091e-09 6.04330757e-09 5.88009652e-09 3.31190554e-04 2.90513066e-04 5.86806091e-09 7.38726058e-09 4.35741179e-09 3.38652229e-06
4.12761707e-09 6.73825092e-09 5.47089749e-09 5.62033857e-09 5.48247677e-09 2.98697528e-04 2.56433528e-04 5.47089749e-09 6.73825092e-09 4.12761707e-09 2.96981352e-06
3.89375744e-09 6.14471564e-09 5.08823313e-09 5.21569398e-09 5.09927544e-09 2.69422571e-04 2.26428241e-04 5.08823313e-09 6.14471564e-09 3.89375744e-09 2.60457173e-06
3.65974902e-09 5.60190357e-09 4.72193287e-09 4.83067508e-09 4.73238463e-09 2.43045639e-04 2.00002969e-04 4.72193287e-09 5.60190357e-09 3.65974902e-09 2.28460154e-06
3.42848452e-09 5.10515089e-09 4.37300881e-09 4.46577609e-09 4.38283411e-09 2.19256883e-04 1.76704637e-04 4.37300881e-09 5.10515089e-09 3.42848452e-09 2.00419458e-06
3.20239401e-09 4.65067953e-09 4.04227503e-09 4.12142392e-09 4.05146504e-09 1.97803891e-04 1.56160735e-04 4.04227503e-09 4.65067953e-09 3.20239401e-09 1.75856255e-06
2.98321209e-09 4.23483537e-09 3.73000109e-09 3.79751792e-09 3.73854688e-09 1.78446427e-04 1.38032658e-04 3.73000109e-09 4.23483537e-09 2.98321209e-09 1.54335191e-06
