0.00000000e+00 2.31877928e-09 3.64661006e-09 3.66284360e-09 3.72740854e-09 6.64038045e-04 4.03319296e-04 3.64661006e-09 2.31877928e-09 0.00000000e+00 4.42476668e-06
0.00000000e+00 2.28545309e-09 3.45254917e-09 3.46120415e-09 3.52878778e-09 5.92516006e-04 3.49804088e-04 3.45254917e-09 2.28545309e-09 0.00000000e+00 4.00056839e-06
0.00000000e+00 2.21890950e-09 3.24642082e-09 3.24946745e-09 3.31757135e-09 5.29553005e-04 3.04178272e-04 3.24642082e-09 2.21890950e-09 0.00000000e+00 3.59042512e-06
1.48418688e-09 2.12728322e-09 3.02176302e-09 3.02006378e-09 3.08525179e-09 4.68699801e-04 2.61460261e-04 3.02176302e-09 2.12728322e-09 1.48418688e-09 3.17488460e-06
1.48248904e-09 2.03065186e-09 2.81381866e-09 2.80886021e-09 2.87059412e-09 4.17015631e-04 2.26325319e-04 2.81381866e-09 2.03065186e-09 1.48248904e-09 2.80888438e-06
1.45531514e-09 1.92342236e-09 2.60939806e-09 2.60221063e-09 2.66000680e-09 3.71236931e-04 1.96119436e-04 2.60939806e-09 1.92342236e-09 1.45531514e-09 2.47326238e-06
1.41034673e-09 1.81074546e-09 2.41182560e-09 2.40319894e-09 2.45679816e-09 3.30670362e-04 1.70115928e-04 2.41182560e-09 1.81074546e-09 1.41034673e-09 2.16987437e-06
1.35316891e-09 1.69617438e-09 2.22302699e-09 2.21355532e-09 2.26286474e-09 2.94685752e-04 1.47687931e-04 2.22302699e-09 1.69617438e-09 1.35316891e-09 1.89835102e-06
1.28792647e-09 1.58218254e-09 2.04407944e-09 2.03418982e-09 2.07924567e-09 2.62732670e-04 1.28312647e-04 2.04407944e-09 1.58218254e-09 1.28792647e-09 1.65715884e-06
1.21778593e-09 1.47055522e-09 1.87561679e-09 1.86563431e-09 1.90653965e-09 2.34349383e-04 1.11559170e-04 1.87561679e-09 1.47055522e-09 1.21778593e-09 1.44423767e-06
1.14507609e-09 1.36247008e-09 1.71773321e-09 1.70789931e-09 1.74482042e-09 2.09106545e-04 9.70505623e-05 1.71773321e-09 1.36247008e-09 1.14507609e-09 1.25704309e-06
1.07162077e-09 1.25880066e-09 1.57045113e-09 1.56092364e-09 1.59407495e-09 1.86647464e-04 8.44771721e-05 1.57045113e-09 1.25880066e-09 1.07162077e-09 1.09310331e-06
9.98740114e-10 1.16006930e-09 1.43348235e-09 1.42438198e-09 1.45399556e-09 1.66646665e-04 7.35680769e-05 1.43348235e-09 1.16006930e-09 9.98740114e-10 9.49875419e-07
9.27411529e-10 1.06659331e-09 1.30647929e-09 1.29787114e-09 1.32420632e-09 1.48819756e-04 6.40930984e-05 1.30647929e-09 1.06659331e-09 9.27411529e-10 8.24990284e-07
8.58405081e-10 9.78587214e-10 1.18907585e-09 1.18099696e-09 1.20430513e-09 1.32925145e-04 5.58608185e-05 1.18907585e-09 9.78587214e-10 8.58405081e-10 7.16306436e-07
7.92209593e-10 8.96062925e-10 1.08074980e-09 1.07322814e-09 1.09376872e-09 1.18739847e-04 4.87000902e-05 1.08074980e-09 8.96062925e-10 7.92209593e-10 6.21799645e-07
7.29204102e-10 8.19014341e-10 9.81072000e-10 9.74107461e-10 9.92141004e-10 1.06078402e-04 4.24703936e-05 9.81072000e-10 8.19014341e-10 7.29204102e-10 5.39725910e-07
6.69598113e-10 7.47314184e-10 8.89510509e-10 8.83091943e-10 8.98852440e-10 9.47698044e-05 3.70463611e-05 8.89510509e-10 7.47314184e-10 6.69598113e-10 4.68480391e-07
6.13498781e-10 6.80785277e-10 8.05546673e-10 7.99656549e-10 8.13379428e-10 8.46626091e-05 3.23205493e-05 8.05546673e-10 6.80785277e-10 6.13498781e-10 4.06650579e-07
5.60967245e-10 6.19257200e-10 7.28716408e-10 7.23331403e-10 7.35233434e-10 7.56301441e-05 2.82030709e-05 7.28716408e-10 6.19257200e-10 5.60967245e-10 3.53028828e-07
5.11959249e-10 5.62475753e-10 6.58499986e-10 6.53592347e-10 6.63875606e-10 6.75526299e-05 2.46126096e-05 6.58499986e-10 5.62475753e-10 5.11959249e-10 3.06512569e-07
4.66422899e-10 5.10224373e-10 5.94455518e-10 5.89996352e-10 5.98846910e-10 6.03307190e-05 2.14822093e-05 5.94455518e-10 5.10224373e-10 4.66422899e-10 2.66179676e-07
4.24241248e-10 4.62232830e-10 5.36112590e-10 5.32070339e-10 5.39658080e-10 5.38714186e-05 1.87513666e-05 5.36112590e-10 4.62232830e-10 4.24241248e-10 2.31198691e-07
3.85276006e-10 4.18238570e-10 4.83028028e-10 4.79372122e-10 4.85852830e-10 4.80927479e-05 1.63680869e-05 4.83028028e-10 4.18238570e-10 3.85276006e-10 2.00850917e-07
3.49391060e-10 3.77998807e-10 4.34811243e-10 4.31510965e-10 4.37024142e-10 4.29250038e-05 1.42885456e-05 4.34811243e-10 3.77998807e-10 3.49391060e-10 1.74528875e-07
3.16411397e-10 3.41244836e-10 3.91052887e-10 3.88080446e-10 3.92751276e-10 3.83018501e-05 1.24729032e-05 3.91052887e-10 3.41244836e-10 3.16411397e-10 1.51685214e-07
2.86181310e-10 3.07744477e-10 3.51404748e-10 3.48731293e-10 3.52672301e-10 3.41679523e-05 1.08881858e-05 3.51404748e-10 3.07744477e-10 2.86181310e-10 1.31863945e-07
2.58523068e-10 2.77249553e-10 3.15515957e-10 3.13114562e-10 3.16424165e-10 3.04712676e-05 9.50457327e-06 3.15515957e-10 2.77249553e-10 2.58523068e-10 1.14658154e-07
2.33261845e-10 2.49526284e-10 2.83058057e-10 2.80904631e-10 2.83670930e-10 2.71654805e-05 8.29618346e-06 2.83058057e-10 2.49526284e-10 2.33261845e-10 9.97149915e-08
0.00000000e+00 0.00000000e+00 7.14323857e-11 1.77109914e-10 7.38370108e-11 1.43596996e-03 9.23409009e-04 7.14323857e-11 0.00000000e+00 0.00000000e+00 1.10373529e-06
0.00000000e+00 0.00000000e+00 1.67511194e-09 1.74063019e-09 1.71730949e-09 1.23496873e-03 7.59186409e-04 1.67511194e-09 0.00000000e+00 0.00000000e+00 3.10194211e-06
0.00000000e+00 1.21428774e-10 2.48550352e-09 2.52425519e-09 2.55058450e-09 1.08106257e-03 6.39667114e-04 2.48550352e-09 1.21428774e-10 0.00000000e+00 3.91463168e-06
0.00000000e+00 8.28088145e-10 2.85079068e-09 2.87066075e-09 2.92798877e-09 9.49679130e-04 5.42029366e-04 2.85079068e-09 8.28088145e-10 0.00000000e+00 4.20236371e-06
0.00000000e+00 1.22785440e-09 2.96570403e-09 2.97232843e-09 3.04816872e-09 8.36973028e-04 4.61585824e-04 2.96570403e-09 1.22785440e-09 0.00000000e+00 4.18484247e-06
0.00000000e+00 1.44224194e-09 2.94073347e-09 2.93817167e-09 3.02405923e-09 7.39825105e-04 3.94780039e-04 2.94073347e-09 1.44224194e-09 0.00000000e+00 3.99571067e-06
0.00000000e+00 1.54301963e-09 2.83918196e-09 2.83037932e-09 2.92050587e-09 6.55720072e-04 3.38913703e-04 2.83918196e-09 1.54301963e-09 0.00000000e+00 3.71674165e-06
0.00000000e+00 1.57340960e-09 2.69774877e-09 2.68483000e-09 2.77523761e-09 5.82636515e-04 2.91936361e-04 2.69774877e-09 1.57340960e-09 0.00000000e+00 3.39815627e-06
0.00000000e+00 1.55999714e-09 2.53769454e-09 2.52220266e-09 2.61019666e-09 5.18850839e-04 2.52211206e-04 2.53769454e-09 1.55999714e-09 0.00000000e+00 3.07016703e-06
0.00000000e+00 1.51937436e-09 2.37149067e-09 2.35453946e-09 2.43835240e-09 4.62988208e-04 2.18475935e-04 2.37149067e-09 1.51937436e-09 0.00000000e+00 2.75074075e-06
1.09013582e-09 1.45926150e-09 2.19329097e-09 2.17552571e-09 2.25207843e-09 4.09229386e-04 1.87016027e-04 2.19329097e-09 1.45926150e-09 1.09013582e-09 2.42745162e-06
1.07765510e-09 1.39356663e-09 2.03008572e-09 2.01216140e-09 2.08164224e-09 3.63720248e-04 1.61249289e-04 2.03008572e-09 1.39356663e-09 1.07765510e-09 2.14154456e-06
1.04840324e-09 1.31926907e-09 1.87168431e-09 1.85406872e-09 1.91651367e-09 3.23492848e-04 1.39184302e-04 1.87168431e-09 1.31926907e-09 1.04840324e-09 1.87957801e-06
1.00788982e-09 1.24047766e-09 1.72026578e-09 1.70329564e-09 1.75894935e-09 2.87883684e-04 1.20263270e-04 1.72026578e-09 1.24047766e-09 1.00788982e-09 1.64325000e-06
9.60014978e-10 1.16000251e-09 1.57698485e-09 1.56086593e-09 1.61009318e-09 2.56306878e-04 1.04008031e-04 1.57698485e-09 1.16000251e-09 9.60014978e-10 1.43235444e-06
9.07636799e-10 1.07979087e-09 1.44238443e-09 1.42724792e-09 1.47049645e-09 2.28259239e-04 9.00196374e-05 1.44238443e-09 1.07979087e-09 9.07636799e-10 1.24563831e-06
8.52885361e-10 1.00123356e-09 1.31670931e-09 1.30261112e-09 1.34039673e-09 2.03329019e-04 7.79711513e-05 1.31670931e-09 1.00123356e-09 8.52885361e-10 1.08143232e-06
7.97297723e-10 9.25242542e-10 1.19983015e-09 1.18679857e-09 1.21963469e-09 1.81138603e-04 6.75763483e-05 1.19983015e-09 9.25242542e-10 7.97297723e-10 9.37634753e-07
7.42048730e-10 8.52484262e-10 1.09158278e-09 1.07961759e-09 1.10801043e-09 1.61380556e-04 5.86025352e-05 1.09158278e-09 8.52484262e-10 7.42048730e-10 8.12214831e-07
6.87965401e-10 7.83352372e-10 9.91621334e-10 9.80675777e-10 1.00513039e-09 1.43773597e-04 5.08458928e-05 9.91621334e-10 7.83352372e-10 6.87965401e-10 7.03094851e-07
6.35642339e-10 7.18078268e-10 8.99540405e-10 8.89573515e-10 9.10547578e-10 1.28073699e-04 4.41342201e-05 8.99540405e-10 7.18078268e-10 6.35642339e-10 6.08338593e-07
5.85522765e-10 6.56806418e-10 8.14954675e-10 8.05911057e-10 8.23835599e-10 1.14075842e-04 3.83245981e-05 8.14954675e-10 6.56806418e-10 5.85522765e-10 5.26218492e-07
5.37870417e-10 5.99536755e-10 7.37390321e-10 7.29210286e-10 7.44472968e-10 1.01588032e-04 3.32899873e-05 7.37390321e-10 5.99536755e-10 5.37870417e-10 4.55103327e-07
4.92876008e-10 5.46245983e-10 6.66432944e-10 6.59053641e-10 6.72008608e-10 9.04522492e-05 2.89260946e-05 6.66432944e-10 5.46245983e-10 4.92876008e-10 3.93594808e-07
4.50620633e-10 4.96827958e-10 6.01626034e-10 5.94983853e-10 6.05943530e-10 8.05191337e-05 2.51406580e-05 6.01626034e-10 4.96827958e-10 4.50620633e-10 3.40414212e-07
4.11120408e-10 4.51137609e-10 5.42523446e-10 5.36558658e-10 5.45798648e-10 7.16580853e-05 2.18546352e-05 5.42523446e-10 4.51137609e-10 4.11120408e-10 2.94443002e-07
3.74364448e-10 4.09031898e-10 4.88730415e-10 4.83383949e-10 4.91149693e-10 6.37577846e-05 1.90019336e-05 4.88730415e-10 4.09031898e-10 3.74364448e-10 2.54728181e-07
3.40277503e-10 3.70317314e-10 4.39823984e-10 4.35038898e-10 4.41543409e-10 5.67122855e-05 1.65235362e-05 4.39823984e-10 3.70317314e-10 3.40277503e-10 2.20406365e-07
3.08782825e-10 3.34819974e-10 3.95441092e-10 3.91165810e-10 3.96592718e-10 5.04331843e-05 1.43704806e-05 3.95441092e-10 3.34819974e-10 3.08782825e-10 1.90758240e-07
2.79763529e-10 3.02336721e-10 3.55207671e-10 3.51392627e-10 3.55903732e-10 4.48371685e-05 1.24991209e-05 3.55207671e-10 3.02336721e-10 2.79763529e-10 1.65138235e-07
2.53093628e-10 2.72666271e-10 3.18775464e-10 3.15375837e-10 3.19108501e-10 3.98503899e-05 1.08716957e-05 3.18775464e-10 2.72666271e-10 2.53093628e-10 1.42990126e-07
2.28652587e-10 2.45626590e-10 2.85838795e-10 2.82812406e-10 2.85886522e-10 3.54094101e-05 9.45684873e-06 2.85838795e-10 2.45626590e-10 2.28652587e-10 1.23848296e-07
2.06295906e-10 2.21018802e-10 2.56084149e-10 2.53393648e-10 2.55911070e-10 3.14541618e-05 8.22600965e-06 2.56084149e-10 2.21018802e-10 2.06295906e-10 1.07293396e-07
1.85896954e-10 1.98669476e-10 2.29245692e-10 2.26855465e-10 2.28903300e-10 2.79337608e-05 7.15554026e-06 2.29245692e-10 1.98669476e-10 1.85896954e-10 9.29774736e-08
1.67316354e-10 1.78398535e-10 2.05057127e-10 2.02936306e-10 2.04588449e-10 2.48007882e-05 6.22422516e-06 2.05057127e-10 1.78398535e-10 1.67316354e-10 8.05913966e-08
1.50418939e-10 1.60035926e-10 1.83275732e-10 1.81395367e-10 1.82716298e-10 2.20128992e-05 5.41374641e-06 1.83275732e-10 1.60035926e-10 1.50418939e-10 6.98697474e-08
0.00000000e+00 0.00000000e+00 5.43387077e-11 1.02053159e-10 5.66024505e-11 1.28343700e-03 6.66370571e-04 5.43387077e-11 0.00000000e+00 0.00000000e+00 4.61810874e-07
0.00000000e+00 0.00000000e+00 1.26053029e-09 1.28015550e-09 1.30048766e-09 1.09951752e-03 5.44575691e-04 1.26053029e-09 0.00000000e+00 0.00000000e+00 2.20334026e-06
0.00000000e+00 0.00000000e+00 1.85554198e-09 1.85732514e-09 1.91674343e-09 9.59810818e-04 4.56455155e-04 1.85554198e-09 0.00000000e+00 0.00000000e+00 2.91820210e-06
0.00000000e+00 5.25216053e-10 2.11225626e-09 2.10245460e-09 2.18387399e-09 8.41617848e-04 3.84841679e-04 2.11225626e-09 5.25216053e-10 0.00000000e+00 3.18205408e-06
0.00000000e+00 8.30475394e-10 2.18147844e-09 2.16440154e-09 2.25628160e-09 7.40858089e-04 3.26134406e-04 2.18147844e-09 8.30475394e-10 0.00000000e+00 3.18372928e-06
0.00000000e+00 9.92937107e-10 2.14778043e-09 2.12636833e-09 2.22111401e-09 6.54245608e-04 2.77617465e-04 2.14778043e-09 9.92937107e-10 0.00000000e+00 3.03940203e-06
0.00000000e+00 1.06837077e-09 2.05911028e-09 2.03538866e-09 2.12814611e-09 5.79248383e-04 2.37237151e-04 2.05911028e-09 1.06837077e-09 0.00000000e+00 2.82011380e-06
0.00000000e+00 1.09027724e-09 1.94300166e-09 1.91835635e-09 2.00621370e-09 5.13947616e-04 2.03438748e-04 1.94300166e-09 1.09027724e-09 0.00000000e+00 2.56897095e-06
0.00000000e+00 1.07919579e-09 1.81521814e-09 1.79058216e-09 1.87196418e-09 4.56786368e-04 1.74987593e-04 1.81521814e-09 1.07919579e-09 0.00000000e+00 2.31132845e-06
0.00000000e+00 1.04794850e-09 1.68486992e-09 1.66086527e-09 1.73507600e-09 4.06573596e-04 1.50932331e-04 1.68486992e-09 1.04794850e-09 0.00000000e+00 2.06186362e-06
7.77616967e-10 1.00252627e-09 1.54707343e-09 1.52418100e-09 1.58916397e-09 3.58120625e-04 1.28600373e-04 1.54707343e-09 1.00252627e-09 7.77616967e-10 1.81213394e-06
7.60771768e-10 9.53155003e-10 1.42208429e-09 1.40050177e-09 1.45736131e-09 3.17033185e-04 1.10395161e-04 1.42208429e-09 9.53155003e-10 7.60771768e-10 1.59179326e-06
7.33321488e-10 8.98069907e-10 1.30228212e-09 1.28217001e-09 1.33163969e-09 2.80693682e-04 9.48754633e-05 1.30228212e-09 8.98069907e-10 7.33321488e-10 1.39112646e-06
6.99100688e-10 8.40311999e-10 1.18908253e-09 1.17050651e-09 1.21335120e-09 2.48549754e-04 8.16255686e-05 1.18908253e-09 8.40311999e-10 6.99100688e-10 1.21114912e-06
6.60771302e-10 7.81917013e-10 1.08309162e-09 1.06606111e-09 1.10303467e-09 2.20103485e-04 7.02919765e-05 1.08309162e-09 7.81917013e-10 6.60771302e-10 1.05143156e-06
6.20239278e-10 7.24256106e-10 9.84515401e-10 9.68993040e-10 1.00081060e-09 1.94917350e-04 6.05810569e-05 9.84515401e-10 7.24256106e-10 6.20239278e-10 9.10773694e-07
5.78896051e-10 6.68284174e-10 8.93340538e-10 8.79263795e-10 9.06569195e-10 1.72627059e-04 5.22526011e-05 8.93340538e-10 6.68284174e-10 5.78896051e-10 7.87679900e-07
5.37711632e-10 6.14587809e-10 8.09307849e-10 7.96594088e-10 8.19973601e-10 1.52888294e-04 4.50977750e-05 8.09307849e-10 6.14587809e-10 5.37711632e-10 6.80387718e-07
4.97408900e-10 5.63577762e-10 7.32141119e-10 7.20697685e-10 7.40671438e-10 1.35416580e-04 3.89470528e-05 7.32141119e-10 5.63577762e-10 4.97408900e-10 5.87222199e-07
4.58471054e-10 5.15467504e-10 6.61451831e-10 6.51182625e-10 6.68206659e-10 1.19947071e-04 3.36529153e-05 6.61451831e-10 5.15467504e-10 4.58471054e-10 5.06507298e-07
4.21229583e-10 4.70358235e-10 5.96833789e-10 5.87641015e-10 6.02113459e-10 1.06248440e-04 2.90909701e-05 5.96833789e-10 4.70358235e-10 4.21229583e-10 4.36700067e-07
3.85917364e-10 4.28295666e-10 5.37908075e-10 5.29698214e-10 5.41967347e-10 9.41205376e-05 2.51585604e-05 5.37908075e-10 4.28295666e-10 3.85917364e-10 3.76436039e-07
3.52649886e-10 3.89227531e-10 4.84249693e-10 4.76932457e-10 4.87299457e-10 8.33792407e-05 2.17646948e-05 4.84249693e-10 3.89227531e-10 3.52649886e-10 3.24442199e-07
3.21501100e-10 3.53092568e-10 4.35488611e-10 4.28977118e-10 4.37706247e-10 7.38687496e-05 1.88350923e-05 4.35488611e-10 3.53092568e-10 3.21501100e-10 2.79635406e-07
2.92473670e-10 3.19775365e-10 3.91237770e-10 3.85452859e-10 3.92769342e-10 6.54456584e-05 1.63041083e-05 3.91237770e-10 3.19775365e-10 2.92473670e-10 2.41032165e-07
2.65535634e-10 2.89141452e-10 3.51128992e-10 3.45996349e-10 3.52097839e-10 5.79830334e-05 1.41159911e-05 3.51128992e-10 2.89141452e-10 2.65535634e-10 2.07776810e-07
2.40639643e-10 2.61062070e-10 3.14838573e-10 3.10291153e-10 3.15349418e-10 5.13734970e-05 1.22241446e-05 3.14838573e-10 2.61062070e-10 2.40639643e-10 1.79145136e-07
2.17699879e-10 2.35375603e-10 2.82032734e-10 2.78008451e-10 2.82172199e-10 4.55162526e-05 1.05872451e-05 2.82032734e-10 2.35375603e-10 2.17699879e-10 1.54484188e-07
1.96634972e-10 2.11941568e-10 2.52425207e-10 2.48867398e-10 2.52265939e-10 4.03273508e-05 9.17086643e-06 2.52425207e-10 2.11941568e-10 1.96634972e-10 1.33250618e-07
1.77341272e-10 1.90600973e-10 2.25728948e-10 2.22586738e-10 2.25333136e-10 3.57287248e-05 7.94471817e-06 2.25728948e-10 1.90600973e-10 1.77341272e-10 1.14961440e-07
1.59710350e-10 1.71200827e-10 2.01681881e-10 1.98909162e-10 2.01100380e-10 3.16522574e-05 6.88277867e-06 2.01681881e-10 1.71200827e-10 1.59710350e-10 9.92033741e-08
1.43642611e-10 1.53602646e-10 1.80052153e-10 1.77607386e-10 1.79329293e-10 2.80395110e-05 5.96320337e-06 1.80052153e-10 1.53602646e-10 1.43642611e-10 8.56280477e-08
1.29023233e-10 1.37660830e-10 1.60610545e-10 1.58456091e-10 1.59782116e-10 2.48363486e-05 5.16644210e-06 1.60610545e-10 1.37660830e-10 1.29023233e-10 7.39251858e-08
1.15754441e-10 1.23246098e-10 1.43158506e-10 1.41262267e-10 1.42255629e-10 2.19972242e-05 4.47626761e-06 1.43158506e-10 1.23246098e-10 1.15754441e-10 6.38379920e-08
1.03730455e-10 1.10229770e-10 1.27506299e-10 1.25838118e-10 1.26553474e-10 1.94800904e-05 3.87821423e-06 1.27506299e-10 1.10229770e-10 1.03730455e-10 5.51391169e-08
9.28506950e-11 9.84899017e-11 1.13477836e-10 1.12011368e-10 1.12497675e-10 1.72479584e-05 3.35983046e-06 1.13477836e-10 9.84899017e-11 9.28506950e-11 4.76338805e-08
0.00000000e+00 0.00000000e+00 4.00946219e-11 5.94397865e-11 4.20791689e-11 1.14184860e-03 4.60544957e-04 4.00946219e-11 0.00000000e+00 0.00000000e+00 1.85617916e-07
0.00000000e+00 0.00000000e+00 9.19947906e-10 9.18788895e-10 9.54691271e-10 9.75391831e-04 3.73803376e-04 9.19947906e-10 0.00000000e+00 0.00000000e+00 1.61170761e-06
0.00000000e+00 0.00000000e+00 1.34370078e-09 1.33020058e-09 1.39441062e-09 8.49124470e-04 3.11463904e-04 1.34370078e-09 0.00000000e+00 0.00000000e+00 2.17872446e-06
0.00000000e+00 3.78512886e-10 1.51716825e-09 1.49638431e-09 1.57364274e-09 7.41518323e-04 2.61103001e-04 1.51716825e-09 3.78512886e-10 0.00000000e+00 2.38010348e-06
0.00000000e+00 5.91423382e-10 1.55367548e-09 1.52895153e-09 1.61024506e-09 6.49157601e-04 2.20055401e-04 1.55367548e-09 5.91423382e-10 0.00000000e+00 2.37606467e-06
0.00000000e+00 6.99764270e-10 1.51657184e-09 1.49009131e-09 1.57032207e-09 5.69514250e-04 1.86320521e-04 1.51657184e-09 6.99764270e-10 0.00000000e+00 2.26123963e-06
0.00000000e+00 7.45502632e-10 1.44155039e-09 1.41472784e-09 1.49113213e-09 5.00622586e-04 1.58394860e-04 1.44155039e-09 7.45502632e-10 0.00000000e+00 2.09130092e-06
0.00000000e+00 7.53649341e-10 1.34885334e-09 1.32260983e-09 1.39379259e-09 4.40912411e-04 1.35141838e-04 1.34885334e-09 7.53649341e-10 0.00000000e+00 1.89900335e-06
0.00000000e+00 7.39359348e-10 1.24987898e-09 1.22477491e-09 1.29011780e-09 3.89029335e-04 1.15667438e-04 1.24987898e-09 7.39359348e-10 0.00000000e+00 1.70319024e-06
0.00000000e+00 7.11922488e-10 1.15102043e-09 1.12737836e-09 1.18673077e-09 3.43869831e-04 9.92838025e-05 1.15102043e-09 7.11922488e-10 0.00000000e+00 1.51455785e-06
5.43028201e-10 6.75292471e-10 1.04824574e-09 1.02643637e-09 1.07835356e-09 3.00756977e-04 8.41514782e-05 1.04824574e-09 6.75292471e-10 5.43028201e-10 1.32717344e-06
5.24275629e-10 6.36977968e-10 9.56163638e-10 9.36128684e-10 9.81581410e-10 2.64621778e-04 7.18793849e-05 9.56163638e-10 6.36977968e-10 5.24275629e-10 1.16188298e-06
4.99407363e-10 5.95677607e-10 8.69140222e-10 8.50891445e-10 8.90433904e-10 2.33018306e-04 6.14696256e-05 8.69140222e-10 5.95677607e-10 4.99407363e-10 1.01181871e-06
4.70996787e-10 5.53400145e-10 7.87935605e-10 7.71417575e-10 8.05606392e-10 2.05361450e-04 5.26263769e-05 7.87935605e-10 5.53400145e-10 4.70996787e-10 8.77641536e-07
4.40769148e-10 5.11437809e-10 7.12768661e-10 6.97893092e-10 7.27260837e-10 1.81125016e-04 4.50992758e-05 7.12768661e-10 5.11437809e-10 4.40769148e-10 7.58940208e-07
4.09915875e-10 4.70624110e-10 6.43583570e-10 6.30245403e-10 6.55295302e-10 1.59856724e-04 3.86812646e-05 6.43583570e-10 4.70624110e-10 4.09915875e-10 6.54749582e-07
3.79277155e-10 4.31510126e-10 5.80208709e-10 5.68290835e-10 5.89496634e-10 1.41177373e-04 3.32035314e-05 5.80208709e-10 4.31510126e-10 3.79277155e-10 5.63884815e-07
3.49406673e-10 3.94407494e-10 5.22324095e-10 5.11707169e-10 5.29512457e-10 1.24745519e-04 2.85202969e-05 5.22324095e-10 3.94407494e-10 3.49406673e-10 4.84971241e-07
3.20696272e-10 3.59514686e-10 4.69617941e-10 4.60184901e-10 4.75000569e-10 1.10279712e-04 2.45136946e-05 4.69617941e-10 3.59514686e-10 3.20696272e-10 4.16708427e-07
2.93385747e-10 3.26906448e-10 4.21724189e-10 4.13361130e-10 4.25564972e-10 9.75291541e-05 2.10813840e-05 4.21724189e-10 3.26906448e-10 2.93385747e-10 3.57801301e-07
2.67621386e-10 2.96592560e-10 3.78279249e-10 3.70879081e-10 3.80815282e-10 8.62761440e-05 1.81379124e-05 3.78279249e-10 2.96592560e-10 2.67621386e-10 3.07062347e-07
2.43491542e-10 2.68549294e-10 3.38952379e-10 3.32416163e-10 3.40398501e-10 7.63403167e-05 1.56125117e-05 3.38952379e-10 2.68549294e-10 2.43491542e-10 2.63446019e-07
2.21011880e-10 2.42699529e-10 3.03395882e-10 2.97630734e-10 3.03939890e-10 6.75567828e-05 1.34433579e-05 3.03395882e-10 2.42699529e-10 2.21011880e-10 2.25977954e-07
2.00181172e-10 2.18962721e-10 2.71306290e-10 2.66227555e-10 2.71117366e-10 5.97898691e-05 1.15796942e-05 2.71306290e-10 2.18962721e-10 2.00181172e-10 1.93831416e-07
1.80956854e-10 1.97228189e-10 2.42380050e-10 2.37911779e-10 2.41603444e-10 5.29164134e-05 9.97710615e-06 2.42380050e-10 1.97228189e-10 1.80956854e-10 1.66261769e-07
1.63276423e-10 1.77378884e-10 2.16332744e-10 2.12405740e-10 2.15096531e-10 4.68294286e-05 8.59818120e-06 2.16332744e-10 1.77378884e-10 1.63276423e-10 1.42620663e-07
1.47076894e-10 1.59302399e-10 1.92915901e-10 1.89468342e-10 1.91331258e-10 4.14393277e-05 7.41152059e-06 1.92915901e-10 1.59302399e-10 1.47076894e-10 1.22361481e-07
1.32270778e-10 1.42871521e-10 1.71879475e-10 1.68855436e-10 1.70039389e-10 3.66628530e-05 6.38948762e-06 1.71879475e-10 1.42871521e-10 1.32270778e-10 1.04994288e-07
1.18781956e-10 1.27974766e-10 1.53012408e-10 1.50361476e-10 1.50995738e-10 3.24312688e-05 5.50931623e-06 1.53012408e-10 1.27974766e-10 1.18781956e-10 9.01125482e-08
1.06518487e-10 1.14492257e-10 1.36103483e-10 1.33781996e-10 1.33976679e-10 2.86811117e-05 4.75088114e-06 1.36103483e-10 1.14492257e-10 1.06518487e-10 7.73567638e-08
9.53931235e-11 1.02308102e-10 1.20963255e-10 1.18932342e-10 1.18781373e-10 2.53570779e-05 4.09705069e-06 1.20963255e-10 1.02308102e-10 9.53931235e-11 6.64195773e-08
