9.14284122e-09 4.20455665e-08 8.89735911e-09 1.06077043e-08 8.84012295e-09 6.17995941e-04 1.06493398e-03 8.89735911e-09 4.20455665e-08 9.14284122e-09 1.22830992e-05
8.93343033e-09 3.72725696e-08 8.85124314e-09 1.03218970e-08 8.80083279e-09 5.57317946e-04 9.41036645e-04 8.85124314e-09 3.72725696e-08 8.93343033e-09 1.04968337e-05
8.66080618e-09 3.30963507e-08 8.70271197e-09 9.96853613e-09 8.65856740e-09 5.02868483e-04 8.32164626e-04 8.70271197e-09 3.30963507e-08 8.66080618e-09 9.01307093e-06
8.34059390e-09 2.94307823e-08 8.47527364e-09 9.56581924e-09 8.43688851e-09 4.53943848e-04 7.36351141e-04 8.47527364e-09 2.94307823e-08 8.34059390e-09 7.76973361e-06
7.98626782e-09 2.62062866e-08 8.18876877e-09 9.12914634e-09 8.15555550e-09 4.09955916e-04 6.51964865e-04 8.18876877e-09 2.62062866e-08 7.98626782e-09 6.72060449e-06
7.60882666e-09 2.33617645e-08 7.85936398e-09 8.67074099e-09 7.83076349e-09 3.70354255e-04 5.77530081e-04 7.85936398e-09 2.33617645e-08 7.60882666e-09 5.82933794e-06
7.21764128e-09 2.08482255e-08 7.50055718e-09 8.20113824e-09 7.47603464e-09 3.34686207e-04 5.11840103e-04 7.50055718e-09 2.08482255e-08 7.21764128e-09 5.06843294e-06
6.82013289e-09 1.86221927e-08 7.12312467e-09 7.72838785e-09 7.10218137e-09 3.02530989e-04 4.53802390e-04 7.12312467e-09 1.86221927e-08 6.82013289e-09 4.41569966e-06
6.42229911e-09 1.66471013e-08 6.73575983e-09 7.25891192e-09 6.71794132e-09 2.73516038e-04 4.02476259e-04 6.73575983e-09 1.66471013e-08 6.42229911e-09 3.85349119e-06
6.02909787e-09 1.48926008e-08 6.34559543e-09 6.79800385e-09 6.33049850e-09 2.47331125e-04 3.57072241e-04 6.34559543e-09 1.48926008e-08 6.02909787e-09 3.36789427e-06
5.64415694e-09 1.33312672e-08 5.95802001e-09 6.34938600e-09 5.94526884e-09 2.23678303e-04 3.16865140e-04 5.95802001e-09 1.33312672e-08 5.64415694e-09 2.94711822e-06
5.27051311e-09 1.19404631e-08 5.57748906e-09 5.91617376e-09 5.56676813e-09 2.02309990e-04 2.81255375e-04 5.57748906e-09 1.19404631e-08 5.27051311e-09 2.58181456e-06
4.91026859e-09 1.07000869e-08 5.20722483e-09 5.50040388e-09 5.19824537e-09 1.82995528e-04 2.49694639e-04 5.20722483e-09 1.07000869e-08 4.91026859e-09 2.26396652e-06
4.56489967e-09 9.59232529e-09 4.84961084e-09 5.10345448e-09 4.84211937e-09 1.65526588e-04 2.21704740e-04 4.84961084e-09 9.59232529e-09 4.56489967e-09 1.98688569e-06
4.23560720e-09 8.60257328e-09 4.50657932e-09 4.72641636e-09 4.50035675e-09 1.49730081e-04 1.96881518e-04 4.50657932e-09 8.60257328e-09 4.23560720e-09 1.74506787e-06
3.92290994e-09 7.71718213e-09 4.17921222e-09 4.36961324e-09 4.17406626e-09 1.35435717e-04 1.74850459e-04 4.17921222e-09 7.71718213e-09 3.92290994e-09 1.53368521e-06
3.62726868e-09 6.92488278e-09 3.86840558e-09 4.03335019e-09 3.86417847e-09 1.22503608e-04 1.55300036e-04 3.86840558e-09 6.92488278e-09 3.62726868e-09 1.34876088e-06
3.34864200e-09 6.21526146e-09 3.57448202e-09 3.71738245e-09 3.57103376e-09 1.10798964e-04 1.37942136e-04 3.57448202e-09 6.21526146e-09 3.34864200e-09 1.18678576e-06
3.08684589e-09 5.57922938e-09 3.29750861e-09 3.42131037e-09 3.29470806e-09 1.00202811e-04 1.22524920e-04 3.29750861e-09 5.57922938e-09 3.08684589e-09 1.04476242e-06
2.84163274e-09 5.00907164e-09 3.03746243e-09 3.14472468e-09 3.03521320e-09 9.06134032e-05 1.08833885e-04 3.03746243e-09 5.00907164e-09 2.84163274e-09 9.20182279e-07
2.61246689e-09 4.49755771e-09 2.79393324e-09 2.88686714e-09 2.79213916e-09 8.19311466e-05 9.66701108e-05 2.79393324e-09 4.49755771e-09 2.61246689e-09 8.10785321e-07
2.39888060e-09 4.03865421e-09 2.56656408e-09 2.64708029e-09 2.56514630e-09 7.40729918e-05 8.58651405e-05 2.56656408e-09 4.03865421e-09 2.39888060e-09 7.14688653e-07
2.20019629e-09 3.62673167e-09 2.35475319e-09 2.42450553e-09 2.35365919e-09 6.69593223e-05 7.62647514e-05 2.35475319e-09 3.62673167e-09 2.20019629e-09 6.30209024e-07
2.01570394e-09 3.25680985e-09 2.15784057e-09 2.21826235e-09 2.15700041e-09 6.05187130e-05 6.77322912e-05 2.15784057e-09 3.25680985e-09 2.01570394e-09 5.55886729e-07
0.00000000e+00 6.70443391e-11 0.00000000e+00 7.89643721e-09 0.00000000e+00 2.11790070e-03 4.42729230e-03 0.00000000e+00 6.70443391e-11 0.00000000e+00 1.30800033e-04
0.00000000e+00 1.28498589e-07 5.24122480e-10 6.98709375e-09 4.71653956e-10 1.84503714e-03 3.74258543e-03 5.24122480e-10 1.28498589e-07 0.00000000e+00 9.07724500e-05
0.00000000e+00 1.08020502e-07 1.78932184e-09 7.20087202e-09 1.71892117e-09 1.63470452e-03 3.23049312e-03 1.78932184e-09 1.08020502e-07 0.00000000e+00 6.81951408e-05
0.00000000e+00 9.19132817e-08 3.18577440e-09 7.74257368e-09 3.10935918e-09 1.45399502e-03 2.80196763e-03 3.18577440e-09 9.19132817e-08 0.00000000e+00 5.24764481e-05
0.00000000e+00 7.89838075e-08 4.46066429e-09 8.31682024e-09 4.38511284e-09 1.29766990e-03 2.44060872e-03 4.46066429e-09 7.89838075e-08 0.00000000e+00 4.12544995e-05
0.00000000e+00 6.84174323e-08 5.52148479e-09 8.79883702e-09 5.45061420e-09 1.16155906e-03 2.13367722e-03 5.52148479e-09 6.84174323e-08 0.00000000e+00 3.30462243e-05
0.00000000e+00 5.96562740e-08 6.34970426e-09 9.14564075e-09 6.28542031e-09 1.04237660e-03 1.87131794e-03 6.34970426e-09 5.96562740e-08 0.00000000e+00 2.69046109e-05
0.00000000e+00 5.23090684e-08 6.95898327e-09 9.35230737e-09 6.90205187e-09 9.37569536e-04 1.64593973e-03 6.95898327e-09 5.23090684e-08 0.00000000e+00 2.22140419e-05
0.00000000e+00 4.60845344e-08 7.37619369e-09 9.43106512e-09 7.32669572e-09 8.44976640e-04 1.45132701e-03 7.37619369e-09 4.60845344e-08 0.00000000e+00 1.85607986e-05
0.00000000e+00 4.07692506e-08 7.63090956e-09 9.39986752e-09 7.58852621e-09 7.62901320e-04 1.28264981e-03 7.63090956e-09 4.07692506e-08 0.00000000e+00 1.56666458e-05
6.96700471e-09 3.57796545e-08 7.77019093e-09 9.27122175e-09 7.73249901e-09 6.82948485e-04 1.12202955e-03 7.77019093e-09 3.57796545e-08 6.96700471e-09 1.30987337e-05
6.97728641e-09 3.16700818e-08 7.80700483e-09 9.09049621e-09 7.77371214e-09 6.14409907e-04 9.87582931e-04 7.80700483e-09 3.16700818e-08 6.97728641e-09 1.11451485e-05
6.90052787e-09 2.80914889e-08 7.73546112e-09 8.83416308e-09 7.70643630e-09 5.53117203e-04 8.70046567e-04 7.73546112e-09 2.80914889e-08 6.90052787e-09 9.53480934e-06
6.75553059e-09 2.49646780e-08 7.57963790e-09 8.52132481e-09 7.55461560e-09 4.98248380e-04 7.67163407e-04 7.57963790e-09 2.49646780e-08 6.75553059e-09 8.19445063e-06
6.55789589e-09 2.22226625e-08 7.35965534e-09 8.16753834e-09 7.33830056e-09 4.49054947e-04 6.76956005e-04 7.35965534e-09 2.22226625e-08 6.55789589e-09 7.06881979e-06
6.32083644e-09 1.98103094e-08 7.09212155e-09 7.78580176e-09 7.07407354e-09 4.04891591e-04 5.97739067e-04 7.09212155e-09 1.98103094e-08 6.32083644e-09 6.11642385e-06
6.05550089e-09 1.76829836e-08 6.79086080e-09 7.38696421e-09 6.77573973e-09 3.65220039e-04 5.28121808e-04 6.79086080e-09 1.76829836e-08 6.05550089e-09 5.30602865e-06
5.77090173e-09 1.58015767e-08 6.46688954e-09 6.97948648e-09 6.45435214e-09 3.29535406e-04 4.66846452e-04 6.46688954e-09 1.58015767e-08 5.77090173e-09 4.61266038e-06
5.47464807e-09 1.41348187e-08 6.12939452e-09 6.57045821e-09 6.11908758e-09 2.97424792e-04 4.12884430e-04 6.12939452e-09 1.41348187e-08 5.47464807e-09 4.01717298e-06
5.17272212e-09 1.26548390e-08 5.78553904e-09 6.16525926e-09 5.77716286e-09 2.68503200e-04 3.65309406e-04 5.78553904e-09 1.26548390e-08 5.17272212e-09 3.50383823e-06
4.86994153e-09 1.13381390e-08 5.44100562e-09 5.76805595e-09 5.43428722e-09 2.42434642e-04 3.23325240e-04 5.44100562e-09 1.13381390e-08 4.86994153e-09 3.05994054e-06
4.57030014e-09 1.01653297e-08 5.10045754e-09 5.38227226e-09 5.09514972e-09 2.18932623e-04 2.86262232e-04 5.10045754e-09 1.01653297e-08 4.57030014e-09 2.67531902e-06
4.27668127e-09 9.11881791e-09 4.76724623e-09 5.01015622e-09 4.76312884e-09 1.97727272e-04 2.53510674e-04 4.76724623e-09 9.11881791e-09 4.27668127e-09 2.34124277e-06
3.99153266e-09 8.18418644e-09 4.44415304e-09 4.65359708e-09 4.44103187e-09 1.78594540e-04 2.24563849e-04 4.44415304e-09 8.18418644e-09 3.99153266e-09 2.05067256e-06
3.71653251e-09 7.34833798e-09 4.13307743e-09 4.31370146e-09 4.13077616e-09 1.61321108e-04 1.98961787e-04 4.13307743e-09 7.34833798e-09 3.71653251e-09 1.79752574e-06
3.45286842e-09 6.59995986e-09 3.83532331e-09 3.99111598e-09 3.83370984e-09 1.45720425e-04 1.76302326e-04 3.83532331e-09 6.59995986e-09 3.45286842e-09 1.57665379e-06
3.20151277e-09 5.92959168e-09 3.55193877e-09 3.68635235e-09 3.55088954e-09 1.31632285e-04 1.56248313e-04 3.55193877e-09 5.92959168e-09 3.20151277e-09 1.38380124e-06
2.96288071e-09 5.32839053e-09 3.28336086e-09 3.39932721e-09 3.28275252e-09 1.18901766e-04 1.38486251e-04 3.28336086e-09 5.32839053e-09 2.96288071e-09 1.21518375e-06
2.73734125e-09 4.78909045e-09 3.02994525e-09 3.12999876e-09 3.02968955e-09 1.07401316e-04 1.22755897e-04 3.02994525e-09 4.78909045e-09 2.73734125e-09 1.06769243e-06
2.52489779e-09 4.30493087e-09 2.79161747e-09 2.87795293e-09 2.79164389e-09 9.70078956e-05 1.08818345e-04 2.79161747e-09 4.30493087e-09 2.52489779e-09 9.38543615e-07
2.32538459e-09 3.86997951e-09 2.56816372e-09 2.64265673e-09 2.56841059e-09 8.76134922e-05 9.64635872e-05 2.56816372e-09 3.86997951e-09 2.32538459e-09 8.25357888e-07
2.13865047e-09 3.47923129e-09 2.35933641e-09 2.42360270e-09 2.35974197e-09 7.91238310e-05 8.55154567e-05 2.35933641e-09 3.47923129e-09 2.13865047e-09 7.26134120e-07
1.96425045e-09 3.12793565e-09 2.16460235e-09 2.22005076e-09 2.16512255e-09 7.14485698e-05 7.58072309e-05 2.16460235e-09 3.12793565e-09 1.96425045e-09 6.39064559e-07
1.80183162e-09 2.81213467e-09 1.98351104e-09 2.03135118e-09 1.98411058e-09 6.45121615e-05 6.72013232e-05 1.98351104e-09 2.81213467e-09 1.80183162e-09 5.62647646e-07
1.65087291e-09 2.52811345e-09 1.81544902e-09 1.85670347e-09 1.81609265e-09 5.82421149e-05 5.95699655e-05 1.81544902e-09 2.52811345e-09 1.65087291e-09 4.95531930e-07
1.51082674e-09 2.27259628e-09 1.65974222e-09 1.69532672e-09 1.66041229e-09 5.25733332e-05 5.28011412e-05 1.65974222e-09 2.27259628e-09 1.51082674e-09 4.36544321e-07
0.00000000e+00 4.17172260e-11 3.49827754e-11 5.17192731e-09 2.77424041e-11 1.91716865e-03 3.67991431e-03 3.49827754e-11 4.17172260e-11 0.00000000e+00 8.71964304e-05
0.00000000e+00 8.00438061e-08 1.55957184e-09 5.73952610e-09 1.53023644e-09 1.66786952e-03 3.10084524e-03 1.55957184e-09 8.00438061e-08 0.00000000e+00 6.13590732e-05
0.00000000e+00 6.78221001e-08 3.00029513e-09 6.48978141e-09 2.96186184e-09 1.47592361e-03 2.66913592e-03 3.00029513e-09 6.78221001e-08 0.00000000e+00 4.67720973e-05
0.00000000e+00 5.80831390e-08 4.20792268e-09 7.13711408e-09 4.16782775e-09 1.31117597e-03 2.30888477e-03 4.20792268e-09 5.80831390e-08 0.00000000e+00 3.65588073e-05
0.00000000e+00 5.01852183e-08 5.15180385e-09 7.62266278e-09 5.11405354e-09 1.16881388e-03 2.00592648e-03 5.15180385e-09 5.01852183e-08 0.00000000e+00 2.92007655e-05
0.00000000e+00 4.36779010e-08 5.84958710e-09 7.94267381e-09 5.81617074e-09 1.04498680e-03 1.74925659e-03 5.84958710e-09 4.36779010e-08 0.00000000e+00 2.37537519e-05
0.00000000e+00 3.82471530e-08 6.33488202e-09 8.11454971e-09 6.30660901e-09 9.36679923e-04 1.53043003e-03 6.33488202e-09 3.82471530e-08 0.00000000e+00 1.96200280e-05
0.00000000e+00 3.36686744e-08 6.64374321e-09 8.16198357e-09 6.62071925e-09 8.41512822e-04 1.34290007e-03 6.64374321e-09 3.36686744e-08 0.00000000e+00 1.64133993e-05
0.00000000e+00 2.97725276e-08 6.80984251e-09 8.10883645e-09 6.79181104e-09 7.57513010e-04 1.18137071e-03 6.80984251e-09 2.97725276e-08 0.00000000e+00 1.38751704e-05
0.00000000e+00 2.64325170e-08 6.86220036e-09 7.97658133e-09 6.84870749e-09 6.83118415e-04 1.04169008e-03 6.86220036e-09 2.64325170e-08 0.00000000e+00 1.18314159e-05
5.21423457e-09 2.32881701e-08 6.82791738e-09 7.76946804e-09 6.81650352e-09 6.10711158e-04 9.09004887e-04 6.82791738e-09 2.32881701e-08 5.21423457e-09 9.99410442e-06
5.24107243e-09 2.06929314e-08 6.73557030e-09 7.53727802e-09 6.72613704e-09 5.48702653e-04 7.98214334e-04 6.73557030e-09 2.06929314e-08 5.24107243e-09 8.57191395e-06
5.19506286e-09 1.84238146e-08 6.57412526e-09 7.25754875e-09 6.56664637e-09 4.93305966e-04 7.01589171e-04 6.57412526e-09 1.84238146e-08 5.19506286e-09 7.38177836e-06
5.09275610e-09 1.64332575e-08 6.36118872e-09 6.94440928e-09 6.35552167e-09 4.43767647e-04 6.17209863e-04 6.36118872e-09 1.64332575e-08 5.09275610e-09 6.37782186e-06
4.94748278e-09 1.46807115e-08 6.11096051e-09 6.60914693e-09 6.10693659e-09 3.99406949e-04 5.43398063e-04 6.11096051e-09 1.46807115e-08 4.94748278e-09 5.52491389e-06
4.77026756e-09 1.31326548e-08 5.83491567e-09 6.26079823e-09 5.83232201e-09 3.59632436e-04 4.78729830e-04 5.83491567e-09 1.31326548e-08 4.77026756e-09 4.79613678e-06
4.57022830e-09 1.17620390e-08 5.54244533e-09 5.90679572e-09 5.54107734e-09 3.23951329e-04 4.22026703e-04 5.54244533e-09 1.17620390e-08 4.57022830e-09 4.17090345e-06
4.35467901e-09 1.05449927e-08 5.24084121e-09 5.55272529e-09 5.24049483e-09 2.91902156e-04 3.72232610e-04 5.24084121e-09 1.05449927e-08 4.35467901e-09 3.63231995e-06
4.12970889e-09 9.46250676e-09 4.93611459e-09 5.20326219e-09 4.93661197e-09 2.63106327e-04 3.28481101e-04 4.93611459e-09 9.46250676e-09 4.12970889e-09 3.16722756e-06
3.90008213e-09 8.49743170e-09 4.63284930e-09 4.86176963e-09 4.63400393e-09 2.37208888e-04 2.89993693e-04 4.63284930e-09 8.49743170e-09 3.90008213e-09 2.76453612e-06
3.66962719e-09 7.63548038e-09 4.33456873e-09 4.53080645e-09 4.33623861e-09 2.13900288e-04 2.56105652e-04 4.33456873e-09 7.63548038e-09 3.66962719e-09 2.41513727e-06
3.44148454e-09 6.86473795e-09 4.04415675e-09 4.21244381e-09 4.04620854e-09 1.92920012e-04 2.26256119e-04 4.04415675e-09 6.86473795e-09 3.44148454e-09 2.11160588e-06
3.21793199e-09 6.17434889e-09 3.76355447e-09 3.90789163e-09 3.76586389e-09 1.74016843e-04 1.99937004e-04 3.76355447e-09 6.17434889e-09 3.21793199e-09 1.84746412e-06
3.00088184e-09 5.55545714e-09 3.49434233e-09 3.61818063e-09 3.49682938e-09 1.56985373e-04 1.76725681e-04 3.49434233e-09 5.55545714e-09 3.00088184e-09 1.61741146e-06
2.79163951e-09 4.99998845e-09 3.23750316e-09 3.34376458e-09 3.24007904e-09 1.41631630e-04 1.56241854e-04 3.23750316e-09 4.99998845e-09 2.79163951e-09 1.41682736e-06
2.59113093e-09 4.50089613e-09 2.99362540e-09 3.08481150e-09 2.99621905e-09 1.27782270e-04 1.38152383e-04 2.99362540e-09 4.50089613e-09 2.59113093e-09 1.24173346e-06
2.40012241e-09 4.05231045e-09 2.76314683e-09 2.84140121e-09 2.76572271e-09 1.15291113e-04 1.22176943e-04 2.76314683e-09 4.05231045e-09 2.40012241e-09 1.08883565e-06
2.21891606e-09 3.64870458e-09 2.54608652e-09 2.61324536e-09 2.54860022e-09 1.04017902e-04 1.08057443e-04 2.54608652e-09 3.64870458e-09 2.21891606e-09 9.55173867e-07
2.04780444e-09 3.28553008e-09 2.34245074e-09 2.40007083e-09 2.34485786e-09 9.38458889e-05 9.55815660e-05 2.34245074e-09 3.28553008e-09 2.04780444e-09 8.38307244e-07
1.88677878e-09 2.95851294e-09 2.15192880e-09 2.20136877e-09 2.15422046e-09 8.46635823e-05 8.45501528e-05 2.15192880e-09 2.95851294e-09 1.88677878e-09 7.36033700e-07
1.73569826e-09 2.66391111e-09 1.97414464e-09 2.01656666e-09 1.97631193e-09 7.63719493e-05 7.47931848e-05 1.97414464e-09 2.66391111e-09 1.73569826e-09 6.46467083e-07
1.59444434e-09 2.39853575e-09 1.80873258e-09 1.84511507e-09 1.81075777e-09 6.88867465e-05 6.61649957e-05 1.80873258e-09 2.39853575e-09 1.59444434e-09 5.68019696e-07
1.46266742e-09 2.15934023e-09 1.65512017e-09 1.68632361e-09 1.65699434e-09 6.21264483e-05 5.85305653e-05 1.65512017e-09 2.15934023e-09 1.46266742e-09 4.99248520e-07
1.34007422e-09 1.94380083e-09 1.51281863e-09 1.53957237e-09 1.51455069e-09 5.60229918e-05 5.17773311e-05 1.51281863e-09 1.94380083e-09 1.34007422e-09 4.38956490e-07
1.22627323e-09 1.74952257e-09 1.38123648e-09 1.40416220e-09 1.38281755e-09 5.05113660e-05 4.58016290e-05 1.38123648e-09 1.74952257e-09 1.22627323e-09 3.86063226e-07
1.12081747e-09 1.57436684e-09 1.25974603e-09 1.27938485e-09 1.26119385e-09 4.55334151e-05 4.05125734e-05 1.25974603e-09 1.57436684e-09 1.12081747e-09 3.39631841e-07
0.00000000e+00 2.47193480e-11 6.64601256e-11 3.31664934e-09 6.33531507e-11 1.73157241e-03 3.01973268e-03 6.64601256e-11 2.47193480e-11 0.00000000e+00 5.60500411e-05
0.00000000e+00 4.75209222e-08 2.05937632e-09 4.69234481e-09 2.04736024e-09 1.50418072e-03 2.53588907e-03 2.05937632e-09 4.75209222e-08 0.00000000e+00 4.03468709e-05
0.00000000e+00 4.08210721e-08 3.50505518e-09 5.69362439e-09 3.49124775e-09 1.32931364e-03 2.17639004e-03 3.50505518e-09 4.08210721e-08 0.00000000e+00 3.14295782e-05
0.00000000e+00 3.53479869e-08 4.52129592e-09 6.35029996e-09 4.50933194e-09 1.17938794e-03 1.87729883e-03 4.52129592e-09 3.53479869e-08 0.00000000e+00 2.51060148e-05
0.00000000e+00 3.08231952e-08 5.20905790e-09 6.74488531e-09 5.20055658e-09 1.04995243e-03 1.62648035e-03 5.20905790e-09 3.08231952e-08 0.00000000e+00 2.04717752e-05
0.00000000e+00 2.70382428e-08 5.64882830e-09 6.94384647e-09 5.64431752e-09 9.37480825e-04 1.41458195e-03 5.64882830e-09 2.70382428e-08 0.00000000e+00 1.69714029e-05
0.00000000e+00 2.38413809e-08 5.90222513e-09 6.99816032e-09 5.90161629e-09 8.39196655e-04 1.23441014e-03 5.90222513e-09 2.38413809e-08 0.00000000e+00 1.42559048e-05
0.00000000e+00 2.11196316e-08 6.01579563e-09 6.94631182e-09 6.01873012e-09 7.52937271e-04 1.08041813e-03 6.01579563e-09 2.11196316e-08 0.00000000e+00 1.21015189e-05
0.00000000e+00 1.87844153e-08 6.02486355e-09 6.81718867e-09 6.03084091e-09 6.76886590e-04 9.48107409e-04 6.02486355e-09 1.87844153e-08 0.00000000e+00 1.03582168e-05
0.00000000e+00 1.67681591e-08 5.95616283e-09 6.63258023e-09 5.96463671e-09 6.09617686e-04 8.33981435e-04 5.95616283e-09 1.67681591e-08 0.00000000e+00 8.92508825e-06
3.89993199e-09 1.48594703e-08 5.82338321e-09 6.39153676e-09 5.83191103e-09 5.44239867e-04 7.25845689e-04 5.82338321e-09 1.48594703e-08 3.89993199e-09 7.61568100e-06
3.93009361e-09 1.32773287e-08 5.66223807e-09 6.14320450e-09 5.67085536e-09 4.88337965e-04 6.35798167e-04 5.66223807e-09 1.32773287e-08 3.93009361e-09 6.58151489e-06
3.90066472e-09 1.18843293e-08 5.45935445e-09 5.86695220e-09 5.46807019e-09 4.38471910e-04 5.57459895e-04 5.45935445e-09 1.18843293e-08 3.90066472e-09 5.70168225e-06
3.82581809e-09 1.06542007e-08 5.22739537e-09 5.57315557e-09 5.23615584e-09 3.93946415e-04 4.89220309e-04 5.22739537e-09 1.06542007e-08 3.82581809e-09 4.94906471e-06
3.71673988e-09 9.56409317e-09 4.97620885e-09 5.26975853e-09 4.98494248e-09 3.54132424e-04 4.29674559e-04 4.97620885e-09 9.56409317e-09 3.71673988e-09 4.30226391e-06
3.58246223e-09 8.59516845e-09 4.71351284e-09 4.96291373e-09 4.72213909e-09 3.18482414e-04 3.77633179e-04 4.71351284e-09 8.59516845e-09 3.58246223e-09 3.74437734e-06
3.43034428e-09 7.73198586e-09 4.44553145e-09 4.65755780e-09 4.45396086e-09 2.86541892e-04 3.32113610e-04 4.44553145e-09 7.73198586e-09 3.43034428e-09 3.26212359e-06
3.26620058e-09 6.96091539e-09 4.17690123e-09 4.35723701e-09 4.18505320e-09 2.57886179e-04 2.92235970e-04 4.17690123e-09 6.96091539e-09 3.26620058e-09 2.84422174e-06
3.09483610e-09 6.27101924e-09 3.91142585e-09 4.06488301e-09 3.91924676e-09 2.32165393e-04 2.57281253e-04 3.91142585e-09 6.27101924e-09 3.09483610e-09 2.48166474e-06
2.92000684e-09 5.65248476e-09 3.65185200e-09 3.78247427e-09 3.65929711e-09 2.09057706e-04 2.26606352e-04 3.65185200e-09 5.65248476e-09 2.92000684e-09 2.16664769e-06
2.74465895e-09 5.09696660e-09 3.40025372e-09 3.51147324e-09 3.40728715e-09 1.88278579e-04 1.99660925e-04 3.40025372e-09 5.09696660e-09 2.74465895e-09 1.89261106e-06
2.57122619e-09 4.59760423e-09 3.15828155e-09 3.25298358e-09 3.16487655e-09 1.69590406e-04 1.75982598e-04 3.15828155e-09 4.59760423e-09 2.57122619e-09 1.65410975e-06
2.40146275e-09 4.14800648e-09 2.92690951e-09 3.00756076e-09 2.93306599e-09 1.52767967e-04 1.55154337e-04 2.92690951e-09 4.14800648e-09 2.40146275e-09 1.44631037e-06
2.23682506e-09 3.74300700e-09 2.70693928e-09 2.77562747e-09 2.71265732e-09 1.37624889e-04 1.36828569e-04 2.70693928e-09 3.74300700e-09 2.23682506e-09 1.26520910e-06
2.07830821e-09 3.37781538e-09 2.49875371e-09 2.55725041e-09 2.50403331e-09 1.23984112e-04 1.20693146e-04 2.49875371e-09 3.37781538e-09 2.07830821e-09 1.10725490e-06
1.92660508e-09 3.04823970e-09 2.30247291e-09 2.35228854e-09 2.30733189e-09 1.11691921e-04 1.06476786e-04 2.30247291e-09 3.04823970e-09 1.92660508e-09 9.69387006e-07
1.78227015e-09 2.75078278e-09 2.11816866e-09 2.16057558e-09 2.12261604e-09 1.00616473e-04 9.39509088e-05 2.11816866e-09 2.75078278e-09 1.78227015e-09 8.49044065e-07
1.64553841e-09 2.48208929e-09 1.94559382e-09 1.98168233e-09 1.94965636e-09 9.06314168e-05 8.29061294e-05 1.94559382e-09 2.48208929e-09 1.64553841e-09 7.43901577e-07
1.51659502e-09 2.23942249e-09 1.78453763e-09 1.81524867e-09 1.78824228e-09 8.16324972e-05 7.31685922e-05 1.78453763e-09 2.23942249e-09 1.51659502e-09 6.52037020e-07
1.39542445e-09 2.02016601e-09 1.63459992e-09 1.66072072e-09 1.63796455e-09 7.35191830e-05 6.45788853e-05 1.63459992e-09 2.02016601e-09 1.39542445e-09 5.71718856e-07
1.28190029e-09 1.82198837e-09 1.49531910e-09 1.51752896e-09 1.49836155e-09 6.62028796e-05 5.69986531e-05 1.49531910e-09 1.82198837e-09 1.28190029e-09 5.01453562e-07
1.17591484e-09 1.64293590e-09 1.36628436e-09 1.38515673e-09 1.36903154e-09 5.96077964e-05 5.03105101e-05 1.36628436e-09 1.64293590e-09 1.17591484e-09 4.39980114e-07
1.07717517e-09 1.48109335e-09 1.24692506e-09 1.26295149e-09 1.24940375e-09 5.36606822e-05 4.44061731e-05 1.24692506e-09 1.48109335e-09 1.07717517e-09 3.86155188e-07
9.85470503e-10 1.33487061e-09 1.13677927e-09 1.15038087e-09 1.13899847e-09 4.83003151e-05 3.91951444e-05 1.13677927e-09 1.33487061e-09 9.85470503e-10 3.39026070e-07
9.00458235e-10 1.20275735e-09 1.03528526e-09 1.04681994e-09 1.03727183e-09 4.34680919e-05 3.45945720e-05 1.03528526e-09 1.20275735e-09 9.00458235e-10 2.97734894e-07
8.21802642e-10 1.08337949e-09 9.41896939e-10 9.51668550e-10 9.43677665e-10 3.91115470e-05 3.05317471e-05 9.41896939e-10 1.08337949e-09 8.21802642e-10 2.61537551e-07
