1.35889029e-07 4.55029525e-07 1.08379603e-07 1.38094361e-07 1.07316880e-07 7.97394313e-04 1.79940834e-03 1.08379603e-07 4.55029525e-07 1.35889029e-07 2.55800030e-05
1.26272761e-07 4.10711555e-07 1.01777436e-07 1.28124136e-07 1.00828260e-07 7.31800759e-04 1.63425559e-03 1.01777436e-07 4.10711555e-07 1.26272761e-07 2.26823435e-05
1.17220923e-07 3.70746944e-07 9.54136651e-08 1.18777800e-07 9.45647435e-08 6.71575456e-04 1.48420331e-03 9.54136651e-08 3.70746944e-07 1.17220923e-07 2.01491199e-05
1.08719828e-07 3.34712788e-07 8.93095749e-08 1.10032384e-07 8.85514905e-08 6.16294031e-04 1.34789280e-03 8.93095749e-08 3.34712788e-07 1.08719828e-07 1.79280719e-05
1.00747280e-07 3.02203046e-07 8.34752594e-08 1.01856978e-07 8.27978483e-08 5.65523954e-04 1.22401634e-03 8.34752594e-08 3.02203046e-07 1.00747280e-07 1.59742129e-05
9.32861318e-08 2.72877650e-07 7.79194117e-08 9.42274687e-08 7.73141219e-08 5.18910585e-04 1.11146488e-03 7.79194117e-08 2.72877650e-07 9.32861318e-08 1.42513691e-05
8.63120237e-08 2.46414196e-07 7.26442001e-08 8.71131883e-08 7.21034362e-08 4.76102702e-04 1.00918666e-03 7.26442001e-08 2.46414196e-07 8.63120237e-08 1.27284304e-05
7.98009655e-08 2.22525397e-07 6.76473009e-08 8.04854270e-08 6.71642618e-08 4.36780205e-04 9.16216182e-04 6.76473009e-08 2.22525397e-07 7.98009655e-08 1.13789863e-05
0.00000000e+00 2.74169378e-09 1.70077670e-09 5.69837348e-07 0.00000000e+00 8.24592068e-03 2.36256483e-02 1.70077670e-09 2.74169378e-09 0.00000000e+00 3.17116403e-03
0.00000000e+00 5.26562968e-06 0.00000000e+00 3.61195194e-07 0.00000000e+00 7.30592068e-03 2.06151045e-02 0.00000000e+00 5.26562968e-06 0.00000000e+00 2.25317793e-03
0.00000000e+00 4.49254671e-06 0.00000000e+00 2.60099708e-07 0.00000000e+00 6.56970539e-03 1.82906389e-02 0.00000000e+00 4.49254671e-06 0.00000000e+00 1.70471695e-03
0.00000000e+00 3.88137681e-06 0.00000000e+00 2.11608948e-07 0.00000000e+00 5.92839656e-03 1.62906617e-02 0.00000000e+00 3.88137681e-06 0.00000000e+00 1.30514300e-03
0.00000000e+00 3.38643772e-06 0.00000000e+00 1.90698238e-07 0.00000000e+00 5.36612303e-03 1.45583467e-02 0.00000000e+00 3.38643772e-06 0.00000000e+00 1.01047313e-03
0.00000000e+00 2.97695753e-06 0.00000000e+00 1.83585568e-07 0.00000000e+00 4.87007008e-03 1.30482070e-02 0.00000000e+00 2.97695753e-06 0.00000000e+00 7.90613839e-04
0.00000000e+00 2.63239646e-06 0.00000000e+00 1.82747328e-07 0.00000000e+00 4.43007615e-03 1.17244269e-02 0.00000000e+00 2.63239646e-06 0.00000000e+00 6.24786906e-04
0.00000000e+00 2.33868080e-06 0.00000000e+00 1.84147581e-07 0.00000000e+00 4.03815843e-03 1.05589527e-02 0.00000000e+00 2.33868080e-06 0.00000000e+00 4.98521617e-04
0.00000000e+00 2.08552608e-06 1.29059150e-08 1.85705245e-07 8.34000619e-09 3.68752652e-03 9.52810964e-03 1.29059150e-08 2.08552608e-06 0.00000000e+00 4.01435549e-04
0.00000000e+00 1.86555881e-06 3.47381823e-08 1.86433179e-07 3.05828531e-08 3.37283336e-03 8.61334936e-03 3.47381823e-08 1.86555881e-06 0.00000000e+00 3.26144784e-04
1.91129236e-07 1.65469569e-06 5.38564399e-08 1.85609267e-07 5.01128249e-08 3.06235364e-03 7.72135085e-03 5.38564399e-08 1.65469569e-06 1.91129236e-07 2.60128006e-04
1.89397111e-07 1.47729714e-06 6.87716902e-08 1.83980780e-07 6.53882199e-08 2.79257317e-03 6.95582197e-03 6.87716902e-08 1.47729714e-06 1.89397111e-07 2.12103639e-04
1.85990299e-07 1.32048428e-06 7.99279252e-08 1.80794322e-07 7.68751220e-08 2.54818047e-03 6.27051778e-03 7.99279252e-08 1.32048428e-06 1.85990299e-07 1.74300520e-04
1.81218310e-07 1.18154324e-06 8.78989129e-08 1.76312176e-07 8.51483642e-08 2.32657788e-03 5.65640859e-03 8.78989129e-08 1.18154324e-06 1.81218310e-07 1.44335228e-04
1.75374291e-07 1.05814215e-06 9.32244207e-08 1.70800433e-07 9.07485052e-08 2.12532692e-03 5.10529178e-03 9.32244207e-08 1.05814215e-06 1.75374291e-07 1.20400206e-04
1.68728953e-07 9.48337667e-07 9.63806915e-08 1.64510668e-07 9.41554415e-08 1.94233310e-03 4.61004679e-03 9.63806915e-08 9.48337667e-07 1.68728953e-07 1.01134821e-04
1.61522154e-07 8.50511391e-07 9.77811371e-08 1.57666571e-07 9.57816769e-08 1.77583324e-03 4.16473646e-03 9.77811371e-08 8.50511391e-07 1.61522154e-07 8.55168184e-05
1.53952601e-07 7.63221680e-07 9.77787731e-08 1.50456597e-07 9.59843290e-08 1.62412925e-03 3.76378547e-03 9.77787731e-08 7.63221680e-07 1.53952601e-07 7.27557969e-05
1.46189339e-07 6.85272764e-07 9.66698526e-08 1.43041625e-07 9.50603625e-08 1.48586211e-03 3.40263672e-03 9.66698526e-08 6.85272764e-07 1.46189339e-07 6.22558516e-05
1.38363525e-07 6.15582003e-07 9.47034545e-08 1.35548093e-07 9.32605067e-08 1.35971451e-03 3.07701466e-03 9.47034545e-08 6.15582003e-07 1.38363525e-07 5.35519596e-05
1.30580178e-07 5.53210715e-07 9.20815490e-08 1.28077875e-07 9.07891597e-08 1.24452935e-03 2.78317735e-03 9.20815490e-08 5.53210715e-07 1.30580178e-07 4.62851540e-05
1.22925744e-07 4.97369191e-07 8.89749556e-08 1.20714887e-07 8.78170797e-08 1.13932865e-03 2.51797763e-03 8.89749556e-08 4.97369191e-07 1.22925744e-07 4.01799885e-05
1.15460331e-07 4.47317526e-07 8.55193468e-08 1.13518556e-07 8.44823977e-08 1.04315588e-03 2.27839854e-03 8.55193468e-08 4.47317526e-07 1.15460331e-07 3.50161693e-05
1.08233436e-07 4.02446114e-07 8.18274299e-08 1.06538268e-07 8.09001732e-08 9.55241783e-04 2.06194412e-03 8.18274299e-08 4.02446114e-07 1.08233436e-07 3.06242309e-05
1.01277196e-07 3.62187326e-07 7.79903071e-08 9.98062176e-08 7.71608131e-08 8.74813991e-04 1.86626703e-03 7.79903071e-08 3.62187326e-07 1.01277196e-07 2.68672072e-05
9.46126296e-08 3.26038212e-07 7.40790311e-08 9.33450645e-08 7.33373091e-08 8.01200864e-04 1.68927346e-03 7.40790311e-08 3.26038212e-07 9.46126296e-08 2.36362108e-05
8.82576893e-08 2.93578878e-07 7.01534980e-08 8.71734786e-08 6.94904823e-08 7.33826566e-04 1.52918669e-03 7.01534980e-08 2.93578878e-07 8.82576893e-08 2.08456978e-05
8.22177253e-08 2.64405722e-07 6.62578751e-08 8.12968869e-08 6.56653337e-08 6.72122328e-04 1.38429795e-03 6.62578751e-08 2.64405722e-07 8.22177253e-08 1.84242640e-05
7.64969852e-08 2.38186419e-07 6.24297411e-08 7.57219475e-08 6.19003719e-08 6.15620341e-04 1.25318941e-03 6.24297411e-08 2.38186419e-07 7.64969852e-08 1.63157999e-05
7.10922326e-08 2.14607908e-07 5.86959358e-08 7.04464253e-08 5.82230949e-08 5.63860256e-04 1.13450423e-03 5.86959358e-08 2.14607908e-07 7.10922326e-08 1.44731048e-05
6.59974848e-08 1.93391356e-07 5.50765699e-08 6.54657968e-08 5.46543418e-08 5.16426775e-04 1.02701604e-03 5.50765699e-08 1.93391356e-07 6.59974848e-08 1.28572556e-05
6.12072886e-08 1.74303251e-07 5.15884328e-08 6.07758452e-08 5.12115230e-08 4.72969330e-04 9.29693943e-04 5.15884328e-08 1.74303251e-07 6.12072886e-08 1.14370166e-05
5.67102797e-08 1.57116524e-07 4.82411033e-08 5.63664477e-08 4.79047158e-08 4.33134986e-04 8.41546002e-04 4.82411033e-08 1.57116524e-07 5.67102797e-08 1.01849904e-05
5.24977008e-08 1.41643536e-07 4.50428956e-08 5.22299326e-08 4.47427785e-08 3.96633135e-04 7.61715783e-04 4.50428956e-08 1.41643536e-07 5.24977008e-08 9.07942269e-06
4.85569319e-08 1.27707731e-07 4.19973661e-08 4.83550596e-08 4.17295965e-08 3.63176031e-04 6.89409759e-04 4.19973661e-08 1.27707731e-07 4.85569319e-08 8.10099286e-06
4.48751579e-08 1.15150566e-07 3.91056212e-08 4.47299052e-08 3.88668420e-08 3.32502297e-04 6.23901095e-04 3.91056212e-08 1.15150566e-07 4.48751579e-08 7.23341865e-06
0.00000000e+00 1.45225226e-09 0.00000000e+00 2.58580406e-07 0.00000000e+00 6.65057502e-03 1.76270050e-02 0.00000000e+00 1.45225226e-09 0.00000000e+00 1.85049647e-03
0.00000000e+00 2.78632668e-06 0.00000000e+00 1.52350070e-07 0.00000000e+00 5.87744622e-03 1.52990933e-02 0.00000000e+00 2.78632668e-06 0.00000000e+00 1.29999394e-03
0.00000000e+00 2.36001622e-06 0.00000000e+00 1.03562191e-07 0.00000000e+00 5.27336515e-03 1.35113265e-02 0.00000000e+00 2.36001622e-06 0.00000000e+00 9.75626866e-04
0.00000000e+00 2.02539115e-06 0.00000000e+00 8.26647282e-08 0.00000000e+00 4.74821083e-03 1.19803176e-02 0.00000000e+00 2.02539115e-06 0.00000000e+00 7.42349454e-04
0.00000000e+00 1.75632294e-06 0.00000000e+00 7.60007186e-08 0.00000000e+00 4.28867505e-03 1.06602352e-02 0.00000000e+00 1.75632294e-06 0.00000000e+00 5.72256292e-04
0.00000000e+00 1.53529121e-06 0.00000000e+00 7.61507477e-08 0.00000000e+00 3.88403638e-03 9.51443751e-03 0.00000000e+00 1.53529121e-06 0.00000000e+00 4.46579269e-04
0.00000000e+00 1.35057811e-06 0.00000000e+00 7.91250210e-08 0.00000000e+00 3.52580650e-03 8.51431663e-03 0.00000000e+00 1.35057811e-06 0.00000000e+00 3.52568728e-04
0.00000000e+00 1.19418574e-06 0.00000000e+00 8.28238143e-08 0.00000000e+00 3.20731746e-03 7.63745706e-03 0.00000000e+00 1.19418574e-06 0.00000000e+00 2.81465339e-04
0.00000000e+00 1.06026433e-06 9.67231619e-09 8.61982682e-08 7.49794375e-09 2.92290268e-03 6.86503881e-03 9.67231619e-09 1.06026433e-06 0.00000000e+00 2.27076352e-04
0.00000000e+00 9.44612220e-07 2.18234371e-08 8.87762954e-08 1.98271788e-08 2.66810388e-03 6.18234336e-03 2.18234371e-08 9.44612220e-07 0.00000000e+00 1.85051619e-04
1.01397985e-07 8.34477650e-07 3.25228769e-08 9.04533710e-08 3.07085648e-08 2.41719434e-03 5.51925253e-03 3.25228769e-08 8.34477650e-07 1.01397985e-07 1.48367926e-04
1.00613679e-07 7.42403190e-07 4.08606256e-08 9.13351347e-08 3.92094742e-08 2.19960801e-03 4.95260081e-03 4.08606256e-08 7.42403190e-07 1.00613679e-07 1.21683079e-04
9.89665233e-08 6.61447085e-07 4.70962204e-08 9.11296583e-08 4.55983551e-08 2.00289046e-03 4.44735314e-03 4.70962204e-08 6.61447085e-07 9.89665233e-08 1.00646208e-04
9.66022288e-08 5.90081416e-07 5.15456946e-08 9.00064637e-08 5.01905230e-08 1.82484681e-03 3.99639863e-03 5.15456946e-08 5.90081416e-07 9.66022288e-08 8.39216315e-05
9.36632698e-08 5.26995958e-07 5.45066111e-08 8.81350599e-08 5.32832456e-08 1.66348636e-03 3.59329166e-03 5.45066111e-08 5.26995958e-07 9.36632698e-08 7.05040002e-05
9.02847703e-08 4.71102325e-07 5.62432078e-08 8.56744893e-08 5.51409493e-08 1.51704414e-03 3.23245092e-03 5.62432078e-08 4.71102325e-07 9.02847703e-08 5.96432386e-05
8.65885266e-08 4.21509169e-07 5.69846305e-08 8.27649851e-08 5.59931375e-08 1.38406017e-03 2.90924987e-03 5.69846305e-08 4.21509169e-07 8.65885266e-08 5.07803257e-05
8.26769396e-08 3.77419462e-07 5.69279888e-08 7.95277968e-08 5.60372951e-08 1.26313372e-03 2.61937183e-03 5.69279888e-08 3.77419462e-07 8.26769396e-08 4.34847568e-05
7.86389864e-08 3.38184400e-07 5.62394982e-08 7.60656886e-08 5.54403305e-08 1.15314686e-03 2.35925105e-03 5.62394982e-08 3.38184400e-07 7.86389864e-08 3.74341279e-05
7.45451507e-08 3.03217054e-07 5.50585225e-08 7.24626519e-08 5.43423687e-08 1.05299006e-03 2.12561707e-03 5.50585225e-08 3.03217054e-07 7.45451507e-08 3.23770501e-05
7.04522076e-08 2.72015157e-07 5.35007941e-08 6.87870729e-08 5.28595641e-08 9.61730465e-04 1.91558471e-03 5.35007941e-08 2.72015157e-07 7.04522076e-08 2.81198033e-05
6.64076729e-08 2.44155053e-07 5.16627365e-08 6.50962037e-08 5.10890466e-08 8.78545636e-04 1.72672615e-03 5.16627365e-08 2.44155053e-07 6.64076729e-08 2.45138901e-05
6.24456610e-08 2.19247706e-07 4.96224514e-08 6.14329853e-08 4.91096010e-08 8.02654326e-04 1.55675224e-03 4.96224514e-08 2.19247706e-07 6.24456610e-08 2.14398955e-05
5.85950564e-08 1.96969313e-07 4.74452841e-08 5.78335476e-08 4.69872025e-08 7.33418802e-04 1.40375969e-03 4.74452841e-08 1.96969313e-07 5.85950564e-08 1.88060803e-05
5.48751267e-08 1.77024087e-07 4.51834881e-08 5.43241806e-08 4.47745267e-08 6.70213570e-04 1.26596143e-03 4.51834881e-08 1.77024087e-07 5.48751267e-08 1.65376254e-05
5.12998553e-08 1.59151346e-07 4.28788070e-08 5.09243046e-08 4.25138990e-08 6.12480757e-04 1.14177675e-03 4.28788070e-08 1.59151346e-07 5.12998553e-08 1.45747071e-05
4.78805358e-08 1.43132491e-07 4.05663262e-08 4.76501352e-08 4.02409598e-08 5.59752909e-04 1.02987319e-03 4.05663262e-08 1.43132491e-07 4.78805358e-08 1.28701593e-05
4.46217157e-08 1.28761018e-07 3.82721826e-08 4.45107021e-08 3.79821901e-08 5.11562505e-04 9.28959265e-04 3.82721826e-08 1.28761018e-07 4.46217157e-08 1.13838810e-05
4.15277698e-08 1.15864745e-07 3.60185858e-08 4.15141761e-08 3.57601933e-08 4.67527855e-04 8.37982121e-04 3.60185858e-08 1.15864745e-07 4.15277698e-08 1.00845941e-05
3.85986398e-08 1.04285394e-07 3.38213534e-08 3.86634758e-08 3.35913690e-08 4.27272795e-04 7.55913988e-04 3.38213534e-08 1.04285394e-07 3.85986398e-08 8.94507754e-06
3.58324668e-08 9.38804902e-08 3.16928062e-08 3.59597801e-08 3.14880419e-08 3.90461396e-04 6.81866168e-04 3.16928062e-08 9.38804902e-08 3.58324668e-08 7.94325135e-06
3.32273858e-08 8.45321183e-08 2.96427828e-08 3.34035738e-08 2.94606137e-08 3.56807600e-04 6.15067763e-04 2.96427828e-08 8.45321183e-08 3.32273858e-08 7.06079213e-06
3.07784255e-08 7.61252567e-08 2.76770970e-08 3.09921160e-08 2.75150711e-08 3.26024452e-04 5.54778835e-04 2.76770970e-08 7.61252567e-08 3.07784255e-08 6.28170651e-06
2.84817421e-08 6.85659531e-08 2.58007158e-08 2.87231853e-08 2.56567006e-08 2.97877935e-04 5.00381024e-04 2.58007158e-08 6.85659531e-08 2.84817421e-08 5.59300509e-06
2.63312625e-08 6.17651714e-08 2.40157735e-08 2.65924360e-08 2.38877224e-08 2.72134853e-04 4.51286153e-04 2.40157735e-08 6.17651714e-08 2.63312625e-08 4.98316831e-06
2.43205324e-08 5.56437176e-08 2.23229161e-08 2.45948075e-08 2.22091946e-08 2.48584330e-04 4.06966663e-04 2.23229161e-08 5.56437176e-08 2.43205324e-08 4.44235955e-06
0.00000000e+00 1.14633921e-09 0.00000000e+00 1.95187109e-07 0.00000000e+00 6.17417496e-03 1.58613035e-02 0.00000000e+00 1.14633921e-09 0.00000000e+00 1.51263491e-03
0.00000000e+00 2.19875705e-06 0.00000000e+00 1.13419768e-07 0.00000000e+00 5.45147653e-03 1.37403259e-02 0.00000000e+00 2.19875705e-06 0.00000000e+00 1.05916672e-03
0.00000000e+00 1.85846509e-06 0.00000000e+00 7.66941627e-08 0.00000000e+00 4.88726452e-03 1.21146301e-02 0.00000000e+00 1.85846509e-06 0.00000000e+00 7.93232329e-04
0.00000000e+00 1.59188892e-06 0.00000000e+00 6.17041643e-08 0.00000000e+00 4.39712649e-03 1.07248525e-02 0.00000000e+00 1.59188892e-06 0.00000000e+00 6.02780049e-04
0.00000000e+00 1.37796678e-06 0.00000000e+00 5.76737334e-08 0.00000000e+00 3.96853294e-03 9.52831646e-03 0.00000000e+00 1.37796678e-06 0.00000000e+00 4.64403929e-04
0.00000000e+00 1.20258303e-06 0.00000000e+00 5.87819756e-08 0.00000000e+00 3.59140146e-03 8.49152639e-03 0.00000000e+00 1.20258303e-06 0.00000000e+00 3.62457112e-04
0.00000000e+00 1.05632394e-06 0.00000000e+00 6.19208183e-08 0.00000000e+00 3.25775525e-03 7.58783533e-03 0.00000000e+00 1.05632394e-06 0.00000000e+00 2.86368936e-04
0.00000000e+00 9.32732684e-07 0.00000000e+00 6.54694804e-08 0.00000000e+00 2.96131951e-03 6.79668967e-03 0.00000000e+00 9.32732684e-07 0.00000000e+00 2.28912376e-04
0.00000000e+00 8.27108800e-07 1.13725100e-08 6.86316106e-08 9.67494363e-09 2.69677442e-03 6.10080673e-03 1.13725100e-08 8.27108800e-07 0.00000000e+00 1.85004107e-04
0.00000000e+00 7.36062536e-07 2.10212022e-08 7.10584011e-08 1.94593876e-08 2.45993283e-03 5.48661929e-03 2.10212022e-08 7.36062536e-07 0.00000000e+00 1.51089335e-04
8.10669124e-08 6.49531253e-07 2.94925883e-08 7.27289561e-08 2.80696916e-08 2.22686541e-03 4.89092844e-03 2.94925883e-08 6.49531253e-07 8.10669124e-08 1.21501261e-04
8.05608836e-08 5.77330187e-07 3.60633291e-08 7.36867107e-08 3.47661251e-08 2.02489882e-03 4.38264645e-03 3.60633291e-08 5.77330187e-07 8.05608836e-08 9.99526075e-05
7.93486144e-08 5.13949445e-07 4.09366288e-08 7.37176059e-08 3.97584612e-08 1.84242531e-03 3.93009208e-03 4.09366288e-08 5.13949445e-07 7.93486144e-08 8.29351308e-05
7.75467881e-08 4.58158159e-07 4.43696810e-08 7.29659392e-08 4.33029375e-08 1.67739218e-03 3.52672988e-03 4.43696810e-08 4.58158159e-07 7.75467881e-08 6.93744287e-05
7.52700193e-08 4.08906690e-07 4.66034623e-08 7.15759582e-08 4.56401435e-08 1.52792098e-03 3.16667229e-03 4.66034623e-08 4.08906690e-07 7.52700193e-08 5.84644696e-05
7.26270615e-08 3.65322113e-07 4.78518098e-08 6.96801463e-08 4.69837706e-08 1.39236803e-03 2.84482442e-03 4.78518098e-08 3.65322113e-07 7.26270615e-08 4.96054423e-05
6.97164544e-08 3.26693996e-07 4.83002598e-08 6.73975076e-08 4.75195618e-08 1.26935631e-03 2.55694462e-03 4.83002598e-08 3.26693996e-07 6.97164544e-08 4.23513867e-05
6.66213348e-08 2.92386006e-07 4.81081519e-08 6.48286940e-08 4.74070596e-08 1.15758670e-03 2.29909649e-03 4.81081519e-08 2.92386006e-07 6.66213348e-08 3.63585906e-05
6.34137352e-08 2.61882787e-07 4.74100887e-08 6.20606839e-08 4.67814090e-08 1.05598628e-03 2.06803574e-03 4.74100887e-08 2.61882787e-07 6.34137352e-08 3.13704459e-05
6.01513334e-08 2.34720009e-07 4.63188834e-08 5.91639847e-08 4.57558549e-08 9.63538653e-04 1.86078092e-03 4.63188834e-08 2.34720009e-07 6.01513334e-08 2.71863981e-05
5.68810955e-08 2.10498479e-07 4.49281648e-08 5.61964969e-08 4.44245310e-08 8.79354882e-04 1.67471028e-03 4.49281648e-08 2.10498479e-07 5.68810955e-08 2.36518177e-05
5.36421299e-08 1.88885776e-07 4.33161951e-08 5.32067730e-08 4.28660879e-08 8.02680774e-04 1.50763147e-03 4.33161951e-08 1.88885776e-07 5.36421299e-08 2.06482202e-05
5.04628802e-08 1.69573490e-07 4.15463282e-08 5.02314447e-08 4.11443965e-08 7.32780901e-04 1.35745415e-03 4.15463282e-08 1.69573490e-07 5.04628802e-08 1.80799832e-05
4.73677416e-08 1.52309743e-07 3.96714949e-08 4.73015866e-08 3.93129453e-08 6.69052987e-04 1.22245844e-03 3.96714949e-08 1.52309743e-07 4.73677416e-08 1.58733553e-05
4.43730709e-08 1.36859602e-07 3.77340806e-08 4.44397027e-08 3.74143769e-08 6.10917715e-04 1.10103801e-03 3.77340806e-08 1.36859602e-07 4.43730709e-08 1.39682486e-05
4.14910447e-08 1.23020675e-07 3.57678869e-08 4.16629375e-08 3.54830775e-08 5.57855351e-04 9.91752085e-04 3.57678869e-08 1.23020675e-07 4.14910447e-08 1.23162525e-05
3.87315077e-08 1.10621332e-07 3.38014336e-08 3.89855463e-08 3.35477998e-08 5.09427506e-04 8.93400251e-04 3.38014336e-08 1.10621332e-07 3.87315077e-08 1.08789535e-05
3.60988325e-08 9.95004705e-08 3.18555942e-08 3.64156483e-08 3.16299255e-08 4.65198972e-04 8.04831805e-04 3.18555942e-08 9.95004705e-08 3.60988325e-08 9.62382438e-06
3.35972243e-08 8.95235727e-08 2.99484593e-08 3.39606379e-08 2.97476979e-08 4.24815494e-04 7.25081772e-04 2.99484593e-08 8.95235727e-08 3.35972243e-08 8.52518670e-06
3.12270304e-08 8.05673951e-08 2.80927535e-08 3.16235175e-08 2.79142606e-08 3.87926388e-04 6.53240857e-04 2.80927535e-08 8.05673951e-08 3.12270304e-08 7.56071638e-06
2.89872127e-08 7.25216185e-08 2.62980635e-08 2.94057255e-08 2.61395337e-08 3.54217702e-04 5.88501130e-04 2.62980635e-08 7.25216185e-08 2.89872127e-08 6.71209536e-06
2.68768328e-08 6.52934682e-08 2.45723497e-08 2.73081296e-08 2.44316346e-08 3.23424674e-04 5.30176130e-04 2.45723497e-08 6.52934682e-08 2.68768328e-08 5.96420744e-06
2.48919954e-08 5.87945890e-08 2.29201198e-08 2.53286541e-08 2.27951607e-08 2.95280906e-04 4.77602375e-04 2.29201198e-08 5.87945890e-08 2.48919954e-08 5.30370268e-06
2.30299534e-08 5.29515571e-08 2.13450910e-08 2.34658698e-08 2.12342351e-08 2.69567633e-04 4.30227843e-04 2.13450910e-08 5.29515571e-08 2.30299534e-08 4.71972131e-06
2.12860079e-08 4.76953773e-08 1.98488209e-08 2.17163988e-08 1.97505013e-08 2.46067840e-04 3.87526027e-04 1.98488209e-08 4.76953773e-08 2.12860079e-08 4.20259784e-06
1.96551365e-08 4.29646872e-08 1.84315227e-08 2.00762059e-08 1.83443396e-08 2.24588491e-04 3.49027664e-04 1.84315227e-08 4.29646872e-08 1.96551365e-08 3.74407192e-06
0.00000000e+00 8.91992695e-10 0.00000000e+00 1.45886858e-07 0.00000000e+00 5.72393709e-03 1.42090793e-02 0.00000000e+00 8.91992695e-10 0.00000000e+00 1.22087658e-03
0.00000000e+00 1.71047226e-06 0.00000000e+00 8.44731149e-08 0.00000000e+00 5.04922646e-03 1.22847513e-02 0.00000000e+00 1.71047226e-06 0.00000000e+00 8.52438074e-04
0.00000000e+00 1.44312682e-06 0.00000000e+00 5.76106279e-08 0.00000000e+00 4.52291725e-03 1.08127500e-02 0.00000000e+00 1.44312682e-06 0.00000000e+00 6.37394267e-04
0.00000000e+00 1.23403430e-06 0.00000000e+00 4.72759489e-08 0.00000000e+00 4.06605159e-03 9.55641590e-03 0.00000000e+00 1.23403430e-06 0.00000000e+00 4.84006741e-04
0.00000000e+00 1.06653808e-06 0.00000000e+00 4.51513021e-08 0.00000000e+00 3.66683363e-03 8.47669547e-03 0.00000000e+00 1.06653808e-06 0.00000000e+00 3.72929856e-04
0.00000000e+00 9.29458695e-07 0.00000000e+00 4.67752408e-08 0.00000000e+00 3.31580460e-03 7.54257128e-03 0.00000000e+00 9.29458695e-07 0.00000000e+00 2.91304969e-04
0.00000000e+00 8.15352855e-07 0.00000000e+00 4.97859830e-08 0.00000000e+00 3.00545709e-03 6.72968564e-03 0.00000000e+00 8.15352855e-07 0.00000000e+00 2.30495483e-04
0.00000000e+00 7.19103261e-07 4.24878693e-09 5.29665389e-08 2.82110531e-09 2.72991634e-03 6.01912106e-03 4.24878693e-09 7.19103261e-07 0.00000000e+00 1.84626731e-04
0.00000000e+00 6.36986875e-07 1.33279252e-08 5.57310825e-08 1.20039661e-08 2.48418924e-03 5.39504555e-03 1.33279252e-08 6.36986875e-07 0.00000000e+00 1.49586193e-04
0.00000000e+00 5.66328149e-07 2.08233312e-08 5.78336678e-08 1.96033969e-08 2.26434803e-03 4.84503863e-03 2.08233312e-08 5.66328149e-07 0.00000000e+00 1.22512570e-04
6.44289409e-08 4.99297740e-07 2.73646227e-08 5.93003039e-08 2.62512303e-08 2.04815539e-03 4.31240149e-03 2.73646227e-08 4.99297740e-07 6.44289409e-08 9.88910241e-05
6.41594683e-08 4.43472679e-07 3.23992802e-08 6.01523363e-08 3.13830184e-08 1.86094778e-03 3.85862762e-03 3.23992802e-08 4.43472679e-07 6.41594683e-08 8.16521513e-05
6.33044898e-08 3.94535758e-07 3.60799138e-08 6.02292447e-08 3.51563147e-08 1.69193547e-03 3.45519844e-03 3.60799138e-08 3.94535758e-07 6.33044898e-08 6.80022819e-05
6.19599619e-08 3.51514184e-07 3.86144584e-08 5.96535358e-08 3.77780191e-08 1.53918560e-03 3.09615639e-03 3.86144584e-08 3.51514184e-07 6.19599619e-08 5.70901682e-05
6.02194618e-08 3.13578917e-07 4.01969597e-08 5.85460978e-08 3.94416983e-08 1.40093360e-03 2.77612982e-03 4.01969597e-08 3.13578917e-07 6.02194618e-08 4.82793864e-05
5.81715859e-08 2.80043694e-07 4.09989862e-08 5.70171434e-08 4.03186869e-08 1.27564214e-03 2.49046730e-03 4.09989862e-08 2.80043694e-07 5.81715859e-08 4.10965946e-05
