0.00000000e+00 7.49315848e-05 7.72273955e-06 3.29892571e-05 6.20338824e-06 2.20052998e-02 7.56462087e-02 7.72273955e-06 7.49315848e-05 0.00000000e+00 1.44640156e-02
0.00000000e+00 6.93617343e-05 8.52459262e-06 3.09395418e-05 7.18244560e-06 2.02502919e-02 6.94496572e-02 8.52459262e-06 6.93617343e-05 0.00000000e+00 1.19684685e-02
0.00000000e+00 6.42921844e-05 9.09894685e-06 2.90453376e-05 7.90971886e-06 1.86717024e-02 6.38814530e-02 9.09894685e-06 6.42921844e-05 0.00000000e+00 9.94383130e-03
0.00000000e+00 5.96449266e-05 9.47056617e-06 2.72693260e-05 8.41405284e-06 1.72464348e-02 5.88590329e-02 9.47056617e-06 5.96449266e-05 0.00000000e+00 8.29426802e-03
0.00000000e+00 5.53611119e-05 9.66915729e-06 2.55898352e-05 8.72828945e-06 1.59542954e-02 5.43109349e-02 9.66915729e-06 5.53611119e-05 0.00000000e+00 6.94392047e-03
0.00000000e+00 5.14006313e-05 9.72433478e-06 2.39963720e-05 8.88467637e-06 1.47793996e-02 5.01810707e-02 9.72433478e-06 5.14006313e-05 0.00000000e+00 5.83463288e-03
5.65543035e-06 4.73484815e-05 9.62593276e-06 2.23074844e-05 8.88361822e-06 1.36049756e-02 4.60588538e-02 9.62593276e-06 4.73484815e-05 5.65543035e-06 4.79350757e-03
5.97410870e-06 4.37537585e-05 9.45877337e-06 2.07900628e-05 8.79870117e-06 1.25700786e-02 4.24327594e-02 9.45877337e-06 4.37537585e-05 5.97410870e-06 4.00025634e-03
6.14610608e-06 4.04034031e-05 9.20616886e-06 1.93407803e-05 8.61863482e-06 1.16201792e-02 3.91103569e-02 9.20616886e-06 4.04034031e-05 6.14610608e-06 3.34765277e-03
6.20230292e-06 3.72858567e-05 8.89074243e-06 1.79634488e-05 8.36728597e-06 1.07475583e-02 3.60637911e-02 8.89074243e-06 3.72858567e-05 6.20230292e-06 2.80990311e-03
6.16815385e-06 3.43877390e-05 8.53081303e-06 1.66595058e-05 8.06412878e-06 9.94470696e-03 3.32666802e-02 8.53081303e-06 3.43877390e-05 6.16815385e-06 2.36576983e-03
6.06464080e-06 3.16963697e-05 8.14137471e-06 1.54294352e-05 7.72503858e-06 9.20530905e-03 3.06957821e-02 8.14137471e-06 3.16963697e-05 6.06464080e-06 1.99808579e-03
5.90899446e-06 2.92009042e-05 7.73472669e-06 1.42736300e-05 7.36303034e-06 8.52391698e-03 2.83317548e-02 7.73472669e-06 2.92009042e-05 5.90899446e-06 1.69312679e-03
5.71511344e-06 2.68885941e-05 7.32021348e-06 1.31903153e-05 6.98813840e-06 7.89513963e-03 2.61553363e-02 7.32021348e-06 2.68885941e-05 5.71511344e-06 1.43947642e-03
5.49434962e-06 2.47491205e-05 6.90545594e-06 1.21780869e-05 6.60865671e-06 7.31476050e-03 2.41513225e-02 6.90545594e-06 2.47491205e-05 5.49434962e-06 1.22806930e-03
5.25566783e-06 2.27707397e-05 6.49605466e-06 1.12343417e-05 6.23065116e-06 6.77860831e-03 2.23043150e-02 6.49605466e-06 2.27707397e-05 5.25566783e-06 1.05135677e-03
5.00618411e-06 2.09426048e-05 6.09624494e-06 1.03561750e-05 5.85881762e-06 6.28280161e-03 2.06010099e-02 6.09624494e-06 2.09426048e-05 5.00618411e-06 9.03209135e-04
4.75163062e-06 1.92552054e-05 5.70934012e-06 9.54072720e-06 5.49684010e-06 5.82433170e-03 1.90299689e-02 5.70934012e-06 1.92552054e-05 4.75163062e-06 7.78713152e-04
4.49629372e-06 1.76980548e-05 5.33739280e-06 8.78451000e-06 5.14714355e-06 5.39996512e-03 1.75798150e-02 5.33739280e-06 1.76980548e-05 4.49629372e-06 6.73714065e-04
4.24364272e-06 1.62626758e-05 4.98202997e-06 8.08448204e-06 4.81164746e-06 5.00715452e-03 1.62412898e-02 4.98202997e-06 1.62626758e-05 4.24364272e-06 5.84932453e-04
3.99619429e-06 1.49398355e-05 4.64407501e-06 7.43707064e-06 4.49143452e-06 4.64333337e-03 1.50051153e-02 4.64407501e-06 1.49398355e-05 3.99619429e-06 5.09594611e-04
3.75576755e-06 1.37211729e-05 4.32388997e-06 6.83886817e-06 4.18711129e-06 4.30618000e-03 1.38630132e-02 4.32388997e-06 1.37211729e-05 3.75576755e-06 4.45440572e-04
3.52383539e-06 1.25993471e-05 4.02168691e-06 6.28687654e-06 3.89909110e-06 3.99376193e-03 1.28078791e-02 4.02168691e-06 1.25993471e-05 3.52383539e-06 3.90644785e-04
3.30121926e-06 1.15667151e-05 3.73715843e-06 5.77771384e-06 3.62725347e-06 3.70406454e-03 1.18326342e-02 3.73715843e-06 1.15667151e-05 3.30121926e-06 3.43658417e-04
3.08861997e-06 1.06168253e-05 3.47004039e-06 5.30858679e-06 3.37149630e-06 3.43549209e-03 1.09313381e-02 3.47004039e-06 1.06168253e-05 3.08861997e-06 3.03245251e-04
2.88631839e-06 9.74312351e-06 3.21973366e-06 4.87650826e-06 3.13135094e-06 3.18639170e-03 1.00981881e-02 3.21973366e-06 9.74312351e-06 2.88631839e-06 2.68353337e-04
2.69440262e-06 8.93964638e-06 2.98554893e-06 4.47867816e-06 2.90628370e-06 2.95526392e-03 9.32776202e-03 2.98554893e-06 8.93964638e-06 2.69440262e-06 2.38117435e-04
2.51292094e-06 8.20121193e-06 2.76688073e-06 4.11269834e-06 2.69577266e-06 2.74087199e-03 8.61553516e-03 2.76688073e-06 8.20121193e-06 2.51292094e-06 2.11834173e-04
2.34163992e-06 7.52242972e-06 2.56289078e-06 3.77600896e-06 2.49909680e-06 2.54189664e-03 7.95686505e-03 2.56289078e-06 7.52242972e-06 2.34163992e-06 1.88899702e-04
2.18038729e-06 6.89888135e-06 2.37289046e-06 3.46649357e-06 2.31565168e-06 2.35728528e-03 7.34792842e-03 2.37289046e-06 6.89888135e-06 2.18038729e-06 1.68828606e-04
2.02881265e-06 6.32608873e-06 2.19606668e-06 3.18197737e-06 2.14470618e-06 2.18595098e-03 6.78476782e-03 2.19606668e-06 6.32608873e-06 2.02881265e-06 1.51202468e-04
1.88653937e-06 5.79985410e-06 2.03161635e-06 2.92045898e-06 1.98552524e-06 2.02689739e-03 6.26400384e-03 2.03161635e-06 5.79985410e-06 1.88653937e-06 1.35671829e-04
0.00000000e+00 3.93021910e-08 1.57086289e-06 2.98342595e-05 2.53569019e-08 2.75773615e-02 9.57115113e-02 1.57086289e-06 3.93021910e-08 0.00000000e+00 2.80831151e-02
0.00000000e+00 7.61692493e-05 2.21725617e-06 2.64463729e-05 8.96598526e-07 2.48155270e-02 8.58502482e-02 2.21725617e-06 7.61692493e-05 0.00000000e+00 2.16720927e-02
0.00000000e+00 6.91608420e-05 3.07505164e-06 2.42514327e-05 1.92368366e-06 2.26183230e-02 7.80140066e-02 3.07505164e-06 6.91608420e-05 0.00000000e+00 1.75316805e-02
0.00000000e+00 6.31736334e-05 3.91656468e-06 2.25126964e-05 2.90833288e-06 2.06784728e-02 7.11050165e-02 3.91656468e-06 6.31736334e-05 0.00000000e+00 1.42611561e-02
0.00000000e+00 5.79498543e-05 4.64808364e-06 2.10463862e-05 3.76174293e-06 1.89555118e-02 6.49764804e-02 4.64808364e-06 5.79498543e-05 0.00000000e+00 1.16611123e-02
0.00000000e+00 5.33105011e-05 5.23527251e-06 1.97477037e-05 4.45343707e-06 1.74162112e-02 5.95103548e-02 5.23527251e-06 5.33105011e-05 0.00000000e+00 9.58092385e-03
0.00000000e+00 4.91377395e-05 5.67406640e-06 1.85579484e-05 4.98236320e-06 1.60339723e-02 5.46106544e-02 5.67406640e-06 4.91377395e-05 0.00000000e+00 7.90712978e-03
0.00000000e+00 4.53527772e-05 5.97498959e-06 1.74454509e-05 5.36138068e-06 1.47879654e-02 5.02022380e-02 5.97498959e-06 4.53527772e-05 0.00000000e+00 6.55403350e-03
0.00000000e+00 4.18969819e-05 6.15522497e-06 1.63925743e-05 5.60961505e-06 1.36600238e-02 4.62198593e-02 6.15522497e-06 4.18969819e-05 0.00000000e+00 5.45462709e-03
0.00000000e+00 3.87294371e-05 6.23357434e-06 1.53909167e-05 5.74736821e-06 1.26360871e-02 4.26119911e-02 6.23357434e-06 3.87294371e-05 0.00000000e+00 4.55785649e-03
4.18708401e-06 3.55175116e-05 6.20624051e-06 1.43239812e-05 5.77712094e-06 1.16141124e-02 3.90193473e-02 6.20624051e-06 3.55175116e-05 4.18708401e-06 3.72339533e-03
4.37789985e-06 3.26870228e-05 6.12632810e-06 1.33636275e-05 5.74533952e-06 1.07150253e-02 3.58670937e-02 6.12632810e-06 3.26870228e-05 4.37789985e-06 3.09154795e-03
4.46959607e-06 3.00673566e-05 5.98382872e-06 1.24426297e-05 5.64525721e-06 9.89108819e-03 3.29855754e-02 5.98382872e-06 3.00673566e-05 4.46959607e-06 2.57507006e-03
4.48337917e-06 2.76451298e-05 5.79468567e-06 1.15641754e-05 5.49354001e-06 9.13523876e-03 3.03494570e-02 5.79468567e-06 2.76451298e-05 4.48337917e-06 2.15207733e-03
4.43674772e-06 2.54066258e-05 5.57205958e-06 1.07301269e-05 5.30398823e-06 8.44092729e-03 2.79348204e-02 5.57205958e-06 2.54066258e-05 4.43674772e-06 1.80474650e-03
4.34412967e-06 2.33390888e-05 5.32665474e-06 9.94148644e-06 5.08786023e-06 7.80240489e-03 2.57204531e-02 5.32665474e-06 2.33390888e-05 4.34412967e-06 1.51876965e-03
4.21737340e-06 2.14317540e-05 5.06723239e-06 9.19893483e-06 4.85437758e-06 7.21480510e-03 2.36889365e-02 5.06723239e-06 2.14317540e-05 4.21737340e-06 1.28279647e-03
4.06600101e-06 1.96727570e-05 4.80056294e-06 8.50194438e-06 4.61071954e-06 6.67341021e-03 2.18228681e-02 4.80056294e-06 1.96727570e-05 4.06600101e-06 1.08746290e-03
3.89776803e-06 1.80524482e-05 4.53213574e-06 7.84985971e-06 4.36272181e-06 6.17439924e-03 2.01083275e-02 4.53213574e-06 1.80524482e-05 3.89776803e-06 9.25384012e-04
3.71876017e-06 1.65605398e-05 4.26602807e-06 7.24141886e-06 4.11476875e-06 5.71402474e-03 1.85317114e-02 4.26602807e-06 1.65605398e-05 3.71876017e-06 7.90453884e-04
3.53378658e-06 1.51874005e-05 4.00531630e-06 6.67482110e-06 3.87021362e-06 5.28895625e-03 1.70809081e-02 4.00531630e-06 1.51874005e-05 3.53378658e-06 6.77764175e-04
3.34669899e-06 1.39248174e-05 3.75240949e-06 6.14849482e-06 3.63167820e-06 4.89641996e-03 1.57456800e-02 3.75240949e-06 1.39248174e-05 3.34669899e-06 5.83372693e-04
3.16033359e-06 1.27640419e-05 3.50882782e-06 5.66023437e-06 3.40090797e-06 4.53358682e-03 1.45158777e-02 3.50882782e-06 1.27640419e-05 3.16033359e-06 5.04010159e-04
2.97698718e-06 1.16976686e-05 3.27578817e-06 5.20817707e-06 3.17928592e-06 4.19820009e-03 1.33831645e-02 3.27578817e-06 1.16976686e-05 2.97698718e-06 4.37076110e-04
2.79827447e-06 1.07183325e-05 3.05392693e-06 4.79009190e-06 2.96760869e-06 3.88799264e-03 1.23393392e-02 3.05392693e-06 1.07183325e-05 2.79827447e-06 3.80409311e-04
2.62535822e-06 9.81899558e-06 2.84356333e-06 4.40380213e-06 2.76633444e-06 3.60091097e-03 1.13769392e-02 2.84356333e-06 9.81899558e-06 2.62535822e-06 3.32247963e-04
2.45915935e-06 8.99372257e-06 2.64489352e-06 4.04737635e-06 2.57577893e-06 3.33525702e-03 1.04898496e-02 2.64489352e-06 8.99372257e-06 2.45915935e-06 2.91178858e-04
2.30015671e-06 8.23634161e-06 2.45775898e-06 3.71866385e-06 2.39589672e-06 3.08926075e-03 9.67153003e-03 2.45775898e-06 8.23634161e-06 2.30015671e-06 2.56009866e-04
2.14874895e-06 7.54177013e-06 2.28201554e-06 3.41585533e-06 2.22662269e-06 2.86150843e-03 8.91692448e-03 2.28201554e-06 7.54177013e-06 2.14874895e-06 2.25792099e-04
2.00505490e-06 6.90475046e-06 2.11728160e-06 3.13701966e-06 2.06767985e-06 2.65054850e-03 8.22076062e-03 2.11728160e-06 6.90475046e-06 2.00505490e-06 1.99723876e-04
1.86907212e-06 6.32056788e-06 1.96313388e-06 2.88035337e-06 1.91871427e-06 2.45507391e-03 7.57840948e-03 1.96313388e-06 6.32056788e-06 1.86907212e-06 1.77147264e-04
1.74076472e-06 5.78513321e-06 1.81918037e-06 2.64429144e-06 1.77939359e-06 2.27399605e-03 6.98580468e-03 1.81918037e-06 5.78513321e-06 1.74076472e-06 1.57529666e-04
1.61992376e-06 5.29427026e-06 1.68487683e-06 2.42718347e-06 1.64923028e-06 2.10616632e-03 6.43889797e-03 1.68487683e-06 5.29427026e-06 1.61992376e-06 1.40415601e-04
1.50638549e-06 4.84453084e-06 1.55977023e-06 2.22765032e-06 1.52783815e-06 1.95065174e-03 5.93432543e-03 1.55977023e-06 4.84453084e-06 1.50638549e-06 1.25440518e-04
1.39985079e-06 4.43244073e-06 1.44333930e-06 2.04428293e-06 1.41473108e-06 1.80651968e-03 5.46871796e-03 1.44333930e-06 4.43244073e-06 1.39985079e-06 1.12289649e-04
1.30002585e-06 4.05482200e-06 1.33504877e-06 1.87578064e-06 1.30941550e-06 1.67289417e-03 5.03896935e-03 1.33504877e-06 4.05482200e-06 1.30002585e-06 1.00702439e-04
0.00000000e+00 3.03997069e-08 8.73830083e-07 1.89029165e-05 3.93643093e-09 2.37476702e-02 8.21642463e-02 8.73830083e-07 3.03997069e-08 0.00000000e+00 2.29350605e-02
0.00000000e+00 5.88360300e-05 1.06316157e-06 1.64682061e-05 3.20549762e-07 2.13253692e-02 7.34600663e-02 1.06316157e-06 5.88360300e-05 0.00000000e+00 1.75109908e-02
0.00000000e+00 5.29412853e-05 1.53073587e-06 1.49566512e-05 8.83788533e-07 1.94024946e-02 6.65679052e-02 1.53073587e-06 5.29412853e-05 0.00000000e+00 1.40399722e-02
0.00000000e+00 4.79743109e-05 2.06248081e-06 1.38204349e-05 1.49643705e-06 1.77079602e-02 6.05084562e-02 2.06248081e-06 4.79743109e-05 0.00000000e+00 1.13259851e-02
0.00000000e+00 4.36971197e-05 2.56001974e-06 1.29011600e-05 2.06286374e-06 1.62056190e-02 5.51491477e-02 2.56001974e-06 4.36971197e-05 0.00000000e+00 9.18899305e-03
0.00000000e+00 3.99442609e-05 2.98043740e-06 1.21091337e-05 2.54233152e-06 1.48656297e-02 5.03817887e-02 2.98043740e-06 3.99442609e-05 0.00000000e+00 7.49469121e-03
0.00000000e+00 3.66062376e-05 3.30997250e-06 1.13943914e-05 2.92277090e-06 1.36644833e-02 4.61198126e-02 3.30997250e-06 3.66062376e-05 0.00000000e+00 6.14298211e-03
0.00000000e+00 3.36089148e-05 3.54964607e-06 1.07300285e-05 3.20653493e-06 1.25833898e-02 4.22951309e-02 3.54964607e-06 3.36089148e-05 0.00000000e+00 5.05912518e-03
0.00000000e+00 3.08973058e-05 3.70782661e-06 1.01013487e-05 3.40307446e-06 1.16063720e-02 3.88485840e-02 3.70782661e-06 3.08973058e-05 0.00000000e+00 4.18525674e-03
0.00000000e+00 2.84325257e-05 3.79555661e-06 9.50160684e-06 3.52429899e-06 1.07208024e-02 3.57339537e-02 3.79555661e-06 2.84325257e-05 0.00000000e+00 3.47765552e-03
3.01919455e-06 2.59549235e-05 3.81307104e-06 8.85890581e-06 3.57397684e-06 9.83825663e-03 3.26399963e-02 3.81307104e-06 2.59549235e-05 3.01919455e-06 2.82499340e-03
3.12469255e-06 2.37860881e-05 3.79092372e-06 8.27905160e-06 3.57890587e-06 9.06310695e-03 2.99325076e-02 3.79092372e-06 2.37860881e-05 3.12469255e-06 2.33395806e-03
3.16584108e-06 2.17925202e-05 3.72369808e-06 7.71982504e-06 3.53551703e-06 8.35382157e-03 2.74636053e-02 3.72369808e-06 2.17925202e-05 3.16584108e-06 1.93520045e-03
3.15660622e-06 1.99608851e-05 3.62233128e-06 7.18390796e-06 3.45516509e-06 7.70424590e-03 2.52105516e-02 3.62233128e-06 1.99608851e-05 3.15660622e-06 1.61063623e-03
3.10853958e-06 1.82780735e-05 3.49595707e-06 6.67292078e-06 3.34734638e-06 7.10841214e-03 2.31517255e-02 3.49595707e-06 1.82780735e-05 3.10853958e-06 1.34566487e-03
3.03118583e-06 1.67322108e-05 3.35204027e-06 6.18808060e-06 3.21983724e-06 6.56124149e-03 2.12682480e-02 3.35204027e-06 1.67322108e-05 3.03118583e-06 1.12869126e-03
2.93238455e-06 1.53133780e-05 3.19673212e-06 5.73026797e-06 3.07904118e-06 6.05849068e-03 1.95443183e-02 3.19673212e-06 1.53133780e-05 2.93238455e-06 9.50551423e-04
2.81841547e-06 1.40111467e-05 3.03480885e-06 5.29948765e-06 2.92997204e-06 5.59593227e-03 1.79645393e-02 3.03480885e-06 1.40111467e-05 2.81841547e-06 8.03780065e-04
2.69439464e-06 1.28169754e-05 2.87015312e-06 4.89571734e-06 2.77672406e-06 5.17021533e-03 1.65164262e-02 2.87015312e-06 1.28169754e-05 2.69439464e-06 6.82503895e-04
2.56429725e-06 1.17221448e-05 2.70567736e-06 4.51830830e-06 2.62237398e-06 4.77803436e-03 1.51879001e-02 2.70567736e-06 1.17221448e-05 2.56429725e-06 5.81934065e-04
2.43125782e-06 1.07186304e-05 2.54360048e-06 4.16639879e-06 2.46928935e-06 4.41643851e-03 1.39682357e-02 2.54360048e-06 1.07186304e-05 2.43125782e-06 4.98222305e-04
2.29776922e-06 9.79941315e-06 2.38566334e-06 3.83914416e-06 2.31934054e-06 4.08299636e-03 1.28482595e-02 2.38566334e-06 9.79941315e-06 2.29776922e-06 4.28315171e-04
2.16564778e-06 8.95745397e-06 2.23299225e-06 3.53528760e-06 2.17379033e-06 3.77522188e-03 1.18190971e-02 2.23299225e-06 8.95745397e-06 2.16564778e-06 3.69690510e-04
2.03634907e-06 8.18672146e-06 2.08649064e-06 3.25374842e-06 2.03362332e-06 3.49113206e-03 1.08733223e-02 2.08649064e-06 8.18672146e-06 2.03634907e-06 3.20354984e-04
1.91088391e-06 7.48136702e-06 1.94668146e-06 2.99321033e-06 1.89945501e-06 3.22873702e-03 1.00037171e-02 1.94668146e-06 7.48136702e-06 1.91088391e-06 2.78662746e-04
1.78994855e-06 6.83571550e-06 1.81383819e-06 2.75236235e-06 1.77164403e-06 2.98624899e-03 9.20374052e-03 1.81383819e-06 6.83571550e-06 1.78994855e-06 2.43279007e-04
1.67409723e-06 6.24517638e-06 1.68816963e-06 2.53004922e-06 1.65045312e-06 2.76216304e-03 8.46797552e-03 1.68816963e-06 6.24517638e-06 1.67409723e-06 2.13139201e-04
1.56358989e-06 5.70489776e-06 1.56960919e-06 2.32493736e-06 1.53589470e-06 2.55494855e-03 7.79078748e-03 1.56960919e-06 5.70489776e-06 1.56358989e-06 1.87349683e-04
1.45864311e-06 5.21090473e-06 1.45812471e-06 2.13593235e-06 1.42797688e-06 2.36337188e-03 7.16770790e-03 1.45812471e-06 5.21090473e-06 1.45864311e-06 1.65202775e-04
1.35927898e-06 4.75917532e-06 1.35349801e-06 1.96184160e-06 1.32653853e-06 2.18616292e-03 6.59415581e-03 1.35349801e-06 4.75917532e-06 1.35927898e-06 1.46102043e-04
1.26544662e-06 4.34609644e-06 1.25548844e-06 1.80155964e-06 1.23138150e-06 2.02219443e-03 6.06607832e-03 1.25548844e-06 4.34609644e-06 1.26544662e-06 1.29561461e-04
1.17709165e-06 3.96855016e-06 1.16387506e-06 1.65410507e-06 1.14230476e-06 1.87050747e-03 5.57999608e-03 1.16387506e-06 3.96855016e-06 1.17709165e-06 1.15187371e-04
1.09403157e-06 3.62337171e-06 1.07833389e-06 1.51846571e-06 1.05903442e-06 1.73010221e-03 5.13235748e-03 1.07833389e-06 3.62337171e-06 1.09403157e-06 1.02646698e-04
1.01612467e-06 3.30796030e-06 9.98584086e-07 1.39377827e-06 9.81316720e-07 1.60019433e-03 4.72028068e-03 9.98584086e-07 3.30796030e-06 1.01612467e-06 9.16691114e-05
9.43143550e-07 3.01970721e-06 9.24299580e-07 1.27917360e-06 9.08847113e-07 1.47994883e-03 4.34084152e-03 9.24299580e-07 3.01970721e-06 9.43143550e-07 8.20263163e-05
8.74864541e-07 2.75624892e-06 8.55172499e-07 1.17383938e-06 8.41339051e-07 1.36862218e-03 3.99139321e-03 8.55172499e-07 2.75624892e-06 8.74864541e-07 7.35275121e-05
0.00000000e+00 2.28381547e-08 4.58513682e-07 1.16043697e-05 0.00000000e+00 2.02902898e-02 6.96407265e-02 4.58513682e-07 2.28381547e-08 0.00000000e+00 1.82634412e-02
0.00000000e+00 4.41415343e-05 3.70722561e-07 9.86159033e-06 0.00000000e+00 1.81824516e-02 6.20513099e-02 3.70722561e-07 4.41415343e-05 0.00000000e+00 1.37891617e-02
0.00000000e+00 3.93583839e-05 5.80474841e-07 8.82734369e-06 2.32855804e-07 1.65128787e-02 5.60632005e-02 5.80474841e-07 3.93583839e-05 0.00000000e+00 1.09536439e-02
0.00000000e+00 3.53791956e-05 8.96067161e-07 8.09772761e-06 5.91857024e-07 1.50443474e-02 5.08147697e-02 8.96067161e-07 3.53791956e-05 0.00000000e+00 8.76015194e-03
0.00000000e+00 3.19937539e-05 1.22342634e-06 7.53988634e-06 9.56235974e-07 1.37446093e-02 4.61864088e-02 1.22342634e-06 3.19937539e-05 0.00000000e+00 7.05011499e-03
0.00000000e+00 2.90570187e-05 1.51778152e-06 7.07886588e-06 1.28236663e-06 1.25874434e-02 4.20811221e-02 1.51778152e-06 2.90570187e-05 0.00000000e+00 5.70707404e-03
0.00000000e+00 2.64722500e-05 1.76080465e-06 6.67302481e-06 1.55279332e-06 1.15518610e-02 3.84212168e-02 1.76080465e-06 2.64722500e-05 0.00000000e+00 4.64512941e-03
0.00000000e+00 2.41737773e-05 1.94796139e-06 6.29992649e-06 1.76370868e-06 1.06214391e-02 3.51456083e-02 1.94796139e-06 2.41737773e-05 0.00000000e+00 3.80074322e-03
0.00000000e+00 2.21126975e-05 2.08195286e-06 5.94755818e-06 1.91837481e-06 9.78184396e-03 3.22017924e-02 2.08195286e-06 2.21126975e-05 0.00000000e+00 3.12535930e-03
0.00000000e+00 2.02543293e-05 2.16855640e-06 5.61026321e-06 2.02303334e-06 9.02196074e-03 2.95482182e-02 2.16855640e-06 2.02543293e-05 0.00000000e+00 2.58258052e-03
2.11266684e-06 1.84021346e-05 2.21023961e-06 5.24590392e-06 2.08206615e-06 8.26591885e-03 2.69191980e-02 2.21023961e-06 1.84021346e-05 2.11266684e-06 2.08641271e-03
2.16466342e-06 1.67915635e-05 2.22245740e-06 4.91597403e-06 2.10887147e-06 7.60303354e-03 2.46248203e-02 2.22245740e-06 1.67915635e-05 2.16466342e-06 1.71555314e-03
2.17676376e-06 1.53211946e-05 2.20276608e-06 4.59523565e-06 2.10202207e-06 6.99741462e-03 2.25380825e-02 2.20276608e-06 1.53211946e-05 2.17676376e-06 1.41636834e-03
2.15772752e-06 1.39787360e-05 2.15844538e-06 4.28564721e-06 2.06902168e-06 6.44357971e-03 2.06387080e-02 2.15844538e-06 1.39787360e-05 2.15772752e-06 1.17434989e-03
2.11482709e-06 1.27525525e-05 2.09564084e-06 3.98865334e-06 2.01619774e-06 5.93640532e-03 1.89074777e-02 2.09564084e-06 1.27525525e-05 2.11482709e-06 9.77896080e-04
2.05409428e-06 1.16322443e-05 2.01943578e-06 3.70535594e-06 1.94882159e-06 5.47134824e-03 1.73276661e-02 2.01943578e-06 1.16322443e-05 2.05409428e-06 8.17871117e-04
1.98049898e-06 1.06093355e-05 1.93404006e-06 3.43664311e-06 1.87122827e-06 5.04468852e-03 1.58853338e-02 1.93404006e-06 1.06093355e-05 1.98049898e-06 6.87128396e-04
1.89801565e-06 9.67492526e-06 1.84275649e-06 3.18281400e-06 1.78686016e-06 4.65272934e-03 1.45668114e-02 1.84275649e-06 9.67492526e-06 1.89801565e-06 5.79871872e-04
1.80987577e-06 8.82204159e-06 1.74828303e-06 2.94411549e-06 1.69851250e-06 4.29252500e-03 1.33612105e-02 1.74828303e-06 8.82204159e-06 1.80987577e-06 4.91594384e-04
1.71857528e-06 8.04336829e-06 1.65266919e-06 2.72037278e-06 1.60832961e-06 3.96118068e-03 1.22578993e-02 1.65266919e-06 8.04336829e-06 1.71857528e-06 4.18635075e-04
1.62607386e-06 7.33261928e-06 1.55749467e-06 2.51123315e-06 1.51798516e-06 3.65613495e-03 1.12473144e-02 1.55749467e-06 7.33261928e-06 1.62607386e-06 3.58082727e-04
1.53393537e-06 6.68415152e-06 1.46400917e-06 2.31633043e-06 1.42877702e-06 3.37524795e-03 1.03216997e-02 1.46400917e-06 6.68415152e-06 1.53393537e-06 3.07640529e-04
1.44325410e-06 6.09240054e-06 1.37304840e-06 2.13501786e-06 1.34162868e-06 3.11636098e-03 9.47314718e-03 1.37304840e-06 6.09240054e-06 1.44325410e-06 2.65423508e-04
1.35493413e-06 5.55269398e-06 1.28529445e-06 1.96673926e-06 1.25726366e-06 2.87774600e-03 8.69519819e-03 1.28529445e-06 5.55269398e-06 1.35493413e-06 2.29950844e-04
1.26956639e-06 5.06043226e-06 1.20116617e-06 1.81078419e-06 1.17614458e-06 2.65767354e-03 7.98158881e-03 1.20116617e-06 5.06043226e-06 1.26956639e-06 2.00008455e-04
1.18755634e-06 4.61139662e-06 1.12091181e-06 1.66642071e-06 1.09857756e-06 2.45458286e-03 7.32666776e-03 1.12091181e-06 4.61139662e-06 1.18755634e-06 1.74616268e-04
1.10923145e-06 4.20201024e-06 1.04472916e-06 1.53299171e-06 1.02478794e-06 2.26718185e-03 6.72574637e-03 1.04472916e-06 4.20201024e-06 1.10923145e-06 1.52995889e-04
1.03470229e-06 3.82864763e-06 9.72636526e-07 1.40975340e-06 9.54823685e-07 2.09413082e-03 6.17397237e-03 9.72636526e-07 3.82864763e-06 1.03470229e-06 1.34499019e-04
