1.01196009e-08 1.82755419e-08 1.11273696e-08 1.66331309e-08 1.10851171e-08 3.05340633e-04 2.41785517e-04 1.11273696e-08 1.82755419e-08 1.01196009e-08 3.39327575e-06
9.42326888e-09 1.65445428e-08 1.03519717e-08 1.51734731e-08 1.03154961e-08 2.77630504e-04 2.15390287e-04 1.03519717e-08 1.65445428e-08 9.42326888e-09 3.00476680e-06
8.75960156e-09 1.49787931e-08 9.61397905e-09 1.38369090e-08 9.58250449e-09 2.52413312e-04 1.91884616e-04 9.61397905e-09 1.49787931e-08 8.75960156e-09 2.66197233e-06
8.12944039e-09 1.35617680e-08 8.91413531e-09 1.26133231e-08 8.88705904e-09 2.29459427e-04 1.70943571e-04 8.91413531e-09 1.35617680e-08 8.12944039e-09 2.35922309e-06
7.53329060e-09 1.22791909e-08 8.25283496e-09 1.14937953e-08 8.22956117e-09 2.08572609e-04 1.52292522e-04 8.25283496e-09 1.22791909e-08 7.53329060e-09 2.09175711e-06
6.97081915e-09 1.11175262e-08 7.62971032e-09 1.04695124e-08 7.60974817e-09 1.89559082e-04 1.35672176e-04 7.62971032e-09 1.11175262e-08 6.97081915e-09 1.85520694e-06
6.44181289e-09 1.00655155e-08 7.04437433e-09 9.53286829e-09 7.02727480e-09 1.72257509e-04 1.20864187e-04 7.04437433e-09 1.00655155e-08 6.44181289e-09 1.64598613e-06
5.94543134e-09 9.11239606e-09 6.49579289e-09 8.67666503e-09 6.48117661e-09 1.56511298e-04 1.07667599e-04 6.49579289e-09 9.11239606e-09 5.94543134e-09 1.46077684e-06
5.48062578e-09 8.24864605e-09 5.98273534e-09 7.89400805e-09 5.97025785e-09 1.42178854e-04 9.59042733e-05 5.98273534e-09 8.24864605e-09 5.48062578e-09 1.29673704e-06
0.00000000e+00 1.29772496e-10 0.00000000e+00 1.93257095e-07 0.00000000e+00 4.10697606e-03 5.69477291e-03 0.00000000e+00 1.29772496e-10 0.00000000e+00 2.36694027e-04
0.00000000e+00 2.49016531e-07 1.55535221e-09 1.60715946e-07 1.34169547e-09 3.61179594e-03 4.83640581e-03 1.55535221e-09 2.49016531e-07 0.00000000e+00 1.66483926e-04
0.00000000e+00 2.11110669e-07 4.61763115e-09 1.38941305e-07 4.29965651e-09 3.22616821e-03 4.19148006e-03 4.61763115e-09 2.11110669e-07 0.00000000e+00 1.26549974e-04
0.00000000e+00 1.81263290e-07 7.93423843e-09 1.21964880e-07 7.56667622e-09 2.89192412e-03 3.64962480e-03 7.93423843e-09 1.81263290e-07 0.00000000e+00 9.84721632e-05
0.00000000e+00 1.57248946e-07 1.09733504e-08 1.08276899e-07 1.05901605e-08 2.60034080e-03 3.19092431e-03 1.09733504e-08 1.57248946e-07 0.00000000e+00 7.82449086e-05
0.00000000e+00 1.37552381e-07 1.35344741e-08 9.69376058e-08 1.31565806e-08 2.34440494e-03 2.79982662e-03 1.35344741e-08 1.37552381e-07 0.00000000e+00 6.33252529e-05
0.00000000e+00 1.21145447e-07 1.55730264e-08 8.73405658e-08 1.52125077e-08 2.11855510e-03 2.46431289e-03 1.55730264e-08 1.21145447e-07 0.00000000e+00 5.20731706e-05
0.00000000e+00 1.07309415e-07 1.71137131e-08 7.90863119e-08 1.67773420e-08 1.91841683e-03 2.17504950e-03 1.71137131e-08 1.07309415e-07 0.00000000e+00 4.34137372e-05
0.00000000e+00 9.55132834e-08 1.82115119e-08 7.18905791e-08 1.79026820e-08 1.74029847e-03 1.92440928e-03 1.82115119e-08 9.55132834e-08 0.00000000e+00 3.66188829e-05
0.00000000e+00 8.53693898e-08 1.89287743e-08 6.55543868e-08 1.86484356e-08 1.58126845e-03 1.70641557e-03 1.89287743e-08 8.53693898e-08 0.00000000e+00 3.11957514e-05
1.53566853e-08 7.57667554e-08 1.93715552e-08 5.94040859e-08 1.91171080e-08 1.42522605e-03 1.49812104e-03 1.93715552e-08 7.57667554e-08 1.53566853e-08 2.63168698e-05
1.57550936e-08 6.78056361e-08 1.95686670e-08 5.41910460e-08 1.93385419e-08 1.29045479e-03 1.32313092e-03 1.95686670e-08 6.78056361e-08 1.57550936e-08 2.25926760e-05
1.59006127e-08 6.08075664e-08 1.95003893e-08 4.94811304e-08 1.92939831e-08 1.16906210e-03 1.16962617e-03 1.95003893e-08 6.08075664e-08 1.59006127e-08 1.94999861e-05
1.58406793e-08 5.46322667e-08 1.92206887e-08 4.52126869e-08 1.90367804e-08 1.05964734e-03 1.03479474e-03 1.92206887e-08 5.46322667e-08 1.58406793e-08 1.69057694e-05
1.56157145e-08 4.91614754e-08 1.87753484e-08 4.13325867e-08 1.86123747e-08 9.60881395e-04 9.16171069e-04 1.87753484e-08 4.91614754e-08 1.56157145e-08 1.47098864e-05
1.52604590e-08 4.42978120e-08 1.82029721e-08 3.77972081e-08 1.80591997e-08 8.71617176e-04 8.11647278e-04 1.82029721e-08 4.42978120e-08 1.52604590e-08 1.28368415e-05
1.48046872e-08 3.99629213e-08 1.75360333e-08 3.45714950e-08 1.74098943e-08 7.90913070e-04 7.19483023e-04 1.75360333e-08 3.99629213e-08 1.48046872e-08 1.12298437e-05
1.42730526e-08 3.60875822e-08 1.68013530e-08 3.16230280e-08 1.66909399e-08 7.17855605e-04 6.38091660e-04 1.68013530e-08 3.60875822e-08 1.42730526e-08 9.84344658e-06
1.36868086e-08 3.26166752e-08 1.60214026e-08 2.89263389e-08 1.59251483e-08 6.51702680e-04 5.66177049e-04 1.60214026e-08 3.26166752e-08 1.36868086e-08 8.64270970e-06
1.30631207e-08 2.95008877e-08 1.52140813e-08 2.64571841e-08 1.51305095e-08 5.91750591e-04 5.02566046e-04 1.52140813e-08 2.95008877e-08 1.30631207e-08 7.59891937e-06
1.24163691e-08 2.66983022e-08 1.43942592e-08 2.41945792e-08 1.43218084e-08 5.37380095e-04 4.46244941e-04 1.43942592e-08 2.66983022e-08 1.24163691e-08 6.68877450e-06
1.17583708e-08 2.41745315e-08 1.35739108e-08 2.21213777e-08 1.35113626e-08 4.88067814e-04 3.96364520e-04 1.35739108e-08 2.41745315e-08 1.17583708e-08 5.89359563e-06
1.10985856e-08 2.18978597e-08 1.27625156e-08 2.02203000e-08 1.27085687e-08 4.43306770e-04 3.52142996e-04 1.27625156e-08 2.18978597e-08 1.10985856e-08 5.19720506e-06
1.04450147e-08 1.98422924e-08 1.19676156e-08 1.84775324e-08 1.19213129e-08 4.02678389e-04 3.12931387e-04 1.19676156e-08 1.98422924e-08 1.04450147e-08 4.58658082e-06
9.80352141e-09 1.79842536e-08 1.11950436e-08 1.68795685e-08 1.11553426e-08 3.65781694e-04 2.78137633e-04 1.11950436e-08 1.79842536e-08 9.80352141e-09 4.05030232e-06
9.17875090e-09 1.63028141e-08 1.04488982e-08 1.54142071e-08 1.04149315e-08 3.32258908e-04 2.47244743e-04 1.04488982e-08 1.63028141e-08 9.17875090e-09 3.57866790e-06
8.57460827e-09 1.47807713e-08 9.73261330e-09 1.40710192e-08 9.70359788e-09 3.01805894e-04 2.19816338e-04 9.73261330e-09 1.47807713e-08 8.57460827e-09 3.16364551e-06
7.99356032e-09 1.34015016e-08 9.04823526e-09 1.28397116e-08 9.02356400e-09 2.74125798e-04 1.95443877e-04 9.04823526e-09 1.34015016e-08 7.99356032e-09 2.79796299e-06
7.43774665e-09 1.21515365e-08 8.39728003e-09 1.17116157e-08 8.37635257e-09 2.48972746e-04 1.73791430e-04 8.39728003e-09 1.21515365e-08 7.43774665e-09 2.47565629e-06
6.90827651e-09 1.10179406e-08 7.78045792e-09 1.06782634e-08 7.76273582e-09 2.26107121e-04 1.54545465e-04 7.78045792e-09 1.10179406e-08 6.90827651e-09 2.19130995e-06
6.40576822e-09 9.98934200e-09 7.19783558e-09 9.73176889e-09 7.18286765e-09 2.05315339e-04 1.37431388e-04 7.19783558e-09 9.98934200e-09 6.40576822e-09 1.94026343e-06
5.93069635e-09 9.05624018e-09 6.64940639e-09 8.86555317e-09 6.63680119e-09 1.86417032e-04 1.22216139e-04 6.64940639e-09 9.05624018e-09 5.93069635e-09 1.71858427e-06
5.48278423e-09 8.20916518e-09 6.13438649e-09 8.07274483e-09 6.12380564e-09 1.69230003e-04 1.08681633e-04 6.13438649e-09 8.20916518e-09 5.48278423e-09 1.52265626e-06
5.06183876e-09 7.44044067e-09 5.65216681e-09 7.34775649e-09 5.64329719e-09 1.53607428e-04 9.66456963e-05 5.65216681e-09 7.44044067e-09 5.06183876e-09 1.34947464e-06
4.66716803e-09 6.74261003e-09 5.20158104e-09 6.68493276e-09 5.19417945e-09 1.39404119e-04 8.59392137e-05 5.20158104e-09 6.74261003e-09 4.66716803e-09 1.19630519e-06
4.29793485e-09 6.10897522e-09 4.78138254e-09 6.07909188e-09 4.77522337e-09 1.26488153e-04 7.64127013e-05 4.78138254e-09 6.10897522e-09 4.29793485e-09 1.06075079e-06
0.00000000e+00 8.56645079e-11 6.40235122e-11 1.37883922e-07 5.11173946e-11 3.79343719e-03 4.81424452e-03 6.40235122e-11 8.56645079e-11 0.00000000e+00 1.66965434e-04
0.00000000e+00 1.64550480e-07 3.36595931e-09 1.16540471e-07 3.21147213e-09 3.33178812e-03 4.07673289e-03 3.36595931e-09 1.64550480e-07 0.00000000e+00 1.18811772e-04
0.00000000e+00 1.40545764e-07 6.70145387e-09 1.01990855e-07 6.47235790e-09 2.97265671e-03 3.52422200e-03 6.70145387e-09 1.40545764e-07 0.00000000e+00 9.14549983e-05
0.00000000e+00 1.21445894e-07 9.63260915e-09 9.03422889e-08 9.37023216e-09 2.66166173e-03 3.06118607e-03 9.63260915e-09 1.21445894e-07 0.00000000e+00 7.21495039e-05
0.00000000e+00 1.05945347e-07 1.20255586e-08 8.07437359e-08 1.17551301e-08 2.39061942e-03 2.67016814e-03 1.20255586e-08 1.05945347e-07 0.00000000e+00 5.81458377e-05
0.00000000e+00 9.31425836e-08 1.38801034e-08 7.26543921e-08 1.36164990e-08 2.15291690e-03 2.33757747e-03 1.38801034e-08 9.31425836e-08 0.00000000e+00 4.77160370e-05
0.00000000e+00 8.24149986e-08 1.52480318e-08 6.57168178e-08 1.49998311e-08 1.94334004e-03 2.05290917e-03 1.52480318e-08 8.24149986e-08 0.00000000e+00 3.97557365e-05
0.00000000e+00 7.33230472e-08 1.61971284e-08 5.96885001e-08 1.59687045e-08 1.75780725e-03 1.80803403e-03 1.61971284e-08 7.33230472e-08 0.00000000e+00 3.35462728e-05
0.00000000e+00 6.55369016e-08 1.67961175e-08 5.43915222e-08 1.65894878e-08 1.59282449e-03 1.59631899e-03 1.67961175e-08 6.55369016e-08 0.00000000e+00 2.86028531e-05
0.00000000e+00 5.88140540e-08 1.71075876e-08 4.96984760e-08 1.69228353e-08 1.44565988e-03 1.41256613e-03 1.71075876e-08 5.88140540e-08 0.00000000e+00 2.45988225e-05
1.20299046e-08 5.24286932e-08 1.72007376e-08 4.51228850e-08 1.70345419e-08 1.30142052e-03 1.23737600e-03 1.72007376e-08 5.24286932e-08 1.20299046e-08 2.09500575e-05
1.23879359e-08 4.71229857e-08 1.71330160e-08 4.12323250e-08 1.69842348e-08 1.17697127e-03 1.09053245e-03 1.71330160e-08 4.71229857e-08 1.23879359e-08 1.81210769e-05
1.25310782e-08 4.24367835e-08 1.68772667e-08 3.77033448e-08 1.67452035e-08 1.06502205e-03 9.61996385e-04 1.68772667e-08 4.24367835e-08 1.25310782e-08 1.57380149e-05
1.25013273e-08 3.82820494e-08 1.64753341e-08 3.44943376e-08 1.63591102e-08 9.64218769e-04 8.49333641e-04 1.64753341e-08 3.82820494e-08 1.25013273e-08 1.37134591e-05
1.23338445e-08 3.45835615e-08 1.59620082e-08 3.15686681e-08 1.58603112e-08 8.73343689e-04 7.50424783e-04 1.59620082e-08 3.45835615e-08 1.23338445e-08 1.19804675e-05
1.20582236e-08 3.12796703e-08 1.53661174e-08 2.88958696e-08 1.52777249e-08 7.91314537e-04 6.63457041e-04 1.53661174e-08 3.12796703e-08 1.20582236e-08 1.04880841e-05
1.16994367e-08 2.83208588e-08 1.47117210e-08 2.64515337e-08 1.46353173e-08 7.17234449e-04 5.86930070e-04 1.47117210e-08 2.83208588e-08 1.16994367e-08 9.19721727e-06
1.12782497e-08 2.56630378e-08 1.40183187e-08 2.42125407e-08 1.39525936e-08 6.50251072e-04 5.19487988e-04 1.40183187e-08 2.56630378e-08 1.12782497e-08 8.07604718e-06
1.08120862e-08 2.32712248e-08 1.33021402e-08 2.21607027e-08 1.32457786e-08 5.89665535e-04 4.60020819e-04 1.33021402e-08 2.32712248e-08 1.08120862e-08 7.09971974e-06
1.03152024e-08 2.11139795e-08 1.25759767e-08 2.02787711e-08 1.25278412e-08 5.34818609e-04 4.07526089e-04 1.25759767e-08 2.11139795e-08 1.03152024e-08 6.24725064e-06
9.79939905e-09 1.91647990e-08 1.18501042e-08 1.85515655e-08 1.18093212e-08 4.85128473e-04 3.61141843e-04 1.18501042e-08 1.91647990e-08 9.79939905e-09 5.50133675e-06
9.27451283e-09 1.74016362e-08 1.11333074e-08 1.69667500e-08 1.10987376e-08 4.40106041e-04 3.20144859e-04 1.11333074e-08 1.74016362e-08 9.27451283e-09 4.84789460e-06
8.74812632e-09 1.58042414e-08 1.04315926e-08 1.55116769e-08 1.04024496e-08 3.99278383e-04 2.83870414e-04 1.04315926e-08 1.58042414e-08 8.74812632e-09 4.27447765e-06
8.22671208e-09 1.43559426e-08 9.75041045e-09 1.41762665e-08 9.72590547e-09 3.62254440e-04 2.51770695e-04 9.75041045e-09 1.43559426e-08 8.22671208e-09 3.77095115e-06
7.71514549e-09 1.30416215e-08 9.09320882e-09 1.29506821e-08 9.07281686e-09 3.28662636e-04 2.23343716e-04 9.09320882e-09 1.30416215e-08 7.71514549e-09 3.32829550e-06
7.21719774e-09 1.18476454e-08 8.46281296e-09 1.18257665e-08 8.44586088e-09 2.98171209e-04 1.98153855e-04 8.46281296e-09 1.18476454e-08 7.21719774e-09 2.93877550e-06
6.73600510e-09 1.07628663e-08 7.86119724e-09 1.07940191e-08 7.84719427e-09 2.70498665e-04 1.75831682e-04 7.86119724e-09 1.07628663e-08 6.73600510e-09 2.59592688e-06
6.27352833e-09 9.77658938e-09 7.28932670e-09 9.84756794e-09 7.27782706e-09 2.45369085e-04 1.56036990e-04 7.28932670e-09 9.77658938e-09 6.27352833e-09 2.29384664e-06
5.83150150e-09 8.87970757e-09 6.74803819e-09 8.98008912e-09 6.73865628e-09 2.22557187e-04 1.38485277e-04 6.74803819e-09 8.87970757e-09 5.83150150e-09 2.02766129e-06
5.41079203e-09 8.06395324e-09 6.23730579e-09 8.18515412e-09 6.22971787e-09 2.01841504e-04 1.22913486e-04 6.23730579e-09 8.06395324e-09 5.41079203e-09 1.79292917e-06
5.01188356e-09 7.32161879e-09 5.75680363e-09 7.45686816e-09 5.75072119e-09 1.83026464e-04 1.09094534e-04 5.75680363e-09 7.32161879e-09 5.01188356e-09 1.58581114e-06
4.63512470e-09 6.64635232e-09 5.30617710e-09 6.79023033e-09 5.30136357e-09 1.65943527e-04 9.68325466e-05 5.30617710e-09 6.64635232e-09 4.63512470e-09 1.40305395e-06
4.28027740e-09 6.03182672e-09 4.88446713e-09 6.18006366e-09 4.88070394e-09 1.50427432e-04 8.59458941e-05 4.88446713e-09 6.03182672e-09 4.28027740e-09 1.24165220e-06
3.94714332e-09 5.47282017e-09 4.49088099e-09 5.62208969e-09 4.48798414e-09 1.36341787e-04 7.62834569e-05 4.49088099e-09 5.47282017e-09 3.94714332e-09 1.09913312e-06
3.63515027e-09 4.96426852e-09 4.12424616e-09 5.11200675e-09 4.12207566e-09 1.23551203e-04 6.77048453e-05 4.12424616e-09 4.96426852e-09 3.63515027e-09 9.73196065e-07
3.34359327e-09 4.50157549e-09 3.78332309e-09 4.64585644e-09 3.78174778e-09 1.11937049e-04 6.00862707e-05 3.78332309e-09 4.50157549e-09 3.34359327e-09 8.61863196e-07
0.00000000e+00 5.43195309e-11 1.28706212e-10 9.65435742e-08 1.21598746e-10 3.49807848e-03 4.02689040e-03 1.28706212e-10 5.43195309e-11 0.00000000e+00 1.14481063e-04
0.00000000e+00 1.04525047e-07 4.37775480e-09 8.33234694e-08 4.27251114e-09 3.06816723e-03 3.39955200e-03 4.37775480e-09 1.04525047e-07 0.00000000e+00 8.29767710e-05
0.00000000e+00 9.03970938e-08 7.73292608e-09 7.40354204e-08 7.57866280e-09 2.73409541e-03 2.93100759e-03 7.73292608e-09 9.03970938e-08 0.00000000e+00 6.50489204e-05
0.00000000e+00 7.89295121e-08 1.02785517e-08 6.62994677e-08 1.01048607e-08 2.44509083e-03 2.53939474e-03 1.02785517e-08 7.89295121e-08 0.00000000e+00 5.22867261e-05
0.00000000e+00 6.94739080e-08 1.21435879e-08 5.97284675e-08 1.19679569e-08 2.19344732e-03 2.20955300e-03 1.21435879e-08 6.94739080e-08 0.00000000e+00 4.29097233e-05
0.00000000e+00 6.15614718e-08 1.34566934e-08 5.40621291e-08 1.32890839e-08 1.97299359e-03 1.92969561e-03 1.34566934e-08 6.15614718e-08 0.00000000e+00 3.58122427e-05
0.00000000e+00 5.48599414e-08 1.43294401e-08 4.91184724e-08 1.41751447e-08 1.77883288e-03 1.69073021e-03 1.43294401e-08 5.48599414e-08 0.00000000e+00 3.02949818e-05
0.00000000e+00 4.91283298e-08 1.48535077e-08 4.47670589e-08 1.47150811e-08 1.60711974e-03 1.48567339e-03 1.48535077e-08 4.91283298e-08 0.00000000e+00 2.59064853e-05
0.00000000e+00 4.41804762e-08 1.51036109e-08 4.09061216e-08 1.49816735e-08 1.45461338e-03 1.30878478e-03 1.51036109e-08 4.41804762e-08 0.00000000e+00 2.23437340e-05
0.00000000e+00 3.98774595e-08 1.51390710e-08 3.74596801e-08 1.50332670e-08 1.31873224e-03 1.15561497e-03 1.51390710e-08 3.98774595e-08 0.00000000e+00 1.94031335e-05
9.42974487e-09 3.57657053e-08 1.50022308e-08 3.40814165e-08 1.49085961e-08 1.18568627e-03 1.00990597e-03 1.50022308e-08 3.57657053e-08 9.42974487e-09 1.66810039e-05
9.73675180e-09 3.23339241e-08 1.47667606e-08 3.11976526e-08 1.46842342e-08 1.07103217e-03 8.88075285e-04 1.47667606e-08 3.23339241e-08 9.73675180e-09 1.45322329e-05
9.86344340e-09 2.92797387e-08 1.44013523e-08 2.85698178e-08 1.43295838e-08 9.67994419e-04 7.81663657e-04 1.44013523e-08 2.92797387e-08 9.86344340e-09 1.26936875e-05
9.84651866e-09 2.65515053e-08 1.39384207e-08 2.61707788e-08 1.38767025e-08 8.75317716e-04 6.88610462e-04 1.39384207e-08 2.65515053e-08 9.84651866e-09 1.11106658e-05
9.71622657e-09 2.41051905e-08 1.34041713e-08 2.39762583e-08 1.33515338e-08 7.91838176e-04 6.07098474e-04 1.34041713e-08 2.41051905e-08 9.71622657e-09 9.74036170e-06
9.49745897e-09 2.19042980e-08 1.28198964e-08 2.19656617e-08 1.27753715e-08 7.16553361e-04 5.35585860e-04 1.28198964e-08 2.19042980e-08 9.49745897e-09 8.54928940e-06
9.21120462e-09 1.99195308e-08 1.22030386e-08 2.01221296e-08 1.21658310e-08 6.48626235e-04 4.72796672e-04 1.22030386e-08 1.99195308e-08 9.21120462e-09 7.51128076e-06
8.87444808e-09 1.81246296e-08 1.15676168e-08 1.84296061e-08 1.15366701e-08 5.87261865e-04 4.17581039e-04 1.15676168e-08 1.81246296e-08 8.87444808e-09 6.60421763e-06
8.50171548e-09 1.64988662e-08 1.09250168e-08 1.68756051e-08 1.08996242e-08 5.31812584e-04 3.69000321e-04 1.09250168e-08 1.64988662e-08 8.50171548e-09 5.81054596e-06
8.10453257e-09 1.50233856e-08 1.02843477e-08 1.54477335e-08 1.02637159e-08 4.81665974e-04 3.26207217e-04 1.02843477e-08 1.50233856e-08 8.10453257e-09 5.11496267e-06
7.69245478e-09 1.36822616e-08 9.65245565e-09 1.41353569e-08 9.63588007e-09 4.36283433e-04 2.88476842e-04 9.65245565e-09 1.36822616e-08 7.69245478e-09 4.50460832e-06
7.27346149e-09 1.24621988e-08 9.03524066e-09 1.29294004e-08 9.02210337e-09 3.95212650e-04 2.55197716e-04 9.03524066e-09 1.24621988e-08 7.27346149e-09 3.96879914e-06
6.85368491e-09 1.13507875e-08 8.43668061e-09 1.18209874e-08 8.42655024e-09 3.58015110e-04 2.25815488e-04 8.43668061e-09 1.13507875e-08 6.85368491e-09 3.49791276e-06
6.43834858e-09 1.03380803e-08 7.86027387e-09 1.08028141e-08 7.85262082e-09 3.24327853e-04 1.99868787e-04 7.86027387e-09 1.03380803e-08 6.43834858e-09 3.08403156e-06
6.03131916e-09 9.41450381e-09 7.30814865e-09 9.86751263e-09 7.30254977e-09 2.93808202e-04 1.76939777e-04 7.30814865e-09 9.41450381e-09 6.03131916e-09 2.71998667e-06
5.63559846e-09 8.57181877e-09 6.78173738e-09 9.00847064e-09 6.77783155e-09 2.66145477e-04 1.56662922e-04 6.78173738e-09 8.57181877e-09 5.63559846e-09 2.39958670e-06
5.25365897e-09 7.80298389e-09 6.28217337e-09 8.22012586e-09 6.27966049e-09 2.41080404e-04 1.38732710e-04 6.28217337e-09 7.80298389e-09 5.25365897e-09 2.11760327e-06
4.88704284e-09 7.10112561e-09 5.80968856e-09 7.49670766e-09 5.80829557e-09 2.18355587e-04 1.22864750e-04 5.80968856e-09 7.10112561e-09 4.88704284e-09 1.86922714e-06
4.53709208e-09 6.46066197e-09 5.36450756e-09 6.83346346e-09 5.36402261e-09 1.97759686e-04 1.08824420e-04 5.36450756e-09 6.46066197e-09 4.53709208e-09 1.65047624e-06
4.20444905e-09 5.87608644e-09 4.94624154e-09 6.22556926e-09 4.94645308e-09 1.79088737e-04 9.63935583e-05 4.94624154e-09 5.87608644e-09 4.20444905e-09 1.45770966e-06
3.88947474e-09 5.34248974e-09 4.55426940e-09 5.66859645e-09 4.55502765e-09 1.62158392e-04 8.53841471e-05 4.55426940e-09 5.34248974e-09 3.88947474e-09 1.28774462e-06
3.59238936e-09 4.85569004e-09 4.18800390e-09 5.15878671e-09 4.18916769e-09 1.46813051e-04 7.56351859e-05 4.18800390e-09 4.85569004e-09 3.59238936e-09 1.13791453e-06
3.31296842e-09 4.41151571e-09 3.84641688e-09 4.69221498e-09 3.84787166e-09 1.32898433e-04 6.69976275e-05 3.84641688e-09 4.41151571e-09 3.31296842e-09 1.00572562e-06
3.05101589e-09 4.00648703e-09 3.52864091e-09 4.26564857e-09 3.53029846e-09 1.20287021e-04 5.93467662e-05 3.52864091e-09 4.00648703e-09 3.05101589e-09 8.89115302e-07
2.80602438e-09 3.63719629e-09 3.23353836e-09 3.87578982e-09 3.23532816e-09 1.08854238e-04 5.25678428e-05 3.23353836e-09 3.63719629e-09 2.80602438e-09 7.86190110e-07
2.57741109e-09 3.30053673e-09 2.95994481e-09 3.51964268e-09 2.96179634e-09 9.84887648e-05 4.65597417e-05 2.95994481e-09 3.30053673e-09 2.57741109e-09 6.95307149e-07
0.00000000e+00 3.27631022e-11 1.63155664e-10 6.61934157e-08 1.59710831e-10 3.22011567e-03 3.32845973e-03 1.63155664e-10 3.27631022e-11 0.00000000e+00 7.60224451e-05
0.00000000e+00 6.32349725e-08 4.78564396e-09 5.86837447e-08 4.72132539e-09 2.82020435e-03 2.80080206e-03 4.78564396e-09 6.32349725e-08 0.00000000e+00 5.66898991e-05
0.00000000e+00 5.58421561e-08 7.97856380e-09 5.31218432e-08 7.88684680e-09 2.50981712e-03 2.40798124e-03 7.97856380e-09 5.58421561e-08 0.00000000e+00 4.56096654e-05
0.00000000e+00 4.95870132e-08 1.01503172e-08 4.81928470e-08 1.00505684e-08 2.24160149e-03 2.08059969e-03 1.01503172e-08 4.95870132e-08 0.00000000e+00 3.75796671e-05
0.00000000e+00 4.42625313e-08 1.15879869e-08 4.38193177e-08 1.14911687e-08 2.00832809e-03 1.80560049e-03 1.15879869e-08 4.42625313e-08 0.00000000e+00 3.15414401e-05
0.00000000e+00 3.96946344e-08 1.24942212e-08 3.99297272e-08 1.24059287e-08 1.80418500e-03 1.57289316e-03 1.24942212e-08 3.96946344e-08 0.00000000e+00 2.68487885e-05
0.00000000e+00 3.57476272e-08 1.30117208e-08 3.64602211e-08 1.29346209e-08 1.62457980e-03 1.37471176e-03 1.30117208e-08 3.57476272e-08 0.00000000e+00 2.30985998e-05
0.00000000e+00 3.23154470e-08 1.32424087e-08 3.33569436e-08 1.31772989e-08 1.46590738e-03 1.20506080e-03 1.32424087e-08 3.23154470e-08 0.00000000e+00 2.00335693e-05
0.00000000e+00 2.93103304e-08 1.32605533e-08 3.05704586e-08 1.32072585e-08 1.32509495e-03 1.05908650e-03 1.32605533e-08 2.93103304e-08 0.00000000e+00 1.74811424e-05
0.00000000e+00 2.66638906e-08 1.31206850e-08 2.80606232e-08 1.30783147e-08 1.19974959e-03 9.32976914e-04 1.31206850e-08 2.66638906e-08 0.00000000e+00 1.53255791e-05
7.39781173e-09 2.41089756e-08 1.28461950e-08 2.55847769e-08 1.28104878e-08 1.07712982e-03 8.13312374e-04 1.28461950e-08 2.41089756e-08 7.39781173e-09 1.32934584e-05
7.64934026e-09 2.19596026e-08 1.25169577e-08 2.34614297e-08 1.24872012e-08 9.71570804e-04 7.13503172e-04 1.25169577e-08 2.19596026e-08 7.64934026e-09 1.16572662e-05
7.75162769e-09 2.00237094e-08 1.21008601e-08 2.15162102e-08 1.20768778e-08 8.76812187e-04 6.26539721e-04 1.21008601e-08 2.00237094e-08 7.75162769e-09 1.02340381e-05
7.73646848e-09 1.82747343e-08 1.16227623e-08 1.97326858e-08 1.16040203e-08 7.91677090e-04 5.50673482e-04 1.16227623e-08 1.82747343e-08 7.73646848e-09 8.99220462e-06
7.62939046e-09 1.66897912e-08 1.11022129e-08 1.80952537e-08 1.10881782e-08 7.15093503e-04 4.84373862e-04 1.11022129e-08 1.66897912e-08 7.62939046e-09 7.90542465e-06
