2.26586622e-08 7.18773922e-08 1.81382165e-08 2.11206434e-08 1.80718448e-08 2.56778560e-04 8.57443690e-04 1.81382165e-08 7.18773922e-08 2.26586622e-08 7.63031208e-06
2.10317976e-08 6.42083792e-08 1.71384201e-08 1.97519934e-08 1.70798066e-08 2.33373167e-04 7.71921009e-04 1.71384201e-08 6.42083792e-08 2.10317976e-08 6.71045486e-06
1.94928122e-08 5.73765652e-08 1.61411082e-08 1.84319717e-08 1.60894111e-08 2.12104357e-04 6.94941335e-04 1.61411082e-08 5.73765652e-08 1.94928122e-08 5.91021715e-06
1.80422116e-08 5.12893942e-08 1.51581025e-08 1.71666381e-08 1.51124770e-08 1.92779048e-04 6.25665548e-04 1.51581025e-08 5.12893942e-08 1.80422116e-08 5.21235784e-06
1.66781857e-08 4.58611851e-08 1.41978475e-08 1.59592128e-08 1.41577034e-08 1.75213224e-04 5.63293762e-04 1.41978475e-08 4.58611851e-08 1.66781857e-08 4.60212312e-06
1.53986649e-08 4.10172128e-08 1.32668437e-08 1.48117777e-08 1.32315073e-08 1.59241541e-04 5.07118723e-04 1.32668437e-08 4.10172128e-08 1.53986649e-08 4.06726140e-06
1.42014512e-08 3.66942684e-08 1.23705151e-08 1.37257094e-08 1.23393952e-08 1.44720982e-04 4.56539197e-04 1.23705151e-08 3.66942684e-08 1.42014512e-08 3.59776936e-06
1.30830295e-08 3.28329286e-08 1.15117092e-08 1.27006584e-08 1.14843848e-08 1.31514999e-04 4.10973198e-04 1.15117092e-08 3.28329286e-08 1.30830295e-08 3.18479655e-06
1.20407303e-08 2.93840676e-08 1.06933016e-08 1.17365315e-08 1.06692660e-08 1.19507481e-04 3.69939015e-04 1.06933016e-08 2.93840676e-08 1.20407303e-08 2.82117278e-06
1.10707800e-08 2.63015877e-08 9.91638093e-09 1.08318521e-08 9.89529684e-09 1.08587724e-04 3.32974237e-04 9.91638093e-09 2.63015877e-08 1.10707800e-08 2.50052816e-06
1.01694598e-08 2.35453279e-08 9.18147578e-09 9.98468229e-09 9.16292208e-09 9.86534562e-05 2.99669372e-04 9.18147578e-09 2.35453279e-08 1.01694598e-08 2.21742052e-06
0.00000000e+00 6.00850105e-10 0.00000000e+00 7.78229405e-08 0.00000000e+00 2.97233999e-03 1.24266058e-02 0.00000000e+00 6.00850105e-10 0.00000000e+00 9.04883337e-04
0.00000000e+00 1.15058668e-06 0.00000000e+00 3.62681809e-08 0.00000000e+00 2.60211800e-03 1.07394415e-02 0.00000000e+00 1.15058668e-06 0.00000000e+00 6.18987153e-04
0.00000000e+00 9.61037157e-07 0.00000000e+00 1.87173790e-08 0.00000000e+00 2.31561461e-03 9.44898446e-03 0.00000000e+00 9.61037157e-07 0.00000000e+00 4.55027158e-04
0.00000000e+00 8.13932024e-07 0.00000000e+00 1.26690496e-08 0.00000000e+00 2.06859260e-03 8.34791309e-03 0.00000000e+00 8.13932024e-07 0.00000000e+00 3.40158674e-04
0.00000000e+00 6.97001190e-07 0.00000000e+00 1.22340368e-08 0.00000000e+00 1.85415902e-03 7.40174930e-03 0.00000000e+00 6.97001190e-07 0.00000000e+00 2.58363915e-04
0.00000000e+00 6.02055512e-07 0.00000000e+00 1.42936123e-08 0.00000000e+00 1.66679940e-03 6.58334324e-03 0.00000000e+00 6.02055512e-07 0.00000000e+00 1.99197229e-04
0.00000000e+00 5.23636131e-07 0.00000000e+00 1.72194495e-08 0.00000000e+00 1.50215639e-03 5.87133084e-03 0.00000000e+00 5.23636131e-07 0.00000000e+00 1.55763167e-04
0.00000000e+00 4.58006772e-07 0.00000000e+00 2.01860282e-08 0.00000000e+00 1.35685521e-03 5.24909980e-03 0.00000000e+00 4.58006772e-07 0.00000000e+00 1.23444989e-04
0.00000000e+00 4.02451742e-07 6.88613536e-10 2.28056029e-08 3.69701686e-10 1.22802710e-03 4.70274597e-03 6.88613536e-10 4.02451742e-07 0.00000000e+00 9.90648055e-05
0.00000000e+00 3.55017940e-07 5.68771261e-09 2.49220267e-08 5.39491141e-09 1.11341474e-03 4.22138372e-03 5.68771261e-09 3.55017940e-07 0.00000000e+00 8.04443248e-05
3.87593536e-08 3.10398856e-07 1.01179804e-08 2.66447368e-08 9.85043351e-09 1.00135121e-03 3.75536112e-03 1.01179804e-08 3.10398856e-07 3.87593536e-08 6.44192601e-05
3.79875961e-08 2.73516782e-07 1.35454803e-08 2.78501185e-08 1.33013812e-08 9.04900551e-04 3.35847147e-03 1.35454803e-08 2.73516782e-07 3.79875961e-08 5.28239968e-05
3.69821118e-08 2.41446934e-07 1.61101724e-08 2.85080890e-08 1.58887611e-08 8.18305871e-04 3.00574678e-03 1.61101724e-08 2.41446934e-07 3.69821118e-08 4.37216842e-05
3.57795699e-08 2.13478673e-07 1.79446277e-08 2.87034938e-08 1.77448801e-08 7.40485651e-04 2.69194606e-03 1.79446277e-08 2.13478673e-07 3.57795699e-08 3.65003561e-05
3.44197859e-08 1.89011180e-07 1.91728825e-08 2.85199381e-08 1.89933544e-08 6.70441694e-04 2.41234596e-03 1.91728825e-08 1.89011180e-07 3.44197859e-08 3.07085654e-05
3.29431243e-08 1.67549212e-07 1.99047087e-08 2.80330608e-08 1.97438749e-08 6.07310992e-04 2.16288713e-03 1.99047087e-08 1.67549212e-07 3.29431243e-08 2.60144701e-05
3.13874298e-08 1.48690767e-07 2.02346915e-08 2.73099331e-08 2.00911037e-08 5.50374665e-04 1.94015918e-03 2.02346915e-08 1.48690767e-07 3.13874298e-08 2.21748043e-05
2.97844063e-08 1.32080938e-07 2.02440474e-08 2.64074346e-08 2.01160947e-08 4.98954507e-04 1.74104016e-03 2.02440474e-08 1.32080938e-07 2.97844063e-08 1.90039154e-05
2.81623639e-08 1.17433872e-07 2.00009922e-08 2.53741294e-08 1.98871421e-08 4.52496099e-04 1.56294931e-03 2.00009922e-08 1.17433872e-07 2.81623639e-08 1.63644530e-05
2.65433582e-08 1.04494952e-07 1.95624644e-08 2.42498293e-08 1.94614427e-08 4.10479101e-04 1.40350257e-03 1.95624644e-08 1.04494952e-07 2.65433582e-08 1.41500451e-05
2.49454394e-08 9.30473012e-08 1.89756493e-08 2.30670933e-08 1.88861840e-08 3.72445798e-04 1.26062798e-03 1.89756493e-08 9.30473012e-08 2.49454394e-08 1.22789197e-05
2.33834471e-08 8.29106269e-08 1.82796978e-08 2.18529958e-08 1.82005121e-08 3.38011531e-04 1.13257412e-03 1.82796978e-08 8.29106269e-08 2.33834471e-08 1.06887993e-05
2.18676130e-08 7.39206333e-08 1.75062750e-08 2.06284501e-08 1.74363514e-08 3.06805990e-04 1.01769040e-03 1.75062750e-08 7.39206333e-08 2.18676130e-08 9.32939713e-06
2.04067989e-08 6.59428701e-08 1.66816088e-08 1.94109490e-08 1.66200109e-08 2.78525087e-04 9.14622154e-04 1.66816088e-08 6.59428701e-08 2.04067989e-08 8.16204703e-06
1.90065632e-08 5.88553406e-08 1.58267063e-08 1.82134190e-08 1.57723297e-08 2.52878642e-04 8.22094220e-04 1.58267063e-08 5.88553406e-08 1.90065632e-08 7.15513944e-06
1.76703638e-08 5.25518538e-08 1.49580308e-08 1.70458071e-08 1.49101970e-08 2.29606190e-04 7.38978515e-04 1.49580308e-08 5.25518538e-08 1.76703638e-08 6.28318498e-06
1.64012985e-08 4.69435904e-08 1.40895319e-08 1.59164093e-08 1.40474752e-08 2.08491321e-04 6.64325443e-04 1.40895319e-08 4.69435904e-08 1.64012985e-08 5.52594062e-06
1.51996863e-08 4.19482420e-08 1.32312136e-08 1.48302764e-08 1.31942553e-08 1.89320411e-04 5.97225975e-04 1.32312136e-08 4.19482420e-08 1.51996863e-08 4.86617072e-06
1.40662235e-08 3.74977353e-08 1.23918628e-08 1.37917076e-08 1.23594071e-08 1.71917495e-04 5.36927875e-04 1.23918628e-08 3.74977353e-08 1.40662235e-08 4.29016303e-06
1.29998519e-08 3.35293270e-08 1.15772183e-08 1.28030717e-08 1.15488405e-08 1.56112186e-04 4.82717089e-04 1.15772183e-08 3.35293270e-08 1.29998519e-08 3.78607236e-06
1.19989591e-08 2.99880832e-08 1.07919871e-08 1.18654840e-08 1.07670082e-08 1.41753486e-04 4.33963932e-04 1.07919871e-08 2.99880832e-08 1.19989591e-08 3.34401769e-06
1.10623226e-08 2.68278126e-08 1.00396198e-08 1.09799060e-08 1.00177843e-08 1.28711078e-04 3.90128449e-04 1.00396198e-08 2.68278126e-08 1.10623226e-08 2.95589698e-06
1.01871037e-08 2.40050182e-08 9.32202552e-09 1.01457291e-08 9.30290914e-09 1.16859931e-04 3.50695152e-04 9.32202552e-09 2.40050182e-08 1.01871037e-08 2.61449345e-06
9.37136137e-09 2.14835418e-08 8.64093737e-09 9.36252457e-09 8.62419974e-09 1.06092681e-04 3.15233914e-04 8.64093737e-09 2.14835418e-08 9.37136137e-09 2.31393830e-06
8.61228045e-09 1.92299961e-08 7.99665797e-09 8.62884574e-09 7.98203575e-09 9.63091456e-05 2.83336307e-04 7.99665797e-09 1.92299961e-08 8.61228045e-09 2.04900246e-06
7.90684254e-09 1.72148563e-08 7.38921988e-09 7.94314725e-09 7.37645008e-09 8.74167051e-05 2.54636611e-04 7.38921988e-09 1.72148563e-08 7.90684254e-09 1.81519001e-06
0.00000000e+00 4.37305373e-10 0.00000000e+00 5.57007752e-08 0.00000000e+00 2.71135023e-03 1.10775173e-02 0.00000000e+00 4.37305373e-10 0.00000000e+00 6.87793447e-04
0.00000000e+00 8.37291385e-07 0.00000000e+00 2.74887280e-08 0.00000000e+00 2.37114977e-03 9.55299059e-03 0.00000000e+00 8.37291385e-07 0.00000000e+00 4.69710905e-04
0.00000000e+00 6.98632660e-07 0.00000000e+00 1.60130179e-08 0.00000000e+00 2.10812683e-03 8.38944916e-03 0.00000000e+00 6.98632660e-07 0.00000000e+00 3.45254086e-04
0.00000000e+00 5.91073872e-07 0.00000000e+00 1.24145442e-08 0.00000000e+00 1.88153448e-03 7.39844830e-03 0.00000000e+00 5.91073872e-07 0.00000000e+00 2.58388973e-04
0.00000000e+00 5.05630430e-07 0.00000000e+00 1.25688540e-08 0.00000000e+00 1.68499453e-03 6.54843232e-03 0.00000000e+00 5.05630430e-07 0.00000000e+00 1.96699762e-04
0.00000000e+00 4.36314054e-07 0.00000000e+00 1.43165478e-08 0.00000000e+00 1.51339341e-03 5.81446624e-03 0.00000000e+00 4.36314054e-07 0.00000000e+00 1.52146517e-04
0.00000000e+00 3.79123805e-07 0.00000000e+00 1.65463072e-08 0.00000000e+00 1.36272959e-03 5.17701175e-03 0.00000000e+00 3.79123805e-07 0.00000000e+00 1.19455039e-04
0.00000000e+00 3.31319050e-07 6.32450796e-10 1.87068926e-08 3.77068328e-10 1.22985390e-03 4.62085877e-03 6.32450796e-10 3.31319050e-07 0.00000000e+00 9.51140808e-05
0.00000000e+00 2.90901216e-07 4.89586537e-09 2.05492200e-08 4.66002699e-09 1.11213826e-03 4.13332828e-03 4.89586537e-09 2.90901216e-07 0.00000000e+00 7.67212046e-05
0.00000000e+00 2.56436305e-07 8.38635376e-09 2.19821349e-08 8.17055103e-09 1.00749185e-03 3.70447177e-03 8.38635376e-09 2.56436305e-07 0.00000000e+00 6.26356248e-05
2.95919619e-08 2.24066121e-07 1.14285319e-08 2.30918697e-08 1.12315796e-08 9.05244452e-04 3.28996021e-03 1.14285319e-08 2.24066121e-07 2.95919619e-08 5.04863343e-05
2.90989930e-08 1.97352410e-07 1.37377141e-08 2.38175026e-08 1.35582217e-08 8.17317585e-04 2.93754382e-03 1.37377141e-08 1.97352410e-07 2.90989930e-08 4.16494855e-05
2.84014422e-08 1.74148241e-07 1.54055796e-08 2.41284378e-08 1.52431226e-08 7.38444402e-04 2.62484509e-03 1.54055796e-08 1.74148241e-07 2.84014422e-08 3.46722866e-05
2.75335056e-08 1.53930801e-07 1.65351670e-08 2.40934380e-08 1.63890571e-08 6.67620058e-04 2.34710570e-03 1.65351670e-08 1.53930801e-07 2.75335056e-08 2.91017422e-05
2.65301793e-08 1.36259397e-07 1.72214436e-08 2.37779026e-08 1.70904827e-08 6.03926320e-04 2.10002999e-03 1.72214436e-08 1.36259397e-07 2.65301793e-08 2.46041333e-05
2.54255355e-08 1.20768969e-07 1.75476246e-08 2.32404878e-08 1.74307031e-08 5.46567763e-04 1.87993690e-03 1.75476246e-08 1.20768969e-07 2.54255355e-08 2.09344355e-05
2.42509460e-08 1.07167441e-07 1.75851239e-08 2.25328639e-08 1.74811261e-08 4.94881680e-04 1.68374536e-03 1.75851239e-08 1.07167441e-07 2.42509460e-08 1.79125975e-05
2.30326130e-08 9.51937877e-08 1.73948297e-08 2.16983016e-08 1.73024742e-08 4.48242935e-04 1.50861352e-03 1.73948297e-08 9.51937877e-08 2.30326130e-08 1.54011818e-05
2.17935777e-08 8.46390041e-08 1.70277497e-08 2.07737112e-08 1.69460069e-08 4.06141228e-04 1.35222132e-03 1.70277497e-08 8.46390041e-08 2.17935777e-08 1.32981503e-05
2.05522153e-08 7.53181646e-08 1.65263021e-08 1.97891159e-08 1.64540596e-08 3.68097233e-04 1.21242127e-03 1.65263021e-08 7.53181646e-08 2.05522153e-08 1.15241520e-05
1.93231866e-08 6.70734189e-08 1.59254478e-08 1.87690512e-08 1.58617659e-08 3.33689031e-04 1.08734326e-03 1.59254478e-08 6.70734189e-08 1.93231866e-08 1.00177491e-05
1.81187183e-08 5.97739197e-08 1.52541048e-08 1.77337044e-08 1.51980401e-08 3.02563457e-04 9.75411993e-04 1.52541048e-08 5.97739197e-08 1.81187183e-08 8.73196681e-06
1.69475588e-08 5.33008997e-08 1.45355392e-08 1.66986571e-08 1.44862373e-08 2.74380600e-04 8.75151472e-04 1.45355392e-08 5.33008997e-08 1.69475588e-08 7.62863781e-06
1.58169493e-08 4.75567916e-08 1.37888742e-08 1.56768289e-08 1.37456490e-08 2.48860164e-04 7.85340397e-04 1.37888742e-08 4.75567916e-08 1.58169493e-08 6.67819936e-06
1.47317906e-08 4.24533781e-08 1.30293772e-08 1.46777720e-08 1.29913729e-08 2.25735300e-04 7.04832531e-04 1.30293772e-08 4.24533781e-08 1.47317906e-08 5.85622376e-06
1.36950319e-08 3.79141704e-08 1.22688667e-08 1.37084706e-08 1.22355707e-08 2.04768934e-04 6.32624707e-04 1.22688667e-08 3.79141704e-08 1.36950319e-08 5.14291017e-06
1.27094959e-08 3.38751337e-08 1.15171556e-08 1.27748864e-08 1.14881389e-08 1.85762569e-04 5.67867646e-04 1.15171556e-08 3.38751337e-08 1.27094959e-08 4.52241027e-06
1.17757120e-08 3.02768788e-08 1.07814629e-08 1.18804810e-08 1.07560416e-08 1.68519918e-04 5.09750093e-04 1.07814629e-08 3.02768788e-08 1.17757120e-08 3.98110959e-06
1.08943460e-08 2.70703974e-08 1.00675887e-08 1.10281286e-08 1.00454197e-08 1.52879919e-04 4.57603362e-04 1.00675887e-08 2.70703974e-08 1.08943460e-08 3.50811844e-06
1.00648274e-08 2.42106365e-08 9.37954799e-09 1.02193228e-08 9.36020346e-09 1.38688544e-04 4.10790878e-04 9.37954799e-09 2.42106365e-08 1.00648274e-08 3.09395631e-06
9.28616959e-09 2.16581632e-08 8.72022338e-09 9.45444752e-09 8.70336139e-09 1.25806770e-04 3.68754736e-04 8.72022338e-09 2.16581632e-08 9.28616959e-09 2.73066705e-06
8.55719649e-09 1.93796542e-08 8.09187559e-09 8.73388777e-09 8.07722176e-09 1.14116385e-04 3.31014956e-04 8.09187559e-09 1.93796542e-08 8.55719649e-09 2.41168251e-06
7.87613580e-09 1.73438931e-08 7.49540079e-09 8.05684198e-09 7.48265594e-09 1.03502283e-04 2.97117281e-04 7.49540079e-09 1.73438931e-08 7.87613580e-09 2.13116501e-06
7.24136187e-09 1.55249971e-08 6.93162124e-09 7.42264998e-09 6.92054533e-09 9.38694574e-05 2.66679100e-04 6.93162124e-09 1.55249971e-08 7.24136187e-09 1.88428923e-06
6.65073075e-09 1.38989153e-08 6.40045674e-09 6.82993068e-09 6.39084439e-09 8.51238519e-05 2.39340665e-04 6.40045674e-09 1.38989153e-08 6.65073075e-09 1.66679342e-06
6.10204647e-09 1.24443152e-08 5.90146632e-09 6.27710323e-09 5.89312949e-09 7.71827098e-05 2.14779741e-04 5.90146632e-09 1.24443152e-08 6.10204647e-09 1.47496962e-06
0.00000000e+00 3.10968610e-10 0.00000000e+00 3.93114870e-08 0.00000000e+00 2.46872706e-03 9.82270181e-03 0.00000000e+00 3.10968610e-10 0.00000000e+00 5.12250467e-04
0.00000000e+00 5.95373137e-07 0.00000000e+00 2.12537748e-08 0.00000000e+00 2.15662373e-03 8.45177179e-03 0.00000000e+00 5.95373137e-07 0.00000000e+00 3.49713679e-04
0.00000000e+00 4.96617076e-07 0.00000000e+00 1.43090277e-08 0.00000000e+00 1.91554939e-03 7.40779253e-03 0.00000000e+00 4.96617076e-07 0.00000000e+00 2.57383974e-04
0.00000000e+00 4.19972155e-07 0.00000000e+00 1.24557048e-08 0.00000000e+00 1.70803989e-03 6.52036771e-03 0.00000000e+00 4.19972155e-07 0.00000000e+00 1.93145168e-04
0.00000000e+00 3.59080019e-07 0.00000000e+00 1.29423757e-08 0.00000000e+00 1.52818867e-03 5.76063629e-03 0.00000000e+00 3.59080019e-07 0.00000000e+00 1.47607359e-04
0.00000000e+00 3.09690250e-07 0.00000000e+00 1.43502182e-08 0.00000000e+00 1.37129758e-03 5.10583301e-03 0.00000000e+00 3.09690250e-07 0.00000000e+00 1.14734058e-04
0.00000000e+00 2.68961808e-07 1.32392830e-09 1.59647019e-08 1.12593374e-09 1.23365721e-03 4.53816039e-03 1.32392830e-09 2.68961808e-07 0.00000000e+00 9.05920410e-05
0.00000000e+00 2.34939992e-07 4.81953186e-09 1.74426832e-08 4.63516028e-09 1.11236524e-03 4.04374848e-03 4.81953186e-09 2.34939992e-07 0.00000000e+00 7.25787624e-05
0.00000000e+00 2.06198980e-07 7.72094289e-09 1.86390462e-08 7.55154252e-09 1.00499453e-03 3.61108270e-03 7.72094289e-09 2.06198980e-07 0.00000000e+00 5.89224190e-05
0.00000000e+00 1.81711659e-07 1.00393702e-08 1.95100053e-08 9.88527434e-09 9.09623729e-04 3.23111654e-03 1.00393702e-08 1.81711659e-07 0.00000000e+00 4.84183750e-05
2.24648265e-08 1.58740142e-07 1.20070969e-08 2.01179490e-08 1.18667137e-08 8.16521985e-04 2.86449256e-03 1.20070969e-08 1.58740142e-07 2.24648265e-08 3.93239669e-05
2.21725626e-08 1.39807030e-07 1.34549899e-08 2.04532038e-08 1.33274540e-08 7.36528520e-04 2.55334435e-03 1.34549899e-08 1.39807030e-07 2.21725626e-08 3.26618948e-05
2.17006195e-08 1.23372817e-07 1.44372968e-08 2.04836607e-08 1.43222659e-08 6.64834186e-04 2.27774205e-03 1.44372968e-08 1.23372817e-07 2.17006195e-08 2.73619816e-05
2.10813654e-08 1.09061426e-07 1.50331926e-08 2.02637087e-08 1.49300605e-08 6.00509695e-04 2.03335860e-03 1.50331926e-08 1.09061426e-07 2.10813654e-08 2.30971856e-05
2.03458899e-08 9.65571495e-08 1.53142221e-08 1.98439905e-08 1.52222129e-08 5.42710119e-04 1.81631463e-03 1.53142221e-08 9.65571495e-08 2.03458899e-08 1.96264548e-05
1.95230640e-08 8.56007271e-08 1.53425267e-08 1.92692003e-08 1.52607803e-08 4.90702534e-04 1.62329545e-03 1.53425267e-08 8.56007271e-08 1.95230640e-08 1.67724174e-05
1.86391947e-08 7.59815462e-08 1.51711240e-08 1.85781280e-08 1.50986897e-08 4.43877188e-04 1.45152971e-03 1.51711240e-08 7.59815462e-08 1.86391947e-08 1.44048863e-05
1.77160651e-08 6.75149128e-08 1.48445311e-08 1.78029903e-08 1.47806347e-08 4.01658322e-04 1.29845026e-03 1.48445311e-08 6.75149128e-08 1.77160651e-08 1.24236463e-05
1.67724438e-08 6.00517310e-08 1.44003982e-08 1.69711999e-08 1.43440894e-08 3.63578051e-04 1.16197691e-03 1.44003982e-08 6.00517310e-08 1.67724438e-08 1.07541153e-05
1.58233783e-08 5.34604553e-08 1.38693520e-08 1.61048252e-08 1.38199412e-08 3.29196010e-04 1.04017598e-03 1.38693520e-08 5.34604553e-08 1.58233783e-08 9.33786983e-06
1.48810206e-08 4.76290418e-08 1.32766200e-08 1.52215441e-08 1.32333324e-08 2.98125710e-04 9.31381986e-04 1.32766200e-08 4.76290418e-08 1.48810206e-08 8.12933449e-06
1.39554985e-08 4.24650164e-08 1.26431382e-08 1.43361164e-08 1.26052827e-08 2.70044387e-04 8.34180282e-04 1.26431382e-08 4.24650164e-08 1.39554985e-08 7.09350179e-06
1.30537605e-08 3.78841345e-08 1.19852912e-08 1.34597337e-08 1.19522652e-08 2.44639419e-04 7.47252463e-04 1.19852912e-08 3.78841345e-08 1.30537605e-08 6.20151556e-06
1.21821256e-08 3.38175717e-08 1.13168851e-08 1.26014633e-08 1.12880841e-08 2.21655657e-04 6.69506377e-04 1.13168851e-08 3.38175717e-08 1.21821256e-08 5.43088389e-06
1.13445522e-08 3.02031569e-08 1.06483973e-08 1.17680292e-08 1.06233901e-08 2.00848160e-04 5.99928127e-04 1.06483973e-08 3.02031569e-08 1.13445522e-08 4.76287262e-06
1.05436312e-08 2.69867829e-08 9.98805042e-09 1.09640901e-08 9.96623418e-09 1.82001839e-04 5.37622166e-04 9.98805042e-09 2.69867829e-08 1.05436312e-08 4.18211347e-06
9.78176128e-09 2.41233845e-08 9.34249633e-09 1.01936842e-08 9.32361169e-09 1.64933031e-04 4.81833804e-04 9.34249633e-09 2.41233845e-08 9.78176128e-09 3.67624811e-06
9.05957242e-09 2.15710566e-08 8.71646723e-09 9.45890410e-09 8.70016984e-09 1.49463831e-04 4.31845438e-04 8.71646723e-09 2.15710566e-08 9.05957242e-09 3.23453444e-06
8.37774315e-09 1.92954779e-08 8.11381578e-09 8.76153750e-09 8.09969120e-09 1.35447532e-04 3.87062437e-04 8.11381578e-09 1.92954779e-08 8.37774315e-09 2.84833630e-06
7.73592452e-09 1.72648041e-08 7.53695908e-09 8.10212931e-09 7.52475730e-09 1.22742361e-04 3.46925795e-04 7.53695908e-09 1.72648041e-08 7.73592452e-09 2.51007708e-06
7.13337731e-09 1.54512419e-08 6.98747621e-09 7.48068685e-09 6.97696476e-09 1.11222296e-04 3.10940016e-04 6.98747621e-09 1.54512419e-08 7.13337731e-09 2.21336462e-06
6.56940601e-09 1.38314436e-08 6.46659963e-09 6.89705662e-09 6.45754535e-09 1.00778886e-04 2.78683734e-04 6.46659963e-09 1.38314436e-08 6.56940601e-09 1.95289996e-06
6.04255198e-09 1.23833727e-08 5.97456109e-09 6.35026372e-09 5.96677456e-09 9.13079119e-05 2.49755951e-04 5.97456109e-09 1.23833727e-08 6.04255198e-09 1.72392172e-06
5.55164790e-09 1.10889023e-08 5.51154157e-09 5.83949376e-09 5.50485007e-09 8.27213624e-05 2.23822568e-04 5.51154157e-09 1.10889023e-08 5.55164790e-09 1.52253002e-06
5.09504975e-09 9.93091383e-09 5.07708591e-09 5.36335736e-09 5.07135151e-09 7.49347374e-05 2.00565369e-04 5.07708591e-09 9.93091383e-09 5.09504975e-09 1.34522741e-06
4.67106198e-09 8.89455120e-09 4.67048452e-09 4.92036206e-09 4.66556941e-09 6.78719180e-05 1.79705307e-04 4.67048452e-09 8.89455120e-09 4.67106198e-09 1.18897517e-06
0.00000000e+00 2.15423275e-10 0.00000000e+00 2.73263593e-08 0.00000000e+00 2.24355387e-03 8.65961562e-03 0.00000000e+00 2.15423275e-10 0.00000000e+00 3.72971500e-04
0.00000000e+00 4.12482491e-07 0.00000000e+00 1.67491063e-08 0.00000000e+00 1.95768443e-03 7.43330976e-03 0.00000000e+00 4.12482491e-07 0.00000000e+00 2.55025114e-04
0.00000000e+00 3.44295949e-07 0.00000000e+00 1.30632680e-08 0.00000000e+00 1.73708344e-03 6.50168039e-03 0.00000000e+00 3.44295949e-07 0.00000000e+00 1.88300184e-04
0.00000000e+00 2.91278091e-07 0.00000000e+00 1.23976061e-08 0.00000000e+00 1.54737137e-03 5.71138802e-03 0.00000000e+00 2.91278091e-07 0.00000000e+00 1.41977310e-04
0.00000000e+00 2.49104001e-07 0.00000000e+00 1.30361098e-08 0.00000000e+00 1.38307774e-03 5.03616292e-03 0.00000000e+00 2.49104001e-07 0.00000000e+00 1.09157435e-04
0.00000000e+00 2.14871453e-07 2.37007107e-09 1.41149176e-08 2.22356964e-09 1.23988243e-03 4.45531964e-03 2.37007107e-09 2.14871453e-07 0.00000000e+00 8.54383621e-05
0.00000000e+00 1.86631922e-07 5.13666368e-09 1.52134484e-08 4.99857184e-09 1.11436384e-03 3.95271433e-03 5.13666368e-09 1.86631922e-07 0.00000000e+00 6.79719243e-05
0.00000000e+00 1.63042534e-07 7.46419108e-09 1.61409274e-08 7.33658357e-09 1.00385337e-03 3.51577073e-03 7.46419108e-09 1.63042534e-07 0.00000000e+00 5.48853477e-05
0.00000000e+00 1.43117588e-07 9.33224269e-09 1.68270617e-08 9.21600792e-09 9.06101497e-04 3.13408519e-03 9.33224269e-09 1.43117588e-07 0.00000000e+00 4.49098918e-05
0.00000000e+00 1.26146078e-07 1.07683866e-08 1.72606199e-08 1.06635310e-08 8.19348078e-04 2.79949431e-03 1.07683866e-08 1.26146078e-07 0.00000000e+00 3.71869064e-05
1.69710807e-08 1.10235941e-07 1.19326455e-08 1.74826258e-08 1.18374341e-08 7.34725438e-04 2.47721754e-03 1.19326455e-08 1.10235941e-07 1.69710807e-08 3.04626755e-05
1.68156172e-08 9.71357750e-08 1.27416359e-08 1.75219015e-08 1.26555453e-08 6.62081834e-04 2.20422614e-03 1.27416359e-08 9.71357750e-08 1.68156172e-08 2.54903849e-05
1.65031446e-08 8.57644473e-08 1.32215888e-08 1.73443237e-08 1.31443602e-08 5.97028302e-04 1.96284808e-03 1.32215888e-08 8.57644473e-08 1.65031446e-08 2.14970589e-05
