0.00000000e+00 3.81657164e-05 2.31086041e-06 2.17895876e-05 1.90637732e-06 1.66733245e-02 5.49325340e-02 2.31086041e-06 3.81657164e-05 0.00000000e+00 8.18594112e-03
0.00000000e+00 3.48806591e-05 2.68849108e-06 1.99411483e-05 2.33077435e-06 1.53102116e-02 5.01800302e-02 2.68849108e-06 3.48806591e-05 0.00000000e+00 6.68574216e-03
0.00000000e+00 3.19628055e-05 2.98671026e-06 1.83149928e-05 2.66950386e-06 1.40869179e-02 4.59317209e-02 2.98671026e-06 3.19628055e-05 0.00000000e+00 5.48934791e-03
0.00000000e+00 2.93459814e-05 3.20591427e-06 1.68623692e-05 2.92395500e-06 1.29848725e-02 4.21196525e-02 3.20591427e-06 2.93459814e-05 0.00000000e+00 4.53008352e-03
0.00000000e+00 2.69808839e-05 3.35314623e-06 1.55496334e-05 3.10196945e-06 1.19878800e-02 3.86848801e-02 3.35314623e-06 2.69808839e-05 0.00000000e+00 3.75649751e-03
0.00000000e+00 2.48328287e-05 3.43786929e-06 1.43545572e-05 3.21368433e-06 1.10833210e-02 3.55811110e-02 3.43786929e-06 2.48328287e-05 0.00000000e+00 3.12977426e-03
2.68991620e-06 2.26750368e-05 3.46096893e-06 1.31447032e-05 3.26280065e-06 1.01809405e-02 3.24982975e-02 3.46096893e-06 2.26750368e-05 2.68991620e-06 2.55119551e-03
2.79442259e-06 2.07877554e-05 3.44849839e-06 1.20871587e-05 3.27231212e-06 9.38764189e-03 2.98007592e-02 3.44849839e-06 2.07877554e-05 2.79442259e-06 2.11551152e-03
2.84099983e-06 1.90535112e-05 3.39533205e-06 1.11091586e-05 3.23855304e-06 8.66097484e-03 2.73411786e-02 3.39533205e-06 1.90535112e-05 2.84099983e-06 1.76114055e-03
2.84191846e-06 1.74604041e-05 3.31105596e-06 1.02054287e-05 3.17144482e-06 7.99472183e-03 2.50967438e-02 3.31105596e-06 1.74604041e-05 2.84191846e-06 1.47213840e-03
2.80737559e-06 1.59968521e-05 3.20372039e-06 9.37071532e-06 3.07930120e-06 7.38312161e-03 2.30459761e-02 3.20372039e-06 1.59968521e-05 2.80737559e-06 1.23566625e-03
2.74580543e-06 1.46522823e-05 3.07992568e-06 8.60016723e-06 2.96898446e-06 6.82091712e-03 2.11699980e-02 3.07992568e-06 1.46522823e-05 2.74580543e-06 1.04149956e-03
2.66417185e-06 1.34180912e-05 2.94512773e-06 7.88984004e-06 2.84614795e-06 6.30384347e-03 1.94530756e-02 2.94512773e-06 1.34180912e-05 2.66417185e-06 8.81599771e-04
2.56808912e-06 1.22850519e-05 2.80361399e-06 7.23536025e-06 2.71525252e-06 5.82766701e-03 1.78798147e-02 2.80361399e-06 1.22850519e-05 2.56808912e-06 7.49406740e-04
2.46212590e-06 1.12457403e-05 2.65886577e-06 6.63306123e-06 2.57994304e-06 5.38900072e-03 1.64378680e-02 2.65886577e-06 1.12457403e-05 2.46212590e-06 6.39770975e-04
2.34988318e-06 1.02925285e-05 2.51352706e-06 6.07914324e-06 2.44300618e-06 4.98450784e-03 1.51150179e-02 2.51352706e-06 1.02925285e-05 2.34988318e-06 5.48476904e-04
2.23421140e-06 9.41846601e-06 2.36962386e-06 5.56997789e-06 2.30659535e-06 4.61122842e-03 1.39005400e-02 2.36962386e-06 9.41846601e-06 2.23421140e-06 4.72150344e-04
2.11737912e-06 8.61746185e-06 2.22877050e-06 5.10246506e-06 2.17240594e-06 4.26668672e-03 1.27855389e-02 2.22877050e-06 8.61746185e-06 2.11737912e-06 4.08111152e-04
2.00109039e-06 7.88336709e-06 2.09204427e-06 4.67325723e-06 2.04163013e-06 3.94838513e-03 1.17608621e-02 2.09204427e-06 7.88336709e-06 2.00109039e-06 3.54141005e-04
1.88668919e-06 7.21101702e-06 1.96031405e-06 4.27958733e-06 1.91520443e-06 3.65430290e-03 1.08193618e-02 1.96031405e-06 7.21101702e-06 1.88668919e-06 3.08487808e-04
1.77515453e-06 6.59526490e-06 1.83409901e-06 3.91858548e-06 1.79372634e-06 3.38244103e-03 9.95368070e-03 1.83409901e-06 6.59526490e-06 1.77515453e-06 2.69700825e-04
1.66717830e-06 6.03132822e-06 1.71371728e-06 3.58760509e-06 1.67757788e-06 3.13097484e-03 9.15741873e-03 1.71371728e-06 6.03132822e-06 1.66717830e-06 2.36603354e-04
1.56330243e-06 5.51515745e-06 1.59939352e-06 3.28435775e-06 1.56703805e-06 2.89838905e-03 8.42508730e-03 1.59939352e-06 5.51515745e-06 1.56330243e-06 2.08255320e-04
1.46382690e-06 5.04256961e-06 1.49114999e-06 3.00648075e-06 1.46216576e-06 2.68312849e-03 7.75105321e-03 1.49114999e-06 5.04256961e-06 1.46382690e-06 1.83864757e-04
1.36899150e-06 4.61014176e-06 1.38898508e-06 2.75202157e-06 1.36302795e-06 2.48392799e-03 7.13091664e-03 1.38898508e-06 4.61014176e-06 1.36899150e-06 1.62803260e-04
1.27887008e-06 4.21441518e-06 1.29276722e-06 2.51897785e-06 1.26950793e-06 2.29951548e-03 6.56014647e-03 1.29276722e-06 4.21441518e-06 1.27887008e-06 1.44540618e-04
1.19346919e-06 3.85224753e-06 1.20231303e-06 2.30554186e-06 1.18147875e-06 2.12872052e-03 6.03462015e-03 1.20231303e-06 3.85224753e-06 1.19346919e-06 1.28641339e-04
1.11277320e-06 3.52095644e-06 1.11746871e-06 2.11017136e-06 1.09879968e-06 1.97059386e-03 5.55090638e-03 1.11746871e-06 3.52095644e-06 1.11277320e-06 1.14754258e-04
1.03665875e-06 3.21781617e-06 1.03796905e-06 1.93127431e-06 1.02123442e-06 1.82410505e-03 5.10546851e-03 1.03796905e-06 3.21781617e-06 1.03665875e-06 1.02577338e-04
9.65030360e-07 2.94057338e-06 9.63614837e-07 1.76752833e-06 9.48611011e-07 1.68843720e-03 4.69542382e-03 9.63614837e-07 2.94057338e-06 9.65030360e-07 9.18695299e-05
8.97718165e-07 2.68697851e-06 8.94123347e-07 1.61764178e-06 8.80675147e-07 1.56276804e-03 4.31788365e-03 8.94123347e-07 2.68697851e-06 8.97718165e-07 8.24208406e-05
8.34548526e-07 2.45498944e-06 8.29236556e-07 1.48040379e-06 8.17183095e-07 1.44631801e-03 3.97018751e-03 8.29236556e-07 2.45498944e-06 8.34548526e-07 7.40580076e-05
0.00000000e+00 1.98303289e-08 4.30847580e-07 2.19585175e-05 4.88548222e-08 2.08829359e-02 6.93504567e-02 4.30847580e-07 1.98303289e-08 0.00000000e+00 1.61144158e-02
0.00000000e+00 3.83254011e-05 3.60762287e-07 1.87744829e-05 3.25934486e-08 1.87389860e-02 6.17866201e-02 3.60762287e-07 3.83254011e-05 0.00000000e+00 1.21685927e-02
0.00000000e+00 3.41566861e-05 5.52240069e-07 1.66146690e-05 2.64719900e-07 1.70382432e-02 5.58195057e-02 5.52240069e-07 3.41566861e-05 0.00000000e+00 9.67237618e-03
0.00000000e+00 3.06940891e-05 8.36537550e-07 1.49148693e-05 5.83726278e-07 1.55405450e-02 5.05899224e-02 8.36537550e-07 3.06940891e-05 0.00000000e+00 7.74339600e-03
0.00000000e+00 2.77524975e-05 1.13102539e-06 1.35222026e-05 9.08024087e-07 1.42134380e-02 4.59788283e-02 1.13102539e-06 2.77524975e-05 0.00000000e+00 6.24074065e-03
0.00000000e+00 2.52040165e-05 1.39633469e-06 1.23421036e-05 1.19906900e-06 1.30305511e-02 4.18891605e-02 1.39633469e-06 2.52040165e-05 0.00000000e+00 5.06102835e-03
0.00000000e+00 2.29635823e-05 1.61626787e-06 1.13159774e-05 1.44132489e-06 1.19707473e-02 3.82435874e-02 1.61626787e-06 2.29635823e-05 0.00000000e+00 4.12831353e-03
0.00000000e+00 2.09730531e-05 1.78675150e-06 1.04067623e-05 1.63126105e-06 1.10174697e-02 3.49810189e-02 1.78675150e-06 2.09730531e-05 0.00000000e+00 3.38650042e-03
0.00000000e+00 1.91894496e-05 1.91007190e-06 9.58959738e-06 1.77158697e-06 1.01564477e-02 3.20491706e-02 1.91007190e-06 1.91894496e-05 0.00000000e+00 2.79283425e-03
0.00000000e+00 1.75823458e-05 1.99122260e-06 8.84841465e-06 1.86766170e-06 9.37636019e-03 2.94066300e-02 1.99122260e-06 1.75823458e-05 0.00000000e+00 2.31531192e-03
1.87741966e-06 1.59813288e-05 2.03289097e-06 8.09975515e-06 1.92371999e-06 8.59939286e-03 2.67887174e-02 2.03289097e-06 1.59813288e-05 1.87741966e-06 1.87823054e-03
1.93250376e-06 1.45901434e-05 2.04814642e-06 7.44690065e-06 1.95112693e-06 7.91744929e-03 2.45042271e-02 2.04814642e-06 1.45901434e-05 1.93250376e-06 1.55109806e-03
1.95141494e-06 1.33202141e-05 2.03456058e-06 6.84361839e-06 1.94827613e-06 7.29369982e-03 2.24266621e-02 2.03456058e-06 1.33202141e-05 1.95141494e-06 1.28664105e-03
1.94187193e-06 1.21607432e-05 1.99852945e-06 6.28635165e-06 1.92173829e-06 6.72276267e-03 2.05357421e-02 1.99852945e-06 1.21607432e-05 1.94187193e-06 1.07218544e-03
1.91028448e-06 1.11016427e-05 1.94546885e-06 5.77174774e-06 1.87707486e-06 6.19938157e-03 1.88123213e-02 1.94546885e-06 1.11016427e-05 1.91028448e-06 8.97598899e-04
1.86201372e-06 1.01338336e-05 1.87989129e-06 5.29678704e-06 1.81894310e-06 5.71898863e-03 1.72396760e-02 1.87989129e-06 1.01338336e-05 1.86201372e-06 7.54916582e-04
1.80149398e-06 9.24977722e-06 1.80551487e-06 4.85900057e-06 1.75117258e-06 5.27782036e-03 1.58040069e-02 1.80551487e-06 9.24977722e-06 1.80149398e-06 6.37908747e-04
1.73227538e-06 8.44199504e-06 1.72531748e-06 4.45564706e-06 1.67684438e-06 4.87213778e-03 1.44917192e-02 1.72531748e-06 8.44199504e-06 1.73227538e-06 5.41526374e-04
1.65726836e-06 7.70431945e-06 1.64172717e-06 4.08450940e-06 1.59846995e-06 4.49895820e-03 1.32918501e-02 1.64172717e-06 7.70431945e-06 1.65726836e-06 4.61842207e-04
1.57875702e-06 7.03056073e-06 1.55660976e-06 3.74321312e-06 1.51798820e-06 4.15534774e-03 1.21938407e-02 1.55660976e-06 7.03056073e-06 1.57875702e-06 3.95666639e-04
1.49852419e-06 6.41515158e-06 1.47140349e-06 3.42953201e-06 1.43690969e-06 3.83870703e-03 1.11882006e-02 1.47140349e-06 6.41515158e-06 1.49852419e-06 3.40462518e-04
1.41802125e-06 5.85334156e-06 1.38727515e-06 3.14154470e-06 1.35645687e-06 3.54686513e-03 1.02670997e-02 1.38727515e-06 5.85334156e-06 1.41802125e-06 2.94224622e-04
1.33828996e-06 5.34031157e-06 1.30502133e-06 2.87718988e-06 1.27747802e-06 3.27763014e-03 9.42270359e-03 1.30502133e-06 5.34031157e-06 1.33828996e-06 2.55306225e-04
1.26017976e-06 4.87207342e-06 1.22529907e-06 2.63474177e-06 1.20067182e-06 3.02924244e-03 8.64869521e-03 1.22529907e-06 4.87207342e-06 1.26017976e-06 2.22414301e-04
1.18427666e-06 4.44465277e-06 1.14851467e-06 2.41244813e-06 1.12648822e-06 2.79994896e-03 7.93866821e-03 1.14851467e-06 4.44465277e-06 1.18427666e-06 1.94483798e-04
1.11100224e-06 4.05445902e-06 1.07494640e-06 2.20864792e-06 1.05524898e-06 2.58815133e-03 7.28711527e-03 1.07494640e-06 4.05445902e-06 1.11100224e-06 1.70654579e-04
1.04068037e-06 3.69841417e-06 1.00481080e-06 2.02194902e-06 9.87191155e-07 2.39253237e-03 6.68924606e-03 1.00481080e-06 3.69841417e-06 1.04068037e-06 1.50241466e-04
9.73475131e-07 3.37340955e-06 9.38164525e-07 1.85088302e-06 9.22393782e-07 2.21174177e-03 6.14031707e-03 9.38164525e-07 3.37340955e-06 9.73475131e-07 1.32672629e-04
9.09523447e-07 3.07687913e-06 8.75058275e-07 1.69423517e-06 8.60949730e-07 2.04467649e-03 5.63644171e-03 8.75058275e-07 3.07687913e-06 9.09523447e-07 1.17493621e-04
8.48851910e-07 2.80628540e-06 8.15454277e-07 1.55078119e-06 8.02821686e-07 1.89022461e-03 5.17372354e-03 8.15454277e-07 2.80628540e-06 8.48851910e-07 1.04323208e-04
7.91436480e-07 2.55930975e-06 7.59271419e-07 1.41940341e-06 7.47964574e-07 1.74738817e-03 4.74868249e-03 7.59271419e-07 2.55930975e-06 7.91436480e-07 9.28486745e-05
7.37256630e-07 2.33399963e-06 7.06442836e-07 1.29914296e-06 6.96316028e-07 1.61532024e-03 4.35836090e-03 7.06442836e-07 2.33399963e-06 7.37256630e-07 8.28180038e-05
6.86211165e-07 2.12836583e-06 6.56828457e-07 1.18901298e-06 6.47760812e-07 1.49315106e-03 3.99975766e-03 6.56828457e-07 2.12836583e-06 6.86211165e-07 7.40157702e-05
6.38228939e-07 1.94077885e-06 6.10322168e-07 1.08821954e-06 6.02200984e-07 1.38016323e-03 3.67040211e-03 6.10322168e-07 1.94077885e-06 6.38228939e-07 6.62691247e-05
5.93188355e-07 1.76962663e-06 5.66776864e-07 9.95944376e-07 5.59503274e-07 1.27565070e-03 3.36783365e-03 5.66776864e-07 1.76962663e-06 5.93188355e-07 5.94291839e-05
5.50958565e-07 1.61343161e-06 5.26042660e-07 9.11461774e-07 5.19527257e-07 1.17893541e-03 3.08983441e-03 5.26042660e-07 1.61343161e-06 5.50958565e-07 5.33714232e-05
0.00000000e+00 1.42800830e-08 2.09625376e-07 1.36175950e-05 1.19038230e-08 1.77910486e-02 5.79072325e-02 2.09625376e-07 1.42800830e-08 0.00000000e+00 1.23496688e-02
0.00000000e+00 2.75626790e-05 2.89435876e-08 1.14561188e-05 0.00000000e+00 1.59313143e-02 5.14060776e-02 2.89435876e-08 2.75626790e-05 0.00000000e+00 9.22141784e-03
0.00000000e+00 2.43473741e-05 8.95777729e-08 1.00263782e-05 0.00000000e+00 1.44591876e-02 4.62965257e-02 8.95777729e-08 2.43473741e-05 0.00000000e+00 7.26250095e-03
0.00000000e+00 2.17069178e-05 2.50512973e-07 8.93378146e-06 1.18169705e-07 1.31651692e-02 4.18330399e-02 2.50512973e-07 2.17069178e-05 0.00000000e+00 5.76507987e-03
0.00000000e+00 1.94881978e-05 4.39970664e-07 8.06041606e-06 3.22926275e-07 1.20204648e-02 3.79095729e-02 4.39970664e-07 1.94881978e-05 0.00000000e+00 4.61037724e-03
0.00000000e+00 1.75858604e-05 6.22131132e-07 7.33487660e-06 5.18371887e-07 1.10019774e-02 3.44402806e-02 6.22131132e-07 1.75858604e-05 0.00000000e+00 3.71240953e-03
0.00000000e+00 1.59296158e-05 7.80671845e-07 6.71300732e-06 6.88491810e-07 1.00909141e-02 3.13566283e-02 7.80671845e-07 1.59296158e-05 0.00000000e+00 3.00872874e-03
0.00000000e+00 1.44713375e-05 9.09644949e-07 6.16763649e-06 8.27588482e-07 9.27284126e-03 2.86048331e-02 9.09644949e-07 1.44713375e-05 0.00000000e+00 2.45372347e-03
0.00000000e+00 1.31755830e-05 1.00868249e-06 5.68087906e-06 9.35521341e-07 8.53498638e-03 2.61388425e-02 1.00868249e-06 1.31755830e-05 0.00000000e+00 2.01299667e-03
0.00000000e+00 1.20169572e-05 1.08002200e-06 5.24132571e-06 1.01467735e-06 7.86761967e-03 2.39221725e-02 1.08002200e-06 1.20169572e-05 0.00000000e+00 1.66105362e-03
1.26741527e-06 1.08719918e-05 1.12699229e-06 4.79862513e-06 1.06920943e-06 7.20391231e-03 2.17321860e-02 1.12699229e-06 1.08719918e-05 1.26741527e-06 1.34165379e-03
1.29342499e-06 9.88352399e-06 1.15475070e-06 4.41356038e-06 1.10335593e-06 6.62233355e-03 1.98266774e-02 1.15475070e-06 9.88352399e-06 1.29342499e-06 1.10405460e-03
1.29787947e-06 8.98717881e-06 1.16248183e-06 4.05787296e-06 1.11674373e-06 6.09126761e-03 1.80985400e-02 1.16248183e-06 8.98717881e-06 1.29787947e-06 9.13097637e-04
1.28535272e-06 8.17380135e-06 1.15430655e-06 3.72931340e-06 1.11357926e-06 5.60588580e-03 1.65298050e-02 1.15430655e-06 8.17380135e-06 1.28535272e-06 7.59066237e-04
1.25970644e-06 7.43492115e-06 1.13376625e-06 3.42582063e-06 1.09748573e-06 5.16162764e-03 1.51039114e-02 1.13376625e-06 7.43492115e-06 1.25970644e-06 6.34272804e-04
1.22417710e-06 6.76329735e-06 1.10387155e-06 3.14558692e-06 1.07152582e-06 4.75448437e-03 1.38063133e-02 1.10387155e-06 6.76329735e-06 1.22417710e-06 5.32709171e-04
1.18145392e-06 6.15287347e-06 1.06710415e-06 2.88714994e-06 1.03826012e-06 4.38115062e-03 1.26247462e-02 1.06710415e-06 6.15287347e-06 1.18145392e-06 4.49717749e-04
1.13370214e-06 5.59769825e-06 1.02548531e-06 2.64891006e-06 9.99748061e-07 4.03836476e-03 1.15475592e-02 1.02548531e-06 5.59769825e-06 1.13370214e-06 3.81561873e-04
1.08270812e-06 5.09291513e-06 9.80666833e-07 2.42957929e-06 9.57698691e-07 3.72351449e-03 1.05651859e-02 9.80666833e-07 5.09291513e-06 1.08270812e-06 3.25350477e-04
1.02984549e-06 4.63378355e-06 9.33943198e-07 2.22776759e-06 9.13436538e-07 3.43404202e-03 9.66850493e-03 9.33943198e-07 4.63378355e-06 1.02984549e-06 2.78756393e-04
9.76217431e-07 4.21608428e-06 8.86338144e-07 2.04218221e-06 8.68022346e-07 3.16768071e-03 8.84938784e-03 8.86338144e-07 4.21608428e-06 9.76217431e-07 2.39937675e-04
9.22680988e-07 3.83619995e-06 8.38669616e-07 1.87169731e-06 8.22302471e-07 2.92254642e-03 8.10106214e-03 8.38669616e-07 3.83619995e-06 9.22680988e-07 2.07451520e-04
8.69873541e-07 3.49054401e-06 7.91526131e-07 1.71511389e-06 7.76902872e-07 2.69673512e-03 7.41676984e-03 7.91526131e-07 3.49054401e-06 8.69873541e-07 1.80117882e-04
8.18314871e-07 3.17615940e-06 7.45388519e-07 1.57142660e-06 7.32317587e-07 2.48871307e-03 6.79101148e-03 7.45388519e-07 3.17615940e-06 8.18314871e-07 1.57016145e-04
7.68338784e-07 2.89013264e-06 7.00598317e-07 1.43960705e-06 6.88909024e-07 2.29696163e-03 6.21851132e-03 7.00598317e-07 2.89013264e-06 7.68338784e-07 1.37390357e-04
7.20196660e-07 2.62984651e-06 6.57378632e-07 1.31868539e-06 6.46925448e-07 2.12009645e-03 5.69443682e-03 6.57378632e-07 2.62984651e-06 7.20196660e-07 1.20634328e-04
6.74076782e-07 2.39307117e-06 6.15916456e-07 1.20783960e-06 6.06565797e-07 1.95698885e-03 5.21475458e-03 6.15916456e-07 2.39307117e-06 6.74076782e-07 1.06267789e-04
6.30066838e-07 2.17758259e-06 5.76298495e-07 1.10620995e-06 5.67933358e-07 1.80645681e-03 4.77541700e-03 5.76298495e-07 2.17758259e-06 6.30066838e-07 9.38883067e-05
5.88240324e-07 1.98154108e-06 5.38599250e-07 1.01310102e-06 5.31114655e-07 1.66755528e-03 4.37313665e-03 5.38599250e-07 1.98154108e-06 5.88240324e-07 8.31796922e-05
5.48601151e-07 1.80314272e-06 5.02830300e-07 9.27769917e-07 4.96131766e-07 1.53933158e-03 4.00461878e-03 5.02830300e-07 1.80314272e-06 5.48601151e-07 7.38751410e-05
5.11127603e-07 1.64076413e-06 4.68975663e-07 8.49581146e-07 4.62981276e-07 1.42091642e-03 3.66694382e-03 4.68975663e-07 1.64076413e-06 5.11127603e-07 6.57586126e-05
4.75795516e-07 1.49301830e-06 4.37021480e-07 7.77957247e-07 4.31654910e-07 1.31159421e-03 3.35759920e-03 4.37021480e-07 1.49301830e-06 4.75795516e-07 5.86545278e-05
4.42535814e-07 1.35851987e-06 4.06907353e-07 7.12331747e-07 4.02103514e-07 1.21061049e-03 3.07408713e-03 4.06907353e-07 1.35851987e-06 4.42535814e-07 5.24129073e-05
4.11293768e-07 1.23614359e-06 3.78589005e-07 6.52226344e-07 3.74288443e-07 1.11734663e-03 2.81433146e-03 3.78589005e-07 1.23614359e-06 4.11293768e-07 4.69137797e-05
3.81987049e-07 1.12474781e-06 3.51994286e-07 5.97168020e-07 3.48144260e-07 1.03121022e-03 2.57628774e-03 3.51994286e-07 1.12474781e-06 3.81987049e-07 4.20536306e-05
3.54527463e-07 1.02334593e-06 3.27048679e-07 5.46723545e-07 3.23600920e-07 9.51614299e-04 2.35809680e-03 3.27048679e-07 1.02334593e-06 3.54527463e-07 3.77457854e-05
0.00000000e+00 9.86665983e-09 9.27363299e-08 8.13709382e-06 0.00000000e+00 1.50329107e-02 4.75709901e-02 9.27363299e-08 9.86665983e-09 0.00000000e+00 9.12528021e-03
0.00000000e+00 1.90197498e-05 0.00000000e+00 6.71447675e-06 0.00000000e+00 1.34327458e-02 4.20686582e-02 0.00000000e+00 1.90197498e-05 0.00000000e+00 6.73527039e-03
0.00000000e+00 1.66535567e-05 0.00000000e+00 5.79846489e-06 0.00000000e+00 1.21688301e-02 3.77613607e-02 0.00000000e+00 1.66535567e-05 0.00000000e+00 5.25483463e-03
0.00000000e+00 1.47309416e-05 0.00000000e+00 5.12074957e-06 0.00000000e+00 1.10597815e-02 3.40115117e-02 0.00000000e+00 1.47309416e-05 0.00000000e+00 4.13588189e-03
0.00000000e+00 1.31318441e-05 8.31030296e-08 4.59441479e-06 2.45847573e-08 1.00805805e-02 3.07261352e-02 8.31030296e-08 1.31318441e-05 0.00000000e+00 3.28205555e-03
0.00000000e+00 1.17741478e-05 2.05155349e-07 4.16729202e-06 1.53006675e-07 9.21073389e-03 2.78303883e-02 2.05155349e-07 1.17741478e-05 0.00000000e+00 2.62453795e-03
0.00000000e+00 1.06029424e-05 3.16307694e-07 3.80773341e-06 2.69771174e-07 8.43405429e-03 2.52644284e-02 3.16307694e-07 1.06029424e-05 0.00000000e+00 2.11394319e-03
0.00000000e+00 9.58064571e-06 4.10527141e-07 3.49639280e-06 3.68942553e-07 7.73774420e-03 2.29815687e-02 4.10527141e-07 9.58064571e-06 0.00000000e+00 1.71462138e-03
0.00000000e+00 8.67951656e-06 4.86308342e-07 3.22086243e-06 4.49102786e-07 7.11074620e-03 2.09418192e-02 4.86308342e-07 8.67951656e-06 0.00000000e+00 1.39997846e-03
0.00000000e+00 7.87977955e-06 5.44346531e-07 2.97336167e-06 5.11019443e-07 6.54451204e-03 1.91135186e-02 5.44346531e-07 7.87977955e-06 0.00000000e+00 1.15051951e-03
8.24094192e-07 7.09567775e-06 5.87906116e-07 2.72487617e-06 5.58351237e-07 5.98233041e-03 1.73125252e-02 5.87906116e-07 7.09567775e-06 8.24094192e-07 9.26021014e-04
8.34606808e-07 6.42315193e-06 6.17849617e-07 2.50933259e-06 5.91496139e-07 5.49052603e-03 1.57502526e-02 6.17849617e-07 6.42315193e-06 8.34606808e-07 7.59979789e-04
8.32873641e-07 5.81719001e-06 6.34208020e-07 2.31017499e-06 6.10701475e-07 5.04215694e-03 1.43375752e-02 6.34208020e-07 5.81719001e-06 8.32873641e-07 6.27262687e-04
8.21465982e-07 5.27057329e-06 6.39549554e-07 2.12605446e-06 6.18574004e-07 4.63301094e-03 1.30588205e-02 6.39549554e-07 5.27057329e-06 8.21465982e-07 5.20718824e-04
8.02568465e-07 4.77683461e-06 6.36141449e-07 1.95576758e-06 6.17419021e-07 4.25911944e-03 1.18999027e-02 6.36141449e-07 4.77683461e-06 8.02568465e-07 4.34748827e-04
7.78047732e-07 4.33037172e-06 6.25916168e-07 1.79830861e-06 6.09200098e-07 3.91699786e-03 1.08481020e-02 6.25916168e-07 4.33037172e-06 7.78047732e-07 3.65016510e-04
7.49457368e-07 3.92656697e-06 6.10503565e-07 1.65286863e-06 5.95573945e-07 3.60378159e-03 9.89315755e-03 6.10503565e-07 3.92656697e-06 7.49457368e-07 3.08188451e-04
7.18057991e-07 3.56099689e-06 5.91240404e-07 1.51858286e-06 5.77902076e-07 3.31662994e-03 9.02491468e-03 5.91240404e-07 3.56099689e-06 7.18057991e-07 2.61612301e-04
6.84896978e-07 3.23005327e-06 5.69230190e-07 1.39474586e-06 5.57311273e-07 3.05328623e-03 8.23528801e-03 5.69230190e-07 3.23005327e-06 6.84896978e-07 2.23250011e-04
6.50782067e-07 2.93028551e-06 5.45355460e-07 1.28061405e-06 5.34702431e-07 2.81153976e-03 7.51650485e-03 5.45355460e-07 2.93028551e-06 6.50782067e-07 1.91473795e-04
6.16350086e-07 2.65862778e-06 5.20319113e-07 1.17548726e-06 5.10795870e-07 2.58944141e-03 6.86170205e-03 5.20319113e-07 2.65862778e-06 6.16350086e-07 1.65003879e-04
5.82113200e-07 2.41248663e-06 4.94692407e-07 1.07876413e-06 4.86177368e-07 2.38535133e-03 6.26508649e-03 4.94692407e-07 2.41248663e-06 5.82113200e-07 1.42843549e-04
5.48440128e-07 2.18931771e-06 4.68905315e-07 9.89775284e-07 4.61290054e-07 2.19763416e-03 5.72100929e-03 4.68905315e-07 2.18931771e-06 5.48440128e-07 1.24182678e-04
5.15627800e-07 1.98702534e-06 4.43308458e-07 9.07987945e-07 4.36496165e-07 2.02496618e-03 5.22482482e-03 4.43308458e-07 1.98702534e-06 5.15627800e-07 1.08390747e-04
4.83878491e-07 1.80357860e-06 4.18155918e-07 8.32837096e-07 4.12061953e-07 1.86605058e-03 4.77205441e-03 4.18155918e-07 1.80357860e-06 4.83878491e-07 9.49544577e-05
4.53331080e-07 1.63716833e-06 3.93638742e-07 7.63791714e-07 3.88186084e-07 1.71968878e-03 4.35868850e-03 3.93638742e-07 1.63716833e-06 4.53331080e-07 8.34633306e-05
4.24096248e-07 1.48624505e-06 3.69907826e-07 7.00404559e-07 3.65028181e-07 1.58492227e-03 3.98133169e-03 3.69907826e-07 1.48624505e-06 4.24096248e-07 7.35913192e-05
3.96220205e-07 1.34928466e-06 3.47055137e-07 6.42197338e-07 3.42687942e-07 1.46073568e-03 3.63663445e-03 3.47055137e-07 1.34928466e-06 3.96220205e-07 6.50680192e-05
