2.22634496e-05 7.52437973e-05 3.80297939e-05 7.14669699e-05 3.29821749e-05 1.72976668e-02 4.99793023e-02 3.80297939e-05 7.52437973e-05 2.22634496e-05 3.18551669e-03
2.14967089e-05 7.03081455e-05 3.58044702e-05 6.61893275e-05 3.12368081e-05 1.61906937e-02 4.66259437e-02 3.58044702e-05 7.03081455e-05 2.14967089e-05 2.80674790e-03
2.06771209e-05 6.56531052e-05 3.36637626e-05 6.12831694e-05 2.95292180e-05 1.51554839e-02 4.34976668e-02 3.36637626e-05 6.56531052e-05 2.06771209e-05 2.47854763e-03
1.98237922e-05 6.12706119e-05 3.16136518e-05 5.67256937e-05 2.78700762e-05 1.41874169e-02 4.05797396e-02 3.16136518e-05 6.12706119e-05 1.98237922e-05 2.19373566e-03
1.89518169e-05 5.71499859e-05 2.96567582e-05 5.24945486e-05 2.62663751e-05 1.32816486e-02 3.78568026e-02 2.96567582e-05 5.71499859e-05 1.89518169e-05 1.94601341e-03
1.80732069e-05 5.32788664e-05 2.77940997e-05 4.85673948e-05 2.47229516e-05 1.24338381e-02 3.53147203e-02 2.77940997e-05 5.32788664e-05 1.80732069e-05 1.73006437e-03
1.71980610e-05 4.96475237e-05 2.60263834e-05 4.49256093e-05 2.32439012e-05 1.16402866e-02 3.29421606e-02 2.60263834e-05 4.96475237e-05 1.71980610e-05 1.54147817e-03
1.63337579e-05 4.62429971e-05 2.43518723e-05 4.15483650e-05 2.18305412e-05 1.08971415e-02 3.07264547e-02 2.43518723e-05 4.62429971e-05 1.63337579e-05 1.37635622e-03
1.54866598e-05 4.30552803e-05 2.27694229e-05 3.84190733e-05 2.04844296e-05 1.02013261e-02 2.86579555e-02 2.27694229e-05 4.30552803e-05 1.54866598e-05 1.23151508e-03
1.46611916e-05 4.00721013e-05 2.12762797e-05 3.55197183e-05 1.92051630e-05 9.54954952e-03 2.67263242e-02 2.12762797e-05 4.00721013e-05 1.46611916e-05 1.10413332e-03
1.38607342e-05 3.72817902e-05 1.98692729e-05 3.28339002e-05 1.79918906e-05 8.93889399e-03 2.49219331e-02 1.98692729e-05 3.72817902e-05 1.38607342e-05 9.91835256e-04
1.30880062e-05 3.46746447e-05 1.85457267e-05 3.03474179e-05 1.68437380e-05 8.36689998e-03 2.32371581e-02 1.85457267e-05 3.46746447e-05 1.30880062e-05 8.92635124e-04
1.23445175e-05 3.22391203e-05 1.73017089e-05 2.80451955e-05 1.57586622e-05 7.83087458e-03 2.16633461e-02 1.73017089e-05 3.22391203e-05 1.23445175e-05 8.04768214e-04
1.16316237e-05 2.99659913e-05 1.61340839e-05 2.59149036e-05 1.47351058e-05 7.32868731e-03 2.01937401e-02 1.61340839e-05 2.99659913e-05 1.16316237e-05 7.26791701e-04
1.09497589e-05 2.78450743e-05 1.50390749e-05 2.39437451e-05 1.37705572e-05 6.85811560e-03 1.88213270e-02 1.50390749e-05 2.78450743e-05 1.09497589e-05 6.57419988e-04
1.02989695e-05 2.58667123e-05 1.40127254e-05 2.21198072e-05 1.28626080e-05 6.41707809e-03 1.75394020e-02 1.40127254e-05 2.58667123e-05 1.02989695e-05 5.95550212e-04
0.00000000e+00 9.37942838e-08 3.14056969e-05 2.29811632e-04 3.58460556e-07 6.39110306e-02 1.94823517e-01 3.14056969e-05 9.37942838e-08 0.00000000e+00 5.31639756e-02
0.00000000e+00 1.83223428e-04 3.64620561e-05 2.09333871e-04 9.54722205e-06 5.83872098e-02 1.77499976e-01 3.64620561e-05 1.83223428e-04 0.00000000e+00 4.33965434e-02
0.00000000e+00 1.75081146e-04 4.07633292e-05 1.93995584e-04 1.70095957e-05 5.39190078e-02 1.63494743e-01 4.07633292e-05 1.75081146e-04 0.00000000e+00 3.68181589e-02
0.00000000e+00 1.67174690e-04 4.39692230e-05 1.80363696e-04 2.29168011e-05 4.99187641e-02 1.50964885e-01 4.39692230e-05 1.67174690e-04 0.00000000e+00 3.13416921e-02
0.00000000e+00 1.59458038e-04 4.61980664e-05 1.68052163e-04 2.74705482e-05 4.63177278e-02 1.39695752e-01 4.61980664e-05 1.59458038e-04 0.00000000e+00 2.67655314e-02
0.00000000e+00 1.51899767e-04 4.75876530e-05 1.56798621e-04 3.08747281e-05 4.30585554e-02 1.29507987e-01 4.75876530e-05 1.51899767e-04 0.00000000e+00 2.29262162e-02
0.00000000e+00 1.44500688e-04 4.82734826e-05 1.46425788e-04 3.33164733e-05 4.00951738e-02 1.20255742e-01 4.82734826e-05 1.44500688e-04 0.00000000e+00 1.96933230e-02
0.00000000e+00 1.37278130e-04 4.83801328e-05 1.36813643e-04 3.49607426e-05 3.73911598e-02 1.11825152e-01 4.83801328e-05 1.37278130e-04 0.00000000e+00 1.69631900e-02
0.00000000e+00 1.30249097e-04 4.80183855e-05 1.27869681e-04 3.59519668e-05 3.49144533e-02 1.04115175e-01 4.80183855e-05 1.30249097e-04 0.00000000e+00 1.46498154e-02
0.00000000e+00 1.23434518e-04 4.72843116e-05 1.19529254e-04 3.64125862e-05 3.26398136e-02 9.70456478e-02 4.72843116e-05 1.23434518e-04 0.00000000e+00 1.26847668e-02
1.51207968e-05 1.16108471e-04 4.60516636e-05 1.10886987e-04 3.63396862e-05 3.03432425e-02 8.99211287e-02 4.60516636e-05 1.16108471e-04 1.51207968e-05 1.07606145e-02
1.68563492e-05 1.09392706e-04 4.47186018e-05 1.03199560e-04 3.59967503e-05 2.82978593e-02 8.35880094e-02 4.47186018e-05 1.09392706e-04 1.68563492e-05 9.25118743e-03
1.80572127e-05 1.02899931e-04 4.31748175e-05 9.59700935e-05 3.53353099e-05 2.64014950e-02 7.77293224e-02 4.31748175e-05 1.02899931e-04 1.80572127e-05 7.96864343e-03
1.88231995e-05 9.66538083e-05 4.14827176e-05 8.91841646e-05 3.44304240e-05 2.46420355e-02 7.23054964e-02 4.14827176e-05 9.66538083e-05 1.88231995e-05 6.87793884e-03
1.92378586e-05 9.06697688e-05 3.96924392e-05 8.28228486e-05 3.33437561e-05 2.30076211e-02 6.72780965e-02 3.96924392e-05 9.06697688e-05 1.92378586e-05 5.94899583e-03
1.93707577e-05 8.49556247e-05 3.78447259e-05 7.68669320e-05 3.21258315e-05 2.14875658e-02 6.26143852e-02 3.78447259e-05 8.49556247e-05 1.93707577e-05 5.15651374e-03
1.92796010e-05 7.95192232e-05 3.59732989e-05 7.12997740e-05 3.08184988e-05 2.00734043e-02 5.82860716e-02 3.59732989e-05 7.95192232e-05 1.92796010e-05 4.47972509e-03
1.90124668e-05 7.43588072e-05 3.41035657e-05 6.61009614e-05 2.94548495e-05 1.87561237e-02 5.42647000e-02 3.41035657e-05 7.43588072e-05 1.90124668e-05 3.90057125e-03
1.86090576e-05 6.94742289e-05 3.22569146e-05 6.12529692e-05 2.80624691e-05 1.75288614e-02 5.05280935e-02 3.22569146e-05 6.94742289e-05 1.86090576e-05 3.40435820e-03
1.81020080e-05 6.48606690e-05 3.04487424e-05 5.67364497e-05 2.66625135e-05 1.63844671e-02 4.70533444e-02 3.04487424e-05 6.48606690e-05 1.81020080e-05 2.97835024e-03
1.75181253e-05 6.05089456e-05 2.86907790e-05 5.25316400e-05 2.52717541e-05 1.53165125e-02 4.38202044e-02 2.86907790e-05 6.05089456e-05 1.75181253e-05 2.61185905e-03
1.68794806e-05 5.64142342e-05 2.69924379e-05 4.86221395e-05 2.39038934e-05 1.43199145e-02 4.08117569e-02 2.69924379e-05 5.64142342e-05 1.68794806e-05 2.29608483e-03
1.62038088e-05 5.25645826e-05 2.53592567e-05 4.49884529e-05 2.25684454e-05 1.33891015e-02 3.80103191e-02 2.53592567e-05 5.25645826e-05 1.62038088e-05 2.02333747e-03
1.55057212e-05 4.89519121e-05 2.37960431e-05 4.16149161e-05 2.12735144e-05 1.25196567e-02 3.54019248e-02 2.37960431e-05 4.89519121e-05 1.55057212e-05 1.78734720e-03
1.47969032e-05 4.55648862e-05 2.23049281e-05 3.84842946e-05 2.00242919e-05 1.17072525e-02 3.29720892e-02 2.23049281e-05 4.55648862e-05 1.47969032e-05 1.58266468e-03
1.40863186e-05 4.23921702e-05 2.08865746e-05 3.55802144e-05 1.88242442e-05 1.09476531e-02 3.07077483e-02 2.08865746e-05 4.23921702e-05 1.40863186e-05 1.40469622e-03
1.33817567e-05 3.94240927e-05 1.95416856e-05 3.28886352e-05 1.76763236e-05 1.02375721e-02 2.85980175e-02 1.95416856e-05 3.94240927e-05 1.33817567e-05 1.24965243e-03
1.26886821e-05 3.66487932e-05 1.82687386e-05 3.03942129e-05 1.65813697e-05 9.57335275e-03 2.66312754e-02 1.82687386e-05 3.66487932e-05 1.26886821e-05 1.11419885e-03
1.20117170e-05 3.40568709e-05 1.70669118e-05 2.80844246e-05 1.55402821e-05 8.95216707e-03 2.47983669e-02 1.70669118e-05 3.40568709e-05 1.20117170e-05 9.95623709e-04
1.13541122e-05 3.16372101e-05 1.59339148e-05 2.59458828e-05 1.45524939e-05 8.37103354e-03 2.30895736e-02 1.59339148e-05 3.16372101e-05 1.13541122e-05 8.91536250e-04
1.07182769e-05 2.93794782e-05 1.48672892e-05 2.39662048e-05 1.36171871e-05 7.82710231e-03 2.14962333e-02 1.48672892e-05 2.93794782e-05 1.07182769e-05 7.99924921e-04
1.01060795e-05 2.72747818e-05 1.38649330e-05 2.21348288e-05 1.27335279e-05 7.31824697e-03 2.00109922e-02 1.38649330e-05 2.72747818e-05 1.01060795e-05 7.19128122e-04
9.51841520e-06 2.53131607e-05 1.29236261e-05 2.04404642e-05 1.18996036e-05 6.84192443e-03 1.86259373e-02 1.29236261e-05 2.53131607e-05 9.51841520e-06 6.47661704e-04
8.95630047e-06 2.34863486e-05 1.20410487e-05 1.88738371e-05 1.11141306e-05 6.39622734e-03 1.73347894e-02 1.20410487e-05 2.34863486e-05 8.95630047e-06 5.84324313e-04
8.41979472e-06 2.17855418e-05 1.12141272e-05 1.74252988e-05 1.03750776e-05 5.97905391e-03 1.61310835e-02 1.12141272e-05 2.17855418e-05 8.41979472e-06 5.28038048e-04
7.90885618e-06 2.02023926e-05 1.04398300e-05 1.60860105e-05 9.68026796e-06 5.58849188e-03 1.50086014e-02 1.04398300e-05 2.02023926e-05 7.90885618e-06 4.77894291e-04
0.00000000e+00 8.02864584e-08 2.16371012e-05 1.65925720e-04 2.64037644e-07 5.78043619e-02 1.76146758e-01 2.16371012e-05 8.02864584e-08 0.00000000e+00 4.71515088e-02
0.00000000e+00 1.56634934e-04 2.56058329e-05 1.51005390e-04 7.12494413e-06 5.27133333e-02 1.60063492e-01 2.56058329e-05 1.56634934e-04 0.00000000e+00 3.81867508e-02
0.00000000e+00 1.48469485e-04 2.90523687e-05 1.39961078e-04 1.27778763e-05 4.86034375e-02 1.47099010e-01 2.90523687e-05 1.48469485e-04 0.00000000e+00 3.21852768e-02
0.00000000e+00 1.40789479e-04 3.16865210e-05 1.30198882e-04 1.72935051e-05 4.49302346e-02 1.35529122e-01 3.16865210e-05 1.40789479e-04 0.00000000e+00 2.72280412e-02
0.00000000e+00 1.33488146e-04 3.35710578e-05 1.21401819e-04 2.07940802e-05 4.16289278e-02 1.25147418e-01 3.35710578e-05 1.33488146e-04 0.00000000e+00 2.31160052e-02
0.00000000e+00 1.26489784e-04 3.47987325e-05 1.13360889e-04 2.34192399e-05 3.86457070e-02 1.15783073e-01 3.47987325e-05 1.26489784e-04 0.00000000e+00 1.96899778e-02
0.00000000e+00 1.19759847e-04 3.54683627e-05 1.05940251e-04 2.53045944e-05 3.59373328e-02 1.07297588e-01 3.54683627e-05 1.19759847e-04 0.00000000e+00 1.68239918e-02
0.00000000e+00 1.13286289e-04 3.56747177e-05 9.90502610e-05 2.65733105e-05 3.34696857e-02 9.95827386e-02 3.56747177e-05 1.13286289e-04 0.00000000e+00 1.44188711e-02
0.00000000e+00 1.07062927e-04 3.55038721e-05 9.26250736e-05 2.73355500e-05 3.12126148e-02 9.25416962e-02 3.55038721e-05 1.07062927e-04 0.00000000e+00 1.23930256e-02
0.00000000e+00 1.01092357e-04 3.50315850e-05 8.66195328e-05 2.76856347e-05 2.91425895e-02 8.60988903e-02 3.50315850e-05 1.01092357e-04 0.00000000e+00 1.06820468e-02
1.22321726e-05 9.47413602e-05 3.41702383e-05 8.03789327e-05 2.76212056e-05 2.70555342e-02 7.96184366e-02 3.41702383e-05 9.47413602e-05 1.22321726e-05 9.01896108e-03
1.35145519e-05 8.89601599e-05 3.32177355e-05 7.48215651e-05 2.73475845e-05 2.51994999e-02 7.38715671e-02 3.32177355e-05 8.89601599e-05 1.35145519e-05 7.72055533e-03
1.43835357e-05 8.34120912e-05 3.20935943e-05 6.95850922e-05 2.68272618e-05 2.34810984e-02 6.85651622e-02 3.20935943e-05 8.34120912e-05 1.43835357e-05 6.62320374e-03
1.49178110e-05 7.81110861e-05 3.08478240e-05 6.46624662e-05 2.61192583e-05 2.18888950e-02 6.36627724e-02 3.08478240e-05 7.81110861e-05 1.49178110e-05 5.69466130e-03
1.51827617e-05 7.30614970e-05 2.95207404e-05 6.00410496e-05 2.52718089e-05 2.04118530e-02 5.91280651e-02 2.95207404e-05 7.30614970e-05 1.51827617e-05 4.90764276e-03
1.52330129e-05 6.82666256e-05 2.81449758e-05 5.57099583e-05 2.43245607e-05 1.90400649e-02 5.49292787e-02 2.81449758e-05 6.82666256e-05 1.52330129e-05 4.23936069e-03
1.51136807e-05 6.37266874e-05 2.67474298e-05 5.16588447e-05 2.33101783e-05 1.77654101e-02 5.10402472e-02 2.67474298e-05 6.37266874e-05 1.51136807e-05 3.67116950e-03
1.48621340e-05 5.94368920e-05 2.53485377e-05 4.78735602e-05 2.22543551e-05 1.65796678e-02 4.74340715e-02 2.53485377e-05 5.94368920e-05 1.48621340e-05 3.18700797e-03
1.45092685e-05 5.53938368e-05 2.39653454e-05 4.43430005e-05 2.11785867e-05 1.54763641e-02 4.40895728e-02 2.39653454e-05 5.53938368e-05 1.45092685e-05 2.77384084e-03
1.40802981e-05 5.15895760e-05 2.26100975e-05 4.10531429e-05 2.00990634e-05 1.44489007e-02 4.09854723e-02 2.26100975e-05 5.15895760e-05 1.40802981e-05 2.42047529e-03
1.35957277e-05 4.80151268e-05 2.12921164e-05 3.79905017e-05 1.90286459e-05 1.34912811e-02 3.81025531e-02 2.12921164e-05 4.80151268e-05 1.35957277e-05 2.11757092e-03
1.30726816e-05 4.46630532e-05 2.00188694e-05 3.51432620e-05 1.79778282e-05 1.25987438e-02 3.54250635e-02 2.00188694e-05 4.46630532e-05 1.30726816e-05 1.85746855e-03
1.25245006e-05 4.15222769e-05 1.87947990e-05 3.24976096e-05 1.69537828e-05 1.17661350e-02 3.29364377e-02 1.87947990e-05 4.15222769e-05 1.25245006e-05 1.63350906e-03
1.19623864e-05 3.85840891e-05 1.76237184e-05 3.00422413e-05 1.59625711e-05 1.09894418e-02 3.06235295e-02 1.76237184e-05 3.85840891e-05 1.19623864e-05 1.44030793e-03
1.13949411e-05 3.58377335e-05 1.65071601e-05 2.77646593e-05 1.50079135e-05 1.02645089e-02 2.84730152e-02 1.65071601e-05 3.58377335e-05 1.13949411e-05 1.27318796e-03
1.08289732e-05 3.32725596e-05 1.54458219e-05 2.56527756e-05 1.40924384e-05 9.58757777e-03 2.64725226e-02 1.54458219e-05 3.32725596e-05 1.08289732e-05 1.12824461e-03
1.02702345e-05 3.08796259e-05 1.44400788e-05 2.36966041e-05 1.32181168e-05 8.95555387e-03 2.46120809e-02 1.44400788e-05 3.08796259e-05 1.02702345e-05 1.00226884e-03
9.72260118e-06 2.86480557e-05 1.34889581e-05 2.18846531e-05 1.23854415e-05 8.36504435e-03 2.28807906e-02 1.34889581e-05 2.86480557e-05 9.72260118e-06 8.92435333e-04
9.18962484e-06 2.65693205e-05 1.25916498e-05 2.02079038e-05 1.15949614e-05 7.81342552e-03 2.12702109e-02 1.25916498e-05 2.65693205e-05 9.18962484e-06 7.96473999e-04
8.67338035e-06 2.46336748e-05 1.17464497e-05 1.86564674e-05 1.08461053e-05 7.29797712e-03 1.97714546e-02 1.17464497e-05 2.46336748e-05 8.67338035e-06 7.12389013e-04
8.17562176e-06 2.28319268e-05 1.09514458e-05 1.72212146e-05 1.01380791e-05 6.81616573e-03 1.83763788e-02 1.09514458e-05 2.28319268e-05 8.17562176e-06 6.38494684e-04
7.69758644e-06 2.11563181e-05 1.02049254e-05 1.58944277e-05 9.47005587e-06 6.36591074e-03 1.70782313e-02 1.02049254e-05 2.11563181e-05 7.69758644e-06 5.73417349e-04
7.23988081e-06 1.95982048e-05 9.50456570e-06 1.46677247e-05 8.84054187e-06 5.94494661e-03 1.58698685e-02 9.50456570e-06 1.95982048e-05 7.23988081e-06 5.15928693e-04
6.80299590e-06 1.81504876e-05 8.84844129e-06 1.35342408e-05 8.24838020e-06 5.55149275e-03 1.47453993e-02 8.84844129e-06 1.81504876e-05 6.80299590e-06 4.65034485e-04
6.38689908e-06 1.68055453e-05 8.23419955e-06 1.24870363e-05 7.69196906e-06 5.18365294e-03 1.36988086e-02 8.23419955e-06 1.68055453e-05 6.38689908e-06 4.19855436e-04
5.99138901e-06 1.55563873e-05 7.65958092e-06 1.15194216e-05 7.16954953e-06 4.83968529e-03 1.27246310e-02 7.65958092e-06 1.55563873e-05 5.99138901e-06 3.79644308e-04
0.00000000e+00 6.78619041e-08 1.45435770e-05 1.17606399e-04 1.87790631e-07 5.20163777e-02 1.58069185e-01 1.45435770e-05 6.78619041e-08 0.00000000e+00 4.13975706e-02
0.00000000e+00 1.32223496e-04 1.75222618e-05 1.06857287e-04 5.14072482e-06 4.73486270e-02 1.43245916e-01 1.75222618e-05 1.32223496e-04 0.00000000e+00 3.32513156e-02
0.00000000e+00 1.24302429e-04 2.01896839e-05 9.90214435e-05 9.31019702e-06 4.35880463e-02 1.31332735e-01 2.01896839e-05 1.24302429e-04 0.00000000e+00 2.78329121e-02
0.00000000e+00 1.17042353e-04 2.22878211e-05 9.21550754e-05 1.26865319e-05 4.02326924e-02 1.20727735e-01 2.22878211e-05 1.17042353e-04 0.00000000e+00 2.33934032e-02
0.00000000e+00 1.10291128e-04 2.38334032e-05 8.59932499e-05 1.53277262e-05 3.72220060e-02 1.11235121e-01 2.38334032e-05 1.10291128e-04 0.00000000e+00 1.97389322e-02
0.00000000e+00 1.03941215e-04 2.48807857e-05 8.03681599e-05 1.73207412e-05 3.45057039e-02 1.02693063e-01 2.48807857e-05 1.03941215e-04 0.00000000e+00 1.67160372e-02
0.00000000e+00 9.79305271e-05 2.54975870e-05 7.51721341e-05 1.87585035e-05 3.20434009e-02 9.49708069e-02 2.54975870e-05 9.79305271e-05 0.00000000e+00 1.42045322e-02
0.00000000e+00 9.22269661e-05 2.57525211e-05 7.03388938e-05 1.97295259e-05 2.98032862e-02 8.79648415e-02 2.57525211e-05 9.22269661e-05 0.00000000e+00 1.21105571e-02
0.00000000e+00 8.68063757e-05 2.57104713e-05 6.58207859e-05 2.03152120e-05 2.77572750e-02 8.15846557e-02 2.57104713e-05 8.68063757e-05 0.00000000e+00 1.03576655e-02
0.00000000e+00 8.16578487e-05 2.54293400e-05 6.15879026e-05 2.05863091e-05 2.58834561e-02 7.57582836e-02 2.54293400e-05 8.16578487e-05 0.00000000e+00 8.88601366e-03
9.75424518e-06 7.62365898e-05 2.48506120e-05 5.71743771e-05 2.05416207e-05 2.39968580e-02 6.99111510e-02 2.48506120e-05 7.62365898e-05 9.75424518e-06 7.46627797e-03
1.06788553e-05 7.13343830e-05 2.41917900e-05 5.32398798e-05 2.03369664e-05 2.23215272e-02 6.47374264e-02 2.41917900e-05 7.13343830e-05 1.06788553e-05 6.36349079e-03
1.12901204e-05 6.66644818e-05 2.33956694e-05 4.95238390e-05 1.99439287e-05 2.07726681e-02 5.99703062e-02 2.33956694e-05 6.66644818e-05 1.12901204e-05 5.43640480e-03
1.16487904e-05 6.22317527e-05 2.25013881e-05 4.60235170e-05 1.94079380e-05 1.93395692e-02 5.55752602e-02 2.25013881e-05 6.22317527e-05 1.16487904e-05 4.65608418e-03
1.18051914e-05 5.80344586e-05 2.15407073e-05 4.27328607e-05 1.87662981e-05 1.80118677e-02 5.15184768e-02 2.15407073e-05 5.80344586e-05 1.18051914e-05 3.99796493e-03
1.18011885e-05 5.40695879e-05 2.05393675e-05 3.96449664e-05 1.80493831e-05 1.67804720e-02 4.77697244e-02 2.05393675e-05 5.40695879e-05 1.18011885e-05 3.44178200e-03
1.16714601e-05 5.03343252e-05 1.95185539e-05 3.67540716e-05 1.72823949e-05 1.56378207e-02 4.43045239e-02 1.95185539e-05 5.03343252e-05 1.16714601e-05 2.97103746e-03
1.14444266e-05 4.68209040e-05 1.84942574e-05 3.40511451e-05 1.64850098e-05 1.45762052e-02 4.10978513e-02 1.84942574e-05 4.68209040e-05 1.14444266e-05 2.57162756e-03
1.11437641e-05 4.35235834e-05 1.74798420e-05 3.15289011e-05 1.56735027e-05 1.35896927e-02 3.81297234e-02 1.74798420e-05 4.35235834e-05 1.11437641e-05 2.23216385e-03
1.07884235e-05 4.04332534e-05 1.64849755e-05 2.91780445e-05 1.48602919e-05 1.26721996e-02 3.53803782e-02 1.64849755e-05 4.04332534e-05 1.07884235e-05 1.94293692e-03
1.03940625e-05 3.75405546e-05 1.55169401e-05 2.69893440e-05 1.40550703e-05 1.18181811e-02 3.28319318e-02 1.55169401e-05 3.75405546e-05 1.03940625e-05 1.69589925e-03
9.97338318e-06 3.48372598e-05 1.45815856e-05 2.49546615e-05 1.32657537e-05 1.10231571e-02 3.04696835e-02 1.45815856e-05 3.48372598e-05 9.97338318e-06 1.48447324e-03
9.53637286e-06 3.23129684e-05 1.36823516e-05 2.30643748e-05 1.24975353e-05 1.02825335e-02 2.82782929e-02 1.36823516e-05 3.23129684e-05 9.53637286e-06 1.30299538e-03
9.09129919e-06 2.99589958e-05 1.28221773e-05 2.13104173e-05 1.17550565e-05 9.59247545e-03 2.62455533e-02 1.28221773e-05 2.99589958e-05 9.09129919e-06 1.14688752e-03
8.64466107e-06 2.77654861e-05 1.20023870e-05 1.96839388e-05 1.10409853e-05 8.94919561e-03 2.43590416e-02 1.20023870e-05 2.77654861e-05 8.64466107e-06 1.01221125e-03
8.20131726e-06 2.57227360e-05 1.12235074e-05 1.81764766e-05 1.03571220e-05 8.34924644e-03 2.26075483e-02 1.12235074e-05 2.57227360e-05 8.20131726e-06 8.95682892e-04
7.76540030e-06 2.38224311e-05 1.04857962e-05 1.67807499e-05 9.70493900e-06 7.78980212e-03 2.09816356e-02 1.04857962e-05 2.38224311e-05 7.76540030e-06 7.94616504e-04
7.33973835e-06 2.20551836e-05 9.78856834e-06 1.54885857e-05 9.08466526e-06 7.26768080e-03 1.94714662e-02 9.78856834e-06 2.20551836e-05 7.33973835e-06 7.06680542e-04
6.92677534e-06 2.04133651e-05 9.13125140e-06 1.42934644e-05 8.49657253e-06 6.78066565e-03 1.80692991e-02 9.13125140e-06 2.04133651e-05 6.92677534e-06 6.29988438e-04
6.52797551e-06 1.88883909e-05 8.51254631e-06 1.31882339e-05 7.94019588e-06 6.32605796e-03 1.67668006e-02 8.51254631e-06 1.88883909e-05 6.52797551e-06 5.62889310e-04
6.14447061e-06 1.74724390e-05 7.93097593e-06 1.21664554e-05 7.41475691e-06 5.90162371e-03 1.55566845e-02 7.93097593e-06 1.74724390e-05 6.14447061e-06 5.04008951e-04
5.77710676e-06 1.61588521e-05 7.38526285e-06 1.12223833e-05 6.91964602e-06 5.50547848e-03 1.44327146e-02 7.38526285e-06 1.61588521e-05 5.77710676e-06 4.52215975e-04
5.42613859e-06 1.49402062e-05 6.87362102e-06 1.03500584e-05 6.45366187e-06 5.13554474e-03 1.33883581e-02 6.87362102e-06 1.49402062e-05 5.42613859e-06 4.06514378e-04
5.09186423e-06 1.38104710e-05 6.39468895e-06 9.54456477e-06 6.01583216e-06 4.79019071e-03 1.24182668e-02 6.39468895e-06 1.38104710e-05 5.09186423e-06 3.66094883e-04
4.77415515e-06 1.27633738e-05 5.94668661e-06 8.80076755e-06 5.60487551e-06 4.46770952e-03 1.15170824e-02 5.94668661e-06 1.27633738e-05 4.77415515e-06 3.30246177e-04
4.47273199e-06 1.17929559e-05 5.52786362e-06 8.11395516e-06 5.21948692e-06 4.16651193e-03 1.06797498e-02 5.52786362e-06 1.17929559e-05 4.47273199e-06 2.98364631e-04
0.00000000e+00 5.65425698e-08 9.51223576e-06 8.17070299e-05 1.27208936e-07 4.65590904e-02 1.40683153e-01 9.51223576e-06 5.65425698e-08 0.00000000e+00 3.59235968e-02
0.00000000e+00 1.10024537e-04 1.16283687e-05 7.40360644e-05 3.55416212e-06 4.23026405e-02 1.27128455e-01 1.16283687e-05 1.10024537e-04 0.00000000e+00 2.86062950e-02
0.00000000e+00 1.02569271e-04 1.36132238e-05 6.85530634e-05 6.53357819e-06 3.88804280e-02 1.16269086e-01 1.36132238e-05 1.02569271e-04 0.00000000e+00 2.37726312e-02
0.00000000e+00 9.58832976e-05 1.52303426e-05 6.38121919e-05 8.99551342e-06 3.58321971e-02 1.06627533e-01 1.52303426e-05 9.58832976e-05 0.00000000e+00 1.98456518e-02
0.00000000e+00 8.97830456e-05 1.64600854e-05 5.95881089e-05 1.09479281e-05 3.31016023e-02 9.80192117e-02 1.64600854e-05 8.97830456e-05 0.00000000e+00 1.66386931e-02
0.00000000e+00 8.41411976e-05 1.73258926e-05 5.57425417e-05 1.24362684e-05 3.06418747e-02 9.02917677e-02 1.73258926e-05 8.41411976e-05 0.00000000e+00 1.40057642e-02
0.00000000e+00 7.88771566e-05 1.78693928e-05 5.21908328e-05 1.35191960e-05 2.84156285e-02 8.33219596e-02 1.78693928e-05 7.88771566e-05 0.00000000e+00 1.18337383e-02
0.00000000e+00 7.39442910e-05 1.81377376e-05 4.88820796e-05 1.42571742e-05 2.63931709e-02 7.70138378e-02 1.81377376e-05 7.39442910e-05 0.00000000e+00 1.00350785e-02
