0.00000000e+00 5.27802287e-07 1.85841033e-09 9.97678722e-09 0.00000000e+00 2.80595887e-03 4.93048354e-03 1.85841033e-09 5.27802287e-07 0.00000000e+00 1.59404508e-04
0.00000000e+00 4.64192172e-07 8.69164076e-09 1.57233499e-08 5.67490474e-09 2.54770002e-03 4.39241828e-03 8.69164076e-09 4.64192172e-07 0.00000000e+00 1.27803064e-04
0.00000000e+00 4.10136974e-07 1.44871967e-08 2.05966598e-08 1.18195697e-08 2.31738452e-03 3.92176585e-03 1.44871967e-08 4.10136974e-07 0.00000000e+00 1.03742031e-04
0.00000000e+00 3.63801288e-07 1.92189600e-08 2.45420648e-08 1.68595512e-08 2.11133849e-03 3.50861884e-03 1.92189600e-08 3.63801288e-07 0.00000000e+00 8.51888460e-05
4.32641781e-08 3.20023538e-07 2.33007172e-08 2.78768461e-08 2.12339923e-08 1.90874630e-03 3.11011401e-03 2.33007172e-08 3.20023538e-07 4.32641781e-08 6.90399165e-05
4.32107449e-08 2.83710536e-07 2.63946160e-08 3.03573335e-08 2.45746381e-08 1.73335039e-03 2.77203014e-03 2.63946160e-08 2.83710536e-07 4.32107449e-08 5.72437758e-05
4.27443548e-08 2.51981990e-07 2.85862128e-08 3.20224402e-08 2.69844386e-08 1.57502417e-03 2.47266841e-03 2.85862128e-08 2.51981990e-07 4.27443548e-08 4.78843385e-05
4.19307595e-08 2.24173782e-07 3.00166880e-08 3.30003235e-08 2.86076047e-08 1.43196915e-03 2.20728626e-03 3.00166880e-08 2.24173782e-07 4.19307595e-08 4.03791653e-05
4.08343458e-08 1.99720765e-07 3.08171889e-08 3.34107156e-08 2.95780296e-08 1.30253220e-03 1.97166992e-03 3.08171889e-08 1.99720765e-07 4.08343458e-08 3.42954231e-05
3.95157751e-08 1.78158269e-07 3.11033272e-08 3.33599710e-08 3.00140527e-08 1.18526465e-03 1.76216869e-03 3.11033272e-08 1.78158269e-07 3.95157751e-08 2.93130957e-05
3.80305123e-08 1.59109297e-07 3.09754194e-08 3.29406235e-08 3.00180347e-08 1.07896866e-03 1.57576053e-03 3.09754194e-08 1.59109297e-07 3.80305123e-08 2.51960801e-05
3.64254054e-08 1.42239133e-07 3.05189463e-08 3.22318694e-08 2.96778755e-08 9.82484653e-04 1.40967366e-03 3.05189463e-08 1.42239133e-07 3.64254054e-08 2.17628295e-05
3.47416328e-08 1.27277694e-07 2.98067988e-08 3.13008913e-08 2.90679334e-08 8.94884933e-04 1.26161933e-03 2.98067988e-08 1.27277694e-07 3.47416328e-08 1.88781438e-05
3.30124724e-08 1.13983961e-07 2.88994347e-08 3.02034477e-08 2.82506335e-08 8.15266048e-04 1.12950005e-03 2.88994347e-08 1.13983961e-07 3.30124724e-08 1.64361994e-05
3.12653339e-08 1.02153529e-07 2.78471445e-08 2.89859226e-08 2.72774603e-08 7.42852200e-04 1.01149940e-03 2.78471445e-08 1.02153529e-07 3.12653339e-08 1.43554514e-05
2.95233617e-08 9.16149648e-08 2.66921017e-08 2.76870147e-08 2.61919887e-08 6.76978000e-04 9.06080038e-04 2.66921017e-08 9.16149648e-08 2.95233617e-08 1.25729921e-05
2.78038875e-08 8.22124945e-08 2.54679921e-08 2.63376513e-08 2.50291144e-08 6.17001271e-04 8.11798928e-04 2.54679921e-08 8.22124945e-08 2.78038875e-08 1.10376407e-05
2.61216984e-08 7.38171573e-08 2.42033139e-08 2.49637675e-08 2.38182378e-08 5.62393410e-04 7.27480412e-04 2.42033139e-08 7.38171573e-08 2.61216984e-08 9.70980250e-06
2.44874156e-08 6.63122320e-08 2.29204306e-08 2.35856769e-08 2.25826631e-08 5.12644547e-04 6.52018795e-04 2.29204306e-08 6.63122320e-08 2.44874156e-08 8.55685701e-06
2.29088857e-08 5.95956712e-08 2.16372817e-08 2.22193626e-08 2.13410968e-08 4.67299310e-04 5.84443267e-04 2.16372817e-08 5.95956712e-08 2.29088857e-08 7.55204941e-06
2.13927449e-08 5.35821145e-08 2.03688146e-08 2.08782885e-08 2.01091440e-08 4.25973259e-04 5.23931594e-04 2.03688146e-08 5.35821145e-08 2.13927449e-08 6.67422180e-06
1.99424922e-08 4.81914453e-08 1.91258857e-08 1.95718467e-08 1.88981824e-08 3.88288092e-04 4.69706916e-04 1.91258857e-08 4.81914453e-08 1.99424922e-08 5.90503211e-06
1.85612084e-08 4.33580530e-08 1.79175572e-08 1.83081151e-08 1.77180192e-08 3.53929737e-04 4.21124228e-04 1.79175572e-08 4.33580530e-08 1.85612084e-08 5.22985678e-06
1.72500579e-08 3.90203113e-08 1.67502735e-08 1.70922576e-08 1.65754442e-08 3.22592921e-04 3.77574774e-04 1.67502735e-08 3.90203113e-08 1.72500579e-08 4.63590634e-06
1.60090835e-08 3.51245544e-08 1.56285644e-08 1.59280382e-08 1.54754119e-08 2.94003986e-04 3.38524421e-04 1.56285644e-08 3.51245544e-08 1.60090835e-08 4.11245674e-06
1.48381805e-08 3.16252494e-08 1.45561576e-08 1.48184424e-08 1.44220634e-08 2.67930396e-04 3.03514504e-04 1.45561576e-08 3.16252494e-08 1.48381805e-08 3.65065555e-06
1.37357846e-08 2.84792444e-08 1.35346491e-08 1.37643765e-08 1.34172554e-08 2.44139048e-04 2.72112652e-04 1.35346491e-08 2.84792444e-08 1.37357846e-08 3.24255793e-06
1.27008218e-08 2.56508712e-08 1.25657154e-08 1.27669398e-08 1.24629104e-08 2.22439668e-04 2.43952883e-04 1.25657154e-08 2.56508712e-08 1.27008218e-08 2.88165794e-06
1.17308719e-08 2.31064117e-08 1.16493147e-08 1.18255778e-08 1.15594121e-08 2.02642606e-04 2.18695494e-04 1.16493147e-08 2.31064117e-08 1.17308719e-08 2.56212654e-06
1.08234791e-08 2.08162488e-08 1.07850230e-08 1.09393560e-08 1.07063384e-08 1.84579075e-04 1.96034248e-04 1.07850230e-08 2.08162488e-08 1.08234791e-08 2.27891774e-06
0.00000000e+00 4.35597133e-10 3.73909247e-09 1.93230843e-08 0.00000000e+00 4.95845696e-03 9.40250076e-03 3.73909247e-09 4.35597133e-10 0.00000000e+00 6.67961494e-04
0.00000000e+00 8.34715476e-07 0.00000000e+00 1.00231130e-09 0.00000000e+00 4.36856251e-03 8.06749479e-03 0.00000000e+00 8.34715476e-07 0.00000000e+00 4.61862637e-04
0.00000000e+00 7.00721773e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90872165e-03 7.05405846e-03 0.00000000e+00 7.00721773e-07 0.00000000e+00 3.43410750e-04
0.00000000e+00 5.96404147e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50976467e-03 6.19491043e-03 0.00000000e+00 5.96404147e-07 0.00000000e+00 2.60042797e-04
0.00000000e+00 5.13236029e-07 0.00000000e+00 2.44447770e-09 0.00000000e+00 3.16138346e-03 5.46126865e-03 0.00000000e+00 5.13236029e-07 0.00000000e+00 2.00330430e-04
0.00000000e+00 4.45514442e-07 7.16373224e-10 7.50332042e-09 0.00000000e+00 2.85526557e-03 4.83050230e-03 7.16373224e-10 4.45514442e-07 0.00000000e+00 1.56823087e-04
0.00000000e+00 3.89428636e-07 6.54171036e-09 1.23940361e-08 4.17440460e-09 2.58481482e-03 4.28494261e-03 6.54171036e-09 3.89428636e-07 0.00000000e+00 1.24609154e-04
0.00000000e+00 3.42363270e-07 1.16387480e-08 1.67029696e-08 9.54149330e-09 2.34488071e-03 3.81085863e-03 1.16387480e-08 3.42363270e-07 0.00000000e+00 1.00398590e-04
0.00000000e+00 3.02409446e-07 1.58876285e-08 2.02831063e-08 1.40307635e-08 2.13107089e-03 3.39687617e-03 1.58876285e-08 3.02409446e-07 0.00000000e+00 8.19280224e-05
0.00000000e+00 2.68197210e-07 1.92933386e-08 2.31189382e-08 1.76500500e-08 1.93994843e-03 3.03408509e-03 1.92933386e-08 2.68197210e-07 0.00000000e+00 6.76433756e-05
3.38251655e-08 2.35912985e-07 2.21720413e-08 2.54553365e-08 2.07309063e-08 1.75216477e-03 2.68475703e-03 2.21720413e-08 2.35912985e-07 3.38251655e-08 5.51748647e-05
3.39209674e-08 2.09172149e-07 2.43044678e-08 2.71430164e-08 2.30344345e-08 1.58972877e-03 2.38892262e-03 2.43044678e-08 2.09172149e-07 3.39209674e-08 4.60188943e-05
3.36603553e-08 1.85823136e-07 2.57429210e-08 2.82002782e-08 2.46248202e-08 1.44320918e-03 2.12741684e-03 2.57429210e-08 1.85823136e-07 3.36603553e-08 3.87108950e-05
3.31019475e-08 1.65368357e-07 2.66003858e-08 2.87304087e-08 2.56168547e-08 1.31093326e-03 1.89598061e-03 2.66003858e-08 1.65368357e-07 3.31019475e-08 3.28128400e-05
3.23010933e-08 1.47388157e-07 2.69801788e-08 2.88284851e-08 2.61155868e-08 1.19134876e-03 1.69084472e-03 2.69801788e-08 1.47388157e-07 3.23010933e-08 2.80000198e-05
3.13095506e-08 1.31537051e-07 2.69728978e-08 2.85782622e-08 2.62133340e-08 1.08309172e-03 1.50875338e-03 2.69728978e-08 1.31537051e-07 3.13095506e-08 2.40321248e-05
3.01736222e-08 1.17534672e-07 2.66566232e-08 2.80522321e-08 2.59897460e-08 9.85036095e-04 1.34699798e-03 2.66566232e-08 1.17534672e-07 3.01736222e-08 2.07317614e-05
2.89325023e-08 1.05133597e-07 2.60977593e-08 2.73119489e-08 2.55125419e-08 8.96111091e-04 1.20311189e-03 2.60977593e-08 1.05133597e-07 2.89325023e-08 1.79623760e-05
2.76205451e-08 9.41336429e-08 2.53527059e-08 2.64097291e-08 2.48393604e-08 8.15443066e-04 1.07505095e-03 2.53527059e-08 9.41336429e-08 2.76205451e-08 1.56219547e-05
2.62655011e-08 8.43568202e-08 2.44679853e-08 2.53888225e-08 2.40178476e-08 7.42191789e-04 9.60954051e-04 2.44679853e-08 8.43568202e-08 2.62655011e-08 1.36303067e-05
2.48903840e-08 7.56528023e-08 2.34822193e-08 2.42848580e-08 2.30877393e-08 6.75625241e-04 8.59215143e-04 2.34822193e-08 7.56528023e-08 2.48903840e-08 1.19250519e-05
2.35146153e-08 6.78958275e-08 2.24279242e-08 2.31278513e-08 2.20822940e-08 6.15126556e-04 7.68467901e-04 2.24279242e-08 6.78958275e-08 2.35146153e-08 1.04582031e-05
2.21528379e-08 6.09708533e-08 2.13306688e-08 2.19412890e-08 2.10280349e-08 5.60094547e-04 6.87442577e-04 2.13306688e-08 6.09708533e-08 2.21528379e-08 9.19014754e-06
2.08175032e-08 5.47841254e-08 2.02122258e-08 2.07451115e-08 1.99473122e-08 5.10034400e-04 6.15090916e-04 2.02122258e-08 5.47841254e-08 2.08175032e-08 8.09011618e-06
1.95178561e-08 4.92497620e-08 1.90895429e-08 1.95547187e-08 1.88577622e-08 4.64472637e-04 5.50441214e-04 1.90895429e-08 4.92497620e-08 1.95178561e-08 7.13246670e-06
1.82606824e-08 4.42932733e-08 1.79759747e-08 1.83820941e-08 1.77731700e-08 4.22983644e-04 4.92636467e-04 1.79759747e-08 4.42932733e-08 1.82606824e-08 6.29615896e-06
1.70516811e-08 3.98521319e-08 1.68826834e-08 1.72374046e-08 1.67053653e-08 3.85208983e-04 4.40956243e-04 1.68826834e-08 3.98521319e-08 1.70516811e-08 5.56429953e-06
1.58940004e-08 3.58679707e-08 1.58175392e-08 1.61273942e-08 1.56624843e-08 3.50792947e-04 3.94717811e-04 1.58175392e-08 3.58679707e-08 1.58940004e-08 4.92219572e-06
1.47906113e-08 3.22927490e-08 1.47872958e-08 1.50579868e-08 1.46518653e-08 3.19446458e-04 3.53353506e-04 1.47872958e-08 3.22927490e-08 1.47906113e-08 4.35802211e-06
1.37425059e-08 2.90814755e-08 1.37963667e-08 1.40329051e-08 1.36780125e-08 2.90884086e-04 3.16332821e-04 1.37963667e-08 2.90814755e-08 1.37425059e-08 3.86139083e-06
1.27500259e-08 2.61950336e-08 1.28478179e-08 1.30545309e-08 1.27445040e-08 2.64850130e-04 2.83187465e-04 1.28478179e-08 2.61950336e-08 1.27500259e-08 3.42354243e-06
1.18133895e-08 2.36001443e-08 1.19441446e-08 1.21247761e-08 1.18539138e-08 2.41128785e-04 2.53517505e-04 1.19441446e-08 2.36001443e-08 1.18133895e-08 3.03718036e-06
1.09313729e-08 2.12653485e-08 1.10860904e-08 1.12439492e-08 1.10074159e-08 2.19504077e-04 2.26945680e-04 1.10860904e-08 2.12653485e-08 1.09313729e-08 2.69575985e-06
1.01031420e-08 1.91645710e-08 1.02745956e-08 1.04124899e-08 1.02059458e-08 1.99798665e-04 2.03154768e-04 1.02745956e-08 1.91645710e-08 1.01031420e-08 2.39387938e-06
9.32698531e-09 1.72731092e-08 9.50914362e-09 9.62970683e-09 9.44932929e-09 1.81837267e-04 1.81847779e-04 9.50914362e-09 1.72731092e-08 9.32698531e-09 2.12668377e-06
8.60089066e-09 1.55692268e-08 8.78916720e-09 8.89443522e-09 8.73691551e-09 1.65463792e-04 1.62760247e-04 8.78916720e-09 1.55692268e-08 8.60089066e-09 1.88997377e-06
0.00000000e+00 3.15567689e-10 2.44386593e-09 1.35656100e-08 0.00000000e+00 4.58608449e-03 8.21346771e-03 2.44386593e-09 3.15567689e-10 0.00000000e+00 5.06747984e-04
0.00000000e+00 6.04715818e-07 0.00000000e+00 2.59870442e-09 0.00000000e+00 4.03610752e-03 7.03051880e-03 0.00000000e+00 6.04715818e-07 0.00000000e+00 3.50468225e-04
0.00000000e+00 5.07688465e-07 0.00000000e+00 7.34941958e-10 0.00000000e+00 3.60777125e-03 6.13467335e-03 0.00000000e+00 5.07688465e-07 0.00000000e+00 2.61054984e-04
0.00000000e+00 4.32114874e-07 0.00000000e+00 2.86163287e-09 0.00000000e+00 3.23646949e-03 5.37678793e-03 0.00000000e+00 4.32114874e-07 0.00000000e+00 1.98309821e-04
0.00000000e+00 3.71853518e-07 8.80545227e-10 6.51008229e-09 0.00000000e+00 2.91248332e-03 4.73092044e-03 8.80545227e-10 3.71853518e-07 0.00000000e+00 1.53436707e-04
0.00000000e+00 3.22791423e-07 5.62189362e-09 1.04532620e-08 3.79897371e-09 2.62803650e-03 4.17670312e-03 5.62189362e-09 3.22791423e-07 0.00000000e+00 1.20748678e-04
0.00000000e+00 2.82173500e-07 9.94864185e-09 1.41107930e-08 8.32767897e-09 2.37692463e-03 3.69825016e-03 9.94864185e-09 2.82173500e-07 0.00000000e+00 9.65160365e-05
0.00000000e+00 2.48104904e-07 1.36386376e-08 1.72365023e-08 1.22002853e-08 2.15432697e-03 3.28324058e-03 1.36386376e-08 2.48104904e-07 0.00000000e+00 7.82604761e-05
0.00000000e+00 2.19200181e-07 1.66405069e-08 1.97597508e-08 1.53661739e-08 1.95612550e-03 2.92150675e-03 1.66405069e-08 2.19200181e-07 0.00000000e+00 6.42822809e-05
0.00000000e+00 1.94462209e-07 1.89818460e-08 2.16933551e-08 1.78541226e-08 1.77909025e-03 2.60505073e-03 1.89818460e-08 1.94462209e-07 0.00000000e+00 5.34214033e-05
2.63533948e-08 1.71138016e-07 2.08976501e-08 2.32202519e-08 1.99078380e-08 1.60528517e-03 2.30088480e-03 2.08976501e-08 1.71138016e-07 2.63533948e-08 4.38997371e-05
2.65459465e-08 1.51838794e-07 2.22637393e-08 2.42679536e-08 2.13911824e-08 1.45507870e-03 2.04378747e-03 2.22637393e-08 1.51838794e-07 2.65459465e-08 3.68579453e-05
2.64296245e-08 1.34989966e-07 2.31058564e-08 2.48375033e-08 2.23377379e-08 1.31970271e-03 1.81691648e-03 2.31058564e-08 1.34989966e-07 2.64296245e-08 3.11941125e-05
2.60573244e-08 1.20229575e-07 2.35134291e-08 2.50114225e-08 2.28382584e-08 1.19760388e-03 1.61648809e-03 2.35134291e-08 1.20229575e-07 2.60573244e-08 2.65867705e-05
2.54775752e-08 1.07252695e-07 2.35672943e-08 2.48644974e-08 2.29743739e-08 1.08730667e-03 1.43914090e-03 2.35672943e-08 1.07252695e-07 2.54775752e-08 2.27972449e-05
2.47342757e-08 9.58080167e-08 2.33373780e-08 2.44617421e-08 2.28171372e-08 9.87550081e-04 1.28199386e-03 2.33373780e-08 9.58080167e-08 2.47342757e-08 1.96488101e-05
2.38666883e-08 8.56941736e-08 2.28837779e-08 2.38591344e-08 2.24278130e-08 8.97289886e-04 1.14264075e-03 2.28837779e-08 8.56941736e-08 2.38666883e-08 1.70110054e-05
2.29077405e-08 7.67308423e-08 2.22572377e-08 2.31040145e-08 2.18579437e-08 8.15500667e-04 1.01888078e-03 2.22572377e-08 7.67308423e-08 2.29077405e-08 1.47826034e-05
2.18859238e-08 6.87748928e-08 2.15006536e-08 2.22361679e-08 2.11511710e-08 7.41374207e-04 9.08927809e-04 2.15006536e-08 6.87748928e-08 2.18859238e-08 1.28878039e-05
2.08247263e-08 6.16981871e-08 2.06493209e-08 2.12886337e-08 2.03436596e-08 6.74126654e-04 8.11132785e-04 2.06493209e-08 6.16981871e-08 2.08247263e-08 1.12665833e-05
1.97432821e-08 5.53919797e-08 1.97322406e-08 2.02882592e-08 1.94651018e-08 6.13072100e-04 7.24069518e-04 1.97322406e-08 5.53919797e-08 1.97432821e-08 9.87189704e-06
1.86576953e-08 4.97663163e-08 1.87739231e-08 1.92576202e-08 1.85405057e-08 5.57634574e-04 6.46541828e-04 1.87739231e-08 4.97663163e-08 1.86576953e-08 8.66725226e-06
1.75805303e-08 4.47386516e-08 1.77934920e-08 1.82144406e-08 1.75896940e-08 5.07250081e-04 5.77435510e-04 1.77934920e-08 4.47386516e-08 1.75805303e-08 7.62223765e-06
1.65221563e-08 4.02418928e-08 1.68070969e-08 1.71735263e-08 1.66292318e-08 4.61459992e-04 5.15828890e-04 1.68070969e-08 4.02418928e-08 1.65221563e-08 6.71314633e-06
1.54904906e-08 3.62146592e-08 1.58270413e-08 1.61462264e-08 1.56719425e-08 4.19820012e-04 4.60869725e-04 1.58270413e-08 3.62146592e-08 1.54904906e-08 5.91986020e-06
1.44911419e-08 3.26035832e-08 1.48632193e-08 1.51411427e-08 1.47280665e-08 3.81936402e-04 4.11811194e-04 1.48632193e-08 3.26035832e-08 1.44911419e-08 5.22582520e-06
1.35292283e-08 2.93640184e-08 1.39236442e-08 1.41657921e-08 1.38058657e-08 3.47472980e-04 3.68021302e-04 1.39236442e-08 2.93640184e-08 1.35292283e-08 4.61760722e-06
1.26075149e-08 2.64542030e-08 1.30137444e-08 1.32247319e-08 1.29112037e-08 3.16103716e-04 3.28905594e-04 1.30137444e-08 2.64542030e-08 1.26075149e-08 4.08342040e-06
1.17285452e-08 2.38398055e-08 1.21383693e-08 1.23221404e-08 1.20490943e-08 2.87555624e-04 2.93971078e-04 1.21383693e-08 2.38398055e-08 1.17285452e-08 3.61373282e-06
1.08932071e-08 2.14886971e-08 1.13002072e-08 1.14603559e-08 1.12225723e-08 2.61566781e-04 2.62754472e-04 1.13002072e-08 2.14886971e-08 1.08932071e-08 3.20010149e-06
1.01021370e-08 1.93728082e-08 1.05012617e-08 1.06408653e-08 1.04337282e-08 2.37900548e-04 2.34850788e-04 1.05012617e-08 1.93728082e-08 1.01021370e-08 2.83534848e-06
9.35538757e-09 1.74683168e-08 9.74295809e-09 9.86458830e-09 9.68424005e-09 2.16356487e-04 2.09914030e-04 9.74295809e-09 1.74683168e-08 9.35538757e-09 2.51350536e-06
8.65223242e-09 1.57527168e-08 9.02542143e-09 9.13138600e-09 8.97449339e-09 1.96735935e-04 1.87616622e-04 9.02542143e-09 1.57527168e-08 8.65223242e-09 2.22915280e-06
7.99204760e-09 1.42072712e-08 8.34896644e-09 8.44127989e-09 8.30471419e-09 1.78873911e-04 1.67684253e-04 8.34896644e-09 1.42072712e-08 7.99204760e-09 1.97781791e-06
7.37348953e-09 1.28142455e-08 7.71281172e-09 7.79323701e-09 7.67442223e-09 1.62609688e-04 1.49861458e-04 7.71281172e-09 1.28142455e-08 7.37348953e-09 1.75546933e-06
6.79504917e-09 1.15580783e-08 7.11600921e-09 7.18605916e-09 7.08272179e-09 1.47798324e-04 1.33921807e-04 7.11600921e-09 1.15580783e-08 6.79504917e-09 1.55859486e-06
0.00000000e+00 2.23139063e-10 1.59696516e-09 9.41458162e-09 0.00000000e+00 4.23514200e-03 7.12476109e-03 1.59696516e-09 2.23139063e-10 0.00000000e+00 3.76703959e-04
0.00000000e+00 4.27668110e-07 0.00000000e+00 3.94435328e-09 0.00000000e+00 3.72299611e-03 6.08343311e-03 0.00000000e+00 4.27668110e-07 0.00000000e+00 2.61081023e-04
0.00000000e+00 3.59483164e-07 0.00000000e+00 4.01866672e-09 0.00000000e+00 3.32452018e-03 5.29680002e-03 0.00000000e+00 3.59483164e-07 0.00000000e+00 1.95201378e-04
0.00000000e+00 3.06276778e-07 1.71997274e-09 6.34724958e-09 2.01413317e-10 2.97939271e-03 4.63275333e-03 1.71997274e-09 3.06276778e-07 0.00000000e+00 1.49062613e-04
0.00000000e+00 2.63794904e-07 5.43588505e-09 9.38683248e-09 4.06762093e-09 2.67850262e-03 4.06804820e-03 5.43588505e-09 2.63794904e-07 0.00000000e+00 1.16076296e-04
0.00000000e+00 2.29177854e-07 9.01065887e-09 1.23984037e-08 7.78591986e-09 2.41454019e-03 3.58445749e-03 9.01065887e-09 2.29177854e-07 0.00000000e+00 9.20135099e-05
0.00000000e+00 2.00503415e-07 1.21381133e-08 1.50533415e-08 1.10469431e-08 2.18172463e-03 3.16780108e-03 1.21381133e-08 2.00503415e-07 0.00000000e+00 7.41224246e-05
0.00000000e+00 1.76444055e-07 1.47137578e-08 1.72307128e-08 1.37449396e-08 1.97551032e-03 2.80709738e-03 1.47137578e-08 1.76444055e-07 0.00000000e+00 6.05831108e-05
0.00000000e+00 1.56028858e-07 1.67360713e-08 1.89151303e-08 1.58779871e-08 1.79205743e-03 2.49328101e-03 1.67360713e-08 1.56028858e-07 0.00000000e+00 5.01565082e-05
0.00000000e+00 1.38554059e-07 1.82474139e-08 2.01389195e-08 1.74889169e-08 1.62832944e-03 2.21925650e-03 1.82474139e-08 1.38554059e-07 0.00000000e+00 4.19998372e-05
2.04796640e-08 1.22080912e-07 1.94169708e-08 2.10333638e-08 1.87511846e-08 1.46773819e-03 1.95636443e-03 1.94169708e-08 1.22080912e-07 2.04796640e-08 3.48035638e-05
2.07250143e-08 1.08458353e-07 2.01935227e-08 2.15851291e-08 1.96068902e-08 1.32908140e-03 1.73457878e-03 2.01935227e-08 1.08458353e-07 2.07250143e-08 2.94321110e-05
2.07029436e-08 9.65587313e-08 2.05822287e-08 2.17817747e-08 2.00664005e-08 1.20423814e-03 1.53924149e-03 2.05822287e-08 9.65587313e-08 2.07029436e-08 2.50703420e-05
2.04613491e-08 8.61253335e-08 2.06536266e-08 2.16886579e-08 2.02007415e-08 1.09172504e-03 1.36699266e-03 2.06536266e-08 8.61253335e-08 2.04613491e-08 2.14884387e-05
2.00428361e-08 7.69446729e-08 2.04698204e-08 2.13639606e-08 2.00729812e-08 9.90187386e-04 1.21485831e-03 2.04698204e-08 7.69446729e-08 2.00428361e-08 1.85153182e-05
1.94852070e-08 6.88398642e-08 2.00844202e-08 2.08574758e-08 1.97371705e-08 8.98434182e-04 1.08028557e-03 2.00844202e-08 6.88398642e-08 1.94852070e-08 1.60239360e-05
1.88214670e-08 6.16683991e-08 1.95430327e-08 2.02118439e-08 1.92394983e-08 8.15480383e-04 9.61167837e-04 1.95430327e-08 6.16683991e-08 1.88214670e-08 1.39199925e-05
1.80793597e-08 5.53046916e-08 1.88836323e-08 1.94626655e-08 1.86186480e-08 7.40383523e-04 8.55574048e-04 1.88836323e-08 5.53046916e-08 1.80793597e-08 1.21300384e-05
1.72827482e-08 4.96480488e-08 1.81383234e-08 1.86399286e-08 1.79072246e-08 6.72377927e-04 7.61922356e-04 1.81383234e-08 4.96480488e-08 1.72827482e-08 1.05984638e-05
1.64511219e-08 4.46089079e-08 1.73333420e-08 1.77681230e-08 1.71319046e-08 6.10738600e-04 6.78773313e-04 1.73333420e-08 4.46089079e-08 1.64511219e-08 9.28094747e-06
1.56003538e-08 4.01111406e-08 1.64900781e-08 1.68671631e-08 1.63148581e-08 5.54824665e-04 6.04878750e-04 1.64900781e-08 4.01111406e-08 1.56003538e-08 8.14226910e-06
1.47441560e-08 3.60919953e-08 1.56266380e-08 1.59536270e-08 1.54741811e-08 5.04101014e-04 5.39192659e-04 1.56266380e-08 3.60919953e-08 1.47441560e-08 7.15492908e-06
1.38926971e-08 3.24940067e-08 1.47567236e-08 1.50405057e-08 1.46242747e-08 4.58043842e-04 4.80742586e-04 1.47567236e-08 3.24940067e-08 1.38926971e-08 6.29573201e-06
1.30547755e-08 2.92703654e-08 1.38921588e-08 1.41384336e-08 1.37771271e-08 4.16227120e-04 4.28725622e-04 1.38921588e-08 2.92703654e-08 1.30547755e-08 5.54633713e-06
1.22370342e-08 2.63781629e-08 1.30417394e-08 1.32555078e-08 1.29419693e-08 3.78239565e-04 3.82401900e-04 1.30417394e-08 2.63781629e-08 1.22370342e-08 4.89109600e-06
1.14443067e-08 2.37801413e-08 1.22121872e-08 1.23978409e-08 1.21256983e-08 3.43712850e-04 3.41122443e-04 1.22121872e-08 2.37801413e-08 1.14443067e-08 4.31693458e-06
1.06807126e-08 2.14453802e-08 1.14091891e-08 1.15703553e-08 1.13343404e-08 3.12338701e-04 3.04338608e-04 1.14091891e-08 2.14453802e-08 1.06807126e-08 3.81320767e-06
9.94877849e-09 1.93446150e-08 1.06362902e-08 1.07762408e-08 1.05715318e-08 2.83811624e-04 2.71537380e-04 1.06362902e-08 1.93446150e-08 9.94877849e-09 3.37045913e-06
9.25054961e-09 1.74538460e-08 9.89667457e-09 1.00181736e-08 9.84062462e-09 2.57881124e-04 2.42292502e-04 9.89667457e-09 1.74538460e-08 9.25054961e-09 2.98098450e-06
8.58702875e-09 1.57505679e-08 9.19187831e-09 9.29742579e-09 9.14350235e-09 2.34302195e-04 2.16204409e-04 9.19187831e-09 1.57505679e-08 8.58702875e-09 2.63793132e-06
