4.13661002e-07 1.49842288e-06 3.42144171e-07 7.03438539e-07 3.37918477e-07 1.58528576e-03 2.76149850e-03 3.42144171e-07 1.49842288e-06 4.13661002e-07 5.53907496e-05
3.84102611e-07 1.35869193e-06 3.19141917e-07 6.41883816e-07 3.15348505e-07 1.46384259e-03 2.51778040e-03 3.19141917e-07 1.35869193e-06 3.84102611e-07 4.91190626e-05
3.56390500e-07 1.23204469e-06 2.97410119e-07 5.85753213e-07 2.94004709e-07 1.35164434e-03 2.29550360e-03 2.97410119e-07 1.23204469e-06 3.56390500e-07 4.36625449e-05
3.30441669e-07 1.11720183e-06 2.76916867e-07 5.34546289e-07 2.73859079e-07 1.24793441e-03 2.09268373e-03 2.76916867e-07 1.11720183e-06 3.30441669e-07 3.88948671e-05
3.06188673e-07 1.01309354e-06 2.57635962e-07 4.87846238e-07 2.54891270e-07 1.15211041e-03 1.90767222e-03 2.57635962e-07 1.01309354e-06 3.06188673e-07 3.47153326e-05
2.83545243e-07 9.18692064e-07 2.39523472e-07 4.45245369e-07 2.37058921e-07 1.06354406e-03 1.73886869e-03 2.39523472e-07 9.18692064e-07 2.83545243e-07 3.10384399e-05
2.62425582e-07 8.33067051e-07 2.22529604e-07 4.06372868e-07 2.20316782e-07 9.81672570e-04 1.58482013e-03 2.22529604e-07 8.33067051e-07 2.62425582e-07 2.77928666e-05
0.00000000e+00 9.08531447e-09 2.84194620e-08 7.12341350e-06 0.00000000e+00 1.52383601e-02 3.64453034e-02 2.84194620e-08 9.08531447e-09 0.00000000e+00 8.72670660e-03
0.00000000e+00 1.74932842e-05 0.00000000e+00 5.74947541e-06 0.00000000e+00 1.36375473e-02 3.20070707e-02 0.00000000e+00 1.74932842e-05 0.00000000e+00 6.36111360e-03
0.00000000e+00 1.51940989e-05 0.00000000e+00 4.87364345e-06 0.00000000e+00 1.23705068e-02 2.85573596e-02 0.00000000e+00 1.51940989e-05 0.00000000e+00 4.90737038e-03
0.00000000e+00 1.33413058e-05 0.00000000e+00 4.23757727e-06 0.00000000e+00 1.12568369e-02 2.55722496e-02 0.00000000e+00 1.33413058e-05 0.00000000e+00 3.81910992e-03
0.00000000e+00 1.18125754e-05 0.00000000e+00 3.75324708e-06 0.00000000e+00 1.02720216e-02 2.29722406e-02 0.00000000e+00 1.18125754e-05 0.00000000e+00 2.99664368e-03
0.00000000e+00 1.05245439e-05 0.00000000e+00 3.36786146e-06 0.00000000e+00 9.39580149e-03 2.06935734e-02 0.00000000e+00 1.05245439e-05 0.00000000e+00 2.36934524e-03
0.00000000e+00 9.42162278e-06 3.25235423e-08 3.04940112e-06 6.88084029e-09 8.61231687e-03 1.86857557e-02 3.25235423e-08 9.42162278e-06 0.00000000e+00 1.88689550e-03
0.00000000e+00 8.46573093e-06 1.19972129e-07 2.77821883e-06 9.66798589e-08 7.90886125e-03 1.69090003e-02 1.19972129e-07 8.46573093e-06 0.00000000e+00 1.51322581e-03
0.00000000e+00 7.62867610e-06 1.93223464e-07 2.54173048e-06 1.72081427e-07 7.27462228e-03 1.53298347e-02 1.93223464e-07 7.62867610e-06 0.00000000e+00 1.22166344e-03
0.00000000e+00 6.89052506e-06 2.52085245e-07 2.33200005e-06 2.32901505e-07 6.70109422e-03 1.39218026e-02 2.52085245e-07 6.89052506e-06 0.00000000e+00 9.92768303e-04
6.78449681e-07 6.17170315e-06 3.00068912e-07 2.12402262e-06 2.82842381e-07 6.13096026e-03 1.25419490e-02 3.00068912e-07 6.17170315e-06 6.78449681e-07 7.89185865e-04
6.76709918e-07 5.55846151e-06 3.35664815e-07 1.94514565e-06 3.20130095e-07 5.63153563e-03 1.13517840e-02 3.35664815e-07 5.55846151e-06 6.76709918e-07 6.40063037e-04
6.67039530e-07 5.00929606e-06 3.59648784e-07 1.78141503e-06 3.45647651e-07 5.17568037e-03 1.02811068e-02 3.59648784e-07 5.00929606e-06 6.67039530e-07 5.22156951e-04
6.51162440e-07 4.51684292e-06 3.74071730e-07 1.63130495e-06 3.61459881e-07 4.75921679e-03 9.31703218e-03 3.74071730e-07 4.51684292e-06 6.51162440e-07 4.28538598e-04
6.30570979e-07 4.07453510e-06 3.80785984e-07 1.49353208e-06 3.69430169e-07 4.37821790e-03 8.44776499e-03 3.80785984e-07 4.07453510e-06 6.30570979e-07 3.53831299e-04
6.06553901e-07 3.67677906e-06 3.81388501e-07 1.36703691e-06 3.71166418e-07 4.02921283e-03 7.66296233e-03 3.81388501e-07 3.67677906e-06 6.06553901e-07 2.93906911e-04
5.80201413e-07 3.31895077e-06 3.77228534e-07 1.25096224e-06 3.68029648e-07 3.70934885e-03 6.95393063e-03 3.77228534e-07 3.31895077e-06 5.80201413e-07 2.45613401e-04
5.52383116e-07 2.99668912e-06 3.69429694e-07 1.14445333e-06 3.61153876e-07 3.41582119e-03 6.31260943e-03 3.69429694e-07 2.99668912e-06 5.52383116e-07 2.06469077e-04
5.23818047e-07 2.70642786e-06 3.58918263e-07 1.04681374e-06 3.51474170e-07 3.14637605e-03 5.73228605e-03 3.58918263e-07 2.70642786e-06 5.23818047e-07 1.74579393e-04
4.95055018e-07 2.44480425e-06 3.46441609e-07 9.57336438e-07 3.39747310e-07 2.89879138e-03 5.20666483e-03 3.46441609e-07 2.44480425e-06 4.95055018e-07 1.48447463e-04
4.66516758e-07 2.20886718e-06 3.32601155e-07 8.75371370e-07 3.26581728e-07 2.67112772e-03 4.73020235e-03 3.32601155e-07 2.20886718e-06 4.66516758e-07 1.26907356e-04
4.38539640e-07 1.99610108e-06 3.17881998e-07 8.00339211e-07 3.12469905e-07 2.46173925e-03 4.29822161e-03 3.17881998e-07 1.99610108e-06 4.38539640e-07 1.09055659e-04
4.11350356e-07 1.80408903e-06 3.02658804e-07 7.31671902e-07 2.97793653e-07 2.26899955e-03 3.90621556e-03 3.02658804e-07 1.80408903e-06 4.11350356e-07 9.41694525e-05
3.85133130e-07 1.63084192e-06 2.87234962e-07 6.68865319e-07 2.82861499e-07 2.09156311e-03 3.55047730e-03 2.87234962e-07 1.63084192e-06 3.85133130e-07 8.16888701e-05
3.59998167e-07 1.47443609e-06 2.71838028e-07 6.11427470e-07 2.67908004e-07 1.92813449e-03 3.22744908e-03 2.71838028e-07 1.47443609e-06 3.59998167e-07 7.11633271e-05
3.36013958e-07 1.33318086e-06 2.56642438e-07 5.58898791e-07 2.53109981e-07 1.77751859e-03 2.93396922e-03 2.56642438e-07 1.33318086e-06 3.36013958e-07 6.22348775e-05
3.13231721e-07 1.20563323e-06 2.41786934e-07 5.10887319e-07 2.38612137e-07 1.63872810e-03 2.66735535e-03 2.41786934e-07 1.20563323e-06 3.13231721e-07 5.46235170e-05
2.91655715e-07 1.09038393e-06 2.27362589e-07 4.66990709e-07 2.24510291e-07 1.51074740e-03 2.42498329e-03 2.27362589e-07 1.09038393e-06 2.91655715e-07 4.80985411e-05
2.71291562e-07 9.86273323e-07 2.13446952e-07 4.26876641e-07 2.10884149e-07 1.39276709e-03 2.20470747e-03 2.13446952e-07 9.86273323e-07 2.71291562e-07 4.24797589e-05
2.52113312e-07 8.92185450e-07 2.00084766e-07 3.90211885e-07 1.97782360e-07 1.28395923e-03 2.00441565e-03 2.00084766e-07 8.92185450e-07 2.52113312e-07 3.76175048e-05
2.34088833e-07 8.07126294e-07 1.87303713e-07 3.56693050e-07 1.85235710e-07 1.18357206e-03 1.82224019e-03 1.87303713e-07 8.07126294e-07 2.34088833e-07 3.33909666e-05
2.17186117e-07 7.30241460e-07 1.75127176e-07 3.26062123e-07 1.73269787e-07 1.09097853e-03 1.65658273e-03 1.75127176e-07 7.30241460e-07 2.17186117e-07 2.97035335e-05
2.01353979e-07 6.60710406e-07 1.63556418e-07 2.98058659e-07 1.61887471e-07 1.00553645e-03 1.50587556e-03 1.63556418e-07 6.60710406e-07 2.01353979e-07 2.64732175e-05
1.86553611e-07 5.97845064e-07 1.52594570e-07 2.72464945e-07 1.51095645e-07 9.26721158e-04 1.36880852e-03 1.52594570e-07 5.97845064e-07 1.86553611e-07 2.36347665e-05
1.72731188e-07 5.40985990e-07 1.42230058e-07 2.49067584e-07 1.40883542e-07 8.53994083e-04 1.24412467e-03 1.42230058e-07 5.40985990e-07 1.72731188e-07 2.11324304e-05
1.59835158e-07 4.89544280e-07 1.32448691e-07 2.27673254e-07 1.31240059e-07 7.86874946e-04 1.13066858e-03 1.32448691e-07 4.89544280e-07 1.59835158e-07 1.89196854e-05
0.00000000e+00 5.76398388e-09 5.67388453e-09 3.87311889e-06 0.00000000e+00 1.28685792e-02 2.83203793e-02 5.67388453e-09 5.76398388e-09 0.00000000e+00 5.99710025e-03
0.00000000e+00 1.10837883e-05 0.00000000e+00 3.04112837e-06 0.00000000e+00 1.14902302e-02 2.47524090e-02 0.00000000e+00 1.10837883e-05 0.00000000e+00 4.31318209e-03
0.00000000e+00 9.53934764e-06 0.00000000e+00 2.52697137e-06 0.00000000e+00 1.04017085e-02 2.19926823e-02 0.00000000e+00 9.53934764e-06 0.00000000e+00 3.29170072e-03
0.00000000e+00 8.30729625e-06 0.00000000e+00 2.16778155e-06 0.00000000e+00 9.44676491e-03 1.96148764e-02 0.00000000e+00 8.30729625e-06 0.00000000e+00 2.53702931e-03
0.00000000e+00 7.30061490e-06 0.00000000e+00 1.90424683e-06 0.00000000e+00 8.60379402e-03 1.75523566e-02 0.00000000e+00 7.30061490e-06 0.00000000e+00 1.97358605e-03
0.00000000e+00 6.46043757e-06 0.00000000e+00 1.70129532e-06 0.00000000e+00 7.85517969e-03 1.57519192e-02 0.00000000e+00 6.46043757e-06 0.00000000e+00 1.54868301e-03
0.00000000e+00 5.74744037e-06 0.00000000e+00 1.53795787e-06 0.00000000e+00 7.18695694e-03 1.41715868e-02 0.00000000e+00 5.74744037e-06 0.00000000e+00 1.22528649e-03
0.00000000e+00 5.13468157e-06 0.00000000e+00 1.40155923e-06 0.00000000e+00 6.58807751e-03 1.27783984e-02 0.00000000e+00 5.13468157e-06 0.00000000e+00 9.77208146e-04
0.00000000e+00 4.60245250e-06 3.97650565e-08 1.28417462e-06 2.89554876e-08 6.04905211e-03 1.15447154e-02 3.97650565e-08 4.60245250e-06 0.00000000e+00 7.85334403e-04
0.00000000e+00 4.13661201e-06 8.22123892e-08 1.18091135e-06 7.23088260e-08 5.56244610e-03 1.04485756e-02 8.22123892e-08 4.13661201e-06 0.00000000e+00 6.35891619e-04
4.05299152e-07 3.68653513e-06 1.18693336e-07 1.07896423e-06 1.09717758e-07 5.07955235e-03 9.37834862e-03 1.18693336e-07 3.68653513e-06 4.05299152e-07 5.04172775e-04
4.01948856e-07 3.30519748e-06 1.46908824e-07 9.91580180e-07 1.38749216e-07 4.65733072e-03 8.45869724e-03 1.46908824e-07 3.30519748e-06 4.01948856e-07 4.08285816e-04
3.94686989e-07 2.96595994e-06 1.67646149e-07 9.11462543e-07 1.60241585e-07 4.27261071e-03 7.63445330e-03 1.67646149e-07 2.96595994e-06 3.94686989e-07 3.32887486e-04
3.84312842e-07 2.66362928e-06 1.82104966e-07 8.37798457e-07 1.75394208e-07 3.92175286e-03 6.89491474e-03 1.82104966e-07 2.66362928e-06 3.84312842e-07 2.73290460e-04
3.71550467e-07 2.39365301e-06 1.91396618e-07 7.69951419e-07 1.85322506e-07 3.60132313e-03 6.23042861e-03 1.91396618e-07 2.39365301e-06 3.71550467e-07 2.25899220e-04
3.57044153e-07 2.15218524e-06 1.96497380e-07 7.07402100e-07 1.91004439e-07 3.30831026e-03 5.63259076e-03 1.96497380e-07 2.15218524e-06 3.57044153e-07 1.87981037e-04
3.41353776e-07 1.93605609e-06 1.98241426e-07 6.49763824e-07 1.93278627e-07 3.04023209e-03 5.09440583e-03 1.98241426e-07 1.93605609e-06 3.41353776e-07 1.57468307e-04
3.24929209e-07 1.74235187e-06 1.97338421e-07 5.96643437e-07 1.92857317e-07 2.79464591e-03 4.60926422e-03 1.97338421e-07 1.74235187e-06 3.24929209e-07 1.32749028e-04
3.08148017e-07 1.56866687e-06 1.94376071e-07 5.47732868e-07 1.90333487e-07 2.56958369e-03 4.17176283e-03 1.94376071e-07 1.56866687e-06 3.08148017e-07 1.12602192e-04
2.91300045e-07 1.41279336e-06 1.89840588e-07 5.02710929e-07 1.86195811e-07 2.36314662e-03 3.77685214e-03 1.89840588e-07 1.41279336e-06 2.91300045e-07 9.60718828e-05
2.74611589e-07 1.27279652e-06 1.84129286e-07 4.61285275e-07 1.80844018e-07 2.17364126e-03 3.42007730e-03 1.84129286e-07 1.27279652e-06 2.74611589e-07 8.24175353e-05
2.58263300e-07 1.14702621e-06 1.77565571e-07 4.23201830e-07 1.74606064e-07 1.99964910e-03 3.09769944e-03 1.77565571e-07 1.14702621e-06 2.58263300e-07 7.10705343e-05
2.42377667e-07 1.03394998e-06 1.70409140e-07 3.88193405e-07 1.67744131e-07 1.83975872e-03 2.80613086e-03 1.70409140e-07 1.03394998e-06 2.42377667e-07 6.15760946e-05
2.27053602e-07 9.32275118e-07 1.62871219e-07 3.56037863e-07 1.60473240e-07 1.69282975e-03 2.54240581e-03 1.62871219e-07 9.32275118e-07 2.27053602e-07 5.35855716e-05
2.12352920e-07 8.40795809e-07 1.55118803e-07 3.26505640e-07 1.52960446e-07 1.55772531e-03 2.30373121e-03 1.55118803e-07 8.40795809e-07 2.12352920e-07 4.68188006e-05
1.98313396e-07 7.58438170e-07 1.47280190e-07 2.99384434e-07 1.45339573e-07 1.43342535e-03 2.08758849e-03 1.47280190e-07 7.58438170e-07 1.98313396e-07 4.10539049e-05
1.84964294e-07 6.84299517e-07 1.39465099e-07 2.74493545e-07 1.37719469e-07 1.31908826e-03 1.89188961e-03 1.39465099e-07 6.84299517e-07 1.84964294e-07 3.61178467e-05
1.72307863e-07 6.17506828e-07 1.31749371e-07 2.51643192e-07 1.30179970e-07 1.21383597e-03 1.71456320e-03 1.31749371e-07 6.17506828e-07 1.72307863e-07 3.18678063e-05
1.60348081e-07 5.57339920e-07 1.24199035e-07 2.30678932e-07 1.22788597e-07 1.11697846e-03 1.55391711e-03 1.24199035e-07 5.57339920e-07 1.60348081e-07 2.81924867e-05
1.49071675e-07 5.03112779e-07 1.16858422e-07 2.11440880e-07 1.15591289e-07 1.02780075e-03 1.40831798e-03 1.16858422e-07 5.03112779e-07 1.49071675e-07 2.49992894e-05
1.38461201e-07 4.54215363e-07 1.09761546e-07 1.93786759e-07 1.08622863e-07 9.45678551e-04 1.27631927e-03 1.09761546e-07 4.54215363e-07 1.38461201e-07 2.22132365e-05
1.28498882e-07 4.10131156e-07 1.02935459e-07 1.77593479e-07 1.01912672e-07 8.70064499e-04 1.15668050e-03 1.02935459e-07 4.10131156e-07 1.28498882e-07 1.97742575e-05
1.19158023e-07 3.70360825e-07 9.63930992e-08 1.62733944e-07 9.54752657e-08 8.00419243e-04 1.04817894e-03 9.63930992e-08 3.70360825e-07 1.19158023e-07 1.76311688e-05
1.10416545e-07 3.34487350e-07 9.01488490e-08 1.49105293e-07 8.93249845e-08 7.36283767e-04 9.49816816e-04 9.01488490e-08 3.34487350e-07 1.10416545e-07 1.57430178e-05
1.02244325e-07 3.02116330e-07 8.42052803e-08 1.36602628e-07 8.34652056e-08 6.77214443e-04 8.60623867e-04 8.42052803e-08 3.02116330e-07 1.02244325e-07 1.40747390e-05
9.46132366e-08 2.72894455e-07 7.85620541e-08 1.25132097e-07 7.78983452e-08 6.22798945e-04 7.79724665e-04 7.85620541e-08 2.72894455e-07 9.46132366e-08 1.25967652e-05
0.00000000e+00 3.40131735e-09 0.00000000e+00 1.98674697e-06 0.00000000e+00 1.07717389e-02 2.13633813e-02 0.00000000e+00 3.40131735e-09 0.00000000e+00 3.86308318e-03
0.00000000e+00 6.53244565e-06 0.00000000e+00 1.51523649e-06 0.00000000e+00 9.59473715e-03 1.85743983e-02 0.00000000e+00 6.53244565e-06 0.00000000e+00 2.74123437e-03
0.00000000e+00 5.57312440e-06 0.00000000e+00 1.23292482e-06 0.00000000e+00 8.66737194e-03 1.64287429e-02 0.00000000e+00 5.57312440e-06 0.00000000e+00 2.07012271e-03
0.00000000e+00 4.81497123e-06 0.00000000e+00 1.04343934e-06 0.00000000e+00 7.85543315e-03 1.45886161e-02 0.00000000e+00 4.81497123e-06 0.00000000e+00 1.58103642e-03
0.00000000e+00 4.20112536e-06 0.00000000e+00 9.09887812e-07 0.00000000e+00 7.14005700e-03 1.29995396e-02 0.00000000e+00 4.20112536e-06 0.00000000e+00 1.22043153e-03
0.00000000e+00 3.69332252e-06 0.00000000e+00 8.10779257e-07 0.00000000e+00 6.50596954e-03 1.16183869e-02 0.00000000e+00 3.69332252e-06 0.00000000e+00 9.51569484e-04
0.00000000e+00 3.26602676e-06 0.00000000e+00 7.33413500e-07 0.00000000e+00 5.94098990e-03 1.04111278e-02 0.00000000e+00 3.26602676e-06 0.00000000e+00 7.49044235e-04
0.00000000e+00 2.90175465e-06 0.00000000e+00 6.70260757e-07 0.00000000e+00 5.43555981e-03 9.35126332e-03 0.00000000e+00 2.90175465e-06 0.00000000e+00 5.95115585e-04
0.00000000e+00 2.58775983e-06 0.00000000e+00 6.16705894e-07 0.00000000e+00 4.98145155e-03 8.41644080e-03 0.00000000e+00 2.58775983e-06 0.00000000e+00 4.77031058e-04
0.00000000e+00 2.31490051e-06 2.38491875e-08 5.69955030e-07 1.85996475e-08 4.57221612e-03 7.58905691e-03 2.38491875e-08 2.31490051e-06 0.00000000e+00 3.85713134e-04
2.29380549e-07 2.05324765e-06 4.83689508e-08 5.23944076e-07 4.35649989e-08 4.16681235e-03 6.78443852e-03 4.83689508e-08 2.05324765e-06 2.29380549e-07 3.05862387e-04
2.26923449e-07 1.83307681e-06 6.76884353e-08 4.84577945e-07 6.32869832e-08 3.81302484e-03 6.09588676e-03 6.76884353e-08 1.83307681e-06 2.26923449e-07 2.48007177e-04
2.22575150e-07 1.63843217e-06 8.24137201e-08 4.48279865e-07 7.83936278e-08 3.49124691e-03 5.48114466e-03 8.24137201e-08 1.63843217e-06 2.22575150e-07 2.02676899e-04
2.16679820e-07 1.46597490e-06 9.32284690e-08 4.14665976e-07 8.95666782e-08 3.19831228e-03 4.93174594e-03 9.32284690e-08 1.46597490e-06 2.16679820e-07 1.66929924e-04
2.09568348e-07 1.31282848e-06 1.00781503e-07 3.83456331e-07 9.74519942e-08 2.93126953e-03 4.43999951e-03 1.00781503e-07 1.31282848e-06 2.09568348e-07 1.38532642e-04
2.01550373e-07 1.17654791e-06 1.05647609e-07 3.54443250e-07 1.02626426e-07 2.68751543e-03 3.99926021e-03 1.05647609e-07 1.17654791e-06 2.01550373e-07 1.15805948e-04
1.92902372e-07 1.05516582e-06 1.08325941e-07 3.27481428e-07 1.05589798e-07 2.46490447e-03 3.60399190e-03 1.08325941e-07 1.05516582e-06 1.92902372e-07 9.74912610e-05
1.83852063e-07 9.46851525e-07 1.09245357e-07 3.02424618e-07 1.06770288e-07 2.26134582e-03 3.24901738e-03 1.09245357e-07 9.46851525e-07 1.83852063e-07 8.26155191e-05
1.74595557e-07 8.50146990e-07 1.08766562e-07 2.79161247e-07 1.06530092e-07 2.07514276e-03 2.93008779e-03 1.08766562e-07 8.50146990e-07 1.74595557e-07 7.04485053e-05
1.65283687e-07 7.63697104e-07 1.07190111e-07 2.57574865e-07 1.05171427e-07 1.90465340e-03 2.64326680e-03 1.07190111e-07 7.63697104e-07 1.65283687e-07 6.04203487e-05
1.56037207e-07 6.86339632e-07 1.04766024e-07 2.37556227e-07 1.02945148e-07 1.74844111e-03 2.38509899e-03 1.04766024e-07 6.86339632e-07 1.56037207e-07 5.20939394e-05
1.46953572e-07 6.17091595e-07 1.01699469e-07 2.19012602e-07 1.00059546e-07 1.60528043e-03 2.15266289e-03 1.01699469e-07 6.17091595e-07 1.46953572e-07 4.51346100e-05
1.38102708e-07 5.55032943e-07 9.81589740e-08 2.01839411e-07 9.66824222e-08 1.47396684e-03 1.94321136e-03 9.81589740e-08 5.55032943e-07 1.38102708e-07 3.92761412e-05
1.29539486e-07 4.99405268e-07 9.42837015e-08 1.85953220e-07 9.29552745e-08 1.35352933e-03 1.75444429e-03 9.42837015e-08 4.99405268e-07 1.29539486e-07 3.43145233e-05
1.21299769e-07 4.49501536e-07 9.01842843e-08 1.71260847e-07 8.89895701e-08 1.24298818e-03 1.58421263e-03 9.01842843e-08 4.49501536e-07 1.21299769e-07 3.00861391e-05
1.13409120e-07 4.04699347e-07 8.59502747e-08 1.57677823e-07 8.48764873e-08 1.14148184e-03 1.43061157e-03 8.59502747e-08 4.04699347e-07 1.13409120e-07 2.64615284e-05
1.05884397e-07 3.64473472e-07 8.16554730e-08 1.45131268e-07 8.06913780e-08 1.04829143e-03 1.29202288e-03 8.16554730e-08 3.64473472e-07 1.05884397e-07 2.33395356e-05
9.87320610e-08 3.28323361e-07 7.73568660e-08 1.33542253e-07 7.64914350e-08 9.62673189e-04 1.16689898e-03 7.73568660e-08 3.28323361e-07 9.87320610e-08 2.06362845e-05
9.19560465e-08 2.95836470e-07 7.31018976e-08 1.22845395e-07 7.23253402e-08 8.84032067e-04 1.05394147e-03 7.31018976e-08 2.95836470e-07 9.19560465e-08 1.82865008e-05
8.55514045e-08 2.66621150e-07 6.89253187e-08 1.12972991e-07 6.82288296e-08 8.11770535e-04 9.51934491e-04 6.89253187e-08 2.66621150e-07 8.55514045e-08 1.62353875e-05
7.95113520e-08 2.40335305e-07 6.48540436e-08 1.03864292e-07 6.42296297e-08 7.45356462e-04 8.59766278e-04 6.48540436e-08 2.40335305e-07 7.95113520e-08 1.44382287e-05
7.38288040e-08 2.16684151e-07 6.09104836e-08 9.54644101e-08 6.03509245e-08 6.84329007e-04 7.76525656e-04 6.09104836e-08 2.16684151e-07 7.38288040e-08 1.28592957e-05
6.84901175e-08 1.95389139e-07 5.71085203e-08 8.77171309e-08 5.66072620e-08 6.28226498e-04 7.01299993e-04 5.71085203e-08 1.95389139e-07 6.84901175e-08 1.14675237e-05
6.34848726e-08 1.76217045e-07 5.34603342e-08 8.05783357e-08 5.30114398e-08 5.76671204e-04 6.33340542e-04 5.34603342e-08 1.76217045e-07 6.34848726e-08 1.02380921e-05
5.87983540e-08 1.58948017e-07 4.99723523e-08 7.39990119e-08 4.95705378e-08 5.29282323e-04 5.71928533e-04 4.99723523e-08 1.58948017e-07 5.87983540e-08 9.14956889e-06
5.44153663e-08 1.43384500e-07 4.66479153e-08 6.79365822e-08 4.62883852e-08 4.85715887e-04 5.16419945e-04 4.66479153e-08 1.43384500e-07 5.44153663e-08 8.18359548e-06
0.00000000e+00 1.83160987e-09 0.00000000e+00 9.51191631e-07 0.00000000e+00 8.93127795e-03 1.55477280e-02 0.00000000e+00 1.83160987e-09 0.00000000e+00 2.29393715e-03
0.00000000e+00 3.51388330e-06 0.00000000e+00 7.08019559e-07 0.00000000e+00 7.93537906e-03 1.34403827e-02 0.00000000e+00 3.51388330e-06 0.00000000e+00 1.60719719e-03
0.00000000e+00 2.97450173e-06 0.00000000e+00 5.66922897e-07 0.00000000e+00 7.15243240e-03 1.18286487e-02 0.00000000e+00 2.97450173e-06 0.00000000e+00 1.20238314e-03
0.00000000e+00 2.55166273e-06 0.00000000e+00 4.75760815e-07 0.00000000e+00 6.46823267e-03 1.04533853e-02 0.00000000e+00 2.55166273e-06 0.00000000e+00 9.11442462e-04
0.00000000e+00 2.21200166e-06 0.00000000e+00 4.13992750e-07 0.00000000e+00 5.86652933e-03 9.27157366e-03 0.00000000e+00 2.21200166e-06 0.00000000e+00 6.99578756e-04
0.00000000e+00 1.93318843e-06 0.00000000e+00 3.69807786e-07 0.00000000e+00 5.33418836e-03 8.24922954e-03 0.00000000e+00 1.93318843e-06 0.00000000e+00 5.43342040e-04
0.00000000e+00 1.70033592e-06 0.00000000e+00 3.36353013e-07 0.00000000e+00 4.86072487e-03 7.35976513e-03 0.00000000e+00 1.70033592e-06 0.00000000e+00 4.26770492e-04
0.00000000e+00 1.50326336e-06 0.00000000e+00 3.09619718e-07 0.00000000e+00 4.43793692e-03 6.58233347e-03 0.00000000e+00 1.50326336e-06 0.00000000e+00 3.38880604e-04
0.00000000e+00 1.33456577e-06 0.00000000e+00 2.87209663e-07 0.00000000e+00 4.05876653e-03 5.89960232e-03 0.00000000e+00 1.33456577e-06 0.00000000e+00 2.71899274e-04
0.00000000e+00 1.18892614e-06 1.52166781e-08 2.67706775e-07 1.23517396e-08 3.71768144e-03 5.29797021e-03 1.52166781e-08 1.18892614e-06 0.00000000e+00 2.20363222e-04
1.22657586e-07 1.05023028e-06 2.94617273e-08 2.48472193e-07 2.68263087e-08 3.38041696e-03 4.71538785e-03 2.94617273e-08 1.05023028e-06 1.22657586e-07 1.75550782e-04
1.21651284e-07 9.34281691e-07 4.07059359e-08 2.31969441e-07 3.82827978e-08 3.08669432e-03 4.21910904e-03 4.07059359e-08 9.34281691e-07 1.21651284e-07 1.43137624e-04
1.19662397e-07 8.32360861e-07 4.93157631e-08 2.16545848e-07 4.70975794e-08 2.82006447e-03 3.77793540e-03 4.93157631e-08 8.32360861e-07 1.19662397e-07 1.17741231e-04
1.16844564e-07 7.42539161e-07 5.56719983e-08 2.02053000e-07 5.36489847e-08 2.57781280e-03 3.38532726e-03 5.56719983e-08 7.42539161e-07 1.16844564e-07 9.76789416e-05
1.13357108e-07 6.63157157e-07 6.01374940e-08 1.88395130e-07 5.82980263e-08 2.35740154e-03 3.03540127e-03 6.01374940e-08 6.63157157e-07 1.13357108e-07 8.16893275e-05
1.09352202e-07 5.92838726e-07 6.30369478e-08 1.75512282e-07 6.13687820e-08 2.15662084e-03 2.72307707e-03 6.30369478e-08 5.92838726e-07 1.09352202e-07 6.88312974e-05
1.04971560e-07 5.30462916e-07 6.46528774e-08 1.63371498e-07 6.31432870e-08 1.97362463e-03 2.44413304e-03 6.46528774e-08 5.30462916e-07 1.04971560e-07 5.84060330e-05
