8.64387048e-08 4.27788919e-07 5.50835233e-08 8.02289441e-08 5.41102062e-08 1.35943253e-03 2.88107705e-03 5.50835233e-08 4.27788919e-07 8.64387048e-08 5.05843246e-05
8.24689799e-08 3.82863993e-07 5.51700149e-08 7.72132524e-08 5.42956957e-08 1.24064326e-03 2.59404040e-03 5.51700149e-08 3.82863993e-07 8.24689799e-08 4.32645175e-05
7.83850999e-08 3.42903599e-07 5.46128372e-08 7.39508152e-08 5.38284068e-08 1.13259662e-03 2.33647384e-03 5.46128372e-08 3.42903599e-07 7.83850999e-08 3.72038191e-05
7.42555694e-08 3.07305870e-07 5.35526980e-08 7.05282965e-08 5.28496440e-08 1.03421634e-03 2.10512396e-03 5.35526980e-08 3.07305870e-07 7.42555694e-08 3.21463313e-05
7.01360137e-08 2.75553711e-07 5.21063316e-08 6.70164036e-08 5.14768913e-08 9.44569865e-04 1.89713870e-03 5.21063316e-08 2.75553711e-07 7.01360137e-08 2.78950617e-05
6.60725676e-08 2.47216324e-07 5.03712623e-08 6.34742863e-08 4.98082160e-08 8.62858637e-04 1.71013034e-03 5.03712623e-08 2.47216324e-07 6.60725676e-08 2.42992179e-05
6.20981911e-08 2.21893008e-07 4.84265353e-08 5.99465033e-08 4.79231821e-08 7.88315131e-04 1.54181047e-03 4.84265353e-08 2.21893008e-07 6.20981911e-08 2.12377514e-05
5.82406279e-08 1.99253583e-07 4.63379478e-08 5.64708481e-08 4.58882992e-08 7.20307608e-04 1.39029971e-03 4.63379478e-08 1.99253583e-07 5.82406279e-08 1.86176899e-05
5.45185694e-08 1.78994806e-07 4.41584278e-08 5.30744572e-08 4.37569988e-08 6.58225588e-04 1.25383587e-03 4.41584278e-08 1.78994806e-07 5.45185694e-08 1.63634797e-05
5.09448535e-08 1.60849392e-07 4.19303078e-08 4.97780820e-08 4.15721952e-08 6.01518776e-04 1.13086307e-03 4.19303078e-08 1.60849392e-07 5.09448535e-08 1.44148091e-05
4.75302822e-08 1.44593942e-07 3.96890509e-08 4.65987960e-08 3.93696612e-08 5.49728300e-04 1.02004015e-03 3.96890509e-08 1.44593942e-07 4.75302822e-08 1.27239329e-05
4.42788316e-08 1.30016121e-07 3.74610696e-08 4.35464057e-08 3.71764806e-08 5.02395223e-04 9.20100650e-04 3.74610696e-08 1.30016121e-07 4.42788316e-08 1.12507561e-05
4.11943004e-08 1.16942200e-07 3.52691175e-08 4.06296986e-08 3.50154737e-08 4.59144845e-04 8.29999467e-04 3.52691175e-08 1.16942200e-07 4.11943004e-08 9.96374906e-06
3.82761404e-08 1.05208119e-07 3.31291923e-08 3.78524334e-08 3.29033835e-08 4.19607762e-04 7.48728724e-04 3.31291923e-08 1.05208119e-07 3.82761404e-08 8.83569390e-06
3.55220860e-08 9.46697454e-08 3.10538692e-08 3.52161275e-08 3.08529529e-08 3.83453067e-04 6.75393288e-04 3.10538692e-08 9.46697454e-08 3.55220860e-08 7.84437333e-06
3.29300218e-08 8.52051225e-08 2.90533751e-08 3.27219763e-08 2.88745628e-08 3.50399354e-04 6.09237538e-04 2.90533751e-08 8.52051225e-08 3.29300218e-08 6.97159076e-06
3.04945722e-08 7.66984452e-08 2.71337076e-08 3.03674272e-08 2.69746292e-08 3.20166460e-04 5.49526706e-04 2.71337076e-08 7.66984452e-08 3.04945722e-08 6.20133214e-06
2.82117243e-08 6.90528544e-08 2.52999789e-08 2.81508092e-08 2.51586655e-08 2.92522604e-04 4.95650384e-04 2.52999789e-08 6.90528544e-08 2.82117243e-08 5.52065364e-06
2.60752438e-08 6.21774916e-08 2.35546602e-08 2.60681977e-08 2.34290653e-08 2.67240433e-04 4.47025430e-04 2.35546602e-08 6.21774916e-08 2.60752438e-08 4.91809484e-06
2.40785977e-08 5.59919228e-08 2.18985685e-08 2.41147863e-08 2.17869757e-08 2.44110791e-04 4.03129279e-04 2.18985685e-08 5.59919228e-08 2.40785977e-08 4.38387771e-06
0.00000000e+00 1.17105319e-09 0.00000000e+00 1.90223486e-07 0.00000000e+00 6.06564385e-03 1.57042567e-02 0.00000000e+00 1.17105319e-09 0.00000000e+00 1.54337192e-03
0.00000000e+00 2.24600504e-06 0.00000000e+00 1.06956605e-07 0.00000000e+00 5.35551565e-03 1.36046407e-02 0.00000000e+00 2.24600504e-06 0.00000000e+00 1.07935119e-03
0.00000000e+00 1.89745617e-06 0.00000000e+00 6.97690068e-08 0.00000000e+00 4.80113581e-03 1.19952769e-02 0.00000000e+00 1.89745617e-06 0.00000000e+00 8.07342313e-04
0.00000000e+00 1.62452693e-06 0.00000000e+00 5.48830861e-08 0.00000000e+00 4.31955241e-03 1.06193584e-02 0.00000000e+00 1.62452693e-06 0.00000000e+00 6.12662170e-04
0.00000000e+00 1.40558210e-06 0.00000000e+00 5.12247706e-08 0.00000000e+00 3.89844751e-03 9.43478109e-03 0.00000000e+00 1.40558210e-06 0.00000000e+00 4.71321079e-04
0.00000000e+00 1.22615704e-06 0.00000000e+00 5.28148953e-08 0.00000000e+00 3.52791400e-03 8.40830036e-03 0.00000000e+00 1.22615704e-06 0.00000000e+00 3.67280168e-04
0.00000000e+00 1.07656526e-06 0.00000000e+00 5.64624554e-08 0.00000000e+00 3.20010821e-03 7.51360918e-03 0.00000000e+00 1.07656526e-06 0.00000000e+00 2.89705441e-04
0.00000000e+00 9.50202781e-07 0.00000000e+00 6.05049807e-08 0.00000000e+00 2.90887671e-03 6.73031526e-03 0.00000000e+00 9.50202781e-07 0.00000000e+00 2.31189857e-04
0.00000000e+00 8.42236095e-07 8.27447829e-09 6.41269224e-08 6.60805717e-09 2.64897594e-03 6.04132871e-03 8.27447829e-09 8.42236095e-07 0.00000000e+00 1.86525935e-04
0.00000000e+00 7.49205487e-07 1.81639120e-08 6.69721875e-08 1.66307189e-08 2.41629106e-03 5.43321139e-03 1.81639120e-08 7.49205487e-07 0.00000000e+00 1.52071769e-04
8.14425289e-08 6.60814805e-07 2.68793119e-08 6.90538877e-08 2.54825620e-08 2.18732355e-03 4.84340230e-03 2.68793119e-08 6.60814805e-07 8.14425289e-08 1.22056372e-04
8.07869053e-08 5.87079684e-07 3.36612731e-08 7.03607626e-08 3.23879064e-08 1.98891990e-03 4.34012659e-03 3.36612731e-08 5.87079684e-07 8.07869053e-08 1.00230595e-04
7.94523742e-08 5.22376585e-07 3.87271102e-08 7.07031497e-08 3.75706352e-08 1.80966361e-03 3.89202682e-03 3.87271102e-08 5.22376585e-07 7.94523742e-08 8.30225582e-05
7.75504227e-08 4.65443839e-07 4.23350926e-08 7.02293425e-08 4.12880624e-08 1.64754185e-03 3.49263168e-03 4.23350926e-08 4.65443839e-07 7.75504227e-08 6.93344311e-05
7.51919193e-08 4.15205129e-07 4.47278875e-08 6.90873671e-08 4.37823025e-08 1.50070989e-03 3.13610407e-03 4.47278875e-08 4.15205129e-07 7.51919193e-08 5.83420756e-05
7.24825538e-08 3.70765918e-07 4.61210106e-08 6.74136273e-08 4.52689729e-08 1.36754924e-03 2.81739920e-03 4.61210106e-08 3.70765918e-07 7.24825538e-08 4.94321484e-05
6.95188324e-08 3.31397173e-07 4.67015858e-08 6.53302487e-08 4.59352397e-08 1.24672311e-03 2.53234005e-03 4.67015858e-08 3.31397173e-07 6.95188324e-08 4.21494732e-05
6.63817238e-08 2.96447386e-07 4.66304125e-08 6.29408572e-08 4.59423522e-08 1.13692508e-03 2.27699971e-03 4.66304125e-08 2.96447386e-07 6.63817238e-08 3.61433953e-05
6.31419591e-08 2.65388289e-07 4.60434424e-08 6.03347447e-08 4.54263928e-08 1.03712261e-03 2.04819052e-03 4.60434424e-08 2.65388289e-07 6.31419591e-08 3.11525289e-05
5.98557211e-08 2.37743023e-07 4.50545901e-08 5.75846882e-08 4.45019544e-08 9.46316257e-04 1.84295637e-03 4.50545901e-08 2.37743023e-07 5.98557211e-08 2.69726869e-05
5.65686544e-08 2.13104078e-07 4.37583255e-08 5.47504261e-08 4.32639297e-08 8.63633852e-04 1.65869232e-03 4.37583255e-08 2.13104078e-07 5.65686544e-08 2.34468504e-05
5.33189669e-08 1.91128483e-07 4.22336973e-08 5.18819411e-08 4.17919208e-08 7.88317290e-04 1.49323002e-03 4.22336973e-08 1.91128483e-07 5.33189669e-08 2.04547169e-05
5.01340250e-08 1.71502725e-07 4.05447553e-08 4.90171525e-08 4.01503294e-08 7.19659751e-04 1.34450457e-03 4.05447553e-08 1.71502725e-07 5.01340250e-08 1.78993486e-05
4.70373195e-08 1.53965985e-07 3.87450571e-08 4.61882443e-08 3.83931061e-08 6.57065874e-04 1.21082022e-03 3.87450571e-08 1.53965985e-07 4.70373195e-08 1.57063292e-05
4.40447929e-08 1.38280789e-07 3.68773344e-08 4.34188153e-08 3.65635695e-08 5.99965668e-04 1.09056269e-03 3.68773344e-08 1.38280789e-07 4.40447929e-08 1.38147484e-05
4.11677161e-08 1.24238105e-07 3.49759796e-08 4.07267698e-08 3.46963666e-08 5.47848666e-04 9.82332672e-04 3.49759796e-08 1.24238105e-07 4.11677161e-08 1.21759511e-05
3.84153543e-08 1.11662264e-07 3.30696508e-08 3.81269877e-08 3.28207185e-08 5.00284338e-04 8.84929304e-04 3.30696508e-08 1.11662264e-07 3.84153543e-08 1.07511883e-05
3.57916708e-08 1.00387966e-07 3.11798240e-08 3.56283636e-08 3.09582794e-08 4.56845260e-04 7.97211359e-04 3.11798240e-08 1.00387966e-07 3.57916708e-08 9.50793813e-06
3.33005369e-08 9.02799347e-08 2.93246479e-08 3.32386727e-08 2.91276806e-08 4.17182606e-04 7.18225861e-04 2.93246479e-08 9.02799347e-08 3.33005369e-08 8.42035199e-06
3.09418071e-08 8.12101870e-08 2.75172730e-08 3.09617599e-08 2.73420795e-08 3.80952484e-04 6.47072798e-04 2.75172730e-08 8.12101870e-08 3.09418071e-08 7.46605923e-06
2.87141981e-08 7.30664922e-08 2.57674586e-08 2.87991550e-08 2.56118157e-08 3.47846815e-04 5.82952586e-04 2.57674586e-08 7.30664922e-08 2.87141981e-08 6.62676804e-06
2.66165194e-08 6.57540518e-08 2.40833948e-08 2.67522814e-08 2.39452367e-08 3.17604722e-04 5.25184296e-04 2.40833948e-08 6.57540518e-08 2.66165194e-08 5.88739159e-06
2.46447156e-08 5.91826622e-08 2.24697712e-08 2.48194964e-08 2.23471215e-08 2.89964156e-04 4.73112091e-04 2.24697712e-08 5.91826622e-08 2.46447156e-08 5.23462457e-06
2.27957048e-08 5.32774441e-08 2.09306191e-08 2.29995992e-08 2.08217428e-08 2.64711094e-04 4.26187874e-04 2.09306191e-08 5.32774441e-08 2.27957048e-08 4.65765359e-06
2.10647079e-08 4.79679024e-08 1.94675042e-08 2.12894690e-08 1.93709992e-08 2.41632751e-04 3.83892663e-04 1.94675042e-08 4.79679024e-08 2.10647079e-08 4.14688075e-06
1.94466228e-08 4.31915938e-08 1.80809756e-08 1.96854903e-08 1.79954421e-08 2.20537817e-04 3.45758916e-04 1.80809756e-08 4.31915938e-08 1.94466228e-08 3.69406330e-06
0.00000000e+00 9.11295296e-10 0.00000000e+00 1.42179702e-07 0.00000000e+00 5.62304430e-03 1.40693368e-02 0.00000000e+00 9.11295296e-10 0.00000000e+00 1.24562640e-03
0.00000000e+00 1.74735358e-06 0.00000000e+00 7.94868488e-08 0.00000000e+00 4.96009732e-03 1.21641783e-02 0.00000000e+00 1.74735358e-06 0.00000000e+00 8.68551149e-04
0.00000000e+00 1.47343310e-06 0.00000000e+00 5.22036548e-08 0.00000000e+00 4.44299535e-03 1.07068021e-02 0.00000000e+00 1.47343310e-06 0.00000000e+00 6.48552790e-04
0.00000000e+00 1.25929516e-06 0.00000000e+00 4.19146606e-08 0.00000000e+00 3.99411629e-03 9.46301720e-03 0.00000000e+00 1.25929516e-06 0.00000000e+00 4.91747022e-04
0.00000000e+00 1.08782734e-06 0.00000000e+00 4.00596256e-08 0.00000000e+00 3.60190260e-03 8.39401504e-03 0.00000000e+00 1.08782734e-06 0.00000000e+00 3.78287171e-04
0.00000000e+00 9.47565661e-07 0.00000000e+00 4.20475580e-08 0.00000000e+00 3.25703036e-03 7.46910531e-03 0.00000000e+00 9.47565661e-07 0.00000000e+00 2.94991338e-04
0.00000000e+00 8.30840323e-07 0.00000000e+00 4.54487199e-08 0.00000000e+00 2.95213455e-03 6.66425594e-03 0.00000000e+00 8.30840323e-07 0.00000000e+00 2.33004213e-04
0.00000000e+00 7.32420418e-07 1.48600807e-09 4.90115663e-08 8.45515594e-11 2.68144621e-03 5.96070411e-03 1.48600807e-09 7.32420418e-07 0.00000000e+00 1.86302881e-04
0.00000000e+00 6.48480679e-07 1.07683375e-08 5.21341280e-08 9.46872535e-09 2.44004893e-03 5.34277013e-03 1.07683375e-08 6.48480679e-07 0.00000000e+00 1.50673937e-04
0.00000000e+00 5.76278179e-07 1.84588320e-08 5.45639115e-08 1.72613336e-08 2.22407128e-03 4.79818052e-03 1.84588320e-08 5.76278179e-07 0.00000000e+00 1.23184867e-04
6.46491397e-08 5.07805869e-07 2.51987470e-08 5.63534156e-08 2.41058791e-08 2.01169321e-03 4.27076247e-03 2.51987470e-08 5.07805869e-07 6.46491397e-08 9.92367058e-05
6.42605279e-08 4.50795126e-07 3.04058969e-08 5.74803063e-08 2.94084148e-08 1.82780086e-03 3.82143386e-03 3.04058969e-08 4.50795126e-07 6.42605279e-08 8.17893589e-05
6.33095568e-08 4.00839325e-07 3.42445146e-08 5.78032911e-08 3.33379500e-08 1.66177204e-03 3.42195221e-03 3.42445146e-08 4.00839325e-07 6.33095568e-08 6.79993712e-05
6.18875903e-08 3.56941998e-07 3.69231346e-08 5.74478497e-08 3.61021511e-08 1.51172255e-03 3.06641650e-03 3.69231346e-08 3.56941998e-07 6.18875903e-08 5.69958597e-05
6.00849388e-08 3.18251447e-07 3.86370828e-08 5.65376655e-08 3.78956985e-08 1.37592168e-03 2.74949747e-03 3.86370828e-08 3.18251447e-07 6.00849388e-08 4.81281596e-05
5.79877801e-08 2.84064665e-07 3.95591152e-08 5.51858944e-08 3.88914463e-08 1.25285748e-03 2.46661901e-03 3.95591152e-08 2.84064665e-07 5.79877801e-08 4.09124563e-05
5.56742883e-08 2.53807185e-07 3.98392323e-08 5.34934074e-08 3.92391142e-08 1.14126154e-03 2.21395553e-03 3.98392323e-08 2.53807185e-07 5.56742883e-08 3.49903087e-05
5.32106168e-08 2.26969689e-07 3.96060511e-08 5.15456605e-08 3.90676809e-08 1.03993019e-03 1.98796481e-03 3.96060511e-08 2.26969689e-07 5.32106168e-08 3.00859501e-05
5.06543412e-08 2.03136809e-07 3.89683541e-08 4.94165389e-08 3.84860681e-08 9.47893929e-04 1.78573762e-03 3.89683541e-08 2.03136809e-07 5.06543412e-08 2.59935476e-05
4.80517547e-08 1.81937337e-07 3.80171775e-08 4.71661715e-08 3.75858253e-08 8.64206272e-04 1.60460247e-03 3.80171775e-08 1.81937337e-07 4.80517547e-08 2.25524608e-05
4.54405811e-08 1.63053976e-07 3.68281181e-08 4.48439593e-08 3.64428067e-08 7.88063763e-04 1.44220497e-03 3.68281181e-08 1.63053976e-07 4.54405811e-08 1.96387526e-05
4.28522963e-08 1.46220216e-07 3.54644785e-08 4.24912316e-08 3.51205452e-08 7.18762068e-04 1.29657553e-03 3.54644785e-08 1.46220216e-07 4.28522963e-08 1.71572231e-05
4.03100164e-08 1.31192223e-07 3.39771424e-08 4.01397627e-08 3.36706066e-08 6.55632556e-04 1.16585868e-03 3.39771424e-08 1.31192223e-07 4.03100164e-08 1.50311297e-05
3.78334776e-08 1.17768440e-07 3.24090932e-08 3.78162727e-08 3.21360421e-08 5.98122818e-04 1.04852105e-03 3.24090932e-08 1.17768440e-07 3.78334776e-08 1.32011886e-05
3.54362987e-08 1.05765448e-07 3.07943626e-08 3.55404045e-08 3.05513896e-08 5.45701405e-04 9.43123083e-04 3.07943626e-08 1.05765448e-07 3.54362987e-08 1.16188441e-05
3.31282965e-08 9.50215440e-08 2.91602660e-08 3.33273928e-08 2.89442192e-08 4.97891579e-04 8.48390922e-04 2.91602660e-08 9.50215440e-08 3.31282965e-08 1.02449385e-05
3.09176484e-08 8.54015578e-08 2.75296594e-08 3.11896137e-08 2.73376251e-08 4.54291746e-04 7.63247656e-04 2.75296594e-08 8.54015578e-08 3.09176484e-08 9.04829701e-06
2.88081668e-08 7.67788808e-08 2.59193134e-08 2.91346498e-08 2.57488037e-08 4.14505523e-04 6.86676159e-04 2.59193134e-08 7.67788808e-08 2.88081668e-08 8.00246416e-06
2.68034348e-08 6.90486054e-08 2.43438101e-08 2.71692179e-08 2.41924935e-08 3.78207167e-04 6.17822548e-04 2.43438101e-08 6.90486054e-08 2.68034348e-08 7.08642713e-06
2.49037685e-08 6.21127174e-08 2.28131449e-08 2.52963901e-08 2.26789448e-08 3.45076967e-04 5.55879408e-04 2.28131449e-08 6.21127174e-08 2.49037685e-08 6.28197103e-06
2.31086154e-08 5.58853882e-08 2.13349562e-08 2.35178585e-08 2.12159643e-08 3.14827495e-04 5.00134874e-04 2.13349562e-08 5.58853882e-08 2.31086154e-08 5.57394644e-06
2.14172654e-08 5.02936899e-08 1.99155556e-08 2.18347344e-08 1.98101902e-08 2.87217157e-04 4.49980089e-04 1.99155556e-08 5.02936899e-08 2.14172654e-08 4.94990903e-06
1.98267156e-08 4.52686505e-08 1.85582821e-08 2.02457636e-08 1.84649671e-08 2.62002210e-04 4.04831525e-04 1.85582821e-08 4.52686505e-08 1.98267156e-08 4.39882169e-06
1.83347817e-08 4.07528865e-08 1.72660923e-08 1.87500906e-08 1.71834956e-08 2.38983432e-04 3.64201363e-04 1.72660923e-08 4.07528865e-08 1.83347817e-08 3.91168365e-06
1.69377282e-08 3.66925807e-08 1.60399532e-08 1.73451440e-08 1.59669118e-08 2.17964450e-04 3.27627289e-04 1.60399532e-08 3.66925807e-08 1.69377282e-08 3.48044349e-06
1.56316420e-08 3.30397548e-08 1.48799671e-08 1.60278388e-08 1.48153194e-08 1.98766227e-04 2.94696674e-04 1.48799671e-08 3.30397548e-08 1.56316420e-08 3.09822370e-06
0.00000000e+00 6.98097736e-10 0.00000000e+00 1.05158813e-07 0.00000000e+00 5.20530048e-03 1.25443637e-02 0.00000000e+00 6.98097736e-10 0.00000000e+00 9.91496740e-04
0.00000000e+00 1.33827570e-06 0.00000000e+00 5.93325297e-08 0.00000000e+00 4.58718626e-03 1.08235223e-02 0.00000000e+00 1.33827570e-06 0.00000000e+00 6.89686532e-04
0.00000000e+00 1.12675075e-06 0.00000000e+00 4.00262771e-08 0.00000000e+00 4.10546886e-03 9.50976651e-03 0.00000000e+00 1.12675075e-06 0.00000000e+00 5.14436527e-04
0.00000000e+00 9.61607963e-07 0.00000000e+00 3.32970797e-08 0.00000000e+00 3.68762161e-03 8.39052712e-03 0.00000000e+00 9.61607963e-07 0.00000000e+00 3.90010542e-04
0.00000000e+00 8.29564498e-07 0.00000000e+00 3.26956848e-08 0.00000000e+00 3.32278471e-03 7.43031217e-03 0.00000000e+00 8.29564498e-07 0.00000000e+00 3.00256317e-04
0.00000000e+00 7.21709819e-07 0.00000000e+00 3.47920854e-08 0.00000000e+00 3.00222619e-03 6.60092280e-03 0.00000000e+00 7.21709819e-07 0.00000000e+00 2.34510731e-04
0.00000000e+00 6.32102080e-07 0.00000000e+00 3.77897608e-08 0.00000000e+00 2.71903337e-03 5.88036796e-03 0.00000000e+00 6.32102080e-07 0.00000000e+00 1.85651306e-04
0.00000000e+00 5.56665618e-07 5.92203130e-09 4.07772595e-08 4.83420352e-09 2.46777822e-03 5.25149211e-03 5.92203130e-09 5.56665618e-07 0.00000000e+00 1.48861273e-04
0.00000000e+00 4.92430827e-07 1.30284089e-08 4.33281819e-08 1.20182416e-08 2.24387609e-03 4.70002015e-03 1.30284089e-08 4.92430827e-07 0.00000000e+00 1.20786534e-04
0.00000000e+00 4.37261304e-07 1.88600537e-08 4.52737075e-08 1.79287361e-08 2.04369498e-03 4.21472975e-03 1.88600537e-08 4.37261304e-07 0.00000000e+00 9.91032124e-05
5.10277952e-08 3.85031486e-07 2.39230852e-08 4.66822486e-08 2.30721427e-08 1.84698507e-03 3.74548026e-03 2.39230852e-08 3.85031486e-07 5.10277952e-08 8.01985148e-05
5.08546476e-08 3.41620278e-07 2.77915466e-08 4.75427856e-08 2.70143494e-08 1.67679269e-03 3.34634974e-03 2.77915466e-08 3.41620278e-07 5.08546476e-08 6.63852757e-05
5.02094127e-08 3.03628926e-07 3.05830133e-08 4.77460960e-08 2.98767299e-08 1.52323504e-03 2.99204751e-03 3.05830133e-08 3.03628926e-07 5.02094127e-08 5.54286340e-05
4.91692870e-08 2.70281184e-07 3.24654101e-08 4.73977198e-08 3.18260079e-08 1.38457566e-03 2.67720316e-03 3.24654101e-08 2.70281184e-07 4.91692870e-08 4.66502616e-05
4.78092583e-08 2.40917569e-07 3.35942530e-08 4.65997889e-08 3.30173797e-08 1.25916600e-03 2.39698553e-03 3.35942530e-08 2.40917569e-07 4.78092583e-08 3.95438083e-05
4.62002706e-08 2.14993916e-07 3.41071041e-08 4.54451780e-08 3.35880006e-08 1.14560215e-03 2.14723518e-03 3.41071041e-08 2.14993916e-07 4.62002706e-08 3.37338722e-05
4.44063816e-08 1.92067631e-07 3.41226948e-08 4.40161660e-08 3.36566609e-08 1.04271063e-03 1.92449312e-03 3.41226948e-08 1.92067631e-07 4.44063816e-08 2.89424318e-05
4.24819931e-08 1.71743602e-07 3.37426832e-08 4.23823012e-08 3.33252930e-08 9.49349936e-04 1.72555629e-03 3.37426832e-08 1.71743602e-07 4.24819931e-08 2.49553978e-05
4.04743185e-08 1.53705075e-07 3.30532860e-08 4.06034774e-08 3.26800086e-08 8.64614902e-04 1.54780775e-03 3.30532860e-08 1.53705075e-07 4.04743185e-08 2.16130385e-05
3.84216702e-08 1.37666751e-07 3.21261705e-08 3.87286257e-08 3.17928214e-08 7.87636945e-04 1.38882250e-03 3.21261705e-08 1.37666751e-07 3.84216702e-08 1.87901647e-05
3.63551275e-08 1.23384282e-07 3.10208651e-08 3.67978009e-08 3.07236847e-08 7.17642976e-04 1.24649182e-03 3.10208651e-08 1.23384282e-07 3.63551275e-08 1.63901268e-05
3.43009803e-08 1.10655049e-07 2.97872931e-08 3.48446881e-08 2.95226745e-08 6.53991839e-04 1.11904885e-03 2.97872931e-08 1.10655049e-07 3.43009803e-08 1.43385636e-05
3.22786425e-08 9.92929306e-08 2.84655544e-08 3.28950227e-08 2.82301552e-08 5.96054349e-04 1.00481649e-03 2.84655544e-08 9.92929306e-08 3.22786425e-08 1.25750938e-05
3.03046793e-08 8.91452178e-08 2.70892537e-08 3.09705297e-08 2.68801384e-08 5.43315195e-04 9.02418587e-04 2.70892537e-08 8.91452178e-08 3.03046793e-08 1.10528118e-05
2.83907420e-08 8.00718584e-08 2.56850904e-08 2.90872299e-08 2.54993291e-08 4.95280317e-04 8.10573389e-04 2.56850904e-08 8.00718584e-08 2.83907420e-08 9.73317711e-06
2.65453981e-08 7.19499181e-08 2.42741894e-08 2.72572918e-08 2.41094427e-08 4.51505489e-04 7.28140843e-04 2.42741894e-08 7.19499181e-08 2.65453981e-08 8.58490648e-06
2.47758516e-08 6.46773519e-08 2.28745414e-08 2.54910102e-08 2.27284612e-08 4.11616972e-04 6.54160429e-04 2.28745414e-08 6.46773519e-08 2.47758516e-08 7.58314284e-06
2.30854649e-08 5.81578464e-08 2.14988734e-08 2.37944280e-08 2.13695380e-08 3.75245591e-04 5.87719562e-04 2.14988734e-08 5.81578464e-08 2.30854649e-08 6.70640142e-06
2.14777408e-08 5.23123053e-08 2.01584192e-08 2.21728087e-08 2.00439833e-08 3.42089181e-04 5.28058797e-04 2.01584192e-08 5.23123053e-08 2.14777408e-08 5.93760446e-06
1.99531877e-08 4.70665449e-08 1.88607971e-08 2.06288361e-08 1.87595033e-08 3.11850002e-04 4.74462779e-04 1.88607971e-08 4.70665449e-08 1.99531877e-08 5.26191097e-06
1.85117295e-08 4.23557769e-08 1.76114842e-08 1.91636007e-08 1.75219953e-08 2.84262401e-04 4.26296839e-04 1.76114842e-08 4.23557769e-08 1.85117295e-08 4.66688142e-06
1.71530092e-08 3.81250054e-08 1.64153219e-08 1.77780108e-08 1.63362127e-08 2.59101948e-04 3.83020642e-04 1.64153219e-08 3.81250054e-08 1.71530092e-08 4.14225984e-06
1.58748932e-08 3.43220519e-08 1.52743444e-08 1.64709267e-08 1.52045284e-08 2.36143408e-04 3.44118712e-04 1.52743444e-08 3.43220519e-08 1.58748932e-08 3.67890273e-06
1.46756363e-08 3.09037494e-08 1.41906854e-08 1.52415356e-08 1.41290726e-08 2.15200995e-04 3.09158896e-04 1.41906854e-08 3.09037494e-08 1.46756363e-08 3.26931258e-06
1.35526305e-08 2.78294548e-08 1.31646123e-08 1.40875585e-08 1.31102820e-08 1.96094129e-04 2.77733739e-04 1.31646123e-08 2.78294548e-08 1.35526305e-08 2.90680377e-06
1.25025718e-08 2.50629781e-08 1.21958494e-08 1.30064385e-08 1.21479658e-08 1.78657878e-04 2.49477883e-04 1.21958494e-08 2.50629781e-08 1.25025718e-08 2.58558984e-06
0.00000000e+00 5.25575476e-10 0.00000000e+00 7.69084195e-08 0.00000000e+00 4.81149671e-03 1.11269945e-02 0.00000000e+00 5.25575476e-10 0.00000000e+00 7.77320630e-04
0.00000000e+00 1.00739368e-06 0.00000000e+00 4.46514334e-08 0.00000000e+00 4.23592462e-03 9.58007762e-03 0.00000000e+00 1.00739368e-06 0.00000000e+00 5.39820629e-04
0.00000000e+00 8.47245241e-07 0.00000000e+00 3.16407554e-08 0.00000000e+00 3.78775130e-03 8.40160743e-03 0.00000000e+00 8.47245241e-07 0.00000000e+00 4.02550020e-04
0.00000000e+00 7.22312543e-07 0.00000000e+00 2.76034065e-08 0.00000000e+00 3.39931339e-03 7.39954748e-03 0.00000000e+00 7.22312543e-07 0.00000000e+00 3.05439624e-04
