3.19856709e-09 4.45522876e-09 3.61293117e-09 3.65706683e-09 3.61132956e-09 9.46693314e-05 9.71961503e-05 3.61293117e-09 4.45522876e-09 3.19856709e-09 9.01238634e-07
2.93620952e-09 4.03067184e-09 3.30829733e-09 3.34639351e-09 3.30710711e-09 8.56712277e-05 8.65286071e-05 3.30829733e-09 4.03067184e-09 2.93620952e-09 7.96355736e-07
0.00000000e+00 5.21825989e-11 1.47557098e-10 5.23145637e-09 1.28004660e-10 2.82806612e-03 5.20411808e-03 1.47557098e-10 5.21825989e-11 0.00000000e+00 1.09193509e-04
0.00000000e+00 1.00430152e-07 4.37558450e-09 8.54609572e-09 4.29312842e-09 2.47230101e-03 4.41875823e-03 4.37558450e-09 1.00430152e-07 0.00000000e+00 7.98553108e-05
0.00000000e+00 8.69596197e-08 7.58017311e-09 1.10876278e-08 7.46727654e-09 2.19695105e-03 3.82868729e-03 7.58017311e-09 8.69596197e-08 0.00000000e+00 6.29997038e-05
0.00000000e+00 7.59361228e-08 9.93302001e-09 1.28980184e-08 9.80923211e-09 1.95954116e-03 3.33294137e-03 9.93302001e-09 7.59361228e-08 0.00000000e+00 5.08810670e-05
0.00000000e+00 6.67922542e-08 1.16047221e-08 1.41223965e-08 1.14814629e-08 1.75348508e-03 2.91330877e-03 1.16047221e-08 6.67922542e-08 0.00000000e+00 4.18906505e-05
0.00000000e+00 5.91085109e-08 1.27425648e-08 1.48887287e-08 1.26261813e-08 1.57351451e-03 2.55555281e-03 1.27425648e-08 5.91085109e-08 0.00000000e+00 3.50258372e-05
0.00000000e+00 5.25820185e-08 1.34651420e-08 1.53009144e-08 1.33589866e-08 1.41546292e-03 2.24867206e-03 1.34651420e-08 5.25820185e-08 0.00000000e+00 2.96491411e-05
0.00000000e+00 4.69900570e-08 1.38658694e-08 1.54409450e-08 1.37713512e-08 1.27606992e-03 1.98414107e-03 1.38658694e-08 4.69900570e-08 0.00000000e+00 2.53466066e-05
0.00000000e+00 4.21584247e-08 1.40182681e-08 1.53731583e-08 1.39354776e-08 1.15258337e-03 1.75496198e-03 1.40182681e-08 4.21584247e-08 0.00000000e+00 2.18379997e-05
0.00000000e+00 3.79553817e-08 1.39794076e-08 1.51478384e-08 1.39080781e-08 1.04284167e-03 1.55566676e-03 1.39794076e-08 3.79553817e-08 0.00000000e+00 1.89334572e-05
8.91688189e-09 3.39422125e-08 1.37854254e-08 1.47763494e-08 1.37222087e-08 9.35650052e-04 1.36527691e-03 1.37854254e-08 3.39422125e-08 8.91688189e-09 1.62470403e-05
9.12522262e-09 3.05923334e-08 1.35099290e-08 1.43567965e-08 1.34543824e-08 8.43519449e-04 1.20536923e-03 1.35099290e-08 3.05923334e-08 9.12522262e-09 1.41209270e-05
9.17546711e-09 2.76157456e-08 1.31229161e-08 1.38473901e-08 1.30746001e-08 7.60919055e-04 1.06511958e-03 1.31229161e-08 2.76157456e-08 9.17546711e-09 1.23020456e-05
9.10167824e-09 2.49625372e-08 1.26539892e-08 1.32742568e-08 1.26122854e-08 6.86794087e-04 9.41967301e-04 1.26539892e-08 2.49625372e-08 9.10167824e-09 1.07376259e-05
8.93127142e-09 2.25893080e-08 1.21267034e-08 1.26582797e-08 1.20912591e-08 6.20179007e-04 8.33643512e-04 1.21267034e-08 2.25893080e-08 8.93127142e-09 9.38574743e-06
8.68689543e-09 2.04599293e-08 1.15601519e-08 1.20160692e-08 1.15302629e-08 5.60234908e-04 7.38226961e-04 1.15601519e-08 2.04599293e-08 8.68689543e-09 8.21330746e-06
8.38722250e-09 1.85455142e-08 1.09700063e-08 1.13612132e-08 1.09449661e-08 5.06265418e-04 6.54115155e-04 1.09700063e-08 1.85455142e-08 8.38722250e-09 7.19425331e-06
8.04738821e-09 1.68196577e-08 1.03681808e-08 1.07040989e-08 1.03474614e-08 4.57612173e-04 5.79859718e-04 1.03681808e-08 1.68196577e-08 8.04738821e-09 6.30630752e-06
7.68004217e-09 1.52616013e-08 9.76481205e-09 1.00533881e-08 9.74779546e-09 4.13738334e-04 5.14272002e-04 9.76481205e-09 1.52616013e-08 7.68004217e-09 5.53171372e-06
7.29528947e-09 1.38524182e-08 9.16742988e-09 9.41536300e-09 9.15358714e-09 3.74138551e-04 4.56277090e-04 9.16742988e-09 1.38524182e-08 7.29528947e-09 4.85498818e-06
6.90130570e-09 1.25760177e-08 8.58198156e-09 8.79507477e-09 8.57089003e-09 3.38370233e-04 4.04946757e-04 8.58198156e-09 1.25760177e-08 6.90130570e-09 4.26305447e-06
6.50489027e-09 1.14189901e-08 8.01323737e-09 8.19641741e-09 8.00448211e-09 3.06060910e-04 3.59504023e-04 8.01323737e-09 1.14189901e-08 6.50489027e-09 3.74508907e-06
6.11118818e-09 1.03686869e-08 7.46441912e-09 7.62192134e-09 7.45763909e-09 2.76850646e-04 3.19231654e-04 7.46441912e-09 1.03686869e-08 6.11118818e-09 3.29133591e-06
5.72451309e-09 9.41513592e-09 6.93824665e-09 7.07367332e-09 6.93312404e-09 2.50445501e-04 2.83536094e-04 6.93824665e-09 9.41513592e-09 5.72451309e-09 2.89376453e-06
5.34802240e-09 8.54860829e-09 6.43631129e-09 6.55275678e-09 6.43256400e-09 2.26564386e-04 2.51876470e-04 6.43631129e-09 8.54860829e-09 5.34802240e-09 2.54516544e-06
4.98406365e-09 7.76072650e-09 5.95956236e-09 6.05968582e-09 5.95695260e-09 2.04954287e-04 2.23778107e-04 5.95956236e-09 7.76072650e-09 4.98406365e-09 2.23928857e-06
4.63459377e-09 7.04440908e-09 5.50874249e-09 5.59482187e-09 5.50705842e-09 1.85406332e-04 1.98841733e-04 5.50874249e-09 7.04440908e-09 4.63459377e-09 1.97089957e-06
4.30070113e-09 6.39276036e-09 5.08377774e-09 5.15776766e-09 5.08285201e-09 1.67711291e-04 1.76693607e-04 5.08377774e-09 6.39276036e-09 4.30070113e-09 1.73519487e-06
3.98334311e-09 5.80013227e-09 4.68465149e-09 4.74822974e-09 4.68431643e-09 1.51699702e-04 1.57026917e-04 4.68465149e-09 5.80013227e-09 3.98334311e-09 1.52820450e-06
3.68287903e-09 5.26103939e-09 4.31076604e-09 4.36539582e-09 4.31089825e-09 1.37205867e-04 1.39554067e-04 4.31076604e-09 5.26103939e-09 3.68287903e-09 1.34632591e-06
3.39941973e-09 4.77057970e-09 3.96138418e-09 4.00830711e-09 3.96187793e-09 1.24083085e-04 1.24024868e-04 3.96138418e-09 4.77057970e-09 3.39941973e-09 1.18641325e-06
3.13298796e-09 4.32458096e-09 3.63582267e-09 3.67610704e-09 3.63658089e-09 1.12206005e-04 1.10224986e-04 3.63582267e-09 4.32458096e-09 3.13298796e-09 1.04581364e-06
2.88322153e-09 3.91892313e-09 3.33299022e-09 3.36756060e-09 3.33394244e-09 1.01451716e-04 9.79566639e-05 3.33299022e-09 3.91892313e-09 2.88322153e-09 9.22107533e-07
2.64978908e-09 3.55017266e-09 3.05198617e-09 3.08164600e-09 3.05307945e-09 9.17187569e-05 8.70527555e-05 3.05198617e-09 3.55017266e-09 2.64978908e-09 8.13265949e-07
2.43212753e-09 3.21499153e-09 2.79168088e-09 2.81710013e-09 2.79284469e-09 8.29067503e-05 7.73583294e-05 2.79168088e-09 3.21499153e-09 2.43212753e-09 7.17451860e-07
2.22958880e-09 2.91033218e-09 2.55090759e-09 2.57269384e-09 2.55211549e-09 7.49285537e-05 6.87372105e-05 2.55090759e-09 2.91033218e-09 2.22958880e-09 6.33059773e-07
0.00000000e+00 3.17099182e-11 1.67165684e-10 3.46598402e-09 1.57402757e-10 2.58279529e-03 4.40110829e-03 1.67165684e-10 3.17099182e-11 0.00000000e+00 7.26332863e-05
0.00000000e+00 6.11993068e-08 4.61069970e-09 7.31376110e-09 4.56284646e-09 2.25466508e-03 3.72558831e-03 4.61069970e-09 6.11993068e-08 0.00000000e+00 5.46580990e-05
0.00000000e+00 5.40266300e-08 7.59612654e-09 9.86615142e-09 7.53196165e-09 2.00100245e-03 3.21958423e-03 7.59612654e-09 5.40266300e-08 0.00000000e+00 4.42175632e-05
0.00000000e+00 4.79037198e-08 9.57038733e-09 1.14855975e-08 9.50243735e-09 1.78252642e-03 2.79559275e-03 9.57038733e-09 4.79037198e-08 0.00000000e+00 3.65562446e-05
0.00000000e+00 4.26626363e-08 1.08358439e-08 1.24583183e-08 1.07710023e-08 1.59310999e-03 2.43760448e-03 1.08358439e-08 4.26626363e-08 0.00000000e+00 3.07307334e-05
0.00000000e+00 3.81515831e-08 1.15992608e-08 1.29786446e-08 1.15410800e-08 1.42785039e-03 2.13316940e-03 1.15992608e-08 3.81515831e-08 0.00000000e+00 2.61618979e-05
0.00000000e+00 3.42473059e-08 1.20029616e-08 1.31793574e-08 1.19528644e-08 1.28286386e-03 1.87264397e-03 1.20029616e-08 3.42473059e-08 0.00000000e+00 2.24855346e-05
0.00000000e+00 3.08510079e-08 1.21465177e-08 1.31525604e-08 1.21049468e-08 1.15511764e-03 1.64860110e-03 1.21465177e-08 3.08510079e-08 0.00000000e+00 1.94668687e-05
0.00000000e+00 2.78791153e-08 1.21008770e-08 1.29634502e-08 1.20674789e-08 1.04205724e-03 1.45494896e-03 1.21008770e-08 2.78791153e-08 0.00000000e+00 1.69465120e-05
0.00000000e+00 2.52654479e-08 1.19174875e-08 1.26586493e-08 1.18915500e-08 9.41651252e-04 1.28691838e-03 1.19174875e-08 2.52654479e-08 0.00000000e+00 1.48158169e-05
6.90080970e-09 2.27482875e-08 1.16151018e-08 1.22405106e-08 1.15932512e-08 8.43685119e-04 1.12676520e-03 1.16151018e-08 2.27482875e-08 6.90080970e-09 1.28142550e-05
7.06749572e-09 2.06328424e-08 1.12707648e-08 1.18025601e-08 1.12527332e-08 7.59561184e-04 9.92571346e-04 1.12707648e-08 2.06328424e-08 7.06749572e-09 1.12008888e-05
7.10587970e-09 1.87344371e-08 1.08543112e-08 1.13067766e-08 1.08398330e-08 6.84218357e-04 8.75139219e-04 1.08543112e-08 1.87344371e-08 7.10587970e-09 9.80049107e-06
7.04476661e-09 1.70263175e-08 1.03879370e-08 1.07733459e-08 1.03768339e-08 6.16684032e-04 7.72254092e-04 1.03879370e-08 1.70263175e-08 7.04476661e-09 8.58177649e-06
6.90699228e-09 1.54850718e-08 9.88914676e-09 1.02175346e-08 9.88097462e-09 5.56067114e-04 6.81962231e-04 9.88914676e-09 1.54850718e-08 6.90699228e-09 7.51869268e-06
6.71106127e-09 1.40907040e-08 9.37123866e-09 9.65121069e-09 9.36564276e-09 5.01594705e-04 6.02603192e-04 9.37123866e-09 1.40907040e-08 6.71106127e-09 6.58982230e-06
6.47208594e-09 1.28272911e-08 8.84519970e-09 9.08412068e-09 8.84186863e-09 4.52623115e-04 5.32798752e-04 8.84519970e-09 1.28272911e-08 6.47208594e-09 5.77778168e-06
6.20220546e-09 1.16799814e-08 8.31927758e-09 8.52312625e-09 8.31781205e-09 4.08542069e-04 4.71308579e-04 8.31927758e-09 1.16799814e-08 6.20220546e-09 5.06707957e-06
5.91147625e-09 1.06369298e-08 7.80019428e-09 7.97417423e-09 7.80024751e-09 3.68853880e-04 4.17114118e-04 7.80019428e-09 1.06369298e-08 5.91147625e-09 4.44504982e-06
5.60786566e-09 9.68738168e-09 7.29283595e-09 7.44135178e-09 7.29411487e-09 3.33090587e-04 3.69295527e-04 7.29283595e-09 9.68738168e-09 5.60786566e-09 3.90031240e-06
5.29780627e-09 8.82198468e-09 6.80091289e-09 6.92769953e-09 6.80314236e-09 3.00839833e-04 3.27063185e-04 6.80091289e-09 8.82198468e-09 5.29780627e-09 3.42304405e-06
4.98658492e-09 8.03302650e-09 6.32742341e-09 6.43565621e-09 6.33038118e-09 2.71754149e-04 2.89753937e-04 6.32742341e-09 8.03302650e-09 4.98658492e-09 3.00499239e-06
4.67818640e-09 7.31306459e-09 5.87417074e-09 5.96654651e-09 5.87764376e-09 2.45500785e-04 2.56758882e-04 5.87417074e-09 7.31306459e-09 4.67818640e-09 2.63856617e-06
4.37594329e-09 6.65610593e-09 5.44265509e-09 5.52147745e-09 5.44647449e-09 2.21804517e-04 2.27577308e-04 5.44265509e-09 6.65610593e-09 4.37594329e-09 2.31745875e-06
4.08225457e-09 6.05638944e-09 5.03356675e-09 5.10081625e-09 5.03759932e-09 2.00404136e-04 2.01747601e-04 5.03356675e-09 6.05638944e-09 4.08225457e-09 2.03596254e-06
3.79891670e-09 5.50877599e-09 4.64718923e-09 4.70453360e-09 4.65131952e-09 1.81066558e-04 1.78872592e-04 4.64718923e-09 5.50877599e-09 3.79891670e-09 1.78908109e-06
3.52736064e-09 5.00894339e-09 4.28368138e-09 4.33256153e-09 4.28781168e-09 1.63597235e-04 1.58613530e-04 4.28368138e-09 5.00894339e-09 3.52736064e-09 1.57259949e-06
3.26839673e-09 4.55258714e-09 3.94261579e-09 3.98426474e-09 3.94667502e-09 1.47804079e-04 1.40658117e-04 3.94261579e-09 4.55258714e-09 3.26839673e-09 1.38264271e-06
3.02270686e-09 4.13620332e-09 3.62365334e-09 3.65912074e-09 3.62758822e-09 1.33529689e-04 1.24746866e-04 3.62365334e-09 4.13620332e-09 3.02270686e-09 1.21599869e-06
2.79051200e-09 3.75627792e-09 3.32607099e-09 3.35624486e-09 3.32983713e-09 1.20623622e-04 1.10639968e-04 3.32607099e-09 3.75627792e-09 2.79051200e-09 1.06971602e-06
2.57185525e-09 3.40968148e-09 3.04903219e-09 3.07469325e-09 3.05261177e-09 1.08951660e-04 9.81276199e-05 3.04903219e-09 3.40968148e-09 2.57185525e-09 9.41261181e-07
2.36668892e-09 3.09371624e-09 2.79179263e-09 2.81358128e-09 2.79515018e-09 9.83984630e-05 8.70326358e-05 2.79179263e-09 3.09371624e-09 2.36668892e-09 8.28471031e-07
2.17469119e-09 2.80567959e-09 2.55330785e-09 2.57180074e-09 2.55645219e-09 8.88523180e-05 7.71888049e-05 2.55330785e-09 2.80567959e-09 2.17469119e-09 7.29360235e-07
1.99556637e-09 2.54332507e-09 2.33272359e-09 2.34840100e-09 2.33563701e-09 8.02209716e-05 6.84576318e-05 2.33272359e-09 2.54332507e-09 1.99556637e-09 6.42280329e-07
1.82882170e-09 2.30441643e-09 2.12899550e-09 2.14227485e-09 2.13168688e-09 7.24152931e-05 6.07110072e-05 2.12899550e-09 2.30441643e-09 1.82882170e-09 5.65731519e-07
1.67392941e-09 2.08691320e-09 1.94111881e-09 1.95234607e-09 1.94357922e-09 6.53552309e-05 5.38361597e-05 1.94111881e-09 2.08691320e-09 1.67392941e-09 4.98407040e-07
0.00000000e+00 1.81311330e-11 1.69889031e-10 2.25745213e-09 1.65651227e-10 2.35399294e-03 3.68153160e-03 1.69889031e-10 1.81311330e-11 0.00000000e+00 4.65949437e-05
0.00000000e+00 3.51619725e-08 4.47236731e-09 6.17885472e-09 4.45108174e-09 2.05176881e-03 3.10639593e-03 4.47236731e-09 3.51619725e-08 0.00000000e+00 3.66008269e-05
0.00000000e+00 3.20658979e-08 7.14359678e-09 8.57262505e-09 7.11776286e-09 1.81841299e-03 2.67695361e-03 7.14359678e-09 3.20658979e-08 0.00000000e+00 3.06431705e-05
0.00000000e+00 2.91337022e-08 8.76964523e-09 9.97119789e-09 8.74580675e-09 1.61765292e-03 2.31813195e-03 8.76964523e-09 2.91337022e-08 0.00000000e+00 2.60928522e-05
0.00000000e+00 2.64457682e-08 9.71368297e-09 1.07275511e-08 9.69489082e-09 1.44377487e-03 2.01599021e-03 9.71368297e-09 2.64457682e-08 0.00000000e+00 2.24808889e-05
0.00000000e+00 2.40182889e-08 1.02055757e-08 1.10638436e-08 1.01930467e-08 1.29221117e-03 1.75972052e-03 1.02055757e-08 2.40182889e-08 0.00000000e+00 1.95260949e-05
0.00000000e+00 2.18414225e-08 1.03930114e-08 1.11216004e-08 1.03868364e-08 1.15938293e-03 1.54098534e-03 1.03930114e-08 2.18414225e-08 0.00000000e+00 1.70544117e-05
0.00000000e+00 1.98955506e-08 1.03732597e-08 1.09932218e-08 1.03729903e-08 1.04248009e-03 1.35334961e-03 1.03732597e-08 1.98955506e-08 0.00000000e+00 1.49545363e-05
0.00000000e+00 1.81551323e-08 1.02114686e-08 1.07401447e-08 1.02163899e-08 9.39139544e-04 1.19155007e-03 1.02114686e-08 1.81551323e-08 0.00000000e+00 1.31494049e-05
0.00000000e+00 1.65963735e-08 9.95235797e-09 1.04041739e-08 9.96157433e-09 8.47501894e-04 1.05150200e-03 9.95235797e-09 1.65963735e-08 0.00000000e+00 1.15858992e-05
5.32975029e-09 1.50738656e-08 9.60333146e-09 9.98167101e-09 9.61344313e-09 7.58215204e-04 9.18331488e-04 9.60333146e-09 1.50738656e-08 5.32975029e-09 1.00917589e-05
5.45538275e-09 1.37800231e-08 9.23871617e-09 9.55791092e-09 9.24954365e-09 6.81676246e-04 8.07039337e-04 9.23871617e-09 1.37800231e-08 5.45538275e-09 8.86401050e-06
5.47875878e-09 1.26013676e-08 8.82985966e-09 9.09933947e-09 8.84136730e-09 6.13238965e-04 7.09881029e-04 8.82985966e-09 1.26013676e-08 5.47875878e-09 7.78294827e-06
5.42381225e-09 1.15263925e-08 8.39342830e-09 8.62099708e-09 8.40546386e-09 5.51992029e-04 6.24961157e-04 8.39342830e-09 1.15263925e-08 5.42381225e-09 6.83162961e-06
5.30924234e-09 1.05443770e-08 7.94181344e-09 8.13408307e-09 7.95418008e-09 4.97102851e-04 5.50612208e-04 7.94181344e-09 1.05443770e-08 5.30924234e-09 5.99472552e-06
5.14995196e-09 9.64583428e-09 7.48445489e-09 7.64692208e-09 7.49695579e-09 4.47848495e-04 4.85417529e-04 7.48445489e-09 9.64583428e-09 5.14995196e-09 5.25880421e-06
4.95800873e-09 8.82320363e-09 7.02884136e-09 7.16612971e-09 7.04128858e-09 4.03626396e-04 4.28207816e-04 7.02884136e-09 8.82320363e-09 4.95800873e-09 4.61238760e-06
4.74298704e-09 8.06896795e-09 6.58031565e-09 6.69632182e-09 6.59255704e-09 3.63868712e-04 3.77928057e-04 6.58031565e-09 8.06896795e-09 4.74298704e-09 4.04472327e-06
4.51274735e-09 7.37729127e-09 6.14326101e-09 6.24126460e-09 6.15516239e-09 3.28113187e-04 3.33715252e-04 6.14326101e-09 7.37729127e-09 4.51274735e-09 3.54670847e-06
4.27348596e-09 6.74253565e-09 5.72069483e-09 5.80346024e-09 5.73214883e-09 2.95925280e-04 2.94794055e-04 5.72069483e-09 6.74253565e-09 4.27348596e-09 3.10992977e-06
4.03013984e-09 6.15975790e-09 5.31477950e-09 5.38463956e-09 5.32569653e-09 2.66925076e-04 2.60498337e-04 5.31477950e-09 6.15975790e-09 4.03013984e-09 2.72692304e-06
3.78677216e-09 5.62488250e-09 4.92722845e-09 4.98616335e-09 4.93757284e-09 2.40795100e-04 2.30268500e-04 4.92722845e-09 5.62488250e-09 3.78677216e-09 2.39132121e-06
3.54638810e-09 5.13379490e-09 4.55888391e-09 4.60856498e-09 4.56861078e-09 2.17229187e-04 2.03596192e-04 4.55888391e-09 5.13379490e-09 3.54638810e-09 2.09719461e-06
3.31151094e-09 4.68317999e-09 4.21044264e-09 4.25229448e-09 4.21954317e-09 1.95976624e-04 1.80057497e-04 4.21044264e-09 4.68317999e-09 3.31151094e-09 1.83956372e-06
3.08390031e-09 4.26974283e-09 3.88202705e-09 3.91723967e-09 3.89048336e-09 1.76799904e-04 1.59271054e-04 3.88202705e-09 4.26974283e-09 3.08390031e-09 1.61386635e-06
2.86487903e-09 3.89050651e-09 3.57347452e-09 3.60305785e-09 3.58130435e-09 1.59488813e-04 1.40902106e-04 3.57347452e-09 3.89050651e-09 2.86487903e-09 1.41609913e-06
2.65549455e-09 3.54293375e-09 3.28458979e-09 3.30942189e-09 3.29180223e-09 1.43865256e-04 1.24670095e-04 3.28458979e-09 3.54293375e-09 2.65549455e-09 1.24287174e-06
2.45628577e-09 3.22442690e-09 3.01475085e-09 3.03556459e-09 3.02139052e-09 1.29757125e-04 1.10315847e-04 3.01475085e-09 3.22442690e-09 2.45628577e-09 1.09105982e-06
2.26771579e-09 2.93284372e-09 2.76346742e-09 2.78088109e-09 2.76954340e-09 1.17021167e-04 9.76246310e-05 2.76346742e-09 2.93284372e-09 2.26771579e-09 9.58045450e-07
2.08990592e-09 2.66601210e-09 2.52994860e-09 2.54448107e-09 2.53548771e-09 1.05521475e-04 8.63965788e-05 2.52994860e-09 2.66601210e-09 2.08990592e-09 8.41448438e-07
1.92281915e-09 2.42194159e-09 2.31335317e-09 2.32546032e-09 2.31840006e-09 9.51355844e-05 7.64601218e-05 2.31335317e-09 2.42194159e-09 1.92281915e-09 7.39209239e-07
1.76637766e-09 2.19892017e-09 2.11294266e-09 2.12300972e-09 2.11752426e-09 8.57595555e-05 6.76684628e-05 2.11294266e-09 2.19892017e-09 1.76637766e-09 6.49570195e-07
1.62026836e-09 1.99519404e-09 1.92777778e-09 1.93611759e-09 1.93192981e-09 7.72926233e-05 5.98852701e-05 1.92777778e-09 1.99519404e-09 1.62026836e-09 5.70926541e-07
1.48423694e-09 1.80929731e-09 1.75705627e-09 1.76394656e-09 1.76080565e-09 6.96502436e-05 5.29969123e-05 1.75705627e-09 1.80929731e-09 1.48423694e-09 5.01937392e-07
1.35785939e-09 1.63974684e-09 1.59987164e-09 1.60553609e-09 1.60324522e-09 6.27515421e-05 4.68986675e-05 1.59987164e-09 1.63974684e-09 1.35785939e-09 4.41387087e-07
1.24070115e-09 1.48517053e-09 1.45533676e-09 1.45998991e-09 1.45837921e-09 5.65236495e-05 4.14985127e-05 1.45533676e-09 1.48517053e-09 1.24070115e-09 3.88218721e-07
0.00000000e+00 9.53076812e-12 1.60744250e-10 1.44485757e-09 1.59577695e-10 2.14079947e-03 3.04166646e-03 1.60744250e-10 9.53076812e-12 0.00000000e+00 2.86812872e-05
0.00000000e+00 1.86498959e-08 4.09423783e-09 5.13854717e-09 4.09330113e-09 1.86280516e-03 2.55760041e-03 4.09423783e-09 1.86498959e-08 0.00000000e+00 2.40246555e-05
0.00000000e+00 1.80119629e-08 6.40339847e-09 7.27289929e-09 6.40734619e-09 1.64844941e-03 2.19741200e-03 6.40339847e-09 1.80119629e-08 0.00000000e+00 2.10549616e-05
0.00000000e+00 1.70273739e-08 7.71720164e-09 8.44355092e-09 7.72762293e-09 1.46424725e-03 1.89735939e-03 7.71720164e-09 1.70273739e-08 0.00000000e+00 1.85835213e-05
0.00000000e+00 1.59137813e-08 8.41032776e-09 9.01894377e-09 8.42723919e-09 1.30493222e-03 1.64543330e-03 8.41032776e-09 1.59137813e-08 0.00000000e+00 1.64603426e-05
0.00000000e+00 1.47818042e-08 8.71082490e-09 9.22206941e-09 8.73347836e-09 1.16626764e-03 1.43236514e-03 8.71082490e-09 1.47818042e-08 0.00000000e+00 1.46018989e-05
0.00000000e+00 1.36869117e-08 8.75969365e-09 9.19018098e-09 8.78702650e-09 1.04493900e-03 1.25098905e-03 8.75969365e-09 1.36869117e-08 0.00000000e+00 1.29590017e-05
0.00000000e+00 1.26548710e-08 8.64605124e-09 9.00924623e-09 8.67691780e-09 9.38317688e-04 1.09582510e-03 8.64605124e-09 1.26548710e-08 0.00000000e+00 1.15005775e-05
0.00000000e+00 1.16945719e-08 8.42728932e-09 8.73424152e-09 8.46060835e-09 8.44203149e-04 9.62368401e-04 8.42728932e-09 1.16945719e-08 0.00000000e+00 1.02034325e-05
0.00000000e+00 1.08074960e-08 8.14120841e-09 8.40102559e-09 8.17602400e-09 7.60849615e-04 8.47153250e-04 8.14120841e-09 1.08074960e-08 0.00000000e+00 9.04989620e-06
4.10220852e-09 9.92066915e-09 7.78809722e-09 8.00294178e-09 7.82089356e-09 6.79724993e-04 7.37883548e-04 7.78809722e-09 9.92066915e-09 4.10220852e-09 7.92881848e-06
4.19069542e-09 9.15337628e-09 7.43561629e-09 7.61453884e-09 7.46652864e-09 6.10252056e-04 6.46806871e-04 7.43561629e-09 9.15337628e-09 4.19069542e-09 6.99016237e-06
4.19928447e-09 8.43850956e-09 7.05807027e-09 7.20706829e-09 7.08716138e-09 5.48186136e-04 5.67503885e-04 7.05807027e-09 8.43850956e-09 4.19928447e-09 6.15292775e-06
4.14750778e-09 7.77392800e-09 6.66769253e-09 6.79173016e-09 6.69498080e-09 4.92682011e-04 4.98367534e-04 6.66769253e-09 7.77392800e-09 4.14750778e-09 5.40918279e-06
4.05038361e-09 7.15652323e-09 6.27325839e-09 6.37646385e-09 6.29879790e-09 4.42978103e-04 4.37989656e-04 6.27325839e-09 7.15652323e-09 4.05038361e-09 4.75039041e-06
3.91971539e-09 6.58323081e-09 5.88124672e-09 5.96705085e-09 5.90505514e-09 3.98412017e-04 3.85179974e-04 5.88124672e-09 6.58323081e-09 3.91971539e-09 4.16824188e-06
3.76496136e-09 6.05142083e-09 5.49663935e-09 5.56792156e-09 5.51878015e-09 3.58434937e-04 3.38954196e-04 5.49663935e-09 6.05142083e-09 3.76496136e-09 3.65516209e-06
3.59355660e-09 5.55818463e-09 5.12283126e-09 5.18195969e-09 5.14334916e-09 3.22531786e-04 2.98427540e-04 5.12283126e-09 5.55818463e-09 3.59355660e-09 3.20357967e-06
3.41154337e-09 5.10118633e-09 4.76251854e-09 4.81150607e-09 4.78149502e-09 2.90281935e-04 2.62879417e-04 4.76251854e-09 5.10118633e-09 3.41154337e-09 2.80686780e-06
3.22363283e-09 4.67795592e-09 4.41741598e-09 4.45793000e-09 4.43491412e-09 2.61290070e-04 2.31661854e-04 4.41741598e-09 4.67795592e-09 3.22363283e-09 2.45868884e-06
3.03354743e-09 4.28622445e-09 4.08864451e-09 4.12208084e-09 4.10473614e-09 2.35212759e-04 2.04221266e-04 4.08864451e-09 4.28622445e-09 3.03354743e-09 2.15333955e-06
2.84433043e-09 3.92409623e-09 3.77705928e-09 3.80458226e-09 3.79182582e-09 2.11755935e-04 1.80092862e-04 3.77705928e-09 3.92409623e-09 2.84433043e-09 1.88584207e-06
