4.03196550e-09 7.37554535e-09 6.19087780e-09 6.36605990e-09 6.21800395e-09 4.69296650e-04 3.70960767e-04 6.19087780e-09 7.37554535e-09 4.03196550e-09 4.66099670e-06
3.90561603e-09 6.77180513e-09 5.81378797e-09 5.96148861e-09 5.83907483e-09 4.22088823e-04 3.25919439e-04 5.81378797e-09 6.77180513e-09 3.90561603e-09 4.09099294e-06
3.75479218e-09 6.21443981e-09 5.44196277e-09 5.56654192e-09 5.46547384e-09 3.79741007e-04 2.86533642e-04 5.44196277e-09 6.21443981e-09 3.75479218e-09 3.58893752e-06
3.58687668e-09 5.69962795e-09 5.07904618e-09 5.18414143e-09 5.10084420e-09 3.41708245e-04 2.52040587e-04 5.07904618e-09 5.69962795e-09 3.58687668e-09 3.14715564e-06
3.40791924e-09 5.22436703e-09 4.72799999e-09 4.81666248e-09 4.74814842e-09 3.07544695e-04 2.21813505e-04 4.72799999e-09 5.22436703e-09 3.40791924e-09 2.75905226e-06
3.22264089e-09 4.78560487e-09 4.39073092e-09 4.46552029e-09 4.40930184e-09 2.76831996e-04 1.95296017e-04 4.39073092e-09 4.78560487e-09 3.22264089e-09 2.41833720e-06
3.03480952e-09 4.38061967e-09 4.06855026e-09 4.13163666e-09 4.08564255e-09 2.49205717e-04 1.72009158e-04 4.06855026e-09 4.38061967e-09 3.03480952e-09 2.11940740e-06
2.84748551e-09 4.00714251e-09 3.76249077e-09 3.81567952e-09 3.77816783e-09 2.24356194e-04 1.51553153e-04 3.76249077e-09 4.00714251e-09 2.84748551e-09 1.85741762e-06
2.66291781e-09 3.66277378e-09 3.47290381e-09 3.51773466e-09 3.48724649e-09 2.01989121e-04 1.33564276e-04 3.47290381e-09 3.66277378e-09 2.66291781e-09 1.62779615e-06
2.48299386e-09 3.34559039e-09 3.20008835e-09 3.23785205e-09 3.21318707e-09 1.81858567e-04 1.17741621e-04 3.20008835e-09 3.34559039e-09 2.48299386e-09 1.42670701e-06
2.30902003e-09 3.05359285e-09 2.94391365e-09 2.97570089e-09 2.95584954e-09 1.63734554e-04 1.03815513e-04 2.94391365e-09 3.05359285e-09 2.30902003e-09 1.25060465e-06
2.14195270e-09 2.78494111e-09 2.70407749e-09 2.73081570e-09 2.71491341e-09 1.47410045e-04 9.15500264e-05 2.70407749e-09 2.78494111e-09 2.14195270e-09 1.09637539e-06
1.98253661e-09 2.53807803e-09 2.48025482e-09 2.50272028e-09 2.49007214e-09 1.32711469e-04 8.07465750e-05 2.48025482e-09 2.53807803e-09 1.98253661e-09 9.61351372e-07
1.83115592e-09 2.31132247e-09 2.27182907e-09 2.29069710e-09 2.28070871e-09 1.19469483e-04 7.12241897e-05 2.27182907e-09 2.31132247e-09 1.83115592e-09 8.43099413e-07
1.68812933e-09 2.10331340e-09 2.07829659e-09 2.09411786e-09 2.08629285e-09 1.07543849e-04 6.28318097e-05 2.07829659e-09 2.10331340e-09 1.68812933e-09 7.39566392e-07
1.55349197e-09 1.91261588e-09 1.89893016e-09 1.91217333e-09 1.90612415e-09 9.68005938e-05 5.54315008e-05 1.89893016e-09 1.91261588e-09 1.55349197e-09 6.48886764e-07
1.42719559e-09 1.73792131e-09 1.73299926e-09 1.74407857e-09 1.73945393e-09 8.71200763e-05 4.89033431e-05 1.73299926e-09 1.73792131e-09 1.42719559e-09 5.69437345e-07
1.30914537e-09 1.57808109e-09 1.57985663e-09 1.58910606e-09 1.58562623e-09 7.84007941e-05 4.31457724e-05 1.57985663e-09 1.57808109e-09 1.30914537e-09 4.99841147e-07
1.19907775e-09 1.43190426e-09 1.43869273e-09 1.44640041e-09 1.44384022e-09 7.05437774e-05 3.80649697e-05 1.43869273e-09 1.43190426e-09 1.19907775e-09 4.38836889e-07
1.09677566e-09 1.29838606e-09 1.30885230e-09 1.31526194e-09 1.31342288e-09 6.34668274e-05 3.35825754e-05 1.30885230e-09 1.29838606e-09 1.09677566e-09 3.85371953e-07
1.00189174e-09 1.17652240e-09 1.18957578e-09 1.19488567e-09 1.19362353e-09 5.70911326e-05 2.96268433e-05 1.18957578e-09 1.17652240e-09 1.00189174e-09 3.38493223e-07
9.14075278e-10 1.06535425e-09 1.08013875e-09 1.08453801e-09 1.08370865e-09 5.13464501e-05 2.61350943e-05 1.08013875e-09 1.06535425e-09 9.14075278e-10 2.97369951e-07
0.00000000e+00 5.14473544e-12 1.36893203e-10 1.37038644e-09 1.37605601e-10 2.05743849e-03 2.11595698e-03 1.36893203e-10 5.14473544e-12 0.00000000e+00 1.84753389e-05
0.00000000e+00 1.01845052e-08 3.43511076e-09 4.42354743e-09 3.45051313e-09 1.78704313e-03 1.76980506e-03 3.43511076e-09 1.01845052e-08 0.00000000e+00 1.63318643e-05
0.00000000e+00 1.05359292e-08 5.31654188e-09 6.12905204e-09 5.34470346e-09 1.57886795e-03 1.51361032e-03 5.31654188e-09 1.05359292e-08 0.00000000e+00 1.48261969e-05
0.00000000e+00 1.03954706e-08 6.34668045e-09 7.01769949e-09 6.38502450e-09 1.40025396e-03 1.30118786e-03 6.34668045e-09 1.03954706e-08 0.00000000e+00 1.34305604e-05
0.00000000e+00 1.00039922e-08 6.85723313e-09 7.41367546e-09 6.90306916e-09 1.24597490e-03 1.12363368e-03 6.85723313e-09 1.00039922e-08 0.00000000e+00 1.21254264e-05
0.00000000e+00 9.49319667e-09 7.04669767e-09 7.50978473e-09 7.09762846e-09 1.11184603e-03 9.74120647e-04 7.04669767e-09 9.49319667e-09 0.00000000e+00 1.09087421e-05
0.00000000e+00 8.93534755e-09 7.03579441e-09 7.42237408e-09 7.08977732e-09 9.94583675e-04 8.47390445e-04 7.03579441e-09 8.93534755e-09 0.00000000e+00 9.78263243e-06
0.00000000e+00 8.37011557e-09 6.89948969e-09 7.22308065e-09 6.95490762e-09 8.91603087e-04 7.39406519e-04 6.89948969e-09 8.37011557e-09 0.00000000e+00 8.74918103e-06
0.00000000e+00 7.81805758e-09 6.68512937e-09 6.95662811e-09 6.74072001e-09 8.00765353e-04 6.46907149e-04 6.68512937e-09 7.81805758e-09 0.00000000e+00 7.80725388e-06
0.00000000e+00 7.28979308e-09 6.42326354e-09 6.65154488e-09 6.47809160e-09 7.20382722e-04 5.67356104e-04 6.42326354e-09 7.28979308e-09 0.00000000e+00 6.95446358e-06
3.12517746e-09 6.74855516e-09 6.11146969e-09 6.29947601e-09 6.16206534e-09 6.42234578e-04 4.92207938e-04 6.11146969e-09 6.74855516e-09 3.12517746e-09 6.11592205e-06
3.18661106e-09 6.27151647e-09 5.80656828e-09 5.96258107e-09 5.85335888e-09 5.75412625e-04 4.29828438e-04 5.80656828e-09 6.27151647e-09 3.18661106e-09 5.40522930e-06
3.18676493e-09 5.81742471e-09 5.48720751e-09 5.61669744e-09 5.53040119e-09 5.15818158e-04 3.75723753e-04 5.48720751e-09 5.81742471e-09 3.18676493e-09 4.76592219e-06
3.14106887e-09 5.38770993e-09 5.16242669e-09 5.26992183e-09 5.20224215e-09 4.62633877e-04 3.28735582e-04 5.16242669e-09 5.38770993e-09 3.14106887e-09 4.19441250e-06
3.06129317e-09 4.98253980e-09 4.83856277e-09 4.92777709e-09 4.87517254e-09 4.15115870e-04 2.87856823e-04 4.83856277e-09 4.98253980e-09 3.06129317e-09 3.68582191e-06
2.95659340e-09 4.60155451e-09 4.52009807e-09 4.59411607e-09 4.55368315e-09 3.72615469e-04 2.52235076e-04 4.52009807e-09 4.60155451e-09 2.95659340e-09 3.23489403e-06
2.83427062e-09 4.24430891e-09 4.21044756e-09 4.27183353e-09 4.24117206e-09 3.34589648e-04 2.21169977e-04 4.21044756e-09 4.24430891e-09 2.83427062e-09 2.83650032e-06
2.69999480e-09 3.90988502e-09 3.91180251e-09 3.96266106e-09 3.93982022e-09 3.00527743e-04 1.94035788e-04 3.91180251e-09 3.90988502e-09 2.69999480e-09 2.48527194e-06
2.55833794e-09 3.59752970e-09 3.62585519e-09 3.66795950e-09 3.65133926e-09 2.70010526e-04 1.70321262e-04 3.62585519e-09 3.59752970e-09 2.55833794e-09 2.17638556e-06
2.41286533e-09 3.30622817e-09 3.35359763e-09 3.38840050e-09 3.37669332e-09 2.42645693e-04 1.49571241e-04 3.35359763e-09 3.30622817e-09 2.41286533e-09 1.90511604e-06
2.26637322e-09 3.03496037e-09 3.09559148e-09 3.12431768e-09 3.11646180e-09 2.18089382e-04 1.31396727e-04 3.09559148e-09 3.03496037e-09 2.26637322e-09 1.66715516e-06
2.12110091e-09 2.78286508e-09 2.85223247e-09 2.87590948e-09 2.87102319e-09 1.96050088e-04 1.15473642e-04 2.85223247e-09 2.78286508e-09 2.12110091e-09 1.45871296e-06
1.97868705e-09 2.54885703e-09 2.62346543e-09 2.64292787e-09 2.64032144e-09 1.76253446e-04 1.01507443e-04 2.62346543e-09 2.54885703e-09 1.97868705e-09 1.27619681e-06
1.84048858e-09 2.33206044e-09 2.40921156e-09 2.42517772e-09 2.42428765e-09 1.58470554e-04 8.92548504e-05 2.40921156e-09 2.33206044e-09 1.84048858e-09 1.11653043e-06
1.70740337e-09 2.13147403e-09 2.20912474e-09 2.22217581e-09 2.22255713e-09 1.42486634e-04 7.84983564e-05 2.20912474e-09 2.13147403e-09 1.70740337e-09 9.76887672e-07
1.58008575e-09 1.94610607e-09 2.02273047e-09 2.03337449e-09 2.03466414e-09 1.28111694e-04 6.90488143e-05 2.02273047e-09 1.94610607e-09 1.58008575e-09 8.54766791e-07
1.45904212e-09 1.77512464e-09 1.84960591e-09 1.85824298e-09 1.86017739e-09 1.15186368e-04 6.07472854e-05 1.84960591e-09 1.77512464e-09 1.45904212e-09 7.48031273e-07
1.34449437e-09 1.61756808e-09 1.68911549e-09 1.69609034e-09 1.69843350e-09 1.03555373e-04 5.34486867e-05 1.68911549e-09 1.61756808e-09 1.34449437e-09 6.54709882e-07
1.23661073e-09 1.47262446e-09 1.54070287e-09 1.54631556e-09 1.54890391e-09 9.30930286e-05 4.70325231e-05 1.54070287e-09 1.47262446e-09 1.23661073e-09 5.73152490e-07
1.13537226e-09 1.33944684e-09 1.40371114e-09 1.40818865e-09 1.41089506e-09 8.36768631e-05 4.13892810e-05 1.40371114e-09 1.33944684e-09 1.13537226e-09 5.01851144e-07
1.04069047e-09 1.21719786e-09 1.27746563e-09 1.28101666e-09 1.28374125e-09 7.52009014e-05 3.64236494e-05 1.27746563e-09 1.21719786e-09 1.04069047e-09 4.39500288e-07
9.52448010e-10 1.10516249e-09 1.16136187e-09 1.16415008e-09 1.16682926e-09 6.75734663e-05 3.20552918e-05 1.16136187e-09 1.10516249e-09 9.52448010e-10 3.84987304e-07
8.70404341e-10 1.00257837e-09 1.05472671e-09 1.05689726e-09 1.05946745e-09 6.07068506e-05 2.82100661e-05 1.05472671e-09 1.00257837e-09 8.70404341e-10 3.37298472e-07
7.94355494e-10 9.08778487e-10 9.56976493e-10 9.58629419e-10 9.61081549e-10 5.45276295e-05 2.48264071e-05 9.56976493e-10 9.08778487e-10 7.94355494e-10 2.95587569e-07
7.24014708e-10 8.23098465e-10 8.67474174e-10 8.68714807e-10 8.71008017e-10 4.89664327e-05 2.18477418e-05 8.67474174e-10 8.23098465e-10 7.24014708e-10 2.59089824e-07
6.59081416e-10 7.44897443e-10 7.85620841e-10 7.86526306e-10 7.88655112e-10 4.39607285e-05 1.92249898e-05 7.85620841e-10 7.44897443e-10 6.59081416e-10 2.27138112e-07
0.00000000e+00 1.92331908e-12 1.20017274e-10 8.28910061e-10 1.21605364e-10 1.86230901e-03 1.68148549e-03 1.20017274e-10 1.92331908e-12 0.00000000e+00 1.02716707e-05
0.00000000e+00 3.97164200e-09 2.94449503e-09 3.50363741e-09 2.97152084e-09 1.61424401e-03 1.40072620e-03 2.94449503e-09 3.97164200e-09 0.00000000e+00 1.03755951e-05
0.00000000e+00 5.07776673e-09 4.49704367e-09 4.94939684e-09 4.54209367e-09 1.42354357e-03 1.19376525e-03 4.49704367e-09 5.07776673e-09 0.00000000e+00 1.01202822e-05
0.00000000e+00 5.56837855e-09 5.30312801e-09 5.67058852e-09 5.36028481e-09 1.26007316e-03 1.02275418e-03 5.30312801e-09 5.56837855e-09 0.00000000e+00 9.60392024e-06
0.00000000e+00 5.70902020e-09 5.66541529e-09 5.96499278e-09 5.73016557e-09 1.11899215e-03 8.80312578e-04 5.66541529e-09 5.70902020e-09 0.00000000e+00 8.94344227e-06
0.00000000e+00 5.65119457e-09 5.76176832e-09 6.00670928e-09 5.83071817e-09 9.96509545e-04 7.60753338e-04 5.76176832e-09 5.65119457e-09 0.00000000e+00 8.21745822e-06
0.00000000e+00 5.48236327e-09 5.69821871e-09 5.89898009e-09 5.76888000e-09 8.89606811e-04 6.59733960e-04 5.69821871e-09 5.48236327e-09 0.00000000e+00 7.47691491e-06
0.00000000e+00 5.25367874e-09 5.53918726e-09 5.70405731e-09 5.60971153e-09 7.95947193e-04 5.73927377e-04 5.53918726e-09 5.25367874e-09 0.00000000e+00 6.75422761e-06
0.00000000e+00 4.99506901e-09 5.32424658e-09 5.45985251e-09 5.39330690e-09 7.13542671e-04 5.00647636e-04 5.32424658e-09 4.99506901e-09 0.00000000e+00 6.06832635e-06
0.00000000e+00 4.72431846e-09 5.07822629e-09 5.18988087e-09 5.14486247e-09 6.40822732e-04 4.37813541e-04 5.07822629e-09 4.72431846e-09 0.00000000e+00 5.43003638e-06
2.38975175e-09 4.43082987e-09 4.79629617e-09 4.88588826e-09 4.85716774e-09 5.70321903e-04 3.78636573e-04 4.79629617e-09 4.43082987e-09 2.38975175e-09 4.79265323e-06
2.42451066e-09 4.16146315e-09 4.52685685e-09 4.59918504e-09 4.58244957e-09 5.10205091e-04 3.29669321e-04 4.52685685e-09 4.16146315e-09 2.42451066e-09 4.24330448e-06
2.41335509e-09 3.89404547e-09 4.25172548e-09 4.31001648e-09 4.30227620e-09 4.56719438e-04 2.87324553e-04 4.25172548e-09 3.89404547e-09 2.41335509e-09 3.74415446e-06
2.36845356e-09 3.63266592e-09 3.97737309e-09 4.02423728e-09 4.02312986e-09 4.09084617e-04 2.50659072e-04 3.97737309e-09 3.63266592e-09 2.36845356e-09 3.29499636e-06
2.29892519e-09 3.37984884e-09 3.70808855e-09 3.74564829e-09 3.74931667e-09 3.66596505e-04 2.18854885e-04 3.70808855e-09 3.37984884e-09 2.29892519e-09 2.89360936e-06
2.21181192e-09 3.13717214e-09 3.44678121e-09 3.47677322e-09 3.48378170e-09 3.28645585e-04 1.91221381e-04 3.44678121e-09 3.13717214e-09 2.21181192e-09 2.53686704e-06
2.11261311e-09 2.90576455e-09 3.19558503e-09 3.21941991e-09 3.22864242e-09 2.94724795e-04 1.67193094e-04 3.19558503e-09 2.90576455e-09 2.11261311e-09 2.22131758e-06
2.00555958e-09 2.68609313e-09 2.95569063e-09 2.97452007e-09 2.98511519e-09 2.64364589e-04 1.46265416e-04 2.95569063e-09 2.68609313e-09 2.00555958e-09 1.94305369e-06
1.89403736e-09 2.47854648e-09 2.72801692e-09 2.74278434e-09 2.75410221e-09 2.37179323e-04 1.28028460e-04 2.72801692e-09 2.47854648e-09 1.89403736e-09 1.69844574e-06
1.78062913e-09 2.28310919e-09 2.51292799e-09 2.52442009e-09 2.53599416e-09 2.12814062e-04 1.12115801e-04 2.51292799e-09 2.28310919e-09 1.78062913e-09 1.48383122e-06
1.66735355e-09 2.09964764e-09 2.31056120e-09 2.31939044e-09 2.33087302e-09 1.90960397e-04 9.82186319e-05 2.31056120e-09 2.09964764e-09 1.66735355e-09 1.29582095e-06
1.55579382e-09 1.92800785e-09 2.12092582e-09 2.12762338e-09 2.13877662e-09 1.71355500e-04 8.60768318e-05 2.12092582e-09 1.92800785e-09 1.55579382e-09 1.13138997e-06
1.44710269e-09 1.76778941e-09 1.94373296e-09 1.94871020e-09 1.95936931e-09 1.53756073e-04 7.54569588e-05 1.94373296e-09 1.76778941e-09 1.44710269e-09 9.87669935e-07
1.34218465e-09 1.61865545e-09 1.77871674e-09 1.78232167e-09 1.79237696e-09 1.37957998e-04 6.61666718e-05 1.77871674e-09 1.61865545e-09 1.34218465e-09 8.62191092e-07
1.24164923e-09 1.48015250e-09 1.62542027e-09 1.62793648e-09 1.63733307e-09 1.23771911e-04 5.80332158e-05 1.62542027e-09 1.48015250e-09 1.24164923e-09 7.52675490e-07
1.14591547e-09 1.35175086e-09 1.48332928e-09 1.48498533e-09 1.49368647e-09 1.11026892e-04 5.09078722e-05 1.48332928e-09 1.35175086e-09 1.14591547e-09 6.57107816e-07
1.05526977e-09 1.23301844e-09 1.35197159e-09 1.35295063e-09 1.36095647e-09 9.95827165e-05 4.46654902e-05 1.35197159e-09 1.23301844e-09 1.05526977e-09 5.73762599e-07
9.69838915e-10 1.12338399e-09 1.23073406e-09 1.23120066e-09 1.23852020e-09 8.93009948e-05 3.91924575e-05 1.23073406e-09 1.12338399e-09 9.69838915e-10 5.01054807e-07
8.89670403e-10 1.02237402e-09 1.11911169e-09 1.11917575e-09 1.12584573e-09 8.00682975e-05 3.43942820e-05 1.11911169e-09 1.02237402e-09 8.89670403e-10 4.37654891e-07
8.14714956e-10 9.29449259e-10 1.01649830e-09 1.01626044e-09 1.02229916e-09 7.17762342e-05 3.01857113e-05 1.01649830e-09 9.29449259e-10 8.14714956e-10 3.82354539e-07
7.44852053e-10 8.44078796e-10 9.22302089e-10 9.21844613e-10 9.27297691e-10 6.43283748e-05 2.64926147e-05 9.22302089e-10 8.44078796e-10 7.44852053e-10 3.34104249e-07
6.79955319e-10 7.65802891e-10 8.36014609e-10 8.35391540e-10 8.40300266e-10 5.76424549e-05 2.32525766e-05 8.36014609e-10 7.65802891e-10 6.79955319e-10 2.92016225e-07
6.19813061e-10 6.94105258e-10 7.57049576e-10 7.56317613e-10 7.60718482e-10 5.16391163e-05 2.04083884e-05 7.57049576e-10 6.94105258e-10 6.19813061e-10 2.55279326e-07
5.64238171e-10 6.28550027e-10 6.84919153e-10 6.84117661e-10 6.88051944e-10 4.62517049e-05 1.79123419e-05 6.84919153e-10 6.28550027e-10 5.64238171e-10 2.23220369e-07
5.12988502e-10 5.68675764e-10 6.19105491e-10 6.18265572e-10 6.21771692e-10 4.14169296e-05 1.57210181e-05 6.19105491e-10 5.68675764e-10 5.12988502e-10 1.95229564e-07
4.65819731e-10 5.14047375e-10 5.59120315e-10 5.58264840e-10 5.61381143e-10 3.70782432e-05 1.37968187e-05 5.59120315e-10 5.14047375e-10 4.65819731e-10 1.70779927e-07
0.00000000e+00 3.02587861e-13 1.01045056e-10 4.90974076e-10 1.03093883e-10 1.68106764e-03 1.30978554e-03 1.01045056e-10 3.02587861e-13 0.00000000e+00 5.36106989e-06
0.00000000e+00 8.21610441e-10 2.43642959e-09 2.73489411e-09 2.47117707e-09 1.45374749e-03 1.08629081e-03 2.43642959e-09 8.21610441e-10 0.00000000e+00 6.61584225e-06
0.00000000e+00 2.16340136e-09 3.68192366e-09 3.91600033e-09 3.73794538e-09 1.27928123e-03 9.22248887e-04 3.68192366e-09 2.16340136e-09 0.00000000e+00 7.01051886e-06
0.00000000e+00 2.88703506e-09 4.29890647e-09 4.48291513e-09 4.36806544e-09 1.13010146e-03 7.87228074e-04 4.29890647e-09 2.88703506e-09 0.00000000e+00 6.97003264e-06
0.00000000e+00 3.24743295e-09 4.55001390e-09 4.69488850e-09 4.62644495e-09 1.00175034e-03 6.75174609e-04 4.55001390e-09 3.24743295e-09 0.00000000e+00 6.67451854e-06
0.00000000e+00 3.39218306e-09 4.58732642e-09 4.70142600e-09 4.66679943e-09 8.90649308e-04 5.81458621e-04 4.58732642e-09 3.39218306e-09 0.00000000e+00 6.23953935e-06
0.00000000e+00 3.40789685e-09 4.50003247e-09 4.58983137e-09 4.57951508e-09 7.93920007e-04 5.02549477e-04 4.50003247e-09 3.40789685e-09 0.00000000e+00 5.73871621e-06
0.00000000e+00 3.34628161e-09 4.34132740e-09 4.41189040e-09 4.41873647e-09 7.09318206e-04 4.35751649e-04 4.34132740e-09 3.34628161e-09 0.00000000e+00 5.21853374e-06
0.00000000e+00 3.23874216e-09 4.14326082e-09 4.19853901e-09 4.21720385e-09 6.34960098e-04 3.78894115e-04 4.14326082e-09 3.23874216e-09 0.00000000e+00 4.70703030e-06
0.00000000e+00 3.10465234e-09 3.92547470e-09 3.96859596e-09 3.99509534e-09 5.69372343e-04 3.30298068e-04 3.92547470e-09 3.10465234e-09 0.00000000e+00 4.22084395e-06
1.80903939e-09 2.94582467e-09 3.68227720e-09 3.71446494e-09 3.74458767e-09 5.05793307e-04 2.84681653e-04 3.68227720e-09 2.94582467e-09 1.80903939e-09 3.73090490e-06
1.82370581e-09 2.79144419e-09 3.45355389e-09 3.47745563e-09 3.50932042e-09 4.51579899e-04 2.47063995e-04 3.45355389e-09 2.79144419e-09 1.82370581e-09 3.30366850e-06
1.80494253e-09 2.63014568e-09 3.22440577e-09 3.24180829e-09 3.27411562e-09 4.03345783e-04 2.14641759e-04 3.22440577e-09 2.63014568e-09 1.80494253e-09 2.91333977e-06
1.76210335e-09 2.46680623e-09 2.99941529e-09 3.01174857e-09 3.04356743e-09 3.60398356e-04 1.86657759e-04 2.99941529e-09 2.46680623e-09 1.76210335e-09 2.56106527e-06
1.70211285e-09 2.30471082e-09 2.78145656e-09 2.78985419e-09 2.82056708e-09 3.22111508e-04 1.62461580e-04 2.78145656e-09 2.30471082e-09 1.70211285e-09 2.24584854e-06
1.63020765e-09 2.14611175e-09 2.57236620e-09 2.57772159e-09 2.60693186e-09 2.87947580e-04 1.41506292e-04 2.57236620e-09 2.14611175e-09 1.63020765e-09 1.96563395e-06
1.55045569e-09 1.99265314e-09 2.37338599e-09 2.37640952e-09 2.40387784e-09 2.57455749e-04 1.23341862e-04 2.37338599e-09 1.99265314e-09 1.55045569e-09 1.71792396e-06
1.46592944e-09 1.84533793e-09 2.18509347e-09 2.18634699e-09 2.21193470e-09 2.30217127e-04 1.07571343e-04 2.18509347e-09 1.84533793e-09 1.46592944e-09 1.49970698e-06
1.37906214e-09 1.70492165e-09 2.00786573e-09 2.00780126e-09 2.03147189e-09 2.05885060e-04 9.38707294e-05 2.00786573e-09 1.70492165e-09 1.37906214e-09 1.30816568e-06
1.29167758e-09 1.57179347e-09 1.84171343e-09 1.84067195e-09 1.86243471e-09 1.84138720e-04 8.19539035e-05 1.84171343e-09 1.57179347e-09 1.29167758e-09 1.14039947e-06
1.20516960e-09 1.44616110e-09 1.68647051e-09 1.68473762e-09 1.70463820e-09 1.64694584e-04 7.15780252e-05 1.68647051e-09 1.44616110e-09 1.20516960e-09 9.93701661e-07
1.12063342e-09 1.32813104e-09 1.54194217e-09 1.53973000e-09 1.55784252e-09 1.47312631e-04 6.25404886e-05 1.54194217e-09 1.32813104e-09 1.12063342e-09 8.65653537e-07
1.03882698e-09 1.21760838e-09 1.40771829e-09 1.40519268e-09 1.42160897e-09 1.31765327e-04 5.46599882e-05 1.40771829e-09 1.21760838e-09 1.03882698e-09 7.53968251e-07
9.60336807e-10 1.11449098e-09 1.28342993e-09 1.28071999e-09 1.29554178e-09 1.17862732e-04 4.77869430e-05 1.28342993e-09 1.11449098e-09 9.60336807e-10 6.56668546e-07
8.85543716e-10 1.01854435e-09 1.16857964e-09 1.16578675e-09 1.17913385e-09 1.05427426e-04 4.17879022e-05 1.16857964e-09 1.01854435e-09 8.85543716e-10 5.71932815e-07
8.14678047e-10 9.29492014e-10 1.06267554e-09 1.05986421e-09 1.07182851e-09 9.42995495e-05 3.65482701e-05 1.06267554e-09 9.29492014e-10 8.14678047e-10 4.98151863e-07
7.47906271e-10 8.47077502e-10 9.65235837e-10 9.62470582e-10 9.73162972e-10 8.43464420e-05 3.19717673e-05 9.65235837e-10 8.47077502e-10 7.47906271e-10 4.33951412e-07
6.85246560e-10 7.70949213e-10 8.75721022e-10 8.73045188e-10 8.82561268e-10 7.54387469e-05 2.79712039e-05 8.75721022e-10 7.70949213e-10 6.85246560e-10 3.78069265e-07
6.26703315e-10 7.00804984e-10 7.93664281e-10 7.91100890e-10 7.99546918e-10 6.74696673e-05 2.44745024e-05 7.93664281e-10 7.00804984e-10 6.26703315e-10 3.29452410e-07
5.72185603e-10 6.36286010e-10 7.18547733e-10 7.16114298e-10 7.23587024e-10 6.03381057e-05 2.14165210e-05 7.18547733e-10 6.36286010e-10 5.72185603e-10 2.87140395e-07
5.21569808e-10 5.77040627e-10 6.49878126e-10 6.47586658e-10 6.54175317e-10 5.39544714e-05 1.87410831e-05 6.49878126e-10 5.77040627e-10 5.21569808e-10 2.50307251e-07
4.74729179e-10 5.22751899e-10 5.87216862e-10 5.85073783e-10 5.90863346e-10 4.82424557e-05 1.64008456e-05 5.87216862e-10 5.22751899e-10 4.74729179e-10 2.18250298e-07
4.31477213e-10 4.73066247e-10 5.30095461e-10 5.28101723e-10 5.33170390e-10 4.31290646e-05 1.43526494e-05 5.30095461e-10 4.73066247e-10 4.31477213e-10 1.90333506e-07
3.91651608e-10 4.27682023e-10 4.78111121e-10 4.76264852e-10 4.80688346e-10 3.85533159e-05 1.25603605e-05 4.78111121e-10 4.27682023e-10 3.91651608e-10 1.66026177e-07
3.55053488e-10 3.86278239e-10 4.30851883e-10 4.29149396e-10 4.32994995e-10 3.44579109e-05 1.09916543e-05 4.30851883e-10 3.86278239e-10 3.55053488e-10 1.44853245e-07
3.21482766e-10 3.48548962e-10 3.87929719e-10 3.86366434e-10 3.89697629e-10 3.07917324e-05 9.61816111e-06 3.87929719e-10 3.48548962e-10 3.21482766e-10 1.26401104e-07
0.00000000e+00 0.00000000e+00 8.22063893e-11 2.85761790e-10 8.44554985e-11 1.51285104e-03 9.96319293e-04 8.22063893e-11 0.00000000e+00 0.00000000e+00 2.60273753e-06
0.00000000e+00 0.00000000e+00 1.95470941e-09 2.10145404e-09 1.99364282e-09 1.30493557e-03 8.22321127e-04 1.95470941e-09 0.00000000e+00 0.00000000e+00 4.30291296e-06
