4.24205791e-11 4.63900507e-11 5.60666518e-11 5.51387527e-11 4.97829972e-11 2.37614831e-05 1.35880637e-06 5.60666518e-11 4.63900507e-11 4.24205791e-11 4.54687491e-08
3.76012517e-11 4.09985332e-11 4.92509719e-11 4.84512542e-11 4.35818163e-11 2.07142369e-05 1.15673278e-06 4.92509719e-11 4.09985332e-11 3.76012517e-11 3.85781807e-08
3.32888811e-11 3.61982210e-11 4.32369724e-11 4.25482556e-11 3.81298560e-11 1.80592708e-05 9.84912588e-07 4.32369724e-11 3.61982210e-11 3.32888811e-11 3.27436948e-08
2.94361210e-11 3.19288096e-11 3.79329668e-11 3.73400297e-11 3.33381829e-11 1.57450480e-05 8.38730977e-07 3.79329668e-11 3.19288096e-11 2.94361210e-11 2.78006318e-08
2.59991609e-11 2.81356432e-11 3.32573800e-11 3.27472299e-11 2.91284770e-11 1.37272219e-05 7.14299660e-07 3.32573800e-11 2.81356432e-11 2.59991609e-11 2.36105790e-08
2.29390670e-11 2.47710620e-11 2.91402527e-11 2.87015029e-11 2.54336807e-11 1.19683270e-05 6.08395895e-07 2.91402527e-11 2.47710620e-11 2.29390670e-11 2.00587730e-08
2.02174131e-11 2.17889041e-11 2.55159423e-11 2.51387767e-11 2.21917895e-11 1.04341196e-05 5.18204446e-07 2.55159423e-11 2.17889041e-11 2.02174131e-11 1.70457734e-08
1.78011859e-11 1.91495161e-11 2.23288662e-11 2.20048892e-11 1.93502468e-11 9.09647483e-06 4.41409601e-07 2.23288662e-11 1.91495161e-11 1.78011859e-11 1.44897354e-08
1.56583983e-11 1.68156522e-11 1.95276696e-11 1.92493659e-11 1.68608611e-11 7.92975387e-06 3.75998434e-07 1.95276696e-11 1.68156522e-11 1.56583983e-11 1.23201547e-08
1.37602646e-11 1.47536783e-11 1.70666966e-11 1.68278109e-11 1.46810179e-11 6.91186389e-06 3.20265772e-07 1.70666966e-11 1.47536783e-11 1.37602646e-11 1.04775301e-08
0.00000000e+00 0.00000000e+00 1.16848019e-11 1.19372945e-11 1.21782021e-11 7.58306220e-04 6.39074643e-05 1.16848019e-11 0.00000000e+00 0.00000000e+00 2.47642788e-08
0.00000000e+00 0.00000000e+00 2.57357622e-10 2.53051560e-10 2.57562458e-10 6.40330597e-04 5.02772608e-05 2.57357622e-10 0.00000000e+00 0.00000000e+00 5.94677412e-07
0.00000000e+00 7.01434903e-11 3.63409711e-10 3.56751172e-10 3.57245087e-10 5.46856217e-04 4.07799623e-05 3.63409711e-10 7.01434903e-11 0.00000000e+00 7.83942249e-07
0.00000000e+00 1.56336888e-10 3.96648675e-10 3.88949217e-10 3.84116517e-10 4.66836340e-04 3.33137123e-05 3.96648675e-10 1.56336888e-10 0.00000000e+00 8.31742084e-07
0.00000000e+00 1.94607468e-10 3.92744441e-10 3.84782869e-10 3.75518825e-10 3.99022069e-04 2.73849501e-05 3.92744441e-10 1.94607468e-10 0.00000000e+00 8.07346062e-07
0.00000000e+00 2.06593437e-10 3.70820799e-10 3.63046526e-10 3.50677020e-10 3.41767673e-04 2.26333118e-05 3.70820799e-10 2.06593437e-10 0.00000000e+00 7.48116864e-07
0.00000000e+00 2.04368676e-10 3.41112757e-10 3.33776335e-10 3.19472630e-10 2.93457136e-04 1.87944278e-05 3.41112757e-10 2.04368676e-10 0.00000000e+00 6.74472958e-07
0.00000000e+00 1.94742680e-10 3.09068277e-10 3.02293894e-10 2.86941709e-10 2.52664485e-04 1.56726911e-05 3.09068277e-10 1.94742680e-10 0.00000000e+00 5.97590621e-07
0.00000000e+00 1.81565679e-10 2.77486129e-10 2.71323420e-10 2.55541056e-10 2.18128258e-04 1.31175632e-05 2.77486129e-10 1.81565679e-10 0.00000000e+00 5.23356678e-07
0.00000000e+00 1.67016783e-10 2.47752167e-10 2.42204886e-10 2.26405022e-10 1.88819217e-04 1.10157466e-05 2.47752167e-10 1.67016783e-10 0.00000000e+00 4.54735638e-07
1.25511232e-10 1.51323627e-10 2.18310441e-10 2.13434072e-10 1.97745858e-10 1.61535757e-04 9.11834650e-06 2.18310441e-10 1.51323627e-10 1.25511232e-10 3.90078672e-07
1.15215107e-10 1.36868485e-10 1.92935457e-10 1.88646381e-10 1.73294026e-10 1.39240835e-04 7.61558410e-06 1.92935457e-10 1.36868485e-10 1.15215107e-10 3.33893544e-07
1.04786534e-10 1.23027894e-10 1.70013711e-10 1.66261561e-10 1.51413110e-10 1.20193055e-04 6.36938891e-06 1.70013711e-10 1.23027894e-10 1.04786534e-10 2.84334221e-07
9.46621307e-11 1.10082258e-10 1.49505117e-10 1.46235418e-10 1.31994642e-10 1.03893532e-04 5.33417310e-06 1.49505117e-10 1.10082258e-10 9.46621307e-11 2.41212468e-07
8.50760434e-11 9.81490087e-11 1.31259119e-10 1.28420428e-10 1.14851390e-10 8.99134963e-05 4.47235605e-06 1.31259119e-10 9.81490087e-11 8.50760434e-11 2.04044717e-07
7.61487497e-11 8.72587533e-11 1.15091965e-10 1.12632913e-10 9.97707118e-11 7.78967043e-05 3.75351591e-06 1.15091965e-10 8.72587533e-11 7.61487497e-11 1.72227834e-07
6.79348488e-11 7.73962607e-11 1.00812550e-10 9.86893703e-11 8.65513277e-11 6.75523198e-05 3.15324505e-06 1.00812550e-10 7.73962607e-11 6.79348488e-11 1.45146404e-07
6.04380624e-11 6.85089944e-11 8.82230002e-11 8.63919755e-11 7.49843654e-11 5.86277577e-05 2.65106620e-06 8.82230002e-11 6.85089944e-11 6.04380624e-11 1.22177904e-07
5.36427319e-11 6.05373454e-11 7.71452413e-11 7.55692247e-11 6.48875188e-11 5.09189793e-05 2.23058912e-06 7.71452413e-11 6.05373454e-11 5.36427319e-11 1.02763503e-07
4.75125049e-11 5.34090951e-11 6.74079163e-11 6.60533264e-11 5.60868568e-11 4.42489987e-05 1.87803345e-06 6.74079163e-11 5.34090951e-11 4.75125049e-11 8.63858524e-08
4.20040086e-11 4.70514172e-11 5.88562097e-11 5.76934767e-11 4.84261729e-11 3.84692104e-05 1.58207208e-06 5.88562097e-11 4.70514172e-11 4.20040086e-11 7.25902803e-08
3.70728906e-11 4.13966182e-11 5.13556592e-11 5.03587273e-11 4.17698652e-11 3.34570310e-05 1.33348680e-06 5.13556592e-11 4.13966182e-11 3.70728906e-11 6.09882745e-08
3.26696292e-11 3.63753597e-11 4.47799410e-11 4.39260270e-11 3.59913761e-11 2.91043524e-05 1.12442604e-06 4.47799410e-11 3.63753597e-11 3.26696292e-11 5.12351802e-08
2.87490472e-11 3.19265070e-11 3.90217693e-11 3.82908467e-11 3.09834816e-11 2.53226828e-05 9.48557155e-07 3.90217693e-11 3.19265070e-11 2.87490472e-11 4.30441706e-08
2.52653821e-11 2.79906738e-11 3.39820160e-11 3.33570005e-11 2.66474091e-11 2.20342272e-05 8.00474392e-07 3.39820160e-11 2.79906738e-11 2.52653821e-11 3.61661209e-08
2.21755899e-11 2.45132855e-11 2.95734056e-11 2.90392693e-11 2.28967963e-11 1.91722124e-05 6.75689071e-07 2.95734056e-11 2.45132855e-11 2.21755899e-11 3.03904257e-08
1.94410452e-11 2.14466539e-11 2.57211615e-11 2.52649749e-11 1.96574699e-11 1.66814166e-05 5.70523007e-07 2.57211615e-11 2.14466539e-11 1.94410452e-11 2.55425954e-08
1.70241932e-11 1.87447353e-11 2.23558996e-11 2.19666104e-11 1.68614670e-11 1.45119586e-05 4.81813460e-07 2.23558996e-11 1.87447353e-11 1.70241932e-11 2.14716556e-08
1.48922125e-11 1.63681346e-11 1.94194882e-11 1.90873741e-11 1.44517658e-11 1.26227541e-05 4.06986947e-07 1.94194882e-11 1.63681346e-11 1.48922125e-11 1.80541604e-08
1.30138289e-11 1.42798765e-11 1.68581867e-11 1.65749981e-11 1.23765128e-11 1.09769588e-05 3.43832309e-07 1.68581867e-11 1.42798765e-11 1.30138289e-11 1.51840589e-08
1.13609239e-11 1.24465732e-11 1.46253464e-11 1.43840048e-11 1.05907831e-11 9.54293880e-06 2.90502128e-07 1.46253464e-11 1.24465732e-11 1.13609239e-11 1.27726606e-08
9.90880730e-12 1.08396248e-11 1.26808745e-11 1.24753529e-11 9.05606606e-12 8.29387943e-06 2.45474722e-07 1.26808745e-11 1.08396248e-11 9.90880730e-12 1.07470338e-08
8.63418738e-12 9.43206589e-12 1.09879705e-11 1.08129359e-11 7.73788045e-12 7.20561866e-06 2.07432915e-07 1.09879705e-11 9.43206589e-12 8.63418738e-12 9.04432278e-09
7.51708575e-12 8.20081665e-12 9.51565136e-12 9.36666131e-12 6.60708231e-12 6.25797676e-06 1.75299968e-07 9.51565136e-12 8.20081665e-12 7.51708575e-12 7.61323123e-09
6.53893380e-12 7.12466883e-12 8.23571658e-12 8.10896613e-12 5.63764629e-12 5.43279305e-06 1.48147465e-07 8.23571658e-12 7.12466883e-12 6.53893380e-12 6.40984624e-09
5.68319427e-12 6.18479807e-12 7.12356360e-12 7.01575602e-12 4.80707246e-12 4.71428472e-06 1.25196567e-07 7.12356360e-12 6.18479807e-12 5.68319427e-12 5.39748399e-09
0.00000000e+00 0.00000000e+00 6.43221274e-12 6.39470830e-12 5.73732122e-12 6.49023443e-04 2.77967313e-05 6.43221274e-12 0.00000000e+00 0.00000000e+00 1.48186900e-08
0.00000000e+00 0.00000000e+00 1.38479368e-10 1.36122543e-10 1.23663578e-10 5.20823816e-04 2.15569419e-05 1.38479368e-10 0.00000000e+00 0.00000000e+00 3.88318032e-07
0.00000000e+00 5.93444030e-11 1.93009785e-10 1.89511496e-10 1.71815634e-10 4.33549097e-04 1.72632865e-05 1.93009785e-10 5.93444030e-11 0.00000000e+00 5.20146941e-07
0.00000000e+00 1.00109632e-10 2.08064639e-10 2.04110490e-10 1.83301077e-10 3.65200232e-04 1.39270281e-05 2.08064639e-10 1.00109632e-10 0.00000000e+00 5.54037344e-07
0.00000000e+00 1.15762031e-10 2.03478642e-10 1.99464829e-10 1.76248717e-10 3.10405525e-04 1.13085050e-05 2.03478642e-10 1.15762031e-10 0.00000000e+00 5.35574415e-07
0.00000000e+00 1.18044832e-10 1.89691748e-10 1.85837314e-10 1.60595879e-10 2.65632192e-04 9.23410364e-06 1.89691748e-10 1.18044832e-10 0.00000000e+00 4.91596654e-07
0.00000000e+00 1.13411199e-10 1.72201236e-10 1.68619688e-10 1.41737880e-10 2.28492813e-04 7.57738137e-06 1.72201236e-10 1.13411199e-10 0.00000000e+00 4.37467092e-07
0.00000000e+00 1.05444194e-10 1.53885368e-10 1.50626536e-10 1.22555489e-10 1.97337847e-04 6.24548578e-06 1.53885368e-10 1.05444194e-10 0.00000000e+00 3.81708654e-07
0.00000000e+00 9.61251919e-11 1.36185872e-10 1.33263519e-10 1.04487177e-10 1.70955034e-04 5.16764014e-06 1.36185872e-10 9.61251919e-11 0.00000000e+00 3.28734275e-07
0.00000000e+00 8.65492472e-11 1.19788860e-10 1.17196067e-10 8.81930889e-11 1.48460464e-04 4.29093211e-06 1.19788860e-10 8.65492472e-11 0.00000000e+00 2.80642215e-07
6.26693573e-11 7.66186487e-11 1.03771535e-10 1.01526964e-10 7.27769884e-11 1.27363512e-04 3.50862547e-06 1.03771535e-10 7.66186487e-11 6.26693573e-11 2.36721668e-07
5.57817997e-11 6.77616521e-11 9.01522768e-11 8.82066660e-11 6.01061186e-11 1.09968641e-04 2.89645350e-06 9.01522768e-11 6.77616521e-11 5.57817997e-11 1.98871970e-07
4.93082683e-11 5.95722927e-11 7.80606674e-11 7.63827764e-11 4.93004638e-11 9.49718043e-05 2.39466998e-06 7.80606674e-11 5.95722927e-11 4.93082683e-11 1.66167429e-07
4.33692003e-11 5.21438113e-11 6.74298958e-11 6.59884724e-11 4.02035951e-11 8.20287729e-05 1.98264101e-06 6.74298958e-11 5.21438113e-11 4.33692003e-11 1.38298861e-07
3.80006201e-11 4.54885310e-11 5.81413524e-11 5.69071581e-11 3.26166624e-11 7.08438633e-05 1.64356171e-06 5.81413524e-11 4.54885310e-11 3.80006201e-11 1.14776943e-07
3.31971682e-11 3.95773093e-11 5.00609489e-11 4.90068344e-11 2.63359548e-11 6.11700303e-05 1.36396265e-06 5.00609489e-11 3.95773093e-11 3.31971682e-11 9.50577181e-08
2.89333249e-11 3.43627058e-11 4.30574813e-11 4.21590559e-11 2.11714048e-11 5.28036960e-05 1.13313739e-06 4.30574813e-11 3.43627058e-11 2.89333249e-11 7.86183049e-08
2.51674269e-11 2.97824926e-11 3.69994679e-11 3.62352456e-11 1.69456655e-11 4.55637769e-05 9.42199112e-07 3.69994679e-11 2.97824926e-11 2.51674269e-11 6.49580455e-08
2.18568156e-11 2.57759811e-11 3.17711214e-11 3.11220023e-11 1.35056727e-11 3.93017508e-05 7.84121400e-07 3.17711214e-11 2.57759811e-11 2.18568156e-11 5.36424293e-08
1.89552069e-11 2.22805535e-11 2.72641846e-11 2.67135463e-11 1.07168043e-11 3.38849201e-05 6.53053568e-07 2.72641846e-11 2.22805535e-11 1.89552069e-11 4.42843779e-08
1.64182652e-11 1.92376116e-11 2.33826679e-11 2.29161510e-11 8.46420991e-12 2.91998501e-05 5.44241333e-07 2.33826679e-11 1.92376116e-11 1.64182652e-11 3.65540913e-08
1.42059488e-11 1.65946060e-11 2.00443392e-11 1.96494083e-11 6.65258311e-12 2.51506506e-05 4.53851298e-07 2.00443392e-11 1.65946060e-11 1.42059488e-11 3.01763835e-08
1.22792892e-11 1.43018252e-11 1.71741566e-11 1.68400666e-11 5.20043064e-12 2.16510296e-05 3.78665822e-07 1.71741566e-11 1.43018252e-11 1.22792892e-11 2.49151109e-08
1.06047512e-11 1.23163003e-11 1.47090470e-11 1.44266903e-11 4.04131076e-12 1.86290770e-05 3.16100740e-07 1.47090470e-11 1.23163003e-11 1.06047512e-11 2.05775291e-08
9.15094914e-12 1.05985293e-11 1.25926620e-11 1.23541176e-11 3.11947883e-12 1.60201967e-05 2.63987551e-07 1.25926620e-11 1.05985293e-11 9.15094914e-12 1.70009547e-08
7.89010314e-12 9.11386255e-12 1.07761374e-11 1.05748605e-11 2.38919741e-12 1.37687867e-05 2.20542891e-07 1.07761374e-11 9.11386255e-12 7.89010314e-12 1.40508438e-08
6.79821499e-12 7.83228180e-12 9.21851105e-12 9.04864588e-12 1.81341941e-12 1.18276585e-05 1.84316742e-07 9.21851105e-12 7.83228180e-12 6.79821499e-12 1.16179025e-08
5.85319064e-12 6.72654664e-12 7.88282145e-12 7.73957188e-12 1.36140388e-12 1.01542318e-05 1.54081975e-07 7.88282145e-12 6.72654664e-12 5.85319064e-12 9.60996545e-09
5.03636343e-12 5.77371852e-12 6.73845576e-12 6.61769860e-12 1.00854723e-12 8.71314197e-06 1.28845485e-07 6.73845576e-12 5.77371852e-12 5.03636343e-12 7.95290071e-09
4.33076552e-12 4.95304394e-12 5.75813867e-12 5.65638329e-12 7.34633396e-13 7.47243359e-06 1.07767474e-07 5.75813867e-12 4.95304394e-12 4.33076552e-12 6.58444747e-09
3.72164455e-12 4.24657776e-12 4.91853678e-12 4.83283280e-12 5.23369177e-13 6.40470863e-06 9.01515213e-08 4.91853678e-12 4.24657776e-12 3.72164455e-12 5.45364926e-09
3.19638815e-12 3.63906602e-12 4.20001796e-12 4.12784880e-12 3.61739141e-13 5.48674695e-06 7.54306394e-08 4.20001796e-12 3.63906602e-12 3.19638815e-12 4.51914957e-09
2.74360550e-12 3.11676670e-12 3.58508841e-12 3.52433420e-12 2.39147242e-13 4.69767853e-06 6.31201118e-08 3.58508841e-12 3.11676670e-12 2.74360550e-12 3.74620061e-09
2.35372898e-12 2.66818428e-12 3.05922898e-12 3.00810750e-12 1.47210089e-13 4.02007166e-06 5.28266806e-08 3.05922898e-12 2.66818428e-12 2.35372898e-12 3.10682196e-09
2.01814404e-12 2.28304635e-12 2.60959486e-12 2.56658063e-12 7.91630828e-14 3.43838449e-06 4.42160736e-08 2.60959486e-12 2.28304635e-12 2.01814404e-12 2.57756174e-09
1.72943315e-12 1.95250971e-12 2.22521096e-12 2.18903401e-12 2.96385079e-14 2.93923425e-06 3.70102252e-08 2.22521096e-12 1.95250971e-12 1.72943315e-12 2.13918325e-09
0.00000000e+00 1.38735817e-15 2.80833470e-12 2.77131529e-12 1.92078102e-12 5.43867932e-04 8.62273739e-06 2.80833470e-12 1.38735817e-15 0.00000000e+00 1.08657637e-08
0.00000000e+00 8.16737293e-12 5.88133847e-11 5.79357574e-11 3.15664950e-11 4.55899646e-04 6.52087850e-06 5.88133847e-11 8.16737293e-12 0.00000000e+00 2.64481930e-07
0.00000000e+00 4.04344087e-11 7.97453831e-11 7.84881783e-11 3.16260878e-11 3.86387632e-04 5.11191511e-06 7.97453831e-11 4.04344087e-11 0.00000000e+00 3.24456652e-07
0.00000000e+00 5.27344564e-11 8.35248450e-11 8.21432655e-11 2.14145992e-11 3.26749731e-04 4.04179790e-06 8.35248450e-11 5.27344564e-11 0.00000000e+00 3.21680635e-07
0.00000000e+00 5.49864754e-11 7.92993179e-11 7.79313305e-11 9.31441986e-12 2.76070820e-04 3.21979969e-06 7.92993179e-11 5.49864754e-11 0.00000000e+00 2.92248389e-07
0.00000000e+00 5.23985209e-11 7.17317358e-11 7.04480740e-11 0.00000000e+00 2.33215988e-04 2.58177803e-06 7.17317358e-11 5.23985209e-11 0.00000000e+00 2.53902292e-07
0.00000000e+00 4.77014270e-11 6.31693832e-11 6.20023893e-11 0.00000000e+00 1.97067808e-04 2.08203654e-06 6.31693832e-11 4.77014270e-11 0.00000000e+00 2.15056744e-07
0.00000000e+00 4.23169819e-11 5.47611295e-11 5.37211290e-11 0.00000000e+00 1.66628026e-04 1.68767385e-06 5.47611295e-11 4.23169819e-11 0.00000000e+00 1.79421094e-07
0.00000000e+00 3.69605724e-11 4.70205552e-11 4.61061948e-11 0.00000000e+00 1.40993084e-04 1.37417728e-06 4.70205552e-11 3.69605724e-11 0.00000000e+00 1.48307247e-07
0.00000000e+00 3.19741585e-11 4.01425228e-11 3.93461894e-11 0.00000000e+00 1.19408078e-04 1.12351835e-06 4.01425228e-11 3.19741585e-11 0.00000000e+00 1.21908398e-07
1.89041179e-11 2.71343167e-11 3.36567024e-11 3.29812806e-11 0.00000000e+00 9.95308934e-05 9.03678910e-07 3.36567024e-11 2.71343167e-11 1.89041179e-11 9.94777421e-08
1.64572078e-11 2.30826817e-11 2.83491955e-11 2.77747592e-11 0.00000000e+00 8.35221495e-05 7.34615599e-07 2.83491955e-11 2.30826817e-11 1.64572078e-11 8.07839785e-08
1.42072050e-11 1.95529921e-11 2.38142711e-11 2.33278332e-11 0.00000000e+00 7.00710915e-05 5.98300456e-07 2.38142711e-11 1.95529921e-11 1.42072050e-11 6.53609578e-08
1.21944062e-11 1.65163541e-11 1.99711332e-11 1.95604585e-11 0.00000000e+00 5.87800011e-05 4.88149088e-07 1.99711332e-11 1.65163541e-11 1.21944062e-11 5.27612944e-08
1.04237547e-11 1.39243114e-11 1.67301159e-11 1.63845649e-11 0.00000000e+00 4.93034515e-05 3.98907494e-07 1.67301159e-11 1.39243114e-11 1.04237547e-11 4.25314015e-08
8.88364859e-12 1.17234381e-11 1.40058753e-11 1.37156073e-11 0.00000000e+00 4.13502847e-05 3.26437284e-07 1.40058753e-11 1.17234381e-11 8.88364859e-12 3.42591250e-08
7.55515179e-12 9.86255770e-12 1.17219414e-11 1.14785697e-11 0.00000000e+00 3.46795665e-05 2.67494527e-07 1.17219414e-11 9.86255770e-12 7.55515179e-12 2.75911525e-08
6.41507046e-12 8.29245437e-12 9.80921386e-12 9.60544661e-12 0.00000000e+00 2.90827245e-05 2.19446939e-07 9.80921386e-12 8.29245437e-12 6.41507046e-12 2.22233167e-08
5.44098570e-12 6.97048289e-12 8.20933497e-12 8.03892686e-12 0.00000000e+00 2.43892932e-05 1.80233700e-07 8.20933497e-12 6.97048289e-12 5.44098570e-12 1.79079095e-08
4.61089707e-12 5.85842919e-12 6.87143536e-12 6.72905718e-12 0.00000000e+00 2.04525916e-05 1.48174100e-07 6.87143536e-12 5.85842919e-12 4.61089707e-12 1.44390833e-08
3.90485738e-12 4.92346396e-12 5.75260839e-12 5.63375240e-12 0.00000000e+00 1.71501227e-05 1.21923211e-07 5.75260839e-12 4.92346396e-12 3.90485738e-12 1.16501136e-08
3.30549848e-12 4.13802617e-12 4.81735776e-12 4.71819634e-12 0.00000000e+00 1.43807652e-05 1.00408924e-07 4.81735776e-12 4.13802617e-12 3.30549848e-12 9.40798387e-09
2.79704084e-12 3.47807959e-12 4.03512030e-12 3.95243513e-12 0.00000000e+00 1.20576341e-05 8.27499656e-08 4.03512030e-12 3.47807959e-12 2.79704084e-12 7.60367549e-09
2.36623511e-12 2.92381640e-12 3.38096603e-12 3.31205418e-12 0.00000000e+00 1.01095653e-05 6.82459053e-08 3.38096603e-12 2.92381640e-12 2.36623511e-12 6.15125996e-09
2.00134794e-12 2.45820964e-12 2.83365453e-12 2.77624025e-12 0.00000000e+00 8.47576897e-06 5.63190681e-08 2.83365453e-12 2.45820964e-12 2.00134794e-12 4.98089979e-09
1.69237811e-12 2.06695673e-12 2.37548136e-12 2.32767497e-12 0.00000000e+00 7.10521101e-06 4.65008790e-08 2.37548136e-12 2.06695673e-12 1.69237811e-12 4.03678214e-09
1.43095036e-12 1.73826804e-12 1.99197505e-12 1.95216863e-12 0.00000000e+00 5.95600248e-06 3.84155777e-08 1.99197505e-12 1.73826804e-12 1.43095036e-12 3.27478347e-09
1.20970236e-12 1.46198393e-12 1.67070620e-12 1.63757112e-12 0.00000000e+00 4.99203827e-06 3.17494595e-08 1.67070620e-12 1.46198393e-12 1.20970236e-12 2.65891112e-09
1.02258301e-12 1.22979164e-12 1.40160827e-12 1.37403959e-12 0.00000000e+00 4.18383810e-06 2.62521355e-08 1.40160827e-12 1.22979164e-12 1.02258301e-12 2.16087241e-09
8.64297680e-13 1.03457778e-12 1.17608863e-12 1.15314069e-12 0.00000000e+00 3.50609691e-06 2.17149398e-08 1.17608863e-12 1.03457778e-12 8.64297680e-13 1.75762582e-09
7.30409770e-13 8.70399026e-13 9.86976769e-13 9.67895608e-13 0.00000000e+00 2.93770692e-06 1.79672877e-08 9.86976769e-13 8.70399026e-13 7.30409770e-13 1.43077143e-09
6.17209971e-13 7.32347036e-13 8.28436133e-13 8.12561863e-13 0.00000000e+00 2.46124461e-06 1.48715280e-08 8.28436133e-13 7.32347036e-13 6.17209971e-13 1.16567804e-09
5.21471914e-13 6.16201014e-13 6.95423730e-13 6.82222894e-13 0.00000000e+00 2.06171765e-06 1.23121072e-08 6.95423730e-13 6.16201014e-13 5.21471914e-13 9.50397137e-10
4.40543558e-13 5.18511237e-13 5.83851323e-13 5.72874112e-13 0.00000000e+00 1.72687334e-06 1.01960675e-08 5.83851323e-13 5.18511237e-13 4.40543558e-13 7.75484511e-10
3.72124564e-13 4.36315810e-13 4.90222335e-13 4.81095379e-13 0.00000000e+00 1.44620211e-06 8.44554581e-09 4.90222335e-13 4.36315810e-13 3.72124564e-13 6.33212669e-10
3.14275294e-13 3.67138099e-13 4.11621009e-13 4.04033286e-13 0.00000000e+00 1.21092237e-06 6.99664699e-09 4.11621009e-13 3.67138099e-13 3.14275294e-13 5.17373986e-10
0.00000000e+00 1.21040751e-15 2.93809314e-13 2.87201680e-13 0.00000000e+00 4.26961317e-04 1.17347678e-06 2.93809314e-13 1.21040751e-15 0.00000000e+00 2.68635868e-09
0.00000000e+00 2.85644474e-12 6.11042322e-12 5.97759133e-12 0.00000000e+00 3.15539795e-04 8.67246295e-07 6.11042322e-12 2.85644474e-12 0.00000000e+00 6.23526406e-08
0.00000000e+00 5.67106795e-12 8.17287266e-12 7.98714745e-12 0.00000000e+00 2.42585682e-04 6.66739621e-07 8.17287266e-12 5.67106795e-12 0.00000000e+00 7.16732000e-08
0.00000000e+00 6.47346235e-12 8.41541099e-12 8.21565613e-12 0.00000000e+00 1.88304667e-04 5.17551215e-07 8.41541099e-12 6.47346235e-12 0.00000000e+00 6.73702637e-08
0.00000000e+00 6.31923665e-12 7.83944777e-12 7.64558800e-12 0.00000000e+00 1.47410290e-04 4.05155698e-07 7.83944777e-12 6.31923665e-12 0.00000000e+00 5.84096356e-08
0.00000000e+00 5.75241429e-12 6.95126663e-12 6.77277017e-12 0.00000000e+00 1.16249099e-04 3.19509321e-07 6.95126663e-12 5.75241429e-12 0.00000000e+00 4.86578295e-08
0.00000000e+00 5.04706388e-12 5.99857991e-12 5.83919307e-12 0.00000000e+00 9.22660950e-05 2.53593015e-07 5.99857991e-12 5.04706388e-12 0.00000000e+00 3.96662780e-08
0.00000000e+00 4.33654192e-12 5.09613473e-12 4.95653912e-12 0.00000000e+00 7.36560136e-05 2.02443927e-07 5.09613473e-12 4.33654192e-12 0.00000000e+00 3.19498197e-08
0.00000000e+00 3.68036562e-12 4.28983259e-12 4.16910902e-12 0.00000000e+00 5.90986124e-05 1.62432542e-07 4.28983259e-12 3.68036562e-12 0.00000000e+00 2.55630017e-08
0.00000000e+00 3.10109277e-12 3.59237751e-12 3.48886439e-12 0.00000000e+00 4.76382009e-05 1.30934152e-07 3.59237751e-12 3.10109277e-12 0.00000000e+00 2.03846911e-08
2.26535900e-12 2.56138834e-12 2.95061665e-12 2.86431789e-12 0.00000000e+00 3.77423021e-05 1.03735322e-07 2.95061665e-12 2.56138834e-12 2.26535900e-12 1.62181105e-08
1.88842269e-12 2.12562838e-12 2.43759618e-12 2.36536186e-12 0.00000000e+00 3.02513874e-05 8.31461500e-08 2.43759618e-12 2.12562838e-12 1.88842269e-12 1.28087928e-08
1.56870071e-12 1.75927295e-12 2.00988850e-12 1.94964662e-12 0.00000000e+00 2.43008142e-05 6.67911078e-08 2.00988850e-12 1.75927295e-12 1.56870071e-12 1.00916189e-08
1.30060479e-12 1.45401617e-12 1.65574892e-12 1.60567069e-12 0.00000000e+00 1.95619122e-05 5.37660502e-08 1.65574892e-12 1.45401617e-12 1.30060479e-12 7.94211525e-09
