1.39484639e-08 3.28540999e-08 1.33171895e-08 1.42009712e-08 1.32577157e-08 2.72822414e-04 3.93203503e-04 1.33171895e-08 3.28540999e-08 1.39484639e-08 4.17016146e-06
1.29353603e-08 2.94997588e-08 1.24332205e-08 1.32065584e-08 1.23811379e-08 2.48236004e-04 3.52317296e-04 1.24332205e-08 2.94997588e-08 1.29353603e-08 3.68907718e-06
1.19792483e-08 2.64942696e-08 1.15846846e-08 1.22613233e-08 1.15389749e-08 2.25847378e-04 3.15676159e-04 1.15846846e-08 2.64942696e-08 1.19792483e-08 3.26584408e-06
1.10797376e-08 2.38009163e-08 1.07742926e-08 1.13665701e-08 1.07342750e-08 2.05465644e-04 2.82848393e-04 1.07742926e-08 2.38009163e-08 1.10797376e-08 2.89313439e-06
1.02351089e-08 2.13852263e-08 1.00034204e-08 1.05217716e-08 9.96841617e-09 1.86901653e-04 2.53420635e-04 1.00034204e-08 2.13852263e-08 1.02351089e-08 2.56438331e-06
9.44425847e-09 1.92183537e-08 9.27314303e-09 9.72692818e-09 9.24255649e-09 1.69999770e-04 2.27048777e-04 9.27314303e-09 1.92183537e-08 9.44425847e-09 2.27421819e-06
8.70497247e-09 1.72736240e-08 8.58355663e-09 8.98076094e-09 8.55679313e-09 1.54607441e-04 2.03408895e-04 8.58355663e-09 1.72736240e-08 8.70497247e-09 2.01781199e-06
8.01510175e-09 1.55271698e-08 7.93411635e-09 8.28185770e-09 7.91076028e-09 1.40586872e-04 1.82212329e-04 7.93411635e-09 1.55271698e-08 8.01510175e-09 1.79100986e-06
0.00000000e+00 3.47280677e-10 0.00000000e+00 3.53909930e-08 0.00000000e+00 4.02234621e-03 8.91837794e-03 0.00000000e+00 3.47280677e-10 0.00000000e+00 5.54583758e-04
0.00000000e+00 6.65209643e-07 0.00000000e+00 1.74090470e-08 0.00000000e+00 3.53362889e-03 7.64586504e-03 0.00000000e+00 6.65209643e-07 0.00000000e+00 3.81209475e-04
0.00000000e+00 5.56786916e-07 0.00000000e+00 1.12537414e-08 0.00000000e+00 3.15380035e-03 6.68057472e-03 0.00000000e+00 5.56786916e-07 0.00000000e+00 2.82178027e-04
0.00000000e+00 4.72508343e-07 0.00000000e+00 1.04904048e-08 0.00000000e+00 2.82513066e-03 5.86279885e-03 0.00000000e+00 4.72508343e-07 0.00000000e+00 2.12886444e-04
0.00000000e+00 4.05434309e-07 0.00000000e+00 1.21180226e-08 0.00000000e+00 2.53883660e-03 5.16494636e-03 0.00000000e+00 4.05434309e-07 0.00000000e+00 1.63508893e-04
0.00000000e+00 3.50924565e-07 0.00000000e+00 1.45972855e-08 0.00000000e+00 2.28787117e-03 4.56532535e-03 0.00000000e+00 3.50924565e-07 0.00000000e+00 1.27690864e-04
0.00000000e+00 3.05877420e-07 3.84264365e-09 1.71603394e-08 3.34208734e-09 2.06666942e-03 4.04702352e-03 3.84264365e-09 3.05877420e-07 0.00000000e+00 1.01268386e-04
0.00000000e+00 2.68161023e-07 7.95044887e-09 1.94462428e-08 7.48082292e-09 1.87087793e-03 3.59691421e-03 7.95044887e-09 2.68161023e-07 0.00000000e+00 8.14706515e-05
0.00000000e+00 2.36220720e-07 1.13572786e-08 2.13111782e-08 1.09223732e-08 1.69678282e-03 3.20411427e-03 1.13572786e-08 2.36220720e-07 0.00000000e+00 6.64036134e-05
0.00000000e+00 2.08936539e-07 1.40775923e-08 2.27208169e-08 1.36786330e-08 1.54149503e-03 2.86008232e-03 1.40775923e-08 2.08936539e-07 0.00000000e+00 5.47727822e-05
2.64739113e-08 1.83262458e-07 1.63765663e-08 2.37874932e-08 1.60123631e-08 1.38925398e-03 2.52902765e-03 1.63765663e-08 1.83262458e-07 2.64739113e-08 4.46516067e-05
2.64087695e-08 1.62050342e-07 1.80711411e-08 2.44724718e-08 1.77394610e-08 1.25785969e-03 2.24885586e-03 1.80711411e-08 1.62050342e-07 2.64087695e-08 3.72197846e-05
2.60855327e-08 1.43577581e-07 1.92135609e-08 2.47500208e-08 1.89134690e-08 1.13960472e-03 2.00134546e-03 1.92135609e-08 1.43577581e-07 2.60855327e-08 3.12896308e-05
2.55481344e-08 1.27437521e-07 1.98957831e-08 2.46902006e-08 1.96256467e-08 1.03307422e-03 1.78244733e-03 1.98957831e-08 1.27437521e-07 2.55481344e-08 2.65039240e-05
2.48381185e-08 1.13288934e-07 2.02014477e-08 2.43577182e-08 1.99593841e-08 9.36967472e-04 1.58853030e-03 2.02014477e-08 1.13288934e-07 2.48381185e-08 2.25981661e-05
2.39939739e-08 1.00846943e-07 2.02032664e-08 2.38096880e-08 1.99871413e-08 8.50156207e-04 1.41651350e-03 2.02032664e-08 1.00846943e-07 2.39939739e-08 1.93775631e-05
2.30503843e-08 8.98857843e-08 1.99635483e-08 2.30958160e-08 1.97712164e-08 7.71691627e-04 1.26380879e-03 1.99635483e-08 8.98857843e-08 2.30503843e-08 1.66984188e-05
2.20364774e-08 8.02019957e-08 1.95352703e-08 2.22576583e-08 1.93645110e-08 7.00681851e-04 1.12805549e-03 1.95352703e-08 8.02019957e-08 2.20364774e-08 1.44501559e-05
2.09777729e-08 7.16345306e-08 1.89629539e-08 2.13308426e-08 1.88117084e-08 6.36394413e-04 1.00731006e-03 1.89629539e-08 7.16345306e-08 2.09777729e-08 1.25503067e-05
1.98945782e-08 6.40393281e-08 1.82833109e-08 2.03442789e-08 1.81496966e-08 5.78138758e-04 8.99802471e-04 1.82833109e-08 6.40393281e-08 1.98945782e-08 1.09339640e-05
1.88037167e-08 5.72941347e-08 1.75267402e-08 1.93214749e-08 1.74089629e-08 5.25305732e-04 8.04001466e-04 1.75267402e-08 5.72941347e-08 1.88037167e-08 9.55074837e-06
1.77193278e-08 5.12975346e-08 1.67186284e-08 1.82822767e-08 1.66148874e-08 4.77383634e-04 7.18602300e-04 1.67186284e-08 5.12975346e-08 1.77193278e-08 8.36169744e-06
1.66520072e-08 4.59572401e-08 1.58788461e-08 1.72418363e-08 1.57876891e-08 4.33876640e-04 6.42401901e-04 1.58788461e-08 4.59572401e-08 1.66520072e-08 7.33465123e-06
1.56104940e-08 4.11978140e-08 1.50243411e-08 1.62129900e-08 1.49443104e-08 3.94375510e-04 5.74402762e-04 1.50243411e-08 4.11978140e-08 1.56104940e-08 6.44463736e-06
1.46013373e-08 3.69503627e-08 1.41681302e-08 1.52049466e-08 1.40979421e-08 3.58492135e-04 5.13680994e-04 1.41681302e-08 3.69503627e-08 1.46013373e-08 5.67075376e-06
1.36290394e-08 3.31554919e-08 1.33204739e-08 1.42252015e-08 1.32590175e-08 3.25877508e-04 4.59425384e-04 1.33204739e-08 3.31554919e-08 1.36290394e-08 4.99585139e-06
1.26975091e-08 2.97632391e-08 1.24898514e-08 1.32795495e-08 1.24360978e-08 2.96236927e-04 4.10948734e-04 1.24898514e-08 2.97632391e-08 1.26975091e-08 4.40612879e-06
1.18086681e-08 2.67270699e-08 1.16821645e-08 1.23716186e-08 1.16351737e-08 2.69281481e-04 3.67604971e-04 1.16821645e-08 2.67270699e-08 1.18086681e-08 3.88956812e-06
1.09642752e-08 2.40089423e-08 1.09025601e-08 1.15045453e-08 1.08615604e-08 2.44774763e-04 3.28856740e-04 1.09025601e-08 2.40089423e-08 1.09642752e-08 3.43649281e-06
1.01647983e-08 2.15731009e-08 1.01541799e-08 1.06799914e-08 1.01184866e-08 2.22484183e-04 2.94200344e-04 1.01541799e-08 2.15731009e-08 1.01647983e-08 3.03837859e-06
9.41002436e-09 1.93887280e-08 9.43929793e-09 9.89850899e-09 9.40814177e-09 2.02204465e-04 2.63191782e-04 9.43929793e-09 1.93887280e-08 9.41002436e-09 2.68804994e-06
8.69973508e-09 1.74295460e-08 8.75956349e-09 9.16074623e-09 8.73251553e-09 1.83759523e-04 2.35453748e-04 8.75956349e-09 1.74295460e-08 8.69973508e-09 2.37953277e-06
8.03276492e-09 1.56706301e-08 8.11553539e-09 8.46601456e-09 8.09203146e-09 1.66975905e-04 2.10628438e-04 8.11553539e-09 1.56706301e-08 8.03276492e-09 2.10743877e-06
7.40820148e-09 1.40916344e-08 7.50766136e-09 7.81387493e-09 7.48725568e-09 1.51709738e-04 1.88416030e-04 7.50766136e-09 1.40916344e-08 7.40820148e-09 1.86735858e-06
6.82447744e-09 1.26731889e-08 6.93552611e-09 7.20307963e-09 6.91783356e-09 1.37820571e-04 1.68536562e-04 6.93552611e-09 1.26731889e-08 6.82447744e-09 1.65529763e-06
6.27987661e-09 1.13982740e-08 6.39841585e-09 6.63218104e-09 6.38308601e-09 1.25182715e-04 1.50740140e-04 6.39841585e-09 1.13982740e-08 6.27987661e-09 1.46783115e-06
0.00000000e+00 2.45614741e-10 0.00000000e+00 2.48971883e-08 0.00000000e+00 3.70033178e-03 7.77464054e-03 0.00000000e+00 2.45614741e-10 0.00000000e+00 4.11597678e-04
0.00000000e+00 4.70506377e-07 0.00000000e+00 1.42626277e-08 0.00000000e+00 3.24707512e-03 6.64897631e-03 0.00000000e+00 4.70506377e-07 0.00000000e+00 2.83241877e-04
0.00000000e+00 3.94037507e-07 0.00000000e+00 1.11744478e-08 0.00000000e+00 2.89514789e-03 5.79720242e-03 0.00000000e+00 3.94037507e-07 0.00000000e+00 2.10238102e-04
0.00000000e+00 3.34524063e-07 0.00000000e+00 1.13759389e-08 0.00000000e+00 2.59087373e-03 5.07713221e-03 0.00000000e+00 3.34524063e-07 0.00000000e+00 1.59283465e-04
0.00000000e+00 2.87122323e-07 3.16494713e-10 1.29320463e-08 0.00000000e+00 2.32605904e-03 4.46392701e-03 3.16494713e-10 2.87122323e-07 0.00000000e+00 1.23006011e-04
0.00000000e+00 2.48584674e-07 4.08011118e-09 1.48733070e-08 3.69225315e-09 2.09411108e-03 3.93809571e-03 4.08011118e-09 2.48584674e-07 0.00000000e+00 9.66746272e-05
0.00000000e+00 2.16733949e-07 7.46266381e-09 1.67330858e-08 7.09328564e-09 1.88984117e-03 3.48445922e-03 7.46266381e-09 2.16733949e-07 0.00000000e+00 7.72090741e-05
0.00000000e+00 1.90069724e-07 1.03147558e-08 1.83054952e-08 9.96974373e-09 1.70918374e-03 3.09124888e-03 1.03147558e-08 1.90069724e-07 0.00000000e+00 6.25731232e-05
0.00000000e+00 1.67494160e-07 1.26119181e-08 1.95207513e-08 1.22940715e-08 1.54868830e-03 2.74873994e-03 1.26119181e-08 1.67494160e-07 0.00000000e+00 5.13811903e-05
0.00000000e+00 1.48215573e-07 1.43858067e-08 2.03760203e-08 1.40958961e-08 1.40564509e-03 2.44930563e-03 1.43858067e-08 1.48215573e-07 0.00000000e+00 4.26911323e-05
2.03569624e-08 1.30086569e-07 1.58255588e-08 2.09520555e-08 1.55616935e-08 1.26553630e-03 2.16168796e-03 1.58255588e-08 1.30086569e-07 2.03569624e-08 3.50887353e-05
2.03994294e-08 1.15120635e-07 1.68365536e-08 2.12566147e-08 1.65970033e-08 1.14472786e-03 1.91875154e-03 1.68365536e-08 1.15120635e-07 2.03994294e-08 2.94589505e-05
2.02171191e-08 1.02087796e-07 1.74434502e-08 2.12593017e-08 1.72275301e-08 1.03609800e-03 1.70452736e-03 1.74434502e-08 1.02087796e-07 2.02171191e-08 2.49269381e-05
1.98505001e-08 9.06976609e-08 1.77178182e-08 2.10160693e-08 1.75243161e-08 9.38320507e-04 1.51540458e-03 1.77178182e-08 9.06976609e-08 1.98505001e-08 2.12367375e-05
1.93360180e-08 8.07091602e-08 1.77231874e-08 2.05771229e-08 1.75506378e-08 8.50195018e-04 1.34817235e-03 1.77231874e-08 8.07091602e-08 1.93360180e-08 1.81986010e-05
1.87068066e-08 7.19220850e-08 1.75144973e-08 1.99862916e-08 1.73611797e-08 7.70655445e-04 1.20008543e-03 1.75144973e-08 7.19220850e-08 1.87068066e-08 1.56723752e-05
1.79920217e-08 6.41751630e-08 1.71384859e-08 1.92811648e-08 1.70027579e-08 6.98827046e-04 1.06886192e-03 1.71384859e-08 6.41751630e-08 1.79920217e-08 1.35544629e-05
1.72161072e-08 5.73266024e-08 1.66343208e-08 1.84930909e-08 1.65145475e-08 6.33877406e-04 9.52409414e-04 1.66343208e-08 5.73266024e-08 1.72161072e-08 1.17644222e-05
1.64001818e-08 5.12622122e-08 1.60349007e-08 1.76486258e-08 1.59295266e-08 5.75127820e-04 8.49014553e-04 1.60349007e-08 5.12622122e-08 1.64001818e-08 1.02420734e-05
1.55611392e-08 4.58808439e-08 1.53673608e-08 1.67690589e-08 1.52748341e-08 5.21935043e-04 7.57115438e-04 1.53673608e-08 4.58808439e-08 1.55611392e-08 8.93973202e-06
1.47129578e-08 4.10967526e-08 1.46536315e-08 1.58719792e-08 1.45725750e-08 4.73736286e-04 6.75359078e-04 1.46536315e-08 4.10967526e-08 1.47129578e-08 7.81987127e-06
1.38674515e-08 3.68387670e-08 1.39122839e-08 1.49717212e-08 1.38414019e-08 4.30057106e-04 6.02607818e-04 1.39122839e-08 3.68387670e-08 1.38674515e-08 6.85321619e-06
1.30333268e-08 3.30424231e-08 1.31575879e-08 1.40792114e-08 1.30957611e-08 3.90437846e-04 5.37804347e-04 1.31575879e-08 3.30424231e-08 1.30333268e-08 6.01544141e-06
1.22179959e-08 2.96546984e-08 1.24016648e-08 1.32037825e-08 1.23478569e-08 3.54501574e-04 4.80074208e-04 1.24016648e-08 2.96546984e-08 1.22179959e-08 5.28744725e-06
1.14268973e-08 2.66275549e-08 1.16536789e-08 1.23518967e-08 1.16068551e-08 3.21888337e-04 4.28609827e-04 1.16536789e-08 2.66275549e-08 1.14268973e-08 4.65303767e-06
1.06639228e-08 2.39194024e-08 1.09206306e-08 1.15287260e-08 1.08800161e-08 2.92275651e-04 3.82703521e-04 1.09206306e-08 2.39194024e-08 1.06639228e-08 4.09883244e-06
9.93231740e-09 2.14953997e-08 1.02085119e-08 1.07381438e-08 1.01733296e-08 2.65392022e-04 3.41755952e-04 1.02085119e-08 2.14953997e-08 9.93231740e-09 3.61395397e-06
9.23384509e-09 1.93229674e-08 9.52107866e-09 9.98249323e-09 9.49063963e-09 2.40970057e-04 3.05205789e-04 9.52107866e-09 1.93229674e-08 9.23384509e-09 3.18885051e-06
8.57008796e-09 1.73754643e-08 8.86173603e-09 9.26382968e-09 8.83543567e-09 2.18791090e-04 2.72585309e-04 8.86173603e-09 1.73754643e-08 8.57008796e-09 2.81578399e-06
7.94143602e-09 1.56280387e-08 8.23230838e-09 8.58271034e-09 8.20962082e-09 1.98641305e-04 2.43458665e-04 8.23230838e-09 1.56280387e-08 7.94143602e-09 2.48788042e-06
7.34789251e-09 1.40587978e-08 7.63401319e-09 7.93941454e-09 7.61447344e-09 1.80329767e-04 2.17441478e-04 7.63401319e-09 1.40587978e-08 7.34789251e-09 2.19932641e-06
6.78936199e-09 1.26495579e-08 7.06772263e-09 7.33393528e-09 7.05092480e-09 1.63694637e-04 1.94206778e-04 7.06772263e-09 1.26495579e-08 6.78936199e-09 1.94524233e-06
6.26496586e-09 1.13828517e-08 6.53334846e-09 6.76540970e-09 6.51893087e-09 1.48575748e-04 1.73446870e-04 6.53334846e-09 1.13828517e-08 6.26496586e-09 1.72123158e-06
5.77402725e-09 1.02441866e-08 6.03085588e-09 6.23315286e-09 6.01849903e-09 1.34840372e-04 1.54902825e-04 6.03085588e-09 1.02441866e-08 5.77402725e-09 1.52366817e-06
5.31533399e-09 9.22010443e-09 5.55954819e-09 5.73590894e-09 5.54897618e-09 1.22358597e-04 1.38333155e-04 5.55954819e-09 9.22010443e-09 5.31533399e-09 1.34927135e-06
4.88755169e-09 8.29867592e-09 5.11852793e-09 5.27225892e-09 5.10948239e-09 1.11014414e-04 1.23524648e-04 5.11852793e-09 8.29867592e-09 4.88755169e-09 1.19520966e-06
0.00000000e+00 1.69078495e-10 0.00000000e+00 1.72602290e-08 0.00000000e+00 3.39834170e-03 6.72838063e-03 0.00000000e+00 1.69078495e-10 0.00000000e+00 2.98632936e-04
0.00000000e+00 3.23976555e-07 0.00000000e+00 1.19522491e-08 0.00000000e+00 2.97853672e-03 5.73939906e-03 0.00000000e+00 3.23976555e-07 0.00000000e+00 2.06221379e-04
0.00000000e+00 2.71841413e-07 0.00000000e+00 1.10110143e-08 0.00000000e+00 2.65291311e-03 4.99296897e-03 0.00000000e+00 2.71841413e-07 0.00000000e+00 1.53853253e-04
0.00000000e+00 2.31143973e-07 1.63212581e-09 1.18165298e-08 1.35405871e-09 2.37162497e-03 4.36337788e-03 1.63212581e-09 2.31143973e-07 0.00000000e+00 1.17346688e-04
0.00000000e+00 1.98656064e-07 4.56849062e-09 1.32299573e-08 4.28371704e-09 2.12703476e-03 3.82837650e-03 4.56849062e-09 1.98656064e-07 0.00000000e+00 9.13378355e-05
0.00000000e+00 1.72198797e-07 7.30483333e-09 1.47041138e-08 7.02710283e-09 1.91299329e-03 3.37057597e-03 7.30483333e-09 1.72198797e-07 0.00000000e+00 7.24095398e-05
0.00000000e+00 1.50306067e-07 9.64696865e-09 1.59925005e-08 9.38426759e-09 1.72465903e-03 2.97643421e-03 9.64696865e-09 1.50306067e-07 0.00000000e+00 5.83552409e-05
0.00000000e+00 1.31963406e-07 1.15400604e-08 1.70009470e-08 1.12965560e-08 1.55824191e-03 2.63547708e-03 1.15400604e-08 1.31963406e-07 0.00000000e+00 4.77249415e-05
0.00000000e+00 1.16423465e-07 1.29981574e-08 1.77120212e-08 1.27755913e-08 1.41052379e-03 2.33905831e-03 1.29981574e-08 1.16423465e-07 0.00000000e+00 3.95366214e-05
0.00000000e+00 1.03145421e-07 1.40629591e-08 1.81432360e-08 1.38618483e-08 1.27897739e-03 2.08041237e-03 1.40629591e-08 1.03145421e-07 0.00000000e+00 3.31257386e-05
1.56136491e-08 9.06585050e-08 1.48647405e-08 1.83492563e-08 1.46824836e-08 1.15023369e-03 1.83244690e-03 1.48647405e-08 9.06585050e-08 1.56136491e-08 2.74752297e-05
1.57183829e-08 8.03541025e-08 1.53730898e-08 1.83711592e-08 1.52084665e-08 1.03933295e-03 1.62343169e-03 1.53730898e-08 8.03541025e-08 1.57183829e-08 2.32451247e-05
1.56284398e-08 7.13713630e-08 1.55926544e-08 1.81755098e-08 1.54451470e-08 9.39695718e-04 1.43947450e-03 1.55926544e-08 7.13713630e-08 1.56284398e-08 1.98029010e-05
1.53808783e-08 6.35132320e-08 1.55785859e-08 1.78063381e-08 1.54472353e-08 8.50095654e-04 1.27738493e-03 1.55785859e-08 6.35132320e-08 1.53808783e-08 1.69703265e-05
1.50078060e-08 5.66138440e-08 1.53786398e-08 1.73021879e-08 1.52624037e-08 7.69407247e-04 1.13432601e-03 1.53786398e-08 5.66138440e-08 1.50078060e-08 1.46149538e-05
1.45376021e-08 5.05364107e-08 1.50336375e-08 1.66960124e-08 1.49312159e-08 6.96653507e-04 1.00788408e-03 1.50336375e-08 5.05364107e-08 1.45376021e-08 1.26383407e-05
1.39947912e-08 4.51708691e-08 1.45779529e-08 1.60158693e-08 1.44881267e-08 6.31017786e-04 8.96045867e-04 1.45779529e-08 4.51708691e-08 1.39947912e-08 1.09673225e-05
1.33998182e-08 4.04201801e-08 1.40401498e-08 1.52847508e-08 1.39615315e-08 5.71729564e-04 7.96974641e-04 1.40401498e-08 4.04201801e-08 1.33998182e-08 9.54452075e-06
1.27701422e-08 3.62065000e-08 1.34440033e-08 1.45220862e-08 1.33755480e-08 5.18158003e-04 7.09177838e-04 1.34440033e-08 3.62065000e-08 1.27701422e-08 8.32689751e-06
1.21197855e-08 3.24610195e-08 1.28089362e-08 1.37433427e-08 1.27495150e-08 4.69706922e-04 6.31285239e-04 1.28089362e-08 3.24610195e-08 1.21197855e-08 7.27946663e-06
1.14603482e-08 2.91252308e-08 1.21505423e-08 1.29607926e-08 1.20991143e-08 4.25854474e-04 5.62115872e-04 1.21505423e-08 2.91252308e-08 1.14603482e-08 6.37465585e-06
1.08013940e-08 2.61508043e-08 1.14820333e-08 1.21849186e-08 1.14375546e-08 3.86159861e-04 5.00675479e-04 1.14820333e-08 2.61508043e-08 1.08013940e-08 5.59069102e-06
1.01502100e-08 2.34937600e-08 1.08131255e-08 1.14232200e-08 1.07748154e-08 3.50196548e-04 4.46046288e-04 1.08131255e-08 2.34937600e-08 1.01502100e-08 4.90919203e-06
9.51296976e-09 2.11181831e-08 1.01524317e-08 1.06820895e-08 1.01195072e-08 3.17615317e-04 3.97466317e-04 1.01524317e-08 2.11181831e-08 9.51296976e-09 4.31556726e-06
8.89406079e-09 1.89913831e-08 9.50590011e-09 9.96589213e-09 9.47766637e-09 2.88080411e-04 3.54237116e-04 9.50590011e-09 1.89913831e-08 8.89406079e-09 3.79730436e-06
8.29680560e-09 1.70850035e-08 8.87826237e-09 9.27795769e-09 8.85411212e-09 2.61293631e-04 3.15744601e-04 8.87826237e-09 1.70850035e-08 8.29680560e-09 3.34394125e-06
7.72390800e-09 1.53753325e-08 8.27344213e-09 8.62067980e-09 8.25282728e-09 2.37002795e-04 2.81471258e-04 8.27344213e-09 1.53753325e-08 7.72390800e-09 2.94692587e-06
7.17684867e-09 1.38402812e-08 7.69365397e-09 7.99542568e-09 7.67610610e-09 2.14961414e-04 2.50932701e-04 7.69365397e-09 1.38402812e-08 7.17684867e-09 2.59865472e-06
6.65693575e-09 1.24614977e-08 7.14092398e-09 7.40321628e-09 7.12600807e-09 1.94966315e-04 2.23725337e-04 7.14092398e-09 1.24614977e-08 6.65693575e-09 2.29292157e-06
6.16458298e-09 1.12220988e-08 6.61615314e-09 6.84416817e-09 6.60351311e-09 1.76819226e-04 1.99474174e-04 6.61615314e-09 1.12220988e-08 6.16458298e-09 2.02420232e-06
5.69982481e-09 1.01072257e-08 6.11976995e-09 6.31798432e-09 6.10908478e-09 1.60345488e-04 1.77850039e-04 6.11976995e-09 1.01072257e-08 5.69982481e-09 1.78777805e-06
5.26262591e-09 9.10419748e-09 5.65202074e-09 5.82435805e-09 5.64301206e-09 1.45394317e-04 1.58572991e-04 5.65202074e-09 9.10419748e-09 5.26262591e-09 1.57967586e-06
4.85232503e-09 8.20109210e-09 5.21244928e-09 5.36227542e-09 5.20486547e-09 1.31820717e-04 1.41379008e-04 5.21244928e-09 8.20109210e-09 4.85232503e-09 1.39630232e-06
4.46839256e-09 7.38801470e-09 4.80065067e-09 4.93091494e-09 4.79428296e-09 1.19499860e-04 1.26046565e-04 4.80065067e-09 7.38801470e-09 4.46839256e-09 1.23469105e-06
4.10987492e-09 6.65562009e-09 4.41576954e-09 4.52901689e-09 4.41043553e-09 1.08315112e-04 1.12371380e-04 4.41576954e-09 6.65562009e-09 4.10987492e-09 1.09213651e-06
3.77573352e-09 5.99560749e-09 4.05679713e-09 4.15524835e-09 4.05234932e-09 9.81602737e-05 1.00170446e-04 4.05679713e-09 5.99560749e-09 3.77573352e-09 9.66312958e-07
0.00000000e+00 1.12833199e-10 0.00000000e+00 1.17786989e-08 0.00000000e+00 3.11547825e-03 5.77628254e-03 0.00000000e+00 1.12833199e-10 0.00000000e+00 2.11255920e-04
0.00000000e+00 2.16320240e-07 4.65377401e-10 1.01533149e-08 3.40992683e-10 2.72718322e-03 4.91387752e-03 4.65377401e-10 2.16320240e-07 0.00000000e+00 1.46891716e-04
0.00000000e+00 1.82222888e-07 2.48717937e-09 1.06249056e-08 2.31495834e-09 2.42632274e-03 4.26475271e-03 2.48717937e-09 1.82222888e-07 0.00000000e+00 1.10511083e-04
0.00000000e+00 1.55451571e-07 4.88581759e-09 1.17608453e-08 4.69369954e-09 2.16667295e-03 3.71851925e-03 4.88581759e-09 1.55451571e-07 0.00000000e+00 8.51304744e-05
0.00000000e+00 1.33980247e-07 7.15665543e-09 1.29942853e-08 6.96148284e-09 1.94109166e-03 3.25541996e-03 7.15665543e-09 1.33980247e-07 0.00000000e+00 6.69896842e-05
0.00000000e+00 1.16430898e-07 9.09900340e-09 1.40774915e-08 8.91066418e-09 1.74387102e-03 2.86001478e-03 9.09900340e-09 1.16430898e-07 0.00000000e+00 5.37145858e-05
0.00000000e+00 1.01867004e-07 1.06565038e-08 1.49184825e-08 1.04804177e-08 1.57049564e-03 2.52033513e-03 1.06565038e-08 1.01867004e-07 0.00000000e+00 4.37822103e-05
0.00000000e+00 8.96363399e-08 1.18381987e-08 1.54993202e-08 1.16771640e-08 1.41742076e-03 2.22710118e-03 1.18381987e-08 8.96363399e-08 0.00000000e+00 3.61993002e-05
0.00000000e+00 7.92548595e-08 1.26825267e-08 1.58368540e-08 1.25374220e-08 1.28167252e-03 1.97268962e-03 1.26825267e-08 7.92548595e-08 0.00000000e+00 3.02960122e-05
0.00000000e+00 7.03692880e-08 1.32359582e-08 1.59610496e-08 1.31068678e-08 1.16090072e-03 1.75114141e-03 1.32359582e-08 7.03692880e-08 0.00000000e+00 2.56211167e-05
1.19570061e-08 6.20030416e-08 1.35841669e-08 1.59054846e-08 1.34681186e-08 1.04281505e-03 1.53918899e-03 1.35841669e-08 6.20030416e-08 1.19570061e-08 2.14591557e-05
1.20892633e-08 5.50952655e-08 1.37405601e-08 1.57330108e-08 1.36366758e-08 9.41206136e-04 1.36090276e-03 1.37405601e-08 5.50952655e-08 1.20892633e-08 1.83007779e-05
1.20548933e-08 4.90605919e-08 1.36962797e-08 1.54084627e-08 1.36042118e-08 8.50017837e-04 1.20430498e-03 1.36962797e-08 4.90605919e-08 1.20548933e-08 1.56972281e-05
1.18869630e-08 4.37697084e-08 1.34932582e-08 1.49662750e-08 1.34121291e-08 7.68108936e-04 1.06659849e-03 1.34932582e-08 4.37697084e-08 1.18869630e-08 1.35288919e-05
1.16139400e-08 3.91134922e-08 1.31668554e-08 1.44355326e-08 1.30959650e-08 6.94431531e-04 9.45307762e-04 1.31668554e-08 3.91134922e-08 1.16139400e-08 1.17059354e-05
1.12598038e-08 3.50020495e-08 1.27469859e-08 1.38405158e-08 1.26853736e-08 6.28074525e-04 8.38313255e-04 1.27469859e-08 3.50020495e-08 1.12598038e-08 1.01610323e-05
