1.38076157e-05 5.84283515e-05 1.99632559e-05 2.50409295e-05 1.79191566e-05 8.16983493e-03 2.66717101e-02 1.99632559e-05 5.84283515e-05 1.38076157e-05 1.80490612e-03
1.30447079e-05 5.38971970e-05 1.85399764e-05 2.31299061e-05 1.67023635e-05 7.59468740e-03 2.47290080e-02 1.85399764e-05 5.38971970e-05 1.30447079e-05 1.54186006e-03
1.22890071e-05 4.96967035e-05 1.71948206e-05 2.13451274e-05 1.55423020e-05 7.06088229e-03 2.29289705e-02 1.71948206e-05 4.96967035e-05 1.22890071e-05 1.32088831e-03
1.15487614e-05 4.58053666e-05 1.59280137e-05 1.96817811e-05 1.44415481e-05 6.56503269e-03 2.12602383e-02 1.59280137e-05 4.58053666e-05 1.15487614e-05 1.13487611e-03
1.08299093e-05 4.22025040e-05 1.47386031e-05 1.81344179e-05 1.34012310e-05 6.10427369e-03 1.97124901e-02 1.47386031e-05 4.22025040e-05 1.08299093e-05 9.77952228e-04
1.01371059e-05 3.88705556e-05 1.36254750e-05 1.66981604e-05 1.24219066e-05 5.67614693e-03 1.82773226e-02 1.36254750e-05 3.88705556e-05 1.01371059e-05 8.45334298e-04
9.47320373e-06 3.57897227e-05 1.25857269e-05 1.53664440e-05 1.15024600e-05 5.27808126e-03 1.69457344e-02 1.25857269e-05 3.57897227e-05 9.47320373e-06 7.32945958e-04
8.84041716e-06 3.29440439e-05 1.16170573e-05 1.41340174e-05 1.06418192e-05 4.90803269e-03 1.57105509e-02 1.16170573e-05 3.29440439e-05 8.84041716e-06 6.37516539e-04
8.23954595e-06 3.03162855e-05 1.07159416e-05 1.29943989e-05 9.83789989e-06 4.56388410e-03 1.45644573e-02 1.07159416e-05 3.03162855e-05 8.23954595e-06 5.56250888e-04
7.67087852e-06 2.78904684e-05 9.87884291e-06 1.19416447e-05 9.08826897e-06 4.24371665e-03 1.35006738e-02 9.87884291e-06 2.78904684e-05 7.67087852e-06 4.86845278e-04
7.13463737e-06 2.56528593e-05 9.10262646e-06 1.09703963e-05 8.39065516e-06 3.94593730e-03 1.25136537e-02 9.10262646e-06 2.56528593e-05 7.13463737e-06 4.27422000e-04
6.62990284e-06 2.35889685e-05 8.38345499e-06 1.00746863e-05 7.74221452e-06 3.66883025e-03 1.15974876e-02 8.38345499e-06 2.35889685e-05 6.62990284e-06 3.76372648e-04
6.15621789e-06 2.16866768e-05 7.71802790e-06 9.24955424e-06 7.14051556e-06 3.41105176e-03 1.07473514e-02 7.71802790e-06 2.16866768e-05 6.15621789e-06 3.32400275e-04
5.71233057e-06 1.99335013e-05 7.10286183e-06 8.48981274e-06 6.58266678e-06 3.17117236e-03 9.95837469e-03 7.10286183e-06 1.99335013e-05 5.71233057e-06 2.94395102e-04
5.29701784e-06 1.83180353e-05 6.53444770e-06 7.79045291e-06 6.06589990e-06 2.94790445e-03 9.22599018e-03 6.53444770e-06 1.83180353e-05 5.29701784e-06 2.61436733e-04
0.00000000e+00 1.06378866e-07 1.51870668e-05 5.08872701e-05 1.84337568e-07 3.68061001e-02 1.25441473e-01 1.51870668e-05 1.06378866e-07 0.00000000e+00 6.61463265e-02
0.00000000e+00 2.06770869e-04 1.79853731e-05 4.88077838e-05 5.12130214e-06 3.32607171e-02 1.13167169e-01 1.79853731e-05 2.06770869e-04 0.00000000e+00 5.20271970e-02
0.00000000e+00 1.91387538e-04 2.08059756e-05 4.79109266e-05 9.56021622e-06 3.04275027e-02 1.03353358e-01 2.08059756e-05 1.91387538e-04 0.00000000e+00 4.27172269e-02
0.00000000e+00 1.77725232e-04 2.31515138e-05 4.70957973e-05 1.32753511e-05 2.79166260e-02 9.46537414e-02 2.31515138e-05 1.77725232e-04 0.00000000e+00 3.52053589e-02
0.00000000e+00 1.65376427e-04 2.49296462e-05 4.61660750e-05 1.62213067e-05 2.56780016e-02 8.68988580e-02 2.49296462e-05 1.65376427e-04 0.00000000e+00 2.91166055e-02
0.00000000e+00 1.54054173e-04 2.61478080e-05 4.50477229e-05 1.84423025e-05 2.36707067e-02 7.99476298e-02 2.61478080e-05 1.54054173e-04 0.00000000e+00 2.41583146e-02
0.00000000e+00 1.43579303e-04 2.68592640e-05 4.37302768e-05 2.00201603e-05 2.18619224e-02 7.36873353e-02 2.68592640e-05 1.43579303e-04 0.00000000e+00 2.01036207e-02
0.00000000e+00 1.33839304e-04 2.71347721e-05 4.22354213e-05 2.10480374e-05 2.02258220e-02 6.80280453e-02 2.71347721e-05 1.33839304e-04 0.00000000e+00 1.67771633e-02
0.00000000e+00 1.24749761e-04 2.70489857e-05 4.05969984e-05 2.16187779e-05 1.87398084e-02 6.28927608e-02 2.70489857e-05 1.24749761e-04 0.00000000e+00 1.40380629e-02
0.00000000e+00 1.16256773e-04 2.66725523e-05 3.88535228e-05 2.18174413e-05 1.73863407e-02 5.82198322e-02 2.66725523e-05 1.16256773e-04 0.00000000e+00 1.17766043e-02
1.24093915e-05 1.07474677e-04 2.59316721e-05 3.67900747e-05 2.16302813e-05 1.60310588e-02 5.35459123e-02 2.59316721e-05 1.07474677e-04 1.24093915e-05 9.64249994e-03
1.31376811e-05 9.96160829e-05 2.50902357e-05 3.48221575e-05 2.12576221e-05 1.48346344e-02 4.94254554e-02 2.50902357e-05 9.96160829e-05 1.31376811e-05 8.01058722e-03
1.35198685e-05 9.22371480e-05 2.40917223e-05 3.28222334e-05 2.06734947e-05 1.37346120e-02 4.56422226e-02 2.40917223e-05 9.22371480e-05 1.35198685e-05 6.66527196e-03
1.36307236e-05 8.53264853e-05 2.29862287e-05 3.08255376e-05 1.99348394e-05 1.27223327e-02 4.21660442e-02 2.29862287e-05 8.53264853e-05 1.36307236e-05 5.55560419e-03
1.35315589e-05 7.88648303e-05 2.18142017e-05 2.88587963e-05 1.90880929e-05 1.17895641e-02 3.89680547e-02 2.18142017e-05 7.88648303e-05 1.35315589e-05 4.63918153e-03
1.32726438e-05 7.28339059e-05 2.06076972e-05 2.69425182e-05 1.81704155e-05 1.09289863e-02 3.60228128e-02 2.06076972e-05 7.28339059e-05 1.32726438e-05 3.88142073e-03
1.28950621e-05 6.72172857e-05 1.93926679e-05 2.50931269e-05 1.72122253e-05 1.01346747e-02 3.33092262e-02 1.93926679e-05 6.72172857e-05 1.28950621e-05 3.25441807e-03
1.24316994e-05 6.19917473e-05 1.81883906e-05 2.33207716e-05 1.62365168e-05 9.40064568e-03 3.08061837e-02 1.81883906e-05 6.19917473e-05 1.24316994e-05 2.73476701e-03
1.19093729e-05 5.71393798e-05 1.70102714e-05 2.16337640e-05 1.52620709e-05 8.72197501e-03 2.84968810e-02 1.70102714e-05 5.71393798e-05 1.19093729e-05 2.30370974e-03
1.13491521e-05 5.26382915e-05 1.58690407e-05 2.00360775e-05 1.43025573e-05 8.09403042e-03 2.63645306e-02 1.58690407e-05 5.26382915e-05 1.13491521e-05 1.94555059e-03
1.07675734e-05 4.84669610e-05 1.47724288e-05 1.85295377e-05 1.33681595e-05 7.51257898e-03 2.43942308e-02 1.47724288e-05 4.84669610e-05 1.07675734e-05 1.64745958e-03
1.01778541e-05 4.46069625e-05 1.37261273e-05 1.71149551e-05 1.24667318e-05 6.97405538e-03 2.25736079e-02 1.37261273e-05 4.46069625e-05 1.01778541e-05 1.39904289e-03
9.58984874e-06 4.10367658e-05 1.27329822e-05 1.57906957e-05 1.16031475e-05 6.47484024e-03 2.08899091e-02 1.27329822e-05 4.10367658e-05 9.58984874e-06 1.19157487e-03
9.01140239e-06 3.77387582e-05 1.17951705e-05 1.45549424e-05 1.07812348e-05 6.01207687e-03 1.93329427e-02 1.17951705e-05 3.77387582e-05 9.01140239e-06 1.01802814e-03
8.44803607e-06 3.46938556e-05 1.09128192e-05 1.34044105e-05 1.00027206e-05 5.58284468e-03 1.78924010e-02 1.09128192e-05 3.46938556e-05 8.44803607e-06 8.72524236e-04
7.90376466e-06 3.18839763e-05 1.00854283e-05 1.23352733e-05 9.26823853e-06 5.18449828e-03 1.65589626e-02 1.00854283e-05 3.18839763e-05 7.90376466e-06 7.50227785e-04
7.38163073e-06 2.92934943e-05 9.31196151e-06 1.13441029e-05 8.57809048e-06 4.81484811e-03 1.53249160e-02 9.31196151e-06 2.92934943e-05 7.38163073e-06 6.47234263e-04
6.88338298e-06 2.69056547e-05 8.59052168e-06 1.04262881e-05 7.93133214e-06 4.47160192e-03 1.41822045e-02 8.59052168e-06 2.69056547e-05 6.88338298e-06 5.60229949e-04
6.41016403e-06 2.47066222e-05 7.91926144e-06 9.57790445e-06 7.32706678e-06 4.15293687e-03 1.31242486e-02 7.91926144e-06 2.47066222e-05 6.41016403e-06 4.86565154e-04
5.96243568e-06 2.26818474e-05 7.29577510e-06 8.79459658e-06 6.76362825e-06 3.85695952e-03 1.21445404e-02 7.29577510e-06 2.26818474e-05 5.96243568e-06 4.23995892e-04
5.54010702e-06 2.08179788e-05 6.71741019e-06 8.07191890e-06 6.23919214e-06 3.58195919e-03 1.12368989e-02 6.71741019e-06 2.08179788e-05 5.54010702e-06 3.70681319e-04
5.14300240e-06 1.91034865e-05 6.18186907e-06 7.40608968e-06 5.75208214e-06 3.32650948e-03 1.03964347e-02 6.18186907e-06 1.91034865e-05 5.14300240e-06 3.25127293e-04
4.77035991e-06 1.75262762e-05 5.68640018e-06 6.79297419e-06 5.30011030e-06 3.08910510e-03 9.61776299e-03 5.68640018e-06 1.75262762e-05 4.77035991e-06 2.86061231e-04
4.42152336e-06 1.60764293e-05 5.22867276e-06 6.22897801e-06 4.88143965e-06 2.86853717e-03 8.89654319e-03 5.22867276e-06 1.60764293e-05 4.42152336e-06 2.52459852e-04
4.09549790e-06 1.47437839e-05 4.80610583e-06 5.71038107e-06 4.49396378e-06 2.66355025e-03 8.22854923e-03 4.80610583e-06 1.47437839e-05 4.09549790e-06 2.23455415e-04
3.79119445e-06 1.35188586e-05 4.41623057e-06 5.23370795e-06 4.13563290e-06 2.47299912e-03 7.60959565e-03 4.41623057e-06 1.35188586e-05 3.79119445e-06 1.98327396e-04
0.00000000e+00 8.73286829e-08 9.49738305e-06 3.38493924e-05 1.02426626e-07 3.21753622e-02 1.09952145e-01 9.49738305e-06 8.73286829e-08 0.00000000e+00 5.70645736e-02
0.00000000e+00 1.69502271e-04 1.10405572e-05 3.20030171e-05 3.01009814e-06 2.90172067e-02 9.88983820e-02 1.10405572e-05 1.69502271e-04 0.00000000e+00 4.44260328e-02
0.00000000e+00 1.55447359e-04 1.28806262e-05 3.12674813e-05 5.87937124e-06 2.64990010e-02 9.00887507e-02 1.28806262e-05 1.55447359e-04 0.00000000e+00 3.61630413e-02
0.00000000e+00 1.43196364e-04 1.45379771e-05 3.07407377e-05 8.40542575e-06 2.42714690e-02 8.23011710e-02 1.45379771e-05 1.43196364e-04 0.00000000e+00 2.95612071e-02
0.00000000e+00 1.32308702e-04 1.58689165e-05 3.02052750e-05 1.04752584e-05 2.22889811e-02 7.53774099e-02 1.58689165e-05 1.32308702e-04 0.00000000e+00 2.42594484e-02
0.00000000e+00 1.22478021e-04 1.68359369e-05 2.95656073e-05 1.20750749e-05 2.05144687e-02 6.91862203e-02 1.68359369e-05 1.22478021e-04 0.00000000e+00 1.99798451e-02
0.00000000e+00 1.13504077e-04 1.74536824e-05 2.87915960e-05 1.32383948e-05 1.89181136e-02 6.36243177e-02 1.74536824e-05 1.13504077e-04 0.00000000e+00 1.65093350e-02
0.00000000e+00 1.05258404e-04 1.77607016e-05 2.78869577e-05 1.40179587e-05 1.74764914e-02 5.86087341e-02 1.77607016e-05 1.05258404e-04 0.00000000e+00 1.36847674e-02
0.00000000e+00 9.76439563e-05 1.78044409e-05 2.68703122e-05 1.44730608e-05 1.61692009e-02 5.40678764e-02 1.78044409e-05 9.76439563e-05 0.00000000e+00 1.13766660e-02
0.00000000e+00 9.05948659e-05 1.76328135e-05 2.57671562e-05 1.46609615e-05 1.49802968e-02 4.99454519e-02 1.76328135e-05 9.05948659e-05 0.00000000e+00 9.48497820e-03
9.47425948e-06 8.33752379e-05 1.72012946e-05 2.44362796e-05 1.45748390e-05 1.37916601e-02 4.58314140e-02 1.72012946e-05 8.33752379e-05 9.47425948e-06 7.71575642e-03
9.91853870e-06 7.69600878e-05 1.66857997e-05 2.31564741e-05 1.43509794e-05 1.27440950e-02 4.22134298e-02 1.66857997e-05 7.69600878e-05 9.91853870e-06 6.37178621e-03
1.01210968e-05 7.09807339e-05 1.60503289e-05 2.18430868e-05 1.39727441e-05 1.17823293e-02 3.88991392e-02 1.60503289e-05 7.09807339e-05 1.01210968e-05 5.27144928e-03
1.01352422e-05 6.54175168e-05 1.53318715e-05 2.05225281e-05 1.34814405e-05 1.08986490e-02 3.58607507e-02 1.53318715e-05 6.54175168e-05 1.01352422e-05 4.36991134e-03
1.00049546e-05 6.02477835e-05 1.45601309e-05 1.92151717e-05 1.29107151e-05 1.00856096e-02 3.30717500e-02 1.45601309e-05 6.02477835e-05 1.00049546e-05 3.63019141e-03
9.76596133e-06 5.54495771e-05 1.37590617e-05 1.79365665e-05 1.22877080e-05 9.33662481e-03 3.05088298e-02 1.37590617e-05 5.54495771e-05 9.76596133e-06 3.02236326e-03
9.44752256e-06 5.10039739e-05 1.29478424e-05 1.66994598e-05 1.16344036e-05 8.64625118e-03 2.81527116e-02 1.29478424e-05 5.10039739e-05 9.44752256e-06 2.52244290e-03
9.07303403e-06 4.68883286e-05 1.21408049e-05 1.55118302e-05 1.09676829e-05 8.00916075e-03 2.59840698e-02 1.21408049e-05 4.68883286e-05 9.07303403e-06 2.11050814e-03
8.66129274e-06 4.30841273e-05 1.13493606e-05 1.43801613e-05 1.03009743e-05 7.42107362e-03 2.39876299e-02 1.13493606e-05 4.30841273e-05 8.66129274e-06 1.77069905e-03
8.22716055e-06 3.95705505e-05 1.05816315e-05 1.33077919e-05 9.64424298e-06 6.87761545e-03 2.21480625e-02 1.05816315e-05 3.95705505e-05 8.22716055e-06 1.48985159e-03
7.78194551e-06 3.63278551e-05 9.84324625e-06 1.22964831e-05 9.00474306e-06 6.37511137e-03 2.04519307e-02 9.84324625e-06 3.63278551e-05 7.78194551e-06 1.25727878e-03
7.33494510e-06 3.33388622e-05 9.13866142e-06 1.13471162e-05 8.38823154e-06 5.91035435e-03 1.88879276e-02 9.13866142e-06 3.33388622e-05 7.33494510e-06 1.06439503e-03
6.89267926e-06 3.05847027e-05 8.46986538e-06 1.04586952e-05 7.79814114e-06 5.48012172e-03 1.74446118e-02 8.46986538e-06 3.05847027e-05 6.89267926e-06 9.04020309e-04
6.46047678e-06 2.80497490e-05 7.83860680e-06 9.63024383e-06 7.23705960e-06 5.08184174e-03 1.61126552e-02 7.83860680e-06 2.80497490e-05 6.46047678e-06 7.70436033e-04
6.04195629e-06 2.57174184e-05 7.24508554e-06 8.85950349e-06 6.70620850e-06 4.71292656e-03 1.48829153e-02 7.24508554e-06 2.57174184e-05 6.04195629e-06 6.58875254e-04
5.63962692e-06 2.35722556e-05 6.68892458e-06 8.14398030e-06 6.20614043e-06 4.37101332e-03 1.37469138e-02 6.68892458e-06 2.35722556e-05 5.63962692e-06 5.65443729e-04
5.25541018e-06 2.16010673e-05 6.16956172e-06 7.48128744e-06 5.73689348e-06 4.05416478e-03 1.26977450e-02 6.16956172e-06 2.16010673e-05 5.25541018e-06 4.87013564e-04
4.89019796e-06 1.97898216e-05 5.68560648e-06 6.86833195e-06 5.29778195e-06 3.76033097e-03 1.17281316e-02 5.68560648e-06 1.97898216e-05 4.89019796e-06 4.20956023e-04
4.54466635e-06 1.81268443e-05 5.23584312e-06 6.30244641e-06 4.88814693e-06 3.48790453e-03 1.08323987e-02 5.23584312e-06 1.81268443e-05 4.54466635e-06 3.65173203e-04
4.21884009e-06 1.66001615e-05 4.81853761e-06 5.78055794e-06 4.50676815e-06 3.23520478e-03 1.00044768e-02 4.81853761e-06 1.66001615e-05 4.21884009e-06 3.17901893e-04
3.91247999e-06 1.51988866e-05 4.43191675e-06 5.29969184e-06 4.15232665e-06 3.00072498e-03 9.23907874e-03 4.43191675e-06 1.51988866e-05 3.91247999e-06 2.77702404e-04
3.62527021e-06 1.39136473e-05 4.07436895e-06 4.85723442e-06 3.82361380e-06 2.78320290e-03 8.53167781e-03 4.07436895e-06 1.39136473e-05 3.62527021e-06 2.43412092e-04
3.35649932e-06 1.27345439e-05 3.74398807e-06 4.45028689e-06 3.51906352e-06 2.58130460e-03 7.87763347e-03 3.74398807e-06 1.27345439e-05 3.35649932e-06 2.14046443e-04
3.10556510e-06 1.16536731e-05 3.43914441e-06 4.07641927e-06 3.23737754e-06 2.39397195e-03 7.27305357e-03 3.43914441e-06 1.16536731e-05 3.10556510e-06 1.88816993e-04
2.87162768e-06 1.06627459e-05 3.15806005e-06 3.73309357e-06 2.97705818e-06 2.22010404e-03 6.71418268e-03 3.15806005e-06 1.06627459e-05 2.87162768e-06 1.67057265e-04
2.65378632e-06 9.75434660e-06 2.89904900e-06 3.41792262e-06 2.73666430e-06 2.05868393e-03 6.19739421e-03 2.89904900e-06 9.75434660e-06 2.65378632e-06 1.48218154e-04
0.00000000e+00 7.01809930e-08 5.71755525e-06 2.19358474e-05 4.33165936e-08 2.79297427e-02 9.53763611e-02 5.71755525e-06 7.01809930e-08 0.00000000e+00 4.83499661e-02
0.00000000e+00 1.36025716e-04 6.31238462e-06 2.02295247e-05 1.47758395e-06 2.51367015e-02 8.55205778e-02 6.31238462e-06 1.36025716e-04 0.00000000e+00 3.72379073e-02
0.00000000e+00 1.23582713e-04 7.39026209e-06 1.95643147e-05 3.18654684e-06 2.29145486e-02 7.76925608e-02 7.39026209e-06 1.23582713e-04 0.00000000e+00 3.00386267e-02
0.00000000e+00 1.12914727e-04 8.49553475e-06 1.91955196e-05 4.82307766e-06 2.09524888e-02 7.07917965e-02 8.49553475e-06 1.12914727e-04 0.00000000e+00 2.43453190e-02
0.00000000e+00 1.03577936e-04 9.45409472e-06 1.88978189e-05 6.23236603e-06 1.92095165e-02 6.46730604e-02 9.45409472e-06 1.03577936e-04 0.00000000e+00 1.98171213e-02
0.00000000e+00 9.52636171e-05 1.01985803e-05 1.85636025e-05 7.36191558e-06 1.76520549e-02 5.92168033e-02 1.01985803e-05 9.52636171e-05 0.00000000e+00 1.61953465e-02
0.00000000e+00 8.77694422e-05 1.07164732e-05 1.81493958e-05 8.21095844e-06 1.62532964e-02 5.43273161e-02 1.07164732e-05 8.77694422e-05 0.00000000e+00 1.32837888e-02
0.00000000e+00 8.09592802e-05 1.10221551e-05 1.76456250e-05 8.80276913e-06 1.49921436e-02 4.99291796e-02 1.10221551e-05 8.09592802e-05 0.00000000e+00 1.09338789e-02
0.00000000e+00 7.47338454e-05 1.11424746e-05 1.70590843e-05 9.17164148e-06 1.38504240e-02 4.59570143e-02 1.11424746e-05 7.47338454e-05 0.00000000e+00 9.02886198e-03
0.00000000e+00 6.90217114e-05 1.11076781e-05 1.64048245e-05 9.35361259e-06 1.28136718e-02 4.23592887e-02 1.11076781e-05 6.90217114e-05 0.00000000e+00 7.47947468e-03
7.06116393e-06 6.32257550e-05 1.08936894e-05 1.55941279e-05 9.34732360e-06 1.17787417e-02 3.87776125e-02 1.08936894e-05 6.32257550e-05 7.06116393e-06 6.04369009e-03
7.30824061e-06 5.81118094e-05 1.06111339e-05 1.48056591e-05 9.23966530e-06 1.08681411e-02 3.56357758e-02 1.06111339e-05 5.81118094e-05 7.30824061e-06 4.96045821e-03
7.39295265e-06 5.33792459e-05 1.02385854e-05 1.39854283e-05 9.02107407e-06 1.00334420e-02 3.27644710e-02 1.02385854e-05 5.33792459e-05 7.39295265e-06 4.07997235e-03
7.35204038e-06 4.90050650e-05 9.80244345e-06 1.31525491e-05 8.72062737e-06 9.26765532e-03 3.01384269e-02 9.80244345e-06 4.90050650e-05 7.35204038e-06 3.36354850e-03
7.21559958e-06 4.49650937e-05 9.32415623e-06 1.23220678e-05 8.36199987e-06 8.56409186e-03 2.77335906e-02 9.32415623e-06 4.49650937e-05 7.21559958e-06 2.77963751e-03
7.00831718e-06 4.12365076e-05 8.82095177e-06 1.15055993e-05 7.96463346e-06 7.91700100e-03 2.55287514e-02 8.82095177e-06 4.12365076e-05 7.00831718e-06 2.30291083e-03
6.75030812e-06 3.78000700e-05 8.30675283e-06 1.07125402e-05 7.54405043e-06 7.32138288e-03 2.35064867e-02 8.30675283e-06 3.78000700e-05 6.75030812e-06 1.91323827e-03
6.45742693e-06 3.46344101e-05 7.79196244e-06 9.94919634e-06 7.11227114e-06 6.77259171e-03 2.16493295e-02 7.79196244e-06 3.46344101e-05 6.45742693e-06 1.59403202e-03
6.14256915e-06 3.17218565e-05 7.28489212e-06 9.22042407e-06 6.67887305e-06 6.26667954e-03 1.99434924e-02 7.28489212e-06 3.17218565e-05 6.14256915e-06 1.33219751e-03
5.81563933e-06 2.90436993e-05 6.79158921e-06 8.52892142e-06 6.25090343e-06 5.79988344e-03 1.83751689e-02 6.79158921e-06 2.90436993e-05 5.81563933e-06 1.11694507e-03
5.48433161e-06 2.65823716e-05 6.31618082e-06 7.87635224e-06 5.83360271e-06 5.36883764e-03 1.69323856e-02 6.31618082e-06 2.65823716e-05 5.48433161e-06 9.39591386e-04
5.15469569e-06 2.43227019e-05 5.86187626e-06 7.26353072e-06 5.43096522e-06 4.97074332e-03 1.56049703e-02 5.86187626e-06 2.43227019e-05 5.15469569e-06 7.93197506e-04
4.83103756e-06 2.22485371e-05 5.43038665e-06 6.69009384e-06 5.04547757e-06 4.60273488e-03 1.43825710e-02 5.43038665e-06 2.22485371e-05 4.83103756e-06 6.72010193e-04
4.51675198e-06 2.03464727e-05 5.02293739e-06 6.15543369e-06 4.67899731e-06 4.26253713e-03 1.32569853e-02 5.02293739e-06 2.03464727e-05 4.51675198e-06 5.71475841e-04
4.21409078e-06 1.86026511e-05 4.63984555e-06 5.65827539e-06 4.33242676e-06 3.94784763e-03 1.22200132e-02 4.63984555e-06 1.86026511e-05 4.21409078e-06 4.87825990e-04
3.92456248e-06 1.70043400e-05 4.28094742e-06 5.19700900e-06 4.00610223e-06 3.65659831e-03 1.12641252e-02 4.28094742e-06 1.70043400e-05 3.92456248e-06 4.18004985e-04
3.64925931e-06 1.55404775e-05 3.94593142e-06 4.77011090e-06 3.70014420e-06 3.38705855e-03 1.03832721e-02 3.94593142e-06 1.55404775e-05 3.64925931e-06 3.59570261e-04
3.38860765e-06 1.41997575e-05 3.63392397e-06 4.37556543e-06 3.41407512e-06 3.13744297e-03 9.57091615e-03 3.63392397e-06 1.41997575e-05 3.38860765e-06 3.10483369e-04
3.14288618e-06 1.29726927e-05 3.34414334e-06 4.01164694e-06 3.14745828e-06 2.90632573e-03 8.82199876e-03 3.34414334e-06 1.29726927e-05 3.14288618e-06 2.69124386e-04
2.91194206e-06 1.18496327e-05 3.07547131e-06 3.67633962e-06 2.89948343e-06 2.69222696e-03 8.13124904e-03 3.07547131e-06 1.18496327e-05 2.91194206e-06 2.34143289e-04
2.69546489e-06 1.08219116e-05 2.82674965e-06 3.36768749e-06 2.66926255e-06 2.49383914e-03 7.49403890e-03 2.82674965e-06 1.08219116e-05 2.69546489e-06 2.04441880e-04
2.49310073e-06 9.88198136e-06 2.59691740e-06 3.08396087e-06 2.45596733e-06 2.31004052e-03 6.90636847e-03 2.59691740e-06 9.88198136e-06 2.49310073e-06 1.79138078e-04
2.30423402e-06 9.02220002e-06 2.38472424e-06 2.82327775e-06 2.25855969e-06 2.13967456e-03 6.36414350e-03 2.38472424e-06 9.02220002e-06 2.30423402e-06 1.57487586e-04
2.12835149e-06 8.23626630e-06 2.18910429e-06 2.58402301e-06 2.07615971e-06 1.98180931e-03 5.86400503e-03 2.18910429e-06 8.23626630e-06 2.12835149e-06 1.38899465e-04
1.96476975e-06 7.51769563e-06 2.00888260e-06 2.36453861e-06 1.90777372e-06 1.83547733e-03 5.40259863e-03 2.00888260e-06 7.51769563e-06 1.96476975e-06 1.22874288e-04
1.81279422e-06 6.86074083e-06 1.84295084e-06 2.16325026e-06 1.75243249e-06 1.69980912e-03 4.97684631e-03 1.84295084e-06 6.86074083e-06 1.81279422e-06 1.09002389e-04
0.00000000e+00 5.50235963e-08 3.29441370e-06 1.38103986e-05 3.75675759e-09 2.40650828e-02 8.17790387e-02 3.29441370e-06 5.50235963e-08 0.00000000e+00 4.01052649e-02
0.00000000e+00 1.06495834e-04 3.23425309e-06 1.22281321e-05 4.39148825e-07 2.16135352e-02 7.30879488e-02 3.23425309e-06 1.06495834e-04 0.00000000e+00 3.05400374e-02
0.00000000e+00 9.58404098e-05 3.75806207e-06 1.16027912e-05 1.33427872e-06 1.96673238e-02 6.62094523e-02 3.75806207e-06 9.58404098e-05 0.00000000e+00 2.44024192e-02
0.00000000e+00 8.68403975e-05 4.44420144e-06 1.13200429e-05 2.33224358e-06 1.79521833e-02 6.01639509e-02 4.44420144e-06 8.68403975e-05 0.00000000e+00 1.96003398e-02
0.00000000e+00 7.90729238e-05 5.10750250e-06 1.11599279e-05 3.25941481e-06 1.64312731e-02 5.48186567e-02 5.10750250e-06 7.90729238e-05 0.00000000e+00 1.58194538e-02
0.00000000e+00 7.22443859e-05 5.66445236e-06 1.10118711e-05 4.04129061e-06 1.50746067e-02 5.00653119e-02 5.66445236e-06 7.22443859e-05 0.00000000e+00 1.28241709e-02
0.00000000e+00 6.61614849e-05 6.08549828e-06 1.08252405e-05 4.65527954e-06 1.38582514e-02 4.58170726e-02 6.08549828e-06 6.61614849e-05 0.00000000e+00 1.04381664e-02
0.00000000e+00 6.06928117e-05 6.36878424e-06 1.05820969e-05 5.10492086e-06 1.27634235e-02 4.20057749e-02 6.36878424e-06 6.06928117e-05 0.00000000e+00 8.52905493e-03
0.00000000e+00 5.57409315e-05 6.52630404e-06 1.02811522e-05 5.40660408e-06 1.17737901e-02 3.85722641e-02 6.52630404e-06 5.57409315e-05 0.00000000e+00 6.99421780e-03
