4.76701349e-09 8.31913678e-09 6.56380619e-09 6.75727812e-09 6.57672765e-09 3.82134093e-04 3.44362798e-04 6.56380619e-09 8.31913678e-09 4.76701349e-09 4.02365889e-06
4.53744488e-09 7.59615242e-09 6.13420491e-09 6.29897292e-09 6.14675952e-09 3.44586362e-04 3.03849828e-04 6.13420491e-09 7.59615242e-09 4.53744488e-09 3.52889207e-06
4.29857722e-09 6.93445489e-09 5.71771433e-09 5.85806369e-09 5.72979472e-09 3.10784273e-04 2.68214266e-04 5.71771433e-09 6.93445489e-09 4.29857722e-09 3.09505719e-06
4.05538325e-09 6.32843503e-09 5.31670340e-09 5.43627177e-09 5.32821998e-09 2.80329763e-04 2.36838797e-04 5.31670340e-09 6.32843503e-09 4.05538325e-09 2.71469060e-06
3.81193504e-09 5.77344516e-09 4.93305357e-09 5.03493230e-09 4.94395276e-09 2.52888949e-04 2.09204689e-04 4.93305357e-09 5.77344516e-09 3.81193504e-09 2.38137938e-06
3.57128250e-09 5.26489701e-09 4.56777874e-09 4.65457748e-09 4.57802461e-09 2.28140802e-04 1.84840467e-04 4.56777874e-09 5.26489701e-09 3.57128250e-09 2.08922168e-06
3.33596691e-09 4.79911577e-09 4.22169965e-09 4.29564951e-09 4.23127445e-09 2.05821674e-04 1.63356163e-04 4.22169965e-09 4.79911577e-09 3.33596691e-09 1.83326401e-06
3.10778364e-09 4.37245387e-09 3.89504679e-09 3.95803567e-09 3.90395051e-09 1.85683075e-04 1.44396842e-04 3.89504679e-09 4.37245387e-09 3.10778364e-09 1.60896248e-06
2.88808220e-09 3.98164578e-09 3.58775616e-09 3.64140169e-09 3.59599762e-09 1.67502984e-04 1.27655816e-04 3.58775616e-09 3.98164578e-09 2.88808220e-09 1.41236766e-06
2.67791927e-09 3.62394422e-09 3.29972147e-09 3.34539459e-09 3.30731870e-09 1.51094715e-04 1.12873332e-04 3.29972147e-09 3.62394422e-09 2.67791927e-09 1.24009768e-06
2.47786029e-09 3.29654148e-09 3.03039266e-09 3.06927304e-09 3.03738131e-09 1.36278671e-04 9.98105094e-05 3.03039266e-09 3.29654148e-09 2.47786029e-09 1.08907332e-06
2.28840449e-09 2.99712919e-09 2.77934187e-09 2.81241529e-09 2.78573103e-09 1.22902963e-04 8.82686968e-05 2.77934187e-09 2.99712919e-09 2.28840449e-09 9.56694225e-07
2.10965512e-09 2.72339881e-09 2.54582306e-09 2.57394833e-09 2.55165746e-09 1.10825244e-04 7.80654351e-05 2.54582306e-09 2.72339881e-09 2.10965512e-09 8.40610820e-07
1.94161076e-09 2.47322474e-09 2.32905759e-09 2.35295870e-09 2.33436398e-09 9.99175981e-05 6.90420063e-05 2.32905759e-09 2.47322474e-09 1.94161076e-09 7.38778826e-07
1.78420292e-09 2.24480786e-09 2.12832496e-09 2.14862014e-09 2.13314818e-09 9.00706516e-05 6.10636938e-05 2.12832496e-09 2.24480786e-09 1.78420292e-09 6.49458322e-07
1.63713602e-09 2.03630269e-09 1.94272156e-09 1.95994706e-09 1.94708835e-09 8.11784397e-05 5.40054992e-05 1.94272156e-09 2.03630269e-09 1.63713602e-09 5.71061674e-07
1.50014720e-09 1.84614688e-09 1.77148109e-09 1.78608492e-09 1.77542734e-09 7.31521156e-05 4.77630733e-05 1.77148109e-09 1.84614688e-09 1.50014720e-09 5.02259530e-07
1.37283909e-09 1.67281152e-09 1.61371487e-09 1.62609071e-09 1.61726742e-09 6.59067790e-05 4.22404365e-05 1.61371487e-09 1.67281152e-09 1.37283909e-09 4.41848812e-07
1.25476800e-09 1.51487017e-09 1.46856247e-09 1.47903205e-09 1.47174809e-09 5.93658317e-05 3.73532694e-05 1.46856247e-09 1.51487017e-09 1.25476800e-09 3.88779786e-07
0.00000000e+00 1.06424354e-11 1.53409580e-10 2.23259180e-09 1.52516854e-10 2.24797669e-03 2.79800054e-03 1.53409580e-10 1.06424354e-11 0.00000000e+00 3.10043114e-05
0.00000000e+00 2.07619245e-08 3.95245297e-09 5.63417170e-09 3.95175972e-09 1.95611128e-03 2.34972100e-03 3.95245297e-09 2.07619245e-08 0.00000000e+00 2.53403092e-05
0.00000000e+00 1.96739601e-08 6.21274491e-09 7.60794585e-09 6.21715236e-09 1.73104541e-03 2.01660548e-03 6.21274491e-09 1.96739601e-08 0.00000000e+00 2.18531039e-05
0.00000000e+00 1.83631127e-08 7.52017158e-09 8.68327518e-09 7.53135914e-09 1.53763766e-03 1.73942714e-03 7.52017158e-09 1.83631127e-08 0.00000000e+00 1.90614006e-05
0.00000000e+00 1.70059582e-08 8.22698056e-09 9.20077881e-09 8.24495572e-09 1.37035417e-03 1.50697150e-03 8.22698056e-09 1.70059582e-08 0.00000000e+00 1.67395489e-05
0.00000000e+00 1.56874754e-08 8.54955227e-09 9.36793640e-09 8.57353989e-09 1.22475771e-03 1.31057954e-03 8.54955227e-09 1.56874754e-08 0.00000000e+00 1.47580562e-05
0.00000000e+00 1.44464308e-08 8.62295304e-09 9.31287578e-09 8.65182743e-09 1.09735228e-03 1.14357503e-03 8.62295304e-09 1.44464308e-08 0.00000000e+00 1.30395104e-05
0.00000000e+00 1.32980139e-08 8.53327048e-09 9.11674235e-09 8.56584083e-09 9.85394489e-04 1.00084185e-03 8.53327048e-09 1.32980139e-08 0.00000000e+00 1.15353813e-05
0.00000000e+00 1.22436760e-08 8.33654385e-09 8.83115246e-09 8.37167487e-09 8.86566335e-04 8.78198173e-04 8.33654385e-09 1.22436760e-08 0.00000000e+00 1.02111866e-05
0.00000000e+00 1.12794386e-08 8.07003262e-09 8.49030142e-09 8.10670528e-09 7.99037462e-04 7.72411804e-04 8.07003262e-09 1.12794386e-08 0.00000000e+00 9.04259596e-06
4.11484718e-09 1.03228262e-08 7.73536855e-09 8.08594228e-09 7.76991378e-09 7.13847458e-04 6.72179904e-04 7.73536855e-09 1.03228262e-08 4.11484718e-09 7.91196073e-06
4.20639021e-09 9.49991512e-09 7.39808571e-09 7.69277978e-09 7.43063879e-09 6.40893212e-04 5.88717585e-04 7.39808571e-09 9.49991512e-09 4.20639021e-09 6.97003219e-06
4.21780117e-09 8.73859732e-09 7.03332456e-09 7.28123396e-09 7.06394820e-09 5.75714034e-04 5.16109958e-04 7.03332456e-09 8.73859732e-09 4.21780117e-09 6.13253601e-06
4.16847635e-09 8.03479488e-09 6.65354755e-09 6.86223606e-09 6.68227821e-09 5.17427221e-04 4.52866201e-04 6.65354755e-09 8.03479488e-09 4.16847635e-09 5.39018824e-06
4.07333535e-09 7.38414522e-09 6.26782129e-09 6.44358039e-09 6.29469503e-09 4.65229058e-04 3.97683268e-04 6.26782129e-09 7.38414522e-09 4.07333535e-09 4.73360429e-06
3.94421794e-09 6.78252385e-09 5.88286034e-09 6.03093060e-09 5.90792183e-09 4.18426959e-04 3.49459221e-04 5.88286034e-09 6.78252385e-09 3.94421794e-09 4.15397124e-06
3.79059069e-09 6.22649267e-09 5.50389590e-09 5.62866438e-09 5.52719061e-09 3.76444219e-04 3.07281723e-04 5.50389590e-09 6.22649267e-09 3.79059069e-09 3.64340640e-06
3.61991625e-09 5.71242015e-09 5.13450573e-09 5.23965506e-09 5.15610542e-09 3.38739644e-04 2.70336279e-04 5.13450573e-09 5.71242015e-09 3.61991625e-09 3.19416818e-06
3.43827260e-09 5.23744768e-09 4.77760937e-09 4.86620876e-09 4.79756848e-09 3.04869954e-04 2.37954819e-04 4.77760937e-09 5.23744768e-09 3.43827260e-09 2.79954759e-06
3.25043420e-09 4.79864948e-09 4.43505791e-09 4.50971206e-09 4.45346656e-09 2.74423178e-04 2.09542517e-04 4.43505791e-09 4.79864948e-09 3.25043420e-09 2.45318953e-06
3.06016848e-09 4.39337578e-09 4.10812575e-09 4.17100481e-09 4.12505577e-09 2.47035826e-04 1.84586773e-04 4.10812575e-09 4.39337578e-09 3.06016848e-09 2.14938200e-06
2.87054586e-09 4.01942989e-09 3.79778451e-09 3.85072084e-09 3.81330831e-09 2.22400842e-04 1.62660546e-04 3.79778451e-09 4.01942989e-09 2.87054586e-09 1.88316454e-06
2.68384135e-09 3.67448413e-09 3.50433867e-09 3.54889906e-09 3.51855514e-09 2.00226712e-04 1.43376058e-04 3.50433867e-09 3.67448413e-09 2.68384135e-09 1.64991861e-06
2.50193427e-09 3.35663368e-09 3.22807077e-09 3.26553697e-09 3.24104327e-09 1.80271034e-04 1.26411302e-04 3.22807077e-09 3.35663368e-09 2.50193427e-09 1.44571055e-06
2.32612154e-09 3.06393305e-09 2.96879517e-09 3.00028491e-09 2.98061386e-09 1.62303869e-04 1.11476501e-04 2.96879517e-09 3.06393305e-09 2.32612154e-09 1.26692194e-06
2.15735017e-09 2.79456003e-09 2.72617304e-09 2.75260474e-09 2.73690980e-09 1.46121814e-04 9.83211261e-05 2.72617304e-09 2.79456003e-09 2.15735017e-09 1.11037554e-06
1.99638364e-09 2.54695778e-09 2.49986244e-09 2.52203042e-09 2.50959862e-09 1.31551240e-04 8.67316349e-05 2.49986244e-09 2.54695778e-09 1.99638364e-09 9.73377410e-07
1.84358741e-09 2.31948995e-09 2.28921873e-09 2.30778927e-09 2.29801724e-09 1.18423758e-04 7.65148272e-05 2.28921873e-09 2.31948995e-09 1.84358741e-09 8.53422304e-07
1.69925378e-09 2.11079580e-09 2.09369413e-09 2.10922693e-09 2.10162729e-09 1.06601787e-04 6.75090390e-05 2.09369413e-09 2.11079580e-09 1.69925378e-09 7.48431708e-07
1.56344456e-09 1.91944024e-09 1.91256090e-09 1.92553362e-09 1.91969178e-09 9.59522803e-05 5.95665187e-05 1.91256090e-09 1.91944024e-09 1.56344456e-09 6.56500889e-07
1.43608429e-09 1.74411455e-09 1.74505219e-09 1.75587007e-09 1.75144376e-09 8.63564234e-05 5.25590680e-05 1.74505219e-09 1.74411455e-09 1.43608429e-09 5.75977658e-07
1.31706053e-09 1.58369742e-09 1.59050334e-09 1.59950035e-09 1.59620983e-09 7.77131311e-05 4.63777383e-05 1.59050334e-09 1.58369742e-09 1.31706053e-09 5.05459303e-07
1.20612737e-09 1.43697062e-09 1.44808622e-09 1.45555951e-09 1.45317961e-09 6.99247264e-05 4.09221392e-05 1.44808622e-09 1.43697062e-09 1.20612737e-09 4.43664338e-07
1.10304105e-09 1.30295663e-09 1.31713704e-09 1.32332130e-09 1.32166254e-09 6.29096138e-05 3.61083835e-05 1.31713704e-09 1.30295663e-09 1.10304105e-09 3.89520635e-07
1.00745402e-09 1.18062423e-09 1.19686894e-09 1.20197149e-09 1.20088064e-09 5.65896271e-05 3.18595975e-05 1.19686894e-09 1.18062423e-09 1.00745402e-09 3.42058681e-07
9.18997413e-10 1.06903233e-09 1.08655735e-09 1.09075829e-09 1.09010021e-09 5.08950740e-05 2.81085460e-05 1.08655735e-09 1.06903233e-09 9.18997413e-10 3.00435015e-07
0.00000000e+00 4.99391606e-12 1.40257529e-10 1.38075263e-09 1.40950741e-10 2.03982496e-03 2.26503136e-03 1.40257529e-10 4.99391606e-12 0.00000000e+00 1.82086220e-05
0.00000000e+00 9.90372389e-09 3.50971242e-09 4.50423421e-09 3.52496949e-09 1.77170346e-03 1.89503895e-03 3.50971242e-09 9.90372389e-09 0.00000000e+00 1.62823455e-05
0.00000000e+00 1.03503676e-08 5.42365173e-09 6.24139320e-09 5.45156811e-09 1.56529930e-03 1.62110642e-03 5.42365173e-09 1.03503676e-08 0.00000000e+00 1.48761387e-05
0.00000000e+00 1.02718656e-08 6.46563587e-09 7.14102332e-09 6.50363481e-09 1.38820222e-03 1.39392356e-03 6.46563587e-09 1.02718656e-08 0.00000000e+00 1.35316427e-05
0.00000000e+00 9.92161583e-09 6.97710602e-09 7.53713579e-09 7.02253337e-09 1.23523992e-03 1.20399181e-03 6.97710602e-09 9.92161583e-09 0.00000000e+00 1.22493938e-05
0.00000000e+00 9.43888205e-09 7.16188530e-09 7.62786054e-09 7.21235291e-09 1.10225528e-03 1.04400815e-03 7.16188530e-09 9.43888205e-09 0.00000000e+00 1.10392495e-05
0.00000000e+00 8.90049859e-09 7.14363424e-09 7.53248445e-09 7.19712672e-09 9.85992063e-04 9.08370150e-04 7.14363424e-09 8.90049859e-09 0.00000000e+00 9.91041601e-06
0.00000000e+00 8.34895259e-09 6.99890225e-09 7.32425519e-09 7.05382067e-09 8.83892364e-04 7.92772400e-04 6.99890225e-09 8.34895259e-09 0.00000000e+00 8.86927329e-06
0.00000000e+00 7.80660474e-09 6.77592215e-09 7.04874689e-09 6.83101328e-09 7.93833055e-04 6.93730426e-04 6.77592215e-09 7.80660474e-09 0.00000000e+00 7.91734593e-06
0.00000000e+00 7.28524207e-09 6.50571081e-09 6.73493674e-09 6.56003937e-09 7.14139683e-04 6.08534527e-04 6.50571081e-09 7.28524207e-09 0.00000000e+00 7.05374014e-06
3.15888905e-09 6.74947233e-09 6.18541512e-09 6.37396637e-09 6.23555667e-09 6.36663695e-04 5.28038166e-04 6.18541512e-09 6.74947233e-09 3.15888905e-09 6.20389916e-06
3.21891618e-09 6.27616610e-09 5.87303983e-09 6.02928877e-09 5.91940357e-09 5.70416588e-04 4.61204286e-04 5.87303983e-09 6.27616610e-09 3.21891618e-09 5.48269033e-06
3.21728932e-09 5.82459949e-09 5.54676679e-09 5.67626581e-09 5.58957903e-09 5.11335317e-04 4.03224730e-04 5.54676679e-09 5.82459949e-09 3.21728932e-09 4.83355528e-06
3.16960448e-09 5.39649210e-09 5.21568360e-09 5.32299712e-09 5.25513578e-09 4.58610548e-04 3.52861060e-04 5.21568360e-09 5.39649210e-09 3.16960448e-09 4.25312780e-06
3.08774918e-09 4.99226647e-09 4.88607121e-09 4.97498584e-09 4.92235403e-09 4.11503016e-04 3.09036315e-04 4.88607121e-09 4.99226647e-09 3.08774918e-09 3.73656381e-06
2.98096937e-09 4.61174446e-09 4.56242908e-09 4.63603839e-09 4.59570537e-09 3.69369578e-04 2.70841285e-04 4.56242908e-09 4.61174446e-09 2.98096937e-09 3.27859642e-06
2.85661240e-09 4.25460784e-09 4.24810174e-09 4.30901545e-09 4.27854469e-09 3.31672497e-04 2.37525856e-04 4.24810174e-09 4.25460784e-09 2.85661240e-09 2.87404563e-06
2.72036554e-09 3.92002955e-09 3.94525118e-09 3.99559205e-09 3.97301460e-09 2.97905794e-04 2.08419709e-04 3.94525118e-09 3.92002955e-09 2.72036554e-09 2.51745818e-06
2.57685612e-09 3.60733822e-09 3.65554426e-09 3.69710366e-09 3.68079220e-09 2.67652839e-04 1.82977947e-04 3.65554426e-09 3.60733822e-09 2.57685612e-09 2.20394949e-06
2.42963990e-09 3.31558264e-09 3.37990844e-09 3.41416639e-09 3.40279524e-09 2.40525030e-04 1.60712247e-04 3.37990844e-09 3.31558264e-09 2.42963990e-09 1.92869324e-06
2.28150375e-09 3.04378802e-09 3.11888668e-09 3.14706796e-09 3.13955719e-09 2.16182173e-04 1.41207048e-04 3.11888668e-09 3.04378802e-09 2.28150375e-09 1.68730801e-06
2.13472395e-09 2.79111154e-09 2.87283962e-09 2.89597171e-09 2.89144869e-09 1.94334493e-04 1.24115205e-04 2.87283962e-09 2.79111154e-09 2.13472395e-09 1.47593255e-06
1.99092037e-09 2.55650400e-09 2.64166555e-09 2.66060124e-09 2.65836717e-09 1.74710430e-04 1.09120797e-04 2.64166555e-09 2.55650400e-09 1.99092037e-09 1.29090038e-06
1.85144145e-09 2.33910805e-09 2.42526851e-09 2.44073517e-09 2.44020837e-09 1.57081920e-04 9.59638945e-05 2.42526851e-09 2.33910805e-09 1.85144145e-09 1.12908175e-06
1.71719384e-09 2.13792229e-09 2.22327463e-09 2.23585343e-09 2.23658894e-09 1.41236943e-04 8.44120629e-05 2.22327463e-09 2.13792229e-09 1.71719384e-09 9.87604567e-07
1.58882258e-09 1.95198208e-09 2.03519997e-09 2.04538082e-09 2.04702466e-09 1.26987350e-04 7.42618483e-05 2.03519997e-09 1.95198208e-09 1.58882258e-09 8.63917752e-07
1.46681634e-09 1.78045579e-09 1.86057701e-09 1.86878722e-09 1.87103951e-09 1.14174631e-04 6.53434305e-05 1.86057701e-09 1.78045579e-09 1.46681634e-09 7.55845474e-07
1.35139660e-09 1.62238148e-09 1.69874228e-09 1.70532661e-09 1.70797856e-09 1.02645367e-04 5.75012042e-05 1.69874228e-09 1.62238148e-09 1.35139660e-09 6.61382328e-07
1.24272290e-09 1.47695657e-09 1.54915821e-09 1.55439853e-09 1.55727750e-09 9.22747421e-05 5.06060123e-05 1.54915821e-09 1.47695657e-09 1.24272290e-09 5.78849626e-07
1.14078517e-09 1.34333396e-09 1.41112211e-09 1.41525451e-09 1.41823338e-09 8.29410352e-05 4.45404875e-05 1.41112211e-09 1.34333396e-09 1.14078517e-09 5.06717335e-07
1.04546757e-09 1.22066716e-09 1.28395013e-09 1.28718330e-09 1.29017126e-09 7.45391914e-05 3.92024494e-05 1.28395013e-09 1.22066716e-09 1.04546757e-09 4.43656181e-07
9.56662071e-10 1.10825946e-09 1.16703814e-09 1.16953573e-09 1.17245104e-09 6.69785943e-05 3.45058044e-05 1.16703814e-09 1.10825946e-09 9.56662071e-10 3.88537476e-07
8.74112476e-10 1.00533018e-09 1.05968542e-09 1.06157443e-09 1.06438075e-09 6.01721085e-05 3.03709196e-05 1.05968542e-09 1.00533018e-09 8.74112476e-10 3.40331818e-07
7.97614109e-10 9.11212457e-10 9.61299516e-10 9.62707229e-10 9.65368244e-10 5.40471022e-05 2.67317154e-05 9.61299516e-10 9.11212457e-10 7.97614109e-10 2.98180476e-07
7.26871930e-10 8.25250915e-10 8.71243238e-10 8.72253188e-10 8.74743478e-10 4.85346719e-05 2.35278339e-05 8.71243238e-10 8.25250915e-10 7.26871930e-10 2.61304949e-07
6.61582579e-10 7.46794657e-10 7.88900325e-10 7.89595997e-10 7.91905534e-10 4.35729300e-05 2.07062524e-05 7.88900325e-10 7.46794657e-10 6.61582579e-10 2.29030785e-07
0.00000000e+00 1.84333500e-12 1.22212282e-10 8.35150196e-10 1.23779249e-10 1.84627255e-03 1.80273698e-03 1.22212282e-10 1.84333500e-12 0.00000000e+00 1.01246711e-05
0.00000000e+00 3.82367537e-09 2.99286408e-09 3.55520892e-09 3.01964286e-09 1.60031827e-03 1.50215961e-03 2.99286408e-09 3.82367537e-09 0.00000000e+00 1.03696339e-05
0.00000000e+00 4.98587787e-09 4.56599243e-09 5.02081605e-09 4.61063986e-09 1.41124649e-03 1.28052229e-03 4.56599243e-09 4.98587787e-09 0.00000000e+00 1.01760886e-05
0.00000000e+00 5.51175266e-09 5.37913267e-09 5.74839563e-09 5.43577711e-09 1.24916700e-03 1.09734058e-03 5.37913267e-09 5.51175266e-09 0.00000000e+00 9.68955940e-06
0.00000000e+00 5.67500082e-09 5.74141099e-09 6.04221456e-09 5.80556656e-09 1.10930276e-03 9.44722952e-04 5.74141099e-09 5.67500082e-09 0.00000000e+00 9.04047193e-06
0.00000000e+00 5.63189601e-09 5.83420558e-09 6.07990603e-09 5.90252412e-09 9.87863104e-04 8.16590443e-04 5.83420558e-09 5.63189601e-09 0.00000000e+00 8.31556844e-06
0.00000000e+00 5.47277390e-09 5.76546784e-09 5.96659523e-09 5.83547952e-09 8.81883663e-04 7.08301802e-04 5.76546784e-09 5.47277390e-09 0.00000000e+00 7.57054201e-06
0.00000000e+00 5.25052125e-09 5.60064529e-09 5.76557943e-09 5.67053825e-09 7.89030060e-04 6.16301419e-04 5.60064529e-09 5.25052125e-09 0.00000000e+00 6.84060918e-06
0.00000000e+00 4.99616673e-09 5.37988486e-09 5.51529866e-09 5.44831387e-09 7.07336544e-04 5.37715188e-04 5.37988486e-09 4.99616673e-09 0.00000000e+00 6.14634442e-06
0.00000000e+00 4.72820662e-09 5.12828392e-09 5.23956340e-09 5.19430708e-09 6.35243288e-04 4.70315900e-04 5.12828392e-09 4.72820662e-09 0.00000000e+00 5.49950967e-06
2.41141731e-09 4.43672209e-09 4.84074442e-09 4.92975095e-09 4.90106702e-09 5.65350982e-04 4.06828015e-04 4.84074442e-09 4.43672209e-09 2.41141731e-09 4.85354315e-06
2.44485038e-09 4.16854475e-09 4.56640135e-09 4.63801589e-09 4.62149084e-09 5.05754737e-04 3.54280829e-04 4.56640135e-09 4.16854475e-09 2.44485038e-09 4.29638135e-06
2.43221212e-09 3.90174018e-09 4.28680446e-09 4.34427201e-09 4.33688855e-09 4.52732108e-04 3.08831237e-04 4.28680446e-09 3.90174018e-09 2.43221212e-09 3.79007550e-06
2.38577360e-09 3.64058021e-09 4.00839917e-09 4.05438502e-09 4.05373507e-09 4.05510811e-04 2.69470531e-04 4.00839917e-09 3.64058021e-09 2.38577360e-09 3.33451327e-06
2.31472653e-09 3.38769911e-09 3.73547339e-09 3.77213649e-09 3.77632638e-09 3.63391397e-04 2.35320577e-04 3.73547339e-09 3.38769911e-09 2.31472653e-09 2.92749058e-06
2.22613085e-09 3.14477535e-09 3.47090838e-09 3.49999460e-09 3.50757034e-09 3.25769904e-04 2.05644620e-04 3.47090838e-09 3.14477535e-09 2.22613085e-09 2.56581600e-06
2.12552314e-09 2.91299267e-09 3.21680290e-09 3.23975029e-09 3.24955836e-09 2.92143703e-04 1.79834156e-04 3.21680290e-09 2.91299267e-09 2.12552314e-09 2.24599407e-06
2.01716106e-09 2.69287287e-09 2.97432801e-09 2.99229739e-09 3.00347808e-09 2.62047038e-04 1.57350857e-04 2.97432801e-09 2.69287287e-09 2.01716106e-09 1.96406074e-06
1.90441292e-09 2.48483219e-09 2.74435798e-09 2.75830195e-09 2.77021453e-09 2.35098722e-04 1.37754410e-04 2.74435798e-09 2.48483219e-09 1.90441292e-09 1.71630565e-06
1.78988853e-09 2.28890087e-09 2.52724715e-09 2.53794324e-09 2.55009373e-09 2.10946630e-04 1.20653310e-04 2.52724715e-09 2.28890087e-09 1.78988853e-09 1.49900135e-06
1.67557892e-09 2.10493603e-09 2.32307767e-09 2.33116580e-09 2.34320651e-09 1.89283299e-04 1.05714792e-04 2.32307767e-09 2.10493603e-09 1.67557892e-09 1.30869426e-06
1.56309517e-09 1.93279306e-09 2.13185955e-09 2.13785261e-09 2.14953651e-09 1.69850399e-04 9.26604011e-05 2.13185955e-09 1.93279306e-09 1.56309517e-09 1.14231458e-06
1.45355303e-09 1.77210794e-09 1.95326664e-09 1.95759428e-09 1.96875660e-09 1.52404703e-04 8.12414022e-05 1.95326664e-09 1.77210794e-09 1.45355303e-09 9.96929128e-07
1.34787565e-09 1.62253483e-09 1.78701535e-09 1.79001641e-09 1.80055662e-09 1.36744774e-04 7.12499544e-05 1.78701535e-09 1.62253483e-09 1.34787565e-09 8.70044121e-07
1.24665407e-09 1.48360190e-09 1.63263932e-09 1.63459741e-09 1.64443317e-09 1.22682196e-04 6.25013340e-05 1.63263932e-09 1.48360190e-09 1.24665407e-09 7.59333686e-07
1.15030722e-09 1.35482508e-09 1.48959666e-09 1.49073119e-09 1.49985321e-09 1.10048814e-04 5.48356441e-05 1.48959666e-09 1.35482508e-09 1.15030722e-09 6.62752117e-07
1.05911258e-09 1.23573586e-09 1.35740644e-09 1.35790970e-09 1.36630897e-09 9.87052753e-05 4.81188989e-05 1.35740644e-09 1.23573586e-09 1.05911258e-09 5.78547831e-07
9.73187594e-10 1.12577198e-09 1.23543685e-09 1.23546427e-09 1.24314979e-09 8.85135049e-05 4.22289605e-05 1.23543685e-09 1.12577198e-09 9.73187594e-10 5.05111642e-07
8.92590927e-10 1.02446926e-09 1.12317407e-09 1.12283555e-09 1.12984407e-09 7.93618644e-05 3.70644742e-05 1.12317407e-09 1.02446926e-09 8.92590927e-10 4.41094195e-07
8.17251228e-10 9.31279180e-10 1.02000261e-09 1.01938962e-09 1.02574857e-09 7.11426260e-05 3.25338634e-05 1.02000261e-09 9.31279180e-10 8.17251228e-10 3.85270526e-07
7.47048837e-10 8.45677206e-10 9.25321409e-10 9.24516253e-10 9.30262113e-10 6.37602849e-05 2.85576469e-05 9.25321409e-10 8.45677206e-10 7.47048837e-10 3.36577346e-07
6.81853853e-10 7.67189049e-10 8.38603936e-10 8.37675272e-10 8.42849334e-10 5.71331916e-05 2.50686707e-05 8.38603936e-10 7.67189049e-10 6.81853853e-10 2.94112392e-07
6.21448973e-10 6.95302914e-10 7.59269218e-10 7.58259114e-10 7.62903357e-10 5.11826520e-05 2.20054172e-05 7.59269218e-10 6.95302914e-10 6.21448973e-10 2.57057052e-07
5.65642620e-10 6.29580261e-10 6.86817676e-10 6.85762742e-10 6.89920273e-10 4.58426310e-05 1.93166985e-05 6.86817676e-10 6.29580261e-10 5.65642620e-10 2.24727292e-07
5.14192592e-10 5.69557788e-10 6.20725889e-10 6.19656316e-10 6.23365556e-10 4.10505806e-05 1.69559387e-05 6.20725889e-10 5.69557788e-10 5.14192592e-10 1.96506853e-07
4.66846298e-10 5.14800374e-10 5.60499136e-10 5.59436883e-10 5.62738005e-10 3.67500523e-05 1.48826752e-05 5.60499136e-10 5.14800374e-10 4.66846298e-10 1.71862306e-07
0.00000000e+00 2.63656981e-13 1.02408616e-10 4.94569415e-10 1.04436991e-10 1.66650077e-03 1.40657760e-03 1.02408616e-10 2.63656981e-13 0.00000000e+00 5.28544779e-06
0.00000000e+00 7.50234404e-10 2.46619035e-09 2.76598232e-09 2.50062446e-09 1.44113770e-03 1.16690902e-03 2.46619035e-09 7.50234404e-10 0.00000000e+00 6.62904209e-06
0.00000000e+00 2.12314328e-09 3.72393608e-09 3.95863962e-09 3.77945085e-09 1.26817396e-03 9.90929907e-04 3.72393608e-09 2.12314328e-09 0.00000000e+00 7.06063136e-06
0.00000000e+00 2.86550307e-09 4.34473589e-09 4.52881829e-09 4.41326807e-09 1.12027561e-03 8.46053178e-04 4.34473589e-09 2.86550307e-09 0.00000000e+00 7.03638027e-06
0.00000000e+00 3.23725603e-09 4.59535494e-09 4.73986088e-09 4.67108548e-09 9.93030489e-04 7.25788586e-04 4.59535494e-09 3.23725603e-09 0.00000000e+00 6.74558537e-06
