1.48254172e-09 1.75767181e-09 1.74068890e-09 1.76825963e-09 1.74261636e-09 5.76418123e-05 5.15144960e-05 1.74068890e-09 1.75767181e-09 1.48254172e-09 4.47691600e-07
0.00000000e+00 9.53452589e-12 2.10705850e-10 4.44107286e-09 1.82778182e-10 2.11479012e-03 3.54115841e-03 2.10705850e-10 9.53452589e-12 0.00000000e+00 2.85576528e-05
0.00000000e+00 1.87321623e-08 4.71515139e-09 8.15446260e-09 4.67853622e-09 1.84115595e-03 2.98695027e-03 4.71515139e-09 1.87321623e-08 0.00000000e+00 2.48241625e-05
0.00000000e+00 1.85385665e-08 7.35968559e-09 1.02285264e-08 7.32320261e-09 1.63017190e-03 2.57329355e-03 7.35968559e-09 1.85385665e-08 0.00000000e+00 2.22588945e-05
0.00000000e+00 1.78302879e-08 8.86796031e-09 1.12738127e-08 8.83622041e-09 1.44887746e-03 2.22777119e-03 8.86796031e-09 1.78302879e-08 0.00000000e+00 1.99658124e-05
0.00000000e+00 1.68871353e-08 9.66913312e-09 1.16962432e-08 9.64407698e-09 1.29201767e-03 1.93691234e-03 9.66913312e-09 1.68871353e-08 0.00000000e+00 1.78903384e-05
0.00000000e+00 1.58570208e-08 1.00234121e-08 1.17383373e-08 1.00055139e-08 1.15545016e-03 1.69028821e-03 1.00234121e-08 1.58570208e-08 0.00000000e+00 1.60054432e-05
0.00000000e+00 1.48184508e-08 1.00909240e-08 1.15470280e-08 1.00798274e-08 1.03586714e-03 1.47984027e-03 1.00909240e-08 1.48184508e-08 0.00000000e+00 1.42955628e-05
0.00000000e+00 1.38117462e-08 9.97292427e-09 1.12132062e-08 9.96800164e-09 9.30730622e-04 1.29936279e-03 9.97292427e-09 1.38117462e-08 0.00000000e+00 1.27497477e-05
0.00000000e+00 1.28554934e-08 9.73434458e-09 1.07937547e-08 9.73461274e-09 8.37876266e-04 1.14377426e-03 9.73434458e-09 1.28554934e-08 0.00000000e+00 1.13564834e-05
0.00000000e+00 1.19572494e-08 9.41796813e-09 1.03252685e-08 9.42271026e-09 7.55605842e-04 1.00913055e-03 9.41796813e-09 1.19572494e-08 0.00000000e+00 1.01053430e-05
4.67427483e-09 1.10468977e-08 9.02419255e-09 9.78883561e-09 9.03009847e-09 6.75514871e-04 8.81138284e-04 9.02419255e-09 1.10468977e-08 4.67427483e-09 8.87883482e-06
4.79978793e-09 1.02515351e-08 8.63011167e-09 9.27953426e-09 8.63710921e-09 6.06918817e-04 7.74193845e-04 8.63011167e-09 1.02515351e-08 4.79978793e-09 7.84644415e-06
4.83032286e-09 9.50129573e-09 8.20590613e-09 8.75802886e-09 8.21382547e-09 5.45633127e-04 6.80855212e-04 8.20590613e-09 9.50129573e-09 4.83032286e-09 6.92119442e-06
4.78851143e-09 8.79617361e-09 7.76549288e-09 8.23537732e-09 7.77413698e-09 4.90828527e-04 5.99290724e-04 7.76549288e-09 8.79617361e-09 4.78851143e-09 6.09610098e-06
4.69181856e-09 8.13465019e-09 7.31892373e-09 7.71914943e-09 7.32808682e-09 4.41750918e-04 5.27895438e-04 7.31892373e-09 8.13465019e-09 4.69181856e-09 5.36293811e-06
4.55406059e-09 7.51497002e-09 6.87365557e-09 7.21478652e-09 6.88312297e-09 3.97743736e-04 4.65305108e-04 6.87365557e-09 7.51497002e-09 4.55406059e-09 4.71335448e-06
4.38636533e-09 6.93554647e-09 6.43548969e-09 6.72644194e-09 6.44508236e-09 3.58261220e-04 4.10391371e-04 6.43548969e-09 6.93554647e-09 4.38636533e-09 4.13951267e-06
4.19747632e-09 6.39421290e-09 6.00840704e-09 6.25667859e-09 6.01795497e-09 3.22789496e-04 3.62139591e-04 6.00840704e-09 6.39421290e-09 4.19747632e-09 3.63341273e-06
3.99457156e-09 5.88929958e-09 5.59564514e-09 5.80758941e-09 5.60501411e-09 2.90910073e-04 3.19718992e-04 5.59564514e-09 5.88929958e-09 3.99457156e-09 3.18800090e-06
3.78328965e-09 5.41883476e-09 5.19926879e-09 5.38027144e-09 5.20836039e-09 2.62230596e-04 2.82381558e-04 5.19926879e-09 5.41883476e-09 3.78328965e-09 2.79640874e-06
3.56810765e-09 4.98090609e-09 4.82071207e-09 4.97533127e-09 4.82943675e-09 2.36409279e-04 2.49488240e-04 4.82071207e-09 4.98090609e-09 3.56810765e-09 2.45244017e-06
3.35271934e-09 4.57395609e-09 4.46107773e-09 4.59317553e-09 4.46937293e-09 2.13156884e-04 2.20500344e-04 4.46107773e-09 4.57395609e-09 3.35271934e-09 2.15066964e-06
3.13982820e-09 4.19608908e-09 4.12072728e-09 4.23360145e-09 4.12855710e-09 1.92200655e-04 1.94927934e-04 4.12072728e-09 4.19608908e-09 3.13982820e-09 1.88596913e-06
2.93172257e-09 3.84582255e-09 3.79997020e-09 3.89643431e-09 3.80731684e-09 1.73312073e-04 1.72364538e-04 3.79997020e-09 3.84582255e-09 2.93172257e-09 1.65398233e-06
2.73000647e-09 3.52148673e-09 3.49864812e-09 3.58107323e-09 3.50549369e-09 1.56280116e-04 1.52442444e-04 3.49864812e-09 3.52148673e-09 2.73000647e-09 1.45069006e-06
2.53586482e-09 3.22147178e-09 3.21636238e-09 3.28679506e-09 3.22271573e-09 1.40913760e-04 1.34840472e-04 3.21636238e-09 3.22147178e-09 2.53586482e-09 1.27253131e-06
2.35023641e-09 2.94439788e-09 2.95276376e-09 3.01294239e-09 2.95863394e-09 1.27052897e-04 1.19289381e-04 2.95276376e-09 2.94439788e-09 2.35023641e-09 1.11647455e-06
2.17363428e-09 2.68872610e-09 2.70713345e-09 2.75852357e-09 2.71252930e-09 1.14543162e-04 1.05539230e-04 2.70713345e-09 2.68872610e-09 2.17363428e-09 9.79733741e-07
2.00646688e-09 2.45318148e-09 2.47886317e-09 2.52275524e-09 2.48381164e-09 1.03256709e-04 9.33830781e-05 2.47886317e-09 2.45318148e-09 2.00646688e-09 8.59943855e-07
1.84883421e-09 2.23638590e-09 2.26714108e-09 2.30460862e-09 2.27166006e-09 9.30705517e-05 8.26314958e-05 2.26714108e-09 2.23638590e-09 1.84883421e-09 7.54974509e-07
1.70072928e-09 2.03702710e-09 2.07111155e-09 2.10308408e-09 2.07521885e-09 8.38755705e-05 7.31178134e-05 2.07111155e-09 2.03702710e-09 1.70072928e-09 6.62959228e-07
1.56206686e-09 1.85398403e-09 1.89001910e-09 1.91729409e-09 1.89375060e-09 7.55792607e-05 6.47014213e-05 1.89001910e-09 1.85398403e-09 1.56206686e-09 5.82312631e-07
1.43259465e-09 1.68603795e-09 1.72294113e-09 1.74619780e-09 1.72632361e-09 6.80909551e-05 5.72517760e-05 1.72294113e-09 1.68603795e-09 1.43259465e-09 5.11586592e-07
1.31206059e-09 1.53215597e-09 1.56911282e-09 1.58893359e-09 1.57217318e-09 6.13351100e-05 5.06594964e-05 1.56911282e-09 1.53215597e-09 1.31206059e-09 4.49568566e-07
1.20010676e-09 1.39128299e-09 1.42766723e-09 1.44454418e-09 1.43042337e-09 5.52393778e-05 4.48243152e-05 1.42766723e-09 1.39128299e-09 1.20010676e-09 3.95160888e-07
1.09633701e-09 1.26241870e-09 1.29776482e-09 1.31212694e-09 1.30023457e-09 4.97389035e-05 3.96577434e-05 1.29776482e-09 1.26241870e-09 1.09633701e-09 3.47407892e-07
0.00000000e+00 4.62158959e-12 1.75597257e-10 2.78921805e-09 1.63055435e-10 1.91729521e-03 2.92087017e-03 1.75597257e-10 4.62158959e-12 0.00000000e+00 1.75421384e-05
0.00000000e+00 9.25670090e-09 4.07568952e-09 6.19134448e-09 4.06652175e-09 1.66644782e-03 2.45525177e-03 4.07568952e-09 9.25670090e-09 0.00000000e+00 1.66643802e-05
0.00000000e+00 1.02122363e-08 6.28545337e-09 8.04249466e-09 6.28257668e-09 1.47329592e-03 2.10891086e-03 6.28545337e-09 1.02122363e-08 0.00000000e+00 1.57318920e-05
0.00000000e+00 1.04610937e-08 7.48687873e-09 8.95349631e-09 7.49107072e-09 1.30750495e-03 1.82047121e-03 7.48687873e-09 1.04610937e-08 0.00000000e+00 1.46165132e-05
0.00000000e+00 1.03235498e-08 8.07711795e-09 9.30680864e-09 8.08797134e-09 1.16426203e-03 1.57837950e-03 8.07711795e-09 1.03235498e-08 0.00000000e+00 1.34208921e-05
0.00000000e+00 9.97914621e-09 8.29224105e-09 9.32730578e-09 8.30883649e-09 1.03972260e-03 1.37367649e-03 8.29224105e-09 9.97914621e-09 0.00000000e+00 1.22145499e-05
0.00000000e+00 9.52971676e-09 8.27481349e-09 9.14908507e-09 8.29602522e-09 9.30845079e-04 1.19946816e-03 8.27481349e-09 9.52971676e-09 0.00000000e+00 1.10425725e-05
0.00000000e+00 9.03313016e-09 8.11272673e-09 8.85343222e-09 8.13741807e-09 8.35267191e-04 1.05047002e-03 8.11272673e-09 9.03313016e-09 0.00000000e+00 9.93291947e-06
0.00000000e+00 8.52206087e-09 7.86106381e-09 8.49028448e-09 7.88820761e-09 7.50968470e-04 9.22359878e-04 7.86106381e-09 8.52206087e-09 0.00000000e+00 8.90062701e-06
0.00000000e+00 8.01503996e-09 7.55515083e-09 8.09097577e-09 7.58383625e-09 6.76372143e-04 8.11771684e-04 7.55515083e-09 8.01503996e-09 0.00000000e+00 7.95284050e-06
3.61335643e-09 7.48180998e-09 7.19149898e-09 7.63986695e-09 7.21860689e-09 6.03831793e-04 7.06919002e-04 7.19149898e-09 7.48180998e-09 3.61335643e-09 7.01196124e-06
3.69787956e-09 7.00319967e-09 6.83670988e-09 7.21483841e-09 6.86233043e-09 5.41764071e-04 6.19544489e-04 6.83670988e-09 7.00319967e-09 3.69787956e-09 6.20855610e-06
3.70937778e-09 6.53791689e-09 6.46531244e-09 6.78447553e-09 6.48946338e-09 4.86358341e-04 5.43481892e-04 6.46531244e-09 6.53791689e-09 3.70937778e-09 5.48211164e-06
3.66593914e-09 6.08992897e-09 6.08761758e-09 6.35722948e-09 6.11031723e-09 4.36849570e-04 4.77184118e-04 6.08761758e-09 6.08992897e-09 3.66593914e-09 4.83036585e-06
3.58138040e-09 5.66133804e-09 5.71082380e-09 5.93871731e-09 5.73208118e-09 3.92547023e-04 4.19297795e-04 5.71082380e-09 5.66133804e-09 3.58138040e-09 4.24886246e-06
3.46649917e-09 5.25327648e-09 5.34008089e-09 5.53281112e-09 5.35993176e-09 3.52854181e-04 3.68677245e-04 5.34008089e-09 5.25327648e-09 3.46649917e-09 3.73229790e-06
3.32989955e-09 4.86651415e-09 4.97930685e-09 5.14236224e-09 4.99776953e-09 3.17274227e-04 3.24376001e-04 4.97930685e-09 4.86651415e-09 3.32989955e-09 3.27525952e-06
3.17830313e-09 4.50101862e-09 4.63101430e-09 4.76900478e-09 4.64814259e-09 2.85342682e-04 2.85545281e-04 4.63101430e-09 4.50101862e-09 3.17830313e-09 2.87186840e-06
3.01714859e-09 4.15679610e-09 4.29720311e-09 4.41400137e-09 4.31304238e-09 2.56678652e-04 2.51489898e-04 4.29720311e-09 4.15679610e-09 3.01714859e-09 2.51677477e-06
2.85067388e-09 3.83339944e-09 3.97901705e-09 4.07788574e-09 3.99363039e-09 2.30927435e-04 2.21589330e-04 3.97901705e-09 3.83339944e-09 2.85067388e-09 2.20468927e-06
2.68223602e-09 3.53026039e-09 3.67714950e-09 3.76082597e-09 3.69058173e-09 2.07778558e-04 1.95310920e-04 3.67714950e-09 3.53026039e-09 2.68223602e-09 1.93072515e-06
2.51455394e-09 3.24686247e-09 3.39207503e-09 3.46289719e-09 3.40440753e-09 1.86970113e-04 1.72209237e-04 3.39207503e-09 3.24686247e-09 2.51455394e-09 1.69057686e-06
2.34960517e-09 2.98238518e-09 3.12377497e-09 3.18369668e-09 3.13505259e-09 1.68250041e-04 1.51877984e-04 3.12377497e-09 2.98238518e-09 2.34960517e-09 1.48016865e-06
2.18905279e-09 2.73616171e-09 2.87218802e-09 2.92287016e-09 2.88248309e-09 1.51412382e-04 1.33981158e-04 2.87218802e-09 2.73616171e-09 2.18905279e-09 1.29599018e-06
2.03401776e-09 2.50731793e-09 2.63693523e-09 2.67979298e-09 2.64631084e-09 1.36261262e-04 1.18217948e-04 2.63693523e-09 2.50731793e-09 2.03401776e-09 1.13480639e-06
1.88533413e-09 2.29497162e-09 2.41751137e-09 2.45373327e-09 2.42603047e-09 1.22622641e-04 1.04323254e-04 2.41751137e-09 2.29497162e-09 1.88533413e-09 9.93767665e-07
1.74364897e-09 2.09835377e-09 2.21344781e-09 2.24403582e-09 2.22116464e-09 1.10348889e-04 9.20765366e-05 2.21344781e-09 2.09835377e-09 1.74364897e-09 8.70407148e-07
1.60925465e-09 1.91651657e-09 2.02402805e-09 2.04983751e-09 2.03098753e-09 9.92960181e-05 8.12739510e-05 2.02402805e-09 1.91651657e-09 1.60925465e-09 7.62479559e-07
1.48241737e-09 1.74870129e-09 1.84863192e-09 1.87040307e-09 1.85490632e-09 8.93479845e-05 7.17462474e-05 1.84863192e-09 1.74870129e-09 1.48241737e-09 6.68090423e-07
1.36314935e-09 1.59399792e-09 1.68651883e-09 1.70485551e-09 1.69215322e-09 8.03901934e-05 6.33386784e-05 1.68651883e-09 1.59399792e-09 1.36314935e-09 5.85511964e-07
1.25139581e-09 1.45158078e-09 1.53691592e-09 1.55234943e-09 1.54196427e-09 7.23224642e-05 5.59167604e-05 1.53691592e-09 1.45158078e-09 1.25139581e-09 5.13244726e-07
1.14703818e-09 1.32070327e-09 1.39915155e-09 1.41212418e-09 1.40366806e-09 6.50590698e-05 4.93662980e-05 1.39915155e-09 1.32070327e-09 1.14703818e-09 4.50012575e-07
1.04983643e-09 1.20052867e-09 1.27244935e-09 1.28333927e-09 1.27646097e-09 5.85170406e-05 4.35816139e-05 1.27244935e-09 1.20052867e-09 1.04983643e-09 3.94652350e-07
9.59577303e-10 1.09036623e-09 1.15613022e-09 1.16526237e-09 1.15970013e-09 5.26269890e-05 3.84748069e-05 1.15613022e-09 1.09036623e-09 9.59577303e-10 3.46191190e-07
8.75938648e-10 9.89487759e-10 1.04948264e-09 1.05711842e-09 1.05263790e-09 4.73229992e-05 3.39648776e-05 1.04948264e-09 9.89487759e-10 8.75938648e-10 3.03749282e-07
7.98597043e-10 8.97198376e-10 9.51811567e-10 9.58194110e-10 9.54597171e-10 4.25459218e-05 2.99811211e-05 9.51811567e-10 8.97198376e-10 7.98597043e-10 2.66561530e-07
0.00000000e+00 1.76794269e-12 1.45292125e-10 1.70838065e-09 1.40579558e-10 1.73408554e-03 2.37520642e-03 1.45292125e-10 1.76794269e-12 0.00000000e+00 1.02836673e-05
0.00000000e+00 3.72780078e-09 3.42774584e-09 4.68383512e-09 3.43660917e-09 1.50448955e-03 1.98917533e-03 3.42774584e-09 3.72780078e-09 0.00000000e+00 1.10899953e-05
0.00000000e+00 5.20160054e-09 5.23359921e-09 6.26914010e-09 5.25384152e-09 1.32796612e-03 1.70307249e-03 5.23359921e-09 5.20160054e-09 0.00000000e+00 1.11315029e-05
0.00000000e+00 5.91875536e-09 6.17435896e-09 7.03213900e-09 6.20354840e-09 1.17669284e-03 1.46558917e-03 6.17435896e-09 5.91875536e-09 0.00000000e+00 1.07371319e-05
0.00000000e+00 6.19885493e-09 6.60146526e-09 7.31498236e-09 6.63721132e-09 1.04616998e-03 1.26687597e-03 6.60146526e-09 6.19885493e-09 0.00000000e+00 1.00974681e-05
0.00000000e+00 6.22534346e-09 6.72076793e-09 7.31645582e-09 6.76096394e-09 9.32809721e-04 1.09935493e-03 6.72076793e-09 6.22534346e-09 0.00000000e+00 9.33531086e-06
0.00000000e+00 6.10497533e-09 6.65471118e-09 7.15359997e-09 6.69760505e-09 8.33804314e-04 9.57213442e-04 6.65471118e-09 6.10497533e-09 0.00000000e+00 8.52857165e-06
0.00000000e+00 5.90084746e-09 6.47751208e-09 6.89652074e-09 6.52172288e-09 7.46943095e-04 8.35987066e-04 6.47751208e-09 5.90084746e-09 0.00000000e+00 7.72586450e-06
0.00000000e+00 5.65056045e-09 6.23481137e-09 6.58758529e-09 6.27927661e-09 6.70390404e-04 7.32042915e-04 6.23481137e-09 5.65056045e-09 0.00000000e+00 6.95558480e-06
0.00000000e+00 5.37696875e-09 5.95524559e-09 6.25290575e-09 5.99915708e-09 6.02707743e-04 6.42565252e-04 5.95524559e-09 5.37696875e-09 0.00000000e+00 6.23397337e-06
2.77578316e-09 5.07228537e-09 5.63335058e-09 5.87960878e-09 5.67385617e-09 5.36962691e-04 5.57962374e-04 5.63335058e-09 5.07228537e-09 2.77578316e-09 5.51018081e-06
2.82766143e-09 4.78792490e-09 5.32517950e-09 5.53048089e-09 5.36260653e-09 4.80793998e-04 4.87665795e-04 5.32517950e-09 4.78792490e-09 2.82766143e-09 4.88441693e-06
2.82448593e-09 4.50044532e-09 5.00946983e-09 5.18070026e-09 5.04400842e-09 4.30740456e-04 4.26639753e-04 5.00946983e-09 4.50044532e-09 2.82448593e-09 4.31456877e-06
2.78050614e-09 4.21551280e-09 4.69377015e-09 4.83663984e-09 4.72557530e-09 3.86104346e-04 3.73592577e-04 4.69377015e-09 4.21551280e-09 2.78050614e-09 3.80093387e-06
2.70646035e-09 3.93680938e-09 4.38310998e-09 4.50232267e-09 4.41233605e-09 3.46252787e-04 3.27401236e-04 4.38310998e-09 3.93680938e-09 2.70646035e-09 3.34131907e-06
2.61066184e-09 3.66681215e-09 4.08095841e-09 4.18042406e-09 4.10774110e-09 3.10632926e-04 2.87116155e-04 4.08095841e-09 3.66681215e-09 2.61066184e-09 2.93232856e-06
2.49964503e-09 3.40731694e-09 3.78982433e-09 3.87280751e-09 3.81430948e-09 2.78785062e-04 2.51953603e-04 3.78982433e-09 3.40731694e-09 2.49964503e-09 2.57017808e-06
2.37844890e-09 3.15931950e-09 3.51119849e-09 3.58039338e-09 3.53351276e-09 2.50274792e-04 2.21215208e-04 3.51119849e-09 3.15931950e-09 2.37844890e-09 2.25049559e-06
2.25115841e-09 2.92360003e-09 3.24620138e-09 3.30386320e-09 3.26647239e-09 2.24747670e-04 1.94328635e-04 3.24620138e-09 2.92360003e-09 2.25115841e-09 1.96919776e-06
2.12086963e-09 2.70046316e-09 2.99533927e-09 3.04336572e-09 3.01370320e-09 2.01870839e-04 1.70783371e-04 2.99533927e-09 2.70046316e-09 2.12086963e-09 1.72214824e-06
1.99003675e-09 2.48999802e-09 2.75882371e-09 2.79878428e-09 2.77539827e-09 1.81353806e-04 1.50144594e-04 2.75882371e-09 2.48999802e-09 1.99003675e-09 1.50550556e-06
1.86062024e-09 2.29222680e-09 2.53674201e-09 2.56994611e-09 2.55164562e-09 1.62950646e-04 1.32047456e-04 2.53674201e-09 2.29222680e-09 1.86062024e-09 1.31584339e-06
1.73402004e-09 2.10686790e-09 2.32881159e-09 2.35637507e-09 2.34218015e-09 1.46429373e-04 1.16161086e-04 2.32881159e-09 2.10686790e-09 1.73402004e-09 1.14991302e-06
1.61139592e-09 1.93369760e-09 2.13478166e-09 2.15762290e-09 2.14672447e-09 1.31596070e-04 1.02214115e-04 2.13478166e-09 1.93369760e-09 1.61139592e-09 1.00488560e-06
1.49352173e-09 1.77230590e-09 1.95418314e-09 1.97307401e-09 1.96480916e-09 1.18271142e-04 8.99606652e-05 1.95418314e-09 1.77230590e-09 1.49352173e-09 8.78190002e-07
1.38094595e-09 1.62218951e-09 1.78644552e-09 1.80203920e-09 1.79588166e-09 1.06294144e-04 7.91876209e-05 1.78644552e-09 1.62218951e-09 1.38094595e-09 7.67512042e-07
1.27405994e-09 1.48294701e-09 1.63108383e-09 1.64391681e-09 1.63942114e-09 9.55292439e-05 6.97162463e-05 1.63108383e-09 1.48294701e-09 1.27405994e-09 6.70891213e-07
1.17305518e-09 1.35399333e-09 1.48740635e-09 1.49795037e-09 1.49476267e-09 8.58483141e-05 6.13828930e-05 1.48740635e-09 1.35399333e-09 1.17305518e-09 5.86514017e-07
1.07803948e-09 1.23484915e-09 1.35486752e-09 1.36349543e-09 1.36132482e-09 7.71437997e-05 5.40518080e-05 1.35486752e-09 1.23484915e-09 1.07803948e-09 5.12862636e-07
9.88997208e-10 1.12494699e-09 1.23278730e-09 1.23982596e-09 1.23843635e-09 6.93139618e-05 4.75988730e-05 1.23278730e-09 1.12494699e-09 9.88997208e-10 4.48552111e-07
9.05816380e-10 1.02370715e-09 1.12052061e-09 1.12622406e-09 1.12544302e-09 6.22690383e-05 4.19168587e-05 1.12052061e-09 1.02370715e-09 9.05816380e-10 3.92383202e-07
8.28376060e-10 9.30651605e-10 1.01746661e-09 1.02208030e-09 1.02174425e-09 5.59324125e-05 3.69145386e-05 1.01746661e-09 9.30651605e-10 8.28376060e-10 3.43334410e-07
7.56455463e-10 8.45205410e-10 9.22984580e-10 9.26689970e-10 9.26689986e-10 5.02303366e-05 3.25082518e-05 9.22984580e-10 8.45205410e-10 7.56455463e-10 3.00477770e-07
6.89856533e-10 7.66891722e-10 8.36516869e-10 8.39469428e-10 8.39715544e-10 4.51015394e-05 2.86280322e-05 8.36516869e-10 7.66891722e-10 6.89856533e-10 2.63037760e-07
6.28316401e-10 6.95199599e-10 7.57473447e-10 7.59807567e-10 7.60223505e-10 4.04875205e-05 2.52099231e-05 7.57473447e-10 6.95199599e-10 6.28316401e-10 2.30315109e-07
5.71561533e-10 6.29641361e-10 6.85294527e-10 6.87120898e-10 6.87649469e-10 3.63363555e-05 2.21980502e-05 6.85294527e-10 6.29641361e-10 5.71561533e-10 2.01702352e-07
0.00000000e+00 2.62327612e-13 1.18587096e-10 1.01895088e-09 1.17670309e-10 1.56434242e-03 1.89995211e-03 1.18587096e-10 2.62327612e-13 0.00000000e+00 5.71496270e-06
0.00000000e+00 7.84506487e-10 2.81049139e-09 3.52457534e-09 2.83099388e-09 1.35449500e-03 1.58478110e-03 2.81049139e-09 7.84506487e-10 0.00000000e+00 7.37609778e-06
0.00000000e+00 2.37633788e-09 4.25440348e-09 4.83534643e-09 4.28996581e-09 1.19339418e-03 1.35212737e-03 4.25440348e-09 2.37633788e-09 0.00000000e+00 7.92903055e-06
0.00000000e+00 3.24945678e-09 4.97747960e-09 5.45211688e-09 5.02312636e-09 1.05544542e-03 1.15967587e-03 4.97747960e-09 3.24945678e-09 0.00000000e+00 7.93709092e-06
0.00000000e+00 3.69771267e-09 5.27962332e-09 5.66886706e-09 5.33158272e-09 9.36540682e-04 9.99181260e-04 5.27962332e-09 3.69771267e-09 0.00000000e+00 7.62938712e-06
0.00000000e+00 3.89182542e-09 5.33473249e-09 5.65494870e-09 5.39017782e-09 8.33396556e-04 8.64328111e-04 5.33473249e-09 3.89182542e-09 0.00000000e+00 7.14988465e-06
0.00000000e+00 3.93239772e-09 5.24501987e-09 5.50914234e-09 5.30189292e-09 7.43468161e-04 7.50265431e-04 5.24501987e-09 3.93239772e-09 0.00000000e+00 6.58834975e-06
0.00000000e+00 3.87979301e-09 5.07160528e-09 5.28997388e-09 5.12839616e-09 6.64747707e-04 6.53283484e-04 5.07160528e-09 3.87979301e-09 0.00000000e+00 6.00057392e-06
0.00000000e+00 3.77087051e-09 4.85141121e-09 5.03226173e-09 4.90702179e-09 5.95543933e-04 5.70379045e-04 4.85141121e-09 3.77087051e-09 0.00000000e+00 5.41995251e-06
0.00000000e+00 3.62850348e-09 4.60711020e-09 4.75712955e-09 4.66075402e-09 5.34520548e-04 4.99224226e-04 4.60711020e-09 3.62850348e-09 0.00000000e+00 4.86630659e-06
2.11449506e-09 3.45594201e-09 4.33254591e-09 4.45405149e-09 4.38148654e-09 4.75405960e-04 4.32147424e-04 4.33254591e-09 3.45594201e-09 2.11449506e-09 4.30658595e-06
2.14108465e-09 3.28624254e-09 4.07350847e-09 4.17259935e-09 4.11814917e-09 4.25037199e-04 3.76587532e-04 4.07350847e-09 3.28624254e-09 2.14108465e-09 3.81767449e-06
2.12726945e-09 3.10655232e-09 3.81267019e-09 3.89339562e-09 3.85320226e-09 3.80256575e-04 3.28497971e-04 3.81267019e-09 3.10655232e-09 2.12726945e-09 3.37022578e-06
2.08404208e-09 2.92277251e-09 3.55539846e-09 3.62108331e-09 3.59204231e-09 3.40402770e-04 2.86819885e-04 3.55539846e-09 2.92277251e-09 2.08404208e-09 2.96579596e-06
2.01955438e-09 2.73891937e-09 3.30513398e-09 3.35848610e-09 3.33812747e-09 3.04879664e-04 2.50635226e-04 3.30513398e-09 2.73891937e-09 2.01955438e-09 2.60342882e-06
1.94005429e-09 2.55779979e-09 3.06412276e-09 3.10736323e-09 3.09368472e-09 2.73171387e-04 2.19168465e-04 3.06412276e-09 2.55779979e-09 1.94005429e-09 2.28091036e-06
1.85038834e-09 2.38151336e-09 2.83392281e-09 2.86887448e-09 2.86030101e-09 2.44848711e-04 1.91782586e-04 2.83392281e-09 2.38151336e-09 1.85038834e-09 1.99547858e-06
1.75426983e-09 2.21137470e-09 2.61530372e-09 2.64346555e-09 2.63876285e-09 2.19514986e-04 1.67910210e-04 2.61530372e-09 2.21137470e-09 1.75426983e-09 1.74377005e-06
1.65462257e-09 2.04842780e-09 2.40883661e-09 2.43142690e-09 2.42961519e-09 1.96845502e-04 1.47089671e-04 2.40883661e-09 2.04842780e-09 1.65462257e-09 1.52261014e-06
1.55369325e-09 1.89326380e-09 2.21463439e-09 2.23267766e-09 2.23297022e-09 1.76540508e-04 1.28908089e-04 2.21463439e-09 1.89326380e-09 1.55369325e-09 1.32869953e-06
1.45320107e-09 1.74622195e-09 2.03260947e-09 2.04693754e-09 2.04874914e-09 1.58337965e-04 1.13015153e-04 2.03260947e-09 1.74622195e-09 1.45320107e-09 1.15899065e-06
1.35451361e-09 1.60755431e-09 1.86263474e-09 1.87393456e-09 1.87678912e-09 1.42020221e-04 9.91190750e-05 1.86263474e-09 1.60755431e-09 1.35451361e-09 1.01071640e-06
1.25857844e-09 1.47724015e-09 1.70431048e-09 1.71313961e-09 1.71668963e-09 1.27378281e-04 8.69552139e-05 1.70431048e-09 1.47724015e-09 1.25857844e-09 8.81262218e-07
